episode,return
1,-14.0
2,-10.0
3,-9.0
4,-9.0
5,-10.0
6,-15.0
7,-15.0
8,-9.0
9,-9.0
10,-15.0
11,-10.0
12,-10.0
13,-15.0
14,-15.0
15,-14.0
16,-15.0
17,-15.0
18,-15.0
19,-15.0
20,-15.0
21,-15.0
22,-15.0
23,-15.0
24,-15.0
25,-15.0
26,-15.0
27,-15.0
28,-15.0
29,-15.0
30,-15.0
31,-15.0
32,-15.0
33,-15.0
34,-15.0
35,-15.0
36,-15.0
37,-15.0
38,-15.0
39,-15.0
40,-15.0
41,-15.0
42,-15.0
43,-15.0
44,-15.0
45,-15.0
46,-15.0
47,-15.0
48,-15.0
49,-15.0
50,-15.0
51,-15.0
52,-15.0
53,-15.0
54,-15.0
55,-15.0
56,-15.0
57,-15.0
58,-15.0
59,-15.0
60,-15.0
61,-15.0
62,-15.0
63,-15.0
64,-15.0
65,-15.0
66,-15.0
67,-15.0
68,-15.0
69,-15.0
70,-15.0
71,-15.0
72,-15.0
73,-15.0
74,-15.0
75,-15.0
76,-15.0
77,-15.0
78,-15.0
79,-15.0
80,-15.0
81,-15.0
82,-15.0
83,-15.0
84,-15.0
85,-15.0
86,-15.0
87,-15.0
88,-15.0
89,-15.0
90,-15.0
91,-15.0
92,-15.0
93,-15.0
94,-14.0
95,-15.0
96,-15.0
97,-15.0
98,-15.0
99,-15.0
100,-15.0
101,-15.0
102,-15.0
103,-10.0
104,1.0
105,-15.0
106,5.0
107,-15.0
108,-15.0
109,-10.0
110,-10.0
111,-9.0
112,-15.0
113,-15.0
114,12.0
115,-5.0
116,-5.0
117,-10.0
118,0.0
119,-10.0
120,-10.0
121,-15.0
122,-15.0
123,-4.0
124,-15.0
125,-5.0
126,-10.0
127,-5.0
128,-5.0
129,15.0
130,-15.0
131,-10.0
132,23.0
133,-15.0
134,-4.0
135,0.0
136,-10.0
137,5.0
138,-10.0
139,-5.0
140,-10.0
141,-10.0
142,15.0
143,-5.0
144,-15.0
145,5.0
146,-5.0
147,-15.0
148,-10.0
149,-15.0
150,-9.0
151,1.0
152,-10.0
153,-10.0
154,6.0
155,0.0
156,-14.0
157,-10.0
158,-15.0
159,-5.0
160,0.0
161,15.0
162,-10.0
163,0.0
164,-3.0
165,-5.0
166,-15.0
167,-10.0
168,11.0
169,-15.0
170,-10.0
171,-5.0
172,-15.0
173,-8.0
174,-9.0
175,0.0
176,-10.0
177,-5.0
178,-10.0
179,2.0
180,-9.0
181,-9.0
182,0.0
183,-15.0
184,-10.0
185,-10.0
186,-5.0
187,-10.0
188,0.0
189,-14.0
190,-5.0
191,-5.0
192,-10.0
193,-5.0
194,-15.0
195,-4.0
196,10.0
197,-15.0
198,-10.0
199,-10.0
200,-10.0
201,-14.0
202,-10.0
203,2.0
204,2.0
205,-10.0
206,1.0
207,0.0
208,11.0
209,-10.0
210,1.0
211,-5.0
212,-15.0
213,11.0
214,-15.0
215,-15.0
216,-10.0
217,-9.0
218,-10.0
219,-10.0
220,3.0
221,-10.0
222,-5.0
223,-5.0
224,-15.0
225,-10.0
226,0.0
227,-10.0
228,-15.0
229,3.0
230,-5.0
231,6.0
232,-15.0
233,-3.0
234,-10.0
235,-3.0
236,6.0
237,-15.0
238,-5.0
239,1.0
240,-15.0
241,2.0
242,6.0
243,-9.0
244,7.0
245,-4.0
246,-14.0
247,22.0
248,-15.0
249,8.0
250,-15.0
251,-14.0
252,-5.0
253,0.0
254,-9.0
255,-5.0
256,1.0
257,5.0
258,-15.0
259,-10.0
260,-3.0
261,-5.0
262,6.0
263,-10.0
264,-15.0
265,-15.0
266,-10.0
267,1.0
268,-3.0
269,2.0
270,-8.0
271,-5.0
272,15.0
273,-15.0
274,2.0
275,-9.0
276,-15.0
277,-5.0
278,-9.0
279,0.0
280,11.0
281,2.0
282,52.0
283,16.0
284,12.0
285,-15.0
286,6.0
287,-15.0
288,6.0
289,2.0
290,2.0
291,0.0
292,10.0
293,-10.0
294,5.0
295,-15.0
296,6.0
297,-10.0
298,-9.0
299,-15.0
300,1.0
301,-10.0
302,-3.0
303,-8.0
304,7.0
305,-15.0
306,-15.0
307,11.0
308,-5.0
309,-4.0
310,-3.0
311,5.0
312,-15.0
313,1.0
314,0.0
315,17.0
316,35.0
317,-5.0
318,-15.0
319,0.0
320,0.0
321,-5.0
322,-5.0
323,-14.0
324,37.0
325,-14.0
326,-10.0
327,-5.0
328,-10.0
329,-15.0
330,10.0
331,-15.0
332,-10.0
333,-9.0
334,12.0
335,11.0
336,-15.0
337,-15.0
338,17.0
339,-5.0
340,-10.0
341,-4.0
342,-15.0
343,-15.0
344,-4.0
345,-15.0
346,32.0
347,-10.0
348,-5.0
349,-15.0
350,-4.0
351,6.0
352,15.0
353,11.0
354,-15.0
355,1.0
356,-15.0
357,-10.0
