episode,return
1963,10.0
1964,-5.0
1965,27.0
1966,25.0
1967,6.0
1968,-15.0
1969,-15.0
1970,2.0
1971,20.0
1972,93.0
1973,-10.0
1974,26.0
1975,-4.0
1976,1.0
1977,-15.0
1978,-15.0
1979,-10.0
1980,1.0
1981,-4.0
1982,56.0
1983,5.0
1984,25.0
1985,1.0
1986,25.0
1987,10.0
1988,-9.0
1989,-15.0
1990,-9.0
1991,-10.0
1992,1.0
1993,25.0
1994,-10.0
1995,51.0
1996,-10.0
1997,6.0
1998,-10.0
1999,0.0
2000,22.0
