episode,return
2126,12.0
2127,111.0
2128,171.0
2129,56.0
2130,141.0
2131,66.0
2132,87.0
2133,75.0
2134,176.0
2135,55.0
2136,132.0
2137,111.0
2138,135.0
2139,142.0
2140,106.0
2141,-10.0
2142,-15.0
2143,146.0
2144,166.0
2145,88.0
2146,101.0
2147,172.0
2148,-10.0
2149,148.0
2150,61.0
2151,61.0
2152,-15.0
2153,0.0
2154,123.0
2155,36.0
2156,128.0
2157,141.0
2158,-10.0
2159,178.0
2160,67.0
2161,95.0
2162,146.0
2163,142.0
2164,137.0
2165,10.0
2166,171.0
2167,139.0
2168,130.0
2169,87.0
2170,73.0
2171,43.0
2172,101.0
2173,70.0
2174,-15.0
2175,65.0
2176,50.0
2177,129.0
2178,26.0
2179,128.0
2180,34.0
2181,100.0
2182,184.0
2183,106.0
2184,115.0
2185,46.0
2186,128.0
2187,120.0
2188,63.0
2189,32.0
2190,1.0
2191,172.0
2192,93.0
2193,180.0
2194,72.0
2195,91.0
2196,165.0
2197,105.0
2198,130.0
2199,100.0
2200,132.0
2201,112.0
2202,141.0
2203,114.0
2204,75.0
2205,41.0
2206,134.0
2207,66.0
2208,201.0
2209,166.0
2210,93.0
2211,185.0
2212,152.0
2213,182.0
2214,41.0
2215,68.0
2216,-15.0
2217,130.0
2218,154.0
2219,124.0
2220,13.0
2221,129.0
2222,-15.0
2223,188.0
2224,17.0
2225,125.0
2226,132.0
2227,11.0
2228,77.0
2229,-15.0
2230,194.0
2231,26.0
2232,156.0
2233,155.0
2234,175.0
2235,142.0
2236,122.0
2237,132.0
2238,107.0
2239,71.0
2240,201.0
2241,174.0
2242,146.0
2243,141.0
2244,103.0
2245,110.0
2246,45.0
2247,61.0
2248,59.0
2249,38.0
2250,98.0
2251,101.0
2252,188.0
2253,186.0
2254,27.0
2255,109.0
2256,-5.0
2257,158.0
2258,129.0
2259,70.0
2260,115.0
2261,40.0
2262,167.0
2263,97.0
2264,124.0
2265,61.0
2266,123.0
2267,76.0
2268,92.0
2269,49.0
2270,137.0
2271,137.0
2272,150.0
2273,144.0
2274,129.0
2275,189.0
2276,110.0
2277,58.0
2278,150.0
2279,96.0
2280,70.0
2281,76.0
2282,101.0
2283,46.0
2284,95.0
2285,112.0
2286,185.0
2287,139.0
2288,137.0
2289,100.0
2290,123.0
2291,164.0
2292,175.0
2293,65.0
2294,64.0
2295,214.0
2296,204.0
2297,-5.0
2298,63.0
2299,107.0
2300,173.0
2301,150.0
2302,57.0
2303,100.0
2304,110.0
2305,101.0
2306,166.0
2307,85.0
2308,158.0
2309,200.0
2310,20.0
2311,120.0
2312,153.0
2313,197.0
2314,136.0
2315,107.0
2316,69.0
2317,94.0
2318,154.0
2319,31.0
2320,184.0
2321,41.0
2322,40.0
2323,200.0
2324,117.0
2325,55.0
2326,135.0
2327,-15.0
2328,176.0
2329,165.0
2330,55.0
2331,139.0
2332,62.0
2333,181.0
2334,66.0
2335,137.0
2336,159.0
2337,30.0
2338,35.0
2339,106.0
2340,192.0
2341,123.0
2342,62.0
2343,52.0
2344,120.0
2345,47.0
2346,-15.0
2347,184.0
2348,166.0
2349,145.0
2350,233.0
2351,51.0
2352,212.0
2353,136.0
2354,40.0
2355,130.0
2356,130.0
2357,133.0
2358,54.0
2359,62.0
2360,125.0
2361,177.0
2362,22.0
2363,61.0
2364,181.0
2365,170.0
2366,149.0
2367,92.0
2368,118.0
2369,68.0
2370,177.0
2371,161.0
2372,82.0
2373,51.0
2374,65.0
2375,56.0
2376,113.0
2377,52.0
2378,25.0
2379,95.0
2380,107.0
2381,142.0
2382,40.0
2383,199.0
2384,112.0
2385,131.0
2386,134.0
2387,127.0
2388,105.0
2389,86.0
2390,120.0
2391,-15.0
2392,80.0
2393,36.0
2394,133.0
2395,1.0
2396,202.0
2397,119.0
2398,39.0
2399,91.0
2400,181.0
2401,20.0
2402,84.0
2403,127.0
2404,138.0
2405,40.0
2406,80.0
2407,127.0
2408,210.0
2409,161.0
2410,97.0
2411,101.0
2412,91.0
2413,-15.0
2414,81.0
2415,142.0
2416,151.0
2417,140.0
2418,74.0
2419,157.0
2420,66.0
2421,95.0
2422,128.0
2423,-10.0
2424,17.0
2425,163.0
2426,56.0
2427,136.0
2428,-10.0
2429,168.0
2430,32.0
2431,82.0
2432,76.0
2433,156.0
2434,128.0
2435,135.0
2436,-15.0
2437,115.0
2438,88.0
2439,129.0
2440,186.0
2441,132.0
2442,130.0
2443,91.0
2444,55.0
2445,55.0
2446,194.0
2447,-15.0
2448,53.0
2449,90.0
2450,159.0
2451,40.0
2452,126.0
2453,97.0
2454,21.0
2455,145.0
2456,187.0
2457,98.0
2458,61.0
2459,67.0
2460,97.0
2461,75.0
2462,158.0
2463,120.0
2464,131.0
2465,100.0
2466,84.0
2467,58.0
2468,10.0
2469,56.0
2470,156.0
2471,151.0
2472,101.0
2473,51.0
2474,101.0
2475,137.0
2476,141.0
2477,154.0
2478,71.0
2479,139.0
2480,82.0
2481,160.0
2482,194.0
2483,-15.0
2484,83.0
2485,90.0
2486,125.0
2487,107.0
2488,57.0
2489,90.0
2490,119.0
2491,61.0
2492,134.0
2493,96.0
2494,121.0
2495,70.0
2496,138.0
2497,130.0
2498,151.0
2499,112.0
2500,75.0
2501,177.0
2502,110.0
2503,-15.0
2504,165.0
2505,171.0
2506,119.0
2507,119.0
2508,211.0
2509,30.0
2510,31.0
2511,-15.0
2512,46.0
2513,174.0
2514,95.0
2515,163.0
2516,190.0
2517,187.0
2518,75.0
2519,159.0
2520,140.0
2521,2.0
2522,93.0
2523,10.0
2524,216.0
2525,7.0
2526,48.0
2527,82.0
2528,166.0
2529,123.0
2530,170.0
2531,106.0
2532,63.0
2533,105.0
2534,147.0
2535,21.0
2536,71.0
2537,188.0
2538,175.0
2539,104.0
2540,169.0
2541,202.0
2542,-15.0
2543,20.0
2544,101.0
2545,126.0
2546,164.0
2547,58.0
2548,56.0
2549,72.0
2550,171.0
2551,92.0
2552,110.0
2553,-15.0
2554,6.0
2555,128.0
2556,120.0
2557,144.0
2558,124.0
2559,-10.0
2560,37.0
2561,120.0
2562,194.0
2563,148.0
2564,163.0
2565,119.0
2566,31.0
2567,136.0
2568,130.0
2569,113.0
2570,130.0
2571,12.0
2572,85.0
2573,120.0
2574,155.0
2575,201.0
2576,96.0
2577,131.0
2578,93.0
2579,126.0
2580,150.0
2581,122.0
2582,41.0
2583,127.0
2584,-15.0
2585,77.0
2586,119.0
2587,175.0
2588,207.0
2589,133.0
2590,136.0
2591,121.0
2592,-15.0
2593,93.0
2594,65.0
2595,239.0
2596,-15.0
2597,160.0
2598,232.0
2599,115.0
2600,132.0
2601,106.0
2602,113.0
2603,165.0
2604,122.0
2605,96.0
2606,196.0
2607,109.0
2608,171.0
2609,215.0
2610,200.0
2611,167.0
2612,22.0
2613,156.0
2614,85.0
2615,123.0
2616,98.0
2617,169.0
2618,90.0
2619,102.0
2620,16.0
2621,-15.0
2622,106.0
2623,-10.0
2624,72.0
2625,155.0
2626,182.0
2627,-9.0
2628,21.0
2629,98.0
2630,185.0
2631,20.0
2632,95.0
2633,75.0
2634,96.0
2635,-9.0
2636,122.0
2637,181.0
2638,42.0
2639,156.0
2640,189.0
2641,93.0
2642,76.0
2643,-5.0
2644,156.0
2645,-4.0
2646,97.0
2647,162.0
2648,36.0
2649,104.0
2650,226.0
2651,208.0
2652,87.0
2653,11.0
2654,10.0
2655,177.0
2656,155.0
2657,56.0
2658,122.0
2659,158.0
2660,91.0
2661,82.0
2662,126.0
2663,182.0
2664,214.0
2665,21.0
2666,12.0
2667,180.0
2668,126.0
2669,109.0
2670,175.0
2671,61.0
2672,128.0
2673,62.0
2674,220.0
2675,127.0
2676,147.0
2677,-15.0
2678,115.0
2679,5.0
2680,108.0
2681,162.0
2682,180.0
2683,-15.0
2684,125.0
2685,90.0
2686,133.0
2687,33.0
2688,30.0
2689,113.0
2690,115.0
2691,94.0
2692,184.0
2693,1.0
2694,155.0
2695,60.0
2696,15.0
2697,86.0
2698,101.0
2699,155.0
2700,111.0
2701,20.0
2702,162.0
2703,100.0
2704,187.0
2705,163.0
2706,147.0
2707,62.0
2708,173.0
2709,118.0
2710,137.0
2711,129.0
2712,36.0
2713,58.0
2714,64.0
2715,106.0
2716,111.0
2717,146.0
2718,148.0
2719,110.0
2720,-10.0
2721,139.0
2722,135.0
2723,145.0
2724,108.0
2725,39.0
2726,60.0
2727,90.0
2728,143.0
2729,127.0
2730,160.0
2731,74.0
2732,136.0
2733,46.0
2734,-15.0
2735,191.0
2736,63.0
2737,50.0
2738,180.0
2739,110.0
2740,182.0
2741,183.0
2742,68.0
2743,77.0
2744,75.0
2745,164.0
2746,96.0
2747,97.0
2748,125.0
2749,175.0
2750,120.0
2751,107.0
2752,124.0
2753,78.0
2754,140.0
2755,174.0
2756,136.0
2757,185.0
2758,167.0
2759,150.0
2760,-15.0
2761,170.0
2762,32.0
2763,151.0
2764,20.0
2765,130.0
2766,63.0
2767,77.0
2768,155.0
2769,96.0
2770,30.0
2771,110.0
2772,40.0
2773,149.0
2774,31.0
2775,183.0
2776,122.0
2777,96.0
2778,106.0
2779,70.0
2780,75.0
2781,166.0
2782,35.0
2783,51.0
2784,65.0
2785,126.0
2786,57.0
2787,-5.0
2788,125.0
2789,138.0
2790,131.0
2791,30.0
2792,100.0
2793,106.0
2794,-15.0
2795,35.0
2796,107.0
2797,131.0
2798,100.0
2799,90.0
2800,146.0
2801,91.0
2802,161.0
2803,93.0
2804,158.0
2805,140.0
2806,-15.0
2807,35.0
2808,134.0
2809,86.0
2810,159.0
2811,197.0
2812,156.0
2813,177.0
2814,61.0
2815,117.0
2816,10.0
2817,88.0
2818,25.0
2819,199.0
2820,62.0
2821,168.0
2822,109.0
2823,141.0
2824,71.0
2825,122.0
2826,130.0
2827,200.0
2828,128.0
2829,161.0
2830,116.0
2831,204.0
2832,118.0
2833,138.0
2834,167.0
2835,135.0
2836,145.0
2837,110.0
2838,42.0
2839,55.0
2840,170.0
2841,107.0
2842,122.0
2843,50.0
2844,146.0
2845,86.0
2846,140.0
2847,129.0
2848,-15.0
2849,60.0
2850,173.0
2851,67.0
2852,1.0
2853,230.0
2854,31.0
2855,160.0
2856,76.0
2857,119.0
2858,120.0
2859,100.0
2860,142.0
2861,133.0
2862,80.0
2863,178.0
2864,33.0
2865,27.0
2866,118.0
2867,40.0
2868,81.0
2869,106.0
2870,147.0
2871,135.0
2872,157.0
2873,124.0
2874,111.0
2875,35.0
2876,164.0
2877,60.0
2878,97.0
2879,114.0
2880,60.0
2881,78.0
2882,111.0
2883,125.0
2884,174.0
2885,118.0
2886,105.0
2887,129.0
2888,126.0
2889,-5.0
2890,113.0
2891,42.0
2892,65.0
2893,97.0
2894,120.0
2895,107.0
2896,216.0
2897,56.0
2898,106.0
2899,107.0
2900,152.0
2901,11.0
2902,76.0
2903,137.0
2904,68.0
2905,67.0
2906,135.0
2907,26.0
2908,125.0
2909,81.0
2910,81.0
2911,47.0
2912,56.0
2913,63.0
2914,55.0
2915,102.0
2916,146.0
2917,61.0
2918,60.0
2919,111.0
2920,176.0
2921,135.0
2922,217.0
2923,16.0
2924,146.0
2925,125.0
2926,196.0
2927,95.0
2928,-10.0
2929,185.0
2930,75.0
2931,170.0
2932,0.0
2933,-5.0
2934,27.0
2935,89.0
2936,151.0
2937,178.0
2938,173.0
2939,62.0
2940,96.0
2941,131.0
2942,141.0
2943,75.0
2944,67.0
2945,48.0
2946,156.0
2947,163.0
2948,88.0
2949,103.0
2950,144.0
2951,81.0
2952,51.0
2953,129.0
2954,206.0
2955,66.0
2956,139.0
2957,-4.0
2958,66.0
2959,142.0
2960,20.0
2961,70.0
2962,45.0
2963,74.0
2964,81.0
2965,96.0
2966,142.0
2967,77.0
2968,166.0
2969,-15.0
2970,147.0
2971,148.0
2972,53.0
2973,45.0
2974,198.0
2975,6.0
2976,160.0
2977,137.0
2978,11.0
2979,121.0
2980,10.0
2981,71.0
2982,209.0
2983,146.0
2984,89.0
2985,-15.0
2986,105.0
2987,70.0
2988,-9.0
2989,143.0
2990,134.0
2991,-15.0
2992,127.0
2993,57.0
2994,171.0
2995,51.0
2996,101.0
2997,132.0
2998,100.0
2999,67.0
3000,80.0
3001,130.0
3002,52.0
3003,175.0
3004,45.0
3005,133.0
3006,138.0
3007,21.0
3008,80.0
3009,116.0
3010,-10.0
3011,63.0
3012,82.0
3013,77.0
3014,109.0
3015,27.0
3016,30.0
3017,127.0
3018,146.0
3019,136.0
3020,156.0
3021,100.0
3022,80.0
3023,192.0
3024,113.0
3025,93.0
3026,151.0
3027,139.0
3028,146.0
3029,127.0
3030,135.0
3031,91.0
3032,104.0
3033,180.0
3034,165.0
3035,55.0
3036,161.0
3037,137.0
3038,97.0
3039,128.0
3040,144.0
3041,208.0
3042,102.0
3043,27.0
3044,56.0
3045,77.0
3046,170.0
3047,63.0
3048,153.0
3049,63.0
3050,125.0
3051,78.0
3052,130.0
3053,186.0
3054,155.0
3055,171.0
3056,101.0
3057,152.0
3058,105.0
3059,95.0
3060,53.0
3061,111.0
3062,135.0
3063,122.0
3064,149.0
3065,150.0
3066,120.0
3067,191.0
3068,62.0
3069,-14.0
3070,91.0
3071,120.0
3072,117.0
3073,125.0
3074,152.0
3075,158.0
3076,46.0
3077,172.0
3078,62.0
3079,90.0
3080,102.0
3081,42.0
3082,131.0
3083,154.0
3084,119.0
3085,-15.0
3086,128.0
3087,5.0
3088,105.0
3089,21.0
3090,13.0
3091,0.0
3092,142.0
3093,123.0
3094,-10.0
3095,91.0
3096,20.0
3097,72.0
3098,112.0
3099,60.0
3100,143.0
3101,187.0
3102,204.0
3103,204.0
3104,125.0
3105,150.0
3106,107.0
3107,190.0
3108,90.0
3109,38.0
3110,60.0
3111,135.0
3112,37.0
3113,-15.0
3114,86.0
3115,115.0
3116,115.0
3117,103.0
3118,168.0
3119,-15.0
3120,90.0
3121,143.0
3122,126.0
3123,129.0
3124,80.0
3125,191.0
3126,154.0
3127,181.0
3128,95.0
3129,138.0
3130,105.0
3131,166.0
3132,103.0
3133,105.0
3134,57.0
3135,125.0
3136,5.0
3137,210.0
3138,15.0
3139,135.0
3140,134.0
3141,146.0
3142,72.0
3143,168.0
3144,100.0
3145,103.0
3146,-15.0
3147,191.0
3148,146.0
3149,140.0
3150,75.0
3151,82.0
3152,130.0
3153,70.0
3154,112.0
3155,127.0
3156,114.0
3157,85.0
3158,30.0
3159,45.0
3160,26.0
3161,110.0
3162,45.0
3163,30.0
3164,111.0
3165,90.0
3166,106.0
3167,115.0
3168,126.0
3169,187.0
3170,75.0
3171,71.0
3172,77.0
3173,126.0
3174,110.0
3175,108.0
3176,100.0
3177,44.0
3178,206.0
3179,130.0
3180,91.0
3181,219.0
3182,66.0
3183,172.0
3184,130.0
3185,45.0
3186,118.0
3187,-10.0
3188,45.0
3189,11.0
3190,146.0
3191,147.0
3192,-5.0
3193,103.0
3194,104.0
3195,99.0
3196,70.0
3197,-15.0
3198,152.0
3199,61.0
3200,103.0
3201,44.0
3202,71.0
3203,21.0
3204,162.0
3205,158.0
3206,90.0
3207,86.0
3208,132.0
3209,80.0
3210,188.0
3211,21.0
3212,164.0
3213,154.0
3214,40.0
3215,155.0
3216,-15.0
3217,150.0
3218,134.0
3219,123.0
3220,118.0
3221,68.0
3222,154.0
3223,131.0
3224,190.0
3225,168.0
3226,81.0
3227,118.0
3228,60.0
3229,0.0
3230,175.0
3231,5.0
3232,174.0
3233,105.0
3234,133.0
3235,148.0
3236,96.0
3237,-15.0
3238,186.0
3239,57.0
3240,60.0
3241,58.0
3242,130.0
3243,180.0
3244,78.0
3245,136.0
3246,148.0
3247,61.0
3248,67.0
3249,213.0
3250,100.0
3251,146.0
3252,82.0
3253,21.0
3254,144.0
3255,173.0
3256,65.0
3257,124.0
3258,163.0
3259,156.0
3260,57.0
3261,172.0
3262,53.0
3263,78.0
3264,158.0
3265,67.0
3266,159.0
3267,166.0
3268,148.0
3269,10.0
3270,140.0
3271,185.0
3272,108.0
3273,53.0
3274,62.0
3275,159.0
3276,105.0
3277,56.0
3278,67.0
3279,44.0
3280,11.0
3281,167.0
3282,198.0
3283,151.0
3284,31.0
3285,103.0
3286,0.0
3287,107.0
3288,233.0
3289,73.0
3290,61.0
3291,172.0
3292,105.0
3293,155.0
3294,138.0
3295,12.0
3296,183.0
3297,205.0
3298,12.0
3299,200.0
3300,87.0
3301,181.0
3302,139.0
3303,140.0
3304,201.0
3305,144.0
3306,79.0
3307,121.0
3308,6.0
3309,146.0
3310,73.0
3311,105.0
3312,151.0
3313,77.0
3314,131.0
3315,164.0
3316,56.0
3317,51.0
3318,141.0
3319,126.0
3320,35.0
3321,86.0
3322,151.0
3323,36.0
3324,169.0
3325,96.0
3326,148.0
3327,47.0
3328,-15.0
3329,64.0
3330,46.0
3331,205.0
3332,102.0
3333,69.0
3334,111.0
3335,2.0
3336,50.0
3337,76.0
3338,132.0
3339,56.0
3340,131.0
3341,145.0
3342,27.0
3343,31.0
3344,140.0
3345,137.0
3346,125.0
3347,86.0
3348,198.0
3349,205.0
3350,66.0
3351,45.0
3352,-9.0
3353,129.0
3354,101.0
3355,147.0
3356,36.0
3357,130.0
3358,-15.0
3359,119.0
3360,-9.0
3361,206.0
3362,90.0
3363,35.0
3364,148.0
3365,91.0
3366,99.0
3367,120.0
3368,138.0
3369,165.0
3370,146.0
3371,103.0
3372,90.0
3373,79.0
3374,143.0
3375,122.0
3376,70.0
3377,26.0
3378,116.0
3379,138.0
3380,59.0
3381,166.0
3382,20.0
3383,162.0
3384,20.0
3385,-15.0
3386,25.0
3387,138.0
3388,111.0
3389,84.0
3390,165.0
3391,0.0
3392,137.0
3393,137.0
3394,20.0
3395,141.0
3396,91.0
3397,59.0
3398,119.0
3399,96.0
3400,227.0
3401,145.0
3402,240.0
3403,173.0
3404,82.0
3405,126.0
3406,96.0
3407,36.0
3408,145.0
3409,177.0
3410,90.0
3411,54.0
3412,169.0
3413,62.0
3414,74.0
3415,164.0
3416,101.0
3417,98.0
3418,181.0
3419,70.0
3420,176.0
3421,92.0
3422,162.0
3423,42.0
3424,176.0
3425,108.0
3426,149.0
3427,-15.0
