episode,return
2126,157.0
2127,132.0
2128,51.0
2129,35.0
2130,104.0
2131,150.0
2132,142.0
2133,131.0
2134,81.0
2135,97.0
2136,116.0
2137,80.0
2138,105.0
2139,25.0
2140,-5.0
2141,0.0
2142,112.0
2143,56.0
2144,219.0
2145,56.0
2146,81.0
2147,66.0
2148,125.0
2149,55.0
2150,97.0
2151,95.0
2152,95.0
2153,185.0
2154,191.0
2155,67.0
2156,-5.0
2157,92.0
2158,91.0
2159,151.0
2160,117.0
2161,92.0
2162,135.0
2163,165.0
2164,50.0
2165,77.0
2166,77.0
2167,25.0
2168,36.0
2169,62.0
2170,84.0
2171,138.0
2172,96.0
2173,130.0
2174,90.0
2175,40.0
2176,100.0
2177,27.0
2178,62.0
2179,182.0
2180,93.0
2181,172.0
2182,129.0
2183,82.0
2184,78.0
2185,53.0
2186,96.0
2187,106.0
2188,82.0
2189,148.0
2190,131.0
2191,94.0
2192,164.0
2193,42.0
2194,50.0
2195,26.0
2196,92.0
2197,107.0
2198,168.0
2199,40.0
2200,100.0
2201,110.0
2202,135.0
2203,10.0
2204,0.0
2205,26.0
2206,62.0
2207,10.0
2208,128.0
2209,125.0
2210,155.0
2211,94.0
2212,91.0
2213,81.0
2214,172.0
2215,89.0
2216,137.0
2217,12.0
2218,114.0
2219,170.0
2220,63.0
2221,46.0
2222,178.0
2223,119.0
2224,203.0
2225,-10.0
2226,73.0
2227,67.0
2228,92.0
2229,32.0
2230,153.0
2231,145.0
2232,97.0
2233,132.0
2234,80.0
2235,132.0
2236,130.0
2237,92.0
2238,56.0
2239,57.0
2240,205.0
2241,114.0
2242,223.0
2243,64.0
2244,110.0
2245,51.0
2246,136.0
2247,105.0
2248,110.0
2249,150.0
2250,226.0
2251,81.0
2252,-10.0
2253,174.0
2254,115.0
2255,102.0
2256,92.0
2257,150.0
2258,50.0
2259,201.0
2260,86.0
2261,127.0
2262,2.0
2263,70.0
2264,106.0
2265,117.0
2266,164.0
2267,126.0
2268,138.0
2269,120.0
2270,135.0
2271,51.0
2272,143.0
2273,115.0
2274,190.0
2275,117.0
2276,134.0
2277,156.0
2278,74.0
2279,25.0
2280,139.0
2281,125.0
2282,105.0
2283,205.0
2284,130.0
2285,100.0
2286,68.0
2287,135.0
2288,106.0
2289,20.0
2290,51.0
2291,174.0
2292,75.0
2293,136.0
2294,222.0
2295,97.0
2296,79.0
2297,171.0
2298,107.0
2299,70.0
2300,95.0
2301,167.0
2302,153.0
2303,74.0
2304,102.0
2305,57.0
2306,76.0
2307,-10.0
2308,105.0
2309,32.0
2310,152.0
2311,97.0
2312,157.0
2313,59.0
2314,187.0
2315,182.0
2316,145.0
2317,25.0
2318,121.0
2319,120.0
2320,81.0
2321,-10.0
2322,-10.0
2323,175.0
2324,72.0
2325,81.0
2326,65.0
2327,137.0
2328,-9.0
2329,50.0
2330,96.0
2331,46.0
2332,65.0
2333,142.0
2334,41.0
2335,-15.0
2336,103.0
2337,185.0
2338,161.0
2339,20.0
2340,133.0
2341,116.0
2342,10.0
2343,90.0
2344,121.0
2345,169.0
2346,74.0
2347,-9.0
2348,108.0
2349,110.0
2350,117.0
2351,113.0
2352,93.0
2353,94.0
2354,122.0
2355,116.0
2356,98.0
2357,60.0
2358,83.0
2359,128.0
2360,185.0
2361,132.0
2362,81.0
2363,119.0
2364,152.0
2365,103.0
2366,28.0
2367,32.0
2368,77.0
2369,76.0
2370,109.0
2371,183.0
2372,162.0
2373,51.0
2374,62.0
2375,55.0
2376,121.0
2377,-4.0
2378,57.0
2379,152.0
2380,123.0
2381,27.0
2382,133.0
2383,135.0
2384,147.0
2385,70.0
2386,163.0
2387,90.0
2388,125.0
2389,26.0
2390,21.0
2391,67.0
2392,124.0
2393,115.0
2394,205.0
2395,136.0
2396,132.0
2397,209.0
2398,162.0
2399,75.0
2400,69.0
2401,145.0
2402,121.0
2403,144.0
2404,220.0
2405,72.0
2406,100.0
2407,111.0
2408,211.0
2409,55.0
2410,81.0
2411,31.0
2412,118.0
2413,0.0
2414,85.0
2415,24.0
2416,51.0
2417,149.0
2418,166.0
2419,163.0
2420,92.0
2421,155.0
2422,92.0
2423,184.0
2424,-10.0
2425,52.0
2426,-15.0
2427,134.0
2428,26.0
2429,62.0
2430,167.0
2431,114.0
2432,132.0
2433,103.0
2434,156.0
2435,128.0
2436,121.0
2437,138.0
2438,144.0
2439,152.0
2440,87.0
2441,140.0
2442,159.0
2443,113.0
2444,39.0
2445,175.0
2446,142.0
2447,150.0
2448,108.0
2449,148.0
2450,158.0
2451,140.0
2452,206.0
2453,93.0
2454,90.0
2455,82.0
2456,88.0
2457,-10.0
2458,-10.0
2459,71.0
2460,185.0
2461,154.0
2462,-10.0
2463,33.0
2464,103.0
2465,186.0
2466,106.0
2467,51.0
2468,192.0
2469,66.0
2470,90.0
2471,187.0
2472,112.0
2473,165.0
2474,92.0
2475,-15.0
2476,30.0
2477,150.0
2478,135.0
2479,68.0
2480,121.0
2481,94.0
2482,72.0
2483,126.0
2484,92.0
2485,100.0
2486,66.0
2487,30.0
2488,86.0
2489,146.0
2490,130.0
2491,96.0
2492,56.0
2493,132.0
2494,144.0
2495,74.0
2496,147.0
2497,31.0
2498,169.0
2499,140.0
2500,126.0
2501,61.0
2502,136.0
2503,115.0
2504,169.0
2505,47.0
2506,107.0
2507,77.0
2508,168.0
2509,85.0
2510,80.0
2511,148.0
2512,90.0
2513,-10.0
2514,185.0
2515,65.0
2516,115.0
2517,114.0
2518,98.0
2519,120.0
2520,73.0
2521,35.0
2522,35.0
2523,85.0
2524,27.0
2525,144.0
2526,105.0
2527,159.0
2528,11.0
2529,65.0
2530,166.0
2531,110.0
2532,100.0
2533,56.0
2534,0.0
2535,134.0
2536,21.0
2537,140.0
2538,165.0
2539,94.0
2540,62.0
2541,83.0
2542,91.0
2543,160.0
2544,58.0
2545,90.0
2546,-10.0
2547,134.0
2548,106.0
2549,180.0
2550,62.0
2551,127.0
2552,20.0
2553,43.0
2554,84.0
2555,111.0
2556,137.0
2557,103.0
2558,127.0
2559,199.0
2560,101.0
2561,70.0
2562,97.0
2563,110.0
2564,136.0
2565,123.0
2566,87.0
2567,53.0
2568,30.0
2569,113.0
2570,174.0
2571,36.0
2572,152.0
2573,131.0
2574,146.0
2575,134.0
2576,77.0
2577,57.0
2578,96.0
2579,82.0
2580,71.0
2581,86.0
2582,138.0
2583,99.0
2584,70.0
2585,180.0
2586,173.0
2587,82.0
2588,135.0
2589,-5.0
2590,97.0
2591,103.0
2592,147.0
2593,80.0
2594,126.0
2595,140.0
2596,106.0
2597,192.0
2598,89.0
2599,0.0
2600,129.0
2601,138.0
2602,138.0
2603,153.0
2604,96.0
2605,177.0
2606,168.0
2607,100.0
2608,81.0
2609,-9.0
2610,166.0
2611,127.0
2612,142.0
2613,172.0
2614,107.0
2615,0.0
2616,2.0
2617,38.0
2618,39.0
2619,110.0
2620,145.0
2621,110.0
2622,122.0
2623,135.0
2624,107.0
2625,96.0
2626,139.0
2627,102.0
2628,40.0
2629,96.0
2630,-15.0
2631,146.0
2632,-15.0
2633,64.0
2634,130.0
2635,107.0
2636,71.0
2637,164.0
2638,100.0
2639,120.0
2640,185.0
2641,160.0
2642,156.0
2643,81.0
2644,81.0
2645,147.0
2646,106.0
2647,174.0
2648,88.0
2649,174.0
2650,82.0
2651,56.0
2652,30.0
2653,71.0
2654,166.0
2655,112.0
2656,215.0
2657,44.0
2658,105.0
2659,113.0
2660,83.0
2661,79.0
2662,20.0
2663,64.0
2664,140.0
2665,191.0
2666,88.0
2667,156.0
2668,139.0
2669,-9.0
2670,0.0
2671,164.0
2672,160.0
2673,130.0
2674,204.0
2675,26.0
2676,55.0
2677,132.0
2678,146.0
2679,139.0
2680,75.0
2681,10.0
2682,26.0
2683,40.0
2684,169.0
2685,61.0
2686,-10.0
2687,175.0
2688,24.0
2689,77.0
2690,90.0
2691,31.0
2692,92.0
2693,91.0
2694,210.0
2695,150.0
2696,135.0
2697,31.0
2698,82.0
2699,81.0
2700,135.0
2701,201.0
2702,87.0
2703,95.0
2704,98.0
2705,90.0
2706,35.0
2707,33.0
2708,105.0
2709,142.0
2710,183.0
2711,69.0
2712,152.0
2713,140.0
2714,10.0
2715,145.0
2716,142.0
2717,116.0
2718,122.0
2719,145.0
2720,120.0
2721,164.0
2722,138.0
2723,105.0
2724,160.0
2725,78.0
2726,56.0
2727,86.0
2728,90.0
2729,66.0
2730,135.0
2731,126.0
2732,5.0
2733,101.0
2734,131.0
2735,138.0
2736,0.0
2737,123.0
2738,111.0
2739,162.0
2740,94.0
2741,122.0
2742,112.0
2743,102.0
2744,37.0
2745,116.0
2746,68.0
2747,183.0
2748,151.0
2749,122.0
2750,148.0
2751,171.0
2752,96.0
2753,151.0
2754,68.0
2755,1.0
2756,87.0
2757,42.0
2758,166.0
2759,-4.0
2760,71.0
2761,83.0
2762,-4.0
2763,149.0
2764,33.0
2765,40.0
2766,75.0
2767,110.0
2768,151.0
2769,31.0
2770,136.0
2771,62.0
2772,36.0
2773,-10.0
2774,160.0
2775,76.0
2776,114.0
2777,53.0
2778,116.0
2779,53.0
2780,150.0
2781,-10.0
2782,65.0
2783,208.0
2784,113.0
2785,130.0
2786,55.0
2787,218.0
2788,152.0
2789,73.0
2790,148.0
2791,65.0
2792,10.0
2793,128.0
2794,95.0
2795,-4.0
2796,123.0
2797,136.0
2798,66.0
2799,95.0
2800,166.0
2801,127.0
2802,146.0
2803,135.0
2804,20.0
2805,165.0
2806,36.0
2807,197.0
2808,181.0
2809,184.0
2810,152.0
2811,158.0
2812,67.0
2813,-10.0
2814,71.0
2815,99.0
2816,108.0
2817,140.0
2818,89.0
2819,80.0
2820,168.0
2821,42.0
2822,96.0
2823,105.0
2824,131.0
2825,30.0
2826,67.0
2827,70.0
2828,178.0
2829,106.0
2830,106.0
2831,53.0
2832,130.0
2833,3.0
2834,40.0
2835,106.0
2836,121.0
2837,91.0
2838,108.0
2839,132.0
2840,32.0
2841,110.0
2842,158.0
2843,62.0
2844,15.0
2845,186.0
2846,102.0
2847,31.0
2848,205.0
2849,66.0
2850,71.0
2851,173.0
2852,85.0
2853,147.0
2854,-10.0
2855,110.0
2856,137.0
2857,10.0
2858,180.0
2859,161.0
2860,140.0
2861,61.0
2862,65.0
2863,51.0
2864,122.0
2865,41.0
2866,101.0
2867,95.0
2868,107.0
2869,98.0
2870,22.0
2871,64.0
2872,171.0
2873,155.0
2874,80.0
2875,11.0
2876,111.0
2877,46.0
2878,114.0
2879,202.0
2880,95.0
2881,149.0
2882,145.0
2883,126.0
2884,50.0
2885,46.0
2886,82.0
2887,43.0
2888,94.0
2889,52.0
2890,-5.0
2891,86.0
2892,93.0
2893,107.0
2894,100.0
2895,121.0
2896,35.0
2897,131.0
2898,146.0
2899,200.0
2900,188.0
2901,152.0
2902,156.0
2903,48.0
2904,72.0
2905,125.0
2906,5.0
2907,118.0
2908,172.0
2909,148.0
2910,136.0
2911,159.0
2912,102.0
2913,120.0
2914,97.0
2915,174.0
2916,96.0
2917,205.0
2918,96.0
2919,94.0
2920,157.0
2921,137.0
2922,134.0
2923,106.0
2924,70.0
2925,134.0
2926,21.0
2927,82.0
2928,143.0
2929,178.0
2930,111.0
2931,118.0
2932,149.0
2933,101.0
2934,126.0
2935,105.0
2936,167.0
2937,139.0
2938,202.0
2939,76.0
2940,85.0
2941,77.0
2942,114.0
2943,161.0
2944,81.0
2945,35.0
2946,32.0
2947,115.0
2948,160.0
2949,45.0
2950,115.0
2951,11.0
2952,99.0
2953,71.0
2954,65.0
2955,130.0
2956,139.0
2957,77.0
2958,131.0
2959,170.0
2960,156.0
2961,150.0
2962,17.0
2963,51.0
2964,155.0
2965,182.0
2966,148.0
2967,206.0
2968,140.0
2969,109.0
2970,121.0
2971,126.0
2972,151.0
2973,221.0
2974,146.0
2975,135.0
2976,173.0
2977,179.0
2978,53.0
2979,94.0
2980,88.0
2981,95.0
2982,130.0
2983,129.0
2984,103.0
2985,100.0
2986,86.0
2987,71.0
2988,75.0
2989,26.0
2990,219.0
2991,40.0
2992,154.0
2993,121.0
2994,144.0
2995,20.0
2996,68.0
2997,72.0
2998,168.0
2999,126.0
3000,-10.0
3001,195.0
3002,86.0
3003,174.0
3004,133.0
3005,91.0
3006,42.0
3007,128.0
3008,147.0
3009,42.0
3010,67.0
3011,87.0
3012,170.0
3013,71.0
3014,5.0
3015,80.0
3016,72.0
3017,-10.0
3018,127.0
3019,156.0
3020,96.0
3021,104.0
3022,170.0
3023,66.0
3024,143.0
3025,92.0
3026,10.0
3027,181.0
3028,116.0
3029,107.0
3030,83.0
3031,42.0
3032,126.0
3033,56.0
3034,163.0
3035,134.0
3036,106.0
3037,170.0
3038,-9.0
3039,100.0
3040,75.0
3041,141.0
3042,119.0
3043,78.0
3044,93.0
3045,156.0
3046,95.0
3047,66.0
3048,178.0
3049,137.0
3050,111.0
3051,27.0
3052,73.0
3053,43.0
3054,162.0
3055,104.0
3056,-10.0
3057,112.0
3058,105.0
3059,118.0
3060,79.0
3061,89.0
3062,-10.0
3063,180.0
3064,134.0
3065,125.0
3066,217.0
3067,187.0
3068,47.0
3069,158.0
3070,67.0
3071,25.0
3072,16.0
3073,110.0
3074,139.0
3075,86.0
3076,35.0
3077,145.0
3078,66.0
3079,190.0
3080,49.0
3081,161.0
3082,58.0
3083,185.0
3084,120.0
3085,81.0
3086,64.0
3087,106.0
3088,60.0
3089,169.0
3090,135.0
3091,114.0
3092,173.0
3093,142.0
3094,6.0
3095,131.0
3096,152.0
3097,62.0
3098,61.0
3099,32.0
3100,66.0
3101,-10.0
3102,104.0
3103,108.0
3104,43.0
3105,153.0
3106,21.0
3107,-9.0
3108,47.0
3109,161.0
3110,185.0
3111,117.0
3112,115.0
3113,225.0
3114,-15.0
3115,32.0
3116,157.0
3117,80.0
3118,113.0
3119,30.0
3120,112.0
3121,185.0
3122,110.0
3123,225.0
3124,190.0
3125,162.0
3126,25.0
3127,61.0
3128,119.0
3129,96.0
3130,80.0
3131,98.0
3132,109.0
3133,88.0
3134,-4.0
3135,90.0
3136,145.0
3137,177.0
3138,198.0
3139,22.0
3140,70.0
3141,160.0
3142,100.0
3143,205.0
3144,166.0
3145,115.0
3146,171.0
3147,126.0
3148,160.0
3149,76.0
3150,95.0
3151,142.0
3152,1.0
3153,72.0
3154,129.0
3155,-10.0
3156,80.0
3157,128.0
3158,90.0
3159,140.0
3160,147.0
3161,91.0
3162,143.0
3163,69.0
3164,130.0
3165,137.0
3166,90.0
3167,169.0
3168,51.0
3169,198.0
3170,-5.0
3171,42.0
3172,112.0
3173,147.0
3174,66.0
3175,111.0
3176,-9.0
3177,100.0
3178,212.0
3179,73.0
3180,100.0
3181,16.0
3182,133.0
3183,160.0
3184,57.0
3185,115.0
3186,88.0
3187,53.0
3188,113.0
3189,20.0
3190,22.0
3191,96.0
3192,88.0
3193,145.0
3194,137.0
3195,117.0
3196,125.0
3197,131.0
3198,198.0
3199,57.0
3200,1.0
3201,166.0
3202,72.0
3203,97.0
3204,185.0
3205,96.0
3206,131.0
3207,143.0
3208,106.0
3209,100.0
3210,131.0
3211,71.0
3212,30.0
3213,150.0
3214,168.0
3215,146.0
3216,111.0
3217,174.0
3218,-9.0
3219,141.0
3220,107.0
3221,95.0
3222,131.0
3223,128.0
3224,198.0
3225,16.0
3226,40.0
3227,-5.0
3228,170.0
3229,94.0
3230,157.0
3231,97.0
3232,153.0
3233,188.0
3234,30.0
3235,81.0
3236,16.0
3237,95.0
3238,116.0
3239,88.0
3240,108.0
3241,93.0
