episode,return
529,172.0
530,108.0
531,80.0
532,134.0
533,-4.0
534,166.0
535,130.0
536,222.0
537,96.0
538,120.0
539,28.0
540,156.0
541,73.0
542,162.0
543,161.0
544,78.0
545,95.0
546,137.0
547,61.0
548,143.0
549,132.0
550,131.0
551,127.0
552,204.0
553,182.0
554,57.0
555,202.0
556,208.0
557,171.0
558,62.0
559,72.0
560,100.0
561,69.0
562,62.0
563,71.0
564,120.0
565,168.0
566,129.0
567,10.0
568,142.0
569,95.0
570,0.0
571,88.0
572,172.0
573,166.0
574,232.0
575,177.0
576,130.0
577,35.0
578,175.0
579,189.0
580,27.0
581,96.0
582,210.0
583,92.0
584,-15.0
585,172.0
586,138.0
587,55.0
588,-10.0
589,5.0
590,91.0
591,6.0
592,138.0
593,156.0
594,129.0
595,68.0
596,160.0
597,48.0
598,196.0
599,196.0
600,181.0
601,116.0
602,261.0
603,27.0
604,120.0
605,128.0
606,16.0
607,142.0
608,103.0
609,187.0
610,107.0
611,122.0
612,142.0
613,43.0
614,111.0
615,60.0
616,136.0
617,161.0
618,94.0
619,121.0
620,70.0
621,36.0
622,101.0
623,102.0
624,15.0
625,98.0
626,118.0
627,75.0
628,85.0
629,80.0
630,43.0
631,118.0
632,137.0
633,97.0
634,238.0
635,246.0
636,125.0
637,133.0
638,90.0
639,62.0
640,75.0
641,69.0
642,181.0
643,85.0
644,136.0
645,77.0
646,121.0
647,125.0
648,180.0
649,162.0
650,167.0
651,61.0
652,276.0
653,30.0
654,67.0
655,72.0
656,22.0
657,120.0
658,149.0
659,58.0
660,121.0
661,128.0
662,53.0
663,187.0
664,-15.0
665,112.0
666,170.0
667,154.0
668,211.0
669,129.0
670,193.0
671,95.0
672,69.0
673,175.0
674,135.0
675,221.0
676,32.0
677,119.0
678,-10.0
679,131.0
680,-10.0
681,94.0
682,137.0
683,0.0
684,30.0
685,141.0
686,41.0
687,200.0
688,42.0
689,32.0
690,195.0
691,97.0
692,136.0
693,95.0
694,141.0
695,131.0
696,100.0
697,100.0
698,135.0
699,122.0
700,111.0
701,80.0
702,1.0
703,121.0
704,140.0
705,58.0
706,16.0
707,-15.0
708,137.0
709,127.0
710,193.0
711,50.0
712,52.0
713,-10.0
714,137.0
715,85.0
716,47.0
717,95.0
718,112.0
719,218.0
720,125.0
721,176.0
722,133.0
723,105.0
724,162.0
725,207.0
726,72.0
727,55.0
728,200.0
729,161.0
730,40.0
731,196.0
732,122.0
733,26.0
734,138.0
735,50.0
736,113.0
737,86.0
738,201.0
739,167.0
740,156.0
741,140.0
742,195.0
743,140.0
744,1.0
745,98.0
746,234.0
747,120.0
748,-15.0
749,11.0
750,168.0
751,78.0
752,80.0
753,147.0
754,207.0
755,175.0
756,95.0
757,161.0
758,65.0
759,10.0
760,101.0
761,27.0
762,126.0
763,121.0
764,57.0
765,107.0
766,40.0
767,26.0
768,101.0
769,130.0
770,51.0
771,62.0
772,-15.0
773,221.0
774,90.0
775,154.0
776,105.0
777,208.0
778,150.0
779,117.0
780,126.0
781,163.0
782,120.0
783,73.0
784,137.0
785,171.0
786,65.0
787,65.0
788,166.0
789,16.0
790,70.0
791,50.0
792,154.0
793,116.0
794,177.0
795,127.0
796,116.0
797,175.0
798,162.0
799,225.0
800,136.0
801,125.0
802,173.0
803,135.0
804,110.0
805,32.0
806,106.0
807,150.0
808,113.0
809,108.0
810,32.0
811,141.0
812,26.0
813,146.0
814,-10.0
815,154.0
816,112.0
817,92.0
818,56.0
819,90.0
820,153.0
821,126.0
822,113.0
823,138.0
824,124.0
825,70.0
826,11.0
827,90.0
828,164.0
829,127.0
830,72.0
831,176.0
832,70.0
833,146.0
834,91.0
835,144.0
836,100.0
837,135.0
838,130.0
839,73.0
840,-14.0
841,110.0
842,56.0
843,52.0
844,92.0
845,232.0
846,31.0
847,167.0
848,114.0
849,162.0
850,95.0
851,174.0
852,145.0
853,131.0
854,20.0
855,125.0
856,42.0
857,134.0
858,30.0
859,0.0
860,56.0
861,-15.0
862,144.0
863,171.0
864,104.0
865,216.0
866,133.0
867,121.0
868,183.0
869,141.0
870,124.0
871,0.0
872,87.0
873,71.0
874,182.0
875,110.0
876,125.0
877,112.0
878,130.0
879,131.0
880,-9.0
881,164.0
882,81.0
883,129.0
884,25.0
885,15.0
886,140.0
887,112.0
888,201.0
889,70.0
890,178.0
891,214.0
892,119.0
893,165.0
894,0.0
895,128.0
896,117.0
897,43.0
898,223.0
899,129.0
900,0.0
901,68.0
902,80.0
903,48.0
904,103.0
905,136.0
906,21.0
907,90.0
908,130.0
909,176.0
910,138.0
911,106.0
912,72.0
913,154.0
914,81.0
915,196.0
916,157.0
917,-14.0
918,0.0
919,201.0
920,41.0
921,74.0
922,28.0
923,62.0
924,25.0
925,20.0
926,55.0
927,18.0
928,171.0
929,117.0
930,216.0
931,136.0
932,32.0
933,126.0
934,181.0
935,121.0
936,66.0
937,84.0
938,142.0
939,130.0
940,207.0
941,100.0
942,82.0
943,143.0
944,130.0
945,86.0
946,159.0
947,180.0
948,166.0
949,114.0
950,162.0
951,41.0
952,148.0
953,85.0
954,121.0
955,102.0
956,61.0
957,125.0
958,180.0
959,91.0
960,172.0
961,116.0
962,196.0
963,123.0
964,170.0
965,80.0
966,256.0
967,81.0
968,155.0
969,210.0
970,71.0
971,145.0
972,81.0
973,131.0
974,62.0
975,107.0
976,100.0
977,151.0
978,125.0
979,202.0
980,99.0
981,83.0
982,71.0
983,40.0
984,35.0
985,143.0
986,35.0
987,154.0
988,135.0
989,164.0
990,-15.0
991,168.0
992,110.0
993,105.0
994,190.0
995,60.0
996,243.0
997,16.0
998,66.0
999,173.0
1000,198.0
1001,170.0
1002,60.0
1003,68.0
1004,94.0
1005,-9.0
1006,21.0
1007,96.0
1008,98.0
1009,122.0
1010,248.0
1011,134.0
1012,93.0
1013,40.0
1014,126.0
1015,180.0
1016,41.0
1017,101.0
1018,175.0
1019,131.0
1020,144.0
1021,176.0
1022,150.0
1023,75.0
1024,16.0
1025,160.0
1026,40.0
1027,147.0
1028,85.0
1029,133.0
1030,198.0
1031,78.0
1032,150.0
1033,-10.0
1034,82.0
1035,112.0
1036,64.0
1037,70.0
1038,86.0
1039,113.0
1040,-15.0
1041,119.0
1042,75.0
1043,71.0
1044,163.0
1045,114.0
1046,110.0
1047,161.0
1048,164.0
1049,95.0
1050,96.0
1051,166.0
1052,-14.0
1053,200.0
1054,120.0
1055,104.0
1056,171.0
1057,211.0
1058,112.0
1059,222.0
1060,-15.0
1061,130.0
1062,131.0
1063,210.0
1064,146.0
1065,75.0
1066,268.0
1067,137.0
1068,135.0
1069,136.0
1070,-15.0
1071,125.0
1072,62.0
1073,-15.0
1074,184.0
1075,94.0
1076,1.0
1077,141.0
1078,92.0
1079,160.0
1080,175.0
1081,232.0
1082,-10.0
1083,145.0
1084,78.0
1085,100.0
1086,93.0
1087,107.0
1088,76.0
1089,145.0
1090,105.0
1091,182.0
1092,92.0
1093,128.0
1094,111.0
1095,48.0
1096,112.0
1097,216.0
1098,140.0
1099,127.0
1100,130.0
1101,146.0
1102,90.0
1103,11.0
1104,23.0
1105,130.0
1106,71.0
1107,121.0
1108,91.0
1109,63.0
1110,121.0
1111,142.0
1112,138.0
1113,196.0
1114,70.0
1115,140.0
1116,159.0
1117,110.0
1118,106.0
1119,20.0
1120,150.0
1121,21.0
1122,115.0
1123,111.0
1124,91.0
1125,133.0
1126,182.0
1127,51.0
1128,-5.0
1129,117.0
1130,159.0
1131,115.0
1132,114.0
1133,190.0
1134,211.0
1135,155.0
1136,50.0
1137,80.0
1138,123.0
1139,-15.0
1140,221.0
1141,161.0
1142,95.0
1143,99.0
1144,46.0
1145,72.0
1146,96.0
1147,172.0
1148,124.0
1149,158.0
1150,164.0
1151,74.0
1152,119.0
1153,117.0
1154,148.0
1155,95.0
1156,81.0
1157,120.0
1158,110.0
1159,144.0
1160,89.0
1161,131.0
1162,76.0
1163,151.0
1164,67.0
1165,90.0
1166,79.0
1167,173.0
1168,-15.0
1169,145.0
1170,140.0
1171,165.0
1172,57.0
1173,110.0
1174,41.0
1175,140.0
1176,30.0
1177,24.0
1178,141.0
1179,163.0
1180,115.0
1181,30.0
1182,188.0
1183,221.0
1184,230.0
1185,125.0
1186,147.0
1187,113.0
1188,38.0
1189,-4.0
1190,157.0
1191,115.0
1192,200.0
1193,104.0
1194,0.0
1195,178.0
1196,67.0
1197,92.0
1198,128.0
1199,147.0
1200,144.0
1201,60.0
1202,195.0
1203,36.0
1204,172.0
1205,132.0
1206,173.0
1207,116.0
1208,193.0
1209,147.0
1210,25.0
1211,114.0
1212,43.0
1213,67.0
1214,-15.0
1215,151.0
1216,110.0
1217,140.0
1218,101.0
1219,43.0
1220,171.0
1221,70.0
1222,131.0
1223,168.0
1224,128.0
1225,95.0
1226,137.0
1227,91.0
1228,92.0
1229,-5.0
1230,162.0
1231,108.0
1232,127.0
1233,80.0
1234,91.0
1235,161.0
1236,125.0
1237,142.0
1238,95.0
1239,98.0
1240,70.0
1241,77.0
1242,64.0
1243,215.0
1244,134.0
1245,158.0
1246,31.0
1247,131.0
1248,60.0
1249,111.0
1250,68.0
1251,179.0
1252,15.0
1253,96.0
1254,15.0
1255,140.0
1256,148.0
1257,60.0
1258,56.0
1259,147.0
1260,149.0
1261,55.0
1262,131.0
1263,57.0
1264,185.0
1265,120.0
1266,107.0
1267,85.0
1268,21.0
1269,71.0
1270,165.0
1271,82.0
1272,46.0
1273,106.0
1274,195.0
1275,88.0
1276,42.0
1277,98.0
1278,62.0
1279,144.0
1280,107.0
1281,225.0
1282,181.0
1283,25.0
1284,148.0
1285,163.0
1286,63.0
1287,153.0
1288,212.0
1289,226.0
1290,196.0
1291,165.0
1292,-15.0
1293,46.0
1294,171.0
1295,100.0
1296,116.0
1297,36.0
1298,140.0
1299,91.0
1300,22.0
1301,47.0
1302,89.0
1303,131.0
1304,121.0
1305,118.0
1306,168.0
1307,50.0
1308,95.0
1309,153.0
1310,127.0
1311,118.0
1312,76.0
1313,5.0
1314,10.0
1315,124.0
1316,156.0
1317,167.0
1318,63.0
1319,112.0
1320,147.0
1321,103.0
1322,228.0
1323,125.0
1324,105.0
1325,53.0
1326,134.0
1327,139.0
1328,132.0
1329,-15.0
1330,155.0
1331,184.0
1332,188.0
1333,126.0
1334,154.0
1335,153.0
1336,151.0
1337,69.0
1338,152.0
1339,130.0
1340,141.0
1341,188.0
1342,236.0
1343,216.0
1344,144.0
1345,176.0
1346,106.0
1347,113.0
1348,-15.0
1349,166.0
1350,138.0
1351,138.0
1352,110.0
1353,60.0
1354,139.0
1355,72.0
1356,-15.0
1357,150.0
1358,81.0
1359,85.0
1360,133.0
1361,88.0
1362,195.0
1363,-15.0
1364,169.0
1365,168.0
1366,121.0
1367,197.0
1368,77.0
1369,238.0
1370,109.0
1371,172.0
1372,88.0
1373,31.0
1374,154.0
1375,62.0
1376,78.0
1377,116.0
1378,31.0
1379,71.0
1380,199.0
1381,116.0
1382,120.0
1383,125.0
1384,175.0
1385,125.0
1386,195.0
1387,-15.0
1388,-15.0
1389,242.0
1390,133.0
1391,110.0
1392,186.0
1393,116.0
1394,57.0
1395,168.0
1396,-15.0
1397,96.0
1398,45.0
1399,201.0
1400,144.0
1401,42.0
1402,62.0
1403,93.0
1404,87.0
1405,123.0
1406,191.0
1407,160.0
1408,50.0
1409,105.0
1410,-15.0
1411,137.0
1412,161.0
1413,170.0
1414,165.0
1415,262.0
1416,71.0
1417,114.0
1418,60.0
1419,57.0
1420,144.0
1421,152.0
1422,136.0
1423,35.0
1424,139.0
1425,201.0
1426,112.0
1427,166.0
1428,70.0
1429,135.0
1430,36.0
1431,160.0
1432,51.0
1433,142.0
1434,183.0
1435,41.0
1436,21.0
1437,138.0
1438,127.0
1439,122.0
1440,91.0
1441,167.0
1442,-5.0
1443,31.0
1444,195.0
1445,145.0
1446,106.0
1447,-15.0
1448,134.0
1449,85.0
1450,150.0
1451,202.0
1452,139.0
1453,82.0
1454,64.0
1455,76.0
1456,131.0
1457,56.0
1458,96.0
1459,117.0
1460,115.0
1461,142.0
1462,211.0
1463,75.0
1464,135.0
1465,132.0
1466,108.0
1467,126.0
1468,95.0
1469,127.0
1470,47.0
1471,148.0
1472,96.0
1473,157.0
1474,38.0
1475,31.0
1476,38.0
1477,115.0
1478,151.0
1479,56.0
1480,27.0
1481,131.0
1482,121.0
1483,61.0
1484,-14.0
1485,59.0
1486,156.0
1487,62.0
1488,188.0
1489,201.0
1490,109.0
1491,68.0
1492,95.0
1493,61.0
1494,-15.0
1495,178.0
1496,111.0
1497,131.0
1498,41.0
1499,55.0
1500,140.0
1501,133.0
1502,145.0
1503,103.0
1504,142.0
1505,142.0
1506,161.0
1507,122.0
1508,96.0
1509,160.0
1510,165.0
1511,110.0
1512,-15.0
1513,86.0
1514,110.0
1515,93.0
1516,117.0
1517,151.0
1518,183.0
1519,142.0
1520,-15.0
1521,167.0
1522,158.0
1523,101.0
1524,58.0
1525,11.0
1526,58.0
1527,78.0
1528,179.0
1529,157.0
1530,229.0
1531,103.0
1532,125.0
1533,85.0
1534,150.0
1535,0.0
1536,176.0
1537,56.0
1538,117.0
1539,44.0
1540,96.0
1541,68.0
1542,91.0
1543,176.0
1544,95.0
1545,88.0
1546,136.0
1547,95.0
1548,191.0
1549,100.0
1550,80.0
1551,100.0
1552,89.0
1553,177.0
1554,151.0
1555,176.0
1556,131.0
1557,77.0
1558,100.0
1559,30.0
1560,33.0
1561,139.0
1562,130.0
1563,98.0
1564,140.0
1565,110.0
1566,119.0
1567,166.0
1568,100.0
1569,38.0
1570,106.0
1571,-15.0
1572,88.0
1573,25.0
1574,97.0
1575,161.0
1576,50.0
1577,150.0
1578,-10.0
1579,0.0
1580,143.0
1581,112.0
1582,106.0
1583,35.0
1584,25.0
1585,131.0
1586,247.0
1587,155.0
1588,106.0
1589,100.0
1590,84.0
1591,57.0
1592,180.0
1593,40.0
1594,-14.0
1595,128.0
1596,96.0
1597,180.0
1598,191.0
1599,95.0
1600,32.0
1601,77.0
1602,96.0
1603,50.0
1604,81.0
1605,60.0
1606,221.0
1607,125.0
1608,111.0
1609,150.0
1610,5.0
1611,139.0
1612,70.0
1613,41.0
1614,106.0
1615,171.0
1616,20.0
1617,36.0
1618,-15.0
1619,170.0
1620,211.0
1621,72.0
1622,102.0
1623,170.0
1624,81.0
1625,170.0
1626,115.0
1627,205.0
1628,156.0
1629,72.0
1630,128.0
1631,57.0
1632,115.0
1633,146.0
1634,70.0
1635,90.0
1636,122.0
1637,66.0
1638,93.0
1639,36.0
1640,166.0
1641,75.0
1642,193.0
1643,83.0
1644,32.0
1645,55.0
1646,206.0
1647,111.0
1648,92.0
1649,66.0
1650,21.0
1651,147.0
1652,168.0
1653,120.0
1654,103.0
1655,161.0
1656,91.0
1657,123.0
1658,165.0
1659,105.0
1660,-10.0
1661,83.0
1662,125.0
1663,75.0
1664,118.0
1665,143.0
1666,112.0
1667,103.0
1668,142.0
1669,171.0
1670,100.0
1671,165.0
1672,107.0
1673,197.0
1674,141.0
1675,67.0
1676,151.0
1677,145.0
1678,118.0
1679,73.0
1680,-15.0
1681,202.0
1682,122.0
1683,246.0
1684,60.0
1685,70.0
1686,90.0
1687,90.0
1688,180.0
1689,93.0
1690,73.0
1691,176.0
1692,144.0
1693,55.0
1694,176.0
1695,38.0
1696,108.0
1697,102.0
1698,147.0
1699,139.0
1700,67.0
1701,20.0
1702,147.0
1703,99.0
1704,162.0
1705,202.0
1706,130.0
1707,120.0
1708,127.0
1709,-4.0
1710,204.0
1711,111.0
1712,-15.0
1713,180.0
1714,93.0
1715,85.0
1716,191.0
1717,136.0
1718,131.0
1719,172.0
1720,-15.0
1721,55.0
1722,134.0
1723,173.0
1724,137.0
1725,212.0
1726,44.0
1727,118.0
1728,125.0
1729,97.0
1730,141.0
1731,174.0
1732,122.0
1733,60.0
1734,150.0
1735,243.0
1736,96.0
1737,155.0
1738,131.0
1739,50.0
1740,131.0
1741,144.0
1742,46.0
1743,166.0
1744,131.0
1745,180.0
1746,75.0
1747,26.0
1748,67.0
1749,171.0
1750,162.0
1751,-9.0
1752,56.0
1753,30.0
1754,108.0
1755,169.0
1756,70.0
1757,106.0
1758,136.0
1759,41.0
1760,120.0
1761,155.0
1762,92.0
1763,67.0
1764,123.0
1765,120.0
1766,110.0
1767,65.0
1768,107.0
1769,153.0
1770,61.0
1771,146.0
1772,65.0
1773,50.0
1774,112.0
1775,52.0
1776,94.0
1777,92.0
1778,141.0
1779,66.0
1780,86.0
1781,99.0
1782,31.0
1783,56.0
1784,-15.0
1785,65.0
1786,125.0
1787,124.0
1788,115.0
1789,155.0
1790,60.0
1791,235.0
1792,134.0
1793,113.0
1794,168.0
1795,168.0
1796,160.0
1797,15.0
1798,140.0
1799,31.0
1800,201.0
1801,-15.0
1802,161.0
1803,119.0
1804,60.0
1805,110.0
1806,125.0
1807,55.0
1808,104.0
1809,105.0
1810,121.0
1811,102.0
1812,153.0
1813,55.0
1814,181.0
1815,21.0
1816,204.0
1817,-15.0
1818,152.0
1819,92.0
1820,179.0
1821,136.0
1822,92.0
1823,135.0
1824,146.0
1825,81.0
1826,71.0
1827,15.0
1828,109.0
1829,110.0
1830,-5.0
1831,165.0
1832,150.0
1833,200.0
1834,90.0
1835,107.0
1836,178.0
1837,48.0
1838,96.0
1839,40.0
1840,135.0
1841,119.0
1842,102.0
1843,143.0
1844,110.0
1845,100.0
1846,-15.0
1847,103.0
1848,157.0
1849,67.0
1850,180.0
1851,194.0
1852,55.0
1853,10.0
1854,83.0
1855,91.0
1856,80.0
1857,36.0
1858,125.0
1859,160.0
1860,110.0
1861,127.0
1862,25.0
1863,35.0
1864,126.0
1865,131.0
1866,-4.0
1867,108.0
1868,-15.0
1869,110.0
1870,201.0
1871,199.0
1872,71.0
1873,122.0
1874,80.0
1875,16.0
1876,151.0
1877,193.0
1878,183.0
1879,12.0
1880,226.0
1881,101.0
1882,85.0
1883,122.0
1884,96.0
1885,104.0
1886,132.0
1887,197.0
1888,70.0
1889,98.0
1890,127.0
1891,-15.0
1892,176.0
1893,102.0
1894,76.0
1895,162.0
1896,105.0
1897,52.0
1898,67.0
1899,60.0
1900,116.0
1901,92.0
1902,174.0
1903,110.0
1904,167.0
1905,25.0
1906,105.0
1907,128.0
1908,154.0
1909,117.0
1910,141.0
1911,31.0
1912,51.0
1913,40.0
1914,51.0
1915,83.0
1916,61.0
1917,74.0
1918,119.0
1919,86.0
1920,195.0
1921,60.0
1922,127.0
1923,71.0
1924,125.0
1925,68.0
1926,142.0
1927,116.0
1928,104.0
1929,96.0
1930,155.0
1931,150.0
1932,116.0
1933,97.0
1934,146.0
1935,127.0
1936,175.0
1937,238.0
1938,162.0
1939,137.0
1940,167.0
1941,154.0
1942,141.0
1943,175.0
1944,66.0
1945,151.0
1946,179.0
1947,107.0
1948,46.0
1949,8.0
1950,135.0
1951,148.0
1952,201.0
1953,20.0
1954,51.0
1955,192.0
1956,110.0
1957,102.0
1958,17.0
1959,154.0
1960,145.0
1961,-9.0
1962,147.0
1963,130.0
1964,91.0
1965,105.0
1966,112.0
1967,166.0
1968,2.0
1969,142.0
1970,175.0
1971,124.0
1972,152.0
1973,125.0
1974,116.0
1975,36.0
1976,214.0
1977,60.0
1978,140.0
1979,111.0
1980,66.0
1981,148.0
1982,6.0
1983,137.0
1984,206.0
1985,84.0
1986,136.0
1987,83.0
1988,126.0
1989,43.0
1990,105.0
1991,118.0
1992,65.0
1993,-15.0
1994,15.0
1995,46.0
1996,65.0
1997,45.0
1998,136.0
1999,5.0
2000,92.0
2001,187.0
2002,85.0
2003,106.0
2004,66.0
2005,163.0
2006,-15.0
2007,90.0
2008,65.0
2009,127.0
2010,101.0
2011,61.0
2012,27.0
2013,137.0
2014,26.0
2015,111.0
2016,25.0
2017,80.0
2018,100.0
2019,120.0
2020,83.0
2021,148.0
2022,80.0
2023,100.0
2024,266.0
2025,127.0
2026,106.0
2027,55.0
2028,92.0
2029,103.0
2030,122.0
2031,149.0
2032,74.0
2033,20.0
2034,11.0
2035,183.0
2036,171.0
2037,116.0
2038,-15.0
2039,189.0
2040,179.0
2041,124.0
2042,30.0
2043,125.0
2044,92.0
2045,170.0
2046,100.0
2047,138.0
2048,92.0
2049,15.0
2050,21.0
2051,158.0
2052,140.0
2053,56.0
2054,134.0
2055,160.0
2056,162.0
2057,127.0
2058,195.0
2059,110.0
2060,81.0
2061,2.0
2062,102.0
2063,97.0
2064,158.0
2065,170.0
2066,225.0
2067,82.0
2068,66.0
2069,162.0
2070,66.0
2071,90.0
2072,97.0
2073,122.0
2074,123.0
2075,130.0
2076,20.0
2077,31.0
2078,97.0
2079,126.0
2080,68.0
2081,95.0
2082,196.0
2083,-15.0
2084,86.0
2085,66.0
2086,198.0
2087,161.0
2088,81.0
2089,205.0
2090,94.0
2091,-10.0
2092,32.0
2093,52.0
2094,165.0
2095,103.0
2096,165.0
2097,176.0
2098,135.0
2099,53.0
2100,17.0
2101,117.0
2102,130.0
2103,88.0
2104,175.0
2105,158.0
2106,166.0
2107,0.0
2108,0.0
2109,183.0
2110,168.0
2111,95.0
2112,192.0
2113,84.0
2114,66.0
2115,160.0
2116,106.0
2117,130.0
2118,131.0
2119,92.0
2120,90.0
2121,136.0
2122,152.0
2123,96.0
2124,159.0
2125,56.0
2126,128.0
2127,178.0
