episode,return
1873,-19.0
1874,-17.0
1875,-18.0
1876,-16.0
1877,-18.0
1878,-15.0
1879,-14.0
1880,-20.0
1881,-17.0
1882,-18.0
1883,-19.0
1884,-18.0
1885,-19.0
1886,-20.0
1887,-15.0
1888,-20.0
1889,-19.0
1890,-16.0
1891,-19.0
1892,-20.0
1893,-20.0
1894,-16.0
1895,-20.0
1896,-16.0
1897,-18.0
1898,-18.0
1899,-20.0
1900,-17.0
1901,-18.0
1902,-17.0
1903,-16.0
1904,-18.0
1905,-12.0
1906,-19.0
1907,-18.0
1908,-20.0
1909,-11.0
1910,-20.0
1911,-18.0
1912,-15.0
1913,-20.0
1914,-19.0
1915,-19.0
1916,-16.0
1917,-18.0
1918,-19.0
1919,-19.0
1920,-20.0
1921,-19.0
1922,-19.0
1923,-20.0
1924,-19.0
1925,-17.0
1926,-18.0
1927,-19.0
1928,-20.0
1929,-20.0
1930,-15.0
1931,-19.0
1932,-16.0
1933,-19.0
1934,-17.0
1935,-17.0
1936,-17.0
1937,-20.0
1938,-20.0
1939,-19.0
1940,-20.0
1941,-20.0
1942,-16.0
1943,-14.0
1944,-20.0
1945,-19.0
1946,-20.0
1947,-12.0
1948,-20.0
1949,-16.0
1950,-17.0
1951,-18.0
1952,-20.0
1953,-14.0
1954,-16.0
1955,-16.0
1956,-20.0
1957,-11.0
1958,-17.0
1959,-20.0
1960,-19.0
1961,-20.0
1962,-17.0
1963,-19.0
1964,-20.0
1965,-7.0
1966,-15.0
1967,-19.0
1968,-14.0
1969,-19.0
1970,-18.0
1971,-15.0
1972,-19.0
1973,-20.0
1974,-18.0
1975,-19.0
1976,-19.0
1977,-18.0
1978,-16.0
1979,-13.0
1980,-14.0
1981,-17.0
1982,-20.0
1983,-18.0
1984,-17.0
1985,-19.0
1986,-14.0
1987,-19.0
1988,-13.0
1989,-16.0
1990,-18.0
1991,-15.0
1992,-15.0
1993,-19.0
1994,-20.0
1995,-19.0
1996,-20.0
1997,-19.0
1998,-16.0
1999,-17.0
2000,-19.0
2001,-13.0
2002,-12.0
2003,-19.0
2004,-20.0
2005,-18.0
2006,-15.0
2007,-17.0
2008,-17.0
2009,-14.0
2010,-20.0
2011,-17.0
2012,-20.0
2013,-19.0
2014,-19.0
2015,-16.0
2016,-19.0
2017,-20.0
2018,-19.0
2019,-13.0
2020,-17.0
2021,-17.0
2022,-17.0
2023,-20.0
2024,-19.0
2025,-20.0
2026,-20.0
2027,-19.0
2028,-19.0
2029,-19.0
2030,-19.0
2031,-19.0
2032,-20.0
2033,-20.0
2034,-20.0
2035,-15.0
2036,-18.0
2037,-16.0
2038,-20.0
2039,-17.0
2040,-18.0
2041,-15.0
2042,-16.0
2043,-19.0
2044,-15.0
2045,-18.0
2046,-19.0
2047,-17.0
2048,-17.0
2049,-19.0
2050,-14.0
2051,-17.0
2052,-18.0
2053,-16.0
2054,-15.0
2055,-15.0
2056,-18.0
2057,-20.0
2058,-16.0
2059,-18.0
2060,-18.0
2061,-15.0
2062,-20.0
2063,-20.0
2064,-20.0
2065,-17.0
2066,-20.0
2067,-18.0
2068,-15.0
2069,-16.0
2070,-19.0
2071,-16.0
2072,-13.0
2073,-19.0
2074,-19.0
2075,-12.0
2076,-20.0
2077,-18.0
2078,-13.0
2079,-16.0
2080,-15.0
2081,-20.0
2082,-20.0
2083,-18.0
2084,-16.0
2085,-17.0
2086,-19.0
2087,-19.0
2088,-20.0
2089,-17.0
2090,-18.0
2091,-17.0
2092,-18.0
2093,-19.0
2094,-19.0
2095,-16.0
2096,-20.0
2097,-18.0
2098,-20.0
2099,-20.0
2100,-16.0
2101,-15.0
2102,-19.0
2103,-17.0
2104,-16.0
2105,-20.0
2106,-19.0
2107,-18.0
2108,-20.0
2109,-19.0
2110,-14.0
2111,-20.0
2112,-20.0
2113,-19.0
2114,-16.0
2115,-17.0
2116,-19.0
2117,-20.0
2118,-10.0
2119,-20.0
2120,-20.0
2121,-20.0
2122,-9.0
2123,-20.0
2124,-14.0
2125,-17.0
2126,-17.0
2127,-20.0
2128,-16.0
2129,-18.0
2130,-15.0
2131,-20.0
2132,-19.0
2133,-18.0
2134,-14.0
2135,-17.0
2136,-19.0
2137,-19.0
2138,-12.0
2139,-18.0
2140,-20.0
2141,-19.0
2142,-18.0
2143,-17.0
2144,-18.0
2145,-18.0
2146,-14.0
2147,-17.0
2148,-19.0
2149,-19.0
2150,-18.0
2151,-13.0
2152,-17.0
2153,-17.0
2154,-17.0
2155,-20.0
2156,-16.0
2157,-15.0
2158,-16.0
2159,-19.0
2160,-18.0
2161,-16.0
2162,-19.0
2163,-20.0
2164,-18.0
2165,-18.0
2166,-16.0
2167,-20.0
2168,-20.0
2169,-18.0
2170,-20.0
2171,-18.0
2172,-14.0
2173,-19.0
2174,-18.0
2175,-18.0
2176,-18.0
2177,-19.0
2178,-19.0
2179,-16.0
2180,-12.0
2181,-19.0
2182,-15.0
2183,-9.0
2184,-17.0
2185,-13.0
2186,-20.0
2187,-20.0
2188,-19.0
2189,-19.0
2190,-14.0
2191,-18.0
2192,-20.0
2193,-14.0
2194,-20.0
2195,-18.0
2196,-13.0
2197,-20.0
2198,-18.0
2199,-16.0
2200,-20.0
2201,-18.0
2202,-17.0
2203,-18.0
2204,-10.0
2205,-14.0
2206,-19.0
2207,-14.0
2208,-18.0
2209,-20.0
2210,-19.0
2211,-20.0
2212,-9.0
2213,-19.0
2214,-11.0
2215,-15.0
2216,-18.0
2217,-17.0
2218,-19.0
2219,-20.0
2220,-18.0
2221,-17.0
2222,-19.0
2223,-18.0
2224,-14.0
2225,-15.0
2226,-19.0
2227,-20.0
2228,-15.0
2229,-19.0
2230,-17.0
2231,-18.0
2232,-19.0
2233,-16.0
2234,-18.0
2235,-15.0
2236,-18.0
2237,-20.0
2238,-17.0
2239,-16.0
2240,-20.0
2241,-15.0
2242,-17.0
2243,-20.0
2244,-14.0
2245,-20.0
2246,-18.0
2247,-16.0
2248,-20.0
2249,-17.0
2250,-20.0
2251,-18.0
2252,-20.0
2253,-19.0
2254,-19.0
2255,-18.0
2256,-19.0
2257,-13.0
2258,-20.0
2259,-20.0
2260,-20.0
2261,-20.0
2262,-16.0
2263,-19.0
2264,-19.0
2265,-20.0
2266,-20.0
2267,-20.0
2268,-18.0
2269,-20.0
2270,-14.0
2271,-19.0
2272,-19.0
2273,-18.0
2274,-16.0
2275,-17.0
2276,-15.0
2277,-19.0
2278,-18.0
2279,-17.0
2280,-12.0
2281,-18.0
2282,-18.0
2283,-16.0
2284,-15.0
2285,-19.0
2286,-15.0
2287,-15.0
2288,-16.0
2289,-17.0
2290,-19.0
2291,-20.0
2292,-15.0
2293,-20.0
2294,-20.0
2295,-15.0
2296,-14.0
2297,-14.0
2298,-19.0
2299,-20.0
2300,-20.0
2301,-19.0
2302,-20.0
2303,-9.0
2304,-19.0
2305,-20.0
2306,-19.0
2307,-10.0
2308,-17.0
2309,-18.0
2310,-19.0
2311,-19.0
2312,-16.0
2313,-15.0
2314,-19.0
2315,-19.0
2316,-15.0
2317,-12.0
2318,-16.0
2319,-18.0
2320,-17.0
2321,-11.0
2322,-15.0
2323,-17.0
2324,-19.0
2325,-20.0
2326,-17.0
2327,-17.0
2328,-19.0
2329,-19.0
2330,-15.0
2331,-17.0
2332,-17.0
2333,-17.0
2334,-17.0
2335,-15.0
2336,-17.0
2337,-16.0
2338,-18.0
2339,-16.0
2340,-19.0
2341,-14.0
2342,-19.0
2343,-17.0
2344,-17.0
2345,-13.0
2346,-17.0
2347,-19.0
2348,-15.0
2349,-19.0
2350,-17.0
2351,-19.0
2352,-11.0
2353,-15.0
2354,-15.0
2355,-19.0
2356,-16.0
2357,-16.0
2358,-20.0
2359,-20.0
2360,-19.0
2361,-18.0
2362,-15.0
2363,-16.0
2364,-20.0
2365,-15.0
2366,-16.0
2367,-16.0
2368,-16.0
2369,-20.0
2370,-18.0
2371,-16.0
2372,-20.0
2373,-16.0
2374,-19.0
2375,-13.0
2376,-13.0
2377,-20.0
2378,-13.0
2379,-20.0
2380,-20.0
2381,-19.0
2382,-18.0
2383,-13.0
2384,-13.0
2385,-17.0
2386,-20.0
2387,-18.0
2388,-19.0
2389,-14.0
2390,-19.0
2391,-14.0
2392,-19.0
2393,-19.0
2394,-18.0
2395,-14.0
2396,-10.0
2397,-17.0
2398,-20.0
2399,-19.0
2400,-19.0
2401,-17.0
2402,-20.0
2403,-17.0
2404,-17.0
2405,-15.0
2406,-20.0
2407,-19.0
2408,-17.0
2409,-20.0
2410,-18.0
2411,-17.0
2412,-15.0
2413,-19.0
2414,-20.0
2415,-16.0
2416,-19.0
2417,-14.0
2418,-20.0
2419,-20.0
2420,-16.0
2421,-18.0
2422,-17.0
2423,-20.0
2424,-20.0
2425,-14.0
2426,-17.0
2427,-18.0
2428,-20.0
2429,-18.0
2430,-14.0
2431,-20.0
2432,-19.0
2433,-19.0
2434,-20.0
2435,-15.0
2436,-20.0
2437,-19.0
2438,-15.0
2439,-19.0
2440,-20.0
2441,-15.0
2442,-20.0
2443,-16.0
2444,-17.0
2445,-20.0
2446,-17.0
2447,-15.0
2448,-15.0
2449,-19.0
2450,-18.0
2451,-11.0
2452,-15.0
2453,-20.0
2454,-14.0
2455,-20.0
2456,-18.0
2457,-19.0
2458,-17.0
2459,-18.0
2460,-18.0
2461,-13.0
2462,-18.0
2463,-16.0
2464,-19.0
2465,-19.0
2466,-18.0
2467,-15.0
2468,-17.0
2469,-17.0
2470,-20.0
2471,-16.0
2472,-18.0
2473,-11.0
2474,-19.0
2475,-16.0
2476,-20.0
2477,-16.0
2478,-20.0
2479,-16.0
2480,-19.0
2481,-19.0
2482,-18.0
2483,-14.0
2484,-17.0
2485,-16.0
2486,-16.0
2487,-18.0
2488,-17.0
2489,-19.0
2490,-17.0
2491,-18.0
2492,-20.0
2493,-19.0
2494,-19.0
2495,-19.0
2496,-19.0
2497,-15.0
2498,-18.0
2499,-19.0
2500,-19.0
2501,-19.0
2502,-19.0
2503,-17.0
2504,-20.0
2505,-20.0
2506,-17.0
2507,-19.0
2508,-20.0
2509,-19.0
2510,-16.0
2511,-17.0
2512,-17.0
2513,-17.0
2514,-19.0
2515,-18.0
2516,-16.0
2517,-18.0
2518,-20.0
2519,-15.0
2520,-20.0
2521,-18.0
2522,-18.0
2523,-7.0
2524,-16.0
2525,-15.0
2526,-15.0
2527,-19.0
2528,-20.0
2529,-19.0
2530,-18.0
2531,-12.0
2532,-16.0
2533,-17.0
2534,-17.0
2535,-17.0
2536,-18.0
2537,-20.0
2538,-15.0
2539,-17.0
2540,-16.0
2541,-20.0
2542,-20.0
2543,-19.0
2544,-16.0
2545,-12.0
2546,-20.0
2547,-13.0
2548,-16.0
2549,-17.0
2550,-19.0
2551,-17.0
2552,-15.0
2553,-18.0
2554,-20.0
2555,-17.0
2556,-20.0
2557,-20.0
2558,-19.0
2559,-15.0
2560,-16.0
2561,-20.0
2562,-19.0
2563,-19.0
2564,-17.0
2565,-16.0
2566,-20.0
2567,-20.0
2568,-20.0
2569,-20.0
2570,-17.0
2571,-14.0
2572,-19.0
2573,-19.0
2574,-15.0
2575,-20.0
2576,-15.0
2577,-13.0
2578,-20.0
2579,-20.0
2580,-17.0
2581,-19.0
2582,-18.0
2583,-19.0
2584,-20.0
2585,-17.0
2586,-20.0
2587,-19.0
2588,-20.0
2589,-16.0
2590,-18.0
2591,-20.0
2592,-18.0
2593,-19.0
2594,-19.0
2595,-18.0
2596,-20.0
2597,-20.0
2598,-17.0
2599,-17.0
2600,-17.0
2601,-17.0
2602,-20.0
2603,-13.0
2604,-18.0
2605,-8.0
2606,-18.0
2607,-20.0
2608,-18.0
2609,-16.0
2610,-18.0
2611,-19.0
2612,-15.0
2613,-18.0
2614,-19.0
2615,-18.0
2616,-17.0
2617,-19.0
2618,-11.0
2619,-19.0
2620,-15.0
2621,-17.0
2622,-13.0
2623,-16.0
2624,-18.0
2625,-15.0
2626,-19.0
2627,-16.0
2628,-15.0
2629,-20.0
2630,-19.0
2631,-16.0
2632,-20.0
2633,-17.0
2634,-19.0
2635,-18.0
2636,-17.0
2637,-19.0
2638,-18.0
2639,-16.0
2640,-20.0
2641,-15.0
2642,-16.0
2643,-19.0
2644,-17.0
2645,-18.0
2646,-18.0
2647,-20.0
2648,-20.0
2649,-20.0
2650,-15.0
2651,-20.0
2652,-20.0
2653,-17.0
2654,-20.0
2655,-15.0
2656,-18.0
2657,-16.0
2658,-19.0
2659,-18.0
2660,-20.0
2661,-20.0
2662,-19.0
2663,-16.0
2664,-19.0
2665,-20.0
2666,-19.0
2667,-20.0
2668,-14.0
2669,-18.0
2670,-19.0
2671,-19.0
2672,-19.0
2673,-16.0
2674,-20.0
2675,-17.0
2676,-20.0
2677,-15.0
2678,-20.0
2679,-18.0
2680,-20.0
2681,-20.0
2682,-19.0
2683,-15.0
2684,-18.0
2685,-16.0
2686,-20.0
2687,-18.0
2688,-20.0
2689,-20.0
2690,-18.0
2691,-18.0
2692,-19.0
2693,-20.0
2694,-12.0
2695,-18.0
2696,-16.0
2697,-19.0
2698,-17.0
2699,-14.0
2700,-20.0
2701,-18.0
2702,-14.0
2703,-18.0
2704,-20.0
2705,-12.0
2706,-20.0
2707,-19.0
2708,-20.0
2709,-17.0
2710,-18.0
2711,-20.0
2712,-16.0
2713,-20.0
2714,-20.0
2715,-16.0
2716,-20.0
2717,-18.0
2718,-19.0
2719,-20.0
2720,-20.0
2721,-17.0
2722,-15.0
2723,-20.0
2724,-18.0
2725,-18.0
2726,-15.0
2727,-20.0
2728,-20.0
2729,-18.0
2730,-16.0
2731,-18.0
2732,-20.0
2733,-16.0
2734,-19.0
2735,-15.0
2736,-19.0
2737,-18.0
2738,-18.0
2739,-17.0
2740,-19.0
2741,-17.0
2742,-15.0
2743,-19.0
2744,-20.0
2745,-20.0
2746,-17.0
2747,-14.0
2748,-19.0
2749,-17.0
2750,-19.0
2751,-13.0
2752,-20.0
2753,-20.0
2754,-12.0
2755,-13.0
2756,-10.0
2757,-18.0
2758,-18.0
2759,-18.0
2760,-19.0
2761,-20.0
2762,-20.0
2763,-13.0
2764,-20.0
2765,-20.0
2766,-19.0
2767,-18.0
2768,-18.0
2769,-19.0
2770,-15.0
2771,-20.0
2772,-19.0
2773,-18.0
2774,-17.0
2775,-19.0
2776,-14.0
2777,-19.0
2778,-20.0
2779,-18.0
2780,-18.0
2781,-19.0
2782,-20.0
2783,-20.0
2784,-19.0
2785,-19.0
2786,-16.0
2787,-15.0
2788,-19.0
2789,-17.0
2790,-16.0
2791,-13.0
2792,-19.0
2793,-17.0
2794,-20.0
2795,-16.0
2796,-18.0
2797,-17.0
2798,-20.0
2799,-20.0
2800,-20.0
2801,-16.0
2802,-20.0
2803,-14.0
2804,-20.0
2805,-20.0
2806,-19.0
2807,-20.0
2808,-19.0
2809,-18.0
2810,-16.0
2811,-20.0
2812,-20.0
2813,-18.0
2814,-16.0
2815,-16.0
2816,-20.0
2817,-15.0
2818,-19.0
2819,-17.0
2820,-18.0
2821,-18.0
2822,-17.0
2823,-16.0
2824,-14.0
2825,-18.0
2826,-18.0
2827,-18.0
2828,-20.0
2829,-19.0
2830,-17.0
2831,-19.0
2832,-20.0
2833,-19.0
2834,-18.0
2835,-18.0
2836,-19.0
2837,-15.0
2838,-15.0
2839,-14.0
2840,-20.0
2841,-20.0
2842,-15.0
2843,-17.0
2844,-20.0
2845,-13.0
2846,-18.0
2847,-19.0
2848,-17.0
2849,-16.0
2850,-19.0
2851,-16.0
2852,-20.0
2853,-16.0
2854,-15.0
2855,-15.0
2856,-20.0
2857,-19.0
2858,-18.0
2859,-16.0
2860,-20.0
2861,-16.0
2862,-19.0
2863,-19.0
2864,-19.0
2865,-20.0
2866,-11.0
2867,-20.0
2868,-19.0
2869,-20.0
2870,-17.0
2871,-17.0
2872,-16.0
2873,-18.0
2874,-20.0
2875,-20.0
2876,-20.0
2877,-14.0
2878,-20.0
2879,-14.0
2880,-16.0
2881,-17.0
2882,-20.0
2883,-18.0
2884,-18.0
2885,-18.0
2886,-19.0
2887,-18.0
2888,-20.0
2889,-19.0
2890,-19.0
2891,-16.0
2892,-16.0
2893,-20.0
2894,-18.0
2895,-20.0
2896,-16.0
2897,-20.0
2898,-19.0
2899,-20.0
2900,-19.0
2901,-19.0
2902,-14.0
2903,-14.0
2904,-12.0
2905,-19.0
2906,-10.0
2907,-19.0
2908,-15.0
2909,-20.0
2910,-18.0
2911,-15.0
2912,-20.0
2913,-18.0
2914,-15.0
2915,-19.0
2916,-20.0
2917,-18.0
2918,-19.0
2919,-16.0
2920,-19.0
2921,-18.0
2922,-14.0
2923,-14.0
2924,-20.0
2925,-20.0
2926,-19.0
2927,-17.0
2928,-19.0
2929,-16.0
2930,-18.0
2931,-20.0
2932,-14.0
2933,-19.0
2934,-20.0
2935,-16.0
2936,-19.0
2937,-19.0
2938,-18.0
2939,-18.0
2940,-20.0
2941,-17.0
2942,-18.0
2943,-19.0
2944,-19.0
2945,-17.0
2946,-14.0
2947,-15.0
2948,-17.0
2949,-14.0
2950,-20.0
2951,-19.0
2952,-18.0
2953,-20.0
2954,-17.0
2955,-19.0
2956,-20.0
2957,-19.0
2958,-16.0
2959,-10.0
2960,-18.0
2961,-18.0
2962,-12.0
2963,-20.0
2964,-15.0
2965,-14.0
2966,-20.0
2967,-20.0
2968,-19.0
2969,-17.0
2970,-17.0
2971,-18.0
2972,-20.0
2973,-17.0
2974,-17.0
2975,-20.0
2976,-20.0
2977,-17.0
2978,-15.0
2979,-19.0
2980,-15.0
2981,-16.0
2982,-18.0
2983,-16.0
2984,-17.0
2985,-19.0
2986,-12.0
2987,-13.0
2988,-17.0
2989,-17.0
2990,-17.0
2991,-14.0
2992,-19.0
2993,-20.0
2994,-12.0
2995,-18.0
2996,-17.0
2997,-20.0
2998,-19.0
2999,-19.0
3000,-18.0
