episode,return
1,-15.0
2,-15.0
3,-15.0
4,-15.0
5,-15.0
6,-15.0
7,-15.0
8,-15.0
9,-15.0
10,-15.0
11,-15.0
12,-15.0
13,-15.0
14,-15.0
15,-14.0
16,-10.0
17,-14.0
18,-15.0
19,-15.0
20,-15.0
21,-9.0
22,-15.0
23,-15.0
24,-15.0
25,-15.0
26,-15.0
27,-15.0
28,-14.0
29,-15.0
30,-15.0
31,-15.0
32,-15.0
33,-15.0
34,-15.0
35,-15.0
36,-15.0
37,-15.0
38,-15.0
39,-15.0
40,-15.0
41,-15.0
42,-15.0
43,-15.0
44,-14.0
45,-15.0
46,-15.0
47,-15.0
48,-15.0
49,-10.0
50,-15.0
51,-10.0
52,-9.0
53,-10.0
54,-10.0
55,-15.0
56,-10.0
57,-10.0
58,-10.0
59,-10.0
60,-15.0
61,-10.0
62,-15.0
63,-15.0
64,-10.0
65,-15.0
66,-10.0
67,-10.0
68,-10.0
69,-10.0
70,-10.0
71,-10.0
72,-10.0
73,-9.0
74,-10.0
75,-14.0
76,-15.0
77,-9.0
78,-9.0
79,-10.0
80,-10.0
81,-10.0
82,-10.0
83,-15.0
84,-10.0
85,-9.0
86,-15.0
87,-14.0
88,-10.0
89,-9.0
90,-10.0
91,-10.0
92,-15.0
93,-15.0
94,-15.0
95,-15.0
96,-10.0
97,-14.0
98,-10.0
99,-9.0
100,-10.0
101,-10.0
102,-10.0
103,-10.0
104,-10.0
105,-9.0
106,-15.0
107,-10.0
108,-15.0
109,-14.0
110,-10.0
111,-10.0
112,-10.0
113,-15.0
114,-10.0
115,-10.0
116,-9.0
117,-9.0
118,-10.0
119,-10.0
120,-10.0
121,-10.0
122,-10.0
123,-9.0
124,-15.0
125,-14.0
126,-15.0
127,-10.0
128,-9.0
129,-10.0
130,-10.0
131,-10.0
132,-10.0
133,-15.0
134,-9.0
135,-15.0
136,-10.0
137,-10.0
138,-15.0
139,-9.0
140,-10.0
141,-10.0
142,-10.0
143,-15.0
144,-9.0
145,-15.0
146,-10.0
147,-10.0
148,-10.0
149,-10.0
