episode,return
2005,21.0
2006,-9.0
2007,40.0
2008,10.0
2009,0.0
2010,-9.0
2011,-10.0
2012,0.0
2013,27.0
2014,-10.0
2015,25.0
2016,30.0
2017,-10.0
2018,30.0
2019,-9.0
2020,12.0
2021,90.0
2022,19.0
2023,10.0
2024,90.0
2025,47.0
2026,6.0
2027,10.0
2028,1.0
2029,75.0
2030,10.0
2031,30.0
2032,20.0
2033,-10.0
2034,21.0
2035,0.0
2036,10.0
2037,30.0
2038,26.0
2039,60.0
2040,16.0
2041,72.0
2042,11.0
2043,16.0
2044,0.0
2045,1.0
2046,49.0
2047,10.0
2048,10.0
2049,0.0
2050,20.0
2051,5.0
2052,-15.0
2053,0.0
2054,26.0
2055,42.0
2056,10.0
2057,-10.0
2058,95.0
2059,3.0
2060,21.0
2061,-9.0
2062,21.0
2063,72.0
2064,15.0
2065,30.0
2066,7.0
2067,31.0
2068,0.0
2069,16.0
2070,11.0
2071,-5.0
2072,11.0
2073,-10.0
2074,10.0
2075,28.0
2076,50.0
2077,44.0
2078,-9.0
2079,1.0
2080,52.0
2081,30.0
2082,-9.0
2083,25.0
2084,26.0
2085,25.0
2086,-15.0
2087,17.0
2088,-10.0
2089,-15.0
2090,20.0
2091,20.0
2092,11.0
2093,-10.0
2094,21.0
2095,-10.0
2096,-15.0
2097,85.0
2098,11.0
2099,20.0
2100,20.0
2101,31.0
2102,6.0
2103,6.0
2104,50.0
2105,35.0
2106,80.0
2107,30.0
2108,0.0
2109,-10.0
2110,31.0
2111,30.0
2112,15.0
2113,90.0
2114,30.0
2115,21.0
2116,0.0
2117,30.0
2118,-9.0
2119,50.0
2120,0.0
2121,20.0
2122,-9.0
2123,77.0
2124,26.0
2125,11.0
2126,-5.0
2127,80.0
2128,-9.0
2129,0.0
2130,2.0
2131,43.0
2132,20.0
2133,36.0
2134,57.0
2135,20.0
2136,-9.0
2137,-10.0
2138,11.0
2139,57.0
2140,63.0
2141,42.0
2142,60.0
2143,2.0
2144,-9.0
2145,-14.0
2146,0.0
2147,-9.0
2148,10.0
2149,92.0
2150,0.0
2151,20.0
2152,22.0
2153,-10.0
2154,20.0
2155,51.0
2156,-9.0
2157,1.0
2158,-9.0
2159,22.0
2160,31.0
2161,0.0
2162,-15.0
2163,40.0
2164,10.0
2165,0.0
2166,10.0
2167,-5.0
2168,-10.0
2169,37.0
2170,-10.0
2171,0.0
2172,0.0
2173,1.0
2174,-4.0
2175,0.0
2176,-10.0
2177,-9.0
2178,10.0
2179,0.0
2180,-10.0
2181,55.0
2182,20.0
2183,25.0
2184,20.0
2185,-4.0
2186,10.0
2187,1.0
2188,20.0
2189,20.0
2190,10.0
2191,17.0
2192,0.0
2193,-9.0
2194,20.0
2195,55.0
2196,-10.0
2197,0.0
2198,5.0
2199,-10.0
2200,10.0
2201,-8.0
2202,82.0
2203,10.0
2204,-15.0
2205,25.0
2206,31.0
2207,30.0
2208,-10.0
2209,95.0
2210,30.0
2211,20.0
2212,-10.0
2213,14.0
2214,6.0
2215,0.0
2216,90.0
2217,-4.0
2218,52.0
2219,-14.0
2220,-14.0
2221,-9.0
2222,30.0
2223,2.0
2224,65.0
2225,50.0
2226,75.0
2227,0.0
2228,16.0
2229,46.0
2230,11.0
2231,30.0
2232,12.0
2233,13.0
2234,11.0
2235,0.0
2236,110.0
2237,1.0
2238,-10.0
2239,-5.0
2240,0.0
2241,33.0
2242,27.0
2243,-15.0
2244,30.0
2245,-10.0
2246,31.0
2247,11.0
2248,-9.0
2249,11.0
2250,5.0
2251,10.0
2252,55.0
2253,26.0
2254,0.0
2255,5.0
2256,64.0
2257,8.0
2258,36.0
2259,25.0
2260,70.0
2261,21.0
2262,11.0
2263,16.0
2264,-5.0
2265,-8.0
2266,-3.0
2267,10.0
2268,1.0
2269,-5.0
2270,30.0
2271,111.0
2272,5.0
2273,61.0
2274,51.0
2275,6.0
2276,20.0
2277,30.0
2278,20.0
2279,27.0
2280,1.0
2281,-15.0
2282,-15.0
2283,2.0
2284,-15.0
2285,25.0
2286,43.0
2287,10.0
2288,-10.0
2289,20.0
2290,6.0
2291,30.0
2292,100.0
2293,68.0
2294,-5.0
2295,21.0
2296,0.0
2297,5.0
2298,38.0
2299,20.0
2300,63.0
2301,1.0
2302,15.0
2303,26.0
2304,36.0
2305,1.0
2306,35.0
2307,61.0
2308,60.0
2309,0.0
2310,41.0
2311,-9.0
2312,51.0
2313,50.0
2314,5.0
2315,55.0
2316,41.0
2317,6.0
2318,-9.0
2319,32.0
2320,-9.0
2321,22.0
2322,20.0
2323,27.0
2324,50.0
2325,20.0
2326,30.0
2327,5.0
2328,32.0
2329,32.0
2330,10.0
2331,70.0
2332,10.0
2333,40.0
2334,35.0
2335,25.0
2336,11.0
2337,80.0
2338,2.0
2339,70.0
2340,-15.0
2341,30.0
2342,50.0
2343,11.0
2344,-4.0
2345,53.0
2346,107.0
2347,0.0
2348,18.0
2349,10.0
2350,-14.0
2351,49.0
2352,11.0
2353,90.0
2354,80.0
2355,15.0
2356,36.0
2357,61.0
2358,0.0
2359,-9.0
2360,31.0
2361,60.0
2362,52.0
2363,10.0
2364,20.0
2365,11.0
2366,30.0
2367,42.0
2368,35.0
2369,50.0
2370,-8.0
2371,-15.0
2372,60.0
2373,32.0
2374,10.0
2375,-3.0
2376,72.0
2377,20.0
2378,-10.0
2379,40.0
2380,27.0
2381,-10.0
2382,20.0
2383,45.0
2384,0.0
2385,35.0
2386,40.0
2387,41.0
2388,20.0
2389,0.0
2390,16.0
2391,-5.0
2392,40.0
2393,92.0
2394,11.0
2395,10.0
2396,1.0
2397,1.0
2398,-5.0
2399,0.0
2400,-3.0
2401,25.0
2402,12.0
2403,36.0
2404,-5.0
2405,-14.0
2406,20.0
2407,25.0
2408,-5.0
2409,55.0
2410,16.0
2411,27.0
2412,83.0
2413,15.0
2414,128.0
2415,89.0
2416,-5.0
2417,-9.0
2418,15.0
2419,25.0
2420,43.0
2421,40.0
2422,45.0
2423,65.0
2424,25.0
2425,-15.0
2426,-10.0
2427,23.0
2428,-14.0
2429,6.0
2430,-9.0
2431,-10.0
2432,-9.0
2433,20.0
2434,43.0
2435,0.0
2436,80.0
2437,70.0
2438,-10.0
2439,27.0
2440,21.0
2441,55.0
2442,0.0
2443,47.0
2444,10.0
2445,60.0
2446,15.0
2447,-9.0
2448,63.0
2449,-9.0
2450,65.0
2451,68.0
2452,0.0
2453,-10.0
2454,17.0
2455,35.0
2456,10.0
2457,36.0
2458,20.0
2459,21.0
2460,-10.0
2461,50.0
2462,-14.0
2463,84.0
2464,1.0
2465,-9.0
2466,-10.0
2467,-9.0
2468,11.0
2469,45.0
2470,95.0
2471,5.0
2472,25.0
2473,-3.0
2474,-10.0
2475,13.0
2476,20.0
2477,-5.0
2478,15.0
2479,27.0
2480,20.0
2481,10.0
2482,-10.0
2483,26.0
2484,-9.0
2485,-14.0
2486,-10.0
2487,12.0
2488,11.0
2489,1.0
2490,63.0
2491,-10.0
2492,10.0
2493,30.0
2494,-10.0
2495,40.0
2496,51.0
2497,30.0
2498,-15.0
2499,52.0
2500,20.0
2501,40.0
2502,-10.0
2503,-9.0
2504,11.0
2505,-3.0
2506,108.0
2507,-9.0
2508,15.0
2509,-8.0
2510,42.0
2511,-10.0
2512,0.0
2513,0.0
2514,-15.0
2515,59.0
2516,0.0
2517,15.0
2518,11.0
2519,60.0
2520,0.0
2521,-10.0
2522,35.0
2523,-5.0
2524,57.0
2525,10.0
2526,-10.0
2527,-10.0
2528,83.0
2529,20.0
2530,-10.0
2531,47.0
2532,70.0
2533,-10.0
2534,50.0
2535,42.0
2536,-10.0
2537,30.0
2538,11.0
2539,-10.0
2540,10.0
2541,75.0
2542,10.0
2543,47.0
2544,20.0
2545,6.0
2546,21.0
2547,13.0
2548,0.0
2549,13.0
2550,-10.0
2551,16.0
2552,-10.0
2553,5.0
2554,25.0
2555,1.0
2556,25.0
2557,0.0
2558,40.0
2559,97.0
2560,-9.0
2561,-4.0
2562,41.0
2563,30.0
2564,-15.0
2565,47.0
2566,25.0
2567,-5.0
2568,-4.0
2569,-10.0
2570,45.0
2571,23.0
2572,33.0
2573,20.0
2574,36.0
2575,55.0
2576,-15.0
2577,15.0
2578,-9.0
2579,35.0
2580,20.0
2581,95.0
2582,25.0
2583,-15.0
2584,-8.0
2585,48.0
2586,96.0
2587,68.0
2588,-3.0
2589,-8.0
2590,21.0
2591,-3.0
2592,2.0
2593,2.0
2594,-10.0
2595,25.0
2596,-10.0
2597,71.0
2598,57.0
2599,-15.0
2600,-15.0
2601,-9.0
2602,1.0
2603,-15.0
2604,-14.0
2605,-5.0
2606,20.0
2607,65.0
2608,55.0
2609,21.0
2610,20.0
2611,20.0
2612,10.0
2613,45.0
2614,-5.0
2615,0.0
2616,30.0
2617,20.0
2618,17.0
2619,1.0
2620,25.0
2621,-10.0
2622,1.0
2623,40.0
2624,20.0
2625,10.0
2626,23.0
2627,2.0
2628,15.0
2629,30.0
2630,25.0
2631,0.0
2632,10.0
2633,60.0
2634,46.0
2635,43.0
2636,25.0
2637,12.0
2638,-9.0
2639,21.0
2640,30.0
2641,85.0
2642,21.0
2643,11.0
2644,0.0
2645,24.0
2646,-10.0
2647,-9.0
2648,-10.0
2649,-10.0
2650,-10.0
2651,-10.0
2652,-10.0
2653,-15.0
2654,-10.0
2655,1.0
2656,-10.0
2657,3.0
2658,-5.0
2659,21.0
2660,-9.0
2661,50.0
2662,21.0
2663,1.0
2664,23.0
2665,6.0
2666,-5.0
2667,25.0
2668,41.0
2669,0.0
2670,63.0
2671,0.0
2672,5.0
2673,16.0
2674,-10.0
2675,7.0
2676,47.0
2677,-15.0
2678,57.0
2679,12.0
2680,40.0
2681,41.0
2682,15.0
2683,40.0
2684,-5.0
2685,-9.0
2686,10.0
2687,8.0
2688,65.0
2689,65.0
2690,1.0
2691,20.0
2692,7.0
2693,28.0
2694,0.0
2695,36.0
2696,40.0
2697,23.0
2698,0.0
2699,6.0
2700,77.0
2701,93.0
2702,67.0
2703,5.0
2704,33.0
2705,30.0
2706,20.0
2707,96.0
2708,-10.0
2709,-9.0
2710,31.0
2711,-9.0
2712,25.0
2713,21.0
2714,74.0
2715,-10.0
2716,32.0
2717,1.0
2718,25.0
2719,40.0
2720,10.0
2721,20.0
2722,-10.0
2723,53.0
2724,20.0
2725,31.0
2726,0.0
2727,-10.0
2728,-9.0
2729,36.0
2730,21.0
2731,11.0
2732,36.0
2733,30.0
2734,20.0
2735,5.0
2736,-15.0
2737,11.0
2738,35.0
2739,102.0
2740,60.0
2741,67.0
2742,55.0
2743,-15.0
2744,1.0
2745,5.0
2746,-10.0
2747,-10.0
2748,0.0
2749,40.0
2750,-10.0
2751,43.0
2752,20.0
2753,40.0
2754,10.0
2755,10.0
2756,22.0
2757,15.0
2758,41.0
2759,60.0
2760,20.0
2761,45.0
2762,10.0
2763,32.0
2764,-15.0
2765,-2.0
2766,-15.0
2767,-10.0
2768,5.0
2769,40.0
2770,30.0
2771,40.0
2772,30.0
2773,62.0
2774,20.0
2775,10.0
2776,-10.0
2777,-10.0
2778,32.0
2779,-9.0
2780,42.0
2781,21.0
2782,73.0
2783,-15.0
2784,22.0
2785,-10.0
2786,-10.0
2787,35.0
2788,-10.0
2789,23.0
2790,52.0
2791,2.0
2792,62.0
2793,20.0
2794,22.0
2795,0.0
2796,17.0
2797,80.0
2798,20.0
2799,12.0
2800,30.0
2801,92.0
2802,90.0
2803,1.0
2804,31.0
2805,25.0
2806,-10.0
2807,10.0
2808,10.0
2809,-14.0
2810,1.0
2811,40.0
2812,10.0
2813,41.0
2814,10.0
2815,32.0
2816,10.0
2817,63.0
2818,50.0
2819,76.0
2820,-9.0
2821,35.0
2822,42.0
2823,40.0
2824,-5.0
2825,20.0
2826,23.0
2827,11.0
2828,36.0
2829,-10.0
2830,61.0
2831,10.0
2832,-8.0
2833,21.0
2834,67.0
2835,0.0
2836,20.0
2837,-5.0
2838,-5.0
2839,0.0
2840,20.0
2841,63.0
2842,60.0
2843,18.0
2844,53.0
2845,27.0
2846,75.0
2847,12.0
2848,-10.0
2849,-4.0
2850,35.0
2851,30.0
2852,55.0
2853,32.0
2854,-10.0
2855,21.0
2856,-10.0
2857,72.0
2858,65.0
2859,30.0
2860,75.0
2861,20.0
2862,30.0
2863,15.0
2864,51.0
2865,5.0
2866,72.0
2867,34.0
2868,-10.0
2869,12.0
2870,3.0
2871,-10.0
2872,11.0
2873,30.0
2874,-10.0
2875,60.0
2876,37.0
2877,53.0
2878,40.0
2879,42.0
2880,5.0
2881,16.0
2882,77.0
2883,2.0
2884,45.0
2885,67.0
2886,30.0
2887,-9.0
2888,59.0
2889,81.0
2890,-8.0
2891,0.0
2892,30.0
2893,51.0
2894,-8.0
2895,27.0
2896,-9.0
2897,50.0
2898,10.0
2899,-10.0
2900,45.0
2901,30.0
2902,-4.0
2903,30.0
2904,-10.0
2905,21.0
2906,-5.0
2907,-10.0
2908,1.0
2909,-14.0
2910,40.0
2911,5.0
2912,26.0
2913,1.0
2914,43.0
2915,10.0
2916,20.0
2917,-5.0
2918,30.0
2919,45.0
2920,-9.0
2921,60.0
2922,25.0
2923,12.0
2924,24.0
2925,60.0
2926,3.0
2927,-14.0
2928,2.0
2929,-8.0
2930,81.0
2931,35.0
2932,73.0
2933,91.0
2934,21.0
2935,10.0
2936,60.0
2937,4.0
2938,25.0
2939,-9.0
2940,92.0
2941,32.0
2942,10.0
2943,0.0
2944,10.0
2945,25.0
2946,31.0
2947,30.0
2948,11.0
2949,-10.0
2950,30.0
2951,20.0
2952,21.0
2953,26.0
2954,-15.0
2955,1.0
2956,20.0
2957,42.0
2958,40.0
2959,11.0
2960,40.0
2961,75.0
2962,22.0
2963,1.0
2964,-4.0
2965,21.0
2966,60.0
2967,21.0
2968,11.0
2969,44.0
2970,10.0
2971,5.0
2972,-10.0
2973,-4.0
2974,80.0
2975,41.0
2976,90.0
2977,20.0
2978,20.0
2979,41.0
2980,0.0
2981,-10.0
2982,0.0
2983,42.0
2984,-10.0
2985,-10.0
2986,5.0
2987,20.0
2988,0.0
2989,48.0
2990,72.0
2991,45.0
2992,2.0
2993,10.0
2994,80.0
2995,55.0
2996,76.0
2997,30.0
2998,-9.0
2999,26.0
3000,43.0
3001,5.0
3002,-5.0
3003,26.0
3004,10.0
3005,45.0
3006,41.0
3007,0.0
3008,-9.0
3009,-14.0
3010,-8.0
3011,25.0
3012,-15.0
3013,30.0
3014,-10.0
3015,45.0
3016,20.0
3017,60.0
3018,7.0
3019,11.0
3020,1.0
3021,30.0
3022,7.0
3023,34.0
3024,-15.0
3025,-9.0
3026,-10.0
3027,61.0
3028,30.0
3029,31.0
3030,15.0
3031,-15.0
3032,16.0
3033,-15.0
3034,-9.0
3035,0.0
3036,80.0
3037,46.0
3038,30.0
3039,31.0
3040,5.0
3041,-5.0
3042,-10.0
3043,-5.0
3044,31.0
3045,1.0
3046,28.0
3047,2.0
3048,20.0
3049,-10.0
3050,25.0
3051,10.0
3052,20.0
3053,50.0
3054,-9.0
3055,50.0
3056,51.0
3057,10.0
3058,-10.0
3059,28.0
3060,30.0
3061,50.0
3062,0.0
3063,-5.0
3064,80.0
3065,36.0
3066,-8.0
3067,-10.0
3068,-5.0
3069,53.0
3070,30.0
3071,61.0
3072,20.0
3073,-9.0
3074,56.0
3075,30.0
3076,20.0
3077,30.0
3078,-9.0
3079,13.0
3080,0.0
3081,-9.0
3082,67.0
3083,23.0
3084,15.0
3085,35.0
3086,32.0
3087,60.0
3088,81.0
3089,0.0
3090,10.0
3091,-5.0
3092,-8.0
3093,-10.0
3094,1.0
3095,-15.0
3096,22.0
3097,1.0
3098,81.0
3099,6.0
3100,21.0
3101,-10.0
3102,0.0
3103,28.0
3104,40.0
3105,21.0
3106,100.0
3107,-10.0
3108,80.0
3109,-15.0
3110,20.0
3111,30.0
3112,26.0
3113,-9.0
3114,-5.0
3115,-9.0
3116,40.0
3117,1.0
3118,2.0
3119,10.0
3120,1.0
3121,62.0
3122,-9.0
3123,57.0
3124,-15.0
3125,-15.0
3126,25.0
3127,31.0
3128,2.0
3129,0.0
3130,75.0
3131,52.0
3132,-5.0
3133,30.0
3134,42.0
3135,35.0
3136,40.0
3137,1.0
3138,10.0
3139,-15.0
3140,33.0
3141,52.0
3142,51.0
3143,-10.0
3144,16.0
3145,2.0
3146,10.0
3147,21.0
3148,-5.0
3149,13.0
3150,43.0
3151,45.0
3152,-4.0
3153,55.0
3154,30.0
3155,0.0
3156,42.0
3157,-10.0
3158,1.0
3159,50.0
3160,32.0
3161,25.0
3162,42.0
3163,50.0
3164,10.0
3165,47.0
3166,53.0
3167,-5.0
3168,81.0
3169,40.0
3170,-14.0
3171,21.0
3172,21.0
3173,40.0
3174,30.0
3175,20.0
3176,-4.0
3177,51.0
3178,35.0
3179,2.0
3180,-10.0
3181,-9.0
3182,21.0
3183,-14.0
3184,60.0
3185,-10.0
3186,25.0
3187,40.0
3188,1.0
3189,41.0
3190,71.0
3191,6.0
3192,36.0
3193,32.0
3194,30.0
3195,85.0
3196,2.0
3197,66.0
3198,41.0
3199,20.0
3200,70.0
3201,40.0
3202,4.0
3203,0.0
3204,70.0
3205,-15.0
3206,10.0
3207,-3.0
3208,102.0
3209,45.0
3210,41.0
3211,31.0
3212,0.0
3213,-5.0
3214,92.0
3215,71.0
3216,-10.0
3217,-10.0
3218,-10.0
3219,2.0
3220,50.0
3221,10.0
3222,-10.0
3223,-4.0
3224,20.0
3225,0.0
3226,90.0
3227,-5.0
3228,0.0
3229,0.0
3230,-9.0
3231,-10.0
3232,-10.0
3233,-5.0
3234,-10.0
3235,55.0
3236,20.0
3237,13.0
3238,106.0
3239,20.0
3240,-15.0
3241,-9.0
3242,35.0
3243,11.0
3244,10.0
3245,0.0
3246,-15.0
3247,1.0
3248,-9.0
3249,30.0
3250,40.0
3251,-10.0
3252,35.0
3253,30.0
3254,11.0
3255,63.0
3256,39.0
3257,10.0
3258,10.0
3259,124.0
3260,63.0
3261,-9.0
3262,93.0
3263,25.0
3264,-10.0
3265,-4.0
3266,28.0
3267,20.0
3268,16.0
3269,72.0
3270,101.0
3271,-14.0
3272,17.0
3273,33.0
3274,-10.0
3275,52.0
3276,10.0
3277,31.0
3278,21.0
3279,20.0
3280,-4.0
3281,-10.0
3282,15.0
3283,10.0
3284,20.0
3285,-9.0
3286,30.0
3287,92.0
3288,50.0
3289,-10.0
3290,11.0
3291,20.0
3292,30.0
3293,-8.0
3294,2.0
3295,81.0
3296,77.0
3297,44.0
3298,-9.0
3299,65.0
3300,-5.0
3301,0.0
3302,60.0
3303,20.0
3304,57.0
3305,-10.0
3306,-15.0
3307,-10.0
3308,5.0
3309,42.0
3310,-9.0
3311,0.0
3312,80.0
3313,35.0
3314,20.0
3315,10.0
3316,60.0
3317,85.0
3318,10.0
3319,66.0
3320,-10.0
3321,25.0
3322,25.0
3323,12.0
3324,10.0
3325,81.0
3326,-10.0
3327,31.0
3328,30.0
3329,55.0
3330,1.0
3331,10.0
3332,15.0
3333,12.0
3334,-5.0
3335,9.0
3336,-15.0
3337,-15.0
3338,-4.0
3339,-15.0
3340,1.0
3341,-8.0
3342,48.0
3343,14.0
3344,80.0
3345,0.0
3346,25.0
3347,67.0
3348,20.0
3349,-5.0
3350,-10.0
3351,50.0
3352,-5.0
3353,40.0
3354,21.0
3355,35.0
3356,20.0
3357,21.0
3358,21.0
3359,26.0
3360,51.0
3361,30.0
3362,85.0
3363,11.0
3364,21.0
3365,-9.0
3366,0.0
3367,0.0
3368,60.0
3369,20.0
3370,60.0
3371,-9.0
3372,56.0
3373,65.0
3374,50.0
3375,55.0
3376,-14.0
3377,-4.0
3378,5.0
3379,53.0
3380,-10.0
3381,21.0
3382,11.0
3383,70.0
3384,30.0
3385,61.0
3386,-15.0
3387,-3.0
3388,10.0
3389,70.0
3390,0.0
3391,85.0
3392,71.0
3393,0.0
3394,-10.0
3395,-14.0
3396,30.0
3397,20.0
3398,-5.0
3399,21.0
3400,-15.0
3401,109.0
3402,30.0
3403,6.0
3404,28.0
3405,2.0
3406,71.0
3407,30.0
3408,41.0
3409,-15.0
3410,0.0
3411,-10.0
3412,57.0
3413,75.0
3414,20.0
3415,0.0
3416,77.0
3417,61.0
3418,-4.0
3419,-9.0
3420,6.0
3421,21.0
3422,11.0
3423,43.0
3424,34.0
3425,2.0
3426,-3.0
3427,82.0
3428,1.0
3429,-9.0
3430,-10.0
3431,35.0
3432,-10.0
3433,0.0
3434,6.0
3435,30.0
3436,49.0
3437,41.0
3438,76.0
3439,-15.0
3440,20.0
3441,0.0
3442,80.0
3443,15.0
3444,20.0
3445,57.0
3446,-5.0
3447,-15.0
3448,35.0
3449,20.0
3450,20.0
3451,86.0
3452,59.0
3453,80.0
3454,10.0
3455,0.0
3456,-3.0
3457,2.0
3458,40.0
3459,40.0
3460,10.0
3461,0.0
3462,50.0
3463,1.0
3464,75.0
3465,60.0
3466,60.0
3467,-9.0
3468,71.0
3469,47.0
3470,-15.0
3471,-4.0
3472,-15.0
3473,30.0
3474,10.0
3475,0.0
3476,-3.0
3477,11.0
3478,-3.0
3479,45.0
3480,6.0
3481,-4.0
3482,-5.0
3483,47.0
3484,22.0
3485,-5.0
3486,72.0
3487,-5.0
3488,15.0
3489,11.0
3490,5.0
3491,27.0
3492,40.0
3493,1.0
3494,21.0
3495,105.0
3496,30.0
3497,43.0
3498,28.0
3499,10.0
3500,0.0
3501,50.0
3502,36.0
3503,55.0
3504,0.0
3505,12.0
3506,-9.0
3507,-10.0
3508,18.0
3509,32.0
3510,0.0
3511,30.0
3512,20.0
3513,32.0
3514,20.0
3515,20.0
3516,10.0
3517,29.0
3518,-10.0
3519,80.0
3520,125.0
3521,26.0
3522,-15.0
3523,50.0
3524,30.0
3525,13.0
3526,60.0
3527,38.0
3528,41.0
3529,1.0
3530,1.0
3531,-9.0
3532,1.0
3533,34.0
3534,2.0
3535,35.0
3536,26.0
3537,-9.0
3538,22.0
3539,83.0
3540,20.0
3541,41.0
3542,50.0
3543,56.0
3544,80.0
3545,5.0
3546,21.0
3547,0.0
3548,22.0
3549,20.0
3550,-15.0
3551,16.0
3552,35.0
3553,-10.0
3554,-10.0
3555,70.0
3556,60.0
3557,48.0
3558,20.0
3559,0.0
3560,71.0
3561,20.0
3562,22.0
3563,-15.0
3564,12.0
3565,0.0
3566,60.0
3567,93.0
3568,-5.0
3569,0.0
3570,75.0
3571,54.0
3572,10.0
3573,81.0
3574,35.0
3575,105.0
3576,56.0
3577,32.0
3578,65.0
3579,52.0
3580,13.0
3581,8.0
3582,50.0
3583,1.0
3584,63.0
3585,58.0
3586,62.0
3587,81.0
3588,72.0
3589,40.0
3590,62.0
3591,101.0
3592,22.0
3593,30.0
3594,-10.0
3595,-9.0
3596,-10.0
3597,28.0
3598,60.0
3599,49.0
3600,10.0
3601,60.0
3602,-10.0
3603,0.0
3604,-10.0
3605,71.0
3606,117.0
3607,11.0
3608,21.0
3609,2.0
3610,-10.0
3611,31.0
3612,-15.0
3613,7.0
3614,24.0
3615,30.0
3616,70.0
3617,52.0
3618,90.0
3619,94.0
3620,22.0
3621,-9.0
3622,70.0
3623,1.0
3624,15.0
3625,40.0
3626,11.0
3627,46.0
3628,30.0
3629,50.0
3630,30.0
3631,74.0
3632,-15.0
3633,11.0
3634,65.0
3635,43.0
3636,46.0
3637,0.0
3638,75.0
3639,62.0
3640,0.0
3641,-4.0
3642,100.0
3643,72.0
3644,23.0
3645,44.0
3646,-15.0
3647,21.0
3648,-9.0
3649,36.0
3650,11.0
3651,20.0
3652,50.0
3653,60.0
3654,-10.0
3655,-15.0
3656,18.0
3657,-10.0
3658,-10.0
3659,23.0
3660,-5.0
3661,0.0
3662,32.0
3663,-10.0
3664,2.0
3665,0.0
3666,60.0
3667,-15.0
3668,-10.0
3669,25.0
3670,10.0
3671,22.0
3672,-10.0
3673,14.0
3674,100.0
3675,108.0
3676,-9.0
3677,20.0
3678,75.0
3679,130.0
3680,92.0
3681,-10.0
3682,5.0
3683,101.0
3684,10.0
3685,-15.0
3686,30.0
3687,31.0
3688,45.0
3689,-9.0
3690,10.0
3691,55.0
3692,52.0
3693,0.0
3694,85.0
3695,15.0
3696,10.0
3697,60.0
3698,71.0
3699,-9.0
3700,1.0
3701,0.0
3702,25.0
3703,40.0
3704,50.0
3705,30.0
3706,6.0
3707,-15.0
3708,0.0
3709,0.0
3710,22.0
3711,34.0
3712,0.0
3713,0.0
3714,36.0
3715,50.0
3716,48.0
3717,105.0
3718,30.0
3719,50.0
3720,35.0
3721,86.0
3722,-5.0
3723,30.0
3724,26.0
3725,25.0
3726,50.0
3727,21.0
3728,87.0
3729,0.0
3730,31.0
3731,30.0
3732,-10.0
3733,20.0
3734,11.0
3735,19.0
3736,21.0
3737,32.0
3738,51.0
3739,108.0
3740,68.0
3741,30.0
3742,2.0
3743,56.0
3744,45.0
3745,61.0
3746,-4.0
3747,22.0
3748,65.0
3749,30.0
3750,2.0
3751,26.0
3752,10.0
3753,0.0
3754,67.0
3755,20.0
3756,-10.0
3757,76.0
3758,62.0
3759,66.0
3760,40.0
3761,-9.0
3762,21.0
3763,67.0
3764,96.0
3765,-15.0
3766,66.0
3767,60.0
3768,55.0
3769,0.0
3770,111.0
3771,50.0
3772,-10.0
3773,25.0
3774,61.0
3775,70.0
3776,50.0
3777,102.0
3778,57.0
3779,-8.0
3780,-10.0
3781,0.0
3782,0.0
3783,-10.0
3784,45.0
3785,31.0
3786,20.0
3787,50.0
3788,21.0
3789,22.0
3790,-10.0
3791,41.0
3792,70.0
3793,25.0
3794,-15.0
3795,-9.0
3796,40.0
3797,17.0
3798,-3.0
3799,-10.0
3800,-10.0
3801,35.0
3802,15.0
3803,-15.0
3804,-15.0
3805,-15.0
3806,-15.0
3807,44.0
3808,11.0
3809,-4.0
3810,31.0
3811,70.0
3812,20.0
3813,20.0
3814,52.0
3815,-10.0
3816,91.0
3817,60.0
3818,70.0
3819,-10.0
3820,52.0
3821,80.0
3822,10.0
3823,0.0
3824,50.0
3825,1.0
3826,43.0
3827,10.0
3828,60.0
3829,41.0
3830,115.0
3831,61.0
3832,-10.0
3833,36.0
3834,5.0
3835,-5.0
3836,0.0
3837,-10.0
3838,73.0
3839,61.0
3840,61.0
3841,0.0
3842,65.0
3843,5.0
3844,11.0
3845,50.0
3846,50.0
3847,60.0
3848,91.0
3849,15.0
3850,32.0
3851,50.0
3852,-10.0
3853,-14.0
3854,-10.0
3855,-9.0
3856,-10.0
3857,11.0
3858,43.0
3859,10.0
3860,22.0
3861,-9.0
3862,0.0
3863,30.0
3864,-15.0
3865,32.0
3866,13.0
3867,41.0
3868,30.0
3869,10.0
3870,82.0
3871,-10.0
3872,30.0
3873,-10.0
3874,115.0
3875,21.0
3876,62.0
3877,20.0
3878,79.0
3879,-10.0
3880,92.0
3881,15.0
3882,-5.0
3883,30.0
3884,0.0
3885,66.0
3886,30.0
3887,40.0
3888,164.0
3889,60.0
3890,49.0
3891,60.0
3892,49.0
3893,10.0
3894,12.0
3895,77.0
3896,-9.0
3897,0.0
3898,35.0
3899,-10.0
3900,-10.0
3901,-10.0
3902,21.0
3903,26.0
3904,30.0
3905,92.0
3906,0.0
3907,82.0
3908,20.0
3909,38.0
3910,67.0
3911,85.0
3912,1.0
3913,22.0
3914,53.0
3915,60.0
3916,26.0
3917,20.0
3918,61.0
3919,5.0
3920,40.0
3921,31.0
3922,-9.0
3923,47.0
3924,100.0
3925,20.0
3926,-10.0
3927,-10.0
3928,52.0
3929,30.0
3930,20.0
3931,30.0
3932,22.0
3933,82.0
3934,-10.0
3935,50.0
3936,-10.0
3937,41.0
3938,50.0
3939,60.0
