episode,return
2042,32.0
2043,45.0
2044,-9.0
2045,15.0
2046,60.0
2047,95.0
2048,61.0
2049,-5.0
2050,30.0
2051,5.0
2052,-3.0
2053,26.0
2054,-15.0
2055,15.0
2056,31.0
2057,91.0
2058,10.0
2059,-10.0
2060,44.0
2061,5.0
2062,10.0
2063,-10.0
2064,53.0
2065,40.0
2066,32.0
2067,-15.0
2068,-10.0
2069,40.0
2070,1.0
2071,30.0
2072,0.0
2073,-10.0
2074,10.0
2075,7.0
2076,-8.0
2077,49.0
2078,33.0
2079,2.0
2080,55.0
2081,-10.0
2082,5.0
2083,-5.0
2084,31.0
2085,26.0
2086,-10.0
2087,0.0
2088,-10.0
2089,-5.0
2090,-10.0
2091,41.0
2092,15.0
2093,54.0
2094,10.0
2095,15.0
2096,0.0
2097,17.0
2098,5.0
2099,25.0
2100,2.0
2101,17.0
2102,7.0
2103,-9.0
2104,40.0
2105,25.0
2106,20.0
2107,-10.0
2108,90.0
2109,-15.0
2110,-14.0
2111,10.0
2112,10.0
2113,12.0
2114,10.0
2115,21.0
2116,20.0
2117,51.0
2118,-5.0
2119,-10.0
2120,15.0
2121,0.0
2122,-15.0
2123,63.0
2124,60.0
2125,20.0
2126,75.0
2127,10.0
2128,10.0
2129,25.0
2130,42.0
2131,-15.0
2132,0.0
2133,11.0
2134,5.0
2135,10.0
2136,0.0
2137,-9.0
2138,73.0
2139,-9.0
2140,46.0
2141,-15.0
2142,1.0
2143,26.0
2144,0.0
2145,56.0
2146,41.0
2147,13.0
2148,21.0
2149,27.0
2150,40.0
2151,26.0
2152,0.0
2153,30.0
2154,66.0
2155,78.0
2156,61.0
2157,18.0
2158,-3.0
2159,-10.0
2160,86.0
2161,46.0
2162,33.0
2163,27.0
2164,103.0
2165,-10.0
2166,-9.0
2167,75.0
2168,60.0
2169,40.0
2170,41.0
2171,-10.0
2172,-10.0
2173,32.0
2174,1.0
2175,20.0
2176,35.0
2177,-10.0
2178,76.0
2179,80.0
2180,0.0
2181,-5.0
2182,-14.0
2183,-9.0
2184,10.0
2185,30.0
2186,0.0
2187,80.0
2188,-5.0
2189,-10.0
2190,45.0
2191,1.0
2192,-10.0
2193,57.0
2194,34.0
2195,16.0
2196,32.0
2197,38.0
2198,35.0
2199,32.0
2200,56.0
2201,61.0
2202,-15.0
2203,26.0
2204,31.0
2205,2.0
2206,2.0
2207,1.0
2208,11.0
2209,63.0
2210,21.0
2211,22.0
2212,0.0
2213,51.0
2214,-10.0
2215,60.0
2216,40.0
2217,30.0
2218,20.0
2219,36.0
2220,16.0
2221,20.0
2222,10.0
2223,90.0
2224,-5.0
2225,32.0
2226,66.0
2227,4.0
2228,41.0
2229,0.0
2230,20.0
2231,23.0
2232,53.0
2233,11.0
2234,6.0
2235,11.0
2236,41.0
2237,31.0
2238,5.0
2239,0.0
2240,1.0
2241,6.0
2242,22.0
2243,16.0
2244,51.0
2245,25.0
2246,1.0
2247,-10.0
2248,30.0
2249,40.0
2250,2.0
2251,20.0
2252,22.0
2253,20.0
2254,52.0
2255,23.0
2256,50.0
2257,30.0
2258,10.0
2259,32.0
2260,-10.0
2261,42.0
2262,57.0
2263,-9.0
2264,45.0
2265,6.0
2266,-10.0
2267,30.0
2268,45.0
2269,91.0
2270,-15.0
2271,51.0
2272,1.0
2273,70.0
2274,26.0
2275,-5.0
2276,-9.0
2277,3.0
2278,20.0
2279,30.0
2280,21.0
2281,92.0
2282,-9.0
2283,10.0
2284,-9.0
2285,-10.0
2286,77.0
2287,41.0
2288,12.0
2289,65.0
2290,40.0
2291,85.0
2292,11.0
2293,-8.0
2294,10.0
2295,30.0
2296,20.0
2297,-10.0
2298,30.0
2299,55.0
2300,-10.0
2301,27.0
2302,12.0
2303,11.0
2304,30.0
2305,32.0
2306,60.0
2307,45.0
2308,75.0
2309,1.0
2310,-10.0
2311,105.0
2312,48.0
2313,14.0
2314,62.0
2315,1.0
2316,55.0
2317,10.0
2318,-10.0
2319,42.0
2320,50.0
2321,-10.0
2322,-10.0
2323,12.0
2324,46.0
2325,16.0
2326,2.0
2327,-10.0
2328,60.0
2329,0.0
2330,-9.0
2331,45.0
2332,0.0
2333,45.0
2334,-4.0
2335,31.0
2336,36.0
2337,37.0
2338,0.0
2339,40.0
2340,12.0
2341,50.0
2342,14.0
2343,20.0
2344,12.0
2345,51.0
2346,82.0
2347,45.0
2348,61.0
2349,64.0
2350,101.0
2351,30.0
2352,37.0
2353,20.0
2354,0.0
2355,90.0
2356,6.0
2357,78.0
2358,20.0
2359,40.0
2360,81.0
2361,-10.0
2362,30.0
2363,0.0
2364,-15.0
2365,-5.0
2366,11.0
2367,22.0
2368,-10.0
2369,50.0
2370,-10.0
2371,22.0
2372,0.0
2373,36.0
2374,22.0
2375,-10.0
2376,31.0
2377,6.0
2378,-5.0
2379,12.0
2380,30.0
2381,21.0
2382,92.0
2383,-10.0
2384,0.0
2385,-10.0
2386,-10.0
2387,50.0
2388,-5.0
2389,30.0
2390,-15.0
2391,-3.0
2392,-10.0
2393,-10.0
2394,-10.0
2395,12.0
2396,-10.0
2397,53.0
2398,70.0
2399,55.0
2400,11.0
2401,-9.0
2402,67.0
2403,47.0
2404,65.0
2405,22.0
2406,11.0
2407,-9.0
2408,61.0
2409,-15.0
2410,15.0
2411,6.0
2412,20.0
2413,-4.0
2414,25.0
2415,40.0
2416,-9.0
2417,37.0
2418,18.0
2419,46.0
2420,-15.0
2421,70.0
2422,-10.0
2423,-9.0
2424,71.0
2425,61.0
2426,100.0
2427,52.0
2428,-9.0
2429,-5.0
2430,61.0
2431,50.0
2432,20.0
2433,10.0
2434,32.0
2435,-10.0
2436,0.0
2437,10.0
2438,10.0
2439,11.0
2440,-10.0
2441,-14.0
2442,-14.0
2443,-10.0
2444,-4.0
2445,-9.0
2446,0.0
2447,-10.0
2448,116.0
2449,52.0
2450,-10.0
2451,-9.0
2452,55.0
2453,92.0
2454,66.0
2455,42.0
2456,5.0
2457,0.0
2458,50.0
2459,-10.0
2460,0.0
2461,0.0
2462,22.0
2463,-5.0
2464,12.0
2465,66.0
2466,66.0
2467,-5.0
2468,0.0
2469,60.0
2470,10.0
2471,87.0
2472,6.0
2473,-9.0
2474,56.0
2475,-5.0
2476,-10.0
2477,51.0
2478,-10.0
2479,53.0
2480,51.0
2481,33.0
2482,20.0
2483,42.0
2484,72.0
2485,40.0
2486,1.0
2487,21.0
2488,35.0
2489,21.0
2490,65.0
2491,92.0
2492,42.0
2493,90.0
2494,40.0
2495,38.0
2496,55.0
2497,2.0
2498,75.0
2499,31.0
2500,35.0
2501,60.0
2502,10.0
2503,60.0
2504,40.0
2505,91.0
2506,43.0
2507,12.0
2508,-10.0
2509,20.0
2510,-8.0
2511,36.0
2512,-4.0
2513,-10.0
2514,4.0
2515,-9.0
2516,2.0
2517,17.0
2518,2.0
2519,57.0
2520,11.0
2521,80.0
2522,-9.0
2523,-9.0
2524,1.0
2525,31.0
2526,-10.0
2527,20.0
2528,56.0
2529,37.0
2530,20.0
2531,15.0
2532,30.0
2533,-4.0
2534,42.0
2535,25.0
2536,0.0
2537,0.0
2538,40.0
2539,25.0
2540,0.0
2541,-10.0
2542,60.0
2543,-10.0
2544,72.0
2545,92.0
2546,20.0
2547,-10.0
2548,65.0
2549,20.0
2550,35.0
2551,32.0
2552,27.0
2553,-10.0
2554,5.0
2555,60.0
2556,21.0
2557,1.0
2558,106.0
2559,-10.0
2560,61.0
2561,36.0
2562,27.0
2563,-10.0
2564,60.0
2565,-10.0
2566,20.0
2567,107.0
2568,10.0
2569,61.0
2570,-14.0
2571,21.0
2572,7.0
2573,-10.0
2574,-15.0
2575,0.0
2576,-4.0
2577,32.0
2578,85.0
2579,27.0
2580,64.0
2581,-8.0
2582,-15.0
2583,-10.0
2584,1.0
2585,0.0
2586,40.0
2587,0.0
2588,20.0
2589,42.0
2590,1.0
2591,-4.0
2592,-15.0
2593,-10.0
2594,12.0
2595,0.0
2596,2.0
2597,10.0
2598,0.0
2599,50.0
2600,63.0
2601,2.0
2602,20.0
2603,11.0
2604,12.0
2605,36.0
2606,60.0
2607,-10.0
2608,25.0
2609,95.0
2610,45.0
2611,26.0
2612,56.0
2613,20.0
2614,20.0
2615,30.0
2616,-8.0
2617,-4.0
2618,-10.0
2619,0.0
2620,45.0
2621,60.0
2622,-15.0
2623,-10.0
2624,-5.0
2625,-4.0
2626,5.0
2627,35.0
2628,20.0
2629,31.0
2630,51.0
2631,62.0
2632,-14.0
2633,20.0
2634,70.0
2635,20.0
2636,20.0
2637,45.0
2638,43.0
2639,-15.0
2640,1.0
2641,-9.0
2642,20.0
2643,68.0
2644,20.0
2645,-4.0
2646,18.0
2647,20.0
2648,5.0
2649,11.0
2650,-14.0
2651,73.0
2652,27.0
2653,1.0
2654,50.0
2655,-5.0
2656,-10.0
2657,46.0
2658,35.0
2659,27.0
2660,22.0
2661,55.0
2662,45.0
2663,-4.0
2664,0.0
2665,16.0
2666,30.0
2667,-10.0
2668,33.0
2669,46.0
2670,37.0
2671,70.0
2672,-9.0
2673,46.0
2674,108.0
2675,10.0
2676,0.0
2677,1.0
2678,-10.0
2679,-5.0
2680,1.0
2681,6.0
2682,5.0
2683,16.0
2684,11.0
2685,10.0
2686,-10.0
2687,20.0
2688,-9.0
2689,41.0
2690,21.0
2691,0.0
2692,21.0
2693,7.0
2694,-5.0
2695,51.0
2696,10.0
2697,6.0
2698,-9.0
2699,21.0
2700,10.0
2701,30.0
2702,25.0
2703,15.0
2704,-14.0
2705,-15.0
2706,-15.0
2707,100.0
2708,2.0
2709,30.0
2710,-9.0
2711,31.0
2712,-9.0
2713,75.0
2714,-10.0
2715,-10.0
2716,50.0
2717,0.0
2718,20.0
2719,62.0
2720,20.0
2721,-5.0
2722,60.0
2723,0.0
2724,0.0
2725,56.0
2726,36.0
2727,-10.0
2728,-9.0
2729,16.0
2730,2.0
2731,30.0
2732,13.0
2733,-10.0
2734,-15.0
2735,25.0
2736,30.0
2737,73.0
2738,40.0
2739,16.0
2740,80.0
2741,-15.0
2742,-9.0
2743,0.0
2744,10.0
2745,0.0
2746,38.0
2747,43.0
2748,40.0
2749,74.0
2750,0.0
2751,7.0
2752,36.0
2753,-5.0
2754,-10.0
2755,33.0
2756,-9.0
2757,0.0
2758,20.0
2759,25.0
2760,38.0
2761,41.0
2762,5.0
2763,31.0
2764,-15.0
2765,-9.0
2766,44.0
2767,30.0
2768,1.0
2769,60.0
2770,116.0
2771,35.0
2772,20.0
2773,43.0
2774,-10.0
2775,-5.0
2776,1.0
2777,0.0
2778,47.0
2779,25.0
2780,50.0
2781,10.0
2782,7.0
2783,1.0
2784,-9.0
2785,-10.0
2786,36.0
2787,35.0
2788,36.0
2789,30.0
2790,0.0
2791,40.0
2792,-10.0
2793,1.0
2794,50.0
2795,20.0
2796,31.0
2797,16.0
2798,60.0
2799,-8.0
2800,22.0
2801,23.0
2802,0.0
2803,31.0
2804,10.0
2805,10.0
2806,0.0
2807,0.0
2808,70.0
2809,26.0
2810,-10.0
2811,10.0
2812,-15.0
2813,60.0
2814,45.0
2815,12.0
2816,10.0
2817,6.0
2818,1.0
2819,50.0
2820,42.0
2821,20.0
2822,46.0
2823,52.0
2824,16.0
2825,15.0
2826,55.0
2827,-10.0
2828,49.0
2829,39.0
2830,0.0
2831,37.0
2832,20.0
2833,75.0
2834,25.0
2835,-10.0
2836,-9.0
2837,25.0
2838,91.0
2839,-9.0
2840,42.0
2841,30.0
2842,11.0
2843,-10.0
2844,60.0
2845,-15.0
2846,2.0
2847,35.0
2848,36.0
2849,94.0
2850,11.0
2851,60.0
2852,10.0
2853,76.0
2854,45.0
2855,2.0
2856,0.0
2857,31.0
2858,30.0
2859,-5.0
2860,60.0
2861,41.0
2862,-10.0
2863,-10.0
2864,30.0
2865,0.0
2866,30.0
2867,36.0
2868,36.0
2869,0.0
2870,22.0
2871,20.0
2872,11.0
2873,58.0
2874,75.0
2875,1.0
2876,-4.0
2877,0.0
2878,50.0
2879,20.0
2880,6.0
2881,5.0
2882,67.0
2883,10.0
2884,18.0
2885,35.0
2886,0.0
2887,-10.0
2888,2.0
2889,50.0
2890,7.0
2891,-8.0
2892,-14.0
2893,-14.0
2894,0.0
2895,72.0
2896,-10.0
2897,7.0
2898,21.0
2899,51.0
2900,50.0
2901,-10.0
2902,20.0
2903,-10.0
2904,26.0
2905,35.0
2906,0.0
2907,-15.0
2908,26.0
2909,0.0
2910,10.0
2911,66.0
2912,32.0
2913,32.0
2914,20.0
2915,10.0
2916,-15.0
2917,-5.0
2918,-10.0
2919,15.0
2920,16.0
2921,10.0
2922,81.0
2923,-10.0
2924,90.0
2925,0.0
2926,40.0
2927,-10.0
2928,42.0
2929,11.0
2930,31.0
2931,52.0
2932,-10.0
2933,-9.0
2934,-10.0
2935,70.0
2936,20.0
2937,21.0
2938,31.0
2939,5.0
2940,-10.0
2941,60.0
2942,30.0
2943,5.0
2944,5.0
2945,40.0
2946,-5.0
2947,30.0
2948,-14.0
2949,17.0
2950,60.0
2951,-9.0
2952,23.0
2953,55.0
2954,11.0
2955,20.0
2956,-5.0
2957,-15.0
2958,30.0
2959,90.0
2960,20.0
2961,21.0
2962,-14.0
2963,20.0
2964,20.0
2965,-5.0
2966,10.0
2967,40.0
2968,31.0
2969,10.0
2970,-10.0
2971,30.0
2972,38.0
2973,56.0
2974,33.0
2975,10.0
2976,45.0
2977,25.0
2978,57.0
2979,45.0
2980,2.0
2981,10.0
2982,-10.0
2983,-4.0
2984,51.0
2985,1.0
2986,-10.0
2987,36.0
2988,23.0
2989,-5.0
2990,30.0
2991,67.0
2992,-10.0
2993,11.0
2994,5.0
2995,-10.0
2996,-10.0
2997,-9.0
2998,-9.0
2999,20.0
3000,50.0
3001,0.0
3002,35.0
3003,40.0
3004,7.0
3005,-8.0
3006,78.0
3007,21.0
3008,7.0
3009,87.0
3010,-9.0
3011,25.0
3012,66.0
3013,22.0
3014,21.0
3015,75.0
3016,20.0
3017,-10.0
3018,41.0
3019,1.0
3020,40.0
3021,-10.0
3022,-10.0
3023,-4.0
3024,25.0
3025,2.0
3026,-10.0
3027,10.0
3028,60.0
3029,87.0
3030,15.0
3031,25.0
3032,-10.0
3033,-10.0
3034,31.0
3035,-4.0
3036,15.0
3037,30.0
3038,1.0
3039,28.0
3040,5.0
3041,50.0
3042,41.0
3043,10.0
3044,80.0
3045,27.0
3046,64.0
3047,95.0
3048,11.0
3049,-15.0
3050,30.0
3051,95.0
3052,-9.0
3053,-10.0
3054,1.0
3055,32.0
3056,-9.0
3057,11.0
3058,12.0
3059,0.0
3060,10.0
3061,-5.0
3062,1.0
3063,1.0
3064,-9.0
3065,0.0
3066,22.0
3067,46.0
3068,70.0
3069,-4.0
3070,32.0
3071,-15.0
3072,-10.0
3073,60.0
3074,-5.0
3075,5.0
3076,0.0
3077,41.0
3078,30.0
3079,11.0
3080,13.0
3081,20.0
3082,62.0
3083,45.0
3084,50.0
3085,96.0
3086,65.0
3087,35.0
3088,55.0
3089,20.0
3090,-10.0
3091,20.0
3092,21.0
3093,-10.0
3094,-15.0
3095,55.0
3096,10.0
3097,-5.0
3098,60.0
3099,6.0
3100,-10.0
3101,0.0
3102,-10.0
3103,6.0
3104,25.0
3105,30.0
3106,0.0
3107,10.0
3108,-10.0
3109,40.0
3110,51.0
3111,55.0
3112,44.0
3113,-15.0
3114,45.0
3115,0.0
3116,0.0
3117,67.0
3118,15.0
3119,-9.0
3120,30.0
3121,72.0
3122,21.0
3123,0.0
3124,71.0
3125,22.0
3126,-8.0
3127,-10.0
3128,1.0
3129,31.0
3130,-10.0
3131,-8.0
3132,-10.0
3133,-9.0
3134,20.0
3135,17.0
3136,-4.0
3137,-15.0
3138,-10.0
3139,6.0
3140,-10.0
3141,0.0
3142,16.0
3143,1.0
3144,-10.0
3145,1.0
3146,-3.0
3147,-10.0
3148,40.0
3149,35.0
3150,-15.0
3151,10.0
3152,-10.0
3153,41.0
3154,0.0
3155,71.0
3156,0.0
3157,21.0
3158,-10.0
3159,-10.0
3160,0.0
3161,-15.0
3162,41.0
3163,46.0
3164,85.0
3165,7.0
3166,-10.0
3167,35.0
3168,5.0
3169,10.0
3170,47.0
3171,20.0
3172,25.0
3173,-9.0
3174,2.0
3175,1.0
3176,11.0
3177,20.0
3178,7.0
3179,32.0
3180,35.0
3181,15.0
3182,45.0
3183,1.0
3184,0.0
3185,1.0
3186,31.0
3187,0.0
3188,56.0
3189,-15.0
3190,12.0
3191,6.0
3192,30.0
3193,54.0
3194,20.0
3195,0.0
3196,-14.0
3197,-10.0
3198,44.0
3199,0.0
3200,115.0
3201,46.0
3202,22.0
3203,-15.0
3204,48.0
3205,51.0
3206,-15.0
3207,-9.0
3208,31.0
3209,22.0
3210,46.0
3211,20.0
3212,41.0
3213,10.0
3214,86.0
3215,0.0
3216,10.0
3217,-15.0
3218,35.0
3219,0.0
3220,46.0
3221,-9.0
3222,80.0
3223,0.0
3224,21.0
3225,30.0
3226,-4.0
3227,-10.0
3228,27.0
3229,37.0
3230,20.0
3231,-10.0
3232,93.0
3233,-10.0
3234,43.0
3235,31.0
3236,31.0
3237,16.0
3238,21.0
3239,58.0
3240,12.0
3241,11.0
3242,7.0
3243,40.0
3244,1.0
3245,53.0
3246,23.0
3247,-10.0
3248,20.0
3249,21.0
3250,-14.0
3251,0.0
3252,-5.0
3253,25.0
3254,20.0
3255,62.0
3256,11.0
3257,-8.0
3258,35.0
3259,29.0
3260,16.0
3261,1.0
3262,11.0
3263,20.0
3264,56.0
3265,1.0
3266,0.0
3267,10.0
3268,28.0
3269,26.0
3270,55.0
3271,-10.0
3272,-4.0
3273,-9.0
3274,1.0
3275,-9.0
3276,0.0
3277,60.0
3278,1.0
3279,71.0
3280,76.0
3281,-15.0
3282,37.0
3283,77.0
3284,-9.0
3285,72.0
3286,40.0
3287,-5.0
3288,0.0
3289,10.0
3290,2.0
3291,45.0
3292,-10.0
3293,-10.0
3294,61.0
3295,30.0
3296,30.0
3297,-5.0
3298,1.0
3299,-10.0
3300,68.0
3301,20.0
3302,30.0
3303,5.0
3304,-15.0
3305,17.0
3306,60.0
3307,-10.0
3308,66.0
3309,19.0
3310,20.0
3311,31.0
3312,56.0
3313,21.0
3314,-9.0
3315,-10.0
3316,10.0
3317,5.0
3318,48.0
3319,2.0
3320,63.0
3321,-10.0
3322,-9.0
3323,-5.0
3324,16.0
3325,-10.0
3326,0.0
3327,-14.0
3328,-10.0
3329,41.0
3330,31.0
3331,16.0
3332,35.0
3333,10.0
3334,10.0
3335,-10.0
3336,86.0
3337,-9.0
3338,-10.0
3339,-5.0
3340,-3.0
3341,31.0
3342,21.0
3343,0.0
3344,5.0
3345,35.0
3346,45.0
3347,-3.0
3348,0.0
3349,20.0
3350,66.0
3351,45.0
3352,-15.0
3353,10.0
3354,55.0
3355,60.0
3356,11.0
3357,-9.0
3358,-15.0
3359,0.0
3360,1.0
3361,-5.0
3362,52.0
3363,3.0
3364,32.0
3365,25.0
3366,22.0
3367,21.0
3368,26.0
3369,16.0
3370,30.0
3371,11.0
3372,-5.0
3373,-15.0
3374,50.0
3375,0.0
3376,65.0
3377,51.0
3378,-10.0
3379,12.0
3380,-10.0
3381,-9.0
3382,50.0
3383,-10.0
3384,31.0
3385,30.0
3386,25.0
3387,90.0
3388,20.0
3389,5.0
3390,10.0
3391,-10.0
3392,-15.0
3393,15.0
3394,0.0
3395,98.0
3396,20.0
3397,6.0
3398,27.0
3399,10.0
3400,45.0
3401,5.0
3402,-4.0
3403,-5.0
3404,50.0
3405,55.0
3406,22.0
3407,31.0
3408,2.0
3409,5.0
3410,-10.0
3411,20.0
3412,0.0
3413,20.0
3414,-9.0
3415,-10.0
3416,1.0
3417,45.0
3418,-4.0
3419,-4.0
3420,6.0
3421,-15.0
3422,41.0
3423,1.0
3424,-15.0
3425,1.0
3426,-5.0
3427,36.0
3428,21.0
3429,1.0
3430,-9.0
3431,42.0
3432,21.0
3433,90.0
3434,80.0
3435,-10.0
3436,-5.0
3437,-15.0
3438,27.0
3439,66.0
3440,10.0
3441,0.0
3442,31.0
3443,11.0
3444,55.0
3445,-15.0
3446,0.0
3447,1.0
3448,11.0
3449,10.0
3450,50.0
3451,10.0
3452,-10.0
3453,11.0
3454,20.0
3455,11.0
3456,37.0
3457,29.0
3458,20.0
3459,42.0
3460,51.0
3461,5.0
3462,50.0
3463,-10.0
3464,32.0
3465,1.0
3466,42.0
3467,40.0
3468,60.0
3469,65.0
3470,-10.0
3471,1.0
3472,35.0
3473,-10.0
3474,73.0
3475,42.0
3476,26.0
3477,42.0
3478,26.0
3479,-10.0
3480,-9.0
3481,-5.0
3482,46.0
3483,25.0
3484,45.0
3485,61.0
3486,-15.0
3487,40.0
3488,-5.0
3489,50.0
3490,5.0
3491,32.0
3492,11.0
3493,30.0
3494,-4.0
3495,-4.0
3496,36.0
3497,35.0
3498,-9.0
3499,-4.0
3500,12.0
3501,20.0
3502,-10.0
3503,32.0
3504,65.0
3505,16.0
3506,35.0
3507,52.0
3508,0.0
3509,18.0
3510,-5.0
3511,10.0
3512,-15.0
3513,0.0
3514,10.0
3515,-9.0
3516,0.0
3517,-10.0
3518,21.0
3519,11.0
3520,35.0
3521,16.0
3522,10.0
3523,0.0
3524,56.0
3525,1.0
3526,60.0
3527,21.0
3528,-4.0
3529,1.0
3530,0.0
3531,15.0
3532,18.0
3533,25.0
3534,70.0
3535,55.0
3536,25.0
3537,-15.0
3538,0.0
3539,42.0
3540,1.0
3541,-15.0
3542,1.0
3543,-15.0
3544,-10.0
3545,-10.0
3546,23.0
3547,5.0
3548,26.0
3549,-15.0
3550,0.0
3551,41.0
3552,20.0
3553,7.0
3554,17.0
3555,-4.0
3556,15.0
3557,15.0
3558,61.0
3559,-15.0
3560,-10.0
3561,46.0
3562,-15.0
3563,0.0
3564,28.0
3565,43.0
3566,-14.0
3567,-4.0
3568,1.0
3569,40.0
3570,-5.0
3571,15.0
3572,23.0
3573,15.0
3574,-9.0
3575,80.0
3576,20.0
3577,-4.0
3578,-10.0
3579,33.0
3580,50.0
3581,22.0
3582,45.0
3583,-10.0
3584,0.0
3585,17.0
3586,-15.0
3587,71.0
3588,31.0
3589,11.0
3590,40.0
3591,62.0
3592,28.0
3593,41.0
3594,50.0
3595,64.0
3596,88.0
3597,-10.0
3598,55.0
3599,-10.0
3600,95.0
3601,1.0
3602,31.0
3603,1.0
3604,20.0
3605,22.0
3606,20.0
3607,85.0
3608,21.0
3609,22.0
3610,-10.0
3611,28.0
3612,5.0
3613,20.0
3614,16.0
3615,0.0
3616,10.0
3617,11.0
3618,75.0
3619,6.0
3620,37.0
3621,30.0
3622,35.0
3623,-9.0
3624,-15.0
3625,-8.0
3626,61.0
3627,33.0
3628,77.0
3629,0.0
3630,96.0
3631,23.0
3632,38.0
3633,30.0
3634,83.0
3635,16.0
3636,17.0
3637,10.0
3638,-15.0
3639,-9.0
3640,6.0
3641,30.0
3642,45.0
3643,23.0
3644,-9.0
3645,-5.0
3646,-9.0
3647,-10.0
3648,30.0
3649,-10.0
3650,52.0
3651,0.0
3652,0.0
3653,-15.0
3654,40.0
3655,-9.0
3656,42.0
3657,46.0
3658,55.0
3659,-15.0
3660,122.0
3661,-9.0
3662,10.0
3663,84.0
3664,12.0
3665,30.0
3666,25.0
3667,25.0
3668,-9.0
3669,-9.0
3670,21.0
3671,48.0
3672,-10.0
3673,-10.0
3674,-5.0
3675,-15.0
3676,-9.0
3677,-10.0
3678,15.0
3679,12.0
3680,-15.0
3681,-15.0
3682,-9.0
3683,50.0
3684,-10.0
3685,1.0
3686,37.0
3687,-5.0
3688,12.0
3689,5.0
3690,50.0
3691,1.0
3692,-10.0
3693,60.0
3694,-4.0
3695,5.0
3696,11.0
3697,5.0
3698,-5.0
3699,39.0
3700,31.0
3701,36.0
3702,-10.0
3703,30.0
3704,20.0
3705,-9.0
3706,5.0
3707,20.0
3708,31.0
3709,10.0
3710,0.0
3711,21.0
3712,-5.0
3713,-10.0
3714,85.0
3715,36.0
3716,35.0
3717,20.0
3718,20.0
3719,20.0
3720,60.0
3721,45.0
3722,25.0
3723,30.0
3724,55.0
3725,12.0
3726,100.0
3727,51.0
3728,15.0
3729,31.0
3730,-10.0
3731,52.0
3732,33.0
3733,52.0
3734,0.0
3735,50.0
3736,30.0
3737,28.0
3738,-10.0
3739,-9.0
3740,2.0
3741,20.0
3742,62.0
3743,55.0
3744,55.0
3745,-10.0
3746,-4.0
3747,0.0
3748,40.0
3749,-10.0
3750,-10.0
3751,-4.0
3752,0.0
3753,11.0
3754,-4.0
3755,30.0
3756,25.0
3757,12.0
3758,-4.0
3759,87.0
3760,3.0
3761,-5.0
3762,21.0
3763,27.0
3764,52.0
3765,16.0
3766,0.0
3767,91.0
3768,72.0
3769,31.0
3770,-10.0
3771,0.0
3772,1.0
3773,-10.0
3774,31.0
3775,10.0
3776,80.0
3777,31.0
3778,10.0
3779,40.0
3780,8.0
3781,-9.0
3782,-15.0
3783,47.0
3784,-14.0
3785,-4.0
3786,55.0
3787,90.0
3788,60.0
3789,21.0
3790,35.0
3791,-5.0
3792,107.0
3793,51.0
3794,31.0
3795,31.0
3796,5.0
3797,-10.0
3798,-5.0
3799,111.0
3800,-4.0
3801,50.0
3802,-15.0
3803,80.0
3804,2.0
3805,110.0
3806,30.0
3807,20.0
3808,80.0
3809,30.0
3810,-10.0
3811,-9.0
3812,25.0
3813,0.0
3814,32.0
3815,20.0
3816,1.0
3817,24.0
3818,-15.0
3819,-5.0
3820,-10.0
3821,20.0
3822,26.0
3823,-9.0
3824,-10.0
3825,73.0
3826,-10.0
3827,-10.0
3828,-5.0
3829,-9.0
3830,1.0
3831,52.0
3832,24.0
3833,90.0
3834,10.0
3835,-10.0
3836,2.0
3837,10.0
3838,20.0
3839,73.0
3840,0.0
3841,-14.0
3842,-15.0
3843,1.0
3844,10.0
3845,67.0
3846,0.0
3847,60.0
3848,10.0
3849,105.0
3850,22.0
3851,32.0
3852,78.0
3853,5.0
3854,-9.0
3855,21.0
3856,10.0
3857,20.0
3858,30.0
3859,20.0
3860,1.0
3861,0.0
3862,50.0
3863,21.0
3864,31.0
3865,2.0
3866,-9.0
3867,8.0
3868,2.0
3869,1.0
3870,20.0
3871,10.0
3872,50.0
3873,0.0
3874,1.0
3875,13.0
3876,30.0
3877,-9.0
3878,15.0
3879,0.0
3880,-9.0
3881,-10.0
3882,-5.0
3883,10.0
3884,-5.0
3885,6.0
3886,1.0
3887,20.0
3888,5.0
3889,67.0
3890,20.0
3891,6.0
3892,23.0
3893,-9.0
3894,-4.0
3895,1.0
3896,73.0
3897,0.0
3898,-10.0
3899,10.0
3900,-10.0
3901,30.0
3902,11.0
3903,-10.0
3904,0.0
3905,80.0
3906,0.0
3907,68.0
3908,-10.0
3909,20.0
