episode,return
1,-15.0
2,-15.0
3,-15.0
4,-5.0
5,-15.0
6,-15.0
7,-15.0
8,-15.0
9,-15.0
10,-15.0
11,-15.0
12,-15.0
13,-15.0
14,-15.0
15,-15.0
16,-15.0
17,-15.0
18,-15.0
19,-15.0
20,-15.0
21,-15.0
22,-15.0
23,-15.0
24,-15.0
25,-15.0
26,-15.0
27,-15.0
28,-15.0
29,-15.0
30,-15.0
31,-10.0
32,-9.0
33,-15.0
34,-15.0
35,-10.0
36,-9.0
37,-10.0
38,-10.0
39,-9.0
40,-10.0
41,-10.0
42,-5.0
43,-4.0
44,-10.0
45,-4.0
46,-9.0
47,-15.0
48,0.0
49,-5.0
50,-5.0
51,-3.0
52,-9.0
53,-10.0
54,10.0
55,-4.0
56,-10.0
57,-14.0
58,-5.0
59,0.0
60,-5.0
61,-10.0
62,7.0
63,0.0
64,-9.0
65,-5.0
66,-5.0
67,0.0
68,-15.0
69,0.0
70,-10.0
71,-15.0
72,0.0
73,-15.0
74,-15.0
75,-10.0
76,-5.0
77,-14.0
78,1.0
79,-5.0
80,-15.0
81,10.0
82,-4.0
83,-14.0
84,-15.0
85,25.0
86,-5.0
87,-15.0
88,-10.0
89,-15.0
90,-15.0
91,-15.0
92,-9.0
93,31.0
94,0.0
95,10.0
96,-15.0
97,0.0
98,-10.0
99,2.0
100,10.0
101,35.0
102,-5.0
103,12.0
104,1.0
105,10.0
106,-5.0
107,15.0
108,36.0
109,-4.0
110,-10.0
111,60.0
112,25.0
113,11.0
114,16.0
115,-10.0
116,15.0
117,-3.0
118,-14.0
119,50.0
120,11.0
121,-10.0
122,-10.0
123,-9.0
124,-5.0
125,2.0
126,-4.0
127,-10.0
128,5.0
129,-15.0
130,-14.0
131,21.0
132,55.0
133,-10.0
134,-15.0
135,13.0
136,-14.0
137,-15.0
138,15.0
139,-15.0
140,15.0
141,35.0
142,-10.0
143,0.0
144,0.0
145,-9.0
146,32.0
147,1.0
148,-8.0
149,-15.0
150,6.0
151,-10.0
152,6.0
153,-15.0
154,-4.0
155,-10.0
