episode,return
2044,27.0
2045,20.0
2046,35.0
2047,-10.0
2048,50.0
2049,20.0
2050,45.0
2051,80.0
2052,104.0
2053,11.0
2054,31.0
2055,25.0
2056,-10.0
2057,-5.0
2058,21.0
2059,70.0
2060,60.0
2061,-9.0
2062,16.0
2063,0.0
2064,0.0
2065,25.0
2066,5.0
2067,57.0
2068,41.0
2069,27.0
2070,37.0
2071,15.0
2072,20.0
2073,47.0
2074,-10.0
2075,43.0
2076,-8.0
2077,37.0
2078,20.0
2079,50.0
2080,1.0
2081,-4.0
2082,41.0
2083,-10.0
2084,-10.0
2085,65.0
2086,0.0
2087,6.0
2088,37.0
2089,21.0
2090,50.0
2091,50.0
2092,0.0
2093,21.0
2094,1.0
2095,1.0
2096,36.0
2097,12.0
2098,40.0
2099,26.0
2100,15.0
2101,28.0
2102,-10.0
2103,35.0
2104,60.0
2105,-10.0
2106,38.0
2107,-10.0
2108,15.0
2109,78.0
2110,86.0
2111,35.0
2112,-5.0
2113,6.0
2114,31.0
2115,27.0
2116,22.0
2117,-9.0
2118,31.0
2119,84.0
2120,-9.0
2121,31.0
2122,35.0
2123,57.0
2124,20.0
2125,1.0
2126,11.0
2127,45.0
2128,-14.0
2129,38.0
2130,28.0
2131,37.0
2132,57.0
2133,-15.0
2134,52.0
2135,-5.0
2136,30.0
2137,50.0
2138,49.0
2139,27.0
2140,-10.0
2141,29.0
2142,-10.0
2143,10.0
2144,-10.0
2145,1.0
2146,8.0
2147,21.0
2148,-15.0
2149,-9.0
2150,21.0
2151,15.0
2152,-15.0
2153,80.0
2154,31.0
2155,-15.0
2156,36.0
2157,40.0
2158,32.0
2159,-5.0
2160,-10.0
2161,69.0
2162,-10.0
2163,-10.0
2164,60.0
2165,20.0
2166,-10.0
2167,5.0
2168,96.0
2169,-5.0
2170,-14.0
2171,0.0
2172,-5.0
2173,45.0
2174,40.0
2175,23.0
2176,56.0
2177,22.0
2178,-10.0
2179,-10.0
2180,1.0
2181,55.0
2182,-9.0
2183,42.0
2184,0.0
2185,0.0
2186,20.0
2187,22.0
2188,16.0
2189,5.0
2190,5.0
2191,-9.0
2192,32.0
2193,-10.0
2194,61.0
2195,21.0
2196,68.0
2197,41.0
2198,-5.0
2199,-5.0
2200,42.0
2201,0.0
2202,10.0
2203,10.0
2204,1.0
2205,-15.0
2206,-10.0
2207,0.0
2208,6.0
2209,-10.0
2210,88.0
2211,20.0
2212,-10.0
2213,0.0
2214,-14.0
2215,20.0
2216,21.0
2217,-4.0
2218,-8.0
2219,-10.0
2220,-15.0
2221,-5.0
2222,-10.0
2223,10.0
2224,11.0
2225,-9.0
2226,0.0
2227,-15.0
2228,-15.0
2229,-4.0
2230,-15.0
2231,1.0
2232,20.0
2233,-9.0
2234,0.0
2235,-10.0
2236,37.0
2237,13.0
2238,-10.0
2239,-15.0
2240,-5.0
2241,-10.0
2242,6.0
2243,16.0
2244,-15.0
2245,53.0
2246,61.0
2247,26.0
2248,-3.0
2249,16.0
2250,7.0
2251,-15.0
2252,22.0
2253,20.0
2254,35.0
2255,-3.0
2256,0.0
2257,0.0
2258,-10.0
2259,5.0
2260,10.0
2261,11.0
2262,11.0
2263,-9.0
2264,12.0
2265,-15.0
2266,0.0
2267,57.0
2268,48.0
2269,36.0
2270,10.0
2271,-8.0
2272,20.0
2273,40.0
2274,-3.0
2275,10.0
2276,-5.0
2277,6.0
2278,-10.0
2279,-10.0
2280,-3.0
2281,1.0
2282,11.0
2283,7.0
2284,40.0
2285,25.0
2286,60.0
2287,1.0
2288,51.0
2289,45.0
2290,-10.0
2291,-5.0
2292,59.0
2293,25.0
2294,15.0
2295,20.0
2296,-10.0
2297,11.0
2298,-10.0
2299,30.0
2300,-15.0
2301,21.0
2302,42.0
2303,56.0
2304,0.0
2305,-5.0
2306,-15.0
2307,31.0
2308,42.0
2309,-10.0
2310,12.0
2311,11.0
2312,20.0
2313,-4.0
2314,6.0
2315,31.0
2316,30.0
2317,0.0
2318,-10.0
2319,57.0
2320,11.0
2321,-10.0
2322,56.0
2323,-9.0
2324,10.0
2325,21.0
2326,-5.0
2327,-14.0
2328,45.0
2329,-5.0
2330,5.0
2331,6.0
2332,-5.0
2333,51.0
2334,11.0
2335,-4.0
2336,5.0
2337,1.0
2338,-4.0
2339,-10.0
2340,-5.0
2341,51.0
2342,6.0
2343,5.0
2344,-10.0
2345,-10.0
2346,16.0
2347,-5.0
2348,48.0
2349,-10.0
2350,-10.0
2351,58.0
2352,36.0
2353,27.0
2354,1.0
2355,-14.0
2356,-5.0
2357,-15.0
2358,1.0
2359,-5.0
2360,-10.0
2361,16.0
2362,-9.0
2363,-10.0
2364,-5.0
2365,72.0
2366,21.0
2367,22.0
2368,-9.0
2369,22.0
2370,50.0
2371,-10.0
2372,21.0
2373,7.0
2374,56.0
2375,-10.0
2376,20.0
2377,32.0
2378,40.0
2379,-10.0
2380,18.0
2381,26.0
2382,6.0
2383,5.0
2384,5.0
2385,21.0
2386,5.0
2387,36.0
2388,23.0
2389,0.0
2390,36.0
2391,41.0
2392,0.0
2393,13.0
2394,-10.0
2395,-5.0
2396,-5.0
2397,10.0
2398,5.0
2399,75.0
2400,5.0
2401,22.0
2402,-10.0
2403,0.0
2404,-10.0
2405,16.0
2406,26.0
2407,31.0
2408,-4.0
2409,-15.0
2410,50.0
2411,-5.0
2412,25.0
2413,103.0
2414,48.0
2415,-9.0
2416,12.0
2417,41.0
2418,1.0
2419,46.0
2420,8.0
2421,20.0
2422,-10.0
2423,36.0
2424,20.0
2425,40.0
2426,-10.0
2427,-10.0
2428,5.0
2429,24.0
2430,-10.0
2431,55.0
2432,-10.0
2433,71.0
2434,-5.0
2435,-15.0
2436,50.0
2437,-15.0
2438,0.0
2439,1.0
2440,-10.0
2441,-10.0
2442,15.0
2443,15.0
2444,-5.0
2445,0.0
2446,43.0
2447,-10.0
2448,121.0
2449,-5.0
2450,70.0
2451,16.0
2452,-10.0
2453,34.0
2454,66.0
2455,-5.0
2456,12.0
2457,-10.0
2458,-15.0
2459,0.0
2460,-9.0
2461,54.0
2462,-9.0
2463,40.0
2464,27.0
2465,37.0
2466,6.0
2467,-10.0
2468,-10.0
2469,-15.0
2470,35.0
2471,0.0
2472,27.0
2473,-5.0
2474,5.0
2475,-15.0
2476,42.0
2477,26.0
2478,34.0
2479,25.0
2480,5.0
2481,-5.0
2482,16.0
2483,20.0
2484,20.0
2485,20.0
2486,45.0
2487,25.0
2488,-15.0
2489,1.0
2490,10.0
2491,32.0
2492,-15.0
2493,25.0
2494,5.0
2495,63.0
2496,58.0
2497,20.0
2498,49.0
2499,7.0
2500,21.0
2501,62.0
2502,-15.0
2503,-5.0
2504,60.0
2505,24.0
2506,-10.0
2507,-15.0
2508,1.0
2509,-5.0
2510,95.0
2511,-15.0
2512,-15.0
2513,-5.0
2514,7.0
2515,20.0
2516,26.0
2517,0.0
2518,-5.0
2519,-9.0
2520,10.0
2521,-10.0
2522,-15.0
2523,15.0
2524,62.0
2525,-5.0
2526,-5.0
2527,25.0
2528,77.0
2529,0.0
2530,-5.0
2531,-9.0
2532,0.0
2533,1.0
2534,-15.0
2535,0.0
2536,11.0
2537,51.0
2538,2.0
2539,6.0
2540,-5.0
2541,-4.0
2542,-10.0
2543,40.0
2544,48.0
2545,-10.0
2546,26.0
2547,1.0
2548,45.0
2549,81.0
2550,-10.0
2551,67.0
2552,38.0
2553,50.0
2554,6.0
2555,35.0
2556,86.0
2557,1.0
2558,10.0
2559,11.0
2560,42.0
2561,-9.0
2562,-10.0
2563,15.0
2564,24.0
2565,-9.0
2566,11.0
2567,70.0
2568,-15.0
2569,55.0
2570,-10.0
2571,22.0
2572,23.0
2573,8.0
2574,-10.0
2575,35.0
2576,30.0
2577,111.0
2578,37.0
2579,33.0
2580,44.0
2581,-10.0
2582,-5.0
2583,13.0
2584,72.0
2585,15.0
2586,70.0
2587,-8.0
2588,15.0
2589,-4.0
2590,20.0
2591,63.0
2592,30.0
2593,43.0
2594,-5.0
2595,16.0
2596,6.0
2597,0.0
2598,0.0
2599,16.0
2600,5.0
2601,0.0
2602,12.0
2603,10.0
2604,32.0
2605,12.0
2606,31.0
2607,-5.0
2608,25.0
2609,-4.0
2610,60.0
2611,31.0
2612,15.0
2613,31.0
2614,45.0
2615,30.0
2616,-15.0
2617,17.0
2618,0.0
2619,21.0
2620,1.0
2621,61.0
2622,0.0
2623,22.0
2624,15.0
2625,41.0
2626,35.0
2627,-14.0
2628,-10.0
2629,0.0
2630,-10.0
2631,83.0
2632,1.0
2633,-2.0
2634,11.0
2635,43.0
2636,10.0
2637,116.0
2638,30.0
2639,21.0
2640,20.0
2641,-14.0
2642,-5.0
2643,57.0
2644,21.0
2645,22.0
2646,55.0
2647,58.0
2648,35.0
2649,21.0
2650,-15.0
2651,41.0
2652,-15.0
2653,30.0
2654,46.0
2655,54.0
2656,1.0
2657,22.0
2658,17.0
2659,-15.0
2660,36.0
2661,10.0
2662,0.0
2663,15.0
2664,32.0
2665,23.0
2666,10.0
2667,40.0
2668,22.0
2669,22.0
2670,1.0
2671,-9.0
2672,56.0
2673,21.0
2674,5.0
2675,0.0
2676,1.0
2677,1.0
2678,10.0
2679,61.0
2680,2.0
2681,56.0
2682,-10.0
2683,1.0
2684,23.0
2685,-5.0
2686,61.0
2687,-5.0
2688,0.0
2689,10.0
2690,22.0
2691,-5.0
2692,40.0
2693,20.0
2694,-5.0
2695,-5.0
2696,20.0
2697,7.0
2698,35.0
2699,-10.0
2700,8.0
2701,-8.0
2702,26.0
2703,-14.0
2704,17.0
2705,76.0
2706,-10.0
2707,-10.0
2708,15.0
2709,-10.0
2710,20.0
2711,59.0
2712,-4.0
2713,-14.0
2714,16.0
2715,40.0
2716,1.0
2717,36.0
2718,5.0
2719,-5.0
2720,16.0
2721,11.0
2722,40.0
2723,25.0
2724,-9.0
2725,-10.0
2726,5.0
2727,30.0
2728,31.0
2729,23.0
2730,5.0
2731,16.0
2732,7.0
2733,123.0
2734,12.0
2735,36.0
2736,26.0
2737,30.0
2738,-15.0
2739,26.0
2740,-10.0
2741,25.0
2742,36.0
2743,57.0
2744,13.0
2745,5.0
2746,45.0
2747,61.0
2748,13.0
2749,-15.0
2750,16.0
2751,30.0
2752,0.0
2753,32.0
2754,6.0
2755,20.0
2756,58.0
2757,66.0
2758,-15.0
2759,21.0
2760,-15.0
2761,6.0
2762,10.0
2763,-10.0
2764,15.0
2765,6.0
2766,-5.0
2767,12.0
2768,31.0
2769,55.0
2770,-9.0
2771,-10.0
2772,-5.0
2773,23.0
2774,-9.0
2775,32.0
2776,34.0
2777,82.0
2778,22.0
2779,20.0
2780,-10.0
2781,0.0
2782,21.0
2783,53.0
2784,1.0
2785,12.0
2786,1.0
2787,-10.0
2788,51.0
2789,-10.0
2790,-15.0
2791,45.0
2792,20.0
2793,45.0
2794,0.0
2795,11.0
2796,-15.0
2797,1.0
2798,-10.0
2799,40.0
2800,-10.0
2801,0.0
2802,50.0
2803,0.0
2804,-15.0
2805,-9.0
2806,32.0
2807,35.0
2808,80.0
2809,-5.0
2810,10.0
2811,-9.0
2812,-15.0
2813,-9.0
2814,-15.0
2815,-5.0
2816,-14.0
2817,-10.0
2818,0.0
2819,11.0
2820,-9.0
2821,-10.0
2822,-10.0
2823,10.0
2824,50.0
2825,98.0
2826,-5.0
2827,0.0
2828,-9.0
2829,-10.0
2830,0.0
2831,-10.0
2832,1.0
2833,-10.0
2834,55.0
2835,26.0
2836,-10.0
2837,0.0
2838,38.0
2839,-10.0
2840,7.0
2841,30.0
2842,0.0
2843,33.0
2844,12.0
2845,41.0
2846,10.0
2847,21.0
2848,0.0
2849,26.0
2850,-10.0
2851,-3.0
2852,17.0
2853,5.0
2854,-2.0
2855,-3.0
2856,0.0
2857,11.0
2858,1.0
2859,1.0
2860,20.0
2861,-10.0
2862,39.0
2863,5.0
2864,-10.0
2865,5.0
2866,33.0
2867,1.0
2868,-9.0
2869,5.0
2870,17.0
2871,35.0
2872,20.0
2873,0.0
2874,-10.0
2875,-15.0
2876,66.0
2877,52.0
2878,-9.0
2879,17.0
2880,-10.0
2881,10.0
2882,20.0
2883,31.0
2884,40.0
2885,46.0
2886,20.0
2887,-4.0
2888,6.0
2889,-10.0
2890,15.0
2891,-15.0
2892,-10.0
2893,51.0
2894,22.0
2895,21.0
2896,19.0
2897,36.0
2898,-10.0
2899,18.0
2900,1.0
2901,57.0
2902,60.0
2903,35.0
2904,20.0
2905,20.0
2906,20.0
2907,31.0
2908,15.0
2909,-5.0
2910,0.0
2911,25.0
2912,-4.0
2913,22.0
2914,-10.0
2915,-10.0
2916,24.0
2917,21.0
2918,0.0
2919,28.0
2920,-8.0
2921,-5.0
2922,-9.0
2923,16.0
2924,-10.0
2925,-10.0
2926,-15.0
2927,-15.0
2928,23.0
2929,-15.0
2930,43.0
2931,6.0
2932,16.0
2933,-10.0
2934,5.0
2935,21.0
2936,30.0
2937,-15.0
2938,22.0
2939,10.0
2940,-5.0
2941,5.0
2942,1.0
2943,2.0
2944,25.0
2945,-10.0
2946,5.0
2947,0.0
2948,-10.0
2949,10.0
2950,40.0
2951,0.0
2952,25.0
2953,17.0
2954,7.0
2955,-15.0
2956,-8.0
2957,16.0
2958,30.0
2959,2.0
2960,-5.0
2961,50.0
2962,-15.0
2963,30.0
2964,-9.0
2965,11.0
2966,31.0
2967,55.0
2968,12.0
2969,5.0
2970,17.0
2971,-10.0
2972,31.0
2973,36.0
2974,-15.0
2975,5.0
2976,-4.0
2977,32.0
2978,53.0
2979,28.0
2980,20.0
2981,-10.0
2982,-10.0
2983,1.0
2984,-10.0
2985,0.0
2986,26.0
2987,6.0
2988,20.0
2989,35.0
2990,5.0
2991,8.0
2992,6.0
2993,38.0
2994,-10.0
2995,27.0
2996,5.0
2997,36.0
2998,1.0
2999,-10.0
3000,2.0
3001,6.0
3002,21.0
3003,6.0
3004,-4.0
3005,32.0
3006,35.0
3007,25.0
3008,0.0
3009,6.0
3010,32.0
3011,-9.0
3012,22.0
3013,10.0
3014,-5.0
3015,-10.0
3016,40.0
3017,5.0
3018,-5.0
3019,84.0
3020,-10.0
3021,10.0
3022,-4.0
3023,16.0
3024,-5.0
3025,0.0
3026,0.0
3027,6.0
3028,-5.0
3029,81.0
3030,-4.0
3031,0.0
3032,-4.0
3033,0.0
3034,20.0
3035,16.0
3036,25.0
3037,19.0
3038,25.0
3039,11.0
3040,26.0
3041,-10.0
3042,46.0
3043,16.0
3044,16.0
3045,10.0
3046,-5.0
3047,15.0
3048,-15.0
3049,55.0
3050,70.0
3051,10.0
3052,-10.0
3053,47.0
3054,-15.0
3055,30.0
3056,-10.0
3057,36.0
3058,71.0
3059,20.0
3060,45.0
3061,6.0
3062,50.0
3063,35.0
3064,20.0
3065,27.0
3066,-10.0
3067,37.0
3068,26.0
3069,6.0
3070,-5.0
3071,10.0
3072,52.0
3073,6.0
3074,-15.0
3075,-9.0
3076,2.0
3077,5.0
3078,7.0
3079,26.0
3080,-15.0
3081,26.0
3082,41.0
3083,-10.0
3084,-15.0
3085,-10.0
3086,85.0
3087,-5.0
3088,30.0
3089,20.0
3090,11.0
3091,-14.0
3092,25.0
3093,40.0
3094,5.0
3095,27.0
3096,40.0
3097,20.0
3098,-10.0
3099,30.0
3100,-4.0
3101,33.0
3102,-9.0
3103,20.0
3104,-14.0
3105,0.0
3106,-5.0
3107,25.0
3108,-9.0
3109,3.0
3110,25.0
3111,5.0
3112,-10.0
3113,0.0
3114,47.0
3115,-15.0
3116,-10.0
3117,-10.0
3118,57.0
3119,-5.0
3120,-5.0
3121,-4.0
3122,-10.0
3123,-10.0
3124,-5.0
3125,0.0
3126,25.0
3127,16.0
3128,20.0
3129,-14.0
3130,-9.0
3131,50.0
3132,-5.0
3133,-15.0
3134,0.0
3135,55.0
3136,33.0
3137,-15.0
3138,-5.0
3139,-5.0
3140,0.0
3141,-9.0
3142,75.0
3143,21.0
3144,-5.0
3145,1.0
3146,5.0
3147,-4.0
3148,20.0
3149,20.0
3150,-9.0
3151,30.0
3152,-10.0
3153,-10.0
3154,15.0
3155,10.0
3156,-5.0
3157,25.0
3158,26.0
3159,-15.0
3160,36.0
3161,21.0
3162,-10.0
3163,25.0
3164,20.0
3165,-9.0
3166,-5.0
3167,16.0
3168,-15.0
3169,-10.0
3170,-15.0
3171,-5.0
3172,-10.0
3173,0.0
3174,10.0
3175,-5.0
3176,-10.0
3177,-10.0
3178,-10.0
3179,-15.0
3180,1.0
3181,0.0
3182,16.0
3183,-5.0
3184,20.0
3185,52.0
3186,-10.0
3187,-15.0
3188,6.0
3189,5.0
3190,-10.0
3191,-4.0
3192,-5.0
3193,45.0
3194,22.0
3195,16.0
3196,20.0
3197,46.0
3198,50.0
3199,25.0
3200,45.0
3201,38.0
3202,25.0
3203,53.0
3204,-3.0
3205,16.0
3206,-5.0
3207,25.0
3208,15.0
3209,36.0
3210,51.0
3211,21.0
3212,-5.0
3213,-10.0
3214,33.0
3215,-5.0
3216,-15.0
3217,-10.0
3218,-5.0
3219,-4.0
3220,21.0
3221,6.0
3222,16.0
3223,20.0
3224,-8.0
3225,5.0
3226,-9.0
3227,36.0
3228,30.0
3229,52.0
3230,45.0
3231,-9.0
3232,32.0
3233,-15.0
3234,25.0
3235,42.0
3236,-10.0
3237,5.0
3238,49.0
3239,36.0
3240,-5.0
3241,27.0
3242,21.0
3243,-15.0
3244,28.0
3245,35.0
3246,6.0
3247,-10.0
3248,-10.0
3249,-10.0
3250,-15.0
3251,-10.0
3252,0.0
3253,10.0
3254,35.0
3255,-10.0
3256,0.0
3257,20.0
3258,30.0
3259,6.0
3260,-10.0
3261,25.0
3262,26.0
3263,35.0
3264,48.0
3265,72.0
3266,2.0
3267,-10.0
3268,50.0
3269,-15.0
3270,-10.0
3271,5.0
3272,58.0
3273,26.0
3274,10.0
3275,-5.0
3276,28.0
3277,-15.0
3278,-10.0
3279,33.0
3280,5.0
3281,-15.0
3282,6.0
3283,-15.0
3284,0.0
3285,16.0
3286,22.0
3287,-4.0
3288,31.0
3289,0.0
3290,23.0
3291,31.0
3292,105.0
3293,15.0
3294,48.0
3295,15.0
3296,42.0
3297,28.0
3298,-8.0
3299,-15.0
3300,-10.0
3301,-10.0
3302,-15.0
3303,-15.0
3304,-4.0
3305,6.0
3306,1.0
3307,51.0
3308,-15.0
3309,20.0
3310,37.0
3311,-10.0
3312,7.0
3313,5.0
3314,21.0
3315,20.0
3316,-9.0
3317,0.0
3318,48.0
3319,30.0
3320,-10.0
3321,36.0
3322,-10.0
3323,39.0
3324,0.0
3325,-15.0
3326,-14.0
3327,-10.0
3328,36.0
3329,23.0
3330,6.0
3331,27.0
3332,-5.0
3333,-15.0
3334,26.0
3335,30.0
3336,45.0
3337,-15.0
3338,63.0
3339,-10.0
3340,10.0
3341,6.0
3342,12.0
3343,27.0
3344,25.0
3345,24.0
3346,-4.0
3347,20.0
3348,31.0
3349,5.0
3350,-10.0
3351,6.0
3352,1.0
3353,20.0
3354,30.0
3355,5.0
3356,1.0
3357,-15.0
3358,-15.0
3359,6.0
3360,-4.0
3361,27.0
3362,5.0
3363,1.0
3364,21.0
3365,-15.0
3366,21.0
3367,42.0
3368,20.0
3369,91.0
3370,-15.0
3371,-15.0
3372,11.0
3373,15.0
3374,-15.0
3375,-5.0
3376,31.0
3377,0.0
3378,-15.0
3379,-9.0
3380,55.0
3381,42.0
3382,-15.0
3383,-5.0
3384,31.0
3385,1.0
3386,64.0
3387,40.0
3388,40.0
3389,30.0
3390,1.0
3391,17.0
3392,70.0
3393,45.0
3394,-15.0
3395,-15.0
3396,0.0
3397,-4.0
3398,-5.0
3399,-10.0
3400,10.0
3401,16.0
3402,-9.0
3403,-10.0
3404,16.0
3405,36.0
3406,76.0
3407,-10.0
3408,-15.0
3409,20.0
3410,-10.0
3411,40.0
3412,-5.0
3413,-5.0
3414,41.0
3415,-10.0
3416,70.0
3417,35.0
3418,30.0
3419,60.0
3420,55.0
3421,5.0
3422,-15.0
3423,35.0
3424,21.0
3425,5.0
3426,6.0
3427,5.0
3428,6.0
3429,16.0
3430,-10.0
3431,-10.0
3432,20.0
3433,23.0
3434,0.0
3435,20.0
3436,5.0
3437,15.0
3438,0.0
3439,42.0
3440,20.0
3441,5.0
3442,-10.0
3443,-4.0
3444,81.0
3445,30.0
3446,-10.0
3447,-5.0
3448,21.0
3449,-9.0
3450,-5.0
3451,2.0
3452,10.0
3453,2.0
3454,20.0
3455,27.0
3456,27.0
3457,-9.0
3458,20.0
3459,5.0
3460,60.0
3461,20.0
3462,0.0
3463,21.0
3464,-9.0
3465,40.0
3466,-10.0
3467,42.0
3468,-10.0
3469,34.0
3470,0.0
3471,0.0
3472,-15.0
3473,10.0
3474,-10.0
3475,5.0
3476,20.0
3477,-10.0
3478,-10.0
3479,-10.0
3480,-9.0
3481,5.0
3482,-15.0
3483,17.0
3484,31.0
3485,40.0
3486,-10.0
3487,-8.0
3488,-10.0
3489,20.0
3490,10.0
3491,-9.0
3492,40.0
3493,27.0
3494,-3.0
3495,0.0
3496,-4.0
3497,23.0
3498,-14.0
3499,11.0
3500,20.0
3501,21.0
3502,-10.0
3503,7.0
3504,40.0
3505,55.0
3506,79.0
3507,30.0
3508,16.0
3509,-10.0
3510,51.0
3511,36.0
3512,-15.0
3513,-5.0
3514,0.0
3515,25.0
3516,-10.0
3517,-4.0
3518,-5.0
3519,32.0
3520,25.0
3521,17.0
3522,17.0
3523,-15.0
3524,20.0
3525,-5.0
3526,66.0
3527,36.0
3528,17.0
3529,25.0
3530,-14.0
3531,-15.0
3532,45.0
3533,-10.0
3534,42.0
3535,21.0
3536,-15.0
3537,0.0
3538,-10.0
3539,-9.0
3540,61.0
3541,24.0
3542,40.0
3543,-5.0
3544,0.0
3545,-15.0
3546,-4.0
3547,-10.0
3548,-4.0
3549,10.0
3550,-15.0
3551,20.0
3552,-9.0
3553,30.0
3554,-10.0
3555,11.0
3556,40.0
3557,-9.0
3558,25.0
3559,0.0
3560,-5.0
3561,-10.0
3562,1.0
3563,-5.0
3564,20.0
3565,30.0
3566,20.0
3567,15.0
3568,15.0
3569,23.0
3570,36.0
3571,11.0
3572,58.0
3573,10.0
3574,35.0
3575,20.0
3576,10.0
3577,33.0
3578,-9.0
3579,1.0
3580,42.0
3581,-2.0
3582,-10.0
3583,-15.0
3584,-10.0
3585,-10.0
3586,-10.0
3587,36.0
3588,15.0
3589,-15.0
3590,20.0
3591,0.0
3592,45.0
3593,36.0
3594,-5.0
3595,-10.0
3596,35.0
3597,5.0
3598,10.0
3599,-15.0
3600,20.0
3601,-10.0
3602,-10.0
3603,76.0
3604,-5.0
3605,21.0
3606,-5.0
3607,-10.0
3608,5.0
3609,5.0
3610,-10.0
3611,5.0
3612,-10.0
3613,27.0
3614,38.0
3615,-10.0
3616,-10.0
3617,56.0
3618,1.0
3619,45.0
3620,25.0
3621,0.0
3622,-4.0
3623,0.0
3624,5.0
3625,6.0
3626,0.0
3627,0.0
3628,20.0
3629,12.0
3630,-10.0
3631,-15.0
3632,27.0
3633,62.0
3634,15.0
3635,10.0
3636,36.0
3637,-9.0
3638,-5.0
3639,-10.0
3640,40.0
3641,15.0
3642,-5.0
3643,11.0
3644,10.0
3645,10.0
3646,6.0
3647,-3.0
3648,-5.0
3649,-15.0
3650,0.0
3651,-10.0
3652,6.0
3653,17.0
3654,11.0
3655,0.0
3656,15.0
3657,42.0
3658,30.0
3659,25.0
3660,5.0
3661,-5.0
3662,30.0
3663,62.0
3664,0.0
3665,0.0
3666,-10.0
3667,10.0
3668,-14.0
3669,0.0
3670,31.0
3671,0.0
3672,45.0
3673,23.0
3674,55.0
3675,20.0
3676,0.0
3677,5.0
3678,15.0
3679,-4.0
3680,20.0
3681,15.0
3682,25.0
3683,-10.0
3684,-10.0
3685,30.0
3686,-5.0
3687,2.0
3688,20.0
3689,1.0
3690,-5.0
3691,55.0
3692,25.0
3693,-5.0
3694,80.0
3695,-10.0
3696,-15.0
3697,7.0
3698,-4.0
3699,5.0
3700,-10.0
3701,20.0
3702,-9.0
3703,10.0
3704,40.0
3705,5.0
3706,-10.0
3707,-15.0
3708,-15.0
3709,-14.0
3710,-10.0
3711,-5.0
3712,-10.0
3713,1.0
3714,40.0
3715,-5.0
3716,-10.0
3717,-10.0
3718,15.0
3719,-15.0
3720,-15.0
3721,24.0
3722,-15.0
3723,-10.0
3724,-15.0
3725,35.0
3726,-15.0
3727,17.0
3728,-10.0
3729,35.0
3730,7.0
3731,-4.0
3732,15.0
3733,-10.0
3734,0.0
3735,33.0
3736,6.0
3737,5.0
3738,1.0
3739,5.0
3740,17.0
3741,0.0
3742,20.0
3743,10.0
3744,31.0
3745,1.0
3746,-9.0
3747,65.0
3748,-10.0
3749,-9.0
3750,0.0
3751,0.0
3752,5.0
3753,50.0
3754,-9.0
3755,-15.0
3756,5.0
3757,-15.0
3758,45.0
3759,41.0
3760,10.0
3761,-9.0
3762,1.0
3763,-15.0
3764,20.0
3765,-10.0
3766,-10.0
3767,30.0
3768,2.0
3769,16.0
3770,20.0
3771,-10.0
3772,-10.0
3773,-10.0
3774,1.0
3775,2.0
3776,-2.0
3777,40.0
3778,5.0
3779,20.0
3780,-10.0
3781,-15.0
3782,20.0
3783,6.0
3784,-4.0
3785,-10.0
3786,7.0
3787,35.0
3788,11.0
3789,-10.0
3790,20.0
3791,20.0
3792,-10.0
3793,0.0
3794,0.0
3795,32.0
3796,21.0
3797,0.0
3798,-4.0
3799,25.0
3800,-10.0
3801,20.0
3802,-4.0
3803,46.0
3804,6.0
3805,-10.0
3806,10.0
3807,-9.0
3808,31.0
3809,-5.0
3810,39.0
3811,5.0
3812,5.0
3813,-10.0
3814,-5.0
3815,35.0
3816,-10.0
3817,15.0
3818,21.0
3819,1.0
3820,22.0
3821,30.0
3822,5.0
3823,0.0
3824,27.0
3825,0.0
3826,22.0
3827,33.0
3828,75.0
3829,20.0
3830,-10.0
3831,38.0
3832,-10.0
3833,-10.0
3834,-10.0
3835,25.0
3836,-5.0
3837,-10.0
3838,10.0
3839,-4.0
3840,0.0
3841,66.0
3842,30.0
3843,-10.0
3844,-9.0
3845,7.0
3846,-10.0
3847,-10.0
3848,-10.0
3849,2.0
3850,-2.0
3851,47.0
3852,24.0
3853,22.0
3854,-10.0
3855,-10.0
3856,6.0
3857,51.0
3858,-10.0
3859,16.0
3860,20.0
3861,-5.0
3862,-10.0
3863,-9.0
3864,1.0
3865,0.0
3866,1.0
3867,-10.0
3868,-10.0
3869,5.0
3870,-9.0
3871,-4.0
3872,-10.0
3873,5.0
3874,10.0
3875,67.0
3876,-5.0
3877,-9.0
3878,50.0
3879,1.0
3880,41.0
3881,59.0
3882,-5.0
3883,-15.0
3884,-15.0
3885,15.0
3886,0.0
3887,15.0
3888,11.0
3889,-15.0
3890,5.0
3891,46.0
3892,21.0
3893,17.0
3894,50.0
3895,40.0
3896,47.0
3897,-5.0
3898,-15.0
3899,0.0
3900,-5.0
3901,0.0
3902,60.0
3903,34.0
3904,-10.0
3905,6.0
3906,5.0
3907,-5.0
3908,-10.0
3909,-10.0
3910,40.0
3911,45.0
3912,-10.0
3913,7.0
3914,-10.0
3915,0.0
3916,0.0
3917,43.0
3918,35.0
3919,61.0
3920,16.0
3921,20.0
3922,-10.0
3923,30.0
3924,0.0
3925,35.0
3926,10.0
3927,-10.0
3928,80.0
3929,25.0
3930,-10.0
3931,35.0
3932,5.0
3933,57.0
3934,2.0
3935,10.0
3936,10.0
3937,-10.0
3938,-10.0
3939,50.0
3940,-10.0
3941,10.0
3942,23.0
3943,76.0
3944,0.0
3945,-15.0
3946,36.0
3947,-14.0
3948,1.0
3949,0.0
3950,-10.0
