episode,return
1951,-10.0
1952,10.0
1953,3.0
1954,31.0
1955,15.0
1956,-9.0
1957,0.0
1958,6.0
1959,-15.0
1960,-5.0
1961,20.0
1962,-15.0
1963,5.0
1964,-9.0
1965,-10.0
1966,-10.0
1967,0.0
1968,22.0
1969,-5.0
1970,0.0
1971,-10.0
1972,-9.0
1973,-4.0
1974,-9.0
1975,1.0
1976,-10.0
1977,0.0
1978,5.0
1979,-15.0
1980,15.0
1981,-15.0
1982,0.0
1983,30.0
1984,-9.0
1985,-10.0
1986,0.0
1987,5.0
1988,50.0
1989,59.0
1990,6.0
1991,22.0
1992,35.0
1993,11.0
1994,21.0
1995,-10.0
1996,6.0
1997,10.0
1998,-5.0
1999,11.0
2000,0.0
2001,-15.0
2002,1.0
2003,12.0
2004,10.0
2005,-10.0
2006,1.0
2007,0.0
2008,16.0
2009,5.0
2010,-10.0
2011,32.0
2012,-15.0
2013,-9.0
2014,-15.0
2015,-10.0
2016,-5.0
2017,10.0
2018,-10.0
2019,-4.0
2020,-5.0
2021,0.0
2022,-4.0
2023,-3.0
2024,-10.0
2025,1.0
2026,-5.0
2027,-4.0
2028,-15.0
2029,-9.0
2030,26.0
2031,-4.0
2032,-4.0
2033,-15.0
2034,0.0
2035,0.0
2036,-15.0
2037,1.0
2038,25.0
2039,7.0
2040,-10.0
2041,-15.0
2042,15.0
2043,21.0
2044,0.0
2045,-10.0
2046,-9.0
2047,-9.0
2048,-5.0
2049,41.0
2050,30.0
2051,-9.0
2052,6.0
2053,-15.0
2054,-9.0
2055,0.0
2056,60.0
2057,10.0
2058,16.0
2059,-10.0
2060,27.0
2061,22.0
2062,0.0
2063,-15.0
2064,-15.0
2065,11.0
2066,-4.0
2067,-15.0
2068,40.0
2069,-5.0
2070,0.0
2071,0.0
2072,57.0
2073,13.0
2074,-9.0
2075,0.0
2076,-15.0
2077,-4.0
2078,-10.0
2079,-10.0
2080,-10.0
2081,-14.0
2082,2.0
2083,-4.0
2084,-10.0
2085,1.0
2086,40.0
2087,6.0
2088,-4.0
2089,-3.0
2090,20.0
2091,10.0
2092,-10.0
2093,0.0
2094,15.0
2095,1.0
2096,17.0
2097,-9.0
2098,-9.0
2099,0.0
2100,25.0
2101,-10.0
2102,-5.0
2103,-10.0
2104,-9.0
2105,-15.0
2106,35.0
2107,0.0
2108,-10.0
2109,0.0
2110,10.0
2111,-10.0
2112,0.0
2113,5.0
2114,45.0
2115,25.0
2116,1.0
2117,-10.0
2118,-10.0
2119,-15.0
2120,-10.0
2121,-10.0
2122,15.0
2123,-10.0
2124,-10.0
2125,-9.0
2126,-10.0
2127,-10.0
2128,1.0
2129,-10.0
2130,-9.0
2131,1.0
2132,-10.0
2133,-10.0
2134,31.0
2135,30.0
2136,-15.0
2137,-8.0
2138,-5.0
2139,6.0
2140,2.0
2141,-9.0
2142,-10.0
2143,0.0
2144,-5.0
2145,24.0
2146,-5.0
2147,82.0
2148,-9.0
2149,28.0
2150,31.0
2151,-15.0
2152,-9.0
2153,-9.0
2154,1.0
2155,15.0
2156,5.0
2157,5.0
2158,10.0
2159,-15.0
2160,10.0
2161,-10.0
2162,-5.0
2163,-15.0
2164,27.0
2165,-10.0
2166,-10.0
2167,-15.0
2168,0.0
2169,55.0
2170,1.0
2171,-5.0
2172,30.0
2173,-4.0
2174,0.0
2175,-15.0
2176,19.0
2177,11.0
2178,30.0
2179,1.0
2180,-9.0
2181,-9.0
2182,-5.0
2183,27.0
2184,-9.0
2185,-10.0
2186,21.0
2187,1.0
2188,-10.0
2189,30.0
2190,-10.0
2191,17.0
2192,33.0
2193,-15.0
2194,-5.0
2195,-10.0
2196,5.0
2197,-15.0
2198,-10.0
2199,-4.0
2200,1.0
2201,-5.0
2202,-9.0
2203,10.0
2204,-5.0
2205,-10.0
2206,-15.0
2207,-4.0
2208,-15.0
2209,-5.0
2210,-10.0
2211,21.0
2212,15.0
2213,-9.0
2214,-10.0
2215,35.0
2216,-15.0
2217,21.0
2218,-9.0
2219,-5.0
2220,1.0
2221,-4.0
2222,-15.0
2223,-9.0
2224,-10.0
2225,26.0
2226,1.0
2227,-10.0
2228,-10.0
2229,20.0
2230,1.0
2231,-10.0
2232,-10.0
2233,0.0
2234,15.0
2235,62.0
2236,50.0
2237,30.0
2238,-10.0
2239,-10.0
2240,10.0
2241,5.0
2242,4.0
2243,16.0
2244,-10.0
2245,-5.0
2246,-10.0
2247,45.0
2248,32.0
2249,15.0
2250,0.0
2251,0.0
2252,-15.0
2253,-15.0
2254,6.0
2255,-10.0
2256,-9.0
2257,0.0
2258,1.0
2259,-5.0
2260,-10.0
2261,21.0
2262,61.0
2263,0.0
2264,-9.0
2265,-5.0
2266,16.0
2267,-15.0
2268,-15.0
2269,11.0
2270,10.0
2271,0.0
2272,11.0
2273,-5.0
2274,-9.0
2275,15.0
2276,2.0
2277,10.0
2278,12.0
2279,-14.0
2280,0.0
2281,-9.0
2282,-5.0
2283,5.0
2284,43.0
2285,-10.0
2286,81.0
2287,-14.0
2288,65.0
2289,-10.0
2290,2.0
2291,15.0
2292,16.0
2293,-10.0
2294,-5.0
2295,5.0
2296,6.0
2297,25.0
2298,17.0
2299,-10.0
2300,10.0
2301,2.0
2302,-10.0
2303,0.0
2304,8.0
2305,0.0
2306,6.0
2307,0.0
2308,-15.0
2309,15.0
2310,-10.0
2311,-5.0
2312,1.0
2313,5.0
2314,-9.0
2315,-5.0
2316,-15.0
2317,-10.0
2318,-9.0
2319,-10.0
2320,-5.0
2321,-5.0
2322,-10.0
2323,-5.0
2324,5.0
2325,11.0
2326,11.0
2327,0.0
2328,-4.0
2329,11.0
2330,8.0
2331,5.0
2332,-10.0
2333,-15.0
2334,-10.0
2335,1.0
2336,1.0
2337,10.0
2338,13.0
2339,22.0
2340,32.0
2341,25.0
2342,-10.0
2343,0.0
2344,-5.0
2345,-15.0
2346,-9.0
2347,5.0
2348,0.0
2349,1.0
2350,-9.0
2351,-5.0
2352,-10.0
2353,-4.0
2354,-10.0
2355,-10.0
2356,51.0
2357,0.0
2358,1.0
2359,11.0
2360,5.0
2361,-5.0
2362,1.0
2363,5.0
2364,-10.0
2365,21.0
2366,-10.0
2367,-10.0
2368,33.0
2369,-15.0
2370,-10.0
2371,-15.0
2372,30.0
2373,-4.0
2374,31.0
2375,-10.0
2376,-5.0
2377,41.0
2378,-4.0
2379,0.0
2380,-5.0
2381,-15.0
2382,21.0
2383,0.0
2384,-9.0
2385,11.0
2386,7.0
2387,25.0
2388,-10.0
2389,18.0
2390,-10.0
2391,1.0
2392,-10.0
2393,0.0
2394,0.0
2395,17.0
2396,11.0
2397,22.0
2398,30.0
2399,0.0
2400,-10.0
2401,31.0
2402,0.0
2403,-10.0
2404,-10.0
2405,-15.0
2406,2.0
2407,15.0
2408,2.0
2409,-9.0
2410,-5.0
2411,-5.0
2412,-9.0
2413,-15.0
2414,-5.0
2415,-10.0
2416,1.0
2417,-10.0
2418,-4.0
2419,0.0
2420,-5.0
2421,0.0
2422,6.0
2423,-10.0
2424,25.0
2425,-14.0
2426,-9.0
2427,-10.0
2428,-9.0
2429,0.0
2430,-5.0
2431,5.0
2432,-10.0
2433,32.0
2434,-15.0
2435,-5.0
2436,15.0
2437,-14.0
2438,34.0
2439,7.0
2440,0.0
2441,-4.0
2442,12.0
2443,46.0
2444,0.0
2445,5.0
2446,17.0
2447,-5.0
2448,30.0
2449,16.0
2450,-15.0
2451,0.0
2452,-10.0
2453,-8.0
2454,-4.0
2455,1.0
2456,-10.0
2457,-10.0
2458,-5.0
2459,-3.0
2460,-15.0
2461,-5.0
2462,-10.0
2463,-10.0
2464,-9.0
2465,-5.0
2466,0.0
2467,15.0
2468,-8.0
2469,0.0
2470,2.0
2471,0.0
2472,-15.0
2473,30.0
2474,-10.0
2475,20.0
2476,10.0
2477,-9.0
2478,51.0
2479,1.0
2480,105.0
2481,-10.0
2482,15.0
2483,25.0
2484,-5.0
2485,0.0
2486,-10.0
2487,1.0
2488,0.0
2489,10.0
2490,-9.0
2491,20.0
2492,11.0
2493,-4.0
2494,0.0
2495,5.0
2496,0.0
2497,-10.0
2498,-10.0
2499,-10.0
2500,-9.0
2501,1.0
2502,11.0
2503,-15.0
2504,-9.0
2505,2.0
2506,-15.0
2507,5.0
2508,-10.0
2509,2.0
2510,2.0
2511,-3.0
2512,-9.0
2513,-15.0
2514,-15.0
2515,-10.0
2516,0.0
2517,-10.0
2518,30.0
2519,0.0
2520,1.0
2521,22.0
2522,-10.0
2523,21.0
2524,55.0
2525,-10.0
2526,30.0
2527,-5.0
2528,-10.0
2529,15.0
2530,12.0
2531,35.0
2532,10.0
2533,26.0
2534,21.0
2535,-10.0
2536,-10.0
2537,-15.0
2538,-15.0
2539,16.0
2540,1.0
2541,31.0
2542,12.0
2543,1.0
2544,-4.0
2545,20.0
2546,-3.0
2547,0.0
2548,-9.0
2549,11.0
2550,-10.0
2551,56.0
2552,1.0
2553,37.0
2554,6.0
2555,1.0
2556,26.0
2557,35.0
2558,-5.0
2559,-15.0
2560,-5.0
2561,31.0
2562,16.0
2563,26.0
2564,-5.0
2565,25.0
2566,11.0
2567,-10.0
2568,-9.0
2569,-10.0
2570,6.0
2571,0.0
2572,41.0
2573,0.0
2574,0.0
2575,2.0
2576,3.0
2577,-10.0
2578,31.0
2579,-5.0
2580,-10.0
2581,1.0
2582,-10.0
2583,6.0
2584,50.0
2585,-5.0
2586,-10.0
2587,7.0
2588,-9.0
2589,-9.0
2590,-4.0
2591,-10.0
2592,21.0
2593,-15.0
2594,0.0
2595,94.0
2596,-10.0
2597,11.0
2598,-5.0
2599,-10.0
2600,-10.0
2601,-9.0
2602,-10.0
2603,-9.0
2604,-15.0
2605,-14.0
2606,56.0
2607,-5.0
2608,-14.0
2609,1.0
2610,-15.0
2611,-9.0
2612,0.0
2613,11.0
2614,-10.0
2615,-5.0
2616,3.0
2617,65.0
2618,-10.0
2619,1.0
2620,-5.0
2621,-4.0
2622,-10.0
2623,-5.0
2624,10.0
2625,-15.0
2626,20.0
2627,10.0
2628,0.0
2629,5.0
2630,-10.0
2631,-4.0
2632,0.0
2633,6.0
2634,-5.0
2635,-15.0
2636,1.0
2637,-10.0
2638,0.0
2639,-14.0
2640,1.0
2641,-10.0
2642,25.0
2643,-10.0
2644,-10.0
2645,15.0
2646,17.0
2647,0.0
2648,39.0
2649,-4.0
2650,-15.0
2651,-15.0
2652,-10.0
2653,0.0
2654,8.0
2655,-5.0
2656,1.0
2657,6.0
2658,-10.0
2659,-10.0
2660,-10.0
2661,-10.0
2662,-15.0
2663,-9.0
2664,15.0
2665,2.0
2666,16.0
2667,-5.0
2668,16.0
2669,11.0
2670,-5.0
2671,-15.0
2672,-15.0
2673,25.0
2674,-10.0
2675,1.0
2676,-10.0
2677,-5.0
2678,0.0
2679,0.0
2680,-5.0
2681,36.0
2682,-5.0
2683,47.0
2684,-4.0
2685,-3.0
2686,20.0
2687,21.0
2688,-4.0
2689,-10.0
2690,6.0
2691,-10.0
2692,-9.0
2693,6.0
2694,11.0
2695,1.0
2696,-3.0
2697,-4.0
2698,0.0
2699,10.0
2700,-9.0
2701,15.0
2702,5.0
2703,-3.0
2704,-10.0
2705,-4.0
2706,-10.0
2707,2.0
2708,-5.0
2709,0.0
2710,20.0
2711,-15.0
2712,15.0
2713,41.0
2714,10.0
2715,2.0
2716,11.0
2717,48.0
2718,-10.0
2719,0.0
2720,-10.0
2721,6.0
2722,-15.0
2723,-10.0
2724,21.0
2725,46.0
2726,20.0
2727,20.0
2728,1.0
2729,5.0
2730,-4.0
2731,-4.0
2732,16.0
2733,0.0
2734,35.0
2735,71.0
2736,5.0
2737,-4.0
2738,-14.0
2739,0.0
2740,-9.0
2741,0.0
2742,-15.0
2743,-15.0
2744,0.0
2745,-9.0
2746,-4.0
2747,-14.0
2748,20.0
2749,15.0
2750,1.0
2751,-10.0
2752,-5.0
2753,0.0
2754,17.0
2755,-15.0
2756,10.0
2757,-10.0
2758,20.0
2759,0.0
2760,-9.0
2761,-10.0
2762,-4.0
2763,1.0
2764,-5.0
2765,-10.0
2766,-4.0
2767,-15.0
2768,6.0
2769,-10.0
2770,-10.0
2771,-10.0
2772,20.0
2773,16.0
2774,-3.0
2775,-10.0
2776,-10.0
2777,-5.0
2778,0.0
2779,-15.0
2780,40.0
2781,-5.0
2782,-10.0
2783,-15.0
2784,0.0
2785,-10.0
2786,-9.0
2787,11.0
2788,13.0
2789,-4.0
2790,10.0
2791,27.0
2792,-10.0
2793,-10.0
2794,-10.0
2795,-9.0
2796,-10.0
2797,0.0
2798,-9.0
2799,-9.0
2800,-15.0
2801,-5.0
2802,-9.0
2803,-15.0
2804,-5.0
2805,-10.0
2806,-5.0
2807,-15.0
2808,1.0
2809,21.0
2810,-15.0
2811,25.0
2812,-10.0
2813,-7.0
2814,-15.0
2815,5.0
2816,35.0
2817,5.0
2818,16.0
2819,7.0
2820,-10.0
2821,15.0
2822,-5.0
2823,-10.0
2824,0.0
2825,-9.0
2826,21.0
2827,0.0
2828,-15.0
2829,-10.0
2830,-5.0
2831,-5.0
2832,1.0
2833,11.0
2834,93.0
2835,30.0
2836,-15.0
2837,-10.0
2838,65.0
2839,-4.0
2840,-4.0
2841,21.0
2842,2.0
2843,10.0
2844,-4.0
2845,5.0
2846,30.0
2847,-15.0
2848,27.0
2849,20.0
2850,20.0
2851,-5.0
2852,-10.0
2853,-10.0
2854,0.0
2855,1.0
2856,-9.0
2857,-10.0
2858,10.0
2859,57.0
2860,10.0
2861,10.0
2862,-15.0
2863,-10.0
2864,-10.0
2865,11.0
2866,5.0
2867,-10.0
2868,-15.0
2869,12.0
2870,-9.0
2871,40.0
2872,-9.0
2873,15.0
2874,-5.0
2875,-15.0
2876,15.0
2877,-9.0
2878,-9.0
2879,-8.0
2880,-10.0
2881,-4.0
2882,17.0
2883,5.0
2884,-4.0
2885,15.0
2886,0.0
2887,0.0
2888,0.0
2889,12.0
2890,-15.0
2891,-8.0
2892,-15.0
2893,5.0
2894,-10.0
2895,0.0
2896,-5.0
2897,-10.0
2898,-10.0
2899,-8.0
2900,-5.0
2901,-15.0
2902,12.0
2903,5.0
2904,-4.0
2905,-3.0
2906,15.0
2907,1.0
2908,10.0
2909,-15.0
2910,-10.0
2911,-10.0
2912,11.0
2913,22.0
2914,6.0
2915,15.0
2916,30.0
2917,-10.0
2918,-10.0
2919,-5.0
2920,0.0
2921,6.0
2922,32.0
2923,20.0
2924,0.0
2925,10.0
2926,1.0
2927,-10.0
2928,3.0
2929,35.0
2930,16.0
2931,-9.0
2932,-10.0
2933,-10.0
2934,-15.0
2935,-14.0
2936,-5.0
2937,-15.0
2938,10.0
2939,-10.0
2940,-15.0
2941,1.0
2942,10.0
2943,-9.0
2944,1.0
2945,-10.0
2946,11.0
2947,-10.0
2948,-9.0
2949,-9.0
2950,-15.0
2951,-5.0
2952,-4.0
2953,10.0
2954,5.0
2955,-15.0
2956,21.0
2957,-10.0
2958,-10.0
2959,2.0
2960,0.0
2961,-5.0
2962,-14.0
2963,-15.0
2964,-10.0
2965,0.0
2966,-10.0
2967,11.0
2968,-10.0
2969,-9.0
2970,-10.0
2971,-15.0
2972,29.0
2973,-9.0
2974,-15.0
2975,10.0
2976,17.0
2977,-10.0
2978,-5.0
2979,-10.0
2980,-9.0
2981,-10.0
2982,35.0
2983,10.0
2984,6.0
2985,-4.0
2986,20.0
2987,-4.0
2988,-9.0
2989,1.0
2990,5.0
2991,-9.0
2992,0.0
2993,0.0
2994,-10.0
2995,-10.0
2996,22.0
2997,-10.0
2998,1.0
2999,-10.0
3000,-15.0
3001,-5.0
3002,-5.0
3003,0.0
3004,16.0
3005,-3.0
3006,30.0
3007,25.0
3008,-15.0
3009,5.0
3010,-10.0
3011,-14.0
3012,-10.0
3013,0.0
3014,10.0
3015,-5.0
3016,10.0
3017,-4.0
3018,-4.0
3019,-10.0
3020,0.0
3021,0.0
3022,1.0
3023,-4.0
3024,-10.0
3025,-5.0
3026,-10.0
3027,1.0
3028,-9.0
3029,-10.0
3030,-10.0
3031,-9.0
3032,-10.0
3033,-10.0
3034,-15.0
3035,-10.0
3036,26.0
3037,6.0
3038,-10.0
3039,-5.0
3040,-10.0
3041,-15.0
3042,0.0
3043,8.0
3044,6.0
3045,-4.0
3046,-9.0
3047,-3.0
3048,-10.0
3049,-8.0
3050,0.0
3051,0.0
3052,-10.0
3053,-10.0
3054,7.0
3055,-3.0
3056,11.0
3057,-10.0
3058,-5.0
3059,-10.0
3060,-15.0
3061,0.0
3062,-5.0
3063,10.0
3064,10.0
3065,-5.0
3066,-14.0
3067,0.0
3068,-10.0
3069,-10.0
3070,-10.0
3071,31.0
3072,1.0
3073,-15.0
3074,1.0
3075,-10.0
3076,-15.0
3077,21.0
3078,20.0
3079,-14.0
3080,42.0
3081,-10.0
3082,2.0
3083,-14.0
3084,7.0
3085,-10.0
3086,26.0
3087,10.0
3088,-9.0
3089,-10.0
3090,-15.0
3091,32.0
3092,1.0
3093,-9.0
3094,6.0
3095,5.0
3096,21.0
3097,-9.0
3098,0.0
3099,3.0
3100,5.0
3101,6.0
3102,40.0
3103,-5.0
3104,52.0
3105,41.0
3106,-4.0
3107,-10.0
3108,26.0
3109,26.0
3110,-10.0
3111,1.0
3112,-9.0
3113,-10.0
3114,-15.0
3115,-10.0
3116,-5.0
3117,-15.0
3118,51.0
3119,1.0
3120,25.0
3121,27.0
3122,-5.0
3123,-4.0
3124,15.0
3125,-10.0
3126,-15.0
3127,-9.0
3128,15.0
3129,0.0
3130,-5.0
3131,0.0
3132,5.0
3133,-5.0
3134,11.0
3135,0.0
3136,1.0
3137,30.0
3138,10.0
3139,-9.0
3140,39.0
3141,21.0
3142,6.0
3143,10.0
3144,-9.0
3145,-4.0
3146,-4.0
3147,21.0
3148,-10.0
3149,56.0
3150,-9.0
3151,-10.0
3152,17.0
3153,-4.0
3154,-15.0
3155,-14.0
3156,-5.0
3157,5.0
3158,-10.0
3159,-9.0
3160,-5.0
3161,-5.0
3162,12.0
3163,1.0
3164,35.0
3165,0.0
3166,-9.0
3167,36.0
3168,-10.0
3169,1.0
3170,-9.0
3171,42.0
3172,6.0
3173,-15.0
3174,12.0
3175,32.0
3176,6.0
3177,-9.0
3178,-5.0
3179,-15.0
3180,16.0
3181,-15.0
3182,11.0
3183,-10.0
3184,-15.0
3185,1.0
3186,2.0
3187,21.0
3188,11.0
3189,0.0
3190,-15.0
3191,-10.0
3192,0.0
3193,-14.0
3194,-4.0
3195,-5.0
3196,-10.0
3197,0.0
3198,-10.0
3199,0.0
3200,1.0
3201,22.0
3202,0.0
3203,11.0
3204,1.0
3205,2.0
3206,1.0
3207,-5.0
3208,1.0
3209,-14.0
3210,3.0
3211,1.0
3212,-15.0
3213,10.0
3214,-10.0
3215,-9.0
3216,-10.0
3217,0.0
3218,17.0
3219,-5.0
3220,-15.0
3221,28.0
3222,3.0
3223,-5.0
3224,10.0
3225,10.0
3226,-5.0
3227,-15.0
3228,-10.0
3229,6.0
3230,-3.0
3231,1.0
3232,-10.0
3233,15.0
3234,-10.0
3235,-10.0
3236,10.0
3237,0.0
3238,10.0
3239,-4.0
3240,-10.0
3241,11.0
3242,-5.0
3243,-10.0
3244,32.0
3245,-10.0
3246,15.0
3247,-15.0
3248,27.0
3249,3.0
3250,5.0
3251,-9.0
3252,-9.0
3253,0.0
3254,10.0
3255,1.0
3256,-10.0
3257,-10.0
3258,-10.0
3259,-10.0
3260,-4.0
3261,-10.0
3262,-15.0
3263,40.0
3264,35.0
3265,-9.0
3266,-15.0
3267,-10.0
3268,-10.0
3269,6.0
3270,10.0
3271,1.0
3272,1.0
3273,-9.0
3274,-10.0
3275,40.0
3276,-4.0
3277,-5.0
3278,-5.0
3279,45.0
3280,5.0
3281,1.0
3282,-5.0
3283,-5.0
3284,-10.0
3285,-9.0
3286,-9.0
3287,-15.0
3288,-10.0
3289,1.0
3290,-10.0
3291,-15.0
3292,-15.0
3293,1.0
3294,-15.0
3295,0.0
3296,6.0
3297,-5.0
3298,20.0
3299,0.0
3300,-15.0
3301,-5.0
3302,-10.0
3303,15.0
3304,20.0
3305,0.0
3306,-5.0
3307,0.0
3308,-15.0
3309,1.0
3310,0.0
3311,1.0
3312,-10.0
3313,-15.0
3314,1.0
3315,-10.0
3316,0.0
3317,5.0
3318,0.0
3319,-15.0
3320,-8.0
3321,-10.0
3322,0.0
3323,10.0
3324,-10.0
3325,1.0
3326,-9.0
3327,10.0
3328,10.0
3329,-10.0
3330,5.0
3331,-15.0
3332,-15.0
3333,-15.0
3334,-10.0
3335,-10.0
3336,79.0
3337,32.0
3338,1.0
3339,-15.0
3340,22.0
3341,-10.0
3342,-10.0
3343,-15.0
3344,5.0
3345,-5.0
3346,-10.0
3347,-15.0
3348,-14.0
3349,-5.0
3350,-10.0
3351,2.0
3352,-9.0
3353,-9.0
3354,-8.0
3355,3.0
3356,-10.0
3357,-10.0
3358,-5.0
3359,-10.0
3360,-10.0
3361,11.0
3362,10.0
3363,-10.0
3364,0.0
3365,-15.0
3366,27.0
3367,1.0
3368,-9.0
3369,7.0
3370,12.0
3371,-10.0
3372,-10.0
3373,-4.0
3374,0.0
3375,-10.0
3376,-10.0
3377,2.0
3378,-5.0
3379,0.0
3380,5.0
3381,20.0
3382,-15.0
3383,11.0
3384,-9.0
3385,-3.0
3386,-10.0
3387,-10.0
3388,-10.0
3389,0.0
3390,1.0
3391,-9.0
3392,11.0
3393,-8.0
3394,6.0
3395,-9.0
3396,-10.0
3397,1.0
3398,5.0
3399,-9.0
3400,-10.0
3401,1.0
3402,-10.0
3403,10.0
3404,40.0
3405,-10.0
3406,-10.0
3407,25.0
3408,11.0
3409,10.0
3410,-10.0
3411,-9.0
3412,-10.0
3413,-4.0
3414,-15.0
3415,25.0
3416,5.0
3417,28.0
3418,-10.0
3419,38.0
3420,-5.0
3421,-5.0
3422,46.0
3423,0.0
3424,12.0
3425,-10.0
3426,-9.0
3427,-10.0
3428,0.0
3429,-10.0
3430,-15.0
3431,1.0
3432,27.0
3433,-10.0
3434,7.0
3435,-15.0
3436,-10.0
3437,1.0
3438,10.0
3439,-15.0
3440,11.0
3441,5.0
3442,-5.0
3443,-9.0
3444,0.0
3445,-14.0
3446,-5.0
3447,-10.0
3448,-10.0
3449,-14.0
3450,40.0
3451,15.0
3452,26.0
3453,-5.0
3454,-10.0
3455,-5.0
3456,-9.0
3457,0.0
3458,-10.0
3459,-9.0
3460,-5.0
3461,-15.0
3462,-4.0
3463,-9.0
3464,20.0
3465,3.0
3466,26.0
3467,-10.0
3468,-10.0
3469,10.0
3470,-9.0
3471,1.0
3472,31.0
3473,-10.0
3474,21.0
3475,1.0
3476,-10.0
3477,13.0
3478,0.0
3479,-9.0
3480,1.0
3481,-15.0
3482,22.0
3483,-8.0
3484,-10.0
3485,2.0
3486,20.0
3487,10.0
3488,32.0
3489,-10.0
3490,-5.0
3491,15.0
3492,-15.0
3493,1.0
3494,1.0
3495,21.0
3496,22.0
3497,-9.0
3498,-15.0
3499,-15.0
3500,-15.0
3501,-5.0
3502,21.0
3503,-9.0
3504,-14.0
3505,22.0
3506,-14.0
3507,-10.0
3508,1.0
3509,-15.0
3510,6.0
3511,26.0
3512,-15.0
3513,20.0
3514,0.0
3515,10.0
3516,-9.0
3517,-15.0
3518,63.0
3519,12.0
3520,-15.0
3521,1.0
3522,-5.0
3523,30.0
3524,0.0
3525,40.0
3526,-5.0
3527,-9.0
3528,0.0
3529,11.0
3530,35.0
3531,27.0
3532,27.0
3533,-9.0
3534,-9.0
3535,-10.0
3536,0.0
3537,-15.0
3538,30.0
3539,52.0
3540,-10.0
3541,-9.0
3542,5.0
3543,20.0
3544,-10.0
3545,1.0
3546,-9.0
3547,0.0
3548,-9.0
3549,25.0
3550,23.0
3551,-10.0
3552,-10.0
3553,11.0
3554,-4.0
3555,2.0
3556,-5.0
3557,-15.0
3558,-9.0
3559,14.0
3560,25.0
3561,-9.0
3562,1.0
3563,10.0
3564,-5.0
3565,-15.0
3566,-10.0
3567,-5.0
3568,27.0
3569,25.0
3570,0.0
3571,-5.0
3572,-10.0
3573,-14.0
3574,-10.0
3575,51.0
3576,-10.0
3577,1.0
3578,-5.0
3579,-5.0
3580,0.0
3581,10.0
3582,0.0
3583,-5.0
3584,45.0
3585,17.0
3586,40.0
3587,1.0
3588,0.0
3589,-10.0
3590,14.0
3591,-10.0
3592,-9.0
3593,1.0
3594,-14.0
3595,0.0
3596,-10.0
3597,28.0
3598,-14.0
3599,-10.0
3600,-10.0
3601,-5.0
3602,0.0
3603,1.0
3604,-10.0
3605,-10.0
3606,6.0
3607,-10.0
3608,5.0
3609,1.0
3610,-9.0
3611,15.0
3612,1.0
3613,-4.0
3614,-15.0
3615,10.0
3616,0.0
3617,27.0
3618,31.0
3619,-14.0
3620,-9.0
3621,16.0
3622,-10.0
3623,-15.0
3624,-4.0
3625,-10.0
3626,-9.0
3627,-10.0
3628,-10.0
3629,-14.0
3630,1.0
3631,-10.0
3632,15.0
3633,40.0
3634,-8.0
3635,-15.0
3636,-9.0
3637,0.0
3638,-10.0
3639,31.0
3640,-5.0
3641,-10.0
3642,-15.0
3643,-10.0
3644,-10.0
3645,0.0
3646,1.0
3647,-10.0
3648,5.0
3649,10.0
3650,0.0
3651,1.0
3652,5.0
3653,20.0
3654,1.0
3655,3.0
3656,26.0
3657,-10.0
3658,-10.0
3659,26.0
3660,-5.0
3661,-9.0
3662,-5.0
3663,-5.0
3664,0.0
3665,1.0
3666,26.0
3667,10.0
3668,0.0
3669,-10.0
3670,2.0
3671,26.0
3672,1.0
3673,-10.0
3674,-10.0
3675,-15.0
3676,-10.0
3677,-9.0
3678,-9.0
3679,0.0
3680,-10.0
3681,-9.0
3682,16.0
3683,1.0
3684,-9.0
3685,-5.0
3686,-10.0
3687,5.0
3688,2.0
3689,1.0
3690,-5.0
3691,5.0
3692,-10.0
3693,16.0
3694,-10.0
3695,0.0
3696,6.0
3697,19.0
3698,23.0
3699,5.0
3700,-10.0
3701,-15.0
3702,30.0
3703,0.0
3704,-10.0
3705,-14.0
3706,-10.0
3707,10.0
3708,20.0
3709,-15.0
3710,-9.0
3711,31.0
3712,1.0
3713,17.0
3714,-15.0
3715,20.0
3716,-5.0
3717,-5.0
3718,-5.0
3719,56.0
3720,-5.0
3721,-9.0
3722,-15.0
3723,5.0
3724,-10.0
3725,33.0
3726,-10.0
3727,-10.0
3728,87.0
3729,35.0
3730,21.0
3731,38.0
3732,21.0
3733,-15.0
3734,-8.0
3735,23.0
3736,6.0
3737,-10.0
3738,2.0
3739,1.0
3740,-4.0
3741,-5.0
3742,1.0
3743,10.0
3744,11.0
3745,0.0
3746,0.0
3747,-10.0
3748,20.0
3749,-10.0
3750,31.0
3751,-5.0
3752,26.0
3753,-5.0
3754,40.0
3755,-10.0
3756,0.0
3757,32.0
3758,-9.0
3759,16.0
3760,0.0
3761,-10.0
3762,-9.0
3763,-10.0
3764,-10.0
3765,21.0
3766,3.0
3767,5.0
3768,-10.0
3769,11.0
3770,6.0
3771,15.0
3772,-3.0
3773,-4.0
3774,15.0
3775,1.0
3776,-10.0
3777,-5.0
3778,20.0
3779,0.0
3780,-15.0
3781,21.0
3782,-5.0
3783,16.0
3784,-5.0
3785,10.0
3786,-10.0
3787,-10.0
3788,41.0
3789,-10.0
3790,5.0
3791,32.0
3792,-5.0
3793,20.0
3794,0.0
3795,-4.0
3796,-5.0
3797,1.0
3798,-9.0
3799,5.0
3800,1.0
3801,-10.0
3802,11.0
3803,-10.0
3804,-5.0
3805,12.0
3806,42.0
3807,20.0
3808,10.0
3809,-9.0
3810,1.0
3811,-4.0
3812,11.0
3813,0.0
