episode,return
2124,65.0
2125,132.0
2126,67.0
2127,47.0
2128,56.0
2129,118.0
2130,55.0
2131,140.0
2132,61.0
2133,105.0
2134,55.0
2135,55.0
2136,42.0
2137,-15.0
2138,84.0
2139,15.0
2140,61.0
2141,-5.0
2142,55.0
2143,102.0
2144,48.0
2145,140.0
2146,108.0
2147,112.0
2148,40.0
2149,101.0
2150,10.0
2151,97.0
2152,12.0
2153,81.0
2154,0.0
2155,168.0
2156,132.0
2157,37.0
2158,136.0
2159,25.0
2160,70.0
2161,15.0
2162,118.0
2163,105.0
2164,68.0
2165,43.0
2166,55.0
2167,112.0
2168,71.0
2169,98.0
2170,-9.0
2171,1.0
2172,55.0
2173,35.0
2174,15.0
2175,25.0
2176,71.0
2177,77.0
2178,80.0
2179,20.0
2180,32.0
2181,95.0
2182,20.0
2183,111.0
2184,151.0
2185,156.0
2186,-10.0
2187,89.0
2188,127.0
2189,100.0
2190,87.0
2191,17.0
2192,174.0
2193,21.0
2194,73.0
2195,81.0
2196,137.0
2197,50.0
2198,30.0
2199,81.0
2200,20.0
2201,30.0
2202,0.0
2203,-5.0
2204,0.0
2205,58.0
2206,37.0
2207,-10.0
2208,30.0
2209,56.0
2210,95.0
2211,102.0
2212,66.0
2213,25.0
2214,95.0
2215,70.0
2216,0.0
2217,27.0
2218,20.0
2219,29.0
2220,112.0
2221,56.0
2222,30.0
2223,25.0
2224,131.0
2225,31.0
2226,15.0
2227,46.0
2228,25.0
2229,60.0
2230,125.0
2231,101.0
2232,87.0
2233,91.0
2234,35.0
2235,110.0
2236,-15.0
2237,33.0
2238,-4.0
2239,131.0
2240,73.0
2241,90.0
2242,92.0
2243,132.0
2244,24.0
2245,82.0
2246,115.0
2247,70.0
2248,-10.0
2249,149.0
2250,92.0
2251,13.0
2252,147.0
2253,87.0
2254,33.0
2255,106.0
2256,49.0
2257,6.0
2258,83.0
2259,208.0
2260,60.0
2261,56.0
2262,-4.0
2263,141.0
2264,206.0
2265,26.0
2266,93.0
2267,-10.0
2268,27.0
2269,121.0
2270,153.0
2271,126.0
2272,35.0
2273,26.0
2274,112.0
2275,115.0
2276,81.0
2277,36.0
2278,100.0
2279,85.0
2280,70.0
2281,126.0
2282,81.0
2283,100.0
2284,125.0
2285,42.0
2286,101.0
2287,100.0
2288,85.0
2289,154.0
2290,91.0
2291,25.0
2292,106.0
2293,125.0
2294,75.0
2295,-5.0
2296,57.0
2297,10.0
2298,35.0
2299,166.0
2300,162.0
2301,194.0
2302,167.0
2303,-10.0
2304,-5.0
2305,56.0
2306,179.0
2307,31.0
2308,157.0
2309,15.0
2310,158.0
2311,113.0
2312,26.0
2313,-14.0
2314,67.0
2315,165.0
2316,110.0
2317,5.0
2318,32.0
2319,-10.0
2320,188.0
2321,110.0
2322,136.0
2323,60.0
2324,102.0
2325,82.0
2326,13.0
2327,80.0
2328,20.0
2329,25.0
2330,85.0
2331,141.0
2332,0.0
2333,94.0
2334,70.0
2335,127.0
2336,35.0
2337,82.0
2338,30.0
2339,107.0
2340,96.0
2341,70.0
2342,54.0
2343,80.0
2344,30.0
2345,-14.0
2346,122.0
2347,165.0
2348,165.0
2349,111.0
2350,132.0
2351,107.0
2352,25.0
2353,89.0
2354,154.0
2355,141.0
2356,125.0
2357,-5.0
2358,97.0
2359,90.0
2360,22.0
2361,107.0
2362,28.0
2363,26.0
2364,93.0
2365,110.0
2366,159.0
2367,137.0
2368,76.0
2369,80.0
2370,95.0
2371,120.0
2372,97.0
2373,94.0
2374,140.0
2375,90.0
2376,67.0
2377,94.0
2378,83.0
2379,20.0
2380,130.0
2381,37.0
2382,65.0
2383,61.0
2384,45.0
2385,11.0
2386,131.0
2387,107.0
2388,102.0
2389,5.0
2390,135.0
2391,91.0
2392,107.0
2393,66.0
2394,104.0
2395,36.0
2396,31.0
2397,91.0
2398,15.0
2399,70.0
2400,109.0
2401,22.0
2402,63.0
2403,101.0
2404,101.0
2405,117.0
2406,117.0
2407,36.0
2408,130.0
2409,129.0
2410,79.0
2411,115.0
2412,78.0
2413,102.0
2414,60.0
2415,163.0
2416,60.0
2417,90.0
2418,5.0
2419,65.0
2420,35.0
2421,112.0
2422,30.0
2423,51.0
2424,37.0
2425,84.0
2426,35.0
2427,102.0
2428,65.0
2429,61.0
2430,91.0
2431,0.0
2432,11.0
2433,114.0
2434,41.0
2435,111.0
2436,44.0
2437,132.0
2438,95.0
2439,107.0
2440,105.0
2441,143.0
2442,72.0
2443,107.0
2444,139.0
2445,30.0
2446,39.0
2447,116.0
2448,81.0
2449,67.0
2450,144.0
2451,101.0
2452,135.0
2453,69.0
2454,40.0
2455,72.0
2456,124.0
2457,91.0
2458,20.0
2459,92.0
2460,79.0
2461,40.0
2462,50.0
2463,38.0
2464,141.0
2465,106.0
2466,127.0
2467,65.0
2468,117.0
2469,31.0
2470,146.0
2471,75.0
2472,81.0
2473,155.0
2474,40.0
2475,73.0
2476,106.0
2477,50.0
2478,156.0
2479,131.0
2480,51.0
2481,135.0
2482,131.0
2483,121.0
2484,97.0
2485,96.0
2486,95.0
2487,135.0
2488,-15.0
2489,105.0
2490,36.0
2491,131.0
2492,22.0
2493,25.0
2494,160.0
2495,77.0
2496,65.0
2497,130.0
2498,132.0
2499,126.0
2500,106.0
2501,115.0
2502,70.0
2503,120.0
2504,106.0
2505,132.0
2506,92.0
2507,66.0
2508,30.0
2509,-2.0
2510,37.0
2511,143.0
2512,67.0
2513,113.0
2514,150.0
2515,22.0
2516,103.0
2517,57.0
2518,100.0
2519,80.0
2520,95.0
2521,20.0
2522,97.0
2523,70.0
2524,90.0
2525,132.0
2526,56.0
2527,90.0
2528,65.0
2529,96.0
2530,104.0
2531,116.0
2532,100.0
2533,55.0
2534,82.0
2535,148.0
2536,95.0
2537,105.0
2538,140.0
2539,111.0
2540,1.0
2541,56.0
2542,186.0
2543,-4.0
2544,35.0
2545,11.0
2546,121.0
2547,6.0
2548,20.0
2549,74.0
2550,40.0
2551,111.0
2552,131.0
2553,105.0
2554,33.0
2555,78.0
2556,117.0
2557,13.0
2558,42.0
2559,126.0
2560,116.0
2561,124.0
2562,81.0
2563,115.0
2564,51.0
2565,7.0
2566,64.0
2567,95.0
2568,81.0
2569,96.0
2570,193.0
2571,148.0
2572,136.0
2573,148.0
2574,27.0
2575,0.0
2576,41.0
2577,190.0
2578,80.0
2579,45.0
2580,48.0
2581,185.0
2582,30.0
2583,-9.0
2584,110.0
2585,1.0
2586,103.0
2587,159.0
2588,40.0
2589,21.0
2590,152.0
2591,129.0
2592,91.0
2593,132.0
2594,131.0
2595,103.0
2596,130.0
2597,118.0
2598,156.0
2599,122.0
2600,15.0
2601,63.0
2602,16.0
2603,82.0
2604,0.0
2605,104.0
2606,111.0
2607,31.0
2608,97.0
2609,125.0
2610,155.0
2611,28.0
2612,140.0
2613,26.0
2614,96.0
2615,130.0
2616,95.0
2617,156.0
2618,239.0
2619,170.0
2620,125.0
2621,132.0
2622,118.0
2623,51.0
2624,134.0
2625,59.0
2626,20.0
2627,78.0
2628,80.0
2629,2.0
2630,20.0
2631,56.0
2632,80.0
2633,107.0
2634,27.0
2635,41.0
2636,25.0
2637,60.0
2638,122.0
2639,78.0
2640,54.0
2641,150.0
2642,31.0
2643,112.0
2644,-5.0
2645,95.0
2646,137.0
2647,105.0
2648,108.0
2649,52.0
2650,105.0
2651,108.0
2652,132.0
2653,44.0
2654,23.0
2655,0.0
2656,-15.0
2657,144.0
2658,102.0
2659,112.0
2660,101.0
2661,15.0
2662,110.0
2663,107.0
2664,40.0
2665,105.0
2666,-14.0
2667,162.0
2668,90.0
2669,-5.0
2670,37.0
2671,-10.0
2672,131.0
2673,122.0
2674,79.0
2675,76.0
2676,102.0
2677,62.0
2678,-5.0
2679,135.0
2680,39.0
2681,94.0
2682,117.0
2683,119.0
2684,100.0
2685,5.0
2686,51.0
2687,70.0
2688,30.0
2689,45.0
2690,122.0
2691,170.0
2692,35.0
2693,-5.0
2694,26.0
2695,75.0
2696,-15.0
2697,110.0
2698,-10.0
2699,63.0
2700,-10.0
2701,87.0
2702,151.0
2703,17.0
2704,88.0
2705,5.0
2706,155.0
2707,16.0
2708,126.0
2709,125.0
2710,122.0
2711,110.0
2712,100.0
2713,114.0
2714,46.0
2715,90.0
2716,117.0
2717,92.0
2718,36.0
2719,21.0
2720,60.0
2721,103.0
2722,132.0
2723,155.0
2724,134.0
2725,1.0
2726,90.0
2727,67.0
2728,100.0
2729,93.0
2730,27.0
2731,21.0
2732,92.0
2733,57.0
2734,86.0
2735,5.0
2736,15.0
2737,60.0
2738,72.0
2739,11.0
2740,185.0
2741,75.0
2742,69.0
2743,42.0
2744,44.0
2745,78.0
2746,102.0
2747,143.0
2748,36.0
2749,82.0
2750,27.0
2751,135.0
2752,199.0
2753,143.0
2754,67.0
2755,26.0
2756,133.0
2757,50.0
2758,75.0
2759,114.0
2760,125.0
2761,159.0
2762,36.0
2763,99.0
2764,72.0
2765,136.0
2766,-10.0
2767,98.0
2768,10.0
2769,89.0
2770,0.0
2771,87.0
2772,88.0
2773,131.0
2774,57.0
2775,11.0
2776,30.0
2777,-14.0
2778,36.0
2779,122.0
2780,27.0
2781,-15.0
2782,181.0
2783,26.0
2784,0.0
2785,0.0
2786,96.0
2787,163.0
2788,112.0
2789,75.0
2790,65.0
2791,97.0
2792,153.0
2793,5.0
2794,93.0
2795,62.0
2796,-3.0
2797,40.0
2798,80.0
2799,-5.0
2800,120.0
2801,59.0
2802,141.0
2803,35.0
2804,-15.0
2805,15.0
2806,-4.0
2807,101.0
2808,117.0
2809,-4.0
2810,70.0
2811,17.0
2812,115.0
2813,40.0
2814,111.0
2815,70.0
2816,130.0
2817,101.0
2818,35.0
2819,95.0
2820,76.0
2821,106.0
2822,90.0
2823,85.0
2824,97.0
2825,86.0
2826,132.0
2827,70.0
2828,31.0
2829,166.0
2830,21.0
2831,33.0
2832,71.0
2833,55.0
2834,125.0
2835,72.0
2836,27.0
2837,192.0
2838,129.0
2839,127.0
2840,-15.0
2841,31.0
2842,0.0
2843,58.0
2844,68.0
2845,123.0
2846,85.0
2847,101.0
2848,169.0
2849,60.0
2850,6.0
2851,63.0
2852,150.0
2853,136.0
2854,86.0
2855,170.0
2856,129.0
2857,-5.0
2858,72.0
2859,0.0
2860,120.0
2861,90.0
2862,86.0
2863,115.0
2864,74.0
2865,97.0
2866,5.0
2867,105.0
2868,25.0
2869,163.0
2870,160.0
2871,142.0
2872,1.0
2873,73.0
2874,121.0
2875,116.0
2876,130.0
2877,140.0
2878,30.0
2879,38.0
2880,121.0
2881,120.0
2882,86.0
2883,142.0
2884,95.0
2885,165.0
2886,36.0
2887,76.0
2888,94.0
2889,88.0
2890,67.0
2891,102.0
2892,41.0
2893,69.0
2894,133.0
2895,60.0
2896,143.0
2897,48.0
2898,65.0
2899,36.0
2900,110.0
2901,95.0
2902,56.0
2903,51.0
2904,119.0
2905,132.0
2906,158.0
2907,86.0
2908,30.0
2909,162.0
2910,74.0
2911,114.0
2912,131.0
2913,100.0
2914,91.0
2915,40.0
2916,106.0
2917,55.0
2918,40.0
2919,35.0
2920,11.0
2921,26.0
2922,73.0
2923,142.0
2924,152.0
2925,75.0
2926,96.0
2927,78.0
2928,66.0
2929,90.0
2930,32.0
2931,100.0
2932,101.0
2933,50.0
2934,127.0
2935,75.0
2936,14.0
2937,169.0
2938,142.0
2939,110.0
2940,90.0
2941,115.0
2942,127.0
2943,12.0
2944,177.0
2945,57.0
2946,82.0
2947,65.0
2948,177.0
2949,-5.0
2950,46.0
2951,136.0
2952,56.0
2953,36.0
2954,138.0
2955,102.0
2956,11.0
2957,101.0
2958,109.0
2959,84.0
2960,96.0
2961,163.0
2962,84.0
2963,11.0
2964,66.0
2965,192.0
2966,65.0
2967,125.0
2968,58.0
2969,130.0
2970,98.0
2971,159.0
2972,65.0
2973,100.0
2974,170.0
2975,108.0
2976,121.0
2977,42.0
2978,133.0
2979,115.0
2980,107.0
2981,96.0
2982,185.0
2983,50.0
2984,117.0
2985,104.0
2986,126.0
2987,124.0
2988,-5.0
2989,84.0
2990,40.0
2991,71.0
2992,130.0
2993,136.0
2994,127.0
2995,-9.0
2996,104.0
2997,40.0
2998,42.0
2999,12.0
3000,100.0
3001,70.0
3002,159.0
3003,160.0
3004,17.0
3005,40.0
3006,78.0
3007,65.0
3008,163.0
3009,106.0
3010,22.0
3011,-10.0
3012,56.0
3013,165.0
3014,177.0
3015,96.0
3016,96.0
3017,111.0
3018,151.0
3019,199.0
3020,0.0
3021,142.0
3022,-8.0
3023,10.0
3024,102.0
3025,120.0
3026,59.0
3027,147.0
3028,96.0
3029,21.0
3030,-10.0
3031,116.0
3032,80.0
3033,0.0
3034,167.0
3035,166.0
3036,1.0
3037,126.0
3038,43.0
3039,90.0
3040,0.0
3041,109.0
3042,75.0
3043,50.0
3044,100.0
3045,110.0
3046,70.0
3047,120.0
3048,58.0
3049,160.0
3050,121.0
3051,145.0
3052,55.0
3053,93.0
3054,32.0
3055,120.0
3056,66.0
3057,-10.0
3058,137.0
3059,71.0
3060,135.0
3061,32.0
3062,72.0
3063,110.0
3064,31.0
3065,61.0
3066,127.0
3067,97.0
3068,0.0
3069,58.0
3070,62.0
3071,0.0
3072,-5.0
3073,92.0
3074,62.0
3075,115.0
3076,14.0
3077,98.0
3078,35.0
3079,100.0
3080,-3.0
3081,136.0
3082,77.0
3083,72.0
3084,73.0
3085,1.0
3086,80.0
3087,17.0
3088,40.0
3089,128.0
3090,101.0
3091,20.0
3092,33.0
3093,148.0
3094,156.0
3095,12.0
3096,79.0
3097,73.0
3098,112.0
3099,56.0
3100,158.0
3101,40.0
3102,108.0
3103,0.0
3104,36.0
3105,41.0
3106,80.0
3107,95.0
3108,136.0
3109,-4.0
3110,107.0
3111,15.0
3112,126.0
3113,110.0
3114,90.0
3115,127.0
3116,35.0
3117,102.0
3118,91.0
3119,-10.0
3120,199.0
3121,169.0
3122,200.0
3123,91.0
3124,70.0
3125,162.0
3126,15.0
3127,57.0
3128,113.0
3129,20.0
3130,94.0
3131,62.0
3132,165.0
3133,137.0
3134,50.0
3135,116.0
3136,159.0
3137,100.0
3138,170.0
3139,75.0
3140,11.0
3141,81.0
3142,76.0
3143,130.0
3144,133.0
3145,63.0
3146,115.0
3147,25.0
3148,-10.0
3149,30.0
3150,50.0
3151,107.0
3152,55.0
3153,72.0
3154,121.0
3155,96.0
3156,87.0
3157,35.0
3158,131.0
3159,90.0
3160,78.0
3161,91.0
3162,97.0
3163,131.0
3164,84.0
3165,60.0
3166,83.0
3167,162.0
3168,190.0
3169,105.0
3170,73.0
3171,101.0
3172,146.0
3173,28.0
3174,25.0
3175,16.0
3176,35.0
3177,31.0
3178,112.0
3179,91.0
3180,136.0
3181,134.0
3182,155.0
3183,95.0
3184,127.0
3185,90.0
3186,46.0
3187,100.0
3188,115.0
3189,133.0
3190,101.0
3191,45.0
3192,30.0
3193,-4.0
3194,155.0
3195,160.0
3196,88.0
3197,6.0
3198,176.0
3199,115.0
3200,51.0
3201,156.0
3202,31.0
3203,7.0
3204,100.0
3205,143.0
3206,90.0
3207,125.0
3208,47.0
3209,100.0
3210,77.0
3211,79.0
3212,97.0
3213,107.0
3214,117.0
3215,61.0
3216,33.0
3217,36.0
3218,62.0
3219,22.0
3220,169.0
3221,107.0
3222,105.0
3223,68.0
3224,154.0
3225,-5.0
3226,95.0
3227,145.0
3228,175.0
3229,124.0
3230,65.0
3231,120.0
3232,80.0
3233,38.0
3234,103.0
3235,-9.0
3236,5.0
3237,98.0
3238,-15.0
3239,92.0
3240,21.0
3241,98.0
3242,65.0
3243,90.0
3244,138.0
3245,73.0
3246,45.0
3247,15.0
3248,10.0
3249,56.0
3250,91.0
3251,112.0
3252,117.0
3253,67.0
3254,93.0
3255,-9.0
3256,151.0
3257,141.0
3258,136.0
3259,41.0
3260,64.0
3261,17.0
3262,35.0
3263,92.0
3264,40.0
3265,2.0
3266,200.0
3267,179.0
3268,101.0
3269,45.0
3270,-5.0
3271,50.0
3272,7.0
3273,90.0
3274,95.0
3275,88.0
3276,45.0
3277,40.0
3278,144.0
3279,77.0
3280,73.0
3281,60.0
3282,27.0
3283,144.0
3284,55.0
3285,196.0
3286,67.0
3287,143.0
3288,110.0
3289,15.0
3290,75.0
3291,96.0
3292,21.0
3293,12.0
3294,101.0
3295,95.0
3296,50.0
3297,126.0
3298,62.0
3299,25.0
3300,40.0
3301,70.0
3302,38.0
3303,131.0
3304,135.0
3305,98.0
3306,66.0
3307,25.0
3308,-15.0
3309,124.0
3310,61.0
3311,163.0
3312,168.0
3313,128.0
3314,34.0
3315,-10.0
3316,132.0
3317,71.0
3318,149.0
3319,170.0
3320,105.0
3321,12.0
3322,31.0
3323,76.0
3324,151.0
3325,10.0
3326,128.0
3327,35.0
3328,-15.0
3329,148.0
3330,31.0
3331,22.0
3332,66.0
3333,80.0
3334,105.0
3335,-5.0
3336,102.0
3337,0.0
3338,52.0
3339,180.0
3340,-15.0
3341,90.0
3342,30.0
3343,-5.0
3344,142.0
3345,71.0
3346,106.0
3347,133.0
3348,151.0
3349,66.0
3350,154.0
3351,82.0
3352,70.0
3353,10.0
3354,45.0
3355,62.0
3356,65.0
3357,0.0
3358,135.0
3359,21.0
3360,185.0
3361,100.0
3362,96.0
3363,92.0
3364,133.0
3365,122.0
3366,121.0
3367,154.0
3368,98.0
3369,58.0
3370,92.0
3371,20.0
3372,173.0
3373,63.0
3374,20.0
3375,-15.0
3376,109.0
3377,175.0
3378,57.0
3379,102.0
3380,85.0
3381,132.0
3382,98.0
3383,103.0
3384,79.0
3385,115.0
3386,125.0
3387,29.0
3388,17.0
3389,150.0
3390,151.0
3391,145.0
3392,162.0
3393,77.0
3394,161.0
3395,181.0
3396,116.0
3397,75.0
3398,95.0
3399,55.0
3400,162.0
3401,129.0
3402,83.0
3403,91.0
3404,55.0
3405,58.0
3406,108.0
3407,118.0
3408,76.0
3409,121.0
3410,132.0
3411,116.0
3412,101.0
3413,-10.0
3414,67.0
3415,93.0
3416,98.0
3417,124.0
3418,101.0
3419,66.0
3420,70.0
3421,16.0
3422,137.0
3423,86.0
3424,31.0
3425,79.0
3426,179.0
3427,-8.0
3428,118.0
3429,63.0
3430,68.0
3431,144.0
3432,172.0
3433,5.0
3434,16.0
3435,131.0
3436,49.0
3437,20.0
3438,27.0
3439,15.0
3440,22.0
3441,93.0
3442,102.0
3443,-15.0
3444,100.0
3445,120.0
3446,-15.0
3447,91.0
3448,15.0
3449,65.0
3450,55.0
3451,70.0
3452,103.0
3453,5.0
3454,160.0
3455,170.0
3456,63.0
3457,10.0
3458,136.0
