episode,return
5945,12.0
5946,5.0
5947,-15.0
5948,32.0
5949,5.0
5950,-10.0
5951,-10.0
5952,-10.0
5953,28.0
5954,40.0
5955,11.0
5956,45.0
5957,21.0
5958,-14.0
5959,16.0
5960,-10.0
5961,20.0
5962,-4.0
5963,21.0
5964,31.0
5965,26.0
5966,28.0
5967,-9.0
5968,-15.0
5969,-9.0
5970,80.0
5971,22.0
5972,-15.0
5973,-15.0
5974,27.0
5975,-15.0
5976,0.0
5977,27.0
5978,21.0
5979,-15.0
5980,17.0
5981,-15.0
5982,0.0
5983,-15.0
5984,21.0
5985,1.0
5986,5.0
5987,12.0
5988,-5.0
5989,11.0
5990,-4.0
5991,-10.0
5992,-15.0
5993,30.0
5994,1.0
5995,31.0
5996,30.0
5997,11.0
5998,26.0
5999,-15.0
6000,-5.0
6001,10.0
6002,-10.0
6003,-10.0
6004,-15.0
6005,-15.0
6006,-3.0
6007,-10.0
6008,46.0
6009,1.0
6010,25.0
6011,2.0
6012,-15.0
6013,-15.0
6014,15.0
6015,6.0
6016,36.0
6017,69.0
6018,-4.0
6019,21.0
6020,5.0
6021,0.0
6022,20.0
6023,-4.0
6024,-10.0
6025,-15.0
6026,40.0
6027,-10.0
6028,0.0
6029,27.0
6030,0.0
6031,-9.0
6032,10.0
6033,-10.0
6034,0.0
6035,-15.0
6036,10.0
6037,35.0
6038,36.0
6039,11.0
6040,-10.0
6041,-15.0
6042,-10.0
6043,-10.0
6044,0.0
6045,45.0
6046,22.0
6047,-5.0
6048,-5.0
6049,-15.0
6050,0.0
6051,-10.0
6052,-5.0
6053,-9.0
6054,-4.0
6055,32.0
6056,34.0
6057,-15.0
6058,-15.0
6059,-15.0
6060,47.0
6061,33.0
6062,5.0
6063,50.0
6064,7.0
6065,-15.0
6066,23.0
6067,-5.0
6068,-4.0
6069,6.0
6070,64.0
6071,25.0
6072,16.0
6073,-15.0
6074,-15.0
6075,-5.0
6076,-15.0
6077,-15.0
6078,-8.0
6079,-10.0
6080,1.0
6081,21.0
6082,-5.0
6083,-15.0
6084,23.0
6085,-10.0
6086,30.0
6087,-15.0
6088,-15.0
6089,2.0
6090,15.0
6091,-10.0
6092,-15.0
6093,26.0
6094,41.0
6095,25.0
6096,-4.0
6097,16.0
6098,42.0
6099,-9.0
6100,-15.0
6101,-5.0
6102,-4.0
6103,-10.0
6104,15.0
6105,36.0
6106,31.0
6107,-5.0
6108,6.0
6109,12.0
6110,-10.0
6111,-10.0
6112,-10.0
6113,-14.0
6114,-15.0
6115,-15.0
6116,-15.0
6117,-15.0
6118,1.0
6119,-10.0
6120,-15.0
6121,-15.0
6122,-15.0
6123,-10.0
6124,-8.0
6125,-15.0
6126,31.0
6127,1.0
6128,41.0
6129,45.0
6130,-5.0
6131,36.0
6132,-5.0
6133,-10.0
6134,42.0
6135,15.0
6136,-5.0
6137,-10.0
6138,3.0
6139,-15.0
6140,10.0
6141,-10.0
6142,10.0
6143,-5.0
6144,20.0
6145,6.0
6146,-10.0
6147,-10.0
6148,11.0
6149,-10.0
6150,20.0
6151,5.0
6152,6.0
6153,15.0
6154,-14.0
6155,33.0
6156,41.0
6157,-15.0
6158,-15.0
6159,-15.0
6160,-10.0
6161,-15.0
6162,-15.0
6163,0.0
6164,20.0
6165,-15.0
6166,35.0
6167,-5.0
6168,10.0
6169,-10.0
6170,-15.0
6171,16.0
6172,-9.0
6173,-15.0
6174,1.0
6175,-10.0
6176,5.0
6177,-10.0
6178,0.0
6179,-15.0
6180,50.0
6181,21.0
6182,-15.0
6183,15.0
6184,-15.0
6185,-10.0
6186,0.0
6187,22.0
6188,22.0
6189,-15.0
6190,36.0
6191,-15.0
6192,-9.0
6193,0.0
6194,-15.0
6195,-5.0
6196,0.0
6197,-15.0
6198,-15.0
6199,-15.0
6200,-15.0
6201,-4.0
6202,0.0
6203,10.0
6204,26.0
6205,-14.0
6206,-10.0
6207,15.0
6208,32.0
6209,-5.0
6210,-5.0
6211,-10.0
6212,10.0
6213,-5.0
6214,11.0
6215,-10.0
6216,-10.0
6217,6.0
6218,61.0
6219,-5.0
6220,-4.0
6221,-14.0
6222,-9.0
6223,-5.0
6224,-5.0
6225,-5.0
6226,20.0
6227,-5.0
6228,-15.0
6229,-14.0
6230,16.0
6231,5.0
6232,-15.0
6233,11.0
6234,-15.0
6235,-5.0
6236,38.0
6237,1.0
6238,50.0
6239,48.0
6240,6.0
6241,-15.0
6242,46.0
6243,11.0
6244,-4.0
6245,-10.0
6246,6.0
6247,-5.0
6248,-15.0
6249,71.0
6250,5.0
6251,26.0
6252,-15.0
6253,-5.0
6254,-15.0
6255,0.0
6256,0.0
6257,11.0
6258,-15.0
6259,-10.0
6260,30.0
6261,10.0
6262,-9.0
6263,-4.0
6264,-10.0
6265,36.0
6266,16.0
6267,-5.0
6268,-9.0
6269,19.0
6270,-10.0
6271,1.0
6272,-15.0
6273,58.0
6274,-9.0
6275,36.0
6276,5.0
6277,-15.0
6278,-4.0
6279,5.0
6280,0.0
6281,-3.0
6282,-15.0
6283,-10.0
6284,40.0
6285,7.0
6286,10.0
6287,86.0
6288,-9.0
6289,1.0
6290,11.0
6291,23.0
6292,-4.0
6293,-10.0
6294,-5.0
6295,0.0
6296,-4.0
6297,-15.0
6298,2.0
6299,2.0
6300,66.0
6301,51.0
6302,-15.0
6303,5.0
6304,6.0
6305,28.0
6306,1.0
6307,-10.0
6308,33.0
6309,6.0
6310,-5.0
6311,11.0
6312,-10.0
6313,-10.0
6314,20.0
6315,-4.0
6316,11.0
6317,-15.0
6318,-15.0
6319,12.0
6320,-15.0
6321,-8.0
6322,15.0
6323,20.0
6324,-5.0
6325,-15.0
6326,-10.0
6327,5.0
6328,-5.0
6329,-10.0
6330,11.0
6331,-15.0
6332,5.0
6333,-4.0
6334,-10.0
6335,-9.0
6336,53.0
6337,-10.0
6338,32.0
6339,-5.0
6340,0.0
6341,20.0
6342,-15.0
6343,-15.0
6344,41.0
6345,-9.0
6346,-14.0
6347,5.0
6348,5.0
6349,-15.0
6350,-15.0
6351,30.0
6352,-10.0
6353,28.0
6354,-5.0
6355,27.0
6356,5.0
6357,-8.0
6358,10.0
6359,-10.0
6360,-10.0
6361,6.0
6362,32.0
6363,-15.0
6364,-15.0
6365,51.0
6366,0.0
6367,5.0
6368,-15.0
6369,5.0
6370,0.0
6371,1.0
6372,-15.0
6373,-10.0
6374,36.0
6375,53.0
6376,-15.0
6377,-10.0
6378,20.0
6379,-10.0
6380,-5.0
6381,5.0
6382,-10.0
6383,-5.0
6384,33.0
6385,6.0
6386,10.0
6387,-15.0
6388,31.0
6389,0.0
6390,-15.0
6391,12.0
6392,-15.0
6393,56.0
6394,-15.0
6395,-5.0
6396,30.0
6397,-10.0
6398,-5.0
6399,31.0
6400,11.0
6401,-15.0
6402,31.0
6403,0.0
6404,-9.0
6405,10.0
6406,-14.0
6407,-15.0
6408,15.0
6409,-5.0
6410,-15.0
6411,-14.0
6412,0.0
6413,15.0
6414,-10.0
6415,5.0
6416,-10.0
6417,-15.0
6418,12.0
6419,-9.0
6420,10.0
6421,-10.0
6422,5.0
6423,20.0
6424,-4.0
6425,0.0
6426,-15.0
6427,1.0
6428,-10.0
6429,5.0
6430,6.0
6431,-10.0
6432,-15.0
6433,85.0
6434,0.0
6435,42.0
6436,17.0
6437,-15.0
6438,15.0
6439,25.0
6440,30.0
6441,-5.0
6442,6.0
6443,-15.0
6444,5.0
6445,-10.0
6446,-10.0
6447,-4.0
6448,0.0
6449,12.0
6450,36.0
6451,-10.0
6452,-14.0
6453,-10.0
6454,5.0
6455,-10.0
6456,31.0
6457,-15.0
6458,13.0
6459,37.0
6460,16.0
6461,5.0
6462,10.0
6463,6.0
6464,21.0
6465,63.0
6466,-15.0
6467,35.0
6468,1.0
6469,-10.0
6470,-15.0
6471,-5.0
6472,32.0
6473,66.0
6474,1.0
6475,0.0
6476,-15.0
6477,21.0
6478,-9.0
6479,20.0
6480,5.0
6481,-10.0
6482,7.0
6483,0.0
6484,-5.0
6485,-5.0
6486,15.0
6487,-9.0
6488,10.0
6489,42.0
6490,20.0
6491,5.0
6492,-10.0
6493,-15.0
6494,0.0
6495,16.0
6496,-5.0
6497,0.0
6498,-15.0
6499,-15.0
6500,-15.0
6501,-4.0
6502,20.0
6503,10.0
6504,6.0
6505,-15.0
6506,-15.0
6507,7.0
6508,11.0
6509,13.0
6510,-15.0
6511,30.0
6512,-14.0
6513,48.0
6514,57.0
6515,12.0
6516,-10.0
6517,-15.0
6518,43.0
6519,13.0
6520,-15.0
6521,-10.0
6522,10.0
6523,-15.0
6524,10.0
6525,-10.0
6526,6.0
6527,-15.0
6528,-10.0
6529,1.0
6530,10.0
6531,-15.0
6532,-15.0
6533,-15.0
6534,-10.0
6535,54.0
6536,0.0
6537,-10.0
6538,-15.0
6539,21.0
6540,0.0
6541,-14.0
6542,19.0
6543,0.0
6544,32.0
6545,-9.0
6546,-10.0
6547,2.0
6548,32.0
6549,40.0
6550,-5.0
6551,-5.0
6552,20.0
6553,-10.0
6554,5.0
6555,45.0
6556,62.0
6557,-10.0
6558,12.0
6559,-5.0
6560,10.0
6561,-9.0
6562,0.0
6563,38.0
6564,-14.0
6565,22.0
6566,5.0
6567,-4.0
6568,0.0
6569,-15.0
6570,31.0
6571,25.0
6572,0.0
6573,-5.0
6574,-10.0
6575,-4.0
6576,-15.0
6577,22.0
6578,-15.0
6579,-15.0
6580,-15.0
6581,-15.0
6582,2.0
6583,32.0
6584,-5.0
6585,-4.0
6586,11.0
6587,15.0
6588,-10.0
6589,-10.0
6590,-10.0
6591,22.0
6592,56.0
6593,5.0
6594,33.0
6595,-15.0
6596,36.0
6597,0.0
6598,-15.0
6599,10.0
6600,15.0
6601,15.0
6602,-10.0
6603,-15.0
6604,-15.0
6605,23.0
6606,-15.0
6607,16.0
6608,-10.0
6609,-10.0
6610,-10.0
6611,-15.0
6612,5.0
6613,-15.0
6614,-10.0
6615,-10.0
6616,-10.0
6617,-15.0
6618,-14.0
6619,0.0
6620,20.0
6621,25.0
6622,15.0
6623,0.0
6624,-5.0
6625,5.0
6626,-15.0
6627,55.0
6628,-10.0
6629,5.0
6630,0.0
6631,6.0
6632,-15.0
6633,20.0
6634,-15.0
6635,12.0
6636,25.0
6637,-15.0
6638,-15.0
6639,-4.0
6640,-15.0
6641,-8.0
6642,0.0
6643,21.0
6644,20.0
6645,-5.0
6646,1.0
6647,28.0
6648,77.0
6649,-10.0
6650,0.0
6651,-5.0
6652,-5.0
6653,41.0
6654,16.0
6655,-15.0
6656,1.0
6657,27.0
6658,0.0
6659,2.0
6660,-9.0
6661,27.0
6662,-10.0
6663,-10.0
6664,7.0
6665,26.0
6666,25.0
6667,-15.0
6668,44.0
6669,-15.0
6670,18.0
6671,-15.0
6672,5.0
6673,6.0
6674,41.0
6675,-4.0
6676,-15.0
6677,5.0
6678,0.0
6679,-4.0
6680,0.0
6681,-9.0
6682,-4.0
6683,-14.0
6684,-15.0
6685,-15.0
6686,-15.0
6687,1.0
6688,-9.0
6689,-10.0
6690,-15.0
6691,7.0
6692,-10.0
6693,25.0
6694,-15.0
6695,-10.0
6696,7.0
6697,-10.0
6698,51.0
6699,-15.0
6700,26.0
6701,25.0
6702,0.0
6703,35.0
6704,6.0
6705,-15.0
6706,20.0
6707,46.0
6708,-15.0
6709,-5.0
6710,31.0
6711,15.0
6712,-5.0
6713,21.0
6714,-5.0
6715,-5.0
6716,-5.0
6717,1.0
6718,-15.0
6719,50.0
6720,-5.0
6721,17.0
6722,12.0
6723,51.0
6724,19.0
6725,20.0
6726,5.0
6727,22.0
6728,-14.0
6729,32.0
6730,-10.0
6731,61.0
6732,43.0
6733,10.0
6734,-15.0
6735,-9.0
6736,26.0
6737,25.0
6738,15.0
6739,-5.0
6740,30.0
6741,27.0
6742,21.0
6743,1.0
6744,-10.0
6745,-5.0
6746,12.0
6747,-5.0
6748,21.0
6749,-15.0
6750,-14.0
6751,5.0
6752,1.0
6753,6.0
6754,-10.0
6755,-5.0
6756,11.0
6757,-15.0
6758,-10.0
6759,11.0
6760,37.0
6761,25.0
6762,-8.0
6763,-10.0
6764,-15.0
6765,-14.0
6766,-10.0
6767,0.0
6768,18.0
6769,15.0
6770,-10.0
6771,0.0
6772,26.0
6773,-10.0
6774,41.0
6775,20.0
6776,18.0
6777,-9.0
6778,47.0
6779,0.0
6780,-5.0
6781,-15.0
6782,-5.0
6783,-5.0
6784,-5.0
6785,25.0
6786,-10.0
6787,-15.0
6788,15.0
6789,17.0
6790,43.0
6791,10.0
6792,37.0
6793,-10.0
6794,35.0
6795,-5.0
6796,-10.0
6797,13.0
6798,-5.0
6799,-10.0
6800,-14.0
6801,1.0
6802,0.0
6803,5.0
6804,-5.0
6805,-10.0
6806,16.0
6807,-5.0
6808,-15.0
6809,-15.0
6810,-4.0
6811,21.0
6812,-15.0
6813,6.0
6814,-15.0
6815,6.0
6816,-15.0
6817,-15.0
6818,5.0
6819,-10.0
6820,-10.0
6821,-5.0
6822,-15.0
6823,20.0
6824,11.0
6825,6.0
6826,-15.0
6827,32.0
6828,25.0
6829,-5.0
6830,-15.0
6831,-14.0
6832,1.0
6833,5.0
6834,-15.0
6835,-15.0
6836,6.0
6837,55.0
6838,-15.0
6839,-10.0
6840,-4.0
6841,-9.0
6842,71.0
6843,26.0
6844,10.0
6845,-5.0
6846,-9.0
6847,51.0
6848,23.0
6849,-10.0
6850,-10.0
6851,-10.0
6852,-10.0
6853,5.0
6854,41.0
6855,6.0
6856,12.0
6857,-10.0
6858,31.0
6859,-5.0
6860,-9.0
6861,21.0
6862,11.0
6863,-10.0
6864,16.0
6865,-10.0
6866,27.0
6867,-15.0
6868,33.0
6869,-14.0
6870,7.0
6871,31.0
6872,-15.0
6873,12.0
6874,15.0
6875,49.0
6876,-5.0
6877,-5.0
6878,-9.0
6879,-15.0
6880,11.0
6881,1.0
6882,16.0
6883,-15.0
6884,-15.0
6885,-15.0
6886,-15.0
6887,-15.0
6888,-15.0
6889,-9.0
6890,-5.0
6891,-15.0
6892,47.0
6893,-15.0
6894,-15.0
6895,-10.0
6896,-9.0
6897,-5.0
6898,25.0
6899,15.0
6900,42.0
6901,2.0
6902,5.0
6903,11.0
6904,5.0
6905,21.0
6906,20.0
6907,-15.0
6908,-15.0
6909,-15.0
6910,17.0
6911,-15.0
6912,0.0
6913,61.0
6914,-15.0
6915,11.0
6916,-10.0
6917,5.0
6918,11.0
6919,0.0
6920,0.0
6921,0.0
6922,-15.0
6923,17.0
6924,30.0
6925,-15.0
6926,1.0
6927,20.0
6928,-15.0
6929,-5.0
6930,6.0
6931,-10.0
6932,40.0
6933,36.0
6934,-5.0
6935,-15.0
6936,10.0
6937,46.0
6938,6.0
6939,44.0
6940,-14.0
6941,15.0
6942,-15.0
6943,22.0
6944,-9.0
6945,62.0
6946,25.0
6947,6.0
6948,5.0
6949,-4.0
6950,-9.0
6951,-4.0
6952,-9.0
6953,20.0
6954,-5.0
6955,37.0
6956,36.0
6957,-10.0
6958,6.0
6959,-5.0
6960,-9.0
6961,-15.0
6962,2.0
6963,6.0
6964,17.0
6965,26.0
6966,-10.0
6967,38.0
6968,0.0
6969,32.0
6970,25.0
6971,-15.0
6972,25.0
6973,30.0
6974,20.0
6975,26.0
6976,-4.0
6977,23.0
6978,5.0
6979,43.0
6980,-10.0
6981,-5.0
6982,-5.0
6983,29.0
6984,-3.0
6985,-15.0
6986,-15.0
6987,-9.0
6988,-10.0
6989,-10.0
6990,15.0
6991,30.0
6992,16.0
6993,-5.0
6994,16.0
6995,5.0
6996,20.0
6997,-4.0
6998,-14.0
6999,-15.0
7000,-14.0
7001,-15.0
7002,-15.0
7003,0.0
7004,-2.0
7005,-15.0
7006,28.0
7007,28.0
7008,-5.0
7009,7.0
7010,-10.0
7011,-5.0
7012,16.0
7013,-15.0
7014,-15.0
7015,0.0
7016,-15.0
7017,0.0
7018,-14.0
7019,11.0
7020,7.0
7021,-9.0
7022,0.0
7023,15.0
7024,22.0
7025,1.0
7026,-10.0
7027,0.0
7028,-10.0
7029,27.0
7030,0.0
7031,-15.0
7032,-10.0
7033,0.0
7034,-15.0
7035,2.0
7036,31.0
7037,35.0
7038,6.0
7039,32.0
7040,73.0
7041,26.0
7042,-15.0
7043,26.0
7044,0.0
7045,-9.0
7046,38.0
7047,-9.0
7048,-10.0
7049,47.0
7050,-5.0
7051,-10.0
7052,11.0
7053,22.0
7054,47.0
7055,5.0
7056,0.0
7057,20.0
7058,-8.0
7059,1.0
7060,11.0
7061,1.0
7062,-5.0
7063,-9.0
7064,-5.0
7065,-9.0
7066,-15.0
7067,57.0
7068,-9.0
7069,-4.0
7070,-15.0
7071,-9.0
7072,-5.0
7073,-5.0
7074,-10.0
7075,1.0
7076,11.0
7077,-14.0
7078,6.0
7079,-15.0
7080,-15.0
7081,5.0
7082,21.0
7083,-10.0
7084,61.0
7085,0.0
7086,49.0
7087,23.0
7088,-10.0
7089,-15.0
7090,-14.0
7091,55.0
7092,17.0
7093,-5.0
7094,0.0
7095,-10.0
7096,-15.0
7097,-9.0
7098,-9.0
7099,-15.0
7100,21.0
7101,52.0
7102,25.0
7103,36.0
7104,-5.0
7105,-15.0
7106,23.0
7107,-15.0
7108,-15.0
7109,32.0
7110,11.0
7111,7.0
7112,-10.0
7113,-14.0
7114,6.0
7115,11.0
7116,1.0
7117,16.0
7118,7.0
7119,57.0
7120,6.0
7121,-15.0
7122,16.0
7123,-9.0
7124,-15.0
7125,-10.0
7126,-15.0
7127,-15.0
7128,-15.0
7129,5.0
7130,-15.0
7131,-15.0
7132,-15.0
7133,-15.0
7134,-15.0
7135,-9.0
7136,-15.0
7137,-15.0
7138,41.0
7139,27.0
7140,7.0
7141,61.0
7142,72.0
7143,-15.0
7144,-15.0
7145,10.0
7146,-4.0
7147,6.0
7148,11.0
7149,-15.0
7150,-10.0
7151,-9.0
7152,-9.0
7153,-14.0
7154,0.0
7155,21.0
7156,21.0
7157,-15.0
7158,17.0
7159,0.0
7160,-14.0
7161,53.0
7162,5.0
7163,-14.0
7164,-14.0
7165,-5.0
7166,0.0
7167,25.0
7168,17.0
7169,5.0
7170,-5.0
7171,25.0
7172,15.0
7173,-4.0
7174,6.0
7175,-10.0
7176,46.0
7177,16.0
7178,-14.0
7179,28.0
7180,-5.0
7181,8.0
7182,10.0
7183,58.0
7184,-15.0
7185,2.0
7186,45.0
7187,7.0
7188,29.0
7189,-9.0
7190,-14.0
7191,18.0
7192,-10.0
7193,16.0
7194,-15.0
7195,-9.0
7196,16.0
7197,7.0
7198,-15.0
7199,15.0
7200,-5.0
7201,-14.0
7202,-5.0
7203,1.0
7204,38.0
7205,71.0
7206,55.0
7207,1.0
7208,6.0
7209,-10.0
7210,-15.0
7211,6.0
7212,21.0
7213,2.0
7214,19.0
7215,-5.0
7216,23.0
7217,11.0
7218,-14.0
7219,61.0
7220,-9.0
7221,-10.0
7222,23.0
7223,-10.0
7224,34.0
7225,34.0
7226,-15.0
7227,20.0
7228,10.0
7229,26.0
7230,57.0
7231,-10.0
7232,-5.0
7233,-9.0
7234,0.0
7235,-5.0
7236,21.0
7237,41.0
7238,36.0
7239,-4.0
7240,1.0
7241,-15.0
7242,-5.0
7243,46.0
7244,0.0
7245,8.0
7246,16.0
7247,22.0
7248,-14.0
7249,-15.0
7250,-10.0
7251,-10.0
7252,-15.0
7253,30.0
7254,46.0
7255,-10.0
7256,16.0
7257,-14.0
7258,5.0
7259,21.0
7260,-9.0
7261,26.0
7262,0.0
7263,27.0
7264,21.0
7265,-10.0
7266,33.0
7267,25.0
7268,12.0
7269,24.0
7270,60.0
7271,15.0
7272,28.0
7273,1.0
7274,-5.0
7275,1.0
7276,37.0
7277,-5.0
7278,21.0
7279,31.0
7280,-14.0
7281,21.0
7282,-15.0
7283,-4.0
7284,59.0
7285,11.0
7286,-10.0
7287,-2.0
7288,16.0
7289,0.0
7290,-15.0
7291,-10.0
7292,-3.0
7293,-5.0
7294,6.0
7295,-5.0
7296,-5.0
7297,-10.0
7298,-5.0
7299,-15.0
7300,-10.0
7301,-15.0
7302,-15.0
7303,-5.0
7304,-15.0
7305,-10.0
7306,-15.0
7307,62.0
7308,-8.0
7309,-10.0
7310,-14.0
7311,6.0
7312,30.0
7313,0.0
7314,22.0
7315,-5.0
7316,10.0
7317,-4.0
7318,-15.0
7319,-14.0
7320,5.0
7321,20.0
7322,-10.0
7323,0.0
7324,10.0
7325,-10.0
7326,27.0
7327,-5.0
7328,-14.0
7329,-10.0
7330,38.0
7331,21.0
7332,7.0
7333,11.0
7334,61.0
7335,0.0
7336,-10.0
7337,2.0
7338,-15.0
7339,6.0
7340,21.0
7341,-15.0
7342,2.0
7343,-4.0
7344,-4.0
7345,-15.0
7346,-5.0
7347,0.0
7348,1.0
7349,-15.0
7350,-5.0
7351,1.0
7352,0.0
7353,-15.0
7354,26.0
7355,-15.0
7356,-4.0
7357,-15.0
7358,22.0
7359,22.0
7360,12.0
7361,-4.0
7362,-10.0
7363,-10.0
7364,-15.0
7365,-9.0
7366,0.0
7367,-10.0
7368,0.0
7369,0.0
7370,-10.0
7371,12.0
7372,26.0
7373,11.0
7374,0.0
7375,10.0
7376,-10.0
7377,79.0
7378,35.0
7379,-10.0
7380,-15.0
7381,27.0
7382,-15.0
7383,-5.0
7384,-4.0
7385,-15.0
7386,10.0
7387,15.0
7388,-15.0
7389,30.0
7390,15.0
7391,-15.0
7392,33.0
7393,36.0
7394,31.0
7395,-5.0
7396,16.0
7397,5.0
7398,-3.0
7399,-8.0
7400,-4.0
7401,18.0
7402,46.0
7403,5.0
7404,-10.0
7405,-5.0
7406,-4.0
7407,41.0
7408,-15.0
7409,0.0
7410,22.0
7411,0.0
7412,30.0
7413,22.0
7414,-9.0
7415,-15.0
7416,-5.0
7417,-15.0
7418,-15.0
7419,-4.0
7420,16.0
7421,48.0
7422,27.0
7423,-9.0
7424,-10.0
7425,57.0
7426,-15.0
7427,-5.0
7428,22.0
7429,-15.0
7430,5.0
7431,-15.0
7432,25.0
7433,-5.0
7434,19.0
7435,41.0
7436,11.0
7437,-10.0
7438,-15.0
7439,35.0
7440,10.0
7441,-5.0
7442,-15.0
7443,47.0
7444,47.0
7445,26.0
7446,25.0
7447,-10.0
7448,-10.0
7449,25.0
7450,-3.0
7451,-5.0
7452,-5.0
7453,47.0
7454,2.0
7455,-5.0
7456,16.0
7457,-4.0
7458,0.0
7459,5.0
7460,21.0
7461,2.0
7462,55.0
7463,1.0
7464,-8.0
7465,50.0
7466,-5.0
7467,6.0
7468,-9.0
7469,28.0
7470,11.0
7471,31.0
7472,45.0
7473,26.0
7474,21.0
7475,22.0
7476,57.0
7477,88.0
7478,2.0
7479,6.0
7480,72.0
7481,-4.0
7482,-4.0
7483,27.0
7484,0.0
7485,-10.0
7486,-15.0
7487,-5.0
7488,-9.0
7489,15.0
7490,10.0
7491,-15.0
7492,-5.0
7493,26.0
7494,-14.0
7495,0.0
7496,5.0
7497,-15.0
7498,-10.0
7499,21.0
7500,10.0
7501,-9.0
7502,-5.0
7503,25.0
7504,-15.0
7505,-15.0
7506,24.0
7507,-3.0
7508,-5.0
7509,38.0
7510,5.0
7511,26.0
7512,0.0
7513,-5.0
7514,20.0
7515,15.0
7516,-5.0
7517,36.0
7518,21.0
7519,5.0
7520,-15.0
7521,-9.0
7522,-15.0
7523,-10.0
7524,30.0
7525,59.0
7526,-9.0
7527,-4.0
7528,-5.0
7529,46.0
7530,20.0
7531,11.0
7532,5.0
7533,-15.0
7534,-10.0
7535,-4.0
7536,-15.0
7537,-15.0
7538,21.0
7539,-10.0
7540,30.0
7541,6.0
7542,15.0
7543,29.0
7544,0.0
7545,34.0
7546,-10.0
7547,25.0
7548,17.0
7549,-5.0
7550,10.0
7551,-10.0
7552,-5.0
7553,22.0
7554,-10.0
7555,-15.0
7556,-10.0
7557,46.0
7558,12.0
7559,1.0
7560,-10.0
7561,-10.0
7562,12.0
7563,10.0
7564,15.0
7565,47.0
7566,5.0
7567,-10.0
7568,-15.0
7569,16.0
7570,20.0
7571,2.0
7572,25.0
7573,0.0
7574,50.0
7575,40.0
7576,2.0
7577,25.0
7578,-10.0
7579,-10.0
7580,-10.0
7581,10.0
7582,21.0
7583,0.0
7584,-10.0
7585,22.0
7586,-15.0
7587,32.0
7588,-9.0
7589,25.0
7590,47.0
7591,20.0
7592,5.0
7593,-15.0
7594,30.0
7595,-15.0
7596,0.0
7597,80.0
7598,56.0
7599,-8.0
7600,-10.0
7601,-4.0
7602,11.0
7603,20.0
7604,-4.0
7605,25.0
7606,27.0
7607,46.0
7608,16.0
7609,-5.0
7610,-9.0
7611,-5.0
7612,-14.0
7613,-5.0
7614,-10.0
7615,7.0
7616,-14.0
7617,-15.0
7618,15.0
7619,55.0
7620,11.0
7621,21.0
7622,-15.0
7623,-4.0
7624,0.0
7625,-5.0
7626,27.0
7627,-10.0
7628,40.0
7629,90.0
7630,26.0
7631,-5.0
7632,41.0
7633,31.0
7634,-8.0
7635,-5.0
7636,16.0
7637,2.0
7638,20.0
7639,-8.0
7640,-10.0
7641,-15.0
7642,52.0
7643,5.0
7644,0.0
7645,41.0
7646,-4.0
7647,20.0
7648,-15.0
7649,5.0
7650,6.0
7651,25.0
7652,16.0
7653,-10.0
7654,0.0
7655,-10.0
7656,5.0
7657,17.0
7658,-9.0
7659,-5.0
7660,53.0
7661,-10.0
7662,66.0
7663,36.0
7664,6.0
7665,-9.0
7666,-10.0
7667,-15.0
7668,31.0
7669,-5.0
7670,-5.0
7671,-9.0
7672,25.0
7673,-15.0
7674,25.0
7675,-4.0
7676,-5.0
7677,56.0
7678,6.0
7679,35.0
7680,22.0
7681,-5.0
7682,24.0
7683,5.0
7684,0.0
7685,41.0
7686,-4.0
7687,5.0
7688,-5.0
7689,-5.0
7690,55.0
7691,-10.0
7692,-5.0
7693,-5.0
7694,-5.0
7695,0.0
7696,17.0
7697,-10.0
7698,-4.0
7699,5.0
7700,12.0
7701,0.0
7702,-15.0
7703,10.0
7704,48.0
7705,0.0
7706,-5.0
7707,20.0
7708,0.0
7709,1.0
7710,-15.0
7711,5.0
7712,-2.0
7713,18.0
7714,-4.0
7715,20.0
7716,0.0
7717,31.0
7718,-8.0
7719,20.0
7720,-4.0
7721,0.0
7722,2.0
7723,-10.0
7724,21.0
7725,2.0
7726,25.0
7727,-15.0
7728,-15.0
7729,-10.0
7730,-15.0
7731,10.0
7732,-10.0
7733,-10.0
7734,-15.0
7735,-4.0
7736,-10.0
7737,1.0
7738,-10.0
7739,-9.0
7740,-5.0
7741,-10.0
7742,-15.0
7743,30.0
7744,-4.0
7745,5.0
7746,20.0
7747,45.0
7748,-5.0
7749,31.0
7750,12.0
7751,-5.0
7752,-15.0
7753,21.0
7754,2.0
7755,-5.0
7756,1.0
7757,-2.0
7758,20.0
7759,16.0
7760,19.0
7761,-9.0
7762,66.0
7763,-5.0
7764,41.0
7765,-14.0
7766,-9.0
7767,0.0
7768,-5.0
7769,35.0
7770,6.0
7771,20.0
7772,1.0
7773,11.0
7774,-5.0
7775,11.0
7776,36.0
7777,2.0
7778,-5.0
7779,10.0
7780,-8.0
7781,24.0
7782,33.0
7783,-5.0
7784,17.0
7785,-5.0
7786,17.0
7787,0.0
7788,25.0
7789,26.0
7790,40.0
7791,-10.0
7792,22.0
7793,6.0
7794,10.0
7795,-10.0
7796,0.0
7797,-9.0
7798,-5.0
7799,-5.0
7800,-15.0
7801,20.0
7802,26.0
7803,15.0
7804,-15.0
7805,-15.0
7806,-10.0
7807,10.0
7808,-15.0
7809,-15.0
7810,-10.0
7811,-15.0
7812,0.0
7813,-15.0
7814,-15.0
7815,-9.0
7816,-10.0
