episode,return
2125,-4.0
2126,67.0
2127,110.0
2128,128.0
2129,132.0
2130,136.0
2131,66.0
2132,171.0
2133,50.0
2134,125.0
2135,11.0
2136,22.0
2137,107.0
2138,82.0
2139,116.0
2140,144.0
2141,15.0
2142,90.0
2143,30.0
2144,127.0
2145,-3.0
2146,94.0
2147,149.0
2148,136.0
2149,7.0
2150,0.0
2151,10.0
2152,51.0
2153,92.0
2154,135.0
2155,180.0
2156,11.0
2157,65.0
2158,134.0
2159,58.0
2160,200.0
2161,202.0
2162,107.0
2163,62.0
2164,117.0
2165,44.0
2166,38.0
2167,0.0
2168,121.0
2169,40.0
2170,175.0
2171,77.0
2172,74.0
2173,-9.0
2174,90.0
2175,-4.0
2176,164.0
2177,141.0
2178,81.0
2179,80.0
2180,93.0
2181,134.0
2182,118.0
2183,176.0
2184,93.0
2185,170.0
2186,76.0
2187,150.0
2188,15.0
2189,153.0
2190,142.0
2191,11.0
2192,82.0
2193,56.0
2194,93.0
2195,95.0
2196,146.0
2197,97.0
2198,82.0
2199,11.0
2200,79.0
2201,164.0
2202,74.0
2203,91.0
2204,83.0
2205,57.0
2206,110.0
2207,-5.0
2208,127.0
2209,122.0
2210,158.0
2211,73.0
2212,168.0
2213,26.0
2214,103.0
2215,93.0
2216,75.0
2217,91.0
2218,124.0
2219,29.0
2220,67.0
2221,17.0
2222,31.0
2223,100.0
2224,154.0
2225,149.0
2226,128.0
2227,101.0
2228,91.0
2229,46.0
2230,59.0
2231,119.0
2232,170.0
2233,91.0
2234,60.0
2235,42.0
2236,90.0
2237,75.0
2238,40.0
2239,34.0
2240,50.0
2241,152.0
2242,140.0
2243,195.0
2244,50.0
2245,75.0
2246,47.0
2247,80.0
2248,114.0
2249,122.0
2250,0.0
2251,83.0
2252,82.0
2253,-9.0
2254,105.0
2255,81.0
2256,95.0
2257,71.0
2258,-5.0
2259,161.0
2260,25.0
2261,106.0
2262,136.0
2263,126.0
2264,175.0
2265,23.0
2266,16.0
2267,55.0
2268,0.0
2269,156.0
2270,36.0
2271,227.0
2272,71.0
2273,130.0
2274,56.0
2275,36.0
2276,20.0
2277,147.0
2278,174.0
2279,171.0
2280,127.0
2281,125.0
2282,121.0
2283,94.0
2284,145.0
2285,129.0
2286,149.0
2287,91.0
2288,50.0
2289,40.0
2290,100.0
2291,31.0
2292,65.0
2293,95.0
2294,57.0
2295,90.0
2296,158.0
2297,144.0
2298,168.0
2299,116.0
2300,188.0
2301,161.0
2302,91.0
2303,79.0
2304,71.0
2305,85.0
2306,37.0
2307,38.0
2308,95.0
2309,42.0
2310,194.0
2311,130.0
2312,167.0
2313,166.0
2314,63.0
2315,117.0
2316,55.0
2317,25.0
2318,15.0
2319,-4.0
2320,167.0
2321,-5.0
2322,170.0
2323,90.0
2324,71.0
2325,161.0
2326,135.0
2327,66.0
2328,116.0
2329,81.0
2330,109.0
2331,125.0
2332,6.0
2333,216.0
2334,84.0
2335,10.0
2336,114.0
2337,81.0
2338,-5.0
2339,103.0
2340,16.0
2341,132.0
2342,91.0
2343,61.0
2344,182.0
2345,108.0
2346,147.0
2347,165.0
2348,133.0
2349,90.0
2350,101.0
2351,-10.0
2352,-9.0
2353,72.0
2354,117.0
2355,144.0
2356,132.0
2357,147.0
2358,110.0
2359,72.0
2360,180.0
2361,160.0
2362,108.0
2363,-5.0
2364,110.0
2365,46.0
2366,92.0
2367,126.0
2368,1.0
2369,81.0
2370,186.0
2371,184.0
2372,2.0
2373,60.0
2374,74.0
2375,-10.0
2376,53.0
2377,118.0
2378,53.0
2379,76.0
2380,168.0
2381,105.0
2382,173.0
2383,135.0
2384,21.0
2385,41.0
2386,114.0
2387,176.0
2388,71.0
2389,25.0
2390,31.0
2391,171.0
2392,60.0
2393,126.0
2394,129.0
2395,55.0
2396,57.0
2397,148.0
2398,50.0
2399,160.0
2400,111.0
2401,66.0
2402,71.0
2403,130.0
2404,140.0
2405,54.0
2406,97.0
2407,27.0
2408,-15.0
2409,106.0
2410,1.0
2411,58.0
2412,91.0
2413,135.0
2414,182.0
2415,55.0
2416,205.0
2417,67.0
2418,110.0
2419,120.0
2420,-3.0
2421,22.0
2422,53.0
2423,161.0
2424,30.0
2425,59.0
2426,111.0
2427,27.0
2428,35.0
2429,59.0
2430,1.0
2431,125.0
2432,147.0
2433,120.0
2434,36.0
2435,18.0
2436,111.0
2437,138.0
2438,117.0
2439,127.0
2440,90.0
2441,26.0
2442,148.0
2443,132.0
2444,92.0
2445,201.0
2446,145.0
2447,10.0
2448,75.0
2449,126.0
2450,41.0
2451,123.0
2452,0.0
2453,145.0
2454,188.0
2455,4.0
2456,41.0
2457,125.0
2458,10.0
2459,79.0
2460,172.0
2461,167.0
2462,73.0
2463,183.0
2464,122.0
2465,12.0
2466,91.0
2467,124.0
2468,41.0
2469,90.0
2470,120.0
2471,160.0
2472,102.0
2473,60.0
2474,15.0
2475,16.0
2476,-10.0
2477,114.0
2478,0.0
2479,138.0
2480,110.0
2481,163.0
2482,161.0
2483,134.0
2484,213.0
2485,208.0
2486,119.0
2487,20.0
2488,100.0
2489,31.0
2490,77.0
2491,111.0
2492,181.0
2493,88.0
2494,113.0
2495,72.0
2496,83.0
2497,70.0
2498,81.0
2499,58.0
2500,31.0
2501,55.0
2502,115.0
2503,178.0
2504,123.0
2505,85.0
2506,173.0
2507,30.0
2508,164.0
2509,41.0
2510,-10.0
2511,145.0
2512,-10.0
2513,107.0
2514,94.0
2515,70.0
2516,96.0
2517,1.0
2518,51.0
2519,196.0
2520,181.0
2521,20.0
2522,113.0
2523,50.0
2524,13.0
2525,112.0
2526,112.0
2527,168.0
2528,136.0
2529,75.0
2530,83.0
2531,70.0
2532,68.0
2533,6.0
2534,71.0
2535,-9.0
2536,86.0
2537,35.0
2538,187.0
2539,145.0
2540,52.0
2541,186.0
2542,157.0
2543,31.0
2544,125.0
2545,30.0
2546,102.0
2547,196.0
2548,160.0
2549,125.0
2550,30.0
2551,25.0
2552,194.0
2553,103.0
2554,101.0
2555,-10.0
2556,41.0
2557,95.0
2558,186.0
2559,31.0
2560,0.0
2561,75.0
2562,61.0
2563,70.0
2564,100.0
2565,90.0
2566,116.0
2567,40.0
2568,93.0
2569,51.0
2570,74.0
2571,118.0
2572,96.0
2573,150.0
2574,141.0
2575,77.0
2576,157.0
2577,50.0
2578,98.0
2579,150.0
2580,153.0
2581,55.0
2582,111.0
2583,131.0
2584,182.0
2585,65.0
2586,109.0
2587,102.0
2588,82.0
2589,191.0
2590,94.0
2591,62.0
2592,207.0
2593,62.0
2594,127.0
2595,103.0
2596,59.0
2597,40.0
2598,56.0
2599,0.0
2600,164.0
2601,130.0
2602,138.0
2603,190.0
2604,136.0
2605,145.0
2606,128.0
2607,12.0
2608,55.0
2609,57.0
2610,168.0
2611,166.0
2612,142.0
2613,161.0
2614,107.0
2615,193.0
2616,165.0
2617,161.0
2618,-5.0
2619,77.0
2620,102.0
2621,-10.0
2622,20.0
2623,138.0
2624,117.0
2625,-10.0
2626,31.0
2627,120.0
2628,41.0
2629,0.0
2630,22.0
2631,92.0
2632,71.0
2633,60.0
2634,134.0
2635,153.0
2636,55.0
2637,21.0
2638,141.0
2639,159.0
2640,-10.0
2641,163.0
2642,1.0
2643,74.0
2644,106.0
2645,103.0
2646,40.0
2647,145.0
2648,60.0
2649,107.0
2650,164.0
2651,1.0
2652,165.0
2653,103.0
2654,85.0
2655,46.0
2656,92.0
2657,168.0
2658,144.0
2659,72.0
2660,5.0
2661,67.0
2662,-10.0
2663,99.0
2664,195.0
2665,159.0
2666,125.0
2667,116.0
2668,21.0
2669,8.0
2670,10.0
2671,-15.0
2672,135.0
2673,97.0
2674,195.0
2675,119.0
2676,21.0
2677,120.0
2678,30.0
2679,67.0
2680,78.0
2681,-4.0
2682,65.0
2683,86.0
2684,77.0
2685,90.0
2686,34.0
2687,96.0
2688,86.0
2689,-10.0
2690,67.0
2691,95.0
2692,0.0
2693,79.0
2694,57.0
2695,130.0
2696,62.0
2697,61.0
2698,157.0
2699,156.0
2700,85.0
2701,72.0
2702,176.0
2703,133.0
2704,126.0
2705,157.0
2706,171.0
2707,106.0
2708,-15.0
2709,10.0
2710,198.0
2711,31.0
2712,157.0
2713,172.0
2714,92.0
2715,72.0
2716,115.0
2717,123.0
2718,64.0
2719,25.0
2720,82.0
2721,56.0
2722,0.0
2723,72.0
2724,78.0
2725,68.0
2726,85.0
2727,152.0
2728,0.0
2729,21.0
2730,31.0
2731,60.0
2732,60.0
2733,-15.0
2734,106.0
2735,0.0
2736,102.0
2737,16.0
2738,63.0
2739,-5.0
2740,-10.0
2741,143.0
2742,100.0
2743,12.0
2744,136.0
2745,84.0
2746,91.0
2747,31.0
2748,148.0
2749,161.0
2750,41.0
2751,129.0
2752,97.0
2753,92.0
2754,124.0
2755,67.0
2756,173.0
2757,125.0
2758,104.0
2759,161.0
2760,61.0
2761,92.0
2762,179.0
2763,46.0
2764,229.0
2765,5.0
2766,79.0
2767,22.0
2768,74.0
2769,174.0
2770,121.0
2771,11.0
2772,85.0
2773,124.0
2774,90.0
2775,81.0
2776,132.0
2777,51.0
2778,10.0
2779,54.0
2780,82.0
2781,-5.0
2782,67.0
2783,140.0
2784,55.0
2785,-15.0
2786,35.0
2787,77.0
2788,0.0
2789,20.0
2790,117.0
2791,118.0
2792,116.0
2793,90.0
2794,194.0
2795,192.0
2796,40.0
2797,16.0
2798,51.0
2799,107.0
2800,99.0
2801,89.0
2802,66.0
2803,61.0
2804,146.0
2805,60.0
2806,179.0
2807,139.0
2808,203.0
2809,68.0
2810,163.0
2811,107.0
2812,32.0
2813,155.0
2814,30.0
2815,127.0
2816,2.0
2817,111.0
2818,139.0
2819,132.0
2820,30.0
2821,150.0
2822,20.0
2823,103.0
2824,156.0
2825,36.0
2826,103.0
2827,140.0
2828,16.0
2829,66.0
2830,48.0
2831,-4.0
2832,-5.0
2833,92.0
2834,75.0
2835,111.0
2836,5.0
2837,47.0
2838,56.0
2839,97.0
2840,73.0
2841,169.0
2842,128.0
2843,114.0
2844,20.0
2845,105.0
2846,100.0
2847,60.0
2848,131.0
2849,62.0
2850,111.0
2851,38.0
2852,11.0
2853,64.0
2854,128.0
2855,138.0
2856,167.0
2857,90.0
2858,116.0
2859,72.0
2860,101.0
2861,62.0
2862,-15.0
2863,145.0
2864,74.0
2865,21.0
2866,-9.0
2867,181.0
2868,-10.0
2869,42.0
2870,160.0
2871,102.0
2872,101.0
2873,36.0
2874,111.0
2875,-5.0
2876,41.0
2877,68.0
2878,-15.0
2879,106.0
2880,105.0
2881,45.0
2882,40.0
2883,96.0
2884,72.0
2885,43.0
2886,63.0
2887,5.0
2888,91.0
2889,152.0
2890,20.0
2891,15.0
2892,124.0
2893,82.0
2894,182.0
2895,156.0
2896,161.0
2897,131.0
2898,-15.0
2899,164.0
2900,20.0
2901,78.0
2902,97.0
2903,1.0
2904,82.0
2905,146.0
2906,22.0
2907,97.0
2908,213.0
2909,38.0
2910,98.0
2911,102.0
2912,154.0
2913,220.0
2914,46.0
2915,105.0
2916,21.0
2917,146.0
2918,135.0
2919,21.0
2920,82.0
2921,90.0
2922,106.0
2923,129.0
2924,150.0
2925,114.0
2926,55.0
2927,6.0
2928,95.0
2929,46.0
2930,80.0
2931,26.0
2932,103.0
2933,135.0
2934,119.0
2935,42.0
2936,109.0
2937,90.0
2938,81.0
2939,72.0
2940,86.0
2941,161.0
2942,158.0
2943,127.0
2944,20.0
2945,20.0
2946,-14.0
2947,71.0
2948,200.0
2949,122.0
2950,61.0
2951,120.0
2952,57.0
2953,141.0
2954,162.0
2955,190.0
2956,84.0
2957,140.0
2958,90.0
2959,70.0
2960,133.0
2961,133.0
2962,32.0
2963,78.0
2964,30.0
2965,-5.0
2966,105.0
2967,70.0
2968,141.0
2969,0.0
2970,170.0
2971,71.0
2972,180.0
2973,179.0
2974,-5.0
2975,16.0
2976,120.0
2977,108.0
2978,153.0
2979,185.0
2980,100.0
2981,-9.0
2982,61.0
2983,5.0
2984,86.0
2985,128.0
2986,97.0
2987,20.0
2988,189.0
2989,197.0
2990,47.0
2991,75.0
2992,98.0
2993,131.0
2994,-5.0
2995,159.0
2996,-9.0
2997,51.0
2998,190.0
2999,121.0
3000,-5.0
3001,35.0
3002,108.0
3003,121.0
3004,108.0
3005,127.0
3006,163.0
3007,120.0
3008,197.0
3009,53.0
3010,161.0
3011,80.0
3012,56.0
3013,164.0
3014,61.0
3015,82.0
3016,121.0
3017,78.0
3018,180.0
3019,105.0
3020,87.0
3021,40.0
3022,175.0
3023,31.0
3024,127.0
3025,46.0
3026,79.0
3027,62.0
3028,111.0
3029,122.0
3030,-10.0
3031,6.0
3032,137.0
3033,127.0
3034,85.0
3035,-15.0
3036,102.0
3037,122.0
3038,81.0
3039,99.0
3040,90.0
3041,71.0
3042,63.0
3043,93.0
3044,165.0
3045,108.0
3046,112.0
3047,26.0
3048,144.0
3049,113.0
3050,136.0
3051,144.0
3052,167.0
3053,102.0
3054,158.0
3055,75.0
3056,40.0
3057,50.0
3058,191.0
3059,68.0
3060,71.0
3061,202.0
3062,30.0
3063,63.0
3064,-5.0
3065,165.0
3066,135.0
3067,31.0
3068,86.0
3069,31.0
3070,110.0
3071,76.0
3072,58.0
3073,149.0
3074,21.0
3075,65.0
3076,161.0
3077,152.0
3078,162.0
3079,61.0
3080,153.0
3081,167.0
3082,99.0
3083,186.0
3084,129.0
3085,103.0
3086,144.0
3087,150.0
3088,196.0
3089,116.0
3090,103.0
3091,148.0
3092,98.0
3093,94.0
3094,54.0
3095,42.0
3096,20.0
3097,11.0
3098,118.0
3099,102.0
3100,101.0
3101,95.0
3102,70.0
3103,46.0
3104,38.0
3105,110.0
3106,92.0
3107,65.0
3108,171.0
3109,130.0
3110,-15.0
3111,181.0
3112,1.0
3113,203.0
3114,65.0
3115,94.0
3116,130.0
3117,164.0
3118,-4.0
3119,46.0
3120,120.0
3121,131.0
3122,95.0
3123,5.0
3124,75.0
3125,105.0
3126,10.0
3127,158.0
3128,129.0
3129,188.0
3130,25.0
3131,22.0
3132,200.0
3133,151.0
3134,10.0
3135,161.0
3136,118.0
3137,190.0
3138,109.0
3139,25.0
3140,36.0
3141,42.0
3142,30.0
3143,67.0
3144,60.0
3145,20.0
3146,125.0
3147,118.0
3148,54.0
3149,233.0
3150,75.0
3151,185.0
3152,130.0
3153,80.0
3154,-4.0
3155,70.0
3156,18.0
3157,52.0
3158,108.0
3159,67.0
3160,21.0
3161,150.0
3162,164.0
3163,-14.0
3164,10.0
3165,132.0
3166,177.0
3167,15.0
3168,20.0
3169,167.0
3170,22.0
3171,31.0
3172,122.0
3173,1.0
3174,172.0
3175,135.0
3176,92.0
3177,123.0
3178,175.0
3179,99.0
3180,117.0
3181,22.0
3182,32.0
3183,95.0
3184,166.0
3185,37.0
3186,-5.0
3187,122.0
3188,25.0
3189,-10.0
3190,115.0
3191,184.0
3192,155.0
3193,131.0
3194,20.0
3195,83.0
3196,138.0
3197,126.0
3198,138.0
3199,195.0
3200,234.0
3201,166.0
3202,130.0
3203,111.0
3204,92.0
3205,100.0
3206,97.0
3207,109.0
3208,114.0
3209,100.0
3210,30.0
3211,80.0
3212,119.0
3213,115.0
3214,54.0
3215,95.0
3216,41.0
3217,130.0
3218,42.0
3219,140.0
3220,145.0
3221,122.0
3222,188.0
3223,42.0
3224,128.0
3225,-15.0
3226,94.0
3227,135.0
3228,165.0
3229,25.0
3230,76.0
3231,92.0
3232,155.0
3233,92.0
3234,143.0
3235,123.0
3236,186.0
3237,74.0
3238,106.0
3239,148.0
3240,50.0
3241,33.0
3242,-4.0
3243,26.0
3244,196.0
3245,12.0
3246,20.0
3247,195.0
3248,23.0
3249,52.0
3250,16.0
3251,82.0
3252,103.0
3253,148.0
3254,71.0
3255,0.0
3256,33.0
3257,86.0
3258,26.0
3259,11.0
3260,150.0
3261,-5.0
3262,155.0
3263,55.0
3264,0.0
3265,68.0
3266,63.0
3267,-4.0
3268,168.0
3269,174.0
3270,126.0
3271,123.0
3272,56.0
3273,-9.0
3274,148.0
3275,71.0
3276,92.0
3277,59.0
3278,28.0
3279,100.0
3280,164.0
3281,-14.0
3282,115.0
3283,100.0
3284,133.0
3285,54.0
3286,167.0
3287,126.0
3288,-4.0
3289,108.0
3290,201.0
3291,132.0
3292,35.0
3293,127.0
3294,70.0
3295,82.0
3296,140.0
3297,107.0
3298,222.0
3299,26.0
3300,71.0
3301,156.0
3302,62.0
3303,138.0
3304,86.0
3305,70.0
3306,134.0
3307,182.0
3308,120.0
3309,176.0
3310,21.0
3311,117.0
3312,-10.0
3313,208.0
3314,105.0
3315,17.0
3316,90.0
3317,145.0
3318,65.0
3319,0.0
3320,152.0
3321,116.0
3322,170.0
3323,130.0
3324,142.0
3325,35.0
3326,36.0
3327,26.0
3328,94.0
3329,173.0
3330,92.0
3331,25.0
3332,66.0
3333,1.0
3334,-9.0
3335,190.0
3336,143.0
3337,56.0
3338,17.0
3339,210.0
3340,136.0
3341,-9.0
3342,83.0
3343,42.0
3344,182.0
3345,10.0
3346,160.0
3347,7.0
3348,50.0
3349,120.0
3350,-10.0
3351,53.0
3352,51.0
3353,90.0
3354,5.0
3355,167.0
3356,88.0
3357,103.0
3358,91.0
3359,89.0
3360,105.0
3361,170.0
