episode,return
2021,11.0
2022,32.0
2023,10.0
2024,-15.0
2025,0.0
2026,-10.0
2027,-15.0
2028,15.0
2029,60.0
2030,46.0
2031,35.0
2032,21.0
2033,2.0
2034,82.0
2035,50.0
2036,72.0
2037,2.0
2038,0.0
2039,-10.0
2040,22.0
2041,-9.0
2042,88.0
2043,-9.0
2044,-10.0
2045,67.0
2046,-14.0
2047,68.0
2048,52.0
2049,36.0
2050,-10.0
2051,10.0
2052,32.0
2053,12.0
2054,5.0
2055,11.0
2056,20.0
2057,1.0
2058,-10.0
2059,25.0
2060,-10.0
2061,23.0
2062,20.0
2063,-15.0
2064,1.0
2065,60.0
2066,-10.0
2067,58.0
2068,61.0
2069,56.0
2070,-5.0
2071,30.0
2072,8.0
2073,30.0
2074,10.0
2075,1.0
2076,-9.0
2077,-8.0
2078,55.0
2079,64.0
2080,71.0
2081,31.0
2082,70.0
2083,38.0
2084,0.0
2085,5.0
2086,0.0
2087,25.0
2088,10.0
2089,20.0
2090,85.0
2091,70.0
2092,-10.0
2093,5.0
2094,52.0
2095,-4.0
2096,45.0
2097,-10.0
2098,-10.0
2099,-15.0
2100,66.0
2101,0.0
2102,52.0
2103,-15.0
2104,71.0
2105,-10.0
2106,48.0
2107,-4.0
2108,-9.0
2109,62.0
2110,4.0
2111,-15.0
2112,55.0
2113,32.0
2114,-9.0
2115,21.0
2116,-10.0
2117,26.0
2118,65.0
2119,-10.0
2120,32.0
2121,0.0
2122,20.0
2123,-15.0
2124,-10.0
2125,0.0
2126,57.0
2127,-15.0
2128,55.0
2129,27.0
2130,-8.0
2131,46.0
2132,-10.0
2133,15.0
2134,0.0
2135,-9.0
2136,0.0
2137,2.0
2138,1.0
2139,30.0
2140,2.0
2141,-4.0
2142,50.0
2143,31.0
2144,0.0
2145,17.0
2146,1.0
2147,20.0
2148,55.0
2149,31.0
2150,23.0
2151,30.0
2152,1.0
2153,12.0
2154,-9.0
2155,1.0
2156,26.0
2157,-9.0
2158,20.0
2159,11.0
2160,-10.0
2161,46.0
2162,0.0
2163,-10.0
2164,30.0
2165,10.0
2166,-15.0
2167,6.0
2168,-10.0
2169,30.0
2170,26.0
2171,40.0
2172,-10.0
2173,20.0
2174,6.0
2175,-10.0
2176,-10.0
2177,21.0
2178,-10.0
2179,47.0
2180,2.0
2181,6.0
2182,1.0
2183,-9.0
2184,19.0
2185,11.0
2186,56.0
2187,61.0
2188,-10.0
2189,30.0
2190,1.0
2191,10.0
2192,53.0
2193,6.0
2194,-9.0
2195,31.0
2196,1.0
2197,-14.0
2198,-15.0
2199,60.0
2200,22.0
2201,22.0
2202,0.0
2203,55.0
2204,54.0
2205,-14.0
2206,0.0
2207,58.0
2208,9.0
2209,14.0
2210,-3.0
2211,20.0
2212,101.0
2213,41.0
2214,4.0
2215,10.0
2216,-4.0
2217,55.0
2218,41.0
2219,50.0
2220,50.0
2221,60.0
2222,-10.0
2223,28.0
2224,-9.0
2225,0.0
2226,36.0
2227,70.0
2228,25.0
2229,69.0
2230,76.0
2231,20.0
2232,41.0
2233,10.0
2234,30.0
2235,38.0
2236,30.0
2237,40.0
2238,78.0
2239,86.0
2240,54.0
2241,20.0
2242,101.0
2243,5.0
2244,34.0
2245,10.0
2246,-10.0
2247,12.0
2248,40.0
2249,60.0
2250,20.0
2251,11.0
2252,-10.0
2253,60.0
2254,50.0
2255,-9.0
2256,36.0
2257,-10.0
2258,-10.0
2259,20.0
2260,-10.0
2261,73.0
2262,0.0
2263,-3.0
2264,28.0
2265,0.0
2266,16.0
2267,26.0
2268,16.0
2269,-15.0
2270,-15.0
2271,38.0
2272,1.0
2273,0.0
2274,-10.0
2275,5.0
2276,0.0
2277,1.0
2278,20.0
2279,-9.0
2280,25.0
2281,25.0
2282,-9.0
2283,89.0
2284,20.0
2285,11.0
2286,10.0
2287,-9.0
2288,31.0
2289,31.0
2290,5.0
2291,71.0
2292,0.0
2293,20.0
2294,10.0
2295,28.0
2296,0.0
2297,44.0
2298,-14.0
2299,57.0
2300,95.0
2301,40.0
2302,54.0
2303,37.0
2304,-15.0
2305,-15.0
2306,-5.0
2307,60.0
2308,27.0
2309,1.0
2310,50.0
2311,17.0
2312,60.0
2313,-15.0
2314,-10.0
2315,11.0
2316,0.0
2317,20.0
2318,15.0
2319,0.0
2320,-5.0
2321,22.0
2322,10.0
2323,27.0
2324,61.0
2325,-5.0
2326,23.0
2327,35.0
2328,-9.0
2329,-9.0
2330,-15.0
2331,35.0
2332,75.0
2333,52.0
2334,-15.0
2335,5.0
2336,-9.0
2337,6.0
2338,22.0
2339,11.0
2340,25.0
2341,30.0
2342,10.0
2343,52.0
2344,23.0
2345,25.0
2346,120.0
2347,65.0
2348,11.0
2349,-9.0
2350,11.0
2351,-3.0
2352,-15.0
2353,30.0
2354,60.0
2355,10.0
2356,70.0
2357,10.0
2358,45.0
2359,21.0
2360,7.0
2361,10.0
2362,0.0
2363,-10.0
2364,-10.0
2365,21.0
2366,50.0
2367,-10.0
2368,55.0
2369,21.0
2370,20.0
2371,-14.0
2372,80.0
2373,86.0
2374,53.0
2375,5.0
2376,6.0
2377,-5.0
2378,-9.0
2379,41.0
2380,-9.0
2381,-5.0
2382,20.0
2383,-9.0
2384,50.0
2385,16.0
2386,25.0
2387,11.0
2388,21.0
2389,66.0
2390,77.0
2391,-9.0
2392,11.0
2393,6.0
2394,1.0
2395,11.0
2396,-9.0
2397,10.0
2398,40.0
2399,-10.0
2400,33.0
2401,-10.0
2402,63.0
2403,-15.0
2404,40.0
2405,-10.0
2406,-10.0
2407,60.0
2408,49.0
2409,-4.0
2410,-10.0
2411,71.0
2412,11.0
2413,36.0
2414,75.0
2415,-5.0
2416,11.0
2417,-15.0
2418,40.0
2419,5.0
2420,11.0
2421,40.0
2422,80.0
2423,20.0
2424,20.0
2425,-5.0
2426,22.0
2427,0.0
2428,45.0
2429,10.0
2430,75.0
2431,5.0
2432,46.0
2433,-9.0
2434,30.0
2435,-4.0
2436,30.0
2437,-10.0
2438,-15.0
2439,1.0
2440,21.0
2441,15.0
2442,62.0
2443,45.0
2444,62.0
2445,42.0
2446,35.0
2447,-10.0
2448,-5.0
2449,28.0
2450,15.0
2451,25.0
2452,30.0
2453,1.0
2454,26.0
2455,-5.0
2456,0.0
2457,6.0
2458,-10.0
2459,-15.0
2460,42.0
2461,26.0
2462,1.0
2463,55.0
2464,-10.0
2465,39.0
2466,10.0
2467,28.0
2468,25.0
2469,13.0
2470,35.0
2471,15.0
2472,5.0
2473,58.0
2474,46.0
2475,20.0
2476,20.0
2477,22.0
2478,46.0
2479,20.0
2480,11.0
2481,11.0
2482,-10.0
2483,57.0
2484,17.0
2485,37.0
2486,1.0
2487,100.0
2488,-15.0
2489,-15.0
2490,-14.0
2491,60.0
2492,60.0
2493,55.0
2494,26.0
2495,127.0
2496,-10.0
2497,50.0
2498,47.0
2499,50.0
2500,0.0
2501,45.0
2502,1.0
2503,11.0
2504,62.0
2505,25.0
2506,78.0
2507,-14.0
2508,74.0
2509,21.0
2510,-10.0
2511,5.0
2512,51.0
2513,16.0
2514,15.0
2515,15.0
2516,16.0
2517,60.0
2518,-10.0
2519,5.0
2520,20.0
2521,1.0
2522,45.0
2523,1.0
2524,51.0
2525,35.0
2526,-15.0
2527,-4.0
2528,30.0
2529,40.0
2530,47.0
2531,10.0
2532,-9.0
2533,-5.0
2534,32.0
2535,35.0
2536,-10.0
2537,10.0
2538,-14.0
2539,-10.0
2540,57.0
2541,7.0
2542,30.0
2543,60.0
2544,31.0
2545,55.0
2546,-9.0
2547,-10.0
2548,28.0
2549,-14.0
2550,1.0
2551,30.0
2552,-10.0
2553,0.0
2554,25.0
2555,120.0
2556,80.0
2557,0.0
2558,0.0
2559,20.0
2560,30.0
2561,11.0
2562,35.0
2563,1.0
2564,-4.0
2565,61.0
2566,0.0
2567,6.0
2568,41.0
2569,24.0
2570,-9.0
2571,26.0
2572,20.0
2573,35.0
2574,2.0
2575,-5.0
2576,7.0
2577,-15.0
2578,82.0
2579,80.0
2580,-10.0
2581,25.0
2582,15.0
2583,50.0
2584,99.0
2585,25.0
2586,-10.0
2587,22.0
2588,-10.0
2589,-5.0
2590,0.0
2591,-15.0
2592,12.0
2593,5.0
2594,47.0
2595,0.0
2596,98.0
2597,0.0
2598,66.0
2599,-4.0
2600,16.0
2601,33.0
2602,25.0
2603,45.0
2604,15.0
2605,11.0
2606,-15.0
2607,15.0
2608,-10.0
2609,31.0
2610,5.0
2611,-15.0
2612,60.0
2613,11.0
2614,12.0
2615,19.0
2616,40.0
2617,1.0
2618,6.0
2619,10.0
2620,2.0
2621,-15.0
2622,-10.0
2623,11.0
2624,52.0
2625,-10.0
2626,41.0
2627,-15.0
2628,101.0
2629,20.0
2630,5.0
2631,31.0
2632,10.0
2633,0.0
2634,-10.0
2635,5.0
2636,17.0
2637,70.0
2638,47.0
2639,1.0
2640,20.0
2641,-4.0
2642,37.0
2643,39.0
2644,-10.0
2645,31.0
2646,90.0
2647,10.0
2648,6.0
2649,11.0
2650,42.0
2651,55.0
2652,10.0
2653,0.0
2654,-5.0
2655,32.0
2656,52.0
2657,-10.0
2658,61.0
2659,-10.0
2660,0.0
2661,30.0
2662,64.0
2663,84.0
2664,30.0
2665,23.0
2666,16.0
2667,30.0
2668,5.0
2669,0.0
2670,-15.0
2671,0.0
2672,-9.0
2673,20.0
2674,-4.0
2675,11.0
2676,-10.0
2677,36.0
2678,66.0
2679,24.0
2680,30.0
2681,-15.0
2682,10.0
2683,-15.0
2684,0.0
2685,5.0
2686,59.0
2687,12.0
2688,52.0
2689,40.0
2690,15.0
2691,-9.0
2692,62.0
2693,25.0
2694,1.0
2695,87.0
2696,-10.0
2697,-9.0
2698,20.0
2699,21.0
2700,1.0
2701,55.0
2702,34.0
2703,-10.0
2704,22.0
2705,15.0
2706,80.0
2707,38.0
2708,1.0
2709,22.0
2710,-15.0
2711,25.0
2712,95.0
2713,26.0
2714,-15.0
2715,1.0
2716,25.0
2717,26.0
2718,42.0
2719,-10.0
2720,11.0
2721,6.0
2722,25.0
2723,-10.0
2724,-10.0
2725,22.0
2726,7.0
2727,71.0
2728,-9.0
2729,45.0
2730,83.0
2731,27.0
2732,20.0
2733,22.0
2734,10.0
2735,-15.0
2736,6.0
2737,1.0
2738,22.0
2739,45.0
2740,11.0
2741,50.0
2742,1.0
2743,11.0
2744,137.0
2745,50.0
2746,1.0
2747,13.0
2748,52.0
2749,25.0
2750,15.0
2751,25.0
2752,-9.0
2753,12.0
2754,122.0
2755,-5.0
2756,-10.0
2757,11.0
2758,-5.0
2759,61.0
2760,10.0
2761,1.0
2762,11.0
2763,15.0
2764,7.0
2765,32.0
2766,21.0
2767,-9.0
2768,-15.0
2769,25.0
2770,71.0
2771,12.0
2772,20.0
2773,20.0
2774,5.0
2775,45.0
2776,20.0
2777,0.0
2778,20.0
2779,10.0
2780,-5.0
2781,92.0
2782,-10.0
2783,-4.0
2784,10.0
2785,-14.0
2786,-10.0
2787,21.0
2788,-9.0
2789,69.0
2790,-10.0
2791,23.0
2792,1.0
2793,6.0
2794,0.0
2795,-10.0
2796,42.0
2797,40.0
2798,0.0
2799,40.0
2800,-9.0
2801,-10.0
2802,26.0
2803,25.0
2804,15.0
2805,5.0
2806,30.0
2807,26.0
2808,36.0
2809,30.0
2810,-8.0
2811,0.0
2812,35.0
2813,-5.0
2814,11.0
2815,6.0
2816,-10.0
2817,75.0
2818,11.0
2819,0.0
2820,41.0
2821,48.0
2822,-4.0
2823,20.0
2824,-9.0
2825,20.0
2826,16.0
2827,75.0
2828,26.0
2829,0.0
2830,21.0
2831,36.0
2832,7.0
2833,26.0
2834,31.0
2835,10.0
2836,5.0
2837,30.0
2838,13.0
2839,21.0
2840,80.0
2841,22.0
2842,-9.0
2843,27.0
2844,-14.0
2845,-15.0
2846,15.0
2847,76.0
2848,0.0
2849,50.0
2850,11.0
2851,-5.0
2852,59.0
2853,41.0
2854,-15.0
2855,-10.0
2856,16.0
2857,50.0
2858,23.0
2859,61.0
2860,85.0
2861,-10.0
2862,-9.0
2863,-9.0
2864,-10.0
2865,50.0
2866,2.0
2867,53.0
2868,-5.0
2869,27.0
2870,11.0
2871,-4.0
2872,16.0
2873,10.0
2874,-9.0
2875,-5.0
2876,-10.0
2877,30.0
2878,50.0
2879,36.0
2880,17.0
2881,20.0
2882,-4.0
2883,21.0
2884,15.0
2885,72.0
2886,30.0
2887,25.0
2888,-5.0
2889,-10.0
2890,-4.0
2891,49.0
2892,5.0
2893,-10.0
2894,61.0
2895,-9.0
2896,-10.0
2897,11.0
2898,-2.0
2899,-10.0
2900,20.0
2901,83.0
2902,65.0
2903,-5.0
2904,31.0
2905,-10.0
2906,50.0
2907,11.0
2908,0.0
2909,13.0
2910,40.0
2911,-15.0
2912,-10.0
2913,26.0
2914,1.0
2915,10.0
2916,-9.0
2917,-15.0
2918,7.0
2919,0.0
2920,-10.0
2921,-15.0
2922,1.0
2923,-14.0
2924,20.0
2925,10.0
2926,66.0
2927,-8.0
2928,50.0
2929,50.0
2930,1.0
2931,10.0
2932,31.0
2933,55.0
2934,-14.0
2935,31.0
2936,30.0
2937,16.0
2938,12.0
2939,30.0
2940,22.0
2941,20.0
2942,1.0
2943,1.0
2944,21.0
2945,20.0
2946,0.0
2947,-9.0
2948,75.0
2949,11.0
2950,-10.0
2951,41.0
2952,0.0
2953,27.0
2954,8.0
2955,15.0
2956,13.0
2957,56.0
2958,-15.0
2959,24.0
2960,50.0
2961,-15.0
2962,-15.0
2963,60.0
2964,11.0
2965,1.0
2966,-10.0
2967,1.0
2968,-10.0
2969,1.0
2970,15.0
2971,57.0
2972,10.0
2973,-10.0
2974,0.0
2975,40.0
2976,59.0
2977,-5.0
2978,62.0
2979,-10.0
2980,0.0
2981,-15.0
2982,21.0
2983,0.0
2984,71.0
2985,0.0
2986,-10.0
2987,20.0
2988,-10.0
2989,22.0
2990,-10.0
2991,10.0
2992,20.0
2993,41.0
2994,-4.0
2995,18.0
2996,1.0
2997,50.0
2998,31.0
2999,25.0
3000,42.0
3001,16.0
3002,10.0
3003,65.0
3004,20.0
3005,60.0
3006,0.0
3007,10.0
3008,-10.0
3009,-10.0
3010,-9.0
3011,35.0
3012,-9.0
3013,51.0
3014,60.0
3015,21.0
3016,45.0
3017,-3.0
3018,11.0
3019,37.0
3020,-10.0
3021,-10.0
3022,55.0
3023,0.0
3024,60.0
3025,33.0
3026,-10.0
3027,-9.0
3028,25.0
3029,-15.0
3030,80.0
3031,-10.0
3032,-15.0
3033,16.0
3034,-10.0
3035,55.0
3036,-15.0
3037,10.0
3038,-2.0
3039,30.0
3040,35.0
3041,41.0
3042,0.0
3043,50.0
3044,30.0
3045,0.0
3046,10.0
3047,-10.0
3048,20.0
3049,11.0
3050,-10.0
3051,10.0
3052,55.0
3053,20.0
3054,41.0
3055,40.0
3056,92.0
3057,30.0
3058,-5.0
3059,0.0
3060,10.0
3061,40.0
3062,80.0
3063,70.0
3064,-9.0
3065,0.0
3066,-10.0
3067,30.0
3068,-10.0
3069,20.0
3070,-9.0
3071,87.0
3072,-10.0
3073,-14.0
3074,-10.0
3075,40.0
3076,-10.0
3077,23.0
3078,-14.0
3079,7.0
3080,-10.0
3081,21.0
3082,15.0
3083,-5.0
3084,-10.0
3085,11.0
3086,25.0
3087,54.0
3088,20.0
3089,1.0
3090,40.0
3091,86.0
3092,31.0
3093,-15.0
3094,31.0
3095,-8.0
3096,88.0
3097,20.0
3098,90.0
3099,-10.0
3100,-5.0
3101,-10.0
3102,5.0
3103,35.0
3104,24.0
3105,-9.0
3106,5.0
3107,75.0
3108,25.0
3109,10.0
3110,60.0
3111,-10.0
3112,1.0
3113,66.0
3114,23.0
3115,50.0
3116,23.0
3117,-9.0
3118,34.0
3119,-5.0
3120,10.0
3121,1.0
3122,21.0
3123,10.0
3124,1.0
3125,32.0
3126,-9.0
3127,16.0
3128,32.0
3129,0.0
3130,1.0
3131,-10.0
3132,-10.0
3133,30.0
3134,-10.0
3135,85.0
3136,0.0
3137,15.0
3138,81.0
3139,5.0
3140,10.0
3141,16.0
3142,85.0
3143,55.0
3144,10.0
3145,40.0
3146,31.0
3147,70.0
3148,40.0
3149,0.0
3150,-3.0
3151,-10.0
3152,20.0
3153,-10.0
3154,70.0
3155,-8.0
3156,10.0
3157,6.0
3158,22.0
3159,0.0
3160,90.0
3161,0.0
3162,-14.0
3163,-10.0
3164,0.0
3165,55.0
3166,25.0
3167,0.0
3168,-5.0
3169,26.0
3170,45.0
3171,-14.0
3172,10.0
3173,51.0
3174,25.0
3175,1.0
3176,11.0
3177,76.0
3178,-15.0
3179,-5.0
3180,31.0
3181,-10.0
3182,21.0
3183,10.0
3184,0.0
3185,-15.0
3186,55.0
3187,-9.0
3188,37.0
3189,25.0
3190,-9.0
3191,31.0
3192,-10.0
3193,-9.0
3194,-5.0
3195,1.0
3196,-15.0
3197,62.0
3198,-15.0
3199,18.0
3200,66.0
3201,1.0
3202,22.0
3203,0.0
3204,0.0
3205,21.0
3206,10.0
3207,51.0
3208,6.0
3209,36.0
3210,13.0
3211,-10.0
3212,5.0
3213,38.0
3214,-4.0
3215,10.0
3216,1.0
3217,65.0
3218,18.0
3219,30.0
3220,30.0
3221,-15.0
3222,35.0
3223,32.0
3224,31.0
3225,32.0
3226,22.0
3227,21.0
3228,-10.0
3229,10.0
3230,-8.0
3231,35.0
3232,-15.0
3233,7.0
3234,-9.0
3235,-10.0
3236,-5.0
3237,90.0
3238,90.0
3239,70.0
3240,1.0
3241,-9.0
3242,60.0
3243,1.0
3244,-9.0
3245,-10.0
3246,50.0
3247,11.0
3248,-15.0
3249,76.0
3250,37.0
3251,0.0
3252,0.0
3253,15.0
3254,10.0
3255,-10.0
3256,0.0
3257,-9.0
3258,36.0
3259,15.0
3260,20.0
3261,-9.0
3262,5.0
3263,20.0
3264,5.0
3265,0.0
3266,-9.0
3267,-14.0
3268,11.0
3269,6.0
3270,-10.0
3271,20.0
3272,35.0
3273,1.0
3274,56.0
3275,-10.0
3276,20.0
3277,10.0
3278,6.0
3279,41.0
3280,-10.0
3281,-10.0
3282,-9.0
3283,-5.0
3284,-5.0
3285,10.0
3286,10.0
3287,53.0
3288,10.0
3289,57.0
3290,-10.0
3291,25.0
3292,-10.0
3293,-15.0
3294,38.0
3295,10.0
3296,-10.0
3297,-10.0
3298,10.0
3299,-9.0
3300,53.0
3301,10.0
3302,1.0
3303,60.0
3304,0.0
3305,12.0
3306,-10.0
3307,-10.0
3308,-4.0
3309,7.0
3310,44.0
3311,6.0
3312,23.0
3313,-10.0
3314,-8.0
3315,-15.0
3316,-15.0
3317,51.0
3318,31.0
3319,-10.0
3320,15.0
3321,35.0
3322,-10.0
3323,-10.0
3324,-10.0
3325,70.0
3326,60.0
3327,1.0
3328,15.0
3329,2.0
3330,15.0
3331,-10.0
3332,36.0
3333,16.0
3334,5.0
3335,-10.0
3336,-10.0
3337,25.0
3338,-15.0
3339,-10.0
3340,-15.0
3341,-15.0
3342,-15.0
3343,1.0
3344,5.0
3345,-15.0
3346,-15.0
3347,-10.0
3348,-5.0
3349,22.0
3350,32.0
3351,22.0
3352,45.0
3353,40.0
3354,-10.0
3355,20.0
3356,-5.0
3357,40.0
3358,10.0
3359,27.0
3360,40.0
3361,27.0
3362,-3.0
3363,16.0
3364,-9.0
3365,81.0
3366,-10.0
3367,5.0
3368,10.0
3369,2.0
3370,1.0
3371,30.0
3372,0.0
3373,1.0
3374,52.0
3375,-10.0
3376,68.0
3377,-4.0
3378,66.0
3379,41.0
3380,2.0
3381,31.0
3382,10.0
3383,42.0
3384,20.0
3385,-15.0
3386,10.0
3387,15.0
3388,-14.0
3389,20.0
3390,51.0
3391,-4.0
3392,6.0
3393,-10.0
3394,20.0
3395,31.0
3396,21.0
3397,86.0
3398,21.0
3399,31.0
3400,21.0
3401,21.0
3402,-10.0
3403,6.0
3404,35.0
3405,-10.0
3406,0.0
3407,-10.0
3408,1.0
3409,5.0
3410,7.0
3411,74.0
3412,57.0
3413,32.0
3414,21.0
3415,1.0
3416,3.0
3417,-10.0
3418,10.0
3419,11.0
3420,26.0
3421,32.0
3422,72.0
3423,45.0
3424,1.0
3425,30.0
3426,20.0
3427,52.0
3428,61.0
3429,21.0
3430,56.0
3431,46.0
3432,6.0
3433,-5.0
3434,21.0
3435,55.0
3436,-9.0
3437,21.0
3438,-10.0
3439,22.0
3440,-10.0
3441,66.0
3442,-10.0
3443,35.0
3444,10.0
3445,12.0
3446,-10.0
3447,11.0
3448,16.0
3449,2.0
3450,-3.0
3451,0.0
3452,-10.0
3453,-15.0
3454,5.0
3455,0.0
3456,6.0
3457,37.0
3458,-9.0
3459,-15.0
3460,0.0
3461,36.0
3462,12.0
3463,-14.0
3464,1.0
3465,-9.0
3466,1.0
3467,-10.0
3468,21.0
3469,55.0
3470,-5.0
3471,22.0
3472,16.0
3473,0.0
3474,-10.0
3475,18.0
3476,36.0
3477,10.0
3478,-15.0
3479,-5.0
3480,-15.0
3481,-10.0
3482,11.0
3483,11.0
3484,-5.0
3485,0.0
3486,25.0
3487,11.0
3488,0.0
3489,-3.0
3490,17.0
3491,42.0
3492,5.0
3493,47.0
3494,21.0
3495,36.0
3496,22.0
3497,0.0
3498,-10.0
3499,20.0
3500,-14.0
3501,64.0
3502,35.0
3503,-15.0
3504,-4.0
3505,21.0
3506,1.0
3507,-5.0
3508,-14.0
3509,45.0
3510,0.0
3511,17.0
3512,-15.0
3513,-10.0
3514,56.0
3515,10.0
3516,-15.0
3517,-8.0
3518,0.0
3519,117.0
3520,0.0
3521,-9.0
3522,20.0
3523,-9.0
3524,22.0
3525,-10.0
3526,35.0
3527,0.0
3528,1.0
3529,0.0
3530,-10.0
3531,21.0
3532,41.0
3533,-10.0
3534,-15.0
3535,-10.0
3536,41.0
3537,-10.0
3538,43.0
3539,15.0
3540,20.0
3541,41.0
3542,6.0
3543,21.0
3544,0.0
3545,-15.0
3546,30.0
3547,5.0
3548,20.0
3549,-4.0
3550,11.0
3551,10.0
3552,67.0
3553,30.0
3554,48.0
3555,56.0
3556,10.0
3557,54.0
3558,10.0
3559,-10.0
3560,0.0
3561,2.0
3562,36.0
3563,40.0
3564,-3.0
3565,-15.0
3566,0.0
3567,-5.0
3568,5.0
3569,0.0
3570,20.0
3571,40.0
3572,5.0
3573,1.0
3574,27.0
3575,15.0
3576,65.0
3577,20.0
3578,-10.0
3579,-15.0
3580,-10.0
3581,18.0
3582,-10.0
3583,82.0
3584,-15.0
3585,10.0
3586,21.0
3587,-9.0
3588,6.0
3589,23.0
3590,31.0
3591,-10.0
3592,47.0
3593,16.0
3594,-8.0
3595,-4.0
3596,6.0
3597,-10.0
3598,16.0
3599,20.0
3600,-9.0
3601,15.0
3602,0.0
3603,6.0
3604,-10.0
3605,1.0
3606,-5.0
3607,17.0
3608,16.0
3609,-15.0
3610,-5.0
3611,6.0
3612,-4.0
3613,10.0
3614,79.0
3615,-10.0
3616,25.0
3617,0.0
3618,-9.0
3619,0.0
3620,32.0
3621,-10.0
3622,-3.0
3623,-5.0
3624,2.0
3625,72.0
3626,-14.0
3627,-5.0
3628,31.0
3629,22.0
3630,-9.0
3631,0.0
3632,6.0
3633,2.0
3634,17.0
3635,0.0
3636,-4.0
3637,-10.0
3638,-9.0
3639,-10.0
3640,-10.0
3641,12.0
3642,-5.0
3643,6.0
3644,45.0
3645,75.0
3646,-15.0
3647,15.0
3648,-10.0
3649,16.0
3650,-4.0
3651,-15.0
3652,15.0
3653,15.0
3654,-5.0
3655,1.0
3656,-5.0
3657,0.0
3658,-9.0
3659,10.0
3660,0.0
3661,-10.0
3662,-10.0
3663,20.0
3664,25.0
3665,10.0
3666,25.0
3667,30.0
3668,11.0
3669,10.0
3670,-4.0
3671,45.0
3672,50.0
3673,53.0
3674,1.0
3675,10.0
3676,38.0
3677,-5.0
3678,25.0
3679,35.0
3680,10.0
3681,-5.0
3682,-8.0
3683,-10.0
3684,5.0
3685,-15.0
3686,-10.0
3687,6.0
3688,60.0
3689,0.0
3690,-15.0
3691,37.0
3692,6.0
3693,-9.0
3694,-5.0
3695,1.0
3696,5.0
3697,42.0
3698,25.0
3699,-15.0
3700,-15.0
3701,20.0
3702,-10.0
3703,11.0
3704,27.0
3705,21.0
3706,13.0
3707,0.0
3708,-15.0
3709,-9.0
3710,17.0
3711,-10.0
3712,-10.0
3713,83.0
3714,45.0
3715,-14.0
3716,11.0
3717,-5.0
3718,1.0
3719,-10.0
3720,52.0
3721,-4.0
3722,-15.0
3723,45.0
3724,2.0
3725,82.0
3726,28.0
3727,1.0
3728,-15.0
3729,-15.0
3730,5.0
3731,-9.0
3732,47.0
3733,17.0
3734,20.0
3735,26.0
3736,0.0
3737,-10.0
3738,56.0
3739,28.0
3740,11.0
3741,30.0
3742,0.0
3743,-4.0
3744,6.0
3745,1.0
3746,20.0
3747,-15.0
3748,6.0
3749,-10.0
3750,36.0
3751,-9.0
3752,-5.0
3753,34.0
3754,-5.0
3755,26.0
3756,16.0
3757,0.0
3758,31.0
3759,-4.0
3760,26.0
3761,20.0
3762,-14.0
3763,-15.0
3764,-9.0
3765,-9.0
3766,-15.0
3767,2.0
3768,10.0
3769,-5.0
3770,32.0
3771,20.0
3772,13.0
3773,-15.0
3774,5.0
3775,-15.0
3776,0.0
3777,-10.0
3778,1.0
3779,-9.0
3780,11.0
3781,63.0
3782,36.0
3783,21.0
3784,-10.0
3785,-15.0
3786,20.0
3787,30.0
3788,46.0
3789,53.0
3790,-10.0
3791,13.0
3792,0.0
3793,-10.0
3794,41.0
3795,17.0
3796,10.0
3797,-5.0
3798,-5.0
3799,5.0
3800,-10.0
3801,20.0
3802,6.0
3803,20.0
3804,30.0
3805,34.0
3806,17.0
3807,-10.0
3808,-9.0
3809,-10.0
3810,21.0
3811,-14.0
3812,-4.0
3813,-14.0
3814,35.0
3815,35.0
3816,26.0
3817,7.0
3818,30.0
3819,20.0
3820,26.0
3821,-15.0
3822,53.0
3823,-15.0
3824,-15.0
3825,0.0
3826,-10.0
3827,-5.0
3828,50.0
3829,-10.0
3830,57.0
3831,26.0
3832,27.0
3833,-15.0
3834,11.0
3835,31.0
3836,31.0
3837,-10.0
3838,1.0
3839,51.0
3840,-10.0
3841,50.0
3842,-14.0
3843,22.0
3844,-9.0
3845,1.0
3846,5.0
3847,0.0
3848,-5.0
3849,-4.0
3850,-4.0
3851,10.0
3852,40.0
3853,-15.0
3854,8.0
3855,-15.0
3856,5.0
3857,13.0
3858,-10.0
3859,60.0
3860,-5.0
3861,27.0
3862,28.0
3863,15.0
3864,41.0
3865,0.0
3866,-9.0
3867,-9.0
3868,-5.0
3869,20.0
3870,32.0
3871,30.0
3872,55.0
3873,91.0
3874,-10.0
3875,17.0
3876,11.0
3877,11.0
3878,-14.0
3879,20.0
3880,-9.0
3881,6.0
3882,0.0
3883,72.0
3884,-10.0
3885,37.0
3886,50.0
3887,-8.0
3888,-10.0
3889,-5.0
3890,12.0
3891,5.0
3892,0.0
3893,10.0
3894,30.0
3895,20.0
3896,2.0
3897,44.0
3898,0.0
3899,0.0
3900,50.0
3901,-10.0
3902,-15.0
3903,12.0
3904,0.0
3905,-10.0
3906,20.0
3907,1.0
3908,90.0
3909,-10.0
3910,60.0
3911,12.0
3912,-5.0
3913,-5.0
3914,20.0
3915,-15.0
3916,-5.0
3917,-5.0
3918,1.0
3919,72.0
3920,0.0
3921,15.0
3922,20.0
3923,1.0
3924,-9.0
3925,5.0
3926,-15.0
3927,63.0
3928,17.0
3929,-15.0
3930,34.0
3931,15.0
3932,20.0
3933,10.0
3934,25.0
3935,55.0
3936,0.0
3937,90.0
3938,0.0
3939,10.0
