episode,return
1,-15.0
2,-15.0
3,-15.0
4,-15.0
5,-15.0
6,-15.0
7,-15.0
8,-15.0
9,-15.0
10,-15.0
11,-15.0
12,-15.0
13,-15.0
14,-15.0
15,-15.0
16,-15.0
17,-15.0
18,-15.0
19,-15.0
20,-15.0
21,-15.0
22,-15.0
23,-15.0
24,-15.0
25,-15.0
26,-15.0
27,-15.0
28,-15.0
29,-15.0
30,-15.0
31,-15.0
32,-15.0
33,-15.0
34,-15.0
35,-15.0
36,-15.0
37,-15.0
38,-15.0
39,-15.0
40,-15.0
41,-15.0
42,-15.0
43,-15.0
44,-15.0
45,0.0
46,-5.0
47,-15.0
48,-15.0
49,-15.0
50,-15.0
51,-15.0
52,-15.0
53,-15.0
54,-9.0
55,-15.0
56,-15.0
57,-15.0
58,-15.0
59,-15.0
60,-15.0
61,-15.0
62,-5.0
63,-10.0
64,-15.0
65,-15.0
66,-10.0
67,-10.0
68,-15.0
69,-15.0
70,-15.0
71,-15.0
72,-10.0
73,-15.0
74,-15.0
75,-5.0
76,-15.0
77,-15.0
78,-14.0
79,-9.0
80,-15.0
81,-15.0
82,-15.0
83,-5.0
84,-15.0
85,-15.0
86,-15.0
87,-15.0
88,-15.0
89,-15.0
90,-15.0
91,-15.0
92,-15.0
93,-15.0
94,0.0
95,-15.0
96,-15.0
97,-9.0
98,-10.0
99,-10.0
100,-10.0
101,10.0
102,-9.0
103,-15.0
104,-15.0
105,-15.0
106,-15.0
107,-15.0
108,-15.0
109,-10.0
110,-9.0
111,-15.0
112,-15.0
113,-15.0
114,-15.0
115,-15.0
116,-15.0
117,-15.0
118,-5.0
119,-15.0
120,-5.0
121,-15.0
122,-15.0
123,-15.0
124,-15.0
125,-14.0
126,-15.0
127,-9.0
128,-15.0
129,-15.0
130,-3.0
131,-15.0
132,-10.0
133,-15.0
134,-15.0
135,-10.0
136,-15.0
137,-15.0
138,-15.0
139,-15.0
140,-15.0
141,-15.0
142,-5.0
143,-9.0
144,-15.0
145,-15.0
146,-5.0
147,-15.0
148,-15.0
149,-10.0
