episode,return
2046,37.0
2047,-15.0
2048,23.0
2049,-4.0
2050,-10.0
2051,10.0
2052,-10.0
2053,-15.0
2054,41.0
2055,30.0
2056,30.0
2057,15.0
2058,80.0
2059,-9.0
2060,16.0
2061,-10.0
2062,0.0
2063,0.0
2064,0.0
2065,20.0
2066,-10.0
2067,0.0
2068,15.0
2069,55.0
2070,-10.0
2071,31.0
2072,40.0
2073,66.0
2074,22.0
2075,-5.0
2076,37.0
2077,-10.0
2078,-5.0
2079,12.0
2080,-10.0
2081,15.0
2082,-9.0
2083,5.0
2084,-10.0
2085,35.0
2086,40.0
2087,5.0
2088,65.0
2089,11.0
2090,22.0
2091,20.0
2092,12.0
2093,-10.0
2094,-9.0
2095,-5.0
2096,-10.0
2097,26.0
2098,1.0
2099,37.0
2100,-4.0
2101,62.0
2102,-9.0
2103,6.0
2104,-14.0
2105,40.0
2106,0.0
2107,10.0
2108,31.0
2109,-4.0
2110,30.0
2111,-5.0
2112,-5.0
2113,15.0
2114,-5.0
2115,-10.0
2116,-10.0
2117,-10.0
2118,50.0
2119,10.0
2120,10.0
2121,40.0
2122,-14.0
2123,20.0
2124,6.0
2125,16.0
2126,5.0
2127,-5.0
2128,30.0
2129,-15.0
2130,0.0
2131,25.0
2132,-9.0
2133,-10.0
2134,-4.0
2135,-5.0
2136,-10.0
2137,-5.0
2138,-4.0
2139,0.0
2140,1.0
2141,5.0
2142,-10.0
2143,22.0
2144,36.0
2145,10.0
2146,57.0
2147,25.0
2148,15.0
2149,26.0
2150,-10.0
2151,0.0
2152,26.0
2153,-15.0
2154,31.0
2155,-10.0
2156,-10.0
2157,20.0
2158,-10.0
2159,21.0
2160,21.0
2161,0.0
2162,22.0
2163,37.0
2164,0.0
2165,18.0
2166,22.0
2167,-5.0
2168,1.0
2169,45.0
2170,40.0
2171,11.0
2172,-5.0
2173,0.0
2174,31.0
2175,-10.0
2176,1.0
2177,21.0
2178,27.0
2179,10.0
2180,-9.0
2181,10.0
2182,-15.0
2183,20.0
2184,0.0
2185,-10.0
2186,23.0
2187,27.0
2188,1.0
2189,2.0
2190,62.0
2191,0.0
2192,21.0
2193,-10.0
2194,25.0
2195,15.0
2196,-10.0
2197,18.0
2198,30.0
2199,-15.0
2200,-9.0
2201,-10.0
2202,17.0
2203,0.0
2204,31.0
2205,-10.0
2206,-10.0
2207,11.0
2208,1.0
2209,-5.0
2210,11.0
2211,1.0
2212,-10.0
2213,-10.0
2214,75.0
2215,0.0
2216,1.0
2217,5.0
2218,-10.0
2219,6.0
2220,5.0
2221,-15.0
2222,10.0
2223,67.0
2224,-4.0
2225,0.0
2226,-15.0
2227,-10.0
2228,-10.0
2229,31.0
2230,0.0
2231,-3.0
2232,41.0
2233,5.0
2234,-10.0
2235,21.0
2236,-5.0
2237,0.0
2238,-10.0
2239,-5.0
2240,-10.0
2241,2.0
2242,-10.0
2243,-15.0
2244,21.0
2245,26.0
2246,27.0
2247,10.0
2248,-4.0
2249,29.0
2250,-9.0
2251,67.0
2252,25.0
2253,5.0
2254,11.0
2255,-10.0
2256,37.0
2257,-5.0
2258,-5.0
2259,-5.0
2260,8.0
2261,-5.0
2262,30.0
2263,-14.0
2264,11.0
2265,17.0
2266,-9.0
2267,-10.0
2268,7.0
2269,5.0
2270,0.0
2271,30.0
2272,-10.0
2273,-4.0
2274,1.0
2275,6.0
2276,0.0
2277,30.0
2278,25.0
2279,-5.0
2280,20.0
2281,40.0
2282,12.0
2283,-10.0
2284,0.0
2285,40.0
2286,-15.0
2287,0.0
2288,5.0
2289,35.0
2290,-14.0
2291,0.0
2292,-10.0
2293,-15.0
2294,41.0
2295,21.0
2296,30.0
2297,10.0
2298,-5.0
2299,2.0
2300,0.0
2301,26.0
2302,39.0
2303,10.0
2304,-4.0
2305,25.0
2306,-4.0
2307,-4.0
2308,-10.0
2309,-14.0
2310,-15.0
2311,0.0
2312,-15.0
2313,10.0
2314,-5.0
2315,6.0
2316,67.0
2317,-10.0
2318,-10.0
2319,50.0
2320,34.0
2321,12.0
2322,-9.0
2323,10.0
2324,25.0
2325,25.0
2326,-10.0
2327,-9.0
2328,-10.0
2329,-5.0
2330,2.0
2331,30.0
2332,-10.0
2333,-15.0
2334,65.0
2335,-9.0
2336,-10.0
2337,6.0
2338,5.0
2339,-10.0
2340,1.0
2341,0.0
2342,-10.0
2343,-10.0
2344,30.0
2345,-5.0
2346,51.0
2347,6.0
2348,-15.0
2349,11.0
2350,-10.0
2351,-5.0
2352,0.0
2353,15.0
2354,-10.0
2355,17.0
2356,27.0
2357,-14.0
2358,-15.0
2359,-5.0
2360,-4.0
2361,25.0
2362,10.0
2363,-10.0
2364,41.0
2365,21.0
2366,-10.0
2367,-10.0
2368,25.0
2369,-15.0
2370,30.0
2371,-9.0
2372,-3.0
2373,0.0
2374,21.0
2375,55.0
2376,10.0
2377,41.0
2378,27.0
2379,0.0
2380,55.0
2381,16.0
2382,48.0
2383,-15.0
2384,32.0
2385,35.0
2386,35.0
2387,-10.0
2388,5.0
2389,20.0
2390,-5.0
2391,30.0
2392,-10.0
2393,6.0
2394,41.0
2395,-5.0
2396,58.0
2397,0.0
2398,10.0
2399,12.0
2400,10.0
2401,11.0
2402,2.0
2403,6.0
2404,11.0
2405,88.0
2406,2.0
2407,7.0
2408,5.0
2409,-10.0
2410,-15.0
2411,1.0
2412,35.0
2413,68.0
2414,15.0
2415,21.0
2416,15.0
2417,16.0
2418,32.0
2419,5.0
2420,-9.0
2421,31.0
2422,-4.0
2423,-15.0
2424,25.0
2425,36.0
2426,-5.0
2427,-2.0
2428,-10.0
2429,10.0
2430,0.0
2431,50.0
2432,-10.0
2433,20.0
2434,-10.0
2435,-10.0
2436,3.0
2437,20.0
2438,-5.0
2439,8.0
2440,-4.0
2441,0.0
2442,35.0
2443,50.0
2444,30.0
2445,25.0
2446,0.0
2447,5.0
2448,46.0
2449,36.0
2450,15.0
2451,30.0
2452,-15.0
2453,32.0
2454,-15.0
2455,17.0
2456,-10.0
2457,30.0
2458,-2.0
2459,6.0
2460,46.0
2461,25.0
2462,-15.0
2463,5.0
2464,16.0
2465,25.0
2466,-15.0
2467,5.0
2468,-8.0
2469,10.0
2470,5.0
2471,8.0
2472,-10.0
2473,-10.0
2474,80.0
2475,5.0
2476,-10.0
2477,0.0
2478,-9.0
2479,7.0
2480,-10.0
2481,10.0
2482,6.0
2483,0.0
2484,10.0
2485,25.0
2486,-10.0
2487,-5.0
2488,-9.0
2489,-15.0
2490,10.0
2491,15.0
2492,-5.0
2493,-14.0
2494,1.0
2495,3.0
2496,-14.0
2497,0.0
2498,-5.0
2499,25.0
2500,13.0
2501,71.0
2502,25.0
2503,11.0
2504,-5.0
2505,-10.0
2506,55.0
2507,50.0
2508,10.0
2509,10.0
2510,20.0
2511,31.0
2512,-5.0
2513,1.0
2514,11.0
2515,0.0
2516,17.0
2517,0.0
2518,12.0
2519,-15.0
2520,40.0
2521,-5.0
2522,-5.0
2523,-10.0
2524,35.0
2525,10.0
2526,31.0
2527,-15.0
2528,-9.0
2529,60.0
2530,-9.0
2531,25.0
2532,-10.0
2533,-9.0
2534,-10.0
2535,45.0
2536,-5.0
2537,5.0
2538,-10.0
2539,-15.0
2540,37.0
2541,-14.0
2542,-5.0
2543,20.0
2544,11.0
2545,-9.0
2546,32.0
2547,40.0
2548,-10.0
2549,-15.0
2550,-10.0
2551,2.0
2552,-15.0
2553,-10.0
2554,-15.0
2555,11.0
2556,16.0
2557,-14.0
2558,-4.0
2559,11.0
2560,15.0
2561,35.0
2562,20.0
2563,0.0
2564,10.0
2565,-15.0
2566,-5.0
2567,0.0
2568,40.0
2569,27.0
2570,0.0
2571,26.0
2572,21.0
2573,45.0
2574,-5.0
2575,0.0
2576,-15.0
2577,-10.0
2578,-15.0
2579,15.0
2580,-5.0
2581,10.0
2582,10.0
2583,46.0
2584,20.0
2585,36.0
2586,-15.0
2587,35.0
2588,0.0
2589,5.0
2590,-15.0
2591,-9.0
2592,-10.0
2593,-5.0
2594,20.0
2595,-9.0
2596,-15.0
2597,11.0
2598,45.0
2599,37.0
2600,-14.0
2601,-15.0
2602,21.0
2603,-9.0
2604,-5.0
2605,-10.0
2606,-14.0
2607,0.0
2608,15.0
2609,-2.0
2610,-15.0
2611,37.0
2612,-5.0
2613,35.0
2614,26.0
2615,10.0
2616,81.0
2617,-4.0
2618,21.0
2619,-15.0
2620,-4.0
2621,-5.0
2622,33.0
2623,5.0
2624,5.0
2625,21.0
2626,63.0
2627,-10.0
2628,-9.0
2629,-9.0
2630,5.0
2631,5.0
2632,-5.0
2633,26.0
2634,35.0
2635,46.0
2636,-5.0
2637,-15.0
2638,-10.0
2639,-10.0
2640,-5.0
2641,20.0
2642,-15.0
2643,-9.0
2644,-15.0
2645,-15.0
2646,-15.0
2647,1.0
2648,10.0
2649,-15.0
2650,5.0
2651,17.0
2652,21.0
2653,-15.0
2654,-15.0
2655,26.0
2656,15.0
2657,1.0
2658,-15.0
2659,-14.0
2660,30.0
2661,-5.0
2662,-5.0
2663,30.0
2664,-9.0
2665,11.0
2666,1.0
2667,6.0
2668,-15.0
2669,-15.0
2670,6.0
2671,-10.0
2672,31.0
2673,41.0
2674,5.0
2675,10.0
2676,6.0
2677,-15.0
2678,22.0
2679,0.0
2680,-5.0
2681,-15.0
2682,47.0
2683,-9.0
2684,-9.0
2685,-15.0
2686,0.0
2687,-15.0
2688,25.0
2689,5.0
2690,10.0
2691,25.0
2692,11.0
2693,35.0
2694,-10.0
2695,-15.0
2696,20.0
2697,15.0
2698,-10.0
2699,16.0
2700,-10.0
2701,-15.0
2702,25.0
2703,0.0
2704,0.0
2705,-9.0
2706,21.0
2707,4.0
2708,56.0
2709,20.0
2710,35.0
2711,20.0
2712,31.0
2713,17.0
2714,1.0
2715,65.0
2716,-15.0
2717,22.0
2718,0.0
2719,0.0
2720,90.0
2721,-14.0
2722,50.0
2723,-15.0
2724,20.0
2725,-10.0
2726,-8.0
2727,21.0
2728,26.0
2729,-15.0
2730,21.0
2731,10.0
2732,0.0
2733,-4.0
2734,21.0
2735,-10.0
2736,13.0
2737,-4.0
2738,20.0
2739,-10.0
2740,-5.0
2741,-9.0
2742,20.0
2743,-15.0
2744,7.0
2745,7.0
2746,50.0
2747,70.0
2748,-10.0
2749,20.0
2750,20.0
2751,-15.0
2752,10.0
2753,0.0
2754,-15.0
2755,26.0
2756,-10.0
2757,-3.0
2758,16.0
2759,-10.0
2760,-15.0
2761,-3.0
2762,-4.0
2763,0.0
2764,-10.0
2765,10.0
2766,-5.0
2767,-3.0
2768,31.0
2769,20.0
2770,-9.0
2771,10.0
2772,15.0
2773,25.0
2774,0.0
2775,20.0
2776,17.0
2777,45.0
2778,-9.0
2779,-5.0
2780,-9.0
2781,16.0
2782,10.0
2783,-10.0
2784,20.0
2785,55.0
2786,-9.0
2787,25.0
2788,-10.0
2789,-5.0
2790,16.0
2791,-14.0
2792,40.0
2793,25.0
2794,6.0
2795,-15.0
2796,-5.0
2797,25.0
2798,-5.0
2799,1.0
2800,35.0
2801,-5.0
2802,-10.0
2803,25.0
2804,-9.0
2805,11.0
2806,25.0
2807,-10.0
2808,20.0
2809,-10.0
2810,11.0
2811,-15.0
2812,0.0
2813,-5.0
2814,-15.0
2815,-15.0
2816,-15.0
2817,-10.0
2818,-15.0
2819,0.0
2820,25.0
2821,-15.0
2822,-5.0
2823,-10.0
2824,31.0
2825,-10.0
2826,5.0
2827,5.0
2828,-10.0
2829,-10.0
2830,-15.0
2831,5.0
2832,-10.0
2833,-15.0
2834,-9.0
2835,-4.0
2836,10.0
2837,36.0
2838,10.0
2839,-3.0
2840,-10.0
2841,-4.0
2842,27.0
2843,0.0
2844,-5.0
2845,16.0
2846,15.0
2847,21.0
2848,-9.0
2849,-5.0
2850,1.0
2851,0.0
2852,-15.0
2853,15.0
2854,6.0
2855,1.0
2856,-4.0
2857,28.0
2858,-9.0
2859,11.0
2860,21.0
2861,10.0
2862,15.0
2863,-10.0
2864,0.0
2865,-10.0
2866,-9.0
2867,-10.0
2868,-10.0
2869,2.0
2870,7.0
2871,5.0
2872,0.0
2873,-10.0
2874,22.0
2875,-15.0
2876,-4.0
2877,-15.0
2878,-10.0
2879,-5.0
2880,-15.0
2881,-14.0
2882,10.0
2883,-15.0
2884,-15.0
2885,-5.0
2886,5.0
2887,-9.0
2888,-5.0
2889,-4.0
2890,7.0
2891,100.0
2892,-15.0
2893,-10.0
2894,0.0
2895,-15.0
2896,0.0
2897,-15.0
2898,3.0
2899,-15.0
2900,2.0
2901,-15.0
2902,56.0
2903,-15.0
2904,-15.0
2905,-15.0
2906,11.0
2907,6.0
2908,-10.0
2909,7.0
2910,-15.0
2911,7.0
2912,-15.0
2913,-10.0
2914,63.0
2915,16.0
2916,-10.0
2917,-10.0
2918,-10.0
2919,-9.0
2920,-5.0
2921,-10.0
2922,25.0
2923,-10.0
2924,-15.0
2925,5.0
2926,-15.0
2927,-4.0
2928,-4.0
2929,-15.0
2930,1.0
2931,-4.0
2932,-15.0
2933,1.0
2934,-15.0
2935,-10.0
2936,1.0
2937,40.0
2938,1.0
2939,-15.0
2940,20.0
2941,5.0
2942,-4.0
2943,-15.0
2944,-5.0
2945,-5.0
2946,0.0
2947,31.0
2948,-5.0
2949,0.0
2950,17.0
2951,-4.0
2952,-4.0
2953,10.0
2954,-15.0
2955,0.0
2956,-15.0
2957,-9.0
2958,-10.0
2959,-5.0
2960,-15.0
2961,15.0
2962,0.0
2963,30.0
2964,-5.0
2965,-14.0
2966,5.0
2967,46.0
2968,-10.0
2969,-9.0
2970,25.0
2971,65.0
2972,-5.0
2973,-5.0
2974,-10.0
2975,32.0
2976,26.0
2977,2.0
2978,1.0
2979,77.0
2980,-10.0
2981,-10.0
2982,17.0
2983,-15.0
2984,20.0
2985,26.0
2986,-15.0
2987,-9.0
2988,-10.0
2989,20.0
2990,50.0
2991,-10.0
2992,15.0
2993,-15.0
2994,6.0
2995,-10.0
2996,15.0
2997,0.0
2998,51.0
2999,0.0
3000,-10.0
3001,-15.0
3002,12.0
3003,11.0
3004,76.0
3005,-15.0
3006,1.0
3007,-4.0
3008,10.0
3009,-15.0
3010,5.0
3011,61.0
3012,-10.0
3013,-10.0
3014,-10.0
3015,15.0
3016,-5.0
3017,-9.0
3018,11.0
3019,6.0
3020,-15.0
3021,20.0
3022,-10.0
3023,-10.0
3024,-10.0
3025,0.0
3026,45.0
3027,-14.0
3028,6.0
3029,6.0
3030,11.0
3031,-5.0
3032,-15.0
3033,-5.0
3034,-10.0
3035,-15.0
3036,10.0
3037,-15.0
3038,-10.0
3039,14.0
3040,-15.0
3041,10.0
3042,1.0
3043,11.0
3044,10.0
3045,-15.0
3046,-10.0
3047,-15.0
3048,0.0
3049,55.0
3050,21.0
3051,1.0
3052,61.0
3053,-15.0
3054,-15.0
3055,10.0
3056,10.0
3057,21.0
3058,5.0
3059,25.0
3060,-10.0
3061,-10.0
3062,-5.0
3063,5.0
3064,39.0
3065,0.0
3066,27.0
3067,17.0
3068,-10.0
3069,-10.0
3070,1.0
3071,55.0
3072,7.0
3073,55.0
3074,13.0
3075,37.0
3076,-15.0
3077,-15.0
3078,46.0
3079,56.0
3080,-15.0
3081,51.0
3082,1.0
3083,41.0
3084,37.0
3085,10.0
3086,-15.0
3087,26.0
3088,-10.0
3089,-15.0
3090,6.0
3091,60.0
3092,12.0
3093,-9.0
3094,-10.0
3095,-3.0
3096,-15.0
3097,0.0
3098,-15.0
3099,-10.0
3100,-5.0
3101,22.0
3102,-5.0
3103,-10.0
3104,15.0
3105,-10.0
3106,-15.0
3107,5.0
3108,-3.0
3109,0.0
3110,-10.0
3111,-9.0
3112,5.0
3113,10.0
3114,10.0
3115,5.0
3116,-5.0
3117,-10.0
3118,15.0
3119,22.0
3120,10.0
3121,10.0
3122,10.0
3123,5.0
3124,-3.0
3125,-5.0
3126,-9.0
3127,20.0
3128,-9.0
3129,-10.0
3130,15.0
3131,5.0
3132,-15.0
3133,6.0
3134,-4.0
3135,21.0
3136,90.0
3137,7.0
3138,40.0
3139,60.0
3140,-10.0
3141,40.0
3142,1.0
3143,-10.0
3144,-9.0
3145,6.0
3146,-5.0
3147,-10.0
3148,-5.0
3149,6.0
3150,1.0
3151,-15.0
3152,10.0
3153,5.0
3154,11.0
3155,-10.0
3156,-10.0
3157,-10.0
3158,0.0
3159,-15.0
3160,-15.0
3161,-5.0
3162,15.0
3163,-10.0
3164,-5.0
3165,-10.0
3166,0.0
3167,0.0
3168,43.0
3169,-15.0
3170,55.0
3171,26.0
3172,10.0
3173,20.0
3174,10.0
3175,-10.0
3176,40.0
3177,-5.0
3178,16.0
3179,55.0
3180,25.0
3181,-9.0
3182,57.0
3183,35.0
3184,-5.0
3185,22.0
3186,31.0
3187,27.0
3188,-15.0
3189,-10.0
3190,20.0
3191,20.0
3192,0.0
3193,20.0
3194,10.0
3195,-15.0
3196,30.0
3197,10.0
3198,-10.0
3199,-5.0
3200,-14.0
3201,20.0
3202,-15.0
3203,75.0
3204,52.0
3205,0.0
3206,5.0
3207,-10.0
3208,56.0
3209,34.0
3210,15.0
3211,-15.0
3212,2.0
3213,31.0
3214,-10.0
3215,11.0
3216,-4.0
3217,0.0
3218,-10.0
3219,-10.0
3220,-15.0
3221,5.0
3222,-15.0
3223,-10.0
3224,38.0
3225,-10.0
3226,-10.0
3227,65.0
3228,-10.0
3229,-10.0
3230,-10.0
3231,-9.0
3232,27.0
3233,16.0
3234,-9.0
3235,30.0
3236,56.0
3237,11.0
3238,-15.0
3239,20.0
3240,10.0
3241,0.0
3242,-10.0
3243,-10.0
3244,59.0
3245,-15.0
3246,80.0
3247,60.0
3248,-9.0
3249,-5.0
3250,-5.0
3251,2.0
3252,0.0
3253,-10.0
3254,-5.0
3255,-9.0
3256,-15.0
3257,5.0
3258,-4.0
3259,-15.0
3260,22.0
3261,11.0
3262,-5.0
3263,-10.0
3264,-10.0
3265,20.0
3266,10.0
3267,-14.0
3268,11.0
3269,1.0
3270,24.0
3271,20.0
3272,0.0
3273,50.0
3274,50.0
3275,0.0
3276,0.0
3277,-9.0
3278,0.0
3279,10.0
3280,40.0
3281,-10.0
3282,31.0
3283,-5.0
3284,70.0
3285,-10.0
3286,5.0
3287,20.0
3288,-8.0
3289,-3.0
3290,50.0
3291,-5.0
3292,-10.0
3293,0.0
3294,-10.0
3295,15.0
3296,35.0
3297,-15.0
3298,40.0
3299,37.0
3300,26.0
3301,-9.0
3302,-10.0
3303,31.0
3304,16.0
3305,-9.0
3306,5.0
3307,-9.0
3308,-9.0
3309,-15.0
3310,-15.0
3311,-10.0
3312,-15.0
3313,-10.0
3314,1.0
3315,-10.0
3316,-10.0
3317,20.0
3318,27.0
3319,0.0
3320,-9.0
3321,1.0
3322,32.0
3323,52.0
3324,-15.0
3325,-5.0
3326,25.0
3327,-15.0
3328,6.0
3329,21.0
3330,-15.0
3331,3.0
3332,-15.0
3333,5.0
3334,5.0
3335,5.0
3336,20.0
3337,0.0
3338,0.0
3339,45.0
3340,16.0
3341,54.0
3342,-9.0
3343,10.0
3344,70.0
3345,-10.0
3346,11.0
3347,-15.0
3348,10.0
3349,5.0
3350,-10.0
3351,-10.0
3352,51.0
3353,-10.0
3354,-5.0
3355,25.0
3356,42.0
3357,20.0
3358,80.0
3359,17.0
3360,6.0
3361,5.0
3362,7.0
3363,5.0
3364,20.0
3365,1.0
3366,81.0
3367,10.0
3368,15.0
3369,-4.0
3370,-10.0
3371,-9.0
3372,1.0
3373,-10.0
3374,-15.0
3375,0.0
3376,20.0
3377,-5.0
3378,11.0
3379,-4.0
3380,17.0
3381,-10.0
3382,-5.0
3383,80.0
3384,-5.0
3385,-10.0
3386,-10.0
3387,-5.0
3388,-5.0
3389,58.0
3390,-4.0
3391,-5.0
3392,1.0
3393,30.0
3394,2.0
3395,-15.0
3396,-5.0
3397,30.0
3398,-10.0
3399,6.0
3400,0.0
3401,-9.0
3402,26.0
3403,-4.0
3404,40.0
3405,-4.0
3406,5.0
3407,2.0
3408,-9.0
3409,-9.0
3410,5.0
3411,-9.0
3412,-10.0
3413,20.0
3414,11.0
3415,57.0
3416,25.0
3417,-10.0
3418,30.0
3419,-5.0
3420,-9.0
3421,10.0
3422,30.0
3423,0.0
3424,10.0
3425,-9.0
3426,-10.0
3427,-9.0
3428,21.0
3429,1.0
3430,11.0
3431,21.0
3432,5.0
3433,21.0
3434,-4.0
3435,12.0
3436,32.0
3437,11.0
3438,-10.0
3439,-4.0
3440,11.0
3441,0.0
3442,-14.0
3443,15.0
3444,65.0
3445,21.0
3446,-10.0
3447,95.0
3448,20.0
3449,-14.0
3450,11.0
3451,-5.0
3452,17.0
3453,1.0
3454,-15.0
3455,3.0
3456,0.0
3457,10.0
3458,10.0
3459,-15.0
3460,-15.0
3461,-5.0
3462,-10.0
3463,-10.0
3464,45.0
3465,0.0
3466,-15.0
3467,35.0
3468,-15.0
3469,-15.0
3470,-9.0
3471,-10.0
3472,10.0
3473,18.0
3474,-5.0
3475,30.0
3476,-15.0
3477,11.0
3478,-10.0
3479,11.0
3480,-10.0
3481,6.0
3482,-10.0
3483,-9.0
3484,-5.0
3485,-10.0
3486,-10.0
3487,31.0
3488,-10.0
3489,-15.0
3490,-10.0
3491,16.0
3492,-5.0
3493,-9.0
3494,-5.0
3495,-10.0
3496,5.0
3497,26.0
3498,-10.0
3499,20.0
3500,-10.0
3501,27.0
3502,-10.0
3503,55.0
3504,51.0
3505,-9.0
3506,1.0
3507,-10.0
3508,15.0
3509,-15.0
3510,7.0
3511,-9.0
3512,-5.0
3513,-10.0
3514,-5.0
3515,-9.0
3516,-10.0
3517,25.0
3518,15.0
3519,-5.0
3520,1.0
3521,0.0
3522,15.0
3523,1.0
3524,51.0
3525,-4.0
3526,40.0
3527,40.0
3528,0.0
3529,-10.0
3530,-15.0
3531,36.0
3532,7.0
3533,-10.0
3534,11.0
3535,51.0
3536,10.0
3537,-10.0
3538,2.0
3539,0.0
3540,42.0
3541,0.0
3542,-5.0
3543,-9.0
3544,1.0
3545,-15.0
3546,10.0
3547,10.0
3548,65.0
3549,-4.0
3550,-4.0
3551,20.0
3552,-10.0
3553,36.0
3554,1.0
3555,60.0
3556,20.0
3557,20.0
3558,17.0
3559,-15.0
3560,1.0
3561,-10.0
3562,-10.0
3563,12.0
3564,-15.0
3565,30.0
3566,12.0
3567,15.0
3568,0.0
3569,10.0
3570,21.0
3571,-15.0
3572,-5.0
3573,-15.0
3574,0.0
3575,80.0
3576,15.0
3577,-10.0
3578,-10.0
3579,-10.0
3580,26.0
3581,-10.0
3582,15.0
3583,-10.0
3584,1.0
3585,1.0
3586,36.0
3587,-9.0
3588,20.0
3589,35.0
3590,11.0
3591,24.0
3592,0.0
3593,65.0
3594,10.0
3595,-9.0
3596,48.0
3597,30.0
3598,-10.0
3599,-5.0
3600,-10.0
3601,-15.0
3602,-9.0
3603,-15.0
3604,65.0
3605,21.0
3606,25.0
3607,19.0
3608,-5.0
3609,-4.0
3610,-15.0
3611,0.0
3612,-9.0
3613,5.0
3614,-5.0
3615,25.0
3616,-10.0
3617,0.0
3618,-10.0
3619,-10.0
3620,-10.0
3621,-5.0
3622,-5.0
3623,-9.0
3624,20.0
3625,70.0
3626,25.0
3627,0.0
3628,0.0
3629,-10.0
3630,-15.0
3631,-9.0
3632,26.0
3633,-15.0
3634,-10.0
3635,6.0
3636,45.0
3637,-14.0
3638,20.0
3639,26.0
3640,85.0
3641,-10.0
3642,-10.0
3643,-15.0
3644,3.0
3645,30.0
3646,40.0
3647,35.0
3648,-9.0
3649,-10.0
3650,-15.0
3651,-4.0
3652,41.0
3653,-4.0
3654,15.0
3655,-5.0
3656,-5.0
3657,-9.0
3658,-15.0
3659,-4.0
3660,16.0
3661,-15.0
3662,15.0
3663,-10.0
3664,22.0
3665,7.0
3666,31.0
3667,45.0
3668,26.0
3669,-5.0
3670,-14.0
3671,-10.0
3672,-9.0
3673,-10.0
3674,20.0
3675,76.0
3676,-15.0
3677,21.0
3678,35.0
3679,31.0
3680,30.0
3681,-15.0
3682,-10.0
3683,5.0
3684,65.0
3685,52.0
3686,1.0
3687,-9.0
3688,-10.0
3689,1.0
3690,-9.0
3691,-5.0
3692,-10.0
3693,25.0
3694,46.0
3695,-5.0
3696,-10.0
3697,43.0
3698,-15.0
3699,15.0
3700,-15.0
3701,10.0
3702,-5.0
3703,45.0
3704,0.0
3705,-10.0
3706,-9.0
3707,-10.0
3708,-10.0
3709,-15.0
3710,23.0
3711,5.0
3712,21.0
3713,-5.0
3714,45.0
3715,7.0
3716,-10.0
3717,-4.0
3718,-10.0
3719,1.0
3720,11.0
3721,17.0
3722,11.0
3723,5.0
3724,-10.0
3725,-5.0
3726,55.0
3727,20.0
3728,2.0
3729,-9.0
3730,-15.0
3731,0.0
3732,26.0
3733,6.0
3734,45.0
3735,21.0
3736,6.0
3737,-10.0
3738,-9.0
3739,61.0
3740,0.0
3741,20.0
3742,20.0
3743,32.0
3744,-5.0
3745,-10.0
3746,1.0
3747,30.0
3748,-4.0
3749,-10.0
3750,11.0
3751,-9.0
3752,1.0
3753,10.0
3754,-15.0
3755,0.0
3756,-15.0
3757,-15.0
3758,-9.0
3759,10.0
3760,-14.0
3761,-15.0
3762,-15.0
3763,21.0
3764,0.0
3765,10.0
3766,1.0
3767,-10.0
3768,25.0
3769,15.0
3770,-10.0
3771,66.0
3772,-15.0
3773,33.0
3774,25.0
3775,10.0
3776,-5.0
3777,13.0
3778,1.0
3779,5.0
3780,0.0
3781,-10.0
3782,20.0
3783,-9.0
3784,42.0
3785,11.0
3786,30.0
3787,5.0
3788,0.0
3789,20.0
3790,55.0
3791,0.0
3792,-10.0
3793,-10.0
3794,-10.0
3795,-14.0
3796,41.0
3797,-5.0
3798,0.0
3799,-10.0
3800,16.0
3801,41.0
3802,-15.0
3803,31.0
3804,7.0
3805,35.0
3806,11.0
3807,-5.0
3808,25.0
3809,-5.0
3810,11.0
3811,21.0
3812,15.0
3813,-10.0
3814,-10.0
3815,6.0
3816,15.0
3817,1.0
3818,-10.0
3819,36.0
3820,5.0
3821,5.0
3822,-9.0
3823,-10.0
3824,0.0
3825,-15.0
3826,-9.0
3827,42.0
3828,-15.0
3829,40.0
3830,-10.0
3831,23.0
3832,-9.0
3833,-10.0
3834,12.0
3835,21.0
3836,-10.0
3837,-15.0
3838,11.0
3839,65.0
3840,35.0
3841,-15.0
3842,0.0
3843,41.0
3844,20.0
3845,-10.0
3846,30.0
3847,50.0
3848,-10.0
3849,1.0
3850,21.0
3851,-15.0
3852,-15.0
3853,-15.0
3854,-9.0
3855,61.0
3856,-15.0
3857,25.0
3858,-10.0
3859,-10.0
3860,25.0
3861,-15.0
3862,-10.0
3863,1.0
3864,-5.0
3865,-9.0
3866,30.0
3867,0.0
3868,15.0
3869,38.0
3870,-10.0
3871,-15.0
3872,-5.0
3873,-10.0
3874,-14.0
3875,-4.0
3876,-5.0
3877,-15.0
3878,-15.0
3879,-5.0
3880,46.0
3881,0.0
3882,21.0
3883,-15.0
3884,16.0
3885,-5.0
3886,-9.0
3887,15.0
3888,0.0
3889,-10.0
3890,-9.0
3891,-9.0
3892,-5.0
3893,30.0
3894,-10.0
3895,65.0
3896,25.0
3897,61.0
3898,0.0
3899,27.0
3900,-5.0
3901,-9.0
3902,31.0
3903,0.0
3904,6.0
3905,-10.0
3906,45.0
3907,16.0
3908,36.0
3909,25.0
3910,22.0
3911,-10.0
3912,23.0
3913,0.0
3914,-15.0
3915,-15.0
3916,-15.0
3917,27.0
3918,-5.0
3919,41.0
3920,-10.0
3921,-15.0
3922,45.0
3923,-10.0
3924,-5.0
3925,-14.0
3926,15.0
