episode,return
2038,58.0
2039,35.0
2040,0.0
2041,46.0
2042,56.0
2043,-9.0
2044,35.0
2045,11.0
2046,51.0
2047,4.0
2048,130.0
2049,22.0
2050,0.0
2051,5.0
2052,33.0
2053,30.0
2054,-10.0
2055,31.0
2056,55.0
2057,0.0
2058,76.0
2059,10.0
2060,7.0
2061,33.0
2062,17.0
2063,0.0
2064,20.0
2065,0.0
2066,28.0
2067,91.0
2068,-10.0
2069,32.0
2070,11.0
2071,40.0
2072,67.0
2073,20.0
2074,0.0
2075,0.0
2076,35.0
2077,-15.0
2078,40.0
2079,25.0
2080,1.0
2081,-10.0
2082,13.0
2083,5.0
2084,5.0
2085,-15.0
2086,0.0
2087,31.0
2088,90.0
2089,0.0
2090,-14.0
2091,21.0
2092,20.0
2093,21.0
2094,36.0
2095,67.0
2096,78.0
2097,0.0
2098,6.0
2099,8.0
2100,-10.0
2101,0.0
2102,10.0
2103,-10.0
2104,-10.0
2105,0.0
2106,-10.0
2107,2.0
2108,-15.0
2109,-5.0
2110,-15.0
2111,23.0
2112,-9.0
2113,-4.0
2114,10.0
2115,16.0
2116,-14.0
2117,61.0
2118,10.0
2119,1.0
2120,-10.0
2121,25.0
2122,21.0
2123,46.0
2124,-5.0
2125,-10.0
2126,-10.0
2127,20.0
2128,-10.0
2129,20.0
2130,10.0
2131,43.0
2132,-15.0
2133,15.0
2134,16.0
2135,-4.0
2136,26.0
2137,1.0
2138,5.0
2139,21.0
2140,21.0
2141,1.0
2142,-10.0
2143,15.0
2144,0.0
2145,31.0
2146,-9.0
2147,1.0
2148,1.0
2149,0.0
2150,-9.0
2151,-9.0
2152,17.0
2153,-3.0
2154,12.0
2155,67.0
2156,-10.0
2157,11.0
2158,40.0
2159,-10.0
2160,1.0
2161,-5.0
2162,40.0
2163,25.0
2164,-10.0
2165,15.0
2166,11.0
2167,10.0
2168,3.0
2169,-9.0
2170,19.0
2171,-10.0
2172,-10.0
2173,-5.0
2174,-5.0
2175,-15.0
2176,6.0
2177,45.0
2178,0.0
2179,15.0
2180,10.0
2181,30.0
2182,-10.0
2183,66.0
2184,35.0
2185,81.0
2186,0.0
2187,-8.0
2188,-14.0
2189,1.0
2190,0.0
2191,-10.0
2192,-10.0
2193,15.0
2194,21.0
2195,6.0
2196,-10.0
2197,31.0
2198,-10.0
2199,11.0
2200,36.0
2201,12.0
2202,6.0
2203,10.0
2204,0.0
2205,5.0
2206,21.0
2207,-14.0
2208,-15.0
2209,40.0
2210,16.0
2211,25.0
2212,-10.0
2213,41.0
2214,-15.0
2215,-10.0
2216,21.0
2217,35.0
2218,6.0
2219,-2.0
2220,-14.0
2221,-15.0
2222,-15.0
2223,-5.0
2224,30.0
2225,-10.0
2226,-5.0
2227,-15.0
2228,-10.0
2229,70.0
2230,0.0
2231,1.0
2232,-10.0
2233,75.0
2234,10.0
2235,0.0
2236,-10.0
2237,47.0
2238,73.0
2239,-10.0
2240,10.0
2241,46.0
2242,0.0
2243,48.0
2244,10.0
2245,-5.0
2246,-15.0
2247,1.0
2248,10.0
2249,6.0
2250,15.0
2251,35.0
2252,10.0
2253,-4.0
2254,1.0
2255,32.0
2256,-15.0
2257,51.0
2258,1.0
2259,10.0
2260,26.0
2261,21.0
2262,-9.0
2263,-4.0
2264,-14.0
2265,25.0
2266,55.0
2267,85.0
2268,-9.0
2269,-15.0
2270,11.0
2271,1.0
2272,57.0
2273,24.0
2274,26.0
2275,5.0
2276,45.0
2277,-14.0
2278,-14.0
2279,0.0
2280,90.0
2281,7.0
2282,-5.0
2283,-4.0
2284,15.0
2285,95.0
2286,25.0
2287,58.0
2288,26.0
2289,-4.0
2290,1.0
2291,10.0
2292,-10.0
2293,-10.0
2294,31.0
2295,-15.0
2296,-10.0
2297,0.0
2298,5.0
2299,35.0
2300,60.0
2301,-15.0
2302,40.0
2303,-14.0
2304,11.0
2305,11.0
2306,31.0
2307,5.0
2308,-9.0
2309,13.0
2310,30.0
2311,5.0
2312,-5.0
2313,-15.0
2314,-5.0
2315,-10.0
2316,42.0
2317,25.0
2318,46.0
2319,-10.0
2320,54.0
2321,-15.0
2322,50.0
2323,-10.0
2324,30.0
2325,-10.0
2326,-5.0
2327,-15.0
2328,16.0
2329,-10.0
2330,10.0
2331,20.0
2332,-15.0
2333,-9.0
2334,-15.0
2335,5.0
2336,-5.0
2337,137.0
2338,21.0
2339,-15.0
2340,21.0
2341,-14.0
2342,-10.0
2343,-9.0
2344,48.0
2345,17.0
2346,41.0
2347,-5.0
2348,51.0
2349,0.0
2350,0.0
2351,72.0
2352,47.0
2353,50.0
2354,60.0
2355,6.0
2356,24.0
2357,26.0
2358,80.0
2359,37.0
2360,34.0
2361,-5.0
2362,17.0
2363,6.0
2364,75.0
2365,31.0
2366,23.0
2367,91.0
2368,-4.0
2369,38.0
2370,75.0
2371,-9.0
2372,65.0
2373,-15.0
2374,26.0
2375,74.0
2376,-10.0
2377,8.0
2378,-15.0
2379,112.0
2380,22.0
2381,28.0
2382,82.0
2383,-3.0
2384,25.0
2385,40.0
2386,35.0
2387,40.0
2388,0.0
2389,-10.0
2390,32.0
2391,7.0
2392,-15.0
2393,1.0
2394,-4.0
2395,-8.0
2396,23.0
2397,-15.0
2398,26.0
2399,-5.0
2400,30.0
2401,2.0
2402,41.0
2403,0.0
2404,44.0
2405,30.0
2406,-15.0
2407,12.0
2408,32.0
2409,31.0
2410,-15.0
2411,0.0
2412,-10.0
2413,60.0
2414,5.0
2415,34.0
2416,-15.0
2417,11.0
2418,-4.0
2419,1.0
2420,1.0
2421,20.0
2422,-10.0
2423,21.0
2424,22.0
2425,-5.0
2426,-10.0
2427,60.0
2428,-5.0
2429,0.0
2430,2.0
2431,-10.0
2432,-5.0
2433,37.0
2434,53.0
2435,55.0
2436,25.0
2437,-10.0
2438,10.0
2439,0.0
2440,10.0
2441,0.0
2442,-9.0
2443,16.0
2444,0.0
2445,50.0
2446,-5.0
2447,55.0
2448,46.0
2449,11.0
2450,20.0
2451,32.0
2452,-10.0
2453,2.0
2454,-5.0
2455,20.0
2456,-15.0
2457,-10.0
2458,20.0
2459,0.0
2460,1.0
2461,21.0
2462,30.0
2463,21.0
2464,-10.0
2465,6.0
2466,13.0
2467,12.0
2468,21.0
2469,10.0
2470,-10.0
2471,8.0
2472,125.0
2473,1.0
2474,-5.0
2475,46.0
2476,11.0
2477,6.0
2478,-10.0
2479,-10.0
2480,16.0
2481,-15.0
2482,59.0
2483,50.0
2484,-9.0
2485,-5.0
2486,-15.0
2487,-10.0
2488,-10.0
2489,15.0
2490,10.0
2491,37.0
2492,52.0
2493,16.0
2494,-14.0
2495,-8.0
2496,-5.0
2497,18.0
2498,25.0
2499,60.0
2500,-9.0
2501,-10.0
2502,51.0
2503,26.0
2504,21.0
2505,-15.0
2506,10.0
2507,54.0
2508,25.0
2509,17.0
2510,10.0
2511,102.0
2512,15.0
2513,11.0
2514,25.0
2515,27.0
2516,15.0
2517,11.0
2518,6.0
2519,78.0
2520,2.0
2521,-4.0
2522,5.0
2523,15.0
2524,17.0
2525,-10.0
2526,2.0
2527,-10.0
2528,21.0
2529,15.0
2530,-15.0
2531,-9.0
2532,20.0
2533,-10.0
2534,-5.0
2535,-10.0
2536,41.0
2537,25.0
2538,15.0
2539,-15.0
2540,83.0
2541,22.0
2542,15.0
2543,39.0
2544,-10.0
2545,-3.0
2546,16.0
2547,7.0
2548,5.0
2549,-10.0
2550,15.0
2551,-10.0
2552,10.0
2553,-15.0
2554,26.0
2555,95.0
2556,2.0
2557,11.0
2558,30.0
2559,-15.0
2560,-15.0
2561,25.0
2562,5.0
2563,65.0
2564,5.0
2565,23.0
2566,51.0
2567,31.0
2568,-4.0
2569,6.0
2570,-9.0
2571,-15.0
2572,10.0
2573,0.0
2574,0.0
2575,32.0
2576,41.0
2577,31.0
2578,5.0
2579,1.0
2580,30.0
2581,0.0
2582,-14.0
2583,0.0
2584,10.0
2585,50.0
2586,35.0
2587,20.0
2588,6.0
2589,20.0
2590,0.0
2591,6.0
2592,-10.0
2593,11.0
2594,5.0
2595,20.0
2596,31.0
2597,61.0
2598,2.0
2599,-5.0
2600,-5.0
2601,12.0
2602,57.0
2603,36.0
2604,10.0
2605,21.0
2606,0.0
2607,-10.0
2608,10.0
2609,0.0
2610,31.0
2611,10.0
2612,51.0
2613,-10.0
2614,21.0
2615,-10.0
2616,81.0
2617,22.0
2618,30.0
2619,20.0
2620,20.0
2621,46.0
2622,5.0
2623,-4.0
2624,1.0
2625,10.0
2626,66.0
2627,-10.0
2628,-10.0
2629,-10.0
2630,-4.0
2631,-15.0
2632,-10.0
2633,-10.0
2634,5.0
2635,-15.0
2636,5.0
2637,-10.0
2638,41.0
2639,43.0
2640,50.0
2641,12.0
2642,30.0
2643,10.0
2644,0.0
2645,-15.0
2646,11.0
2647,34.0
2648,61.0
2649,3.0
2650,30.0
2651,-10.0
2652,27.0
2653,30.0
2654,1.0
2655,101.0
2656,21.0
2657,-10.0
2658,14.0
2659,1.0
2660,-10.0
2661,10.0
2662,10.0
2663,-9.0
2664,-14.0
2665,36.0
2666,-3.0
2667,-10.0
2668,-5.0
2669,48.0
2670,-9.0
2671,0.0
2672,20.0
2673,16.0
2674,28.0
2675,54.0
2676,-10.0
2677,82.0
2678,5.0
2679,-4.0
2680,25.0
2681,-14.0
2682,-14.0
2683,-10.0
2684,10.0
2685,21.0
2686,33.0
2687,-15.0
2688,0.0
2689,16.0
2690,30.0
2691,-15.0
2692,10.0
2693,27.0
2694,-5.0
2695,0.0
2696,23.0
2697,10.0
2698,25.0
2699,0.0
2700,55.0
2701,-15.0
2702,-15.0
2703,45.0
2704,-15.0
2705,16.0
2706,-10.0
2707,0.0
2708,16.0
2709,20.0
2710,-2.0
2711,-5.0
2712,-10.0
2713,-10.0
2714,-10.0
2715,-15.0
2716,0.0
2717,30.0
2718,52.0
2719,0.0
2720,21.0
2721,1.0
2722,20.0
2723,0.0
2724,36.0
2725,-5.0
2726,0.0
2727,20.0
2728,35.0
2729,-15.0
2730,-10.0
2731,-10.0
2732,-5.0
2733,-10.0
2734,-14.0
2735,-15.0
2736,-15.0
2737,6.0
2738,0.0
2739,10.0
2740,17.0
2741,-5.0
2742,45.0
2743,-10.0
2744,46.0
2745,-3.0
2746,5.0
2747,-5.0
2748,-4.0
2749,25.0
2750,27.0
2751,20.0
2752,30.0
2753,-15.0
2754,-4.0
2755,0.0
2756,1.0
2757,31.0
2758,-10.0
2759,11.0
2760,22.0
2761,-9.0
2762,-15.0
2763,-4.0
2764,-10.0
2765,-4.0
2766,-5.0
2767,-9.0
2768,2.0
2769,15.0
2770,30.0
2771,-10.0
2772,11.0
2773,8.0
2774,1.0
2775,35.0
2776,42.0
2777,26.0
2778,-9.0
2779,27.0
2780,40.0
2781,-15.0
2782,-9.0
2783,80.0
2784,37.0
2785,-10.0
2786,-15.0
2787,-10.0
2788,0.0
2789,20.0
2790,-10.0
2791,23.0
2792,6.0
2793,33.0
2794,-14.0
2795,10.0
2796,-10.0
2797,57.0
2798,15.0
2799,20.0
2800,10.0
2801,15.0
2802,-10.0
2803,6.0
2804,47.0
2805,36.0
2806,-15.0
2807,20.0
2808,0.0
2809,2.0
2810,26.0
2811,45.0
2812,70.0
2813,-10.0
2814,-15.0
2815,7.0
2816,-15.0
2817,-15.0
2818,-9.0
2819,63.0
2820,-15.0
2821,71.0
2822,73.0
2823,8.0
2824,0.0
2825,21.0
2826,26.0
2827,55.0
2828,30.0
2829,11.0
2830,0.0
2831,-10.0
2832,0.0
2833,-4.0
2834,40.0
2835,0.0
2836,24.0
2837,-10.0
2838,10.0
2839,20.0
2840,97.0
2841,21.0
2842,29.0
2843,1.0
2844,0.0
2845,20.0
2846,1.0
2847,55.0
2848,5.0
2849,32.0
2850,-10.0
2851,-10.0
2852,10.0
2853,-15.0
2854,1.0
2855,50.0
2856,25.0
2857,-10.0
2858,16.0
2859,12.0
2860,12.0
2861,20.0
2862,40.0
2863,11.0
2864,30.0
2865,15.0
2866,10.0
2867,-10.0
2868,-10.0
2869,-10.0
2870,-15.0
2871,30.0
2872,-9.0
2873,-9.0
2874,10.0
2875,-15.0
2876,-10.0
2877,1.0
2878,62.0
2879,45.0
2880,-5.0
2881,0.0
2882,1.0
2883,67.0
2884,81.0
2885,101.0
2886,-10.0
2887,-5.0
2888,35.0
2889,7.0
2890,-4.0
2891,81.0
2892,47.0
2893,12.0
2894,27.0
2895,-3.0
2896,0.0
2897,76.0
2898,91.0
2899,10.0
2900,50.0
2901,-10.0
2902,46.0
2903,-9.0
2904,-10.0
2905,-4.0
2906,25.0
2907,-15.0
2908,1.0
2909,10.0
2910,-10.0
2911,-5.0
2912,35.0
2913,12.0
2914,42.0
2915,45.0
2916,16.0
2917,90.0
2918,60.0
2919,40.0
2920,69.0
2921,10.0
2922,40.0
2923,-10.0
2924,42.0
2925,20.0
2926,16.0
2927,30.0
2928,-10.0
2929,21.0
2930,-15.0
2931,10.0
2932,10.0
2933,0.0
2934,25.0
2935,60.0
2936,-4.0
2937,-10.0
2938,20.0
2939,0.0
2940,20.0
2941,-10.0
2942,25.0
2943,-15.0
2944,-5.0
2945,-15.0
2946,61.0
2947,-5.0
2948,-15.0
2949,30.0
2950,1.0
2951,-5.0
2952,1.0
2953,-15.0
2954,-5.0
2955,21.0
2956,-10.0
2957,-14.0
2958,-10.0
2959,20.0
2960,0.0
2961,-10.0
2962,-9.0
2963,40.0
2964,2.0
2965,15.0
2966,-9.0
2967,-14.0
2968,-10.0
2969,45.0
2970,-5.0
2971,10.0
2972,1.0
2973,32.0
2974,-15.0
2975,-10.0
2976,0.0
2977,18.0
2978,-5.0
2979,10.0
2980,-14.0
2981,-15.0
2982,77.0
2983,-9.0
2984,26.0
2985,0.0
2986,10.0
2987,-15.0
2988,50.0
2989,-10.0
2990,90.0
2991,25.0
2992,0.0
2993,-15.0
2994,2.0
2995,19.0
2996,-5.0
2997,0.0
2998,-4.0
2999,-15.0
3000,60.0
3001,20.0
3002,55.0
3003,35.0
3004,-5.0
3005,30.0
3006,20.0
3007,-4.0
3008,33.0
3009,40.0
3010,10.0
3011,0.0
3012,-5.0
3013,55.0
3014,-4.0
3015,26.0
3016,-9.0
3017,57.0
3018,-9.0
3019,60.0
3020,30.0
3021,-15.0
3022,-9.0
3023,-10.0
3024,-10.0
3025,-9.0
3026,-10.0
3027,0.0
3028,28.0
3029,-10.0
3030,35.0
3031,25.0
3032,-14.0
3033,12.0
3034,1.0
3035,22.0
3036,-15.0
3037,73.0
3038,10.0
3039,10.0
3040,-10.0
3041,-10.0
3042,15.0
3043,0.0
3044,-10.0
3045,11.0
3046,20.0
3047,1.0
3048,0.0
3049,-10.0
3050,65.0
3051,0.0
3052,-5.0
3053,16.0
3054,60.0
3055,30.0
3056,-15.0
3057,7.0
3058,30.0
3059,-10.0
3060,51.0
3061,-10.0
3062,74.0
3063,-9.0
3064,40.0
3065,20.0
3066,-9.0
3067,43.0
3068,55.0
3069,17.0
3070,1.0
3071,47.0
3072,45.0
3073,102.0
3074,5.0
3075,11.0
3076,63.0
3077,-10.0
3078,2.0
3079,40.0
3080,-10.0
3081,10.0
3082,-9.0
3083,17.0
3084,4.0
3085,37.0
3086,20.0
3087,-5.0
3088,12.0
3089,-5.0
3090,0.0
3091,0.0
3092,10.0
3093,-10.0
3094,-14.0
3095,30.0
3096,20.0
3097,-14.0
3098,5.0
3099,22.0
3100,63.0
3101,35.0
3102,31.0
3103,21.0
3104,-10.0
3105,-5.0
3106,2.0
3107,-15.0
3108,51.0
3109,75.0
3110,5.0
3111,11.0
3112,-14.0
3113,20.0
3114,0.0
3115,61.0
3116,32.0
3117,11.0
3118,41.0
3119,-15.0
3120,43.0
3121,-9.0
3122,-10.0
3123,-15.0
3124,-10.0
3125,-10.0
3126,85.0
3127,5.0
3128,5.0
3129,51.0
3130,32.0
3131,-9.0
3132,0.0
3133,-10.0
3134,-14.0
3135,-5.0
3136,1.0
3137,-15.0
3138,20.0
3139,11.0
3140,11.0
3141,0.0
3142,-10.0
3143,20.0
3144,6.0
3145,-8.0
3146,36.0
3147,15.0
3148,-10.0
3149,-10.0
3150,4.0
3151,40.0
3152,21.0
3153,-15.0
3154,10.0
3155,0.0
3156,-15.0
3157,55.0
3158,53.0
3159,50.0
3160,31.0
3161,26.0
3162,61.0
3163,27.0
3164,32.0
3165,-10.0
3166,31.0
3167,20.0
3168,10.0
3169,10.0
3170,38.0
3171,54.0
3172,35.0
3173,-4.0
3174,0.0
3175,-10.0
3176,-15.0
3177,30.0
3178,0.0
3179,0.0
3180,-10.0
3181,21.0
3182,22.0
3183,28.0
3184,22.0
3185,-9.0
3186,31.0
3187,0.0
3188,20.0
3189,30.0
3190,-10.0
3191,84.0
3192,2.0
3193,7.0
3194,2.0
3195,-10.0
3196,-5.0
3197,-15.0
3198,-10.0
3199,-10.0
3200,11.0
3201,-15.0
3202,-15.0
3203,-14.0
3204,0.0
3205,20.0
3206,11.0
3207,61.0
3208,90.0
3209,20.0
3210,-10.0
3211,-15.0
3212,40.0
3213,-15.0
3214,20.0
3215,26.0
3216,6.0
3217,0.0
3218,0.0
3219,-10.0
3220,40.0
3221,-15.0
3222,10.0
3223,1.0
3224,0.0
3225,-15.0
3226,-9.0
3227,60.0
3228,-8.0
3229,70.0
3230,26.0
3231,11.0
3232,-15.0
3233,-10.0
3234,-5.0
3235,1.0
3236,22.0
3237,-4.0
3238,15.0
3239,55.0
3240,-14.0
3241,36.0
3242,5.0
3243,12.0
3244,11.0
3245,-10.0
3246,20.0
3247,0.0
3248,-5.0
3249,26.0
3250,51.0
3251,-15.0
3252,25.0
3253,11.0
3254,77.0
3255,0.0
3256,6.0
3257,-4.0
3258,0.0
3259,-15.0
3260,-10.0
3261,-10.0
3262,1.0
3263,-9.0
3264,-14.0
3265,30.0
3266,0.0
3267,0.0
3268,20.0
3269,-15.0
3270,25.0
3271,55.0
3272,20.0
3273,-9.0
3274,-10.0
3275,1.0
3276,22.0
3277,1.0
3278,33.0
3279,-5.0
3280,10.0
3281,-10.0
3282,0.0
3283,-15.0
3284,10.0
3285,47.0
3286,52.0
3287,-9.0
3288,-10.0
3289,25.0
3290,-14.0
3291,-10.0
3292,-15.0
3293,20.0
3294,51.0
3295,-5.0
3296,31.0
3297,55.0
3298,1.0
3299,30.0
3300,63.0
3301,-15.0
3302,70.0
3303,-15.0
3304,-9.0
3305,93.0
3306,-5.0
3307,45.0
3308,-10.0
3309,40.0
3310,0.0
3311,5.0
3312,-3.0
3313,38.0
3314,41.0
3315,0.0
3316,-5.0
3317,-10.0
3318,-10.0
3319,20.0
3320,1.0
3321,0.0
3322,61.0
3323,21.0
3324,-4.0
3325,-5.0
3326,30.0
3327,0.0
3328,15.0
3329,-14.0
3330,25.0
3331,45.0
3332,-10.0
3333,-15.0
3334,81.0
3335,20.0
3336,1.0
3337,55.0
3338,-10.0
3339,-15.0
3340,27.0
3341,-15.0
3342,21.0
3343,25.0
3344,-15.0
3345,-5.0
3346,5.0
3347,1.0
3348,11.0
3349,-10.0
3350,11.0
3351,-5.0
3352,15.0
3353,25.0
3354,60.0
3355,45.0
3356,20.0
3357,-15.0
3358,3.0
3359,-10.0
3360,-9.0
3361,-5.0
3362,15.0
3363,20.0
3364,-9.0
3365,-15.0
3366,15.0
3367,12.0
3368,25.0
3369,65.0
3370,50.0
3371,11.0
3372,21.0
3373,23.0
3374,-5.0
3375,-5.0
3376,0.0
3377,30.0
3378,21.0
3379,-10.0
3380,-10.0
3381,-10.0
3382,-15.0
3383,0.0
3384,6.0
3385,-5.0
3386,-15.0
3387,5.0
3388,10.0
3389,20.0
3390,40.0
3391,16.0
3392,-15.0
3393,42.0
3394,-10.0
3395,-10.0
3396,16.0
3397,75.0
3398,-15.0
3399,-8.0
3400,10.0
3401,-5.0
3402,11.0
3403,-4.0
3404,4.0
3405,81.0
3406,10.0
3407,-9.0
3408,-9.0
3409,-4.0
3410,0.0
3411,0.0
3412,21.0
3413,55.0
3414,-15.0
3415,65.0
3416,0.0
3417,20.0
3418,20.0
3419,20.0
3420,1.0
3421,80.0
3422,-15.0
3423,15.0
3424,0.0
3425,-10.0
3426,-9.0
3427,-15.0
3428,35.0
3429,45.0
3430,11.0
3431,5.0
3432,20.0
3433,-10.0
3434,45.0
3435,-10.0
3436,10.0
3437,12.0
3438,90.0
3439,-5.0
3440,-10.0
3441,10.0
3442,1.0
3443,31.0
3444,30.0
3445,32.0
3446,70.0
3447,-5.0
3448,16.0
3449,-10.0
3450,5.0
3451,-15.0
3452,-9.0
3453,85.0
3454,35.0
3455,81.0
3456,0.0
3457,7.0
3458,-14.0
3459,-9.0
3460,-5.0
3461,-10.0
3462,11.0
3463,1.0
3464,-10.0
3465,95.0
3466,12.0
3467,0.0
3468,40.0
3469,25.0
3470,-10.0
3471,5.0
3472,60.0
3473,75.0
3474,26.0
3475,-10.0
3476,-15.0
3477,0.0
3478,26.0
3479,22.0
3480,46.0
3481,-3.0
3482,0.0
3483,67.0
3484,-10.0
3485,-5.0
3486,17.0
3487,65.0
3488,-15.0
3489,50.0
3490,0.0
3491,11.0
3492,0.0
3493,10.0
3494,20.0
3495,56.0
3496,10.0
3497,-4.0
3498,30.0
3499,45.0
3500,76.0
3501,5.0
3502,35.0
3503,11.0
3504,23.0
3505,0.0
3506,-10.0
3507,-10.0
3508,-4.0
3509,30.0
3510,15.0
3511,-15.0
3512,35.0
3513,10.0
3514,-15.0
3515,15.0
3516,14.0
3517,-15.0
3518,1.0
3519,1.0
3520,0.0
3521,-10.0
3522,20.0
3523,15.0
3524,40.0
3525,-10.0
3526,32.0
3527,25.0
3528,6.0
3529,-5.0
3530,-8.0
3531,15.0
3532,-10.0
3533,-10.0
3534,31.0
3535,6.0
3536,0.0
3537,-9.0
3538,48.0
3539,-10.0
3540,67.0
3541,-4.0
3542,35.0
3543,-5.0
3544,-10.0
3545,30.0
3546,41.0
3547,10.0
3548,20.0
3549,-15.0
3550,0.0
3551,-15.0
3552,11.0
3553,-10.0
3554,10.0
3555,20.0
3556,-10.0
3557,0.0
3558,-5.0
3559,-10.0
3560,10.0
3561,20.0
3562,-10.0
3563,-15.0
3564,-15.0
3565,-15.0
3566,-10.0
3567,-5.0
3568,52.0
3569,-14.0
3570,-10.0
3571,-10.0
3572,30.0
3573,-14.0
3574,0.0
3575,20.0
3576,45.0
3577,2.0
3578,65.0
3579,-14.0
3580,60.0
3581,-15.0
3582,-15.0
3583,35.0
3584,-14.0
3585,-10.0
3586,-15.0
3587,-5.0
3588,-10.0
3589,36.0
3590,32.0
3591,0.0
3592,-15.0
3593,-10.0
3594,-9.0
3595,41.0
3596,35.0
3597,21.0
3598,-14.0
3599,-5.0
3600,-14.0
3601,0.0
3602,-10.0
3603,2.0
3604,-14.0
3605,66.0
3606,1.0
3607,7.0
3608,30.0
3609,-14.0
3610,-5.0
3611,-15.0
3612,11.0
3613,25.0
3614,65.0
3615,-10.0
3616,36.0
3617,15.0
3618,-8.0
3619,-10.0
3620,0.0
3621,1.0
3622,31.0
3623,39.0
3624,21.0
3625,20.0
3626,-15.0
3627,30.0
3628,-10.0
3629,5.0
3630,-10.0
3631,1.0
3632,-9.0
3633,75.0
3634,31.0
3635,-9.0
3636,12.0
3637,57.0
3638,15.0
3639,-10.0
3640,1.0
3641,-10.0
3642,30.0
3643,1.0
3644,40.0
3645,-10.0
3646,25.0
3647,60.0
3648,-10.0
3649,-10.0
3650,81.0
3651,55.0
3652,-10.0
3653,60.0
3654,26.0
3655,-15.0
3656,10.0
3657,70.0
3658,41.0
3659,-15.0
3660,51.0
3661,1.0
3662,0.0
3663,-5.0
3664,-5.0
3665,0.0
3666,-10.0
3667,29.0
3668,20.0
3669,-15.0
3670,-8.0
3671,78.0
3672,16.0
3673,-5.0
3674,15.0
3675,13.0
3676,20.0
3677,-5.0
3678,14.0
3679,20.0
3680,-9.0
3681,-10.0
3682,-4.0
3683,10.0
3684,20.0
3685,-8.0
3686,-10.0
3687,6.0
3688,32.0
3689,31.0
3690,10.0
3691,-5.0
3692,-10.0
3693,40.0
3694,11.0
3695,20.0
3696,-10.0
3697,-15.0
3698,-9.0
3699,-9.0
3700,0.0
3701,-10.0
3702,-15.0
3703,-10.0
3704,-10.0
3705,20.0
3706,-4.0
3707,-10.0
3708,30.0
3709,-15.0
3710,1.0
3711,1.0
3712,56.0
3713,60.0
3714,-4.0
3715,0.0
3716,-14.0
3717,48.0
3718,0.0
3719,40.0
3720,-10.0
3721,8.0
3722,16.0
3723,-10.0
3724,31.0
3725,55.0
3726,-4.0
3727,0.0
3728,55.0
3729,0.0
3730,-15.0
3731,-10.0
3732,20.0
3733,-10.0
3734,-14.0
3735,-10.0
3736,-5.0
3737,-15.0
3738,30.0
3739,50.0
3740,0.0
3741,30.0
3742,1.0
3743,51.0
3744,-5.0
3745,10.0
3746,-10.0
3747,15.0
3748,50.0
3749,30.0
3750,0.0
3751,60.0
3752,-10.0
3753,-10.0
3754,-5.0
3755,0.0
3756,0.0
3757,-10.0
3758,56.0
3759,-15.0
3760,1.0
3761,-5.0
3762,-15.0
3763,62.0
3764,11.0
3765,55.0
3766,55.0
3767,-14.0
3768,15.0
3769,5.0
3770,10.0
3771,20.0
3772,11.0
3773,-3.0
3774,-10.0
3775,-14.0
3776,10.0
3777,20.0
3778,10.0
3779,-10.0
3780,70.0
3781,-14.0
3782,20.0
3783,-15.0
3784,-10.0
3785,81.0
3786,-14.0
3787,-5.0
3788,20.0
3789,50.0
3790,30.0
3791,-10.0
3792,10.0
3793,55.0
3794,-9.0
3795,-5.0
3796,-15.0
3797,-15.0
3798,-15.0
3799,48.0
3800,23.0
3801,20.0
3802,-5.0
3803,-10.0
3804,-5.0
3805,-15.0
3806,-4.0
3807,-4.0
3808,10.0
3809,-15.0
3810,21.0
3811,-8.0
3812,16.0
3813,-15.0
3814,-15.0
3815,-9.0
3816,6.0
3817,-15.0
3818,25.0
3819,-5.0
3820,11.0
3821,50.0
3822,30.0
3823,10.0
3824,-15.0
3825,-4.0
3826,-15.0
3827,-15.0
3828,-15.0
3829,-9.0
3830,-10.0
3831,25.0
3832,20.0
3833,1.0
3834,2.0
3835,15.0
3836,6.0
3837,20.0
3838,1.0
3839,27.0
3840,-10.0
3841,11.0
3842,-5.0
3843,62.0
3844,35.0
3845,-10.0
3846,-15.0
3847,-9.0
3848,15.0
3849,1.0
3850,62.0
3851,-9.0
3852,-5.0
3853,-5.0
3854,3.0
3855,20.0
3856,5.0
3857,0.0
3858,20.0
3859,21.0
3860,90.0
3861,20.0
3862,26.0
3863,56.0
3864,-15.0
3865,-10.0
3866,72.0
3867,20.0
3868,10.0
3869,-5.0
3870,75.0
3871,-10.0
3872,-5.0
3873,-15.0
3874,-5.0
3875,-15.0
3876,22.0
3877,45.0
3878,5.0
3879,14.0
3880,26.0
3881,10.0
3882,1.0
3883,-8.0
3884,0.0
3885,-14.0
3886,80.0
3887,10.0
3888,-5.0
3889,10.0
3890,0.0
3891,23.0
3892,-10.0
3893,40.0
3894,-10.0
3895,1.0
3896,-5.0
3897,-15.0
3898,1.0
3899,-5.0
3900,-10.0
3901,35.0
3902,-14.0
3903,0.0
3904,-9.0
3905,16.0
3906,-4.0
3907,-15.0
3908,20.0
3909,0.0
3910,39.0
3911,90.0
3912,-10.0
3913,-10.0
3914,50.0
3915,-10.0
3916,-15.0
3917,-4.0
3918,-14.0
3919,-5.0
3920,40.0
3921,1.0
3922,-15.0
3923,45.0
3924,51.0
3925,15.0
3926,20.0
3927,-15.0
3928,-8.0
3929,35.0
3930,40.0
3931,5.0
3932,104.0
3933,20.0
3934,0.0
3935,5.0
3936,11.0
3937,11.0
3938,5.0
