episode,return
2031,-10.0
2032,-10.0
2033,-14.0
2034,0.0
2035,0.0
2036,30.0
2037,52.0
2038,1.0
2039,-15.0
2040,-4.0
2041,-10.0
2042,30.0
2043,27.0
2044,11.0
2045,36.0
2046,20.0
2047,1.0
2048,0.0
2049,1.0
2050,-15.0
2051,-10.0
2052,45.0
2053,6.0
2054,26.0
2055,-10.0
2056,52.0
2057,0.0
2058,-15.0
2059,-15.0
2060,0.0
2061,-10.0
2062,7.0
2063,-14.0
2064,10.0
2065,-4.0
2066,20.0
2067,-10.0
2068,66.0
2069,11.0
2070,25.0
2071,42.0
2072,-15.0
2073,-10.0
2074,20.0
2075,-14.0
2076,0.0
2077,2.0
2078,40.0
2079,35.0
2080,1.0
2081,-5.0
2082,13.0
2083,-2.0
2084,-15.0
2085,-10.0
2086,-9.0
2087,-9.0
2088,25.0
2089,-4.0
2090,-5.0
2091,25.0
2092,8.0
2093,95.0
2094,-14.0
2095,-15.0
2096,71.0
2097,25.0
2098,20.0
2099,12.0
2100,0.0
2101,16.0
2102,1.0
2103,-15.0
2104,2.0
2105,1.0
2106,88.0
2107,0.0
2108,1.0
2109,-14.0
2110,15.0
2111,6.0
2112,75.0
2113,35.0
2114,37.0
2115,-5.0
2116,50.0
2117,27.0
2118,-10.0
2119,-14.0
2120,-4.0
2121,36.0
2122,2.0
2123,30.0
2124,35.0
2125,32.0
2126,5.0
2127,-10.0
2128,16.0
2129,6.0
2130,-15.0
2131,10.0
2132,-4.0
2133,15.0
2134,-10.0
2135,36.0
2136,20.0
2137,30.0
2138,26.0
2139,32.0
2140,31.0
2141,-10.0
2142,2.0
2143,6.0
2144,2.0
2145,66.0
2146,0.0
2147,45.0
2148,1.0
2149,0.0
2150,29.0
2151,-5.0
2152,40.0
2153,35.0
2154,-9.0
2155,6.0
2156,21.0
2157,-5.0
2158,-9.0
2159,7.0
2160,20.0
2161,10.0
2162,30.0
2163,17.0
2164,22.0
2165,70.0
2166,50.0
2167,-4.0
2168,38.0
2169,15.0
2170,45.0
2171,-15.0
2172,5.0
2173,-10.0
2174,-9.0
2175,7.0
2176,20.0
2177,12.0
2178,10.0
2179,45.0
2180,-10.0
2181,-10.0
2182,20.0
2183,22.0
2184,28.0
2185,40.0
2186,-15.0
2187,41.0
2188,-14.0
2189,53.0
2190,-9.0
2191,18.0
2192,-5.0
2193,1.0
2194,15.0
2195,35.0
2196,25.0
2197,-10.0
2198,45.0
2199,2.0
2200,35.0
2201,-9.0
2202,60.0
2203,1.0
2204,20.0
2205,52.0
2206,-10.0
2207,-15.0
2208,-15.0
2209,21.0
2210,-9.0
2211,-10.0
2212,51.0
2213,-15.0
2214,0.0
2215,-10.0
2216,55.0
2217,-10.0
2218,-15.0
2219,95.0
2220,-9.0
2221,25.0
2222,-10.0
2223,20.0
2224,-10.0
2225,13.0
2226,18.0
2227,0.0
2228,20.0
2229,-10.0
2230,36.0
2231,55.0
2232,-15.0
2233,-10.0
2234,80.0
2235,40.0
2236,11.0
2237,40.0
2238,127.0
2239,0.0
2240,-9.0
2241,0.0
2242,-10.0
2243,7.0
2244,5.0
2245,30.0
2246,20.0
2247,-9.0
2248,-4.0
2249,21.0
2250,16.0
2251,-4.0
2252,47.0
2253,-4.0
2254,50.0
2255,60.0
2256,17.0
2257,0.0
2258,-10.0
2259,-10.0
2260,-9.0
2261,11.0
2262,10.0
2263,10.0
2264,30.0
2265,35.0
2266,-14.0
2267,15.0
2268,-9.0
2269,11.0
2270,100.0
2271,0.0
2272,11.0
2273,17.0
2274,-10.0
2275,0.0
2276,-9.0
2277,-10.0
2278,11.0
2279,6.0
2280,-10.0
2281,21.0
2282,6.0
2283,-9.0
2284,40.0
2285,22.0
2286,-15.0
2287,46.0
2288,25.0
2289,-10.0
2290,10.0
2291,35.0
2292,-10.0
2293,45.0
2294,10.0
2295,58.0
2296,-4.0
2297,7.0
2298,17.0
2299,0.0
2300,-4.0
2301,5.0
2302,20.0
2303,-3.0
2304,80.0
2305,27.0
2306,-9.0
2307,-5.0
2308,-10.0
2309,0.0
2310,16.0
2311,40.0
2312,21.0
2313,45.0
2314,20.0
2315,6.0
2316,40.0
2317,-9.0
2318,0.0
2319,11.0
2320,10.0
2321,20.0
2322,25.0
2323,35.0
2324,20.0
2325,-15.0
2326,0.0
2327,1.0
2328,60.0
2329,-10.0
2330,-9.0
2331,0.0
2332,55.0
2333,31.0
2334,25.0
2335,10.0
2336,-10.0
2337,-10.0
2338,-15.0
2339,0.0
2340,-4.0
2341,31.0
2342,-10.0
2343,-5.0
2344,1.0
2345,11.0
2346,6.0
2347,1.0
2348,-10.0
2349,40.0
2350,55.0
2351,-15.0
2352,65.0
2353,21.0
2354,-10.0
2355,-10.0
2356,-4.0
2357,0.0
2358,0.0
2359,6.0
2360,0.0
2361,-9.0
2362,125.0
2363,-5.0
2364,46.0
2365,31.0
2366,50.0
2367,10.0
2368,57.0
2369,-9.0
2370,-4.0
2371,5.0
2372,-5.0
2373,52.0
2374,20.0
2375,36.0
2376,-4.0
2377,31.0
2378,-4.0
2379,30.0
2380,-14.0
2381,-10.0
2382,-9.0
2383,-15.0
2384,-4.0
2385,0.0
2386,51.0
2387,21.0
2388,20.0
2389,42.0
2390,-10.0
2391,40.0
2392,6.0
2393,-15.0
2394,-10.0
2395,-10.0
2396,-4.0
2397,-10.0
2398,-8.0
2399,-10.0
2400,26.0
2401,16.0
2402,17.0
2403,5.0
2404,1.0
2405,20.0
2406,20.0
2407,-5.0
2408,-9.0
2409,25.0
2410,-14.0
2411,5.0
2412,24.0
2413,60.0
2414,25.0
2415,65.0
2416,65.0
2417,5.0
2418,35.0
2419,23.0
2420,6.0
2421,-15.0
2422,-10.0
2423,-15.0
2424,45.0
2425,55.0
2426,-10.0
2427,55.0
2428,-4.0
2429,-10.0
2430,-14.0
2431,20.0
2432,-9.0
2433,-9.0
2434,40.0
2435,35.0
2436,20.0
2437,-10.0
2438,20.0
2439,-10.0
2440,22.0
2441,26.0
2442,25.0
2443,5.0
2444,1.0
2445,-10.0
2446,2.0
2447,-15.0
2448,-10.0
2449,-10.0
2450,-9.0
2451,-4.0
2452,32.0
2453,26.0
2454,25.0
2455,35.0
2456,35.0
2457,67.0
2458,15.0
2459,1.0
2460,22.0
2461,1.0
2462,-9.0
2463,0.0
2464,6.0
2465,35.0
2466,0.0
2467,-9.0
2468,40.0
2469,5.0
2470,11.0
2471,55.0
2472,23.0
2473,20.0
2474,0.0
2475,0.0
2476,-10.0
2477,61.0
2478,-10.0
2479,-10.0
2480,25.0
2481,56.0
2482,-10.0
2483,5.0
2484,0.0
2485,0.0
2486,-15.0
2487,-10.0
2488,30.0
2489,31.0
2490,10.0
2491,-9.0
2492,5.0
2493,35.0
2494,-5.0
2495,5.0
2496,13.0
2497,0.0
2498,5.0
2499,-15.0
2500,-10.0
2501,-5.0
2502,11.0
2503,20.0
2504,-15.0
2505,20.0
2506,61.0
2507,-15.0
2508,10.0
2509,85.0
2510,-10.0
2511,-9.0
2512,40.0
2513,-5.0
2514,30.0
2515,11.0
2516,25.0
2517,-14.0
2518,-10.0
2519,25.0
2520,-14.0
2521,45.0
2522,-3.0
2523,-10.0
2524,20.0
2525,70.0
2526,-15.0
2527,30.0
2528,-5.0
2529,20.0
2530,-9.0
2531,45.0
2532,35.0
2533,48.0
2534,-10.0
2535,-10.0
2536,56.0
2537,52.0
2538,12.0
2539,25.0
2540,-10.0
2541,-14.0
2542,12.0
2543,26.0
2544,20.0
2545,-10.0
2546,-10.0
2547,26.0
2548,-5.0
2549,30.0
2550,50.0
2551,-5.0
2552,15.0
2553,-10.0
2554,45.0
2555,11.0
2556,-5.0
2557,61.0
2558,-9.0
2559,-10.0
2560,18.0
2561,-5.0
2562,-5.0
2563,5.0
2564,33.0
2565,30.0
2566,56.0
2567,21.0
2568,-15.0
2569,10.0
2570,-10.0
2571,35.0
2572,10.0
2573,31.0
2574,34.0
2575,21.0
2576,-10.0
2577,6.0
2578,-15.0
2579,45.0
2580,-5.0
2581,-15.0
2582,-14.0
2583,45.0
2584,-15.0
2585,-4.0
2586,0.0
2587,26.0
2588,20.0
2589,26.0
2590,20.0
2591,-15.0
2592,25.0
2593,2.0
2594,-4.0
2595,10.0
2596,-14.0
2597,-10.0
2598,-15.0
2599,0.0
2600,6.0
2601,11.0
2602,1.0
2603,15.0
2604,20.0
2605,10.0
2606,-9.0
2607,-10.0
2608,30.0
2609,0.0
2610,-15.0
2611,55.0
2612,60.0
2613,25.0
2614,26.0
2615,-14.0
2616,11.0
2617,5.0
2618,27.0
2619,5.0
2620,-5.0
2621,32.0
2622,-14.0
2623,-8.0
2624,20.0
2625,20.0
2626,-10.0
2627,-5.0
2628,70.0
2629,20.0
2630,15.0
2631,31.0
2632,17.0
2633,40.0
2634,15.0
2635,0.0
2636,35.0
2637,0.0
2638,-10.0
2639,-5.0
2640,5.0
2641,-15.0
2642,61.0
2643,40.0
2644,6.0
2645,-10.0
2646,-15.0
2647,70.0
2648,20.0
2649,2.0
2650,-15.0
2651,5.0
2652,11.0
2653,-15.0
2654,36.0
2655,-10.0
2656,51.0
2657,12.0
2658,-10.0
2659,-5.0
2660,26.0
2661,73.0
2662,-15.0
2663,-5.0
2664,-15.0
2665,1.0
2666,-9.0
2667,20.0
2668,-15.0
2669,40.0
2670,0.0
2671,11.0
2672,46.0
2673,0.0
2674,6.0
2675,5.0
2676,-15.0
2677,-15.0
2678,-14.0
2679,5.0
2680,30.0
2681,-10.0
2682,0.0
2683,-15.0
2684,0.0
2685,1.0
2686,55.0
2687,45.0
2688,11.0
2689,-15.0
2690,11.0
2691,1.0
2692,-10.0
2693,40.0
2694,11.0
2695,-15.0
2696,-3.0
2697,61.0
2698,21.0
2699,2.0
2700,22.0
2701,-9.0
2702,-4.0
2703,-10.0
2704,-10.0
2705,31.0
2706,55.0
2707,5.0
2708,-5.0
2709,37.0
2710,-5.0
2711,-10.0
2712,-15.0
2713,-4.0
2714,35.0
2715,25.0
2716,-15.0
2717,40.0
2718,30.0
2719,-10.0
2720,26.0
2721,0.0
2722,20.0
2723,-10.0
2724,-10.0
2725,40.0
2726,51.0
2727,1.0
2728,-9.0
2729,40.0
2730,-9.0
2731,-5.0
2732,0.0
2733,24.0
2734,40.0
2735,-15.0
2736,-10.0
2737,45.0
2738,22.0
2739,-5.0
2740,20.0
2741,71.0
2742,14.0
2743,0.0
2744,30.0
2745,40.0
2746,26.0
2747,-10.0
2748,56.0
2749,-15.0
2750,5.0
2751,8.0
2752,30.0
2753,11.0
2754,6.0
2755,20.0
2756,0.0
2757,16.0
2758,16.0
2759,10.0
2760,27.0
2761,50.0
2762,1.0
2763,0.0
2764,1.0
2765,25.0
2766,5.0
2767,6.0
2768,11.0
2769,-10.0
2770,15.0
2771,10.0
2772,20.0
2773,55.0
2774,-10.0
2775,55.0
2776,11.0
2777,11.0
2778,-10.0
2779,-10.0
2780,46.0
2781,-10.0
2782,46.0
2783,1.0
2784,30.0
2785,1.0
2786,-15.0
2787,41.0
2788,5.0
2789,16.0
2790,76.0
2791,-10.0
2792,11.0
2793,-10.0
2794,64.0
2795,47.0
2796,15.0
2797,0.0
2798,-10.0
2799,20.0
2800,40.0
2801,20.0
2802,66.0
2803,-5.0
2804,22.0
2805,10.0
2806,-9.0
2807,-15.0
2808,-4.0
2809,5.0
2810,38.0
2811,-9.0
2812,40.0
2813,60.0
2814,-5.0
2815,-10.0
2816,11.0
2817,106.0
2818,10.0
2819,80.0
2820,20.0
2821,0.0
2822,-10.0
2823,-5.0
2824,0.0
2825,-14.0
2826,-9.0
2827,70.0
2828,-10.0
2829,31.0
2830,-15.0
2831,18.0
2832,6.0
2833,-5.0
2834,21.0
2835,-10.0
2836,-10.0
2837,40.0
2838,55.0
2839,20.0
2840,65.0
2841,11.0
2842,7.0
2843,35.0
2844,5.0
2845,50.0
2846,36.0
2847,-5.0
2848,1.0
2849,23.0
2850,0.0
2851,11.0
2852,1.0
2853,42.0
2854,1.0
2855,21.0
2856,21.0
2857,20.0
2858,12.0
2859,5.0
2860,30.0
2861,60.0
2862,65.0
2863,-10.0
2864,-10.0
2865,-15.0
2866,20.0
2867,36.0
2868,5.0
2869,-4.0
2870,15.0
2871,1.0
2872,-5.0
2873,-4.0
2874,61.0
2875,-5.0
2876,3.0
2877,-5.0
2878,-15.0
2879,2.0
2880,0.0
2881,-10.0
2882,0.0
2883,-9.0
2884,25.0
2885,5.0
2886,20.0
2887,-9.0
2888,0.0
2889,-9.0
2890,20.0
2891,0.0
2892,-10.0
2893,10.0
2894,68.0
2895,10.0
2896,-10.0
2897,41.0
2898,-5.0
2899,91.0
2900,-10.0
2901,-10.0
2902,55.0
2903,-15.0
2904,10.0
2905,36.0
2906,85.0
2907,-4.0
2908,31.0
2909,43.0
2910,-10.0
2911,26.0
2912,100.0
2913,35.0
2914,-10.0
2915,5.0
2916,10.0
2917,56.0
2918,20.0
2919,35.0
2920,15.0
2921,6.0
2922,6.0
2923,-9.0
2924,30.0
2925,-4.0
2926,50.0
2927,85.0
2928,-9.0
2929,5.0
2930,80.0
2931,22.0
2932,-4.0
2933,-10.0
2934,21.0
2935,35.0
2936,-15.0
2937,-10.0
2938,0.0
2939,46.0
2940,-15.0
2941,-5.0
2942,-10.0
2943,1.0
2944,12.0
2945,25.0
2946,11.0
2947,37.0
2948,10.0
2949,37.0
2950,40.0
2951,6.0
2952,40.0
2953,2.0
2954,36.0
2955,11.0
2956,30.0
2957,-9.0
2958,20.0
2959,-4.0
2960,85.0
2961,40.0
2962,30.0
2963,11.0
2964,-15.0
2965,46.0
2966,41.0
2967,61.0
2968,-5.0
2969,31.0
2970,17.0
2971,20.0
2972,25.0
2973,-15.0
2974,60.0
2975,30.0
2976,30.0
2977,-15.0
2978,35.0
2979,37.0
2980,50.0
2981,-9.0
2982,-10.0
2983,10.0
2984,-3.0
2985,-15.0
2986,67.0
2987,82.0
2988,7.0
2989,40.0
2990,-10.0
2991,0.0
2992,-15.0
2993,81.0
2994,12.0
2995,64.0
2996,1.0
2997,-15.0
2998,-9.0
2999,37.0
3000,41.0
3001,5.0
3002,20.0
3003,37.0
3004,21.0
3005,40.0
3006,-5.0
3007,11.0
3008,-5.0
3009,-10.0
3010,0.0
3011,21.0
3012,-15.0
3013,55.0
3014,11.0
3015,36.0
3016,35.0
3017,40.0
3018,6.0
3019,-5.0
3020,-15.0
3021,6.0
3022,70.0
3023,29.0
3024,11.0
3025,-10.0
3026,-5.0
3027,-8.0
3028,32.0
3029,25.0
3030,-9.0
3031,67.0
3032,-10.0
3033,5.0
3034,51.0
3035,15.0
3036,10.0
3037,-10.0
3038,20.0
3039,22.0
3040,-15.0
3041,1.0
3042,-10.0
3043,12.0
3044,0.0
3045,21.0
3046,0.0
3047,25.0
3048,21.0
3049,36.0
3050,52.0
3051,6.0
3052,7.0
3053,35.0
3054,0.0
3055,35.0
3056,-10.0
3057,20.0
3058,55.0
3059,37.0
3060,-10.0
3061,-9.0
3062,-5.0
3063,-10.0
3064,-10.0
3065,25.0
3066,26.0
3067,22.0
3068,1.0
3069,10.0
3070,41.0
3071,-5.0
3072,21.0
3073,15.0
3074,-10.0
3075,23.0
3076,5.0
3077,-5.0
3078,21.0
3079,0.0
3080,-10.0
3081,-5.0
3082,-15.0
3083,10.0
3084,52.0
3085,25.0
3086,11.0
3087,-10.0
3088,5.0
3089,-14.0
3090,60.0
3091,6.0
3092,6.0
3093,10.0
3094,-5.0
3095,-14.0
3096,-9.0
3097,-15.0
3098,-10.0
3099,1.0
3100,-10.0
3101,1.0
3102,81.0
3103,12.0
3104,1.0
3105,-15.0
3106,6.0
3107,41.0
3108,40.0
3109,-10.0
3110,6.0
3111,16.0
3112,-5.0
3113,-10.0
3114,30.0
3115,30.0
3116,20.0
3117,-3.0
3118,-5.0
3119,11.0
3120,1.0
3121,48.0
3122,0.0
3123,15.0
3124,35.0
3125,-15.0
3126,-15.0
3127,12.0
3128,11.0
3129,31.0
3130,46.0
3131,40.0
3132,1.0
3133,-14.0
3134,13.0
3135,-5.0
3136,-10.0
3137,-15.0
3138,-4.0
3139,6.0
3140,1.0
3141,-8.0
3142,-10.0
3143,44.0
3144,14.0
3145,40.0
3146,0.0
3147,30.0
3148,20.0
3149,-4.0
3150,50.0
3151,55.0
3152,30.0
3153,-4.0
3154,-10.0
3155,1.0
3156,-15.0
3157,-10.0
3158,5.0
3159,-5.0
3160,110.0
3161,-2.0
3162,31.0
3163,32.0
3164,26.0
3165,47.0
3166,20.0
3167,43.0
3168,27.0
3169,0.0
3170,25.0
3171,65.0
3172,-3.0
3173,34.0
3174,21.0
3175,-15.0
3176,20.0
3177,5.0
3178,-10.0
3179,46.0
3180,45.0
3181,10.0
3182,67.0
3183,0.0
3184,-14.0
3185,-14.0
3186,-10.0
3187,-9.0
3188,-10.0
3189,1.0
3190,43.0
3191,-14.0
3192,62.0
3193,0.0
3194,-15.0
3195,30.0
3196,1.0
3197,30.0
3198,20.0
3199,6.0
3200,45.0
3201,-9.0
3202,5.0
3203,5.0
3204,40.0
3205,0.0
3206,-15.0
3207,-15.0
3208,10.0
3209,65.0
3210,-5.0
3211,21.0
3212,-15.0
3213,-15.0
3214,55.0
3215,41.0
3216,26.0
3217,-15.0
3218,-15.0
3219,30.0
3220,-10.0
3221,5.0
3222,20.0
3223,-15.0
3224,1.0
3225,32.0
3226,-15.0
3227,1.0
3228,17.0
3229,13.0
3230,51.0
3231,-15.0
3232,-15.0
3233,1.0
3234,6.0
3235,25.0
3236,0.0
3237,-9.0
3238,-9.0
3239,-10.0
3240,-15.0
3241,0.0
3242,-15.0
3243,7.0
3244,-10.0
3245,12.0
3246,-10.0
3247,6.0
3248,52.0
3249,25.0
3250,-5.0
3251,80.0
3252,-15.0
3253,34.0
3254,-15.0
3255,-10.0
3256,40.0
3257,-10.0
3258,20.0
3259,-15.0
3260,0.0
3261,-9.0
3262,30.0
3263,21.0
3264,40.0
3265,-10.0
3266,-10.0
3267,20.0
3268,95.0
3269,-15.0
3270,75.0
3271,12.0
3272,5.0
3273,-10.0
3274,-5.0
3275,30.0
3276,2.0
3277,-9.0
3278,-5.0
3279,-15.0
3280,11.0
3281,-9.0
3282,20.0
3283,20.0
3284,81.0
3285,10.0
3286,22.0
3287,-15.0
3288,76.0
3289,-8.0
3290,10.0
3291,16.0
3292,11.0
3293,25.0
3294,0.0
3295,-10.0
3296,-10.0
3297,11.0
3298,33.0
3299,10.0
3300,-10.0
3301,-5.0
3302,15.0
3303,5.0
3304,0.0
3305,-10.0
3306,-10.0
3307,0.0
3308,-5.0
3309,10.0
3310,20.0
3311,-5.0
3312,-10.0
3313,11.0
3314,30.0
3315,10.0
3316,12.0
3317,16.0
3318,-10.0
3319,-10.0
3320,-15.0
3321,5.0
3322,5.0
3323,-10.0
3324,20.0
3325,-5.0
3326,-15.0
3327,-15.0
3328,0.0
3329,10.0
3330,-9.0
3331,-10.0
3332,-10.0
3333,-10.0
3334,-10.0
3335,25.0
3336,-10.0
3337,0.0
3338,40.0
3339,-5.0
3340,25.0
3341,-15.0
3342,-9.0
3343,10.0
3344,-15.0
3345,32.0
3346,1.0
3347,36.0
3348,0.0
3349,16.0
3350,0.0
3351,75.0
3352,0.0
3353,-9.0
3354,-9.0
3355,10.0
3356,20.0
3357,1.0
3358,-4.0
3359,-5.0
3360,10.0
3361,5.0
3362,21.0
3363,-5.0
3364,20.0
3365,-15.0
3366,-15.0
3367,-10.0
3368,-5.0
3369,-15.0
3370,-15.0
3371,0.0
3372,-10.0
3373,20.0
3374,21.0
3375,-5.0
3376,20.0
3377,0.0
3378,-9.0
3379,11.0
3380,40.0
3381,20.0
3382,-5.0
3383,5.0
3384,0.0
3385,65.0
3386,6.0
3387,-14.0
3388,9.0
3389,6.0
3390,0.0
3391,5.0
3392,20.0
3393,-15.0
3394,-15.0
3395,52.0
3396,20.0
3397,10.0
3398,-10.0
3399,10.0
3400,2.0
3401,-5.0
3402,0.0
3403,-15.0
3404,-9.0
3405,21.0
3406,30.0
3407,10.0
3408,10.0
3409,0.0
3410,25.0
3411,6.0
3412,-9.0
3413,62.0
3414,23.0
3415,-14.0
3416,33.0
3417,28.0
3418,-10.0
3419,15.0
3420,15.0
3421,-10.0
3422,5.0
3423,-9.0
3424,20.0
3425,22.0
3426,10.0
3427,-10.0
3428,15.0
3429,1.0
3430,7.0
3431,-4.0
3432,-5.0
3433,4.0
3434,-9.0
3435,-15.0
3436,0.0
3437,11.0
3438,-10.0
3439,-15.0
3440,6.0
3441,-10.0
3442,-10.0
3443,-15.0
3444,-4.0
3445,11.0
3446,-10.0
3447,50.0
3448,-5.0
3449,10.0
3450,-10.0
3451,32.0
3452,-5.0
3453,-15.0
3454,10.0
3455,-10.0
3456,27.0
3457,20.0
3458,-10.0
3459,-9.0
3460,-10.0
3461,-5.0
3462,-10.0
3463,-15.0
3464,54.0
3465,11.0
3466,1.0
3467,-15.0
3468,-10.0
3469,25.0
3470,13.0
3471,5.0
3472,6.0
3473,-9.0
3474,1.0
3475,-10.0
3476,-15.0
3477,5.0
3478,-10.0
3479,-5.0
3480,0.0
3481,-4.0
3482,-14.0
3483,-4.0
3484,-10.0
3485,11.0
3486,-10.0
3487,-14.0
3488,1.0
3489,1.0
3490,-5.0
3491,0.0
3492,-15.0
3493,-15.0
3494,40.0
3495,-15.0
3496,-10.0
3497,-10.0
3498,-15.0
3499,-10.0
3500,30.0
3501,-5.0
3502,-10.0
3503,-5.0
3504,-15.0
3505,-5.0
3506,-9.0
3507,-9.0
3508,-10.0
3509,30.0
3510,0.0
3511,-15.0
3512,0.0
3513,2.0
3514,-10.0
3515,-14.0
3516,10.0
3517,-8.0
3518,25.0
3519,1.0
3520,-14.0
3521,0.0
3522,15.0
3523,-10.0
3524,-8.0
3525,15.0
3526,21.0
3527,40.0
3528,6.0
3529,20.0
3530,-5.0
3531,5.0
3532,-5.0
3533,0.0
3534,21.0
3535,-9.0
3536,15.0
3537,61.0
3538,-5.0
3539,32.0
3540,-5.0
3541,20.0
3542,-10.0
3543,-15.0
3544,30.0
3545,-10.0
3546,-5.0
3547,-10.0
3548,-10.0
3549,32.0
3550,6.0
3551,5.0
3552,-15.0
3553,-4.0
3554,30.0
3555,-9.0
3556,62.0
3557,-5.0
3558,20.0
3559,0.0
3560,0.0
3561,21.0
3562,20.0
3563,-10.0
3564,65.0
3565,-15.0
3566,16.0
3567,30.0
3568,-5.0
3569,45.0
3570,15.0
3571,0.0
3572,-10.0
3573,30.0
3574,65.0
3575,-15.0
3576,25.0
3577,6.0
3578,-4.0
3579,50.0
3580,0.0
3581,-9.0
3582,10.0
3583,65.0
3584,-5.0
3585,-5.0
3586,-15.0
3587,-4.0
3588,27.0
3589,7.0
3590,0.0
3591,-10.0
3592,60.0
3593,-10.0
3594,0.0
3595,-10.0
3596,-14.0
3597,46.0
3598,16.0
3599,2.0
3600,5.0
3601,42.0
3602,-10.0
3603,60.0
3604,61.0
3605,-5.0
3606,-10.0
3607,-4.0
3608,22.0
3609,-10.0
3610,22.0
3611,0.0
3612,21.0
3613,30.0
3614,10.0
3615,-3.0
3616,1.0
3617,-15.0
3618,2.0
3619,-10.0
3620,-15.0
3621,-5.0
3622,21.0
3623,0.0
3624,25.0
3625,15.0
3626,-10.0
3627,-4.0
3628,5.0
3629,-4.0
3630,16.0
3631,-15.0
3632,66.0
3633,-9.0
3634,35.0
3635,-15.0
3636,-14.0
3637,30.0
3638,55.0
3639,26.0
3640,22.0
3641,60.0
3642,12.0
3643,13.0
3644,-15.0
3645,25.0
3646,20.0
3647,20.0
3648,11.0
3649,0.0
3650,11.0
3651,11.0
3652,57.0
3653,-3.0
3654,-10.0
3655,18.0
3656,20.0
3657,25.0
3658,-9.0
3659,7.0
3660,45.0
3661,10.0
3662,0.0
3663,-10.0
3664,-14.0
3665,36.0
3666,62.0
3667,-10.0
3668,-15.0
3669,62.0
3670,-5.0
3671,37.0
3672,1.0
3673,-10.0
3674,-10.0
3675,10.0
3676,-3.0
3677,15.0
3678,36.0
3679,31.0
3680,66.0
3681,1.0
3682,1.0
3683,50.0
3684,-14.0
3685,30.0
3686,-15.0
3687,30.0
3688,20.0
3689,-15.0
3690,5.0
3691,-15.0
3692,55.0
3693,-10.0
3694,10.0
3695,-10.0
3696,20.0
3697,20.0
3698,2.0
3699,-15.0
3700,-15.0
3701,0.0
3702,11.0
3703,-9.0
3704,-5.0
3705,-15.0
3706,0.0
3707,45.0
3708,10.0
3709,-4.0
3710,93.0
3711,61.0
3712,18.0
3713,0.0
3714,35.0
3715,-15.0
3716,-5.0
3717,7.0
3718,-4.0
3719,-15.0
3720,-15.0
3721,35.0
3722,17.0
3723,19.0
3724,-15.0
3725,0.0
3726,71.0
3727,65.0
3728,56.0
3729,21.0
3730,35.0
3731,31.0
3732,-5.0
3733,16.0
3734,-5.0
3735,-10.0
3736,11.0
3737,10.0
3738,10.0
3739,15.0
3740,-10.0
3741,0.0
3742,-15.0
3743,-14.0
3744,50.0
3745,-15.0
3746,11.0
3747,-10.0
3748,-8.0
3749,-9.0
3750,-10.0
3751,1.0
3752,0.0
3753,-10.0
3754,-4.0
3755,31.0
3756,2.0
3757,0.0
3758,-10.0
3759,91.0
3760,22.0
3761,5.0
3762,-4.0
3763,16.0
3764,-14.0
3765,45.0
3766,26.0
3767,75.0
3768,25.0
3769,40.0
3770,-10.0
3771,-9.0
3772,1.0
3773,12.0
3774,12.0
3775,-10.0
3776,-4.0
3777,25.0
3778,45.0
3779,-5.0
3780,25.0
3781,5.0
3782,-15.0
3783,-10.0
3784,0.0
3785,1.0
3786,0.0
3787,0.0
3788,20.0
3789,-10.0
3790,25.0
3791,-5.0
3792,70.0
3793,-14.0
3794,1.0
3795,11.0
3796,17.0
3797,-15.0
3798,-5.0
3799,11.0
3800,-15.0
3801,0.0
3802,-10.0
3803,25.0
3804,32.0
3805,-5.0
3806,-5.0
3807,42.0
3808,-10.0
3809,55.0
3810,-10.0
3811,10.0
3812,-9.0
3813,-9.0
3814,-15.0
3815,-14.0
3816,-8.0
3817,-10.0
3818,15.0
3819,-10.0
3820,-10.0
3821,-15.0
3822,-10.0
3823,5.0
3824,0.0
3825,-15.0
3826,46.0
3827,0.0
3828,31.0
3829,-4.0
3830,2.0
3831,20.0
3832,40.0
3833,10.0
3834,41.0
3835,-7.0
3836,-10.0
3837,-10.0
3838,57.0
3839,-10.0
3840,76.0
3841,35.0
3842,0.0
3843,-15.0
3844,21.0
3845,12.0
3846,20.0
3847,26.0
3848,21.0
3849,-10.0
3850,-8.0
3851,-10.0
3852,-15.0
3853,-5.0
3854,-5.0
3855,-5.0
3856,0.0
3857,10.0
3858,1.0
3859,3.0
3860,45.0
3861,10.0
3862,-10.0
3863,-15.0
3864,-10.0
3865,68.0
3866,-5.0
3867,-15.0
3868,12.0
3869,-5.0
3870,0.0
3871,-10.0
3872,-10.0
3873,72.0
3874,6.0
3875,10.0
3876,1.0
3877,0.0
3878,0.0
3879,-10.0
3880,-10.0
3881,2.0
3882,-5.0
3883,50.0
3884,-10.0
3885,-10.0
3886,1.0
3887,2.0
3888,-15.0
3889,51.0
3890,-8.0
3891,20.0
3892,-4.0
3893,10.0
3894,6.0
3895,-10.0
3896,10.0
3897,-5.0
3898,10.0
3899,-15.0
3900,10.0
3901,10.0
3902,-10.0
3903,5.0
3904,5.0
3905,-5.0
3906,25.0
3907,-10.0
3908,30.0
3909,45.0
3910,-10.0
3911,16.0
3912,-3.0
3913,-10.0
3914,0.0
3915,-10.0
3916,-3.0
3917,-14.0
3918,-4.0
3919,-5.0
3920,6.0
3921,-10.0
3922,-10.0
3923,50.0
3924,6.0
3925,30.0
3926,5.0
3927,-5.0
