episode,return
2043,-15.0
2044,5.0
2045,6.0
2046,-15.0
2047,6.0
2048,6.0
2049,-10.0
2050,104.0
2051,-10.0
2052,37.0
2053,71.0
2054,-14.0
2055,-5.0
2056,20.0
2057,-15.0
2058,-4.0
2059,12.0
2060,21.0
2061,87.0
2062,-9.0
2063,0.0
2064,-15.0
2065,-14.0
2066,0.0
2067,-10.0
2068,25.0
2069,50.0
2070,0.0
2071,13.0
2072,-14.0
2073,-9.0
2074,35.0
2075,61.0
2076,60.0
2077,-5.0
2078,0.0
2079,2.0
2080,-15.0
2081,97.0
2082,-15.0
2083,-14.0
2084,-4.0
2085,22.0
2086,20.0
2087,-10.0
2088,10.0
2089,0.0
2090,57.0
2091,-15.0
2092,10.0
2093,112.0
2094,0.0
2095,0.0
2096,31.0
2097,-10.0
2098,41.0
2099,25.0
2100,25.0
2101,15.0
2102,-9.0
2103,12.0
2104,45.0
2105,-5.0
2106,1.0
2107,-14.0
2108,-4.0
2109,0.0
2110,0.0
2111,-15.0
2112,26.0
2113,20.0
2114,0.0
2115,55.0
2116,0.0
2117,11.0
2118,81.0
2119,11.0
2120,15.0
2121,0.0
2122,-10.0
2123,6.0
2124,12.0
2125,30.0
2126,-5.0
2127,55.0
2128,55.0
2129,25.0
2130,-2.0
2131,30.0
2132,75.0
2133,25.0
2134,-5.0
2135,-5.0
2136,-10.0
2137,-5.0
2138,20.0
2139,26.0
2140,-15.0
2141,-5.0
2142,7.0
2143,-8.0
2144,12.0
2145,-15.0
2146,27.0
2147,0.0
2148,-14.0
2149,-10.0
2150,-10.0
2151,-5.0
2152,36.0
2153,33.0
2154,40.0
2155,35.0
2156,24.0
2157,40.0
2158,28.0
2159,5.0
2160,-15.0
2161,51.0
2162,30.0
2163,10.0
2164,16.0
2165,-10.0
2166,20.0
2167,0.0
2168,21.0
2169,22.0
2170,-9.0
2171,15.0
2172,-10.0
2173,6.0
2174,17.0
2175,5.0
2176,45.0
2177,-10.0
2178,120.0
2179,-10.0
2180,15.0
2181,57.0
2182,6.0
2183,42.0
2184,-10.0
2185,16.0
2186,15.0
2187,45.0
2188,10.0
2189,0.0
2190,-5.0
2191,-15.0
2192,35.0
2193,35.0
2194,-15.0
2195,59.0
2196,6.0
2197,28.0
2198,10.0
2199,40.0
2200,50.0
2201,-9.0
2202,75.0
2203,56.0
2204,11.0
2205,37.0
2206,52.0
2207,-5.0
2208,10.0
2209,-10.0
2210,-10.0
2211,70.0
2212,0.0
2213,80.0
2214,43.0
2215,86.0
2216,30.0
2217,-14.0
2218,-10.0
2219,62.0
2220,35.0
2221,56.0
2222,60.0
2223,-14.0
2224,56.0
2225,7.0
2226,10.0
2227,-10.0
2228,-10.0
2229,-9.0
2230,1.0
2231,54.0
2232,-9.0
2233,81.0
2234,-10.0
2235,25.0
2236,-9.0
2237,52.0
2238,11.0
2239,27.0
2240,37.0
2241,20.0
2242,16.0
2243,11.0
2244,28.0
2245,15.0
2246,-15.0
2247,5.0
2248,-9.0
2249,25.0
2250,-15.0
2251,1.0
2252,-10.0
2253,28.0
2254,20.0
2255,-5.0
2256,50.0
2257,45.0
2258,29.0
2259,0.0
2260,1.0
2261,10.0
2262,23.0
2263,31.0
2264,60.0
2265,5.0
2266,-15.0
2267,20.0
2268,-15.0
2269,-3.0
2270,22.0
2271,0.0
2272,26.0
2273,99.0
2274,10.0
2275,-2.0
2276,21.0
2277,-15.0
2278,-15.0
2279,16.0
2280,60.0
2281,40.0
2282,12.0
2283,11.0
2284,25.0
2285,-10.0
2286,58.0
2287,36.0
2288,41.0
2289,20.0
2290,50.0
2291,-9.0
2292,30.0
2293,92.0
2294,95.0
2295,15.0
2296,-9.0
2297,-4.0
2298,62.0
2299,-10.0
2300,0.0
2301,0.0
2302,10.0
2303,-10.0
2304,-10.0
2305,15.0
2306,10.0
2307,-4.0
2308,40.0
2309,10.0
2310,-10.0
2311,-10.0
2312,20.0
2313,36.0
2314,35.0
2315,-10.0
2316,30.0
2317,-10.0
2318,-9.0
2319,-15.0
2320,30.0
2321,20.0
2322,0.0
2323,65.0
2324,-10.0
2325,-5.0
2326,-5.0
2327,10.0
2328,-10.0
2329,38.0
2330,10.0
2331,0.0
2332,5.0
2333,80.0
2334,16.0
2335,7.0
2336,23.0
2337,50.0
2338,69.0
2339,-10.0
2340,1.0
2341,42.0
2342,-15.0
2343,97.0
2344,30.0
2345,21.0
2346,-5.0
2347,63.0
2348,23.0
2349,10.0
2350,15.0
2351,32.0
2352,-15.0
2353,56.0
2354,21.0
2355,32.0
2356,47.0
2357,10.0
2358,-5.0
2359,20.0
2360,11.0
2361,-5.0
2362,50.0
2363,-10.0
2364,-5.0
2365,18.0
2366,10.0
2367,20.0
2368,0.0
2369,-10.0
2370,-15.0
2371,0.0
2372,71.0
2373,0.0
2374,70.0
2375,0.0
2376,37.0
2377,-10.0
2378,-14.0
2379,-5.0
2380,-10.0
2381,-4.0
2382,22.0
2383,-10.0
2384,11.0
2385,10.0
2386,20.0
2387,5.0
2388,6.0
2389,-3.0
2390,-5.0
2391,-10.0
2392,-5.0
2393,5.0
2394,-5.0
2395,1.0
2396,12.0
2397,60.0
2398,16.0
2399,41.0
2400,-10.0
2401,20.0
2402,0.0
2403,-15.0
2404,20.0
2405,-4.0
2406,-5.0
2407,-9.0
2408,-5.0
2409,-5.0
2410,-15.0
2411,1.0
2412,16.0
2413,-5.0
2414,16.0
2415,86.0
2416,50.0
2417,10.0
2418,2.0
2419,-10.0
2420,1.0
2421,44.0
2422,-15.0
2423,1.0
2424,-15.0
2425,0.0
2426,20.0
2427,6.0
2428,33.0
2429,21.0
2430,55.0
2431,-14.0
2432,30.0
2433,0.0
2434,-15.0
2435,30.0
2436,-10.0
2437,-10.0
2438,30.0
2439,17.0
2440,47.0
2441,46.0
2442,0.0
2443,-5.0
2444,-15.0
2445,-5.0
2446,-10.0
2447,-9.0
2448,-10.0
2449,11.0
2450,-5.0
2451,-15.0
2452,-10.0
2453,41.0
2454,21.0
2455,0.0
2456,11.0
2457,71.0
2458,-15.0
2459,21.0
2460,11.0
2461,-10.0
2462,-10.0
2463,-5.0
2464,-10.0
2465,-10.0
2466,1.0
2467,-4.0
2468,25.0
2469,10.0
2470,95.0
2471,25.0
2472,71.0
2473,-10.0
2474,-10.0
2475,-4.0
2476,10.0
2477,-15.0
2478,-15.0
2479,8.0
2480,-4.0
2481,59.0
2482,21.0
2483,-4.0
2484,12.0
2485,20.0
2486,-5.0
2487,31.0
2488,-15.0
2489,-15.0
2490,45.0
2491,21.0
2492,21.0
2493,10.0
2494,-9.0
2495,20.0
2496,0.0
2497,71.0
2498,10.0
2499,-10.0
2500,11.0
2501,-10.0
2502,-5.0
2503,30.0
2504,-14.0
2505,6.0
2506,41.0
2507,0.0
2508,-4.0
2509,-10.0
2510,30.0
2511,-5.0
2512,10.0
2513,43.0
2514,58.0
2515,42.0
2516,10.0
2517,1.0
2518,2.0
2519,20.0
2520,26.0
2521,11.0
2522,-5.0
2523,-15.0
2524,3.0
2525,1.0
2526,-10.0
2527,0.0
2528,20.0
2529,55.0
2530,0.0
2531,26.0
2532,37.0
2533,-9.0
2534,-10.0
2535,-10.0
2536,25.0
2537,-15.0
2538,-15.0
2539,-4.0
2540,-15.0
2541,-5.0
2542,0.0
2543,-3.0
2544,27.0
2545,3.0
2546,-15.0
2547,-5.0
2548,-10.0
2549,-15.0
2550,-15.0
2551,58.0
2552,-10.0
2553,22.0
2554,-15.0
2555,5.0
2556,-4.0
2557,30.0
2558,12.0
2559,31.0
2560,-10.0
2561,-14.0
2562,0.0
2563,43.0
2564,0.0
2565,-10.0
2566,65.0
2567,30.0
2568,10.0
2569,-15.0
2570,56.0
2571,0.0
2572,-4.0
2573,10.0
2574,60.0
2575,-10.0
2576,27.0
2577,-5.0
2578,0.0
2579,-15.0
2580,25.0
2581,25.0
2582,36.0
2583,-5.0
2584,6.0
2585,52.0
2586,21.0
2587,26.0
2588,5.0
2589,-5.0
2590,56.0
2591,-10.0
2592,20.0
2593,-14.0
2594,62.0
2595,-15.0
2596,61.0
2597,35.0
2598,36.0
2599,71.0
2600,29.0
2601,64.0
2602,50.0
2603,32.0
2604,-10.0
2605,0.0
2606,5.0
2607,-10.0
2608,25.0
2609,21.0
2610,56.0
2611,0.0
2612,10.0
2613,46.0
2614,31.0
2615,10.0
2616,85.0
2617,30.0
2618,10.0
2619,20.0
2620,-5.0
2621,-15.0
2622,16.0
2623,67.0
2624,0.0
2625,38.0
2626,-15.0
2627,65.0
2628,-3.0
2629,25.0
2630,-9.0
2631,-15.0
2632,-14.0
2633,-5.0
2634,8.0
2635,16.0
2636,47.0
2637,-15.0
2638,72.0
2639,53.0
2640,55.0
2641,42.0
2642,10.0
2643,-15.0
2644,46.0
2645,-9.0
2646,26.0
2647,50.0
2648,55.0
2649,78.0
2650,16.0
2651,0.0
2652,26.0
2653,31.0
2654,46.0
2655,80.0
2656,-14.0
2657,-5.0
2658,16.0
2659,-4.0
2660,1.0
2661,-9.0
2662,55.0
2663,32.0
2664,61.0
2665,16.0
2666,66.0
2667,-15.0
2668,61.0
2669,0.0
2670,40.0
2671,-10.0
2672,32.0
2673,69.0
2674,10.0
2675,65.0
2676,1.0
2677,25.0
2678,38.0
2679,-15.0
2680,25.0
2681,-10.0
2682,-10.0
2683,10.0
2684,2.0
2685,25.0
2686,-14.0
2687,7.0
2688,15.0
2689,-4.0
2690,11.0
2691,1.0
2692,65.0
2693,-5.0
2694,6.0
2695,-10.0
2696,40.0
2697,61.0
2698,5.0
2699,-5.0
2700,0.0
2701,5.0
2702,-15.0
2703,22.0
2704,26.0
2705,10.0
2706,0.0
2707,-9.0
2708,31.0
2709,-15.0
2710,-5.0
2711,0.0
2712,10.0
2713,-9.0
2714,-14.0
2715,76.0
2716,16.0
2717,-5.0
2718,-14.0
2719,0.0
2720,5.0
2721,-10.0
2722,56.0
2723,69.0
2724,60.0
2725,43.0
2726,-9.0
2727,-10.0
2728,-9.0
2729,-10.0
2730,-15.0
2731,-10.0
2732,15.0
2733,-9.0
2734,15.0
2735,0.0
2736,0.0
2737,-15.0
2738,-4.0
2739,10.0
2740,55.0
2741,-15.0
2742,6.0
2743,3.0
2744,-9.0
2745,61.0
2746,27.0
2747,8.0
2748,-14.0
2749,-15.0
2750,12.0
2751,35.0
2752,-15.0
2753,21.0
2754,11.0
2755,10.0
2756,12.0
2757,-10.0
2758,56.0
2759,-10.0
2760,47.0
2761,30.0
2762,0.0
2763,1.0
2764,72.0
2765,0.0
2766,-15.0
2767,12.0
2768,45.0
2769,41.0
2770,-10.0
2771,6.0
2772,40.0
2773,15.0
2774,-9.0
2775,-15.0
2776,1.0
2777,21.0
2778,10.0
2779,-10.0
2780,25.0
2781,10.0
2782,115.0
2783,31.0
2784,-15.0
2785,-14.0
2786,51.0
2787,30.0
2788,0.0
2789,0.0
2790,0.0
2791,26.0
2792,45.0
2793,32.0
2794,65.0
2795,-10.0
2796,66.0
2797,25.0
2798,-5.0
2799,32.0
2800,-10.0
2801,31.0
2802,-10.0
2803,42.0
2804,42.0
2805,20.0
2806,25.0
2807,55.0
2808,25.0
2809,25.0
2810,36.0
2811,22.0
2812,41.0
2813,20.0
2814,41.0
2815,-10.0
2816,-15.0
2817,20.0
2818,25.0
2819,-15.0
2820,-15.0
2821,-9.0
2822,50.0
2823,35.0
2824,12.0
2825,40.0
2826,0.0
2827,-10.0
2828,42.0
2829,51.0
2830,41.0
2831,20.0
2832,8.0
2833,11.0
2834,-15.0
2835,15.0
2836,2.0
2837,-10.0
2838,15.0
2839,6.0
2840,-10.0
2841,-10.0
2842,-15.0
2843,32.0
2844,20.0
2845,30.0
2846,50.0
2847,25.0
2848,12.0
2849,-14.0
2850,10.0
2851,5.0
2852,-15.0
2853,90.0
2854,-9.0
2855,7.0
2856,91.0
2857,32.0
2858,5.0
2859,55.0
2860,-15.0
2861,10.0
2862,-10.0
2863,1.0
2864,20.0
2865,61.0
2866,-5.0
2867,5.0
2868,48.0
2869,52.0
2870,3.0
2871,50.0
2872,20.0
2873,70.0
2874,46.0
2875,25.0
2876,0.0
2877,48.0
2878,23.0
2879,40.0
2880,-15.0
2881,16.0
2882,10.0
2883,22.0
2884,-15.0
2885,7.0
2886,35.0
2887,10.0
2888,41.0
2889,-5.0
2890,66.0
2891,-4.0
2892,15.0
2893,32.0
2894,-15.0
2895,5.0
2896,-15.0
2897,5.0
2898,25.0
2899,11.0
2900,-4.0
2901,64.0
2902,-14.0
2903,25.0
2904,10.0
2905,-5.0
2906,2.0
2907,15.0
2908,40.0
2909,52.0
2910,25.0
2911,10.0
2912,-5.0
2913,21.0
2914,-15.0
2915,-15.0
2916,-5.0
2917,-10.0
2918,85.0
2919,5.0
2920,36.0
2921,-15.0
2922,32.0
2923,35.0
2924,10.0
2925,50.0
2926,55.0
2927,30.0
2928,10.0
2929,-15.0
2930,-10.0
2931,-10.0
2932,-10.0
2933,62.0
2934,25.0
2935,-10.0
2936,5.0
2937,13.0
2938,-9.0
2939,20.0
2940,10.0
2941,-15.0
2942,58.0
2943,46.0
2944,60.0
2945,-15.0
2946,35.0
2947,-15.0
2948,10.0
2949,0.0
2950,25.0
2951,15.0
2952,60.0
2953,10.0
2954,60.0
2955,25.0
2956,-9.0
2957,40.0
2958,65.0
2959,2.0
2960,1.0
2961,-10.0
2962,1.0
2963,15.0
2964,-15.0
2965,0.0
2966,40.0
2967,6.0
2968,10.0
2969,31.0
2970,5.0
2971,11.0
2972,0.0
2973,5.0
2974,5.0
2975,-15.0
2976,-5.0
2977,11.0
2978,2.0
2979,21.0
2980,-5.0
2981,0.0
2982,11.0
2983,10.0
2984,23.0
2985,35.0
2986,100.0
2987,47.0
2988,-15.0
2989,90.0
2990,17.0
2991,55.0
2992,-15.0
2993,-9.0
2994,0.0
2995,15.0
2996,20.0
2997,31.0
2998,87.0
2999,45.0
3000,48.0
3001,86.0
3002,-5.0
3003,41.0
3004,-10.0
3005,-5.0
3006,85.0
3007,37.0
3008,21.0
3009,40.0
3010,77.0
3011,0.0
3012,55.0
3013,30.0
3014,35.0
3015,13.0
3016,5.0
3017,21.0
3018,0.0
3019,-15.0
3020,10.0
3021,0.0
3022,1.0
3023,10.0
3024,67.0
3025,21.0
3026,30.0
3027,5.0
3028,-10.0
3029,10.0
3030,57.0
3031,42.0
3032,101.0
3033,60.0
3034,15.0
3035,0.0
3036,-15.0
3037,16.0
3038,40.0
3039,32.0
3040,20.0
3041,56.0
3042,34.0
3043,60.0
3044,-15.0
3045,25.0
3046,10.0
3047,20.0
3048,7.0
3049,-15.0
3050,41.0
3051,20.0
3052,-5.0
3053,1.0
3054,85.0
3055,-10.0
3056,-5.0
3057,15.0
3058,-15.0
3059,-5.0
3060,15.0
3061,-14.0
3062,10.0
3063,40.0
3064,-14.0
3065,-15.0
3066,2.0
3067,-15.0
3068,1.0
3069,15.0
3070,-15.0
3071,35.0
3072,2.0
3073,-9.0
3074,30.0
3075,15.0
3076,-10.0
3077,-10.0
3078,31.0
3079,23.0
3080,55.0
3081,71.0
3082,-14.0
3083,21.0
3084,45.0
3085,6.0
3086,6.0
3087,-15.0
3088,0.0
3089,1.0
3090,55.0
3091,10.0
3092,-15.0
3093,20.0
3094,10.0
3095,60.0
3096,10.0
3097,-15.0
3098,-10.0
3099,0.0
3100,5.0
3101,45.0
3102,60.0
3103,-15.0
3104,-10.0
3105,25.0
3106,-14.0
3107,10.0
3108,70.0
3109,35.0
3110,22.0
3111,-10.0
3112,0.0
3113,100.0
3114,-15.0
3115,35.0
3116,-10.0
3117,21.0
3118,18.0
3119,-15.0
3120,-5.0
3121,55.0
3122,45.0
3123,17.0
3124,42.0
3125,25.0
3126,-10.0
3127,10.0
3128,20.0
3129,63.0
3130,6.0
3131,-9.0
3132,0.0
3133,48.0
3134,60.0
3135,112.0
3136,-10.0
3137,-10.0
3138,56.0
3139,-9.0
3140,49.0
3141,1.0
3142,-4.0
3143,-15.0
3144,-9.0
3145,45.0
3146,7.0
3147,-15.0
3148,-15.0
3149,42.0
3150,40.0
3151,-9.0
3152,11.0
3153,15.0
3154,18.0
3155,32.0
3156,-10.0
3157,80.0
3158,-4.0
3159,27.0
3160,21.0
3161,1.0
3162,0.0
3163,10.0
3164,-4.0
3165,-9.0
3166,43.0
3167,72.0
3168,30.0
3169,5.0
3170,-5.0
3171,-15.0
3172,25.0
3173,-14.0
3174,-15.0
3175,75.0
3176,0.0
3177,50.0
3178,85.0
3179,70.0
3180,40.0
3181,-10.0
3182,-9.0
3183,-15.0
3184,16.0
3185,11.0
3186,-8.0
3187,-14.0
3188,-4.0
3189,-9.0
3190,0.0
3191,5.0
3192,86.0
3193,10.0
3194,-4.0
3195,5.0
3196,53.0
3197,0.0
3198,-15.0
3199,21.0
3200,6.0
3201,6.0
3202,-10.0
3203,50.0
3204,0.0
3205,11.0
3206,16.0
3207,55.0
3208,70.0
3209,0.0
3210,-10.0
3211,-14.0
3212,0.0
3213,21.0
3214,64.0
3215,-14.0
3216,26.0
3217,-4.0
3218,0.0
3219,-3.0
3220,-3.0
3221,-4.0
3222,10.0
3223,-9.0
3224,40.0
3225,27.0
3226,25.0
3227,-5.0
3228,15.0
3229,20.0
3230,11.0
3231,-10.0
3232,-5.0
3233,1.0
3234,12.0
3235,31.0
3236,42.0
3237,56.0
3238,36.0
3239,0.0
3240,15.0
3241,11.0
3242,-15.0
3243,21.0
3244,5.0
3245,-15.0
3246,-15.0
3247,6.0
3248,51.0
3249,20.0
3250,11.0
3251,5.0
3252,-5.0
3253,-15.0
3254,10.0
3255,-14.0
3256,51.0
3257,-9.0
3258,-15.0
3259,52.0
3260,30.0
3261,-4.0
3262,56.0
3263,12.0
3264,1.0
3265,-15.0
3266,10.0
3267,-9.0
3268,22.0
3269,22.0
3270,-4.0
3271,31.0
3272,-10.0
3273,36.0
3274,60.0
3275,-10.0
3276,-10.0
3277,6.0
3278,5.0
3279,-15.0
3280,46.0
3281,36.0
3282,42.0
3283,7.0
3284,20.0
3285,0.0
3286,35.0
3287,57.0
3288,-10.0
3289,11.0
3290,-15.0
3291,-15.0
3292,22.0
3293,32.0
3294,75.0
3295,-10.0
3296,0.0
3297,-4.0
3298,-15.0
3299,-15.0
3300,0.0
3301,-15.0
3302,6.0
3303,0.0
3304,55.0
3305,25.0
3306,15.0
3307,12.0
3308,21.0
3309,-15.0
3310,35.0
3311,10.0
3312,-5.0
3313,12.0
3314,36.0
3315,-5.0
3316,-15.0
3317,39.0
3318,12.0
3319,11.0
3320,15.0
3321,55.0
3322,50.0
3323,20.0
3324,-15.0
3325,30.0
3326,57.0
3327,0.0
3328,22.0
3329,-14.0
3330,-15.0
3331,1.0
3332,21.0
3333,-10.0
3334,27.0
3335,43.0
3336,20.0
3337,27.0
3338,5.0
3339,28.0
3340,20.0
3341,-15.0
3342,30.0
3343,-5.0
3344,128.0
3345,9.0
3346,5.0
3347,-14.0
3348,10.0
3349,-15.0
3350,5.0
3351,16.0
3352,11.0
3353,46.0
3354,-15.0
3355,35.0
3356,0.0
3357,68.0
3358,-10.0
3359,-15.0
3360,0.0
3361,0.0
3362,-14.0
3363,45.0
3364,38.0
3365,25.0
3366,5.0
3367,61.0
3368,35.0
3369,17.0
3370,-5.0
3371,-10.0
3372,-10.0
3373,-14.0
3374,28.0
3375,10.0
3376,-10.0
3377,31.0
3378,-10.0
3379,-10.0
3380,1.0
3381,61.0
3382,-9.0
3383,32.0
3384,-5.0
3385,-10.0
3386,-15.0
3387,21.0
3388,5.0
3389,20.0
3390,23.0
3391,23.0
3392,29.0
3393,22.0
3394,5.0
3395,21.0
3396,-5.0
3397,-10.0
3398,20.0
3399,10.0
3400,18.0
3401,-5.0
3402,2.0
3403,-10.0
3404,-5.0
3405,55.0
3406,20.0
3407,12.0
3408,23.0
3409,-5.0
3410,21.0
3411,20.0
3412,1.0
3413,71.0
3414,-14.0
3415,-9.0
3416,-14.0
3417,-5.0
3418,36.0
3419,90.0
3420,85.0
3421,89.0
3422,21.0
3423,20.0
3424,25.0
3425,52.0
3426,-10.0
3427,2.0
3428,41.0
3429,5.0
3430,54.0
3431,-4.0
3432,-5.0
3433,-15.0
3434,10.0
3435,56.0
3436,46.0
3437,0.0
3438,40.0
3439,17.0
3440,50.0
3441,-9.0
3442,12.0
3443,31.0
3444,30.0
3445,21.0
3446,-10.0
3447,0.0
3448,30.0
3449,-10.0
3450,64.0
3451,5.0
3452,-10.0
3453,-14.0
3454,-4.0
3455,-15.0
3456,21.0
3457,10.0
3458,-14.0
3459,12.0
3460,42.0
3461,36.0
3462,40.0
3463,30.0
3464,0.0
3465,55.0
3466,-9.0
3467,48.0
3468,5.0
3469,41.0
3470,20.0
3471,20.0
3472,-10.0
3473,15.0
3474,51.0
3475,-10.0
3476,25.0
3477,-9.0
3478,0.0
3479,6.0
3480,-9.0
3481,-3.0
3482,-10.0
3483,-15.0
3484,11.0
3485,-15.0
3486,-5.0
3487,-3.0
3488,-15.0
3489,45.0
3490,45.0
3491,65.0
3492,-10.0
3493,16.0
3494,0.0
3495,20.0
3496,-5.0
3497,25.0
3498,-10.0
3499,-10.0
3500,22.0
3501,-5.0
3502,50.0
3503,-15.0
3504,58.0
3505,-14.0
3506,59.0
3507,48.0
3508,-10.0
3509,10.0
3510,60.0
3511,5.0
3512,6.0
3513,15.0
3514,10.0
3515,-10.0
3516,-10.0
3517,65.0
3518,41.0
3519,40.0
3520,16.0
3521,14.0
3522,92.0
3523,-5.0
3524,40.0
3525,-14.0
3526,16.0
3527,61.0
3528,-5.0
3529,0.0
3530,0.0
3531,-14.0
3532,35.0
3533,11.0
3534,-10.0
3535,16.0
3536,32.0
3537,6.0
3538,70.0
3539,5.0
3540,15.0
3541,41.0
3542,5.0
3543,-10.0
3544,20.0
3545,-14.0
3546,26.0
3547,17.0
3548,-5.0
3549,31.0
3550,30.0
3551,5.0
3552,60.0
3553,32.0
3554,61.0
3555,-5.0
3556,1.0
3557,-15.0
3558,-14.0
3559,35.0
3560,30.0
3561,-4.0
3562,-4.0
3563,40.0
3564,-4.0
3565,-14.0
3566,17.0
3567,-10.0
3568,21.0
3569,20.0
3570,25.0
3571,-4.0
3572,-4.0
3573,-14.0
3574,10.0
3575,23.0
3576,50.0
3577,-5.0
3578,-9.0
3579,-15.0
3580,-15.0
3581,-10.0
3582,1.0
3583,-10.0
3584,56.0
3585,-9.0
3586,5.0
3587,-10.0
3588,-15.0
3589,31.0
3590,-14.0
3591,-10.0
3592,-9.0
3593,-15.0
3594,106.0
3595,1.0
3596,112.0
3597,-14.0
3598,35.0
3599,8.0
3600,21.0
3601,24.0
3602,-15.0
3603,15.0
3604,40.0
3605,0.0
3606,39.0
3607,31.0
3608,36.0
3609,-14.0
3610,-10.0
3611,5.0
3612,17.0
3613,-10.0
3614,-10.0
3615,102.0
3616,28.0
3617,17.0
3618,26.0
3619,-5.0
3620,-10.0
3621,16.0
3622,20.0
3623,10.0
3624,46.0
3625,12.0
3626,10.0
3627,0.0
3628,-15.0
3629,30.0
3630,16.0
3631,-14.0
3632,39.0
3633,80.0
3634,45.0
3635,11.0
3636,61.0
3637,-4.0
3638,25.0
3639,12.0
3640,0.0
3641,7.0
3642,0.0
3643,10.0
3644,-10.0
3645,12.0
3646,-5.0
3647,12.0
3648,21.0
3649,78.0
3650,-10.0
3651,35.0
3652,31.0
3653,65.0
3654,55.0
3655,-14.0
3656,17.0
3657,-5.0
3658,10.0
3659,-10.0
3660,5.0
3661,15.0
3662,0.0
3663,5.0
3664,-4.0
3665,41.0
3666,33.0
3667,78.0
3668,55.0
3669,-5.0
3670,30.0
3671,55.0
3672,1.0
3673,17.0
3674,-5.0
3675,25.0
3676,0.0
3677,-10.0
3678,-5.0
3679,-4.0
3680,22.0
3681,55.0
3682,21.0
3683,21.0
3684,-10.0
3685,-4.0
3686,81.0
3687,-5.0
3688,7.0
3689,-10.0
3690,10.0
3691,0.0
3692,-5.0
3693,51.0
3694,-9.0
3695,20.0
3696,17.0
3697,-15.0
3698,30.0
3699,3.0
3700,42.0
3701,-10.0
3702,27.0
3703,21.0
3704,-10.0
3705,31.0
3706,25.0
3707,36.0
3708,-5.0
3709,26.0
3710,-9.0
3711,3.0
3712,-3.0
3713,-15.0
3714,25.0
3715,30.0
3716,33.0
3717,20.0
3718,27.0
3719,-10.0
3720,41.0
3721,-10.0
3722,10.0
3723,22.0
3724,6.0
3725,76.0
3726,15.0
3727,25.0
3728,20.0
3729,1.0
3730,5.0
3731,11.0
3732,-9.0
3733,35.0
3734,0.0
3735,25.0
3736,12.0
3737,-4.0
3738,-15.0
3739,-4.0
3740,-10.0
3741,26.0
3742,5.0
3743,38.0
3744,25.0
3745,30.0
3746,20.0
3747,-15.0
3748,-9.0
3749,21.0
3750,6.0
3751,31.0
3752,-3.0
3753,5.0
3754,-5.0
3755,-10.0
3756,65.0
3757,-10.0
3758,23.0
3759,5.0
3760,-15.0
3761,-10.0
3762,-4.0
3763,11.0
3764,-15.0
3765,-15.0
3766,-9.0
3767,108.0
3768,-15.0
3769,0.0
3770,-10.0
3771,0.0
3772,36.0
3773,-15.0
3774,37.0
3775,-10.0
3776,-10.0
