episode,return
2028,60.0
2029,67.0
2030,-10.0
2031,-10.0
2032,-10.0
2033,-15.0
2034,110.0
2035,7.0
2036,-5.0
2037,41.0
2038,82.0
2039,2.0
2040,76.0
2041,36.0
2042,40.0
2043,21.0
2044,1.0
2045,50.0
2046,1.0
2047,2.0
2048,5.0
2049,0.0
2050,61.0
2051,71.0
2052,46.0
2053,-10.0
2054,-15.0
2055,-10.0
2056,20.0
2057,-10.0
2058,-10.0
2059,20.0
2060,5.0
2061,22.0
2062,-14.0
2063,0.0
2064,52.0
2065,40.0
2066,36.0
2067,50.0
2068,11.0
2069,68.0
2070,46.0
2071,41.0
2072,-10.0
2073,-10.0
2074,37.0
2075,30.0
2076,82.0
2077,22.0
2078,80.0
2079,-5.0
2080,-9.0
2081,62.0
2082,20.0
2083,13.0
2084,10.0
2085,66.0
2086,66.0
2087,0.0
2088,8.0
2089,-10.0
2090,11.0
2091,30.0
2092,27.0
2093,-5.0
2094,21.0
2095,-10.0
2096,40.0
2097,50.0
2098,-9.0
2099,-10.0
2100,15.0
2101,43.0
2102,61.0
2103,17.0
2104,20.0
2105,95.0
2106,40.0
2107,-10.0
2108,42.0
2109,46.0
2110,20.0
2111,30.0
2112,-5.0
2113,70.0
2114,-5.0
2115,-10.0
2116,0.0
2117,-10.0
2118,-5.0
2119,26.0
2120,5.0
2121,37.0
2122,40.0
2123,10.0
2124,40.0
2125,-10.0
2126,13.0
2127,-5.0
2128,-9.0
2129,57.0
2130,-5.0
2131,26.0
2132,-10.0
2133,25.0
2134,32.0
2135,58.0
2136,0.0
2137,-15.0
2138,-5.0
2139,46.0
2140,-8.0
2141,-10.0
2142,21.0
2143,-10.0
2144,44.0
2145,0.0
2146,30.0
2147,36.0
2148,40.0
2149,-15.0
2150,20.0
2151,70.0
2152,-8.0
2153,-15.0
2154,56.0
2155,-9.0
2156,2.0
2157,10.0
2158,-10.0
2159,35.0
2160,60.0
2161,31.0
2162,-15.0
2163,-10.0
2164,1.0
2165,6.0
2166,40.0
2167,55.0
2168,0.0
2169,20.0
2170,6.0
2171,10.0
2172,1.0
2173,2.0
2174,-5.0
2175,20.0
2176,0.0
2177,0.0
2178,51.0
2179,90.0
2180,40.0
2181,50.0
2182,100.0
2183,20.0
2184,75.0
2185,-5.0
2186,20.0
2187,-5.0
2188,101.0
2189,20.0
2190,60.0
2191,-10.0
2192,-3.0
2193,-10.0
2194,55.0
2195,13.0
2196,-10.0
2197,25.0
2198,-10.0
2199,11.0
2200,8.0
2201,-9.0
2202,52.0
2203,55.0
2204,20.0
2205,-15.0
2206,74.0
2207,-15.0
2208,-5.0
2209,55.0
2210,60.0
2211,20.0
2212,40.0
2213,-9.0
2214,40.0
2215,-10.0
2216,-4.0
2217,30.0
2218,0.0
2219,46.0
2220,0.0
2221,-10.0
2222,50.0
2223,21.0
2224,2.0
2225,-9.0
2226,-5.0
2227,47.0
2228,11.0
2229,1.0
2230,66.0
2231,15.0
2232,55.0
2233,56.0
2234,0.0
2235,-10.0
2236,81.0
2237,0.0
2238,-10.0
2239,51.0
2240,-3.0
2241,25.0
2242,11.0
2243,20.0
2244,-10.0
2245,30.0
2246,-10.0
2247,-10.0
2248,0.0
2249,32.0
2250,-5.0
2251,3.0
2252,75.0
2253,1.0
2254,-10.0
2255,11.0
2256,2.0
2257,35.0
2258,1.0
2259,-10.0
2260,-10.0
2261,28.0
2262,-9.0
2263,30.0
2264,60.0
2265,6.0
2266,25.0
2267,58.0
2268,11.0
2269,45.0
2270,25.0
2271,45.0
2272,20.0
2273,10.0
2274,26.0
2275,-5.0
2276,25.0
2277,15.0
2278,43.0
2279,61.0
2280,-15.0
2281,76.0
2282,40.0
2283,85.0
2284,63.0
2285,0.0
2286,50.0
2287,1.0
2288,-9.0
2289,-10.0
2290,2.0
2291,20.0
2292,105.0
2293,11.0
2294,-4.0
2295,-9.0
2296,31.0
2297,32.0
2298,26.0
2299,20.0
2300,-10.0
2301,40.0
2302,0.0
2303,30.0
2304,30.0
2305,-10.0
2306,10.0
2307,65.0
2308,35.0
2309,25.0
2310,-5.0
2311,41.0
2312,10.0
2313,-9.0
2314,11.0
2315,21.0
2316,12.0
2317,51.0
2318,0.0
2319,-10.0
2320,30.0
2321,11.0
2322,10.0
2323,5.0
2324,56.0
2325,-15.0
2326,-15.0
2327,89.0
2328,120.0
2329,0.0
2330,-10.0
2331,22.0
2332,0.0
2333,20.0
2334,41.0
2335,-9.0
2336,36.0
2337,16.0
2338,10.0
2339,37.0
2340,3.0
2341,35.0
2342,25.0
2343,5.0
2344,-10.0
2345,1.0
2346,-5.0
2347,21.0
2348,55.0
2349,10.0
2350,10.0
2351,75.0
2352,20.0
2353,6.0
2354,47.0
2355,45.0
2356,-5.0
2357,15.0
2358,71.0
2359,30.0
2360,2.0
2361,-10.0
2362,5.0
2363,40.0
2364,47.0
2365,5.0
2366,7.0
2367,1.0
2368,20.0
2369,61.0
2370,6.0
2371,-15.0
2372,-9.0
2373,65.0
2374,21.0
2375,32.0
2376,76.0
2377,-15.0
2378,11.0
2379,93.0
2380,30.0
2381,-10.0
2382,70.0
2383,7.0
2384,1.0
2385,32.0
2386,-10.0
2387,31.0
2388,12.0
2389,2.0
2390,1.0
2391,20.0
2392,1.0
2393,30.0
2394,30.0
2395,41.0
2396,0.0
2397,48.0
2398,6.0
2399,-14.0
2400,60.0
2401,10.0
2402,0.0
2403,-10.0
2404,16.0
2405,-10.0
2406,-10.0
2407,41.0
2408,45.0
2409,72.0
2410,-10.0
2411,82.0
2412,10.0
2413,31.0
2414,50.0
2415,30.0
2416,28.0
2417,52.0
2418,57.0
2419,57.0
2420,6.0
2421,30.0
2422,-10.0
2423,40.0
2424,0.0
2425,20.0
2426,46.0
2427,2.0
2428,-10.0
2429,45.0
2430,10.0
2431,12.0
2432,20.0
2433,6.0
2434,-10.0
2435,0.0
2436,27.0
2437,-10.0
2438,0.0
2439,20.0
2440,87.0
2441,12.0
2442,28.0
2443,0.0
2444,30.0
2445,0.0
2446,27.0
2447,52.0
2448,81.0
2449,1.0
2450,5.0
2451,-15.0
2452,21.0
2453,-10.0
2454,41.0
2455,26.0
2456,41.0
2457,35.0
2458,40.0
2459,12.0
2460,36.0
2461,45.0
2462,15.0
2463,-15.0
2464,53.0
2465,47.0
2466,27.0
2467,70.0
2468,-9.0
2469,1.0
2470,37.0
2471,10.0
2472,63.0
2473,-9.0
2474,87.0
2475,-10.0
2476,11.0
2477,-10.0
2478,36.0
2479,-10.0
2480,31.0
2481,25.0
2482,0.0
2483,27.0
2484,-10.0
2485,20.0
2486,11.0
2487,-10.0
2488,51.0
2489,55.0
2490,84.0
2491,20.0
2492,85.0
2493,42.0
2494,30.0
2495,22.0
2496,95.0
2497,49.0
2498,30.0
2499,0.0
2500,78.0
2501,61.0
2502,10.0
2503,-5.0
2504,53.0
2505,61.0
2506,45.0
2507,30.0
2508,57.0
2509,-15.0
2510,30.0
2511,40.0
2512,-9.0
2513,0.0
2514,42.0
2515,63.0
2516,-9.0
2517,-9.0
2518,-5.0
2519,27.0
2520,11.0
2521,0.0
2522,0.0
2523,5.0
2524,31.0
2525,0.0
2526,-10.0
2527,-10.0
2528,113.0
2529,1.0
2530,40.0
2531,-10.0
2532,20.0
2533,-10.0
2534,10.0
2535,41.0
2536,-5.0
2537,-4.0
2538,0.0
2539,51.0
2540,72.0
2541,-10.0
2542,-15.0
2543,58.0
2544,-10.0
2545,-15.0
2546,-9.0
2547,5.0
2548,30.0
2549,60.0
2550,10.0
2551,-10.0
2552,15.0
2553,-15.0
2554,20.0
2555,5.0
2556,30.0
2557,-5.0
2558,37.0
2559,15.0
2560,52.0
2561,11.0
2562,10.0
2563,30.0
2564,-10.0
2565,2.0
2566,25.0
2567,18.0
2568,90.0
2569,-5.0
2570,31.0
2571,52.0
2572,26.0
2573,30.0
2574,15.0
2575,0.0
2576,5.0
2577,26.0
2578,-10.0
2579,31.0
2580,60.0
2581,20.0
2582,-9.0
2583,26.0
2584,0.0
2585,-4.0
2586,3.0
2587,35.0
2588,10.0
2589,63.0
2590,51.0
2591,12.0
2592,-5.0
2593,57.0
2594,28.0
2595,-10.0
2596,50.0
2597,52.0
2598,0.0
2599,21.0
2600,66.0
2601,24.0
2602,-5.0
2603,44.0
2604,-10.0
2605,25.0
2606,-15.0
2607,70.0
2608,1.0
2609,-10.0
2610,72.0
2611,-10.0
2612,42.0
2613,30.0
2614,42.0
2615,31.0
2616,3.0
2617,20.0
2618,50.0
2619,-10.0
2620,20.0
2621,20.0
2622,0.0
2623,31.0
2624,6.0
2625,10.0
2626,5.0
2627,65.0
2628,10.0
2629,31.0
2630,-10.0
2631,-10.0
2632,65.0
2633,15.0
2634,56.0
2635,1.0
2636,-10.0
2637,22.0
2638,-14.0
2639,3.0
2640,10.0
2641,7.0
2642,73.0
2643,-9.0
2644,23.0
2645,41.0
2646,27.0
2647,10.0
2648,32.0
2649,38.0
2650,31.0
2651,-10.0
2652,-10.0
2653,45.0
2654,-10.0
2655,-15.0
2656,-3.0
2657,20.0
2658,61.0
2659,30.0
2660,51.0
2661,35.0
2662,100.0
2663,-10.0
2664,-10.0
2665,103.0
2666,-15.0
2667,5.0
2668,0.0
2669,95.0
2670,10.0
2671,1.0
2672,5.0
2673,20.0
2674,-10.0
2675,-5.0
2676,-10.0
2677,21.0
2678,44.0
2679,35.0
2680,15.0
2681,0.0
2682,31.0
2683,31.0
2684,26.0
2685,5.0
2686,30.0
2687,-5.0
2688,-10.0
2689,50.0
2690,63.0
2691,10.0
2692,-10.0
2693,35.0
2694,30.0
2695,-10.0
2696,81.0
2697,55.0
2698,0.0
2699,-15.0
2700,-14.0
2701,0.0
2702,55.0
2703,35.0
2704,62.0
2705,12.0
2706,15.0
2707,-5.0
2708,10.0
2709,62.0
2710,-15.0
2711,6.0
2712,5.0
2713,96.0
2714,-5.0
2715,76.0
2716,-10.0
2717,16.0
2718,-10.0
2719,30.0
2720,73.0
2721,40.0
2722,64.0
2723,85.0
2724,32.0
2725,95.0
2726,-3.0
2727,1.0
2728,0.0
2729,30.0
2730,46.0
2731,97.0
2732,40.0
2733,-10.0
2734,-10.0
2735,1.0
2736,-9.0
2737,25.0
2738,31.0
2739,101.0
2740,37.0
2741,31.0
2742,0.0
2743,6.0
2744,48.0
2745,10.0
2746,-15.0
2747,-10.0
2748,25.0
2749,-8.0
2750,-3.0
2751,20.0
2752,0.0
2753,22.0
2754,1.0
2755,-15.0
2756,30.0
2757,10.0
2758,-15.0
2759,-15.0
2760,0.0
2761,1.0
2762,32.0
2763,11.0
2764,5.0
2765,7.0
2766,35.0
2767,51.0
2768,30.0
2769,25.0
2770,65.0
2771,-9.0
2772,60.0
2773,-10.0
2774,-10.0
2775,-9.0
2776,-15.0
2777,0.0
2778,5.0
2779,-5.0
2780,76.0
2781,56.0
2782,42.0
2783,30.0
2784,-9.0
2785,41.0
2786,48.0
2787,0.0
2788,16.0
2789,5.0
2790,6.0
2791,61.0
2792,0.0
2793,-10.0
2794,-14.0
2795,-4.0
2796,40.0
2797,5.0
2798,5.0
2799,53.0
2800,-10.0
2801,30.0
2802,60.0
2803,-10.0
2804,1.0
2805,15.0
2806,40.0
2807,16.0
2808,12.0
2809,42.0
2810,20.0
2811,-10.0
2812,15.0
2813,0.0
2814,-4.0
2815,13.0
2816,49.0
2817,-4.0
2818,15.0
2819,31.0
2820,25.0
2821,-15.0
2822,-4.0
2823,-5.0
2824,23.0
2825,41.0
2826,0.0
2827,63.0
2828,21.0
2829,30.0
2830,11.0
2831,5.0
2832,35.0
2833,25.0
2834,5.0
2835,45.0
2836,0.0
2837,10.0
2838,-15.0
2839,-5.0
2840,-9.0
2841,11.0
2842,85.0
2843,-9.0
2844,46.0
2845,-10.0
2846,6.0
2847,1.0
2848,-10.0
2849,36.0
2850,-10.0
2851,71.0
2852,42.0
2853,42.0
2854,-5.0
2855,41.0
2856,92.0
2857,-10.0
2858,25.0
2859,20.0
2860,-10.0
2861,0.0
2862,1.0
2863,91.0
2864,20.0
2865,2.0
2866,21.0
2867,-15.0
2868,-5.0
2869,-9.0
2870,42.0
2871,7.0
2872,32.0
2873,70.0
2874,47.0
2875,11.0
2876,67.0
2877,-10.0
2878,30.0
2879,91.0
2880,-15.0
2881,-10.0
2882,3.0
2883,31.0
2884,10.0
2885,11.0
2886,0.0
2887,30.0
2888,-15.0
2889,-5.0
2890,-9.0
2891,25.0
2892,-15.0
2893,-5.0
2894,27.0
2895,-4.0
2896,50.0
2897,61.0
2898,30.0
2899,20.0
2900,11.0
2901,0.0
2902,-5.0
2903,25.0
2904,31.0
2905,40.0
2906,-10.0
2907,-10.0
2908,-5.0
2909,1.0
2910,15.0
2911,67.0
2912,40.0
2913,5.0
2914,60.0
2915,-5.0
2916,20.0
2917,-10.0
2918,-9.0
2919,90.0
2920,-10.0
2921,26.0
2922,35.0
2923,26.0
2924,40.0
2925,46.0
2926,17.0
2927,-14.0
2928,-5.0
2929,-10.0
2930,86.0
2931,-9.0
2932,15.0
2933,65.0
2934,-9.0
2935,-15.0
2936,60.0
2937,0.0
2938,0.0
2939,8.0
2940,-10.0
2941,-9.0
2942,0.0
2943,20.0
2944,13.0
2945,0.0
2946,60.0
2947,57.0
2948,57.0
2949,1.0
2950,-10.0
2951,-10.0
2952,0.0
2953,8.0
2954,20.0
2955,-5.0
2956,20.0
2957,25.0
2958,15.0
2959,10.0
2960,-10.0
2961,-9.0
2962,66.0
2963,-9.0
2964,5.0
2965,0.0
2966,40.0
2967,5.0
2968,20.0
2969,50.0
2970,15.0
2971,71.0
2972,56.0
2973,80.0
2974,35.0
2975,21.0
2976,25.0
2977,-9.0
2978,-10.0
2979,36.0
2980,31.0
2981,11.0
2982,41.0
2983,70.0
2984,-5.0
2985,0.0
2986,-10.0
2987,31.0
2988,5.0
2989,1.0
2990,41.0
2991,11.0
2992,87.0
2993,40.0
2994,31.0
2995,86.0
2996,1.0
2997,26.0
2998,-9.0
2999,20.0
3000,1.0
3001,25.0
3002,-10.0
3003,-4.0
3004,5.0
3005,5.0
3006,80.0
3007,20.0
3008,110.0
3009,-4.0
3010,-14.0
3011,20.0
3012,26.0
3013,70.0
3014,-10.0
3015,60.0
3016,6.0
3017,11.0
3018,-10.0
3019,10.0
3020,22.0
3021,31.0
3022,-15.0
3023,0.0
3024,25.0
3025,-15.0
3026,11.0
3027,-10.0
3028,20.0
3029,-5.0
3030,-15.0
3031,20.0
3032,61.0
3033,15.0
3034,5.0
3035,27.0
3036,56.0
3037,30.0
3038,-10.0
3039,35.0
3040,13.0
3041,40.0
3042,80.0
3043,-5.0
3044,-10.0
3045,-10.0
3046,1.0
3047,-4.0
3048,-15.0
3049,15.0
3050,6.0
3051,50.0
3052,33.0
3053,25.0
3054,22.0
3055,-10.0
3056,15.0
3057,15.0
3058,-9.0
3059,22.0
3060,-5.0
3061,0.0
3062,-10.0
3063,-10.0
3064,10.0
3065,0.0
3066,-10.0
3067,0.0
3068,0.0
3069,-9.0
3070,12.0
3071,0.0
3072,35.0
3073,20.0
3074,-5.0
3075,20.0
3076,80.0
3077,20.0
3078,11.0
3079,25.0
3080,58.0
3081,50.0
3082,10.0
3083,0.0
3084,77.0
3085,-4.0
3086,41.0
3087,-9.0
3088,30.0
3089,32.0
3090,0.0
3091,-10.0
3092,0.0
3093,11.0
3094,16.0
3095,-9.0
3096,85.0
3097,12.0
3098,-10.0
3099,-5.0
3100,-10.0
3101,11.0
3102,40.0
3103,11.0
3104,22.0
3105,15.0
3106,32.0
3107,-10.0
3108,-10.0
3109,-4.0
3110,26.0
3111,30.0
3112,12.0
3113,35.0
3114,42.0
3115,80.0
3116,41.0
3117,20.0
3118,51.0
3119,-10.0
3120,-10.0
3121,95.0
3122,-10.0
3123,55.0
3124,20.0
3125,0.0
3126,26.0
3127,-10.0
3128,20.0
3129,22.0
3130,31.0
3131,65.0
3132,-9.0
3133,10.0
3134,-10.0
3135,102.0
3136,0.0
3137,-10.0
3138,1.0
3139,-14.0
3140,30.0
3141,-10.0
3142,60.0
3143,-10.0
3144,0.0
3145,-9.0
3146,1.0
3147,10.0
3148,5.0
3149,-9.0
3150,61.0
3151,10.0
3152,35.0
3153,66.0
3154,20.0
3155,31.0
3156,31.0
3157,40.0
3158,20.0
3159,0.0
3160,-10.0
3161,-9.0
3162,-15.0
3163,1.0
3164,29.0
3165,95.0
3166,-4.0
3167,25.0
3168,16.0
3169,11.0
3170,-15.0
3171,30.0
3172,10.0
3173,15.0
3174,-10.0
3175,0.0
3176,-5.0
3177,51.0
3178,46.0
3179,15.0
3180,-10.0
3181,0.0
3182,50.0
3183,2.0
3184,20.0
3185,-9.0
3186,-10.0
3187,-9.0
3188,-10.0
3189,-5.0
3190,5.0
3191,107.0
3192,-15.0
3193,0.0
3194,21.0
3195,23.0
3196,0.0
3197,-9.0
3198,15.0
3199,-10.0
3200,-10.0
3201,-10.0
3202,-10.0
3203,63.0
3204,25.0
3205,-10.0
3206,5.0
3207,0.0
3208,110.0
3209,30.0
3210,1.0
3211,45.0
3212,0.0
3213,0.0
3214,47.0
3215,33.0
3216,15.0
3217,59.0
3218,0.0
3219,-14.0
3220,20.0
3221,-15.0
3222,30.0
3223,40.0
3224,-10.0
3225,-15.0
3226,65.0
3227,-9.0
3228,67.0
3229,-4.0
3230,30.0
3231,30.0
3232,31.0
3233,-9.0
3234,0.0
3235,40.0
3236,-15.0
3237,22.0
3238,31.0
3239,41.0
3240,77.0
3241,-10.0
3242,-9.0
3243,-10.0
3244,80.0
3245,53.0
3246,72.0
3247,31.0
3248,20.0
3249,-9.0
3250,-9.0
3251,72.0
3252,23.0
3253,-9.0
3254,-4.0
3255,20.0
3256,-5.0
3257,56.0
3258,43.0
3259,35.0
3260,48.0
3261,25.0
3262,6.0
3263,-14.0
3264,71.0
3265,11.0
3266,-5.0
3267,11.0
3268,114.0
3269,6.0
3270,40.0
3271,20.0
3272,-10.0
3273,3.0
3274,21.0
3275,22.0
3276,-9.0
3277,75.0
3278,5.0
3279,6.0
3280,0.0
3281,11.0
3282,10.0
3283,21.0
3284,37.0
3285,-4.0
3286,15.0
3287,17.0
3288,-5.0
3289,-10.0
3290,12.0
3291,-10.0
3292,55.0
3293,36.0
3294,-14.0
3295,10.0
3296,60.0
3297,12.0
3298,17.0
3299,21.0
3300,46.0
3301,7.0
3302,-15.0
3303,20.0
3304,0.0
3305,30.0
3306,0.0
3307,47.0
3308,-10.0
3309,30.0
3310,-10.0
3311,87.0
3312,-5.0
3313,-9.0
3314,22.0
3315,-5.0
3316,-10.0
3317,5.0
3318,32.0
3319,21.0
3320,-10.0
3321,0.0
3322,6.0
3323,41.0
3324,25.0
3325,0.0
3326,0.0
3327,11.0
3328,0.0
3329,26.0
3330,60.0
3331,54.0
3332,-4.0
3333,21.0
3334,56.0
3335,0.0
3336,-15.0
3337,52.0
3338,42.0
3339,61.0
3340,6.0
3341,-9.0
3342,6.0
3343,0.0
3344,-10.0
3345,20.0
3346,-10.0
3347,-10.0
3348,0.0
3349,32.0
3350,20.0
3351,-4.0
3352,-10.0
3353,-15.0
3354,1.0
3355,31.0
3356,21.0
3357,-9.0
3358,0.0
3359,20.0
3360,20.0
3361,-10.0
3362,20.0
3363,56.0
3364,27.0
3365,35.0
3366,-15.0
3367,40.0
3368,-4.0
3369,0.0
3370,32.0
3371,22.0
3372,0.0
3373,40.0
3374,-14.0
3375,11.0
3376,42.0
3377,48.0
3378,0.0
3379,45.0
3380,11.0
3381,-4.0
3382,20.0
3383,20.0
3384,62.0
3385,25.0
3386,98.0
3387,30.0
3388,35.0
3389,50.0
3390,-10.0
3391,21.0
3392,51.0
3393,1.0
3394,20.0
3395,-9.0
3396,30.0
3397,49.0
3398,-14.0
3399,-10.0
3400,-10.0
3401,-10.0
3402,31.0
3403,62.0
3404,58.0
3405,1.0
3406,-10.0
3407,20.0
3408,31.0
3409,-10.0
3410,40.0
3411,67.0
3412,-3.0
3413,37.0
3414,-15.0
3415,15.0
3416,-15.0
3417,5.0
3418,27.0
3419,27.0
3420,6.0
3421,20.0
3422,-15.0
3423,17.0
3424,-5.0
3425,-5.0
3426,20.0
3427,60.0
3428,-10.0
3429,21.0
3430,1.0
3431,11.0
3432,-5.0
3433,-10.0
3434,40.0
3435,0.0
3436,0.0
3437,-4.0
3438,16.0
3439,15.0
3440,47.0
3441,-5.0
3442,-10.0
3443,-10.0
3444,5.0
3445,-10.0
3446,-15.0
3447,22.0
3448,1.0
3449,21.0
3450,-9.0
3451,47.0
3452,92.0
3453,-8.0
3454,7.0
3455,57.0
3456,20.0
3457,-10.0
3458,5.0
3459,43.0
3460,20.0
3461,31.0
3462,22.0
3463,30.0
3464,-15.0
3465,26.0
3466,54.0
3467,5.0
3468,0.0
3469,42.0
3470,-15.0
3471,20.0
3472,36.0
3473,125.0
3474,21.0
3475,75.0
3476,-15.0
3477,-15.0
3478,35.0
3479,10.0
3480,22.0
3481,24.0
3482,-9.0
3483,31.0
3484,-14.0
3485,68.0
3486,30.0
3487,-9.0
3488,65.0
3489,77.0
3490,-5.0
3491,35.0
3492,0.0
3493,-4.0
3494,0.0
3495,-5.0
3496,45.0
3497,21.0
3498,-15.0
3499,11.0
3500,31.0
3501,50.0
3502,10.0
3503,46.0
3504,0.0
3505,40.0
3506,-10.0
3507,21.0
3508,-10.0
3509,45.0
3510,7.0
3511,31.0
3512,-9.0
3513,23.0
3514,0.0
3515,-15.0
3516,34.0
3517,1.0
3518,-15.0
3519,-4.0
3520,11.0
3521,30.0
3522,0.0
3523,11.0
3524,-15.0
3525,-4.0
3526,30.0
3527,42.0
3528,11.0
3529,11.0
3530,0.0
3531,31.0
3532,-15.0
3533,5.0
3534,-15.0
3535,0.0
3536,-10.0
3537,-5.0
3538,10.0
3539,40.0
3540,5.0
3541,11.0
3542,1.0
3543,65.0
3544,12.0
3545,63.0
3546,-5.0
3547,0.0
3548,81.0
3549,1.0
3550,-5.0
3551,-15.0
3552,-9.0
3553,-9.0
3554,85.0
3555,2.0
3556,20.0
3557,21.0
3558,17.0
3559,26.0
3560,27.0
3561,31.0
3562,104.0
3563,-5.0
3564,1.0
3565,25.0
3566,0.0
3567,0.0
3568,-5.0
3569,12.0
3570,72.0
3571,0.0
3572,2.0
3573,20.0
3574,1.0
3575,34.0
3576,0.0
3577,60.0
3578,-5.0
3579,-8.0
3580,12.0
3581,-9.0
3582,37.0
3583,20.0
3584,51.0
3585,-10.0
3586,11.0
3587,-5.0
3588,51.0
3589,5.0
3590,1.0
3591,5.0
3592,67.0
3593,54.0
3594,21.0
3595,-4.0
3596,5.0
3597,-5.0
3598,60.0
3599,-15.0
3600,10.0
3601,26.0
3602,10.0
3603,17.0
3604,67.0
3605,55.0
3606,-10.0
3607,-15.0
3608,48.0
3609,40.0
3610,40.0
3611,72.0
3612,-9.0
3613,-10.0
3614,60.0
3615,-8.0
3616,20.0
3617,31.0
3618,31.0
3619,36.0
3620,-5.0
3621,10.0
3622,46.0
3623,-15.0
3624,5.0
3625,10.0
3626,5.0
3627,81.0
3628,80.0
3629,3.0
3630,12.0
3631,-5.0
3632,46.0
3633,52.0
3634,26.0
3635,76.0
3636,15.0
3637,70.0
3638,-4.0
3639,-10.0
3640,0.0
3641,-10.0
3642,68.0
3643,-10.0
3644,-5.0
3645,81.0
3646,70.0
3647,-10.0
3648,30.0
3649,-15.0
3650,40.0
3651,-14.0
3652,-15.0
3653,-9.0
3654,57.0
3655,10.0
3656,85.0
3657,80.0
3658,23.0
3659,-15.0
3660,15.0
3661,0.0
3662,70.0
3663,20.0
3664,5.0
3665,-5.0
3666,20.0
3667,21.0
3668,5.0
3669,76.0
3670,1.0
3671,12.0
3672,-10.0
3673,10.0
3674,-15.0
3675,6.0
3676,1.0
3677,55.0
3678,20.0
3679,20.0
3680,20.0
3681,51.0
3682,51.0
3683,-5.0
3684,51.0
3685,-15.0
3686,-3.0
3687,-5.0
3688,70.0
3689,-14.0
3690,25.0
3691,-10.0
3692,15.0
3693,-10.0
3694,-9.0
3695,25.0
3696,31.0
3697,5.0
3698,10.0
3699,45.0
3700,60.0
3701,1.0
3702,10.0
3703,11.0
3704,30.0
3705,17.0
3706,31.0
3707,10.0
3708,36.0
3709,10.0
3710,-10.0
3711,1.0
3712,15.0
3713,1.0
3714,67.0
3715,-5.0
3716,40.0
3717,25.0
3718,0.0
3719,0.0
3720,0.0
3721,-9.0
3722,71.0
3723,-5.0
3724,60.0
3725,55.0
3726,-10.0
3727,-14.0
3728,-9.0
3729,35.0
3730,15.0
3731,16.0
3732,-10.0
3733,-15.0
3734,0.0
3735,40.0
3736,0.0
3737,31.0
3738,10.0
3739,-5.0
3740,0.0
3741,-15.0
3742,-10.0
3743,-15.0
3744,-10.0
3745,70.0
3746,-10.0
3747,20.0
3748,-15.0
3749,20.0
3750,-5.0
3751,11.0
3752,21.0
3753,0.0
3754,16.0
3755,6.0
3756,-10.0
3757,20.0
3758,12.0
3759,-15.0
3760,-4.0
3761,0.0
3762,-3.0
3763,5.0
3764,-5.0
3765,50.0
3766,-4.0
3767,21.0
3768,-5.0
3769,4.0
3770,15.0
3771,20.0
3772,45.0
3773,5.0
3774,0.0
3775,27.0
3776,15.0
3777,-4.0
3778,55.0
3779,-10.0
3780,96.0
3781,0.0
3782,0.0
3783,15.0
3784,-10.0
3785,31.0
3786,51.0
3787,20.0
3788,20.0
3789,-10.0
3790,-10.0
3791,0.0
3792,-4.0
3793,117.0
3794,61.0
3795,30.0
3796,25.0
3797,35.0
3798,-10.0
3799,-10.0
3800,22.0
3801,35.0
3802,25.0
3803,5.0
3804,16.0
3805,1.0
3806,16.0
3807,70.0
3808,6.0
3809,21.0
3810,-15.0
3811,31.0
3812,-15.0
3813,11.0
3814,25.0
3815,-9.0
3816,-10.0
3817,-10.0
3818,71.0
3819,25.0
3820,2.0
3821,-10.0
3822,20.0
3823,-15.0
3824,42.0
3825,-4.0
3826,20.0
3827,3.0
3828,1.0
3829,-5.0
3830,-5.0
3831,22.0
3832,45.0
3833,1.0
3834,36.0
3835,26.0
3836,-15.0
3837,6.0
3838,15.0
3839,0.0
3840,40.0
3841,-10.0
3842,51.0
3843,6.0
3844,16.0
3845,-5.0
3846,5.0
3847,2.0
3848,-10.0
3849,20.0
3850,0.0
3851,0.0
3852,10.0
3853,27.0
3854,26.0
3855,55.0
3856,30.0
3857,10.0
3858,-10.0
3859,40.0
3860,45.0
3861,20.0
3862,56.0
3863,6.0
3864,-15.0
3865,66.0
3866,-5.0
3867,-5.0
3868,-5.0
3869,75.0
3870,-15.0
3871,50.0
3872,25.0
3873,11.0
3874,-10.0
3875,1.0
3876,32.0
3877,70.0
3878,17.0
3879,61.0
3880,31.0
3881,5.0
3882,25.0
3883,21.0
3884,-10.0
3885,30.0
3886,-10.0
3887,71.0
3888,-5.0
3889,21.0
3890,27.0
3891,-9.0
3892,-10.0
3893,6.0
3894,1.0
3895,1.0
3896,10.0
3897,17.0
3898,20.0
3899,40.0
3900,30.0
3901,-10.0
3902,-5.0
3903,52.0
3904,-8.0
3905,40.0
3906,13.0
3907,28.0
3908,-9.0
3909,10.0
3910,-15.0
3911,27.0
3912,55.0
3913,11.0
3914,40.0
3915,-10.0
3916,15.0
3917,-10.0
3918,20.0
3919,40.0
3920,21.0
3921,126.0
3922,0.0
3923,-14.0
3924,5.0
3925,20.0
3926,1.0
3927,21.0
3928,32.0
3929,-10.0
3930,15.0
3931,-15.0
3932,-10.0
3933,-15.0
3934,20.0
3935,1.0
3936,-15.0
3937,-5.0
3938,0.0
3939,40.0
3940,-10.0
