episode,return
1993,1.0
1994,36.0
1995,-4.0
1996,40.0
1997,75.0
1998,11.0
1999,70.0
2000,25.0
2001,46.0
2002,15.0
2003,40.0
2004,90.0
2005,56.0
2006,-9.0
2007,-15.0
2008,0.0
2009,16.0
2010,5.0
2011,21.0
2012,25.0
2013,60.0
2014,6.0
2015,-4.0
2016,-15.0
2017,5.0
2018,56.0
2019,-15.0
2020,25.0
2021,-10.0
2022,5.0
2023,40.0
2024,-10.0
2025,65.0
2026,1.0
2027,-10.0
2028,25.0
2029,10.0
2030,58.0
2031,26.0
2032,0.0
2033,45.0
2034,25.0
2035,0.0
2036,-9.0
2037,10.0
2038,30.0
2039,-10.0
2040,26.0
2041,55.0
2042,57.0
2043,16.0
2044,0.0
2045,26.0
2046,5.0
2047,50.0
2048,89.0
2049,55.0
2050,85.0
2051,55.0
2052,35.0
2053,105.0
2054,37.0
2055,-4.0
2056,70.0
2057,55.0
2058,46.0
2059,-15.0
2060,75.0
2061,50.0
2062,-4.0
2063,10.0
2064,6.0
2065,0.0
2066,-9.0
2067,23.0
2068,45.0
2069,12.0
2070,43.0
2071,-15.0
2072,-14.0
2073,-10.0
2074,-15.0
2075,35.0
2076,70.0
2077,62.0
2078,45.0
2079,1.0
2080,-10.0
2081,40.0
2082,70.0
2083,26.0
2084,75.0
2085,26.0
2086,2.0
2087,5.0
2088,25.0
2089,33.0
2090,16.0
2091,10.0
2092,30.0
2093,1.0
2094,12.0
2095,61.0
2096,1.0
2097,7.0
2098,60.0
2099,0.0
2100,47.0
2101,60.0
2102,11.0
2103,55.0
2104,25.0
2105,57.0
2106,0.0
2107,10.0
2108,61.0
2109,2.0
2110,25.0
2111,62.0
2112,-10.0
2113,66.0
2114,62.0
2115,-8.0
2116,50.0
2117,31.0
2118,57.0
2119,-15.0
2120,30.0
2121,58.0
2122,-10.0
2123,-14.0
2124,22.0
2125,1.0
2126,26.0
2127,25.0
2128,95.0
2129,-10.0
2130,5.0
2131,81.0
2132,46.0
2133,55.0
2134,-15.0
2135,22.0
2136,11.0
2137,42.0
2138,59.0
2139,25.0
2140,25.0
2141,-10.0
2142,5.0
2143,-10.0
2144,21.0
2145,36.0
2146,7.0
2147,30.0
2148,13.0
2149,0.0
2150,57.0
2151,10.0
2152,55.0
2153,30.0
2154,26.0
2155,16.0
2156,35.0
2157,30.0
2158,52.0
2159,71.0
2160,48.0
2161,25.0
2162,66.0
2163,-10.0
2164,47.0
2165,36.0
2166,5.0
2167,25.0
2168,36.0
2169,10.0
2170,42.0
2171,-10.0
2172,37.0
2173,0.0
2174,39.0
2175,21.0
2176,-5.0
2177,-15.0
2178,60.0
2179,20.0
2180,-10.0
2181,61.0
2182,30.0
2183,1.0
2184,37.0
2185,11.0
2186,-15.0
2187,45.0
2188,1.0
2189,-5.0
2190,10.0
2191,25.0
2192,17.0
2193,-10.0
2194,0.0
2195,-15.0
2196,40.0
2197,5.0
2198,21.0
2199,31.0
2200,41.0
2201,0.0
2202,54.0
2203,16.0
2204,5.0
2205,109.0
2206,70.0
2207,0.0
2208,17.0
2209,31.0
2210,21.0
2211,31.0
2212,-4.0
2213,52.0
2214,-9.0
2215,-15.0
2216,10.0
2217,6.0
2218,31.0
2219,6.0
2220,57.0
2221,2.0
2222,6.0
2223,23.0
2224,-15.0
2225,0.0
2226,-14.0
2227,45.0
2228,30.0
2229,36.0
2230,67.0
2231,12.0
2232,-5.0
2233,-15.0
2234,28.0
2235,6.0
2236,50.0
2237,0.0
2238,-14.0
2239,-9.0
2240,-5.0
2241,0.0
2242,63.0
2243,18.0
2244,30.0
2245,33.0
2246,6.0
2247,11.0
2248,-10.0
2249,50.0
2250,55.0
2251,97.0
2252,50.0
2253,-15.0
2254,75.0
2255,58.0
2256,85.0
2257,-10.0
2258,36.0
2259,0.0
2260,-10.0
2261,45.0
2262,-9.0
2263,38.0
2264,64.0
2265,0.0
2266,56.0
2267,37.0
2268,25.0
2269,-14.0
2270,51.0
2271,11.0
2272,15.0
2273,74.0
2274,-9.0
2275,-9.0
2276,6.0
2277,0.0
2278,55.0
2279,37.0
2280,25.0
2281,37.0
2282,55.0
2283,115.0
2284,46.0
2285,46.0
2286,-10.0
2287,45.0
2288,-5.0
2289,-10.0
2290,16.0
2291,125.0
2292,76.0
2293,66.0
2294,-10.0
2295,65.0
2296,55.0
2297,30.0
2298,20.0
2299,36.0
2300,96.0
2301,0.0
2302,30.0
2303,62.0
2304,10.0
2305,20.0
2306,27.0
2307,3.0
2308,2.0
2309,-10.0
2310,56.0
2311,100.0
2312,20.0
2313,10.0
2314,28.0
2315,51.0
2316,20.0
2317,12.0
2318,-10.0
2319,20.0
2320,57.0
2321,95.0
2322,0.0
2323,5.0
2324,10.0
2325,23.0
2326,-5.0
2327,0.0
2328,-3.0
2329,20.0
2330,0.0
2331,-3.0
2332,-15.0
2333,-4.0
2334,-10.0
2335,-5.0
2336,21.0
2337,-15.0
2338,-10.0
2339,-5.0
2340,11.0
2341,40.0
2342,-10.0
2343,-15.0
2344,59.0
2345,75.0
2346,46.0
2347,15.0
2348,120.0
2349,-4.0
2350,20.0
2351,1.0
2352,-5.0
2353,32.0
2354,42.0
2355,61.0
2356,11.0
2357,0.0
2358,-5.0
2359,-15.0
2360,26.0
2361,35.0
2362,32.0
2363,56.0
2364,26.0
2365,57.0
2366,10.0
2367,55.0
2368,33.0
2369,26.0
2370,40.0
2371,26.0
2372,21.0
2373,45.0
2374,50.0
2375,-10.0
2376,80.0
2377,52.0
2378,56.0
2379,25.0
2380,41.0
2381,-10.0
2382,1.0
2383,0.0
2384,32.0
2385,-5.0
2386,-5.0
2387,70.0
2388,-10.0
2389,42.0
2390,21.0
2391,0.0
2392,8.0
2393,21.0
2394,2.0
2395,10.0
2396,-10.0
2397,-4.0
2398,-9.0
2399,56.0
2400,52.0
2401,-15.0
2402,33.0
2403,61.0
2404,-10.0
2405,20.0
2406,5.0
2407,-10.0
2408,85.0
2409,80.0
2410,31.0
2411,25.0
2412,47.0
2413,-5.0
2414,0.0
2415,89.0
2416,97.0
2417,31.0
2418,20.0
2419,26.0
2420,35.0
2421,13.0
2422,2.0
2423,70.0
2424,56.0
2425,26.0
2426,60.0
2427,96.0
2428,65.0
2429,36.0
2430,32.0
2431,-10.0
2432,61.0
2433,42.0
2434,60.0
2435,16.0
2436,20.0
2437,28.0
2438,21.0
2439,12.0
2440,42.0
2441,42.0
2442,25.0
2443,15.0
2444,80.0
2445,-15.0
2446,55.0
2447,51.0
2448,61.0
2449,46.0
2450,75.0
2451,42.0
2452,5.0
2453,65.0
2454,0.0
2455,90.0
2456,27.0
2457,-15.0
2458,50.0
2459,5.0
2460,26.0
2461,1.0
2462,-10.0
2463,-10.0
2464,-10.0
2465,76.0
2466,11.0
2467,83.0
2468,-10.0
2469,65.0
2470,2.0
2471,50.0
2472,6.0
2473,-15.0
2474,2.0
2475,65.0
2476,26.0
2477,77.0
2478,36.0
2479,33.0
2480,10.0
2481,-10.0
2482,55.0
2483,34.0
2484,28.0
2485,-14.0
2486,71.0
2487,10.0
2488,11.0
2489,10.0
2490,20.0
2491,12.0
2492,28.0
2493,47.0
2494,110.0
2495,16.0
2496,26.0
2497,76.0
2498,58.0
2499,62.0
2500,-15.0
2501,25.0
2502,36.0
2503,61.0
2504,1.0
2505,92.0
2506,66.0
2507,126.0
2508,26.0
2509,51.0
2510,26.0
2511,71.0
2512,45.0
2513,29.0
2514,55.0
2515,71.0
2516,35.0
2517,68.0
2518,1.0
2519,20.0
2520,32.0
2521,25.0
2522,0.0
2523,50.0
2524,23.0
2525,57.0
2526,77.0
2527,55.0
2528,-10.0
2529,65.0
2530,0.0
2531,6.0
2532,66.0
2533,75.0
2534,41.0
2535,37.0
2536,104.0
2537,5.0
2538,48.0
2539,59.0
2540,55.0
2541,41.0
2542,24.0
2543,2.0
2544,36.0
2545,54.0
2546,30.0
2547,73.0
2548,-5.0
2549,56.0
2550,0.0
2551,22.0
2552,46.0
2553,50.0
2554,51.0
2555,41.0
2556,95.0
2557,26.0
2558,26.0
2559,47.0
2560,20.0
2561,42.0
2562,31.0
2563,20.0
2564,-15.0
2565,12.0
2566,65.0
2567,65.0
2568,71.0
2569,12.0
2570,57.0
2571,18.0
2572,31.0
2573,85.0
2574,22.0
2575,6.0
2576,-10.0
2577,67.0
2578,30.0
2579,-8.0
2580,37.0
2581,12.0
2582,16.0
2583,66.0
2584,-10.0
2585,25.0
2586,25.0
2587,57.0
2588,21.0
2589,1.0
2590,55.0
2591,56.0
2592,20.0
2593,22.0
2594,27.0
2595,-15.0
2596,22.0
2597,55.0
2598,-5.0
2599,68.0
2600,56.0
2601,6.0
2602,75.0
2603,-9.0
2604,-10.0
2605,-5.0
2606,0.0
2607,75.0
2608,106.0
2609,-10.0
2610,0.0
2611,47.0
2612,0.0
2613,109.0
2614,30.0
2615,90.0
2616,60.0
2617,41.0
2618,-10.0
2619,55.0
2620,30.0
2621,20.0
2622,61.0
2623,13.0
2624,38.0
2625,56.0
2626,42.0
2627,40.0
2628,12.0
2629,65.0
2630,70.0
2631,-15.0
2632,25.0
2633,79.0
2634,-9.0
2635,2.0
2636,95.0
2637,-9.0
2638,71.0
2639,10.0
2640,56.0
2641,27.0
2642,30.0
2643,6.0
2644,45.0
2645,20.0
2646,0.0
2647,20.0
2648,26.0
2649,95.0
2650,63.0
2651,58.0
2652,54.0
2653,28.0
2654,33.0
2655,-9.0
2656,-10.0
2657,14.0
2658,36.0
2659,76.0
2660,0.0
2661,30.0
2662,20.0
2663,66.0
2664,61.0
2665,45.0
2666,86.0
2667,25.0
2668,33.0
2669,66.0
2670,25.0
2671,21.0
2672,20.0
2673,-10.0
2674,40.0
2675,21.0
2676,32.0
2677,-5.0
2678,15.0
2679,26.0
2680,25.0
2681,-15.0
2682,50.0
2683,6.0
2684,21.0
2685,-10.0
2686,68.0
2687,64.0
2688,86.0
2689,66.0
2690,31.0
2691,-9.0
2692,56.0
2693,20.0
2694,66.0
2695,55.0
2696,90.0
2697,95.0
2698,27.0
2699,80.0
2700,55.0
2701,57.0
2702,55.0
2703,40.0
2704,49.0
2705,25.0
2706,-10.0
2707,-9.0
2708,-15.0
2709,32.0
2710,26.0
2711,82.0
2712,36.0
2713,46.0
2714,95.0
2715,56.0
2716,10.0
2717,35.0
2718,51.0
2719,71.0
2720,40.0
2721,30.0
2722,30.0
2723,62.0
2724,31.0
2725,-10.0
2726,41.0
2727,26.0
2728,25.0
2729,41.0
2730,55.0
2731,32.0
2732,21.0
2733,1.0
2734,11.0
2735,55.0
2736,40.0
2737,57.0
2738,52.0
2739,22.0
2740,51.0
2741,93.0
2742,96.0
2743,72.0
2744,57.0
2745,91.0
2746,65.0
2747,0.0
2748,36.0
2749,-10.0
2750,21.0
2751,20.0
2752,42.0
2753,30.0
2754,20.0
2755,10.0
2756,57.0
2757,118.0
2758,22.0
2759,25.0
2760,37.0
2761,0.0
2762,36.0
2763,90.0
2764,40.0
2765,65.0
2766,2.0
2767,65.0
2768,37.0
2769,16.0
2770,1.0
2771,113.0
2772,51.0
2773,21.0
2774,21.0
2775,0.0
2776,-10.0
2777,65.0
2778,107.0
2779,61.0
2780,92.0
2781,58.0
2782,67.0
2783,0.0
2784,0.0
2785,-10.0
2786,0.0
2787,-10.0
2788,16.0
2789,66.0
2790,0.0
2791,-10.0
2792,10.0
2793,46.0
2794,60.0
2795,66.0
2796,-15.0
2797,-15.0
2798,20.0
2799,45.0
2800,0.0
2801,-8.0
2802,-15.0
2803,73.0
2804,-4.0
2805,57.0
2806,1.0
2807,-5.0
2808,27.0
2809,65.0
2810,56.0
2811,22.0
2812,20.0
2813,-15.0
2814,-4.0
2815,136.0
2816,-10.0
2817,72.0
2818,116.0
2819,58.0
2820,50.0
2821,18.0
2822,-10.0
2823,90.0
2824,21.0
2825,62.0
2826,-10.0
2827,55.0
2828,12.0
2829,85.0
2830,-10.0
2831,42.0
2832,66.0
2833,30.0
2834,90.0
2835,25.0
2836,20.0
2837,46.0
2838,15.0
2839,60.0
2840,37.0
2841,-8.0
2842,0.0
2843,0.0
2844,0.0
2845,92.0
2846,60.0
2847,62.0
2848,8.0
2849,51.0
2850,25.0
2851,75.0
2852,31.0
2853,68.0
2854,97.0
2855,-3.0
2856,85.0
2857,80.0
2858,0.0
2859,45.0
2860,26.0
2861,-5.0
2862,57.0
2863,1.0
2864,31.0
2865,113.0
2866,57.0
2867,71.0
2868,0.0
2869,30.0
2870,-10.0
2871,72.0
2872,75.0
2873,61.0
2874,10.0
2875,36.0
2876,31.0
2877,-10.0
2878,27.0
2879,12.0
2880,12.0
2881,-5.0
2882,-9.0
2883,8.0
2884,146.0
2885,51.0
2886,-10.0
2887,27.0
2888,130.0
2889,31.0
2890,93.0
2891,10.0
2892,30.0
2893,70.0
2894,87.0
2895,48.0
2896,68.0
2897,41.0
2898,31.0
2899,22.0
2900,85.0
2901,60.0
2902,70.0
2903,32.0
2904,21.0
2905,35.0
2906,36.0
2907,75.0
2908,-15.0
2909,1.0
2910,70.0
2911,25.0
2912,96.0
2913,-10.0
2914,-10.0
2915,28.0
2916,79.0
2917,78.0
2918,-15.0
2919,-10.0
2920,64.0
2921,41.0
2922,96.0
2923,30.0
2924,45.0
2925,90.0
2926,5.0
2927,-10.0
2928,56.0
2929,56.0
2930,31.0
2931,30.0
2932,98.0
2933,25.0
2934,47.0
2935,62.0
2936,10.0
2937,-15.0
2938,97.0
2939,10.0
2940,51.0
2941,86.0
2942,-9.0
2943,94.0
2944,66.0
2945,22.0
2946,15.0
2947,70.0
2948,41.0
2949,81.0
2950,-10.0
2951,60.0
2952,111.0
2953,-10.0
2954,40.0
2955,21.0
2956,20.0
2957,45.0
2958,74.0
2959,31.0
2960,12.0
2961,32.0
2962,25.0
2963,22.0
2964,48.0
2965,30.0
2966,63.0
2967,0.0
2968,10.0
2969,54.0
2970,10.0
2971,50.0
2972,66.0
2973,56.0
2974,60.0
2975,58.0
2976,21.0
2977,31.0
2978,61.0
2979,101.0
2980,15.0
2981,113.0
2982,21.0
2983,5.0
2984,130.0
2985,111.0
2986,87.0
2987,34.0
2988,42.0
2989,94.0
2990,-5.0
2991,42.0
2992,102.0
2993,26.0
2994,64.0
2995,81.0
2996,65.0
2997,-10.0
2998,20.0
2999,40.0
3000,40.0
3001,58.0
3002,-8.0
3003,25.0
3004,-4.0
3005,0.0
3006,10.0
3007,40.0
3008,61.0
3009,20.0
3010,68.0
3011,40.0
3012,100.0
3013,27.0
3014,42.0
3015,117.0
3016,41.0
3017,0.0
3018,94.0
3019,61.0
3020,57.0
3021,65.0
3022,-10.0
3023,95.0
3024,88.0
3025,21.0
3026,45.0
3027,30.0
3028,77.0
3029,56.0
3030,22.0
3031,61.0
3032,26.0
3033,1.0
3034,5.0
3035,48.0
3036,25.0
3037,31.0
3038,25.0
3039,45.0
3040,0.0
3041,97.0
3042,64.0
3043,101.0
3044,62.0
3045,72.0
3046,0.0
3047,-10.0
3048,30.0
3049,30.0
3050,50.0
3051,50.0
3052,67.0
3053,60.0
3054,86.0
3055,10.0
3056,80.0
3057,-5.0
3058,35.0
3059,90.0
3060,11.0
3061,67.0
3062,60.0
3063,11.0
3064,31.0
3065,30.0
3066,20.0
3067,87.0
3068,57.0
3069,67.0
3070,-5.0
3071,30.0
3072,75.0
3073,0.0
3074,32.0
3075,26.0
3076,27.0
3077,17.0
3078,57.0
3079,40.0
3080,26.0
3081,26.0
3082,95.0
3083,0.0
3084,-10.0
3085,45.0
3086,21.0
3087,86.0
3088,36.0
3089,35.0
3090,57.0
3091,52.0
3092,103.0
3093,25.0
3094,86.0
3095,110.0
3096,25.0
3097,36.0
3098,48.0
3099,15.0
3100,55.0
3101,50.0
3102,60.0
3103,-10.0
3104,60.0
3105,0.0
3106,66.0
3107,-9.0
3108,-10.0
3109,56.0
3110,91.0
3111,6.0
3112,22.0
3113,25.0
3114,56.0
3115,61.0
3116,26.0
3117,-15.0
3118,77.0
3119,70.0
3120,99.0
3121,20.0
3122,25.0
3123,148.0
3124,30.0
3125,22.0
3126,22.0
3127,-10.0
3128,55.0
3129,16.0
3130,-4.0
3131,15.0
3132,30.0
3133,10.0
3134,20.0
3135,-5.0
3136,41.0
3137,36.0
3138,70.0
3139,21.0
3140,-10.0
3141,45.0
3142,65.0
3143,21.0
3144,76.0
3145,11.0
3146,85.0
3147,56.0
3148,78.0
3149,11.0
3150,90.0
3151,78.0
3152,46.0
3153,3.0
3154,57.0
3155,15.0
3156,11.0
3157,-10.0
3158,26.0
3159,50.0
3160,47.0
3161,60.0
3162,15.0
3163,25.0
3164,20.0
3165,35.0
3166,77.0
3167,86.0
3168,-5.0
3169,25.0
3170,61.0
3171,25.0
3172,77.0
3173,31.0
3174,3.0
3175,60.0
3176,82.0
3177,16.0
3178,21.0
3179,25.0
3180,107.0
3181,96.0
3182,45.0
3183,10.0
3184,55.0
3185,47.0
3186,40.0
3187,55.0
3188,57.0
3189,65.0
3190,30.0
3191,66.0
3192,26.0
3193,61.0
3194,60.0
3195,25.0
3196,101.0
3197,37.0
3198,78.0
3199,52.0
3200,59.0
3201,59.0
3202,30.0
3203,20.0
3204,31.0
3205,80.0
3206,95.0
3207,21.0
3208,41.0
3209,12.0
3210,-10.0
3211,60.0
3212,41.0
3213,61.0
3214,31.0
3215,76.0
3216,80.0
3217,42.0
3218,32.0
3219,35.0
3220,22.0
3221,67.0
3222,20.0
3223,0.0
3224,36.0
3225,26.0
3226,67.0
3227,21.0
3228,7.0
3229,81.0
3230,27.0
3231,12.0
3232,85.0
3233,58.0
3234,-8.0
3235,5.0
3236,-5.0
3237,0.0
3238,-15.0
3239,27.0
3240,-10.0
3241,-15.0
3242,97.0
3243,36.0
3244,58.0
3245,50.0
3246,94.0
3247,16.0
3248,125.0
3249,40.0
3250,22.0
3251,61.0
3252,60.0
3253,64.0
3254,1.0
3255,-10.0
3256,36.0
3257,63.0
3258,41.0
3259,33.0
3260,62.0
3261,70.0
3262,102.0
3263,10.0
3264,75.0
3265,61.0
3266,40.0
3267,55.0
3268,-15.0
3269,97.0
3270,106.0
3271,36.0
3272,60.0
3273,45.0
3274,54.0
3275,95.0
3276,95.0
3277,66.0
3278,58.0
3279,15.0
3280,30.0
3281,-10.0
3282,54.0
3283,26.0
3284,35.0
3285,-5.0
3286,6.0
3287,-5.0
3288,-10.0
3289,-4.0
3290,10.0
3291,60.0
3292,-10.0
3293,32.0
3294,67.0
3295,76.0
3296,62.0
3297,0.0
3298,-10.0
3299,52.0
3300,25.0
3301,101.0
3302,86.0
3303,56.0
3304,51.0
3305,67.0
3306,30.0
3307,13.0
3308,60.0
3309,27.0
3310,-10.0
3311,26.0
3312,81.0
3313,18.0
3314,55.0
3315,70.0
3316,10.0
3317,62.0
3318,11.0
3319,-4.0
3320,40.0
3321,20.0
3322,6.0
3323,55.0
3324,80.0
3325,52.0
3326,-4.0
3327,52.0
3328,65.0
3329,60.0
3330,21.0
3331,96.0
3332,69.0
3333,77.0
3334,59.0
3335,25.0
3336,22.0
3337,15.0
3338,62.0
3339,32.0
3340,50.0
3341,65.0
3342,15.0
3343,62.0
3344,40.0
3345,60.0
3346,41.0
3347,62.0
3348,147.0
3349,61.0
3350,42.0
3351,75.0
3352,41.0
3353,65.0
3354,20.0
3355,0.0
3356,42.0
3357,50.0
3358,20.0
3359,52.0
3360,66.0
3361,-4.0
3362,68.0
3363,97.0
3364,-15.0
3365,72.0
3366,-10.0
3367,25.0
3368,45.0
3369,32.0
3370,0.0
3371,116.0
3372,105.0
3373,20.0
3374,65.0
3375,107.0
3376,26.0
3377,13.0
3378,31.0
3379,11.0
3380,-9.0
3381,26.0
3382,10.0
3383,10.0
3384,-8.0
3385,46.0
3386,106.0
3387,101.0
3388,-9.0
3389,55.0
3390,95.0
3391,50.0
3392,84.0
3393,88.0
3394,0.0
3395,131.0
3396,113.0
3397,57.0
3398,0.0
3399,10.0
3400,11.0
3401,65.0
3402,27.0
3403,80.0
3404,0.0
3405,46.0
3406,55.0
3407,50.0
3408,-10.0
3409,61.0
3410,50.0
3411,66.0
3412,30.0
3413,0.0
3414,20.0
3415,60.0
3416,-10.0
3417,1.0
3418,83.0
3419,26.0
3420,0.0
3421,0.0
3422,-10.0
3423,52.0
3424,26.0
3425,0.0
3426,11.0
3427,65.0
3428,40.0
3429,35.0
3430,58.0
3431,57.0
3432,21.0
3433,0.0
3434,28.0
3435,71.0
3436,62.0
3437,77.0
3438,76.0
3439,30.0
3440,10.0
3441,55.0
3442,30.0
3443,60.0
3444,33.0
3445,25.0
3446,0.0
3447,-8.0
3448,31.0
3449,60.0
3450,15.0
3451,30.0
3452,-10.0
3453,61.0
3454,-9.0
3455,97.0
3456,84.0
3457,1.0
3458,10.0
3459,26.0
3460,22.0
3461,12.0
3462,-10.0
3463,70.0
3464,21.0
3465,2.0
3466,0.0
3467,2.0
3468,-9.0
3469,20.0
3470,31.0
3471,97.0
3472,24.0
3473,30.0
3474,78.0
3475,-15.0
3476,31.0
3477,5.0
3478,-15.0
3479,29.0
3480,-5.0
3481,36.0
3482,66.0
3483,21.0
3484,46.0
3485,40.0
3486,81.0
3487,-15.0
3488,31.0
3489,50.0
3490,0.0
3491,-10.0
3492,50.0
3493,31.0
3494,65.0
3495,30.0
3496,-10.0
3497,30.0
3498,1.0
3499,45.0
3500,56.0
3501,61.0
3502,115.0
3503,103.0
3504,26.0
3505,31.0
3506,57.0
3507,35.0
3508,5.0
3509,10.0
3510,65.0
3511,61.0
3512,-5.0
3513,105.0
3514,106.0
3515,0.0
3516,71.0
3517,22.0
3518,63.0
3519,56.0
3520,25.0
3521,6.0
3522,45.0
3523,26.0
3524,76.0
3525,15.0
3526,105.0
3527,30.0
3528,86.0
3529,90.0
3530,69.0
3531,31.0
3532,0.0
3533,45.0
3534,-5.0
3535,51.0
3536,21.0
3537,11.0
3538,55.0
3539,26.0
3540,55.0
3541,101.0
3542,111.0
3543,10.0
3544,95.0
3545,111.0
3546,26.0
3547,-9.0
3548,50.0
3549,47.0
3550,29.0
3551,105.0
3552,40.0
3553,10.0
3554,71.0
3555,0.0
3556,35.0
3557,96.0
3558,62.0
3559,21.0
3560,20.0
3561,36.0
3562,40.0
3563,20.0
3564,94.0
3565,10.0
3566,157.0
3567,-15.0
3568,-10.0
3569,30.0
3570,68.0
3571,0.0
3572,106.0
3573,25.0
3574,30.0
3575,106.0
3576,5.0
3577,21.0
3578,28.0
3579,15.0
3580,52.0
3581,72.0
3582,1.0
3583,26.0
3584,-10.0
3585,56.0
3586,-10.0
3587,20.0
3588,66.0
3589,41.0
3590,50.0
3591,10.0
3592,54.0
3593,0.0
3594,58.0
3595,36.0
3596,20.0
3597,30.0
3598,83.0
3599,20.0
3600,41.0
3601,41.0
3602,78.0
3603,101.0
3604,82.0
3605,35.0
3606,40.0
3607,61.0
3608,40.0
3609,75.0
3610,20.0
3611,40.0
3612,52.0
3613,26.0
3614,27.0
3615,35.0
3616,11.0
3617,81.0
3618,104.0
3619,28.0
3620,75.0
3621,50.0
3622,38.0
3623,85.0
3624,88.0
3625,67.0
3626,-9.0
3627,32.0
3628,-10.0
3629,105.0
3630,63.0
3631,57.0
3632,100.0
3633,113.0
3634,58.0
3635,-10.0
3636,70.0
3637,27.0
3638,41.0
3639,21.0
3640,77.0
3641,-10.0
3642,90.0
3643,20.0
3644,111.0
3645,117.0
3646,6.0
3647,61.0
3648,2.0
3649,31.0
3650,30.0
3651,5.0
3652,53.0
3653,0.0
3654,70.0
3655,93.0
3656,40.0
3657,15.0
3658,30.0
3659,45.0
3660,0.0
3661,75.0
3662,53.0
3663,10.0
3664,30.0
3665,20.0
3666,73.0
3667,26.0
3668,-10.0
3669,32.0
3670,50.0
3671,20.0
3672,35.0
3673,67.0
3674,15.0
3675,75.0
3676,53.0
3677,63.0
3678,60.0
3679,40.0
3680,37.0
3681,-10.0
3682,66.0
3683,47.0
3684,15.0
3685,30.0
3686,61.0
3687,32.0
3688,88.0
3689,25.0
3690,0.0
3691,86.0
3692,53.0
3693,0.0
3694,102.0
3695,20.0
3696,63.0
3697,66.0
3698,-9.0
3699,26.0
3700,38.0
3701,41.0
3702,51.0
3703,21.0
3704,34.0
3705,30.0
3706,25.0
3707,15.0
3708,10.0
3709,10.0
3710,46.0
3711,60.0
3712,23.0
3713,45.0
3714,67.0
3715,-9.0
3716,12.0
3717,80.0
3718,80.0
3719,111.0
3720,0.0
3721,10.0
3722,70.0
3723,122.0
3724,58.0
3725,21.0
3726,58.0
3727,50.0
3728,2.0
3729,54.0
3730,43.0
3731,45.0
3732,72.0
3733,20.0
3734,85.0
3735,75.0
3736,80.0
3737,16.0
3738,80.0
3739,49.0
3740,11.0
3741,6.0
3742,70.0
3743,26.0
3744,46.0
3745,43.0
3746,0.0
3747,101.0
3748,51.0
3749,40.0
3750,-15.0
3751,103.0
3752,90.0
3753,20.0
3754,58.0
3755,53.0
3756,32.0
3757,20.0
3758,42.0
3759,96.0
3760,-9.0
3761,45.0
3762,8.0
3763,0.0
3764,6.0
3765,20.0
3766,6.0
3767,63.0
3768,-9.0
3769,46.0
3770,36.0
3771,27.0
3772,35.0
3773,27.0
3774,24.0
3775,31.0
3776,74.0
3777,134.0
3778,40.0
3779,-5.0
3780,11.0
3781,80.0
3782,57.0
3783,66.0
3784,5.0
3785,21.0
3786,-10.0
3787,50.0
3788,71.0
3789,76.0
3790,30.0
3791,92.0
3792,11.0
3793,68.0
3794,90.0
3795,66.0
3796,32.0
3797,46.0
3798,99.0
3799,35.0
3800,3.0
3801,20.0
3802,5.0
3803,55.0
3804,-5.0
3805,120.0
3806,42.0
3807,-14.0
3808,55.0
3809,41.0
3810,0.0
3811,70.0
3812,-5.0
3813,40.0
3814,-5.0
3815,57.0
3816,56.0
3817,61.0
3818,35.0
3819,60.0
3820,-9.0
3821,51.0
3822,30.0
3823,30.0
3824,31.0
3825,31.0
3826,-3.0
3827,0.0
3828,28.0
3829,69.0
3830,40.0
3831,56.0
3832,15.0
3833,1.0
3834,70.0
3835,40.0
3836,71.0
3837,59.0
3838,5.0
3839,51.0
3840,60.0
3841,86.0
3842,-9.0
3843,5.0
3844,55.0
3845,55.0
3846,2.0
3847,-15.0
3848,95.0
3849,101.0
3850,59.0
3851,-10.0
3852,1.0
3853,21.0
3854,75.0
3855,31.0
3856,11.0
3857,-15.0
3858,-15.0
3859,35.0
3860,57.0
3861,28.0
3862,0.0
3863,62.0
3864,84.0
3865,0.0
3866,-10.0
3867,36.0
3868,90.0
3869,40.0
3870,80.0
3871,72.0
3872,40.0
3873,-10.0
3874,36.0
3875,62.0
3876,55.0
3877,56.0
3878,-14.0
3879,38.0
3880,25.0
3881,20.0
3882,0.0
3883,21.0
3884,0.0
3885,81.0
3886,82.0
3887,-5.0
3888,42.0
3889,10.0
3890,75.0
3891,55.0
3892,61.0
3893,11.0
3894,58.0
3895,124.0
3896,46.0
3897,56.0
3898,45.0
3899,1.0
3900,25.0
3901,-15.0
3902,26.0
3903,-10.0
3904,-15.0
3905,37.0
3906,55.0
3907,-15.0
3908,21.0
3909,91.0
3910,46.0
3911,102.0
3912,10.0
3913,28.0
3914,51.0
3915,28.0
3916,45.0
3917,107.0
3918,102.0
3919,20.0
3920,10.0
3921,41.0
3922,20.0
3923,96.0
3924,0.0
3925,30.0
3926,-10.0
3927,95.0
3928,-10.0
3929,41.0
3930,66.0
3931,95.0
3932,117.0
3933,75.0
3934,-10.0
3935,81.0
3936,96.0
3937,85.0
3938,85.0
3939,40.0
3940,65.0
3941,100.0
3942,1.0
3943,25.0
3944,-5.0
3945,-9.0
3946,103.0
3947,-10.0
3948,56.0
3949,27.0
3950,62.0
3951,51.0
3952,100.0
3953,63.0
