episode,return
1925,-5.0
1926,-10.0
1927,1.0
1928,27.0
1929,37.0
1930,46.0
1931,7.0
1932,-9.0
1933,32.0
1934,25.0
1935,42.0
1936,-5.0
1937,44.0
1938,35.0
1939,2.0
1940,11.0
1941,20.0
1942,6.0
1943,15.0
1944,-5.0
1945,-10.0
1946,21.0
1947,56.0
1948,20.0
1949,15.0
1950,17.0
1951,-10.0
1952,10.0
1953,11.0
1954,25.0
1955,20.0
1956,-10.0
1957,71.0
1958,-10.0
1959,6.0
1960,22.0
1961,-15.0
1962,-10.0
1963,23.0
1964,-10.0
1965,5.0
1966,1.0
1967,-5.0
1968,12.0
1969,17.0
1970,25.0
1971,-10.0
1972,40.0
1973,5.0
1974,40.0
1975,1.0
1976,-15.0
1977,-5.0
1978,-15.0
1979,-5.0
1980,-3.0
1981,0.0
1982,10.0
1983,-10.0
1984,36.0
1985,-14.0
1986,-15.0
1987,40.0
1988,31.0
1989,-4.0
1990,20.0
1991,-4.0
1992,1.0
1993,11.0
1994,-15.0
1995,-15.0
1996,63.0
1997,-3.0
1998,36.0
1999,-15.0
2000,15.0
2001,-10.0
2002,10.0
2003,-15.0
2004,16.0
2005,-10.0
2006,43.0
2007,-14.0
2008,-9.0
2009,-10.0
2010,40.0
2011,-3.0
2012,-9.0
2013,0.0
2014,-15.0
2015,-15.0
2016,-5.0
2017,55.0
2018,20.0
2019,17.0
2020,32.0
2021,-10.0
2022,51.0
2023,-10.0
2024,0.0
2025,-9.0
2026,57.0
2027,23.0
2028,0.0
2029,-10.0
2030,22.0
2031,-9.0
2032,-4.0
2033,10.0
2034,-5.0
2035,2.0
2036,25.0
2037,-4.0
2038,57.0
2039,-14.0
2040,-10.0
2041,32.0
2042,0.0
2043,32.0
2044,-15.0
2045,44.0
2046,23.0
2047,58.0
2048,-15.0
2049,10.0
2050,-10.0
2051,-15.0
2052,-3.0
2053,1.0
2054,10.0
2055,5.0
2056,30.0
2057,5.0
2058,8.0
2059,15.0
2060,-10.0
2061,25.0
2062,45.0
2063,-15.0
2064,7.0
2065,40.0
2066,40.0
2067,32.0
2068,20.0
2069,22.0
2070,30.0
2071,-15.0
2072,20.0
2073,5.0
2074,23.0
2075,25.0
2076,15.0
2077,25.0
2078,35.0
2079,6.0
2080,25.0
2081,36.0
2082,51.0
2083,-5.0
2084,0.0
2085,-10.0
2086,25.0
2087,10.0
2088,0.0
2089,-5.0
2090,-5.0
2091,12.0
2092,10.0
2093,-15.0
2094,0.0
2095,5.0
2096,-5.0
2097,11.0
2098,-15.0
2099,6.0
2100,26.0
2101,51.0
2102,-10.0
2103,-4.0
2104,60.0
2105,0.0
2106,-15.0
2107,6.0
2108,-14.0
2109,-14.0
2110,22.0
2111,6.0
2112,-4.0
2113,-15.0
2114,0.0
2115,46.0
2116,20.0
2117,-14.0
2118,15.0
2119,41.0
2120,-9.0
2121,-15.0
2122,-15.0
2123,36.0
2124,51.0
2125,7.0
2126,50.0
2127,0.0
2128,35.0
2129,26.0
2130,32.0
2131,1.0
2132,-15.0
2133,21.0
2134,-14.0
2135,7.0
2136,16.0
2137,-15.0
2138,-15.0
2139,45.0
2140,47.0
2141,-5.0
2142,2.0
2143,-10.0
2144,32.0
2145,72.0
2146,-15.0
2147,-15.0
2148,0.0
2149,-5.0
2150,27.0
2151,30.0
2152,-15.0
2153,11.0
2154,7.0
2155,36.0
2156,-5.0
2157,-15.0
2158,20.0
2159,-10.0
2160,20.0
2161,-4.0
2162,-10.0
2163,6.0
2164,0.0
2165,41.0
2166,48.0
2167,66.0
2168,1.0
2169,-10.0
2170,-15.0
2171,0.0
2172,0.0
2173,-15.0
2174,0.0
2175,25.0
2176,30.0
2177,2.0
2178,6.0
2179,-14.0
2180,28.0
2181,18.0
2182,44.0
2183,33.0
2184,-15.0
2185,-4.0
2186,-5.0
2187,35.0
2188,-15.0
2189,49.0
2190,-15.0
2191,45.0
2192,-15.0
2193,-14.0
2194,2.0
2195,-10.0
2196,21.0
2197,5.0
2198,-10.0
2199,-5.0
2200,26.0
2201,31.0
2202,-4.0
2203,-15.0
2204,30.0
2205,5.0
2206,31.0
2207,0.0
2208,5.0
2209,42.0
2210,30.0
2211,1.0
2212,-15.0
2213,0.0
2214,40.0
2215,61.0
2216,6.0
2217,0.0
2218,0.0
2219,0.0
2220,20.0
2221,1.0
2222,-15.0
2223,-10.0
2224,0.0
2225,-15.0
2226,10.0
2227,1.0
2228,-15.0
2229,30.0
2230,50.0
2231,20.0
2232,25.0
2233,-10.0
2234,21.0
2235,-10.0
2236,-14.0
2237,31.0
2238,40.0
2239,-4.0
2240,2.0
2241,20.0
2242,-4.0
2243,10.0
2244,10.0
2245,5.0
2246,52.0
2247,20.0
2248,7.0
2249,-4.0
2250,35.0
2251,20.0
2252,23.0
2253,-10.0
2254,-10.0
2255,-10.0
2256,-15.0
2257,32.0
2258,0.0
2259,1.0
2260,0.0
2261,6.0
2262,-10.0
2263,7.0
2264,-10.0
2265,62.0
2266,42.0
2267,-5.0
2268,25.0
2269,25.0
2270,-4.0
2271,18.0
2272,64.0
2273,41.0
2274,0.0
2275,-10.0
2276,-15.0
2277,10.0
2278,70.0
2279,-10.0
2280,25.0
2281,-5.0
2282,-15.0
2283,37.0
2284,5.0
2285,63.0
2286,10.0
2287,-5.0
2288,23.0
2289,30.0
2290,0.0
2291,38.0
2292,30.0
2293,84.0
2294,7.0
2295,55.0
2296,-4.0
2297,21.0
2298,-14.0
2299,11.0
2300,-8.0
2301,-10.0
2302,-15.0
2303,17.0
2304,15.0
2305,80.0
2306,-15.0
2307,-15.0
2308,45.0
2309,40.0
2310,-9.0
2311,1.0
2312,35.0
2313,10.0
2314,20.0
2315,56.0
2316,25.0
2317,15.0
2318,21.0
2319,-15.0
2320,-15.0
2321,30.0
2322,31.0
2323,15.0
2324,7.0
2325,15.0
2326,0.0
2327,-5.0
2328,-15.0
2329,10.0
2330,11.0
2331,31.0
2332,6.0
2333,5.0
2334,-5.0
2335,18.0
2336,25.0
2337,-10.0
2338,5.0
2339,12.0
2340,0.0
2341,-9.0
2342,5.0
2343,-4.0
2344,46.0
2345,-15.0
2346,-2.0
2347,-15.0
2348,7.0
2349,21.0
2350,26.0
2351,-3.0
2352,55.0
2353,6.0
2354,61.0
2355,9.0
2356,-14.0
2357,1.0
2358,-4.0
2359,-10.0
2360,20.0
2361,-14.0
2362,16.0
2363,-5.0
2364,-9.0
2365,21.0
2366,-15.0
2367,-10.0
2368,12.0
2369,-5.0
2370,-14.0
2371,44.0
2372,26.0
2373,76.0
2374,-10.0
2375,32.0
2376,21.0
2377,16.0
2378,65.0
2379,-5.0
2380,56.0
2381,26.0
2382,30.0
2383,26.0
2384,25.0
2385,-10.0
2386,-10.0
2387,26.0
2388,21.0
2389,56.0
2390,25.0
2391,-10.0
2392,36.0
2393,35.0
2394,70.0
2395,24.0
2396,47.0
2397,71.0
2398,41.0
2399,40.0
2400,26.0
2401,40.0
2402,-10.0
2403,0.0
2404,-10.0
2405,40.0
2406,-5.0
2407,-4.0
2408,-10.0
2409,1.0
2410,-14.0
2411,30.0
2412,0.0
2413,16.0
2414,6.0
2415,44.0
2416,0.0
2417,12.0
2418,10.0
2419,15.0
2420,10.0
2421,-10.0
2422,-14.0
2423,27.0
2424,26.0
2425,17.0
2426,16.0
2427,-10.0
2428,1.0
2429,-15.0
2430,25.0
2431,40.0
2432,40.0
2433,47.0
2434,10.0
2435,11.0
2436,0.0
2437,-10.0
2438,-10.0
2439,12.0
2440,50.0
2441,53.0
2442,-9.0
2443,21.0
2444,-4.0
2445,30.0
2446,6.0
2447,48.0
2448,7.0
2449,-10.0
2450,1.0
2451,47.0
2452,21.0
2453,27.0
2454,-15.0
2455,-5.0
2456,45.0
2457,-5.0
2458,59.0
2459,31.0
2460,63.0
2461,65.0
2462,10.0
2463,45.0
2464,55.0
2465,15.0
2466,-3.0
2467,30.0
2468,5.0
2469,2.0
2470,32.0
2471,56.0
2472,11.0
2473,10.0
2474,0.0
2475,16.0
2476,22.0
2477,-15.0
2478,10.0
2479,-5.0
2480,10.0
2481,-9.0
2482,-9.0
2483,-14.0
2484,-10.0
2485,1.0
2486,40.0
2487,-15.0
2488,20.0
2489,46.0
2490,25.0
2491,14.0
2492,6.0
2493,61.0
2494,-10.0
2495,-15.0
2496,-10.0
2497,-10.0
2498,26.0
2499,1.0
2500,-9.0
2501,-5.0
2502,0.0
2503,-5.0
2504,-10.0
2505,5.0
2506,31.0
2507,-4.0
2508,43.0
2509,-5.0
2510,-9.0
2511,21.0
2512,20.0
2513,-15.0
2514,-4.0
2515,5.0
2516,-10.0
2517,47.0
2518,-10.0
2519,15.0
2520,15.0
2521,1.0
2522,-10.0
2523,16.0
2524,26.0
2525,-15.0
2526,56.0
2527,55.0
2528,86.0
2529,-10.0
2530,16.0
2531,-10.0
2532,-9.0
2533,40.0
2534,32.0
2535,-10.0
2536,-9.0
2537,21.0
2538,-10.0
2539,-5.0
2540,65.0
2541,20.0
2542,-15.0
2543,18.0
2544,11.0
2545,-10.0
2546,41.0
2547,1.0
2548,10.0
2549,6.0
2550,28.0
2551,10.0
2552,-10.0
2553,46.0
2554,81.0
2555,70.0
2556,36.0
2557,36.0
2558,-5.0
2559,-4.0
2560,15.0
2561,0.0
2562,41.0
2563,11.0
2564,42.0
2565,77.0
2566,2.0
2567,35.0
2568,21.0
2569,-10.0
2570,16.0
2571,5.0
2572,45.0
2573,46.0
2574,0.0
2575,33.0
2576,37.0
2577,-10.0
2578,20.0
2579,-14.0
2580,71.0
2581,22.0
2582,17.0
2583,45.0
2584,21.0
2585,0.0
2586,-15.0
2587,10.0
2588,-3.0
2589,36.0
2590,-5.0
2591,-4.0
2592,-5.0
2593,55.0
2594,35.0
2595,20.0
2596,-15.0
2597,26.0
2598,5.0
2599,5.0
2600,-15.0
2601,11.0
2602,5.0
2603,12.0
2604,37.0
2605,-10.0
2606,75.0
2607,-14.0
2608,43.0
2609,31.0
2610,-10.0
2611,0.0
2612,-10.0
2613,16.0
2614,21.0
2615,-4.0
2616,51.0
2617,22.0
2618,15.0
2619,-15.0
2620,58.0
2621,-10.0
2622,40.0
2623,10.0
2624,-10.0
2625,55.0
2626,-10.0
2627,-5.0
2628,-10.0
2629,6.0
2630,7.0
2631,0.0
2632,48.0
2633,15.0
2634,-10.0
2635,-5.0
2636,-10.0
2637,56.0
2638,1.0
2639,-14.0
2640,11.0
2641,-14.0
2642,10.0
2643,-3.0
2644,83.0
2645,71.0
2646,86.0
2647,-14.0
2648,-15.0
2649,5.0
2650,30.0
2651,43.0
2652,-15.0
2653,25.0
2654,23.0
2655,36.0
2656,-9.0
2657,63.0
2658,67.0
2659,50.0
2660,55.0
2661,-15.0
2662,36.0
2663,11.0
2664,25.0
2665,26.0
2666,24.0
2667,26.0
2668,15.0
2669,6.0
2670,7.0
2671,20.0
2672,21.0
2673,18.0
2674,8.0
2675,1.0
2676,-4.0
2677,2.0
2678,40.0
2679,6.0
2680,-15.0
2681,17.0
2682,72.0
2683,-9.0
2684,11.0
2685,-15.0
2686,17.0
2687,-15.0
2688,-5.0
2689,-15.0
2690,5.0
2691,5.0
2692,-5.0
2693,-3.0
2694,-10.0
2695,-5.0
2696,16.0
2697,69.0
2698,60.0
2699,16.0
2700,60.0
2701,22.0
2702,-10.0
2703,-5.0
2704,0.0
2705,0.0
2706,18.0
2707,-9.0
2708,22.0
2709,2.0
2710,11.0
2711,-5.0
2712,35.0
2713,10.0
2714,71.0
2715,51.0
2716,66.0
2717,16.0
2718,-10.0
2719,58.0
2720,-10.0
2721,37.0
2722,15.0
2723,45.0
2724,-10.0
2725,-14.0
2726,30.0
2727,-5.0
2728,32.0
2729,32.0
2730,3.0
2731,35.0
2732,56.0
2733,30.0
2734,-9.0
2735,-5.0
2736,30.0
2737,25.0
2738,6.0
2739,71.0
2740,42.0
2741,-14.0
2742,11.0
2743,12.0
2744,-9.0
2745,21.0
2746,-2.0
2747,45.0
2748,-10.0
2749,61.0
2750,40.0
2751,20.0
2752,51.0
2753,25.0
2754,-10.0
2755,-15.0
2756,20.0
2757,46.0
2758,20.0
2759,28.0
2760,55.0
2761,-5.0
2762,11.0
2763,38.0
2764,76.0
2765,-5.0
2766,-5.0
2767,-3.0
2768,-10.0
2769,20.0
2770,20.0
2771,-5.0
2772,3.0
2773,-5.0
2774,25.0
2775,37.0
2776,-5.0
2777,-15.0
2778,5.0
2779,0.0
2780,55.0
2781,30.0
2782,-15.0
2783,0.0
2784,29.0
2785,74.0
2786,-14.0
2787,25.0
2788,21.0
2789,48.0
2790,5.0
2791,5.0
2792,10.0
2793,-5.0
2794,65.0
2795,5.0
2796,6.0
2797,-15.0
2798,56.0
2799,-5.0
2800,10.0
2801,-4.0
2802,-4.0
2803,-10.0
2804,-10.0
2805,-10.0
2806,-15.0
2807,16.0
2808,20.0
2809,11.0
2810,-9.0
2811,31.0
2812,57.0
2813,45.0
2814,55.0
2815,72.0
2816,-5.0
2817,-15.0
2818,-15.0
2819,0.0
2820,23.0
2821,57.0
2822,-15.0
2823,11.0
2824,-8.0
2825,0.0
2826,50.0
2827,31.0
2828,-4.0
2829,10.0
2830,6.0
2831,1.0
2832,0.0
2833,-10.0
2834,-15.0
2835,10.0
2836,-4.0
2837,37.0
2838,27.0
2839,5.0
2840,0.0
2841,-15.0
2842,-15.0
2843,33.0
2844,10.0
2845,26.0
2846,1.0
2847,0.0
2848,30.0
2849,38.0
2850,-8.0
2851,-15.0
2852,-5.0
2853,10.0
2854,0.0
2855,15.0
2856,-4.0
2857,1.0
2858,-14.0
2859,51.0
2860,10.0
2861,41.0
2862,-5.0
2863,6.0
2864,2.0
2865,5.0
2866,43.0
2867,-15.0
2868,10.0
2869,-15.0
2870,-5.0
2871,-5.0
2872,25.0
2873,51.0
2874,36.0
2875,57.0
2876,21.0
2877,-5.0
2878,11.0
2879,15.0
2880,36.0
2881,-4.0
2882,20.0
2883,11.0
2884,26.0
2885,-9.0
2886,51.0
2887,20.0
2888,41.0
2889,-10.0
2890,5.0
2891,-10.0
2892,8.0
2893,41.0
2894,55.0
2895,6.0
2896,10.0
2897,62.0
2898,0.0
2899,-14.0
2900,11.0
2901,15.0
2902,5.0
2903,87.0
2904,1.0
2905,15.0
2906,31.0
2907,30.0
2908,12.0
2909,43.0
2910,41.0
2911,61.0
2912,-15.0
2913,-10.0
2914,40.0
2915,16.0
2916,-10.0
2917,85.0
2918,60.0
2919,60.0
2920,40.0
2921,61.0
2922,21.0
2923,11.0
2924,35.0
2925,34.0
2926,1.0
2927,-14.0
2928,-5.0
2929,-4.0
2930,36.0
2931,-14.0
2932,41.0
2933,-15.0
2934,51.0
2935,10.0
2936,25.0
2937,6.0
2938,73.0
2939,100.0
2940,48.0
2941,-9.0
2942,-9.0
2943,41.0
2944,5.0
2945,11.0
2946,3.0
2947,10.0
2948,5.0
2949,34.0
2950,36.0
2951,0.0
2952,-10.0
2953,45.0
2954,5.0
2955,-10.0
2956,25.0
2957,5.0
2958,1.0
2959,20.0
2960,-5.0
2961,0.0
2962,-9.0
2963,5.0
2964,27.0
2965,10.0
2966,33.0
2967,25.0
2968,90.0
2969,31.0
2970,33.0
2971,16.0
2972,42.0
2973,-15.0
2974,20.0
2975,25.0
2976,-10.0
2977,5.0
2978,40.0
2979,63.0
2980,17.0
2981,64.0
2982,1.0
2983,15.0
2984,10.0
2985,-5.0
2986,5.0
2987,91.0
2988,57.0
2989,-9.0
2990,36.0
2991,61.0
2992,50.0
2993,-15.0
2994,20.0
2995,-15.0
2996,20.0
2997,41.0
2998,-10.0
2999,25.0
3000,-5.0
3001,62.0
3002,21.0
3003,-10.0
3004,50.0
3005,23.0
3006,20.0
3007,-10.0
3008,-4.0
3009,55.0
3010,-15.0
3011,23.0
3012,41.0
3013,-5.0
3014,17.0
3015,-10.0
3016,36.0
3017,-15.0
3018,36.0
3019,-15.0
3020,33.0
3021,81.0
3022,26.0
3023,27.0
3024,40.0
3025,11.0
3026,58.0
3027,20.0
3028,-10.0
3029,0.0
3030,71.0
3031,32.0
3032,-10.0
3033,-14.0
3034,2.0
3035,6.0
3036,8.0
3037,31.0
3038,1.0
3039,5.0
3040,45.0
3041,-10.0
3042,6.0
3043,-4.0
3044,25.0
3045,5.0
3046,6.0
3047,0.0
3048,-10.0
3049,-10.0
3050,37.0
3051,5.0
3052,25.0
3053,14.0
3054,25.0
3055,-10.0
3056,0.0
3057,85.0
3058,3.0
3059,0.0
3060,40.0
3061,-15.0
3062,-10.0
3063,-5.0
3064,10.0
3065,36.0
3066,79.0
3067,3.0
3068,37.0
3069,0.0
3070,73.0
3071,17.0
3072,37.0
3073,-10.0
3074,20.0
3075,34.0
3076,11.0
3077,20.0
3078,27.0
3079,32.0
3080,40.0
3081,51.0
3082,76.0
3083,0.0
3084,-14.0
3085,-10.0
3086,-5.0
3087,27.0
3088,-10.0
3089,30.0
3090,0.0
3091,22.0
3092,61.0
3093,22.0
3094,55.0
3095,5.0
3096,55.0
3097,-10.0
3098,5.0
3099,0.0
3100,45.0
3101,40.0
3102,55.0
3103,-4.0
3104,20.0
3105,68.0
3106,64.0
3107,31.0
3108,6.0
3109,20.0
3110,6.0
3111,30.0
3112,46.0
3113,-10.0
3114,-15.0
3115,91.0
3116,-10.0
3117,-10.0
3118,-10.0
3119,-10.0
3120,30.0
3121,47.0
3122,-4.0
3123,40.0
3124,20.0
3125,10.0
3126,1.0
3127,31.0
3128,5.0
3129,-5.0
3130,20.0
3131,1.0
3132,0.0
3133,38.0
3134,1.0
3135,12.0
3136,16.0
3137,6.0
3138,-5.0
3139,10.0
3140,6.0
3141,15.0
3142,5.0
3143,20.0
3144,25.0
3145,57.0
3146,36.0
3147,-10.0
3148,20.0
3149,0.0
3150,8.0
3151,-5.0
3152,25.0
3153,21.0
3154,25.0
3155,64.0
3156,75.0
3157,31.0
3158,32.0
3159,45.0
3160,-10.0
3161,12.0
3162,25.0
3163,67.0
3164,32.0
3165,15.0
3166,5.0
3167,1.0
3168,22.0
3169,-15.0
3170,21.0
3171,27.0
3172,26.0
3173,-15.0
3174,36.0
3175,62.0
3176,0.0
3177,1.0
3178,95.0
3179,45.0
3180,0.0
3181,27.0
3182,34.0
3183,25.0
3184,35.0
3185,-5.0
3186,55.0
3187,6.0
3188,31.0
3189,63.0
3190,33.0
3191,-10.0
3192,50.0
3193,-15.0
3194,20.0
3195,17.0
3196,25.0
3197,22.0
3198,47.0
3199,31.0
3200,67.0
3201,-15.0
3202,7.0
3203,35.0
3204,36.0
3205,24.0
3206,46.0
3207,7.0
3208,30.0
3209,60.0
3210,52.0
3211,72.0
3212,31.0
3213,85.0
3214,58.0
3215,0.0
3216,20.0
3217,-14.0
3218,39.0
3219,-9.0
3220,66.0
3221,10.0
3222,0.0
3223,21.0
3224,56.0
3225,15.0
3226,35.0
3227,-10.0
3228,56.0
3229,-14.0
3230,-10.0
3231,52.0
3232,-5.0
3233,62.0
3234,51.0
3235,10.0
3236,87.0
3237,-5.0
3238,25.0
3239,20.0
3240,-9.0
3241,50.0
3242,11.0
3243,-8.0
3244,32.0
3245,58.0
3246,81.0
3247,11.0
3248,-15.0
3249,6.0
3250,46.0
3251,11.0
3252,6.0
3253,55.0
3254,-10.0
3255,22.0
3256,27.0
3257,-3.0
3258,93.0
3259,30.0
3260,15.0
3261,113.0
3262,0.0
3263,-10.0
3264,85.0
3265,56.0
3266,15.0
3267,16.0
3268,57.0
3269,46.0
3270,16.0
3271,55.0
3272,81.0
3273,10.0
3274,62.0
3275,25.0
3276,21.0
3277,10.0
3278,2.0
3279,-5.0
3280,20.0
3281,-4.0
3282,22.0
3283,55.0
3284,35.0
3285,23.0
3286,1.0
3287,12.0
3288,42.0
3289,48.0
3290,6.0
3291,10.0
3292,-15.0
3293,40.0
3294,60.0
3295,0.0
3296,26.0
3297,75.0
3298,65.0
3299,57.0
3300,0.0
3301,72.0
3302,90.0
3303,1.0
3304,20.0
3305,21.0
3306,55.0
3307,-10.0
3308,25.0
3309,44.0
3310,-5.0
3311,0.0
3312,0.0
3313,10.0
3314,-10.0
3315,20.0
3316,-10.0
3317,24.0
3318,57.0
3319,53.0
3320,11.0
3321,67.0
3322,30.0
3323,97.0
3324,10.0
3325,54.0
3326,-5.0
3327,34.0
3328,45.0
3329,47.0
3330,20.0
3331,11.0
3332,60.0
3333,26.0
3334,10.0
3335,22.0
3336,71.0
3337,-10.0
3338,40.0
3339,15.0
3340,2.0
3341,98.0
3342,-9.0
3343,15.0
3344,66.0
3345,50.0
3346,20.0
3347,57.0
3348,15.0
3349,63.0
3350,13.0
3351,0.0
3352,-10.0
3353,50.0
3354,22.0
3355,55.0
3356,12.0
3357,5.0
3358,-15.0
3359,30.0
3360,0.0
3361,21.0
3362,68.0
3363,16.0
3364,-5.0
3365,65.0
3366,20.0
3367,21.0
3368,40.0
3369,27.0
3370,0.0
3371,55.0
3372,-10.0
3373,31.0
3374,18.0
3375,0.0
3376,34.0
3377,0.0
3378,66.0
3379,55.0
3380,32.0
3381,76.0
3382,-15.0
3383,79.0
3384,46.0
3385,-15.0
3386,26.0
3387,15.0
3388,65.0
3389,-4.0
3390,-15.0
3391,39.0
3392,12.0
3393,10.0
3394,35.0
3395,10.0
3396,20.0
3397,56.0
3398,0.0
3399,15.0
3400,122.0
3401,28.0
3402,31.0
3403,38.0
3404,31.0
3405,2.0
3406,63.0
3407,-9.0
3408,55.0
3409,0.0
3410,36.0
3411,-15.0
3412,60.0
3413,60.0
3414,-9.0
3415,24.0
3416,5.0
3417,30.0
3418,32.0
3419,25.0
3420,26.0
3421,37.0
3422,50.0
3423,15.0
3424,2.0
3425,28.0
3426,-5.0
3427,-10.0
3428,-15.0
3429,67.0
3430,-4.0
3431,-10.0
3432,1.0
3433,5.0
3434,66.0
3435,-15.0
3436,5.0
3437,11.0
3438,-10.0
3439,45.0
3440,21.0
3441,46.0
3442,52.0
3443,13.0
3444,20.0
3445,8.0
3446,71.0
3447,11.0
3448,-10.0
3449,96.0
3450,25.0
3451,21.0
3452,81.0
3453,80.0
3454,-10.0
3455,41.0
3456,68.0
3457,55.0
3458,-3.0
3459,-15.0
3460,64.0
3461,17.0
3462,20.0
3463,61.0
3464,55.0
3465,33.0
3466,6.0
3467,0.0
3468,-10.0
3469,35.0
3470,65.0
3471,11.0
3472,1.0
3473,60.0
3474,1.0
3475,27.0
3476,99.0
3477,26.0
3478,31.0
3479,60.0
3480,20.0
3481,23.0
3482,12.0
3483,91.0
3484,90.0
3485,20.0
3486,45.0
3487,16.0
3488,11.0
3489,61.0
3490,20.0
3491,46.0
3492,22.0
3493,5.0
3494,76.0
3495,15.0
3496,45.0
3497,30.0
3498,-9.0
3499,-4.0
3500,0.0
3501,-10.0
3502,51.0
3503,46.0
3504,32.0
3505,61.0
3506,57.0
3507,42.0
3508,39.0
3509,41.0
3510,-10.0
3511,5.0
3512,36.0
3513,45.0
3514,0.0
3515,0.0
3516,113.0
3517,79.0
3518,31.0
3519,95.0
3520,15.0
3521,20.0
3522,27.0
3523,47.0
3524,55.0
3525,45.0
3526,46.0
3527,1.0
3528,23.0
3529,41.0
3530,50.0
3531,60.0
3532,-9.0
3533,88.0
3534,50.0
3535,6.0
3536,27.0
3537,11.0
3538,-10.0
3539,36.0
3540,83.0
3541,-10.0
3542,95.0
3543,30.0
3544,42.0
3545,-9.0
3546,25.0
3547,113.0
3548,-9.0
3549,-10.0
3550,11.0
3551,66.0
3552,26.0
3553,-5.0
3554,60.0
3555,36.0
3556,103.0
3557,45.0
3558,57.0
3559,11.0
3560,-15.0
3561,29.0
3562,-8.0
3563,62.0
3564,61.0
3565,51.0
3566,53.0
3567,65.0
3568,0.0
3569,41.0
3570,35.0
3571,63.0
3572,-15.0
3573,16.0
3574,36.0
3575,15.0
3576,-15.0
3577,22.0
3578,42.0
3579,75.0
3580,95.0
3581,34.0
3582,-10.0
3583,70.0
3584,66.0
3585,53.0
3586,12.0
3587,70.0
3588,55.0
3589,46.0
3590,10.0
3591,35.0
3592,-10.0
3593,13.0
3594,-5.0
3595,-5.0
3596,22.0
3597,1.0
3598,28.0
3599,67.0
3600,0.0
3601,71.0
3602,-4.0
3603,41.0
3604,-9.0
3605,58.0
3606,5.0
3607,65.0
3608,47.0
3609,71.0
3610,30.0
3611,1.0
3612,-5.0
3613,20.0
3614,71.0
3615,79.0
3616,36.0
3617,21.0
3618,-15.0
3619,-15.0
3620,17.0
3621,-10.0
3622,26.0
3623,62.0
3624,-4.0
3625,27.0
3626,-15.0
3627,7.0
3628,31.0
3629,105.0
3630,-15.0
3631,15.0
3632,16.0
3633,32.0
3634,35.0
3635,20.0
3636,5.0
3637,70.0
3638,12.0
3639,51.0
3640,51.0
3641,57.0
3642,10.0
3643,10.0
3644,-10.0
3645,-5.0
3646,95.0
3647,55.0
3648,111.0
3649,-10.0
3650,-5.0
3651,-4.0
3652,-10.0
3653,0.0
3654,10.0
3655,0.0
3656,60.0
3657,26.0
3658,103.0
3659,40.0
3660,-4.0
3661,28.0
3662,20.0
3663,68.0
3664,-10.0
3665,63.0
3666,6.0
3667,43.0
3668,-15.0
3669,63.0
3670,63.0
3671,-9.0
3672,52.0
3673,-15.0
3674,-10.0
3675,1.0
3676,32.0
3677,42.0
3678,31.0
3679,33.0
3680,-15.0
3681,5.0
3682,43.0
3683,5.0
3684,8.0
3685,5.0
3686,73.0
3687,0.0
3688,55.0
3689,6.0
3690,-10.0
3691,-15.0
3692,-4.0
3693,0.0
3694,23.0
3695,-3.0
3696,-4.0
3697,32.0
3698,25.0
3699,0.0
3700,-14.0
3701,20.0
3702,11.0
3703,22.0
3704,30.0
3705,21.0
3706,-5.0
3707,-15.0
3708,-5.0
3709,-15.0
3710,11.0
3711,1.0
3712,-5.0
3713,38.0
3714,26.0
3715,41.0
3716,53.0
3717,-5.0
3718,-4.0
3719,1.0
3720,38.0
3721,5.0
3722,6.0
3723,25.0
3724,66.0
3725,-5.0
3726,47.0
3727,16.0
3728,76.0
3729,74.0
3730,-15.0
3731,30.0
3732,60.0
3733,-15.0
3734,-10.0
3735,31.0
3736,6.0
3737,90.0
3738,57.0
3739,6.0
3740,85.0
3741,11.0
3742,96.0
3743,0.0
3744,15.0
3745,31.0
3746,26.0
3747,20.0
3748,56.0
3749,-5.0
3750,16.0
3751,47.0
3752,69.0
3753,22.0
3754,55.0
3755,66.0
3756,22.0
3757,63.0
3758,-10.0
3759,-10.0
3760,64.0
3761,46.0
3762,86.0
3763,31.0
3764,41.0
3765,32.0
3766,108.0
3767,20.0
3768,21.0
3769,41.0
3770,88.0
3771,0.0
3772,35.0
3773,5.0
3774,89.0
3775,58.0
3776,26.0
3777,-9.0
3778,65.0
3779,15.0
3780,-10.0
3781,75.0
3782,0.0
3783,47.0
3784,91.0
3785,48.0
3786,1.0
3787,44.0
3788,-15.0
3789,31.0
3790,62.0
3791,-15.0
3792,100.0
3793,21.0
3794,57.0
3795,24.0
3796,5.0
3797,76.0
3798,-4.0
3799,5.0
3800,25.0
3801,-14.0
3802,59.0
3803,5.0
3804,-15.0
3805,25.0
3806,80.0
3807,-15.0
3808,46.0
3809,0.0
3810,56.0
3811,68.0
3812,57.0
3813,6.0
3814,25.0
3815,27.0
3816,5.0
3817,-15.0
3818,36.0
3819,16.0
3820,8.0
3821,65.0
3822,-5.0
3823,-10.0
3824,47.0
3825,32.0
3826,-5.0
3827,40.0
3828,-10.0
3829,-4.0
3830,-10.0
3831,-10.0
3832,56.0
3833,17.0
3834,16.0
3835,20.0
3836,20.0
3837,34.0
3838,-5.0
3839,-15.0
3840,61.0
3841,45.0
3842,15.0
3843,36.0
3844,55.0
3845,123.0
3846,16.0
3847,80.0
3848,-4.0
