episode,return
1,-15.0
2,-14.0
3,-15.0
4,-15.0
5,-10.0
6,-15.0
7,-15.0
8,-15.0
9,-15.0
10,-15.0
11,-15.0
12,-15.0
13,-15.0
14,-3.0
15,-15.0
16,-10.0
17,-15.0
18,-15.0
19,-15.0
20,-15.0
21,-15.0
22,-15.0
23,-15.0
24,-15.0
25,-15.0
26,-15.0
27,-15.0
28,-15.0
29,-15.0
30,-15.0
31,-15.0
32,-15.0
33,-15.0
34,-15.0
35,-15.0
36,-15.0
37,-15.0
38,-9.0
39,-14.0
40,-15.0
41,-15.0
42,-15.0
43,-15.0
44,-15.0
45,-15.0
46,-15.0
47,-15.0
48,-15.0
49,-14.0
50,-15.0
51,-10.0
52,-10.0
53,-15.0
54,-10.0
55,-15.0
56,-10.0
57,-9.0
58,-9.0
59,-10.0
60,-10.0
61,-10.0
62,-10.0
63,-9.0
64,-15.0
65,-9.0
66,-9.0
67,-9.0
68,-9.0
69,-14.0
70,-10.0
71,-15.0
72,-10.0
73,-15.0
74,-10.0
75,-15.0
76,-10.0
77,-10.0
78,-9.0
79,-10.0
80,-9.0
81,-15.0
82,-15.0
83,-9.0
84,-9.0
85,-10.0
86,-15.0
87,-10.0
88,-10.0
89,-9.0
90,-10.0
91,-10.0
92,-10.0
93,-9.0
94,-10.0
95,-15.0
96,-9.0
97,-14.0
98,-10.0
99,-10.0
100,-14.0
101,-14.0
102,-15.0
103,-9.0
104,-10.0
105,-10.0
106,-9.0
107,-15.0
108,-10.0
109,-9.0
110,-10.0
111,-10.0
112,-15.0
113,-10.0
114,-10.0
115,-9.0
116,-10.0
117,-15.0
118,-10.0
119,-9.0
120,-15.0
121,-10.0
122,-10.0
123,-10.0
124,-9.0
125,-10.0
126,-10.0
127,-15.0
128,-9.0
129,-14.0
130,-14.0
131,-9.0
132,-15.0
133,-10.0
134,-15.0
135,-15.0
136,-10.0
137,-10.0
138,-9.0
139,-10.0
140,-10.0
141,-9.0
142,-10.0
143,-10.0
144,-10.0
145,-10.0
146,-15.0
147,-10.0
148,-15.0
149,-9.0
150,-10.0
151,-10.0
152,-15.0
153,-10.0
154,-10.0
155,-10.0
156,-10.0
157,-10.0
158,-10.0
159,-10.0
160,-14.0
161,-10.0
162,-10.0
163,-10.0
164,-15.0
165,-10.0
166,-10.0
167,-10.0
168,-10.0
169,-10.0
170,-15.0
171,-10.0
172,-10.0
173,-15.0
174,-10.0
175,-10.0
176,-10.0
177,-9.0
178,-9.0
179,-10.0
180,-15.0
181,-15.0
182,-15.0
183,-15.0
184,-15.0
185,-15.0
186,-15.0
187,-15.0
188,-15.0
189,-15.0
190,-15.0
191,-14.0
192,-15.0
193,-15.0
194,-15.0
195,-15.0
196,-15.0
197,-15.0
198,-15.0
199,-15.0
200,-15.0
201,-15.0
202,-15.0
203,-15.0
