episode,return
2036,0.0
2037,71.0
2038,1.0
2039,-10.0
2040,40.0
2041,-8.0
2042,22.0
2043,2.0
2044,-9.0
2045,23.0
2046,65.0
2047,-15.0
2048,1.0
2049,30.0
2050,10.0
2051,44.0
2052,57.0
2053,10.0
2054,5.0
2055,11.0
2056,11.0
2057,7.0
2058,15.0
2059,36.0
2060,20.0
2061,-15.0
2062,32.0
2063,51.0
2064,-3.0
2065,-10.0
2066,12.0
2067,-10.0
2068,22.0
2069,6.0
2070,-5.0
2071,1.0
2072,45.0
2073,-10.0
2074,-5.0
2075,-10.0
2076,0.0
2077,20.0
2078,-15.0
2079,37.0
2080,0.0
2081,57.0
2082,77.0
2083,20.0
2084,-5.0
2085,0.0
2086,-10.0
2087,25.0
2088,-10.0
2089,32.0
2090,30.0
2091,42.0
2092,31.0
2093,40.0
2094,11.0
2095,5.0
2096,-8.0
2097,-15.0
2098,22.0
2099,-15.0
2100,25.0
2101,-15.0
2102,38.0
2103,60.0
2104,16.0
2105,-15.0
2106,-10.0
2107,-10.0
2108,-15.0
2109,26.0
2110,97.0
2111,-5.0
2112,-10.0
2113,-4.0
2114,-10.0
2115,1.0
2116,75.0
2117,36.0
2118,-10.0
2119,30.0
2120,36.0
2121,12.0
2122,-15.0
2123,42.0
2124,20.0
2125,20.0
2126,-15.0
2127,-14.0
2128,6.0
2129,67.0
2130,-15.0
2131,57.0
2132,42.0
2133,-10.0
2134,20.0
2135,65.0
2136,2.0
2137,22.0
2138,15.0
2139,-5.0
2140,21.0
2141,17.0
2142,0.0
2143,46.0
2144,-5.0
2145,37.0
2146,31.0
2147,70.0
2148,1.0
2149,36.0
2150,60.0
2151,35.0
2152,55.0
2153,16.0
2154,2.0
2155,6.0
2156,40.0
2157,-15.0
2158,-10.0
2159,6.0
2160,10.0
2161,44.0
2162,20.0
2163,17.0
2164,20.0
2165,45.0
2166,25.0
2167,1.0
2168,5.0
2169,20.0
2170,-15.0
2171,97.0
2172,88.0
2173,1.0
2174,6.0
2175,11.0
2176,16.0
2177,68.0
2178,40.0
2179,36.0
2180,16.0
2181,-14.0
2182,6.0
2183,-10.0
2184,25.0
2185,61.0
2186,18.0
2187,10.0
2188,41.0
2189,41.0
2190,53.0
2191,-9.0
2192,1.0
2193,69.0
2194,-4.0
2195,27.0
2196,20.0
2197,1.0
2198,-10.0
2199,86.0
2200,25.0
2201,61.0
2202,11.0
2203,27.0
2204,58.0
2205,22.0
2206,95.0
2207,1.0
2208,20.0
2209,69.0
2210,-4.0
2211,-9.0
2212,22.0
2213,0.0
2214,-9.0
2215,10.0
2216,37.0
2217,-5.0
2218,15.0
2219,-10.0
2220,6.0
2221,35.0
2222,31.0
2223,5.0
2224,45.0
2225,-10.0
2226,20.0
2227,-15.0
2228,45.0
2229,3.0
2230,55.0
2231,-4.0
2232,-15.0
2233,-5.0
2234,48.0
2235,36.0
2236,22.0
2237,-10.0
2238,39.0
2239,26.0
2240,1.0
2241,-10.0
2242,-10.0
2243,10.0
2244,-5.0
2245,20.0
2246,-15.0
2247,-4.0
2248,-5.0
2249,-10.0
2250,-10.0
2251,-10.0
2252,-10.0
2253,-5.0
2254,-14.0
2255,40.0
2256,-14.0
2257,-15.0
2258,-10.0
2259,1.0
2260,-10.0
2261,100.0
2262,-3.0
2263,-5.0
2264,16.0
2265,30.0
2266,-10.0
2267,7.0
2268,106.0
2269,25.0
2270,-15.0
2271,85.0
2272,-5.0
2273,6.0
2274,34.0
2275,-5.0
2276,-10.0
2277,0.0
2278,20.0
2279,-9.0
2280,22.0
2281,40.0
2282,40.0
2283,36.0
2284,25.0
2285,51.0
2286,-5.0
2287,-15.0
2288,32.0
2289,50.0
2290,6.0
2291,10.0
2292,-5.0
2293,-10.0
2294,-9.0
2295,-10.0
2296,11.0
2297,15.0
2298,1.0
2299,-10.0
2300,-5.0
2301,71.0
2302,26.0
2303,-10.0
2304,-5.0
2305,40.0
2306,16.0
2307,0.0
2308,62.0
2309,31.0
2310,-5.0
2311,5.0
2312,-3.0
2313,22.0
2314,6.0
2315,35.0
2316,20.0
2317,0.0
2318,55.0
2319,55.0
2320,16.0
2321,-5.0
2322,31.0
2323,-5.0
2324,80.0
2325,-9.0
2326,-15.0
2327,-15.0
2328,-10.0
2329,106.0
2330,1.0
2331,40.0
2332,-15.0
2333,15.0
2334,46.0
2335,40.0
2336,-5.0
2337,13.0
2338,10.0
2339,-15.0
2340,37.0
2341,-14.0
2342,21.0
2343,-9.0
2344,6.0
2345,56.0
2346,56.0
2347,47.0
2348,15.0
2349,-4.0
2350,10.0
2351,-10.0
2352,26.0
2353,20.0
2354,-5.0
2355,-5.0
2356,-10.0
2357,-14.0
2358,23.0
2359,31.0
2360,-4.0
2361,-4.0
2362,5.0
2363,5.0
2364,6.0
2365,-10.0
2366,0.0
2367,8.0
2368,40.0
2369,-14.0
2370,75.0
2371,65.0
2372,44.0
2373,11.0
2374,69.0
2375,31.0
2376,0.0
2377,1.0
2378,5.0
2379,0.0
2380,0.0
2381,1.0
2382,85.0
2383,-10.0
2384,-10.0
2385,38.0
2386,11.0
2387,-5.0
2388,-10.0
2389,-5.0
2390,43.0
2391,21.0
2392,-5.0
2393,20.0
2394,22.0
2395,95.0
2396,-9.0
2397,55.0
2398,-5.0
2399,27.0
2400,25.0
2401,13.0
2402,0.0
2403,31.0
2404,6.0
2405,-5.0
2406,-10.0
2407,-5.0
2408,-5.0
2409,-4.0
2410,61.0
2411,-5.0
2412,37.0
2413,23.0
2414,-5.0
2415,51.0
2416,-10.0
2417,28.0
2418,11.0
2419,0.0
2420,17.0
2421,27.0
2422,-15.0
2423,-3.0
2424,30.0
2425,39.0
2426,17.0
2427,-10.0
2428,35.0
2429,-5.0
2430,-5.0
2431,-10.0
2432,-10.0
2433,27.0
2434,-10.0
2435,2.0
2436,-14.0
2437,-10.0
2438,-5.0
2439,10.0
2440,51.0
2441,-9.0
2442,5.0
2443,-8.0
2444,45.0
2445,-4.0
2446,-10.0
2447,55.0
2448,-10.0
2449,46.0
2450,5.0
2451,77.0
2452,29.0
2453,-4.0
2454,-15.0
2455,32.0
2456,40.0
2457,-10.0
2458,30.0
2459,-10.0
2460,15.0
2461,6.0
2462,0.0
2463,-5.0
2464,20.0
2465,2.0
2466,20.0
2467,5.0
2468,67.0
2469,1.0
2470,20.0
2471,72.0
2472,-10.0
2473,0.0
2474,66.0
2475,45.0
2476,-10.0
2477,25.0
2478,-10.0
2479,55.0
2480,20.0
2481,-10.0
2482,-9.0
2483,0.0
2484,45.0
2485,31.0
2486,41.0
2487,5.0
2488,38.0
2489,-10.0
2490,28.0
2491,-10.0
2492,16.0
2493,-10.0
2494,36.0
2495,-10.0
2496,47.0
2497,26.0
2498,16.0
2499,-4.0
2500,61.0
2501,-9.0
2502,7.0
2503,57.0
2504,-15.0
2505,-10.0
2506,-10.0
2507,75.0
2508,55.0
2509,-5.0
2510,40.0
2511,-5.0
2512,-15.0
2513,17.0
2514,1.0
2515,20.0
2516,-15.0
2517,101.0
2518,-15.0
2519,21.0
2520,-5.0
2521,15.0
2522,27.0
2523,55.0
2524,54.0
2525,10.0
2526,52.0
2527,10.0
2528,103.0
2529,23.0
2530,-15.0
2531,31.0
2532,-10.0
2533,50.0
2534,-9.0
2535,51.0
2536,6.0
2537,0.0
2538,22.0
2539,20.0
2540,6.0
2541,-9.0
2542,-9.0
2543,-5.0
2544,56.0
2545,12.0
2546,50.0
2547,51.0
2548,20.0
2549,-4.0
2550,-5.0
2551,28.0
2552,58.0
2553,17.0
2554,10.0
2555,43.0
2556,53.0
2557,0.0
2558,15.0
2559,7.0
2560,21.0
2561,21.0
2562,20.0
2563,40.0
2564,-5.0
2565,7.0
2566,28.0
2567,106.0
2568,25.0
2569,-10.0
2570,35.0
2571,11.0
2572,-4.0
2573,-10.0
2574,22.0
2575,-14.0
2576,5.0
2577,-10.0
2578,10.0
2579,0.0
2580,-8.0
2581,37.0
2582,-14.0
2583,0.0
2584,-15.0
2585,40.0
2586,1.0
2587,-15.0
2588,65.0
2589,-9.0
2590,48.0
2591,11.0
2592,10.0
2593,-9.0
2594,7.0
2595,-5.0
2596,36.0
2597,36.0
2598,-5.0
2599,-14.0
2600,-10.0
2601,54.0
2602,-15.0
2603,36.0
2604,64.0
2605,-8.0
2606,26.0
2607,-5.0
2608,-10.0
2609,2.0
2610,-10.0
2611,1.0
2612,-10.0
2613,20.0
2614,30.0
2615,10.0
2616,55.0
2617,-8.0
2618,-9.0
2619,57.0
2620,-5.0
2621,-4.0
2622,43.0
2623,-10.0
2624,36.0
2625,20.0
2626,26.0
2627,30.0
2628,11.0
2629,5.0
2630,-10.0
2631,95.0
2632,14.0
2633,-15.0
2634,58.0
2635,22.0
2636,31.0
2637,-14.0
2638,47.0
2639,1.0
2640,30.0
2641,-15.0
2642,16.0
2643,-15.0
2644,17.0
2645,78.0
2646,10.0
2647,-10.0
2648,-14.0
2649,42.0
2650,-15.0
2651,5.0
2652,-15.0
2653,-9.0
2654,61.0
2655,-5.0
2656,26.0
2657,-5.0
2658,-9.0
2659,-10.0
2660,0.0
2661,-14.0
2662,30.0
2663,5.0
2664,15.0
2665,7.0
2666,62.0
2667,22.0
2668,-14.0
2669,5.0
2670,-10.0
2671,61.0
2672,56.0
2673,31.0
2674,-14.0
2675,-5.0
2676,11.0
2677,-15.0
2678,-5.0
2679,20.0
2680,15.0
2681,60.0
2682,16.0
2683,-14.0
2684,50.0
2685,20.0
2686,-9.0
2687,45.0
2688,-15.0
2689,-15.0
2690,6.0
2691,21.0
2692,0.0
2693,-14.0
2694,-10.0
2695,-15.0
2696,50.0
2697,11.0
2698,46.0
2699,10.0
2700,26.0
2701,-8.0
2702,-5.0
2703,95.0
2704,26.0
2705,21.0
2706,26.0
2707,1.0
2708,36.0
2709,0.0
2710,21.0
2711,-15.0
2712,1.0
2713,-9.0
2714,48.0
2715,5.0
2716,24.0
2717,81.0
2718,1.0
2719,-14.0
2720,-8.0
2721,40.0
2722,0.0
2723,-10.0
2724,0.0
2725,44.0
2726,-15.0
2727,-10.0
2728,-15.0
2729,40.0
2730,6.0
2731,55.0
2732,41.0
2733,32.0
2734,26.0
2735,-10.0
2736,91.0
2737,0.0
2738,61.0
2739,-4.0
2740,-9.0
2741,63.0
2742,0.0
2743,-5.0
2744,65.0
2745,-15.0
2746,-10.0
2747,27.0
2748,56.0
2749,67.0
2750,-4.0
2751,66.0
2752,35.0
2753,-4.0
2754,26.0
2755,5.0
2756,16.0
2757,-10.0
2758,26.0
2759,8.0
2760,66.0
2761,42.0
2762,-10.0
2763,68.0
2764,36.0
2765,-15.0
2766,49.0
2767,52.0
2768,-4.0
2769,-4.0
2770,5.0
2771,35.0
2772,85.0
2773,10.0
2774,36.0
2775,6.0
2776,-5.0
2777,48.0
2778,1.0
2779,-10.0
2780,-10.0
2781,41.0
2782,-10.0
2783,40.0
2784,-10.0
2785,2.0
2786,-4.0
2787,52.0
2788,-14.0
2789,-5.0
2790,-10.0
2791,11.0
2792,35.0
2793,24.0
2794,70.0
2795,-9.0
2796,30.0
2797,-3.0
2798,0.0
2799,6.0
2800,-5.0
2801,0.0
2802,22.0
2803,0.0
2804,55.0
2805,-15.0
2806,43.0
2807,-10.0
2808,75.0
2809,45.0
2810,25.0
2811,1.0
2812,45.0
2813,0.0
2814,40.0
2815,52.0
2816,-14.0
2817,20.0
2818,10.0
2819,10.0
2820,92.0
2821,-14.0
2822,57.0
2823,-5.0
2824,120.0
2825,20.0
2826,-4.0
2827,36.0
2828,31.0
2829,1.0
2830,42.0
2831,-9.0
2832,1.0
2833,-10.0
2834,-15.0
2835,-10.0
2836,16.0
2837,25.0
2838,65.0
2839,-10.0
2840,55.0
2841,40.0
2842,-9.0
2843,0.0
2844,-10.0
2845,70.0
2846,81.0
2847,100.0
2848,26.0
2849,20.0
2850,15.0
2851,16.0
2852,21.0
2853,-4.0
2854,11.0
2855,74.0
2856,15.0
2857,75.0
2858,-15.0
2859,-5.0
2860,93.0
2861,30.0
2862,67.0
2863,0.0
2864,42.0
2865,20.0
2866,-4.0
2867,0.0
2868,22.0
2869,1.0
2870,6.0
2871,-9.0
2872,1.0
2873,15.0
2874,-10.0
2875,20.0
2876,0.0
2877,48.0
2878,-10.0
2879,-10.0
2880,45.0
2881,15.0
2882,5.0
2883,-10.0
2884,-4.0
2885,1.0
2886,0.0
2887,20.0
2888,66.0
2889,-10.0
2890,-10.0
2891,43.0
2892,27.0
2893,-15.0
2894,15.0
2895,-5.0
2896,-4.0
2897,-10.0
2898,33.0
2899,20.0
2900,31.0
2901,60.0
2902,-15.0
2903,1.0
2904,35.0
2905,5.0
2906,-15.0
2907,-15.0
2908,0.0
2909,15.0
2910,5.0
2911,-10.0
2912,22.0
2913,-5.0
2914,11.0
2915,5.0
2916,-10.0
2917,6.0
2918,-15.0
2919,32.0
2920,-10.0
2921,-3.0
2922,20.0
2923,26.0
2924,42.0
2925,87.0
2926,20.0
2927,16.0
2928,35.0
2929,-9.0
2930,21.0
2931,-15.0
2932,-9.0
2933,25.0
2934,77.0
2935,-10.0
2936,0.0
2937,16.0
2938,35.0
2939,26.0
2940,-9.0
2941,1.0
2942,37.0
2943,-10.0
2944,11.0
2945,0.0
2946,27.0
2947,20.0
2948,10.0
2949,10.0
2950,58.0
2951,61.0
2952,-10.0
2953,56.0
2954,10.0
2955,55.0
2956,27.0
2957,5.0
2958,7.0
2959,30.0
2960,-10.0
2961,12.0
2962,-15.0
2963,1.0
2964,-4.0
2965,-4.0
2966,40.0
2967,5.0
2968,35.0
2969,-5.0
2970,-9.0
2971,47.0
2972,35.0
2973,36.0
2974,-4.0
2975,70.0
2976,0.0
2977,25.0
2978,40.0
2979,55.0
2980,-15.0
2981,6.0
2982,51.0
2983,-10.0
2984,10.0
2985,55.0
2986,10.0
2987,12.0
2988,40.0
2989,20.0
2990,55.0
2991,10.0
2992,-2.0
2993,18.0
2994,5.0
2995,21.0
2996,33.0
2997,-4.0
2998,6.0
2999,30.0
3000,43.0
3001,30.0
3002,57.0
3003,17.0
3004,6.0
3005,-5.0
3006,25.0
3007,26.0
3008,-10.0
3009,74.0
3010,11.0
3011,52.0
3012,1.0
3013,1.0
3014,0.0
3015,20.0
3016,10.0
3017,-15.0
3018,15.0
3019,26.0
3020,30.0
3021,15.0
3022,0.0
3023,-15.0
3024,60.0
3025,13.0
3026,72.0
3027,-10.0
3028,28.0
3029,6.0
3030,61.0
3031,-15.0
3032,-5.0
3033,-10.0
3034,6.0
3035,40.0
3036,67.0
3037,76.0
3038,56.0
3039,40.0
3040,0.0
3041,18.0
3042,1.0
3043,-15.0
3044,5.0
3045,6.0
3046,-10.0
3047,35.0
3048,-9.0
3049,-10.0
3050,78.0
3051,35.0
3052,12.0
3053,42.0
3054,31.0
3055,-10.0
3056,50.0
3057,25.0
3058,2.0
3059,-4.0
3060,25.0
3061,-9.0
3062,30.0
3063,-5.0
3064,26.0
3065,-10.0
3066,-10.0
3067,-10.0
3068,5.0
3069,5.0
3070,-5.0
3071,37.0
3072,-9.0
3073,11.0
3074,-10.0
3075,27.0
3076,-5.0
3077,21.0
3078,50.0
3079,47.0
3080,-10.0
3081,5.0
3082,45.0
3083,21.0
3084,-5.0
3085,-10.0
3086,20.0
3087,22.0
3088,-4.0
3089,45.0
3090,11.0
3091,10.0
3092,-5.0
3093,20.0
3094,-10.0
3095,-10.0
3096,17.0
3097,10.0
3098,-5.0
3099,-10.0
3100,11.0
3101,1.0
3102,-10.0
3103,-10.0
3104,20.0
3105,15.0
3106,20.0
3107,36.0
3108,26.0
3109,40.0
3110,-10.0
3111,-5.0
3112,-9.0
3113,36.0
3114,-5.0
3115,22.0
3116,-10.0
3117,25.0
3118,21.0
3119,0.0
3120,-14.0
3121,30.0
3122,1.0
3123,90.0
3124,28.0
3125,-5.0
3126,20.0
3127,76.0
3128,10.0
3129,1.0
3130,-10.0
3131,-5.0
3132,20.0
3133,59.0
3134,-15.0
3135,17.0
3136,-5.0
3137,11.0
3138,6.0
3139,5.0
3140,56.0
3141,32.0
3142,-15.0
3143,21.0
3144,36.0
3145,11.0
3146,1.0
3147,-5.0
3148,-10.0
3149,17.0
3150,-10.0
3151,-15.0
3152,10.0
3153,-10.0
3154,3.0
3155,-15.0
3156,20.0
3157,21.0
3158,-15.0
3159,51.0
3160,-10.0
3161,61.0
3162,66.0
3163,66.0
3164,1.0
3165,65.0
3166,-5.0
3167,-15.0
3168,-15.0
3169,40.0
3170,27.0
3171,-10.0
3172,5.0
3173,-9.0
3174,-15.0
3175,-9.0
3176,-8.0
3177,40.0
3178,12.0
3179,28.0
3180,-5.0
3181,11.0
3182,-10.0
3183,6.0
3184,-15.0
3185,-15.0
3186,-9.0
3187,20.0
3188,-5.0
3189,20.0
3190,-9.0
3191,5.0
3192,60.0
3193,0.0
3194,82.0
3195,75.0
3196,-10.0
3197,-10.0
3198,-10.0
3199,-9.0
3200,26.0
3201,16.0
3202,-9.0
3203,-15.0
3204,62.0
3205,-15.0
3206,-5.0
3207,42.0
3208,-4.0
3209,-14.0
3210,36.0
3211,17.0
3212,-10.0
3213,20.0
3214,-15.0
3215,28.0
3216,21.0
3217,-15.0
3218,123.0
3219,86.0
3220,10.0
3221,1.0
3222,11.0
3223,12.0
3224,-15.0
3225,36.0
3226,30.0
3227,18.0
3228,-8.0
3229,-15.0
3230,-10.0
3231,36.0
3232,6.0
3233,-9.0
3234,10.0
3235,-5.0
3236,22.0
3237,1.0
3238,-15.0
3239,-5.0
3240,6.0
3241,-5.0
3242,10.0
3243,15.0
3244,56.0
3245,-4.0
3246,13.0
3247,23.0
3248,51.0
3249,-10.0
3250,20.0
3251,-5.0
3252,0.0
3253,56.0
3254,0.0
3255,30.0
3256,-5.0
3257,35.0
3258,5.0
3259,-15.0
3260,-5.0
3261,-15.0
3262,0.0
3263,21.0
3264,52.0
3265,6.0
3266,11.0
3267,16.0
3268,23.0
3269,5.0
3270,-10.0
3271,5.0
3272,2.0
3273,51.0
3274,30.0
3275,20.0
3276,21.0
3277,11.0
3278,15.0
3279,-4.0
3280,15.0
3281,-9.0
3282,16.0
3283,22.0
3284,-15.0
3285,25.0
3286,13.0
3287,-5.0
3288,15.0
3289,-9.0
3290,0.0
3291,16.0
3292,40.0
3293,-15.0
3294,-5.0
3295,0.0
3296,21.0
3297,12.0
3298,-15.0
3299,48.0
3300,60.0
3301,-15.0
3302,66.0
3303,57.0
3304,79.0
3305,60.0
3306,-10.0
3307,5.0
3308,21.0
3309,5.0
3310,0.0
3311,-9.0
3312,-5.0
3313,0.0
3314,11.0
3315,6.0
3316,-5.0
3317,31.0
3318,16.0
3319,11.0
3320,1.0
3321,43.0
3322,-4.0
3323,-4.0
3324,61.0
3325,0.0
3326,-10.0
3327,-14.0
3328,5.0
3329,65.0
3330,41.0
3331,-10.0
3332,42.0
3333,2.0
3334,-15.0
3335,10.0
3336,20.0
3337,21.0
3338,15.0
3339,10.0
3340,-4.0
3341,25.0
3342,1.0
3343,70.0
3344,43.0
3345,-10.0
3346,-5.0
3347,-14.0
3348,-9.0
3349,21.0
3350,80.0
3351,-10.0
3352,16.0
3353,-5.0
3354,-5.0
3355,-10.0
3356,30.0
3357,0.0
3358,-9.0
3359,-15.0
3360,-4.0
3361,-10.0
3362,31.0
3363,2.0
3364,86.0
3365,-9.0
3366,6.0
3367,10.0
3368,10.0
3369,76.0
3370,0.0
3371,-10.0
3372,5.0
3373,10.0
3374,-5.0
3375,21.0
3376,-10.0
3377,15.0
3378,-4.0
3379,10.0
3380,-10.0
3381,-10.0
3382,-9.0
3383,-5.0
3384,-5.0
3385,46.0
3386,17.0
3387,3.0
3388,53.0
3389,-5.0
3390,40.0
3391,-15.0
3392,21.0
3393,-10.0
3394,6.0
3395,-15.0
3396,0.0
3397,-9.0
3398,-15.0
3399,-10.0
3400,-9.0
3401,20.0
3402,-5.0
3403,10.0
3404,20.0
3405,-4.0
3406,33.0
3407,11.0
3408,11.0
3409,5.0
3410,25.0
3411,28.0
3412,5.0
3413,26.0
3414,21.0
3415,-5.0
3416,5.0
3417,-15.0
3418,55.0
3419,34.0
3420,11.0
3421,-5.0
3422,26.0
3423,-15.0
3424,81.0
3425,31.0
3426,-10.0
3427,0.0
3428,-15.0
3429,-3.0
3430,5.0
3431,-5.0
3432,5.0
3433,51.0
3434,-9.0
3435,-10.0
3436,26.0
3437,43.0
3438,-4.0
3439,-10.0
3440,6.0
3441,-10.0
3442,15.0
3443,-9.0
3444,40.0
3445,-15.0
3446,1.0
3447,-9.0
3448,10.0
3449,-4.0
3450,-5.0
3451,10.0
3452,9.0
3453,-3.0
3454,20.0
3455,-9.0
3456,0.0
3457,40.0
3458,-5.0
3459,30.0
3460,25.0
3461,26.0
3462,35.0
3463,-15.0
3464,-5.0
3465,15.0
3466,-10.0
3467,-4.0
3468,-10.0
3469,-9.0
3470,70.0
3471,0.0
3472,26.0
3473,15.0
3474,11.0
3475,62.0
3476,30.0
3477,1.0
3478,15.0
3479,-15.0
3480,20.0
3481,0.0
3482,15.0
3483,20.0
3484,20.0
3485,-9.0
3486,0.0
3487,43.0
3488,-5.0
3489,-15.0
3490,10.0
3491,-5.0
3492,-9.0
3493,0.0
3494,1.0
3495,-9.0
3496,-10.0
3497,26.0
3498,55.0
3499,-9.0
3500,55.0
3501,25.0
3502,57.0
3503,11.0
3504,15.0
3505,50.0
3506,-15.0
3507,33.0
3508,-9.0
3509,5.0
3510,17.0
3511,-5.0
3512,1.0
3513,-15.0
3514,100.0
3515,85.0
3516,-5.0
3517,-5.0
3518,95.0
3519,5.0
3520,15.0
3521,1.0
3522,-9.0
3523,11.0
3524,0.0
3525,11.0
3526,-15.0
3527,-10.0
3528,-15.0
3529,55.0
3530,11.0
3531,0.0
3532,-15.0
3533,-10.0
3534,-5.0
3535,10.0
3536,10.0
3537,-2.0
3538,21.0
3539,5.0
3540,-9.0
3541,-15.0
3542,25.0
3543,5.0
3544,21.0
3545,-5.0
3546,30.0
3547,15.0
3548,-9.0
3549,-15.0
3550,49.0
3551,25.0
3552,43.0
3553,-10.0
3554,11.0
3555,-9.0
3556,30.0
3557,-14.0
3558,13.0
3559,-15.0
3560,0.0
3561,7.0
3562,32.0
3563,41.0
3564,26.0
3565,42.0
3566,16.0
3567,32.0
3568,-10.0
3569,6.0
3570,0.0
3571,-5.0
3572,32.0
3573,40.0
3574,35.0
3575,-9.0
3576,77.0
3577,-10.0
3578,-9.0
3579,51.0
3580,51.0
3581,-10.0
3582,-9.0
3583,42.0
3584,46.0
3585,16.0
3586,-5.0
3587,-4.0
3588,-5.0
3589,35.0
3590,1.0
3591,20.0
3592,-9.0
3593,65.0
3594,11.0
3595,-15.0
3596,27.0
3597,-10.0
3598,-9.0
3599,25.0
3600,-9.0
3601,10.0
3602,11.0
3603,11.0
3604,35.0
3605,16.0
3606,1.0
3607,22.0
3608,-15.0
3609,20.0
3610,30.0
3611,21.0
3612,61.0
3613,-14.0
3614,-15.0
3615,-5.0
3616,35.0
3617,-14.0
3618,-15.0
3619,1.0
3620,30.0
3621,46.0
3622,-9.0
3623,102.0
3624,-10.0
3625,16.0
3626,15.0
3627,-5.0
3628,15.0
3629,-4.0
3630,21.0
3631,5.0
3632,21.0
3633,-10.0
3634,-10.0
3635,76.0
3636,0.0
3637,-4.0
3638,-5.0
3639,-14.0
3640,-15.0
3641,40.0
3642,40.0
3643,-4.0
3644,10.0
3645,35.0
3646,13.0
3647,-15.0
3648,-9.0
3649,-14.0
3650,55.0
3651,10.0
3652,0.0
3653,-4.0
3654,-9.0
3655,46.0
3656,87.0
3657,40.0
3658,-14.0
3659,6.0
3660,11.0
3661,70.0
3662,25.0
3663,15.0
3664,-5.0
3665,25.0
3666,0.0
3667,60.0
3668,22.0
3669,81.0
3670,91.0
3671,-5.0
3672,103.0
3673,22.0
3674,-10.0
3675,23.0
3676,11.0
3677,21.0
3678,-5.0
3679,10.0
3680,21.0
3681,-10.0
3682,95.0
3683,-15.0
3684,-4.0
3685,16.0
3686,11.0
3687,20.0
3688,51.0
3689,0.0
3690,-10.0
3691,10.0
3692,-10.0
3693,10.0
3694,6.0
3695,35.0
3696,-5.0
3697,6.0
3698,-4.0
3699,34.0
3700,0.0
3701,1.0
3702,-10.0
3703,51.0
3704,10.0
3705,10.0
3706,-5.0
3707,41.0
3708,27.0
3709,10.0
3710,10.0
3711,20.0
3712,-10.0
3713,-10.0
3714,16.0
3715,61.0
3716,16.0
3717,-5.0
3718,40.0
3719,30.0
3720,12.0
3721,21.0
3722,16.0
3723,40.0
3724,-9.0
3725,70.0
3726,21.0
3727,-8.0
3728,-15.0
3729,-9.0
3730,87.0
3731,6.0
3732,71.0
3733,47.0
3734,31.0
3735,-4.0
3736,27.0
3737,10.0
3738,-14.0
3739,20.0
3740,1.0
3741,-15.0
3742,49.0
3743,95.0
3744,62.0
3745,27.0
3746,11.0
3747,6.0
3748,0.0
3749,1.0
3750,30.0
3751,55.0
3752,11.0
3753,-9.0
3754,78.0
3755,5.0
3756,1.0
3757,65.0
3758,-5.0
3759,25.0
3760,-10.0
3761,5.0
3762,-5.0
3763,26.0
3764,7.0
3765,5.0
3766,61.0
3767,35.0
3768,-15.0
3769,-10.0
3770,35.0
3771,-14.0
3772,2.0
3773,5.0
3774,-10.0
3775,5.0
3776,31.0
3777,-15.0
3778,1.0
3779,-5.0
3780,35.0
3781,52.0
3782,5.0
3783,-14.0
3784,35.0
3785,-15.0
3786,15.0
3787,-3.0
3788,10.0
3789,10.0
3790,61.0
3791,-9.0
3792,0.0
3793,-10.0
3794,1.0
3795,30.0
3796,65.0
3797,20.0
3798,-10.0
3799,31.0
3800,-3.0
3801,40.0
3802,30.0
3803,1.0
3804,66.0
3805,-10.0
3806,-15.0
3807,100.0
3808,-5.0
3809,50.0
3810,-4.0
3811,46.0
3812,10.0
3813,15.0
3814,21.0
3815,-10.0
3816,11.0
3817,46.0
3818,56.0
3819,-15.0
3820,-10.0
3821,36.0
3822,-15.0
3823,-5.0
3824,20.0
3825,12.0
3826,20.0
3827,15.0
3828,21.0
3829,40.0
3830,-4.0
3831,-15.0
3832,-5.0
3833,-14.0
3834,15.0
3835,-5.0
3836,-5.0
3837,15.0
3838,-9.0
3839,-10.0
3840,-15.0
3841,55.0
3842,31.0
3843,55.0
3844,5.0
3845,57.0
3846,61.0
3847,37.0
3848,20.0
3849,0.0
3850,26.0
3851,-5.0
3852,-15.0
3853,20.0
3854,40.0
3855,90.0
3856,61.0
3857,-10.0
3858,-5.0
3859,-14.0
3860,20.0
3861,10.0
3862,5.0
3863,5.0
3864,1.0
3865,10.0
3866,5.0
3867,-15.0
3868,87.0
3869,-10.0
3870,-10.0
3871,15.0
3872,-15.0
3873,0.0
3874,0.0
3875,20.0
3876,35.0
3877,-10.0
3878,0.0
3879,-9.0
3880,-10.0
3881,91.0
3882,-10.0
3883,11.0
3884,-4.0
3885,-9.0
3886,25.0
3887,11.0
3888,-15.0
3889,0.0
3890,26.0
3891,-5.0
3892,6.0
3893,22.0
3894,10.0
3895,-9.0
3896,-8.0
3897,-15.0
3898,16.0
3899,-4.0
3900,47.0
3901,31.0
3902,-4.0
3903,-10.0
3904,30.0
3905,-5.0
3906,-10.0
3907,-10.0
3908,-5.0
3909,-5.0
3910,-10.0
3911,-10.0
3912,-9.0
3913,-10.0
3914,6.0
3915,5.0
3916,-15.0
3917,16.0
3918,-10.0
3919,-10.0
3920,-4.0
3921,17.0
3922,-5.0
3923,0.0
3924,0.0
3925,-5.0
3926,10.0
3927,0.0
3928,-9.0
3929,0.0
3930,7.0
3931,5.0
3932,6.0
3933,15.0
3934,5.0
3935,35.0
3936,10.0
3937,-10.0
3938,-5.0
