episode,return
531,75.0
532,83.0
533,137.0
534,57.0
535,47.0
536,200.0
537,89.0
538,119.0
539,62.0
540,151.0
541,97.0
542,122.0
543,121.0
544,105.0
545,60.0
546,107.0
547,72.0
548,108.0
549,60.0
550,158.0
551,61.0
552,140.0
553,77.0
554,56.0
555,36.0
556,117.0
557,100.0
558,-4.0
559,130.0
560,171.0
561,141.0
562,130.0
563,85.0
564,90.0
565,116.0
566,152.0
567,35.0
568,71.0
569,163.0
570,134.0
571,60.0
572,26.0
573,77.0
574,26.0
575,162.0
576,37.0
577,70.0
578,145.0
579,157.0
580,1.0
581,120.0
582,94.0
583,134.0
584,131.0
585,161.0
586,141.0
587,22.0
588,85.0
589,127.0
590,52.0
591,16.0
592,147.0
593,118.0
594,66.0
595,105.0
596,81.0
597,90.0
598,51.0
599,41.0
600,76.0
601,135.0
602,164.0
603,106.0
604,16.0
605,56.0
606,73.0
607,52.0
608,1.0
609,152.0
610,11.0
611,-5.0
612,63.0
613,165.0
614,142.0
615,30.0
616,94.0
617,6.0
618,112.0
619,143.0
620,125.0
621,150.0
622,160.0
623,-4.0
624,66.0
625,67.0
626,100.0
627,157.0
628,10.0
629,123.0
630,98.0
631,114.0
632,72.0
633,110.0
634,86.0
635,50.0
636,86.0
637,77.0
638,127.0
639,26.0
640,49.0
641,40.0
642,21.0
643,96.0
644,-10.0
645,144.0
646,34.0
647,57.0
648,98.0
649,109.0
650,95.0
651,82.0
652,58.0
653,94.0
654,71.0
655,76.0
656,56.0
657,16.0
658,-9.0
659,78.0
660,108.0
661,193.0
662,135.0
663,168.0
664,166.0
665,152.0
666,6.0
667,156.0
668,140.0
669,90.0
670,75.0
671,100.0
672,143.0
673,40.0
674,1.0
675,146.0
676,55.0
677,-3.0
678,55.0
679,143.0
680,155.0
681,88.0
682,83.0
683,21.0
684,50.0
685,64.0
686,132.0
687,55.0
688,139.0
689,33.0
690,100.0
691,76.0
692,61.0
693,89.0
694,168.0
695,-4.0
696,21.0
697,65.0
698,87.0
699,125.0
700,-4.0
701,81.0
702,128.0
703,65.0
704,87.0
705,22.0
706,61.0
707,115.0
708,82.0
709,98.0
710,38.0
711,136.0
712,5.0
713,19.0
714,71.0
715,82.0
716,105.0
717,93.0
718,90.0
719,99.0
720,139.0
721,147.0
722,51.0
723,65.0
724,91.0
725,55.0
726,56.0
727,55.0
728,21.0
729,20.0
730,156.0
731,158.0
732,101.0
733,168.0
734,56.0
735,75.0
736,37.0
737,101.0
738,31.0
739,30.0
740,81.0
741,106.0
742,199.0
743,138.0
744,107.0
745,103.0
746,106.0
747,147.0
748,16.0
749,63.0
750,181.0
751,30.0
752,91.0
753,90.0
754,152.0
755,126.0
756,96.0
757,62.0
758,35.0
759,21.0
760,-8.0
761,130.0
762,111.0
763,62.0
764,61.0
765,142.0
766,177.0
767,98.0
768,77.0
769,96.0
770,60.0
771,64.0
772,78.0
773,131.0
774,76.0
775,180.0
776,124.0
777,97.0
778,141.0
779,61.0
780,117.0
781,113.0
782,-10.0
783,105.0
784,65.0
785,42.0
786,66.0
787,129.0
788,136.0
789,8.0
790,36.0
791,1.0
792,25.0
793,-10.0
794,25.0
795,166.0
796,101.0
797,5.0
798,130.0
799,60.0
800,92.0
801,95.0
802,93.0
803,139.0
804,67.0
805,108.0
806,121.0
807,165.0
808,107.0
809,94.0
810,51.0
811,171.0
812,144.0
813,128.0
814,0.0
815,80.0
816,62.0
817,139.0
818,-8.0
819,35.0
820,10.0
821,-5.0
822,109.0
823,131.0
824,102.0
825,72.0
826,125.0
827,92.0
828,78.0
829,152.0
830,50.0
831,57.0
832,90.0
833,131.0
834,144.0
835,82.0
836,73.0
837,141.0
838,119.0
839,106.0
840,-10.0
841,117.0
842,112.0
843,170.0
844,98.0
845,110.0
846,38.0
847,141.0
848,133.0
849,145.0
850,62.0
851,82.0
852,37.0
853,55.0
854,6.0
855,181.0
856,145.0
857,10.0
858,121.0
859,132.0
860,100.0
861,180.0
862,93.0
863,-10.0
864,66.0
865,58.0
866,177.0
867,107.0
868,92.0
869,102.0
870,40.0
871,48.0
872,-14.0
873,143.0
874,126.0
875,71.0
876,125.0
877,58.0
878,97.0
879,86.0
880,150.0
881,116.0
882,5.0
883,41.0
884,37.0
885,76.0
886,174.0
887,43.0
888,184.0
889,-10.0
890,71.0
891,160.0
892,31.0
893,140.0
894,21.0
895,97.0
896,135.0
897,56.0
898,-10.0
899,56.0
900,185.0
901,55.0
902,61.0
903,31.0
904,155.0
905,164.0
906,93.0
907,160.0
908,173.0
909,-10.0
910,70.0
911,21.0
912,210.0
913,125.0
914,114.0
915,144.0
916,36.0
917,136.0
918,108.0
919,105.0
920,62.0
921,132.0
922,105.0
923,100.0
924,170.0
925,60.0
926,95.0
927,113.0
928,101.0
929,36.0
930,121.0
931,52.0
932,95.0
933,147.0
934,78.0
935,112.0
936,5.0
937,135.0
938,71.0
939,167.0
940,143.0
941,90.0
942,90.0
943,196.0
944,71.0
945,140.0
946,92.0
947,186.0
948,42.0
949,167.0
950,125.0
951,40.0
952,135.0
953,69.0
954,92.0
955,130.0
956,61.0
957,75.0
958,22.0
959,0.0
960,120.0
961,194.0
962,-10.0
963,129.0
964,119.0
965,0.0
966,-5.0
967,140.0
968,147.0
969,78.0
970,65.0
971,68.0
972,163.0
973,65.0
974,200.0
975,120.0
976,139.0
977,111.0
978,133.0
979,68.0
980,179.0
981,55.0
982,42.0
983,130.0
984,140.0
985,36.0
986,81.0
987,71.0
988,62.0
989,91.0
990,131.0
991,96.0
992,90.0
993,97.0
994,108.0
995,57.0
996,111.0
997,10.0
998,92.0
999,102.0
1000,26.0
1001,151.0
1002,1.0
1003,133.0
1004,162.0
1005,14.0
1006,81.0
1007,125.0
1008,15.0
1009,15.0
1010,101.0
1011,157.0
1012,57.0
1013,6.0
1014,15.0
1015,136.0
1016,195.0
1017,40.0
1018,58.0
1019,31.0
1020,45.0
1021,93.0
1022,45.0
1023,105.0
1024,87.0
1025,61.0
1026,57.0
1027,91.0
1028,137.0
1029,51.0
1030,165.0
1031,71.0
1032,101.0
1033,101.0
1034,91.0
1035,56.0
1036,94.0
1037,80.0
1038,156.0
1039,121.0
1040,40.0
1041,65.0
1042,51.0
1043,90.0
1044,173.0
1045,77.0
1046,124.0
1047,94.0
1048,97.0
1049,-10.0
1050,80.0
1051,167.0
1052,97.0
1053,64.0
1054,32.0
1055,77.0
1056,153.0
1057,57.0
1058,152.0
1059,58.0
1060,120.0
1061,168.0
1062,119.0
1063,161.0
1064,214.0
1065,158.0
1066,148.0
1067,108.0
1068,117.0
1069,131.0
1070,113.0
1071,37.0
1072,161.0
1073,187.0
1074,128.0
1075,115.0
1076,146.0
1077,135.0
1078,70.0
1079,203.0
1080,57.0
1081,-14.0
1082,112.0
1083,92.0
1084,97.0
1085,143.0
1086,96.0
1087,72.0
1088,136.0
1089,140.0
1090,45.0
1091,36.0
1092,91.0
1093,87.0
1094,94.0
1095,147.0
1096,109.0
1097,169.0
1098,27.0
1099,165.0
1100,36.0
1101,96.0
1102,169.0
1103,152.0
1104,100.0
1105,101.0
1106,165.0
1107,35.0
1108,156.0
1109,148.0
1110,199.0
1111,102.0
1112,137.0
1113,103.0
1114,137.0
1115,113.0
1116,114.0
1117,97.0
1118,0.0
1119,102.0
1120,108.0
1121,157.0
1122,105.0
1123,40.0
1124,97.0
1125,142.0
1126,25.0
1127,66.0
1128,144.0
1129,76.0
1130,20.0
1131,86.0
1132,131.0
1133,125.0
1134,76.0
1135,87.0
1136,84.0
1137,73.0
1138,164.0
1139,146.0
1140,160.0
1141,122.0
1142,10.0
1143,31.0
1144,96.0
1145,111.0
1146,52.0
1147,142.0
1148,31.0
1149,100.0
1150,15.0
1151,-9.0
1152,136.0
1153,126.0
1154,0.0
1155,73.0
1156,25.0
1157,84.0
1158,168.0
1159,89.0
1160,41.0
1161,164.0
1162,100.0
1163,208.0
1164,86.0
1165,74.0
1166,20.0
1167,96.0
1168,153.0
1169,62.0
1170,156.0
1171,110.0
1172,146.0
1173,65.0
1174,60.0
1175,125.0
1176,120.0
1177,62.0
1178,116.0
1179,204.0
1180,117.0
1181,17.0
1182,143.0
1183,42.0
1184,35.0
1185,170.0
1186,25.0
1187,74.0
1188,96.0
1189,98.0
1190,-15.0
1191,174.0
1192,35.0
1193,130.0
1194,109.0
1195,186.0
1196,31.0
1197,155.0
1198,57.0
1199,77.0
1200,6.0
1201,105.0
1202,111.0
1203,101.0
1204,42.0
1205,130.0
1206,98.0
1207,142.0
1208,131.0
1209,44.0
1210,142.0
1211,93.0
1212,0.0
1213,120.0
1214,130.0
1215,128.0
1216,84.0
1217,202.0
1218,36.0
1219,140.0
1220,103.0
1221,52.0
1222,127.0
1223,61.0
1224,100.0
1225,138.0
1226,134.0
1227,161.0
1228,86.0
1229,46.0
1230,174.0
1231,125.0
1232,152.0
1233,120.0
1234,81.0
1235,178.0
1236,162.0
1237,41.0
1238,201.0
1239,11.0
1240,67.0
1241,100.0
1242,181.0
1243,81.0
1244,157.0
1245,64.0
1246,61.0
1247,114.0
1248,159.0
1249,100.0
1250,20.0
1251,151.0
1252,-10.0
1253,179.0
1254,111.0
1255,74.0
1256,110.0
1257,95.0
1258,22.0
1259,38.0
1260,69.0
1261,10.0
1262,-4.0
1263,32.0
1264,161.0
1265,105.0
1266,5.0
1267,113.0
1268,135.0
1269,-15.0
1270,151.0
1271,113.0
1272,71.0
1273,77.0
1274,82.0
1275,107.0
1276,125.0
1277,150.0
1278,45.0
1279,130.0
1280,50.0
1281,93.0
1282,207.0
1283,151.0
1284,138.0
1285,152.0
1286,116.0
1287,-5.0
1288,26.0
1289,124.0
1290,100.0
1291,113.0
1292,169.0
1293,188.0
1294,108.0
1295,87.0
1296,109.0
1297,92.0
1298,96.0
1299,100.0
1300,130.0
1301,35.0
1302,103.0
1303,181.0
1304,136.0
1305,104.0
1306,40.0
1307,130.0
1308,21.0
1309,32.0
1310,-10.0
1311,0.0
1312,112.0
1313,188.0
1314,175.0
1315,139.0
1316,121.0
1317,182.0
1318,102.0
1319,136.0
1320,95.0
1321,124.0
1322,30.0
1323,99.0
1324,58.0
1325,137.0
1326,83.0
1327,176.0
1328,133.0
1329,133.0
1330,38.0
1331,94.0
1332,60.0
1333,159.0
1334,165.0
1335,160.0
1336,25.0
1337,62.0
1338,20.0
1339,131.0
1340,152.0
1341,60.0
1342,156.0
1343,124.0
1344,41.0
1345,96.0
1346,178.0
1347,141.0
1348,131.0
1349,111.0
1350,31.0
1351,115.0
1352,200.0
1353,147.0
1354,66.0
1355,122.0
1356,76.0
1357,55.0
1358,126.0
1359,111.0
1360,31.0
1361,69.0
1362,103.0
1363,173.0
1364,132.0
1365,20.0
1366,166.0
1367,176.0
1368,111.0
1369,128.0
1370,48.0
1371,108.0
1372,36.0
1373,51.0
1374,67.0
1375,75.0
1376,153.0
1377,67.0
1378,-14.0
1379,178.0
1380,141.0
1381,97.0
1382,176.0
1383,143.0
1384,162.0
1385,140.0
1386,61.0
1387,195.0
1388,115.0
1389,175.0
1390,67.0
1391,127.0
1392,90.0
1393,85.0
1394,80.0
1395,6.0
1396,43.0
1397,7.0
1398,61.0
1399,130.0
1400,200.0
1401,105.0
1402,174.0
1403,52.0
1404,40.0
1405,64.0
1406,91.0
1407,199.0
1408,197.0
1409,200.0
1410,131.0
1411,115.0
1412,102.0
1413,153.0
1414,103.0
1415,158.0
1416,35.0
1417,102.0
1418,5.0
1419,146.0
1420,84.0
1421,130.0
1422,60.0
1423,30.0
1424,96.0
1425,106.0
1426,159.0
1427,118.0
1428,51.0
1429,135.0
1430,73.0
1431,108.0
1432,95.0
1433,87.0
1434,60.0
1435,10.0
1436,83.0
1437,128.0
1438,134.0
1439,156.0
1440,72.0
1441,45.0
1442,114.0
1443,149.0
1444,104.0
1445,100.0
1446,57.0
1447,164.0
1448,38.0
1449,60.0
1450,55.0
1451,106.0
1452,102.0
1453,46.0
1454,155.0
1455,195.0
1456,169.0
1457,105.0
1458,61.0
1459,129.0
1460,191.0
1461,146.0
1462,133.0
1463,32.0
1464,145.0
1465,145.0
1466,-4.0
1467,145.0
1468,100.0
1469,150.0
1470,125.0
1471,95.0
1472,109.0
1473,111.0
1474,81.0
1475,-10.0
1476,96.0
1477,11.0
1478,21.0
1479,16.0
1480,204.0
1481,91.0
1482,154.0
1483,125.0
1484,165.0
1485,190.0
1486,61.0
1487,91.0
1488,125.0
1489,84.0
1490,133.0
1491,0.0
1492,81.0
1493,117.0
1494,70.0
1495,21.0
1496,0.0
1497,70.0
1498,-10.0
1499,103.0
1500,26.0
1501,157.0
1502,191.0
1503,112.0
1504,140.0
1505,6.0
1506,22.0
1507,170.0
1508,35.0
1509,81.0
1510,77.0
1511,30.0
1512,130.0
1513,136.0
1514,156.0
1515,114.0
1516,56.0
1517,68.0
1518,105.0
1519,60.0
1520,108.0
1521,36.0
1522,57.0
1523,128.0
1524,55.0
1525,172.0
1526,42.0
1527,120.0
1528,32.0
1529,131.0
1530,21.0
1531,26.0
1532,121.0
1533,125.0
1534,31.0
1535,138.0
1536,133.0
1537,11.0
1538,30.0
1539,96.0
1540,176.0
1541,70.0
1542,11.0
1543,134.0
1544,145.0
1545,135.0
1546,163.0
1547,90.0
1548,108.0
1549,77.0
1550,116.0
1551,135.0
1552,112.0
1553,144.0
1554,135.0
1555,17.0
1556,70.0
1557,130.0
1558,30.0
1559,52.0
1560,81.0
1561,221.0
1562,97.0
1563,63.0
1564,130.0
1565,123.0
1566,66.0
1567,21.0
1568,103.0
1569,30.0
1570,128.0
1571,80.0
1572,21.0
1573,135.0
1574,127.0
1575,109.0
1576,114.0
1577,90.0
1578,208.0
1579,62.0
1580,62.0
1581,116.0
1582,35.0
1583,94.0
1584,35.0
1585,60.0
1586,122.0
1587,139.0
1588,-10.0
1589,106.0
1590,166.0
1591,148.0
1592,50.0
1593,190.0
1594,80.0
1595,119.0
1596,112.0
1597,75.0
1598,116.0
1599,97.0
1600,96.0
1601,59.0
1602,121.0
1603,50.0
1604,100.0
1605,81.0
1606,67.0
1607,156.0
1608,37.0
1609,111.0
1610,159.0
1611,50.0
1612,41.0
1613,21.0
1614,146.0
1615,62.0
1616,22.0
1617,126.0
1618,173.0
1619,169.0
1620,157.0
1621,37.0
1622,85.0
1623,71.0
1624,66.0
1625,138.0
1626,73.0
1627,127.0
1628,97.0
1629,117.0
1630,122.0
1631,116.0
1632,46.0
1633,60.0
1634,99.0
1635,135.0
1636,164.0
1637,200.0
1638,23.0
1639,56.0
1640,45.0
1641,140.0
1642,164.0
1643,162.0
1644,90.0
1645,103.0
1646,1.0
1647,81.0
1648,93.0
1649,60.0
1650,123.0
1651,58.0
1652,97.0
1653,142.0
1654,111.0
1655,118.0
1656,71.0
1657,71.0
1658,15.0
1659,71.0
1660,20.0
1661,82.0
1662,36.0
1663,75.0
1664,96.0
1665,104.0
1666,31.0
1667,60.0
1668,35.0
1669,65.0
1670,30.0
1671,16.0
1672,116.0
1673,43.0
1674,59.0
1675,116.0
1676,202.0
1677,37.0
1678,44.0
1679,169.0
1680,184.0
1681,116.0
1682,76.0
1683,139.0
1684,72.0
1685,5.0
1686,140.0
1687,133.0
1688,61.0
1689,68.0
1690,50.0
1691,90.0
1692,133.0
1693,-5.0
1694,91.0
1695,65.0
1696,-5.0
1697,16.0
1698,41.0
1699,115.0
1700,151.0
1701,102.0
1702,25.0
1703,6.0
1704,135.0
1705,99.0
1706,41.0
1707,112.0
1708,140.0
1709,102.0
1710,57.0
1711,101.0
1712,167.0
1713,15.0
1714,32.0
1715,10.0
1716,35.0
1717,62.0
1718,124.0
1719,144.0
1720,120.0
1721,157.0
1722,174.0
1723,100.0
1724,-3.0
1725,42.0
1726,1.0
1727,131.0
1728,137.0
1729,122.0
1730,93.0
1731,131.0
1732,80.0
1733,80.0
1734,0.0
1735,161.0
1736,101.0
1737,65.0
1738,92.0
1739,5.0
1740,102.0
1741,82.0
1742,10.0
1743,76.0
1744,16.0
1745,10.0
1746,122.0
1747,56.0
1748,55.0
1749,14.0
1750,103.0
1751,123.0
1752,131.0
1753,120.0
1754,135.0
1755,143.0
1756,-5.0
1757,62.0
1758,57.0
1759,160.0
1760,90.0
1761,94.0
1762,28.0
1763,93.0
1764,11.0
1765,116.0
1766,123.0
1767,30.0
1768,71.0
1769,196.0
1770,75.0
1771,146.0
1772,125.0
1773,116.0
1774,127.0
1775,229.0
1776,30.0
1777,62.0
1778,186.0
1779,113.0
1780,120.0
1781,10.0
1782,95.0
1783,140.0
1784,78.0
1785,70.0
1786,65.0
1787,50.0
1788,128.0
1789,105.0
1790,81.0
1791,72.0
1792,71.0
1793,71.0
1794,-4.0
1795,118.0
1796,125.0
1797,143.0
1798,150.0
1799,126.0
1800,117.0
1801,171.0
1802,129.0
1803,163.0
1804,78.0
1805,195.0
1806,40.0
1807,98.0
1808,76.0
1809,134.0
1810,91.0
1811,138.0
1812,73.0
1813,27.0
1814,175.0
1815,110.0
1816,151.0
1817,32.0
1818,162.0
1819,173.0
1820,51.0
1821,77.0
1822,110.0
1823,121.0
1824,-10.0
1825,111.0
1826,21.0
1827,72.0
1828,162.0
1829,147.0
1830,45.0
1831,90.0
1832,136.0
1833,72.0
1834,80.0
1835,95.0
1836,105.0
1837,37.0
1838,155.0
1839,105.0
1840,137.0
1841,90.0
1842,176.0
1843,112.0
1844,114.0
1845,108.0
1846,60.0
1847,128.0
1848,74.0
1849,6.0
1850,102.0
1851,106.0
1852,171.0
1853,56.0
1854,30.0
1855,160.0
1856,54.0
1857,70.0
1858,140.0
1859,189.0
1860,215.0
1861,102.0
1862,56.0
1863,87.0
1864,138.0
1865,120.0
1866,41.0
1867,74.0
1868,87.0
1869,131.0
1870,127.0
1871,118.0
1872,104.0
1873,40.0
1874,67.0
1875,64.0
1876,1.0
1877,60.0
1878,99.0
1879,55.0
1880,123.0
1881,79.0
1882,20.0
1883,155.0
1884,101.0
1885,150.0
1886,136.0
1887,96.0
1888,75.0
1889,83.0
1890,121.0
1891,109.0
1892,92.0
1893,92.0
1894,233.0
1895,92.0
1896,130.0
1897,76.0
1898,42.0
1899,106.0
1900,91.0
1901,61.0
1902,107.0
1903,204.0
1904,167.0
1905,160.0
1906,110.0
1907,101.0
1908,42.0
1909,143.0
1910,67.0
1911,103.0
1912,21.0
1913,130.0
1914,78.0
1915,182.0
1916,167.0
1917,130.0
1918,71.0
1919,21.0
1920,143.0
1921,111.0
1922,92.0
1923,148.0
1924,113.0
1925,107.0
1926,80.0
1927,128.0
1928,81.0
1929,113.0
1930,134.0
1931,126.0
1932,110.0
1933,69.0
1934,45.0
1935,31.0
1936,47.0
1937,61.0
1938,175.0
1939,153.0
1940,61.0
1941,-10.0
1942,133.0
1943,38.0
1944,21.0
1945,72.0
1946,175.0
1947,47.0
1948,110.0
1949,97.0
1950,70.0
1951,190.0
1952,47.0
1953,76.0
1954,94.0
1955,52.0
1956,145.0
1957,160.0
1958,82.0
1959,23.0
1960,88.0
1961,53.0
1962,135.0
1963,57.0
1964,113.0
1965,17.0
1966,108.0
1967,79.0
1968,56.0
1969,50.0
1970,73.0
1971,74.0
1972,65.0
1973,139.0
1974,76.0
1975,118.0
1976,98.0
1977,153.0
1978,88.0
1979,141.0
1980,64.0
1981,42.0
1982,115.0
1983,76.0
1984,133.0
1985,89.0
1986,56.0
1987,188.0
1988,215.0
1989,178.0
1990,101.0
1991,134.0
1992,131.0
1993,117.0
1994,141.0
1995,36.0
1996,82.0
1997,79.0
1998,66.0
1999,56.0
2000,42.0
2001,72.0
2002,149.0
2003,125.0
2004,130.0
2005,106.0
2006,70.0
2007,134.0
2008,0.0
2009,51.0
2010,-10.0
2011,146.0
2012,16.0
2013,45.0
2014,41.0
2015,62.0
2016,167.0
2017,158.0
2018,129.0
2019,127.0
2020,60.0
2021,97.0
2022,67.0
2023,112.0
2024,75.0
2025,25.0
2026,105.0
2027,43.0
2028,61.0
2029,34.0
2030,171.0
2031,184.0
2032,180.0
2033,125.0
2034,22.0
2035,93.0
2036,54.0
2037,107.0
2038,131.0
2039,191.0
2040,158.0
2041,121.0
2042,129.0
2043,15.0
2044,151.0
2045,172.0
2046,87.0
2047,97.0
2048,130.0
2049,134.0
2050,126.0
2051,91.0
2052,123.0
2053,123.0
2054,95.0
2055,86.0
2056,120.0
2057,151.0
2058,138.0
2059,51.0
2060,66.0
2061,181.0
2062,55.0
2063,130.0
2064,31.0
2065,129.0
2066,22.0
2067,109.0
2068,170.0
2069,131.0
2070,15.0
2071,105.0
2072,45.0
2073,136.0
2074,155.0
2075,118.0
2076,202.0
2077,139.0
2078,46.0
2079,110.0
2080,-10.0
2081,204.0
2082,31.0
2083,50.0
2084,161.0
2085,145.0
2086,165.0
2087,71.0
2088,106.0
2089,-3.0
2090,92.0
2091,169.0
2092,52.0
2093,166.0
2094,32.0
2095,94.0
2096,92.0
2097,146.0
2098,56.0
2099,144.0
2100,160.0
2101,70.0
2102,45.0
2103,86.0
2104,122.0
2105,136.0
2106,126.0
2107,96.0
2108,20.0
2109,78.0
2110,68.0
2111,42.0
2112,123.0
2113,131.0
2114,61.0
2115,163.0
2116,57.0
2117,49.0
2118,180.0
2119,126.0
2120,40.0
2121,17.0
2122,197.0
2123,0.0
2124,56.0
2125,121.0
2126,166.0
2127,100.0
2128,170.0
2129,30.0
2130,168.0
2131,83.0
2132,123.0
