episode,return
1176,127.0
1177,171.0
1178,150.0
1179,169.0
1180,81.0
1181,173.0
1182,138.0
1183,126.0
1184,41.0
1185,181.0
1186,140.0
1187,10.0
1188,67.0
1189,2.0
1190,137.0
1191,127.0
1192,105.0
1193,-15.0
1194,142.0
1195,150.0
1196,60.0
1197,224.0
1198,134.0
1199,95.0
1200,0.0
1201,90.0
1202,55.0
1203,-10.0
1204,70.0
1205,36.0
1206,-8.0
1207,177.0
1208,71.0
1209,40.0
1210,147.0
1211,89.0
1212,141.0
1213,12.0
1214,20.0
1215,104.0
1216,5.0
1217,111.0
1218,76.0
1219,111.0
1220,115.0
1221,114.0
1222,46.0
1223,-3.0
1224,70.0
1225,126.0
1226,94.0
1227,101.0
1228,15.0
1229,50.0
1230,172.0
1231,55.0
1232,1.0
1233,112.0
1234,135.0
1235,139.0
1236,47.0
1237,32.0
1238,37.0
1239,15.0
1240,61.0
1241,25.0
1242,40.0
1243,110.0
1244,125.0
1245,103.0
1246,95.0
1247,138.0
1248,86.0
1249,32.0
1250,148.0
1251,105.0
1252,10.0
1253,53.0
1254,63.0
1255,30.0
1256,126.0
1257,45.0
1258,113.0
1259,11.0
1260,141.0
1261,154.0
1262,200.0
1263,20.0
1264,21.0
1265,145.0
1266,148.0
1267,178.0
1268,190.0
1269,168.0
1270,145.0
1271,128.0
1272,137.0
1273,119.0
1274,116.0
1275,33.0
1276,119.0
1277,95.0
1278,98.0
1279,183.0
1280,180.0
1281,132.0
1282,109.0
1283,113.0
1284,98.0
1285,97.0
1286,106.0
1287,61.0
1288,163.0
1289,114.0
1290,-15.0
1291,32.0
1292,35.0
1293,146.0
1294,117.0
1295,12.0
1296,97.0
1297,156.0
1298,198.0
1299,165.0
1300,174.0
1301,100.0
1302,132.0
1303,86.0
1304,157.0
1305,22.0
1306,165.0
1307,122.0
1308,196.0
1309,204.0
1310,75.0
1311,119.0
1312,36.0
1313,-4.0
1314,152.0
1315,-9.0
1316,132.0
1317,163.0
1318,188.0
1319,70.0
1320,116.0
1321,144.0
1322,5.0
1323,-15.0
1324,146.0
1325,128.0
1326,197.0
1327,145.0
1328,100.0
1329,106.0
1330,140.0
1331,142.0
1332,95.0
1333,127.0
1334,31.0
1335,111.0
1336,60.0
1337,157.0
1338,1.0
1339,196.0
1340,17.0
1341,151.0
1342,176.0
1343,219.0
1344,163.0
1345,194.0
1346,150.0
1347,138.0
1348,25.0
1349,87.0
1350,-15.0
1351,41.0
1352,91.0
1353,95.0
1354,65.0
1355,85.0
1356,135.0
1357,145.0
1358,146.0
1359,62.0
1360,156.0
1361,10.0
1362,21.0
1363,16.0
1364,122.0
1365,10.0
1366,-10.0
1367,25.0
1368,2.0
1369,71.0
1370,106.0
1371,10.0
1372,116.0
1373,97.0
1374,32.0
1375,162.0
1376,160.0
1377,1.0
1378,205.0
1379,100.0
1380,82.0
1381,132.0
1382,129.0
1383,44.0
1384,20.0
1385,10.0
1386,149.0
1387,124.0
1388,85.0
1389,47.0
1390,48.0
1391,125.0
1392,201.0
1393,-10.0
1394,150.0
1395,106.0
1396,101.0
1397,141.0
1398,90.0
1399,112.0
1400,21.0
1401,86.0
1402,44.0
1403,161.0
1404,41.0
1405,78.0
1406,130.0
1407,144.0
1408,10.0
1409,96.0
1410,115.0
1411,165.0
1412,200.0
1413,165.0
1414,60.0
1415,-10.0
1416,131.0
1417,62.0
1418,153.0
1419,125.0
1420,26.0
1421,126.0
1422,67.0
1423,175.0
1424,98.0
1425,171.0
1426,177.0
1427,88.0
1428,103.0
1429,80.0
1430,-5.0
1431,90.0
1432,10.0
1433,132.0
1434,11.0
1435,176.0
1436,100.0
1437,97.0
1438,155.0
1439,78.0
1440,44.0
1441,30.0
1442,127.0
1443,-8.0
1444,-10.0
1445,226.0
1446,111.0
1447,67.0
1448,112.0
1449,127.0
1450,192.0
1451,41.0
1452,101.0
1453,164.0
1454,88.0
1455,60.0
1456,152.0
1457,37.0
1458,10.0
1459,80.0
1460,30.0
1461,114.0
1462,97.0
1463,30.0
1464,125.0
1465,-14.0
1466,146.0
1467,146.0
1468,161.0
1469,112.0
1470,36.0
1471,102.0
1472,96.0
1473,170.0
1474,-10.0
1475,198.0
1476,10.0
1477,88.0
1478,202.0
1479,0.0
1480,169.0
1481,6.0
1482,145.0
1483,91.0
1484,35.0
1485,44.0
1486,51.0
1487,15.0
1488,55.0
1489,21.0
1490,173.0
1491,31.0
1492,146.0
1493,60.0
1494,72.0
1495,182.0
1496,93.0
1497,164.0
1498,-15.0
1499,161.0
1500,209.0
1501,140.0
1502,101.0
1503,116.0
1504,165.0
1505,52.0
1506,181.0
1507,44.0
1508,149.0
1509,126.0
1510,117.0
1511,50.0
1512,52.0
1513,170.0
1514,55.0
1515,164.0
1516,123.0
1517,140.0
1518,115.0
1519,233.0
1520,110.0
1521,22.0
1522,40.0
1523,164.0
1524,35.0
1525,120.0
1526,134.0
1527,101.0
1528,131.0
1529,144.0
1530,20.0
1531,111.0
1532,98.0
1533,65.0
1534,120.0
1535,124.0
1536,197.0
1537,190.0
1538,108.0
1539,65.0
1540,55.0
1541,104.0
1542,0.0
1543,146.0
1544,100.0
1545,109.0
1546,87.0
1547,-15.0
1548,-4.0
1549,150.0
1550,188.0
1551,170.0
1552,107.0
1553,17.0
1554,20.0
1555,152.0
1556,127.0
1557,165.0
1558,129.0
1559,204.0
1560,32.0
1561,206.0
1562,110.0
1563,173.0
1564,30.0
1565,149.0
1566,-15.0
1567,-5.0
1568,21.0
1569,162.0
1570,63.0
1571,192.0
1572,112.0
1573,-5.0
1574,140.0
1575,128.0
1576,107.0
1577,91.0
1578,58.0
1579,165.0
1580,79.0
1581,177.0
1582,65.0
1583,59.0
1584,51.0
1585,98.0
1586,175.0
1587,46.0
1588,-14.0
1589,35.0
1590,71.0
1591,92.0
1592,-10.0
1593,136.0
1594,102.0
1595,31.0
1596,98.0
1597,66.0
1598,-15.0
1599,-15.0
1600,22.0
1601,68.0
1602,66.0
1603,45.0
1604,72.0
1605,111.0
1606,2.0
1607,-10.0
1608,70.0
1609,161.0
1610,205.0
1611,175.0
1612,118.0
1613,10.0
1614,160.0
1615,76.0
1616,129.0
1617,134.0
1618,130.0
1619,-5.0
1620,20.0
1621,125.0
1622,12.0
1623,137.0
1624,135.0
1625,25.0
1626,77.0
1627,11.0
1628,22.0
1629,105.0
1630,61.0
1631,48.0
1632,106.0
1633,41.0
1634,101.0
1635,77.0
1636,112.0
1637,21.0
1638,184.0
1639,170.0
1640,166.0
1641,195.0
1642,31.0
1643,93.0
1644,-10.0
1645,82.0
1646,141.0
1647,142.0
1648,49.0
1649,204.0
1650,74.0
1651,120.0
1652,99.0
1653,52.0
1654,120.0
1655,134.0
1656,114.0
1657,70.0
1658,131.0
1659,180.0
1660,221.0
1661,148.0
1662,135.0
1663,22.0
1664,190.0
1665,48.0
1666,35.0
1667,125.0
1668,97.0
1669,96.0
1670,94.0
1671,167.0
1672,76.0
1673,50.0
1674,70.0
1675,192.0
1676,31.0
1677,31.0
1678,98.0
1679,162.0
1680,10.0
1681,180.0
1682,65.0
1683,101.0
1684,110.0
1685,80.0
1686,60.0
1687,25.0
1688,151.0
1689,10.0
1690,90.0
1691,12.0
1692,109.0
1693,175.0
1694,101.0
1695,50.0
1696,153.0
1697,88.0
1698,-15.0
1699,72.0
1700,128.0
1701,50.0
1702,53.0
1703,1.0
1704,154.0
1705,163.0
1706,79.0
1707,10.0
1708,206.0
1709,138.0
1710,42.0
1711,117.0
1712,112.0
1713,109.0
1714,184.0
1715,60.0
1716,16.0
1717,103.0
1718,168.0
1719,145.0
1720,140.0
1721,154.0
1722,123.0
1723,61.0
1724,87.0
1725,17.0
1726,110.0
1727,130.0
1728,-10.0
1729,1.0
1730,79.0
1731,160.0
1732,134.0
1733,143.0
1734,-15.0
1735,178.0
1736,92.0
1737,62.0
1738,98.0
1739,0.0
1740,78.0
1741,118.0
1742,108.0
1743,173.0
1744,11.0
1745,126.0
1746,104.0
1747,37.0
1748,96.0
1749,150.0
1750,0.0
1751,142.0
1752,143.0
1753,146.0
1754,71.0
1755,130.0
1756,111.0
1757,97.0
1758,162.0
1759,177.0
1760,81.0
1761,55.0
1762,135.0
1763,105.0
1764,202.0
1765,88.0
1766,144.0
1767,82.0
1768,159.0
1769,75.0
1770,103.0
1771,125.0
1772,120.0
1773,117.0
1774,179.0
1775,96.0
1776,168.0
1777,169.0
1778,100.0
1779,116.0
1780,1.0
1781,11.0
1782,40.0
1783,97.0
1784,122.0
1785,128.0
1786,22.0
1787,71.0
1788,60.0
1789,-15.0
1790,62.0
1791,176.0
1792,79.0
1793,185.0
1794,129.0
1795,75.0
1796,137.0
1797,125.0
1798,236.0
1799,60.0
1800,54.0
1801,155.0
1802,139.0
1803,165.0
1804,125.0
1805,94.0
1806,135.0
1807,117.0
1808,133.0
1809,15.0
1810,152.0
1811,209.0
1812,119.0
1813,91.0
1814,25.0
1815,56.0
1816,180.0
1817,70.0
1818,190.0
1819,92.0
1820,91.0
1821,131.0
1822,101.0
1823,-9.0
1824,133.0
1825,174.0
1826,157.0
1827,180.0
1828,127.0
1829,148.0
1830,10.0
1831,98.0
1832,127.0
1833,45.0
1834,110.0
1835,157.0
1836,100.0
1837,80.0
1838,62.0
1839,75.0
1840,68.0
1841,135.0
1842,0.0
1843,41.0
1844,140.0
1845,166.0
1846,144.0
1847,107.0
1848,158.0
1849,127.0
1850,5.0
1851,118.0
1852,156.0
1853,126.0
1854,70.0
1855,125.0
1856,61.0
1857,-10.0
1858,147.0
1859,83.0
1860,169.0
1861,112.0
1862,60.0
1863,158.0
1864,170.0
1865,186.0
1866,128.0
1867,175.0
1868,21.0
1869,65.0
1870,120.0
1871,161.0
1872,175.0
1873,106.0
1874,191.0
1875,72.0
1876,102.0
1877,166.0
1878,37.0
1879,138.0
1880,104.0
1881,134.0
1882,149.0
1883,6.0
1884,190.0
1885,17.0
1886,168.0
1887,201.0
1888,191.0
1889,91.0
1890,56.0
1891,136.0
1892,73.0
1893,145.0
1894,131.0
1895,-15.0
1896,70.0
1897,73.0
1898,170.0
1899,122.0
1900,21.0
1901,50.0
1902,91.0
1903,176.0
1904,160.0
1905,127.0
1906,120.0
1907,132.0
1908,100.0
1909,88.0
1910,25.0
1911,148.0
1912,184.0
1913,108.0
1914,199.0
1915,135.0
1916,22.0
1917,111.0
1918,140.0
1919,90.0
1920,111.0
1921,126.0
1922,108.0
1923,165.0
1924,115.0
1925,110.0
1926,165.0
1927,81.0
1928,124.0
1929,156.0
1930,89.0
1931,65.0
1932,106.0
1933,126.0
1934,91.0
1935,111.0
1936,67.0
1937,65.0
1938,-14.0
1939,70.0
1940,15.0
1941,56.0
1942,149.0
1943,86.0
1944,121.0
1945,117.0
1946,104.0
1947,111.0
1948,-4.0
1949,141.0
1950,99.0
1951,182.0
1952,60.0
1953,15.0
1954,106.0
1955,38.0
1956,170.0
1957,193.0
1958,120.0
1959,111.0
1960,135.0
1961,149.0
1962,167.0
1963,-10.0
1964,56.0
1965,109.0
1966,166.0
1967,118.0
1968,11.0
1969,100.0
1970,131.0
1971,166.0
1972,21.0
1973,35.0
1974,72.0
1975,-4.0
1976,90.0
1977,75.0
1978,166.0
1979,-5.0
1980,98.0
1981,105.0
1982,106.0
1983,196.0
1984,85.0
1985,74.0
1986,151.0
1987,203.0
1988,138.0
1989,52.0
1990,15.0
1991,82.0
1992,167.0
1993,168.0
1994,97.0
1995,140.0
1996,92.0
1997,158.0
1998,166.0
1999,167.0
2000,85.0
2001,-15.0
2002,106.0
2003,23.0
2004,-10.0
2005,95.0
2006,175.0
2007,141.0
2008,92.0
2009,-15.0
2010,52.0
2011,34.0
2012,66.0
2013,191.0
2014,116.0
2015,162.0
2016,139.0
2017,137.0
2018,141.0
2019,109.0
2020,21.0
2021,122.0
2022,60.0
2023,116.0
2024,136.0
2025,-5.0
2026,198.0
2027,26.0
2028,202.0
2029,75.0
2030,52.0
2031,97.0
2032,5.0
2033,71.0
2034,20.0
2035,95.0
2036,143.0
2037,95.0
2038,35.0
2039,81.0
2040,-9.0
2041,60.0
2042,82.0
2043,68.0
2044,165.0
2045,27.0
2046,32.0
2047,118.0
2048,75.0
2049,110.0
2050,116.0
2051,133.0
2052,36.0
2053,112.0
2054,160.0
2055,117.0
2056,136.0
2057,5.0
2058,142.0
2059,217.0
2060,135.0
2061,124.0
2062,108.0
2063,110.0
2064,137.0
2065,41.0
2066,106.0
2067,154.0
2068,112.0
2069,111.0
2070,188.0
2071,108.0
2072,75.0
2073,175.0
2074,77.0
2075,105.0
2076,210.0
2077,161.0
2078,120.0
2079,149.0
2080,110.0
2081,56.0
2082,68.0
2083,108.0
2084,98.0
2085,123.0
2086,93.0
2087,170.0
2088,92.0
2089,160.0
2090,129.0
2091,98.0
2092,-5.0
2093,155.0
2094,117.0
2095,132.0
2096,55.0
2097,181.0
2098,126.0
2099,95.0
2100,157.0
2101,122.0
2102,122.0
2103,118.0
2104,126.0
2105,-9.0
2106,146.0
2107,73.0
2108,71.0
2109,111.0
2110,72.0
2111,170.0
2112,130.0
2113,47.0
2114,162.0
2115,135.0
2116,131.0
2117,-5.0
2118,76.0
2119,183.0
2120,150.0
2121,119.0
2122,110.0
2123,176.0
2124,33.0
2125,180.0
2126,165.0
2127,196.0
2128,15.0
2129,126.0
