episode,return
2021,23.0
2022,-10.0
2023,-5.0
2024,0.0
2025,41.0
2026,-9.0
2027,11.0
2028,42.0
2029,-10.0
2030,-10.0
2031,35.0
2032,35.0
2033,60.0
2034,25.0
2035,5.0
2036,-9.0
2037,1.0
2038,30.0
2039,-10.0
2040,1.0
2041,-10.0
2042,20.0
2043,32.0
2044,55.0
2045,0.0
2046,12.0
2047,0.0
2048,94.0
2049,0.0
2050,-5.0
2051,11.0
2052,30.0
2053,11.0
2054,100.0
2055,-15.0
2056,45.0
2057,-15.0
2058,81.0
2059,35.0
2060,15.0
2061,-10.0
2062,90.0
2063,11.0
2064,28.0
2065,1.0
2066,-9.0
2067,18.0
2068,21.0
2069,5.0
2070,10.0
2071,6.0
2072,5.0
2073,15.0
2074,35.0
2075,-5.0
2076,30.0
2077,75.0
2078,3.0
2079,-10.0
2080,10.0
2081,-9.0
2082,-9.0
2083,2.0
2084,30.0
2085,31.0
2086,40.0
2087,-15.0
2088,10.0
2089,21.0
2090,43.0
2091,15.0
2092,-10.0
2093,0.0
2094,-10.0
2095,15.0
2096,17.0
2097,1.0
2098,-10.0
2099,-15.0
2100,35.0
2101,30.0
2102,6.0
2103,10.0
2104,30.0
2105,0.0
2106,6.0
2107,-5.0
2108,41.0
2109,0.0
2110,19.0
2111,6.0
2112,-10.0
2113,2.0
2114,32.0
2115,10.0
2116,0.0
2117,-10.0
2118,-10.0
2119,-10.0
2120,0.0
2121,21.0
2122,84.0
2123,-15.0
2124,-5.0
2125,-9.0
2126,20.0
2127,1.0
2128,6.0
2129,31.0
2130,-15.0
2131,-10.0
2132,40.0
2133,30.0
2134,27.0
2135,22.0
2136,1.0
2137,0.0
2138,1.0
2139,64.0
2140,0.0
2141,-15.0
2142,23.0
2143,20.0
2144,-5.0
2145,22.0
2146,-10.0
2147,56.0
2148,-10.0
2149,-10.0
2150,20.0
2151,53.0
2152,-10.0
2153,-15.0
2154,17.0
2155,1.0
2156,10.0
2157,25.0
2158,-10.0
2159,8.0
2160,0.0
2161,24.0
2162,15.0
2163,0.0
2164,-15.0
2165,-5.0
2166,-5.0
2167,53.0
2168,0.0
2169,46.0
2170,45.0
2171,12.0
2172,-15.0
2173,10.0
2174,12.0
2175,10.0
2176,-3.0
2177,45.0
2178,-5.0
2179,-15.0
2180,20.0
2181,-9.0
2182,5.0
2183,20.0
2184,0.0
2185,-10.0
2186,22.0
2187,85.0
2188,16.0
2189,-3.0
2190,48.0
2191,-10.0
2192,52.0
2193,1.0
2194,30.0
2195,2.0
2196,10.0
2197,1.0
2198,57.0
2199,21.0
2200,0.0
2201,16.0
2202,-9.0
2203,0.0
2204,40.0
2205,26.0
2206,21.0
2207,6.0
2208,8.0
2209,-10.0
2210,6.0
2211,10.0
2212,85.0
2213,83.0
2214,10.0
2215,21.0
2216,-10.0
2217,44.0
2218,22.0
2219,27.0
2220,-10.0
2221,-5.0
2222,-10.0
2223,67.0
2224,-10.0
2225,-14.0
2226,-9.0
2227,13.0
2228,12.0
2229,0.0
2230,-9.0
2231,-10.0
2232,-14.0
2233,32.0
2234,60.0
2235,7.0
2236,-10.0
2237,-9.0
2238,26.0
2239,30.0
2240,60.0
2241,30.0
2242,22.0
2243,57.0
2244,-5.0
2245,6.0
2246,0.0
2247,32.0
2248,-10.0
2249,1.0
2250,0.0
2251,6.0
2252,25.0
2253,21.0
2254,-5.0
2255,26.0
2256,70.0
2257,0.0
2258,45.0
2259,20.0
2260,17.0
2261,15.0
2262,21.0
2263,21.0
2264,37.0
2265,17.0
2266,11.0
2267,-9.0
2268,50.0
2269,55.0
2270,-15.0
2271,-5.0
2272,-9.0
2273,-9.0
2274,21.0
2275,16.0
2276,10.0
2277,-15.0
2278,-10.0
2279,56.0
2280,15.0
2281,1.0
2282,-10.0
2283,0.0
2284,61.0
2285,46.0
2286,38.0
2287,5.0
2288,37.0
2289,32.0
2290,-10.0
2291,32.0
2292,25.0
2293,-15.0
2294,-5.0
2295,-9.0
2296,0.0
2297,-9.0
2298,25.0
2299,17.0
2300,-10.0
2301,50.0
2302,-14.0
2303,25.0
2304,10.0
2305,10.0
2306,10.0
2307,-15.0
2308,-9.0
2309,11.0
2310,10.0
2311,0.0
2312,21.0
2313,15.0
2314,41.0
2315,40.0
2316,-10.0
2317,-5.0
2318,16.0
2319,11.0
2320,0.0
2321,0.0
2322,3.0
2323,0.0
2324,50.0
2325,69.0
2326,40.0
2327,-10.0
2328,-10.0
2329,-10.0
2330,1.0
2331,38.0
2332,-9.0
2333,-8.0
2334,-10.0
2335,-9.0
2336,20.0
2337,12.0
2338,1.0
2339,23.0
2340,60.0
2341,-5.0
2342,6.0
2343,91.0
2344,-10.0
2345,-10.0
2346,1.0
2347,10.0
2348,20.0
2349,-10.0
2350,-10.0
2351,-5.0
2352,13.0
2353,-10.0
2354,26.0
2355,55.0
2356,0.0
2357,80.0
2358,15.0
2359,21.0
2360,15.0
2361,-15.0
2362,35.0
2363,25.0
2364,-5.0
2365,10.0
2366,-9.0
2367,20.0
2368,48.0
2369,0.0
2370,61.0
2371,11.0
2372,-10.0
2373,-5.0
2374,-15.0
2375,-15.0
2376,-10.0
2377,15.0
2378,-15.0
2379,-5.0
2380,0.0
2381,6.0
2382,-5.0
2383,-3.0
2384,-5.0
2385,-5.0
2386,11.0
2387,70.0
2388,0.0
2389,32.0
2390,11.0
2391,16.0
2392,17.0
2393,0.0
2394,11.0
2395,25.0
2396,51.0
2397,26.0
2398,-10.0
2399,-5.0
2400,6.0
2401,5.0
2402,15.0
2403,16.0
2404,10.0
2405,16.0
2406,65.0
2407,5.0
2408,56.0
2409,0.0
2410,1.0
2411,30.0
2412,-9.0
2413,85.0
2414,-10.0
2415,57.0
2416,-4.0
2417,31.0
2418,22.0
2419,27.0
2420,2.0
2421,20.0
2422,26.0
2423,68.0
2424,-10.0
2425,-4.0
2426,25.0
2427,51.0
2428,77.0
2429,-4.0
2430,-10.0
2431,-14.0
2432,6.0
2433,-15.0
2434,-9.0
2435,1.0
2436,0.0
2437,9.0
2438,27.0
2439,11.0
2440,-10.0
2441,-14.0
2442,28.0
2443,-5.0
2444,25.0
2445,57.0
2446,-10.0
2447,0.0
2448,1.0
2449,11.0
2450,21.0
2451,5.0
2452,2.0
2453,-15.0
2454,-9.0
2455,10.0
2456,46.0
2457,0.0
2458,1.0
2459,-10.0
2460,5.0
2461,10.0
2462,50.0
2463,0.0
2464,-15.0
2465,5.0
2466,-15.0
2467,0.0
2468,0.0
2469,23.0
2470,16.0
2471,-15.0
2472,26.0
2473,-10.0
2474,45.0
2475,16.0
2476,-5.0
2477,36.0
2478,30.0
2479,-15.0
2480,-10.0
2481,70.0
2482,36.0
2483,24.0
2484,-10.0
2485,8.0
2486,20.0
2487,25.0
2488,-10.0
2489,55.0
2490,-15.0
2491,2.0
2492,5.0
2493,3.0
2494,0.0
2495,-10.0
2496,-4.0
2497,-15.0
2498,10.0
2499,0.0
2500,30.0
2501,0.0
2502,-10.0
2503,45.0
2504,15.0
2505,-15.0
2506,7.0
2507,2.0
2508,-9.0
2509,-15.0
2510,1.0
2511,36.0
2512,-5.0
2513,28.0
2514,6.0
2515,10.0
2516,-8.0
2517,6.0
2518,-10.0
2519,-10.0
2520,20.0
2521,-15.0
2522,7.0
2523,-5.0
2524,11.0
2525,-14.0
2526,18.0
2527,31.0
2528,10.0
2529,-5.0
2530,11.0
2531,-8.0
2532,47.0
2533,6.0
2534,-10.0
2535,-4.0
2536,79.0
2537,-5.0
2538,0.0
2539,-10.0
2540,17.0
2541,1.0
2542,11.0
2543,-10.0
2544,-10.0
2545,68.0
2546,-15.0
2547,-4.0
2548,-10.0
2549,52.0
2550,-15.0
2551,-15.0
2552,-10.0
2553,17.0
2554,0.0
2555,23.0
2556,27.0
2557,-10.0
2558,25.0
2559,11.0
2560,69.0
2561,5.0
2562,6.0
2563,18.0
2564,-10.0
2565,31.0
2566,-9.0
2567,-10.0
2568,12.0
2569,-10.0
2570,-9.0
2571,0.0
2572,-10.0
2573,0.0
2574,6.0
2575,5.0
2576,-5.0
2577,0.0
2578,-4.0
2579,-15.0
2580,17.0
2581,67.0
2582,32.0
2583,-14.0
2584,30.0
2585,11.0
2586,0.0
2587,50.0
2588,-4.0
2589,-15.0
2590,40.0
2591,-10.0
2592,-5.0
2593,-10.0
2594,10.0
2595,-15.0
2596,-9.0
2597,-15.0
2598,33.0
2599,-5.0
2600,-15.0
2601,35.0
2602,40.0
2603,0.0
2604,-5.0
2605,36.0
2606,-15.0
2607,32.0
2608,10.0
2609,51.0
2610,25.0
2611,98.0
2612,-10.0
2613,20.0
2614,5.0
2615,-15.0
2616,-4.0
2617,-9.0
2618,32.0
2619,-4.0
2620,16.0
2621,-5.0
2622,-14.0
2623,-10.0
2624,17.0
2625,5.0
2626,-15.0
2627,1.0
2628,38.0
2629,-9.0
2630,10.0
2631,-10.0
2632,-15.0
2633,-3.0
2634,20.0
2635,25.0
2636,11.0
2637,-3.0
2638,16.0
2639,-14.0
2640,5.0
2641,32.0
2642,55.0
2643,1.0
2644,31.0
2645,1.0
2646,0.0
2647,5.0
2648,100.0
2649,16.0
2650,12.0
2651,-9.0
2652,25.0
2653,0.0
2654,-5.0
2655,29.0
2656,28.0
2657,-10.0
2658,-15.0
2659,64.0
2660,20.0
2661,-9.0
2662,0.0
2663,3.0
2664,-10.0
2665,1.0
2666,-15.0
2667,20.0
2668,28.0
2669,1.0
2670,15.0
2671,-14.0
2672,-5.0
2673,-10.0
2674,26.0
2675,10.0
2676,6.0
2677,10.0
2678,20.0
2679,40.0
2680,0.0
2681,-5.0
2682,43.0
2683,-15.0
2684,-15.0
2685,-10.0
2686,-14.0
2687,20.0
2688,0.0
2689,0.0
2690,40.0
2691,15.0
2692,31.0
2693,16.0
2694,35.0
2695,-9.0
2696,58.0
2697,15.0
2698,10.0
2699,-5.0
2700,39.0
2701,-15.0
2702,-10.0
2703,-10.0
2704,57.0
2705,33.0
2706,16.0
2707,7.0
2708,-14.0
2709,94.0
2710,-5.0
2711,22.0
2712,25.0
2713,22.0
2714,1.0
2715,46.0
2716,-15.0
2717,40.0
2718,-5.0
2719,31.0
2720,-15.0
2721,60.0
2722,-15.0
2723,10.0
2724,20.0
2725,60.0
2726,51.0
2727,41.0
2728,6.0
2729,34.0
2730,61.0
2731,16.0
2732,-14.0
2733,7.0
2734,-5.0
2735,-10.0
2736,45.0
2737,-10.0
2738,-8.0
2739,15.0
2740,95.0
2741,55.0
2742,30.0
2743,0.0
2744,23.0
2745,55.0
2746,10.0
2747,25.0
2748,21.0
2749,25.0
2750,2.0
2751,53.0
2752,-5.0
2753,-4.0
2754,27.0
2755,-3.0
2756,31.0
2757,-4.0
2758,31.0
2759,63.0
2760,28.0
2761,5.0
2762,-14.0
2763,-14.0
2764,-15.0
2765,-5.0
2766,12.0
2767,-9.0
2768,25.0
2769,-5.0
2770,21.0
2771,1.0
2772,39.0
2773,-10.0
2774,1.0
2775,-14.0
2776,-15.0
2777,0.0
2778,26.0
2779,22.0
2780,17.0
2781,41.0
2782,32.0
2783,-8.0
2784,65.0
2785,1.0
2786,54.0
2787,1.0
2788,0.0
2789,20.0
2790,-10.0
2791,-4.0
2792,54.0
2793,1.0
2794,-10.0
2795,27.0
2796,60.0
2797,51.0
2798,-5.0
2799,-5.0
2800,-15.0
2801,10.0
2802,15.0
2803,0.0
2804,-9.0
2805,-14.0
2806,-9.0
2807,-4.0
2808,0.0
2809,-4.0
2810,0.0
2811,-10.0
2812,-4.0
2813,21.0
2814,35.0
2815,10.0
2816,72.0
2817,-9.0
2818,26.0
2819,-9.0
2820,13.0
2821,-10.0
2822,75.0
2823,-15.0
2824,16.0
2825,1.0
2826,17.0
2827,62.0
2828,-2.0
2829,25.0
2830,1.0
2831,-15.0
2832,7.0
2833,0.0
2834,-14.0
2835,43.0
2836,-3.0
2837,26.0
2838,1.0
2839,43.0
2840,-9.0
2841,45.0
2842,45.0
2843,66.0
2844,44.0
2845,45.0
2846,0.0
2847,-15.0
2848,-10.0
2849,0.0
2850,66.0
2851,10.0
2852,66.0
2853,-10.0
2854,31.0
2855,-5.0
2856,-15.0
2857,40.0
2858,-15.0
2859,1.0
2860,25.0
2861,40.0
2862,1.0
2863,25.0
2864,46.0
2865,55.0
2866,-15.0
2867,13.0
2868,61.0
2869,16.0
2870,-10.0
2871,-9.0
2872,11.0
2873,57.0
2874,10.0
2875,30.0
2876,-14.0
2877,-15.0
2878,5.0
2879,-15.0
2880,0.0
2881,-10.0
2882,12.0
2883,25.0
2884,5.0
2885,57.0
2886,30.0
2887,21.0
2888,10.0
2889,40.0
2890,27.0
2891,-15.0
2892,0.0
2893,-10.0
2894,-4.0
2895,31.0
2896,-10.0
2897,-5.0
2898,-10.0
2899,72.0
2900,0.0
2901,13.0
2902,7.0
2903,18.0
2904,-5.0
2905,-10.0
2906,-15.0
2907,12.0
2908,25.0
2909,-10.0
2910,66.0
2911,0.0
2912,-9.0
2913,-15.0
2914,11.0
2915,25.0
2916,45.0
2917,26.0
2918,-10.0
2919,-15.0
2920,21.0
2921,11.0
2922,16.0
2923,5.0
2924,-10.0
2925,-10.0
2926,-3.0
2927,-9.0
2928,5.0
2929,35.0
2930,1.0
2931,26.0
2932,34.0
2933,-15.0
2934,5.0
2935,20.0
2936,45.0
2937,-15.0
2938,-9.0
2939,-15.0
2940,37.0
2941,63.0
2942,-9.0
2943,5.0
2944,-15.0
2945,61.0
2946,-10.0
2947,20.0
2948,-10.0
2949,43.0
2950,16.0
2951,35.0
2952,16.0
2953,-10.0
2954,56.0
2955,-10.0
2956,-10.0
2957,1.0
2958,33.0
2959,30.0
2960,2.0
2961,-5.0
2962,21.0
2963,-5.0
2964,10.0
2965,-10.0
2966,15.0
2967,60.0
2968,10.0
2969,-10.0
2970,23.0
2971,-4.0
2972,-4.0
2973,35.0
2974,-9.0
2975,-10.0
2976,-9.0
2977,-15.0
2978,-15.0
2979,-5.0
2980,49.0
2981,5.0
2982,-15.0
2983,-4.0
2984,-15.0
2985,85.0
2986,27.0
2987,-9.0
2988,-10.0
2989,5.0
2990,10.0
2991,0.0
2992,0.0
2993,53.0
2994,-15.0
2995,-10.0
2996,10.0
2997,10.0
2998,90.0
2999,10.0
3000,1.0
3001,-5.0
3002,30.0
3003,-10.0
3004,-10.0
3005,6.0
3006,-14.0
3007,-10.0
3008,-5.0
3009,-10.0
3010,10.0
3011,-9.0
3012,30.0
3013,41.0
3014,0.0
3015,2.0
3016,0.0
3017,62.0
3018,67.0
3019,56.0
3020,62.0
3021,15.0
3022,40.0
3023,0.0
3024,90.0
3025,6.0
3026,-14.0
3027,-10.0
3028,20.0
3029,-4.0
3030,-10.0
3031,-5.0
3032,-15.0
3033,-5.0
3034,-10.0
3035,0.0
3036,2.0
3037,-15.0
3038,-5.0
3039,-14.0
3040,-15.0
3041,2.0
3042,0.0
3043,-9.0
3044,35.0
3045,0.0
3046,41.0
3047,51.0
3048,0.0
3049,22.0
3050,20.0
3051,24.0
3052,11.0
3053,0.0
3054,16.0
3055,-3.0
3056,15.0
3057,16.0
3058,5.0
3059,-15.0
3060,21.0
3061,21.0
3062,15.0
3063,11.0
3064,-9.0
3065,2.0
3066,-15.0
3067,-10.0
3068,-4.0
3069,-5.0
3070,10.0
3071,-9.0
3072,-10.0
3073,-10.0
3074,-15.0
3075,97.0
3076,32.0
3077,-10.0
3078,-10.0
3079,41.0
3080,92.0
3081,-15.0
3082,-10.0
3083,61.0
3084,-15.0
3085,5.0
3086,-2.0
3087,25.0
3088,36.0
3089,10.0
3090,-9.0
3091,-15.0
3092,-15.0
3093,-10.0
3094,10.0
3095,-10.0
3096,0.0
3097,39.0
3098,-4.0
3099,36.0
3100,27.0
3101,16.0
3102,0.0
3103,1.0
3104,6.0
3105,5.0
3106,20.0
3107,44.0
3108,0.0
3109,26.0
3110,-15.0
3111,27.0
3112,45.0
3113,0.0
3114,5.0
3115,45.0
3116,60.0
3117,-10.0
3118,-14.0
3119,49.0
3120,65.0
3121,5.0
3122,65.0
3123,-10.0
3124,-10.0
3125,0.0
3126,13.0
3127,-10.0
3128,30.0
3129,-10.0
3130,-15.0
3131,54.0
3132,-9.0
3133,10.0
3134,-14.0
3135,85.0
3136,5.0
3137,-10.0
3138,-15.0
3139,0.0
3140,20.0
3141,40.0
3142,25.0
3143,-5.0
3144,-10.0
3145,-4.0
3146,37.0
3147,-15.0
3148,47.0
3149,35.0
3150,-15.0
3151,-15.0
3152,3.0
3153,38.0
3154,47.0
3155,13.0
3156,-10.0
3157,5.0
3158,20.0
3159,60.0
3160,11.0
3161,0.0
3162,15.0
3163,-10.0
3164,26.0
3165,65.0
3166,18.0
3167,26.0
3168,15.0
3169,-10.0
3170,35.0
3171,20.0
3172,-15.0
3173,-4.0
3174,21.0
3175,-10.0
3176,55.0
3177,-4.0
3178,36.0
3179,-4.0
3180,-10.0
3181,12.0
3182,30.0
3183,-4.0
3184,60.0
3185,-4.0
3186,10.0
3187,15.0
3188,-15.0
3189,16.0
3190,1.0
3191,35.0
3192,34.0
3193,32.0
3194,-4.0
3195,-10.0
3196,0.0
3197,50.0
3198,-5.0
3199,-10.0
3200,-4.0
3201,18.0
3202,-10.0
3203,104.0
3204,21.0
3205,-14.0
3206,24.0
3207,35.0
3208,77.0
3209,-9.0
3210,1.0
3211,-4.0
3212,16.0
3213,5.0
3214,22.0
3215,-5.0
3216,10.0
3217,2.0
3218,5.0
3219,45.0
3220,11.0
3221,30.0
3222,45.0
3223,22.0
3224,36.0
3225,11.0
3226,-15.0
3227,10.0
3228,-3.0
3229,11.0
3230,-4.0
3231,0.0
3232,30.0
3233,-10.0
3234,38.0
3235,-15.0
3236,7.0
3237,11.0
3238,-5.0
3239,10.0
3240,-10.0
3241,5.0
3242,-10.0
3243,35.0
3244,15.0
3245,23.0
3246,10.0
3247,32.0
3248,-10.0
3249,54.0
3250,25.0
3251,-5.0
3252,-9.0
3253,-9.0
3254,34.0
3255,0.0
3256,13.0
3257,7.0
3258,51.0
3259,20.0
3260,20.0
3261,-10.0
3262,5.0
3263,40.0
3264,-10.0
3265,50.0
3266,20.0
3267,1.0
3268,-10.0
3269,22.0
3270,-10.0
3271,-9.0
3272,10.0
3273,1.0
3274,5.0
3275,30.0
3276,10.0
3277,65.0
3278,-9.0
3279,16.0
3280,5.0
3281,-9.0
3282,48.0
3283,20.0
3284,-10.0
3285,-14.0
3286,1.0
3287,-4.0
3288,-15.0
3289,-8.0
3290,31.0
3291,25.0
3292,23.0
3293,0.0
3294,-15.0
3295,48.0
3296,20.0
3297,0.0
3298,2.0
3299,-4.0
3300,46.0
3301,0.0
3302,-15.0
3303,-10.0
3304,80.0
3305,-10.0
3306,16.0
3307,18.0
3308,80.0
3309,16.0
3310,-4.0
3311,-10.0
3312,-9.0
3313,47.0
3314,-15.0
3315,55.0
3316,12.0
3317,15.0
3318,-10.0
3319,10.0
3320,28.0
3321,11.0
3322,-10.0
3323,-9.0
3324,7.0
3325,51.0
3326,31.0
3327,0.0
3328,1.0
3329,0.0
3330,-10.0
3331,68.0
3332,10.0
3333,-15.0
3334,36.0
3335,50.0
3336,25.0
3337,43.0
3338,5.0
3339,40.0
3340,62.0
3341,-10.0
3342,75.0
3343,12.0
3344,0.0
3345,1.0
3346,0.0
3347,6.0
3348,11.0
3349,-4.0
3350,-10.0
3351,15.0
3352,41.0
3353,56.0
3354,55.0
3355,-14.0
3356,35.0
3357,0.0
3358,2.0
3359,11.0
3360,-15.0
3361,27.0
3362,-4.0
3363,0.0
3364,82.0
3365,20.0
3366,30.0
3367,-15.0
3368,5.0
3369,25.0
3370,22.0
3371,-10.0
3372,60.0
3373,0.0
3374,0.0
3375,-4.0
3376,0.0
3377,20.0
3378,80.0
3379,0.0
3380,61.0
3381,-5.0
3382,17.0
3383,5.0
3384,5.0
3385,22.0
3386,-8.0
3387,25.0
3388,10.0
3389,16.0
3390,-5.0
3391,38.0
3392,1.0
3393,1.0
3394,35.0
3395,-10.0
3396,10.0
3397,30.0
3398,-5.0
3399,-9.0
3400,-10.0
3401,2.0
3402,-14.0
3403,21.0
3404,-10.0
3405,10.0
3406,1.0
3407,26.0
3408,28.0
3409,11.0
3410,-10.0
3411,-15.0
3412,42.0
3413,2.0
3414,0.0
3415,92.0
3416,42.0
3417,-15.0
3418,2.0
3419,26.0
3420,-10.0
3421,20.0
3422,34.0
3423,31.0
3424,1.0
3425,-15.0
3426,-15.0
3427,-10.0
3428,-10.0
3429,60.0
3430,-15.0
3431,15.0
3432,36.0
3433,11.0
3434,36.0
3435,-8.0
3436,1.0
3437,31.0
3438,-9.0
3439,33.0
3440,20.0
3441,-10.0
3442,35.0
3443,-9.0
3444,55.0
3445,0.0
3446,-10.0
3447,0.0
3448,25.0
3449,-9.0
3450,10.0
3451,2.0
3452,11.0
3453,62.0
3454,67.0
3455,5.0
3456,10.0
3457,43.0
3458,5.0
3459,97.0
3460,30.0
3461,22.0
3462,3.0
3463,20.0
3464,0.0
3465,25.0
3466,-4.0
3467,2.0
3468,20.0
3469,0.0
3470,3.0
3471,11.0
3472,-4.0
3473,-10.0
3474,0.0
3475,-10.0
3476,0.0
3477,0.0
3478,51.0
3479,-9.0
3480,-5.0
3481,68.0
3482,31.0
3483,0.0
3484,-4.0
3485,2.0
3486,-10.0
3487,0.0
3488,74.0
3489,21.0
3490,5.0
3491,30.0
3492,40.0
3493,22.0
3494,35.0
3495,5.0
3496,30.0
3497,15.0
3498,30.0
3499,12.0
3500,75.0
3501,-4.0
3502,5.0
3503,57.0
3504,45.0
3505,25.0
3506,23.0
3507,25.0
3508,62.0
3509,88.0
3510,22.0
3511,-10.0
3512,25.0
3513,25.0
3514,-10.0
3515,-10.0
3516,-5.0
3517,-10.0
3518,59.0
3519,1.0
3520,-10.0
3521,43.0
3522,36.0
3523,75.0
3524,-8.0
3525,92.0
3526,16.0
3527,-10.0
3528,52.0
3529,102.0
3530,0.0
3531,25.0
3532,-14.0
3533,37.0
3534,10.0
3535,0.0
3536,-9.0
3537,-10.0
3538,13.0
3539,-4.0
3540,-15.0
3541,50.0
3542,31.0
3543,12.0
3544,35.0
3545,-10.0
3546,-9.0
3547,-5.0
3548,1.0
3549,31.0
3550,-5.0
3551,45.0
3552,6.0
3553,2.0
3554,-3.0
3555,15.0
3556,-10.0
3557,-10.0
3558,47.0
3559,-15.0
3560,43.0
3561,10.0
3562,-10.0
3563,93.0
3564,58.0
3565,25.0
3566,21.0
3567,-10.0
3568,35.0
3569,-15.0
3570,15.0
3571,-10.0
3572,0.0
3573,0.0
3574,1.0
3575,12.0
3576,-10.0
3577,-5.0
3578,56.0
3579,-10.0
3580,30.0
3581,1.0
3582,-15.0
3583,-15.0
3584,0.0
3585,5.0
3586,-14.0
3587,20.0
3588,21.0
3589,-3.0
3590,6.0
3591,0.0
3592,22.0
3593,5.0
3594,17.0
3595,15.0
3596,0.0
3597,61.0
3598,-14.0
3599,41.0
3600,16.0
3601,5.0
3602,21.0
3603,-10.0
3604,36.0
3605,27.0
3606,-15.0
3607,-5.0
3608,-15.0
3609,-10.0
3610,10.0
3611,20.0
3612,-4.0
3613,37.0
3614,1.0
3615,20.0
3616,52.0
3617,-5.0
3618,-10.0
3619,0.0
3620,-15.0
3621,-15.0
3622,47.0
3623,15.0
3624,1.0
3625,1.0
3626,25.0
3627,-15.0
3628,-5.0
3629,11.0
3630,87.0
3631,10.0
3632,0.0
3633,-10.0
3634,0.0
3635,-10.0
3636,6.0
3637,52.0
3638,0.0
3639,10.0
3640,0.0
3641,50.0
3642,-15.0
3643,-10.0
3644,0.0
3645,27.0
3646,20.0
3647,-10.0
3648,55.0
3649,100.0
3650,1.0
3651,-14.0
3652,17.0
3653,-15.0
3654,57.0
3655,7.0
3656,-5.0
3657,2.0
3658,-10.0
3659,-9.0
3660,58.0
3661,6.0
3662,21.0
3663,26.0
3664,-10.0
3665,29.0
3666,-5.0
3667,50.0
3668,-14.0
3669,12.0
3670,20.0
3671,27.0
3672,70.0
3673,-10.0
3674,40.0
3675,10.0
3676,17.0
3677,42.0
3678,-15.0
3679,61.0
3680,40.0
3681,5.0
3682,26.0
3683,-15.0
3684,0.0
3685,35.0
3686,16.0
3687,22.0
3688,40.0
3689,-5.0
3690,-9.0
3691,55.0
3692,5.0
3693,-10.0
3694,25.0
3695,16.0
3696,13.0
3697,47.0
3698,57.0
3699,16.0
3700,11.0
3701,28.0
3702,5.0
3703,46.0
3704,29.0
3705,0.0
3706,0.0
3707,31.0
3708,23.0
3709,21.0
3710,42.0
3711,38.0
3712,-10.0
3713,0.0
3714,-4.0
3715,0.0
3716,61.0
3717,-3.0
3718,5.0
3719,2.0
3720,-15.0
3721,7.0
3722,0.0
3723,-5.0
3724,-10.0
3725,8.0
3726,73.0
3727,21.0
3728,59.0
3729,-15.0
3730,-14.0
3731,32.0
3732,5.0
3733,71.0
3734,11.0
3735,7.0
3736,15.0
3737,-10.0
3738,55.0
3739,45.0
3740,-10.0
3741,5.0
3742,15.0
3743,55.0
3744,0.0
3745,46.0
3746,21.0
3747,10.0
3748,5.0
3749,-14.0
3750,-10.0
3751,-9.0
3752,22.0
3753,-9.0
3754,1.0
3755,26.0
3756,32.0
3757,32.0
3758,21.0
3759,40.0
3760,75.0
3761,10.0
3762,35.0
3763,2.0
3764,-10.0
3765,30.0
3766,-15.0
3767,-9.0
3768,40.0
3769,-5.0
3770,42.0
3771,5.0
3772,32.0
3773,-5.0
3774,22.0
3775,-5.0
3776,42.0
3777,63.0
3778,6.0
3779,-10.0
3780,37.0
3781,-10.0
3782,10.0
3783,-15.0
3784,-3.0
3785,55.0
3786,1.0
3787,10.0
3788,20.0
3789,-15.0
3790,-5.0
3791,30.0
3792,10.0
3793,-9.0
3794,11.0
3795,10.0
3796,27.0
3797,-9.0
3798,-10.0
3799,40.0
3800,-9.0
3801,11.0
3802,20.0
3803,-10.0
3804,1.0
3805,105.0
3806,0.0
3807,75.0
3808,60.0
3809,0.0
3810,50.0
3811,15.0
3812,72.0
3813,-10.0
3814,0.0
3815,-10.0
3816,75.0
3817,0.0
3818,-9.0
3819,-9.0
3820,-15.0
3821,0.0
3822,-10.0
3823,60.0
3824,13.0
3825,30.0
3826,7.0
3827,12.0
3828,60.0
3829,-10.0
3830,-10.0
3831,22.0
3832,1.0
3833,20.0
3834,-10.0
3835,11.0
3836,43.0
3837,0.0
3838,1.0
3839,-8.0
3840,2.0
3841,0.0
3842,16.0
3843,1.0
3844,-8.0
3845,-5.0
3846,26.0
3847,78.0
3848,-10.0
3849,-15.0
3850,26.0
3851,10.0
3852,-10.0
3853,-5.0
3854,-15.0
3855,1.0
3856,11.0
3857,1.0
3858,-9.0
3859,21.0
3860,0.0
3861,40.0
3862,62.0
3863,30.0
3864,31.0
3865,0.0
3866,55.0
3867,65.0
3868,45.0
3869,34.0
3870,10.0
3871,17.0
3872,-9.0
3873,-9.0
3874,-10.0
3875,-4.0
3876,0.0
3877,57.0
3878,16.0
3879,34.0
3880,-15.0
3881,17.0
3882,1.0
3883,10.0
3884,10.0
3885,-9.0
3886,-9.0
3887,0.0
3888,1.0
3889,20.0
3890,33.0
3891,20.0
3892,10.0
3893,1.0
3894,-14.0
3895,22.0
3896,23.0
3897,11.0
3898,25.0
3899,-5.0
3900,60.0
3901,11.0
3902,8.0
3903,0.0
3904,26.0
3905,0.0
3906,-10.0
3907,30.0
3908,2.0
3909,15.0
3910,22.0
3911,7.0
3912,35.0
3913,42.0
3914,1.0
3915,1.0
3916,11.0
3917,47.0
3918,5.0
3919,20.0
3920,-10.0
3921,11.0
3922,22.0
3923,-9.0
3924,-14.0
3925,30.0
3926,13.0
3927,-10.0
3928,6.0
3929,-9.0
