episode,return
2127,66.0
2128,75.0
2129,94.0
2130,88.0
2131,90.0
2132,62.0
2133,65.0
2134,26.0
2135,211.0
2136,71.0
2137,122.0
2138,42.0
2139,22.0
2140,207.0
2141,139.0
2142,70.0
2143,96.0
2144,161.0
2145,24.0
2146,114.0
2147,80.0
2148,100.0
2149,20.0
2150,86.0
2151,70.0
2152,162.0
2153,45.0
2154,93.0
2155,20.0
2156,146.0
2157,70.0
2158,122.0
2159,150.0
2160,144.0
2161,152.0
2162,67.0
2163,161.0
2164,140.0
2165,85.0
2166,113.0
2167,159.0
2168,145.0
2169,120.0
2170,15.0
2171,176.0
2172,-10.0
2173,60.0
2174,121.0
2175,130.0
2176,65.0
2177,144.0
2178,191.0
2179,8.0
2180,147.0
2181,151.0
2182,77.0
2183,55.0
2184,35.0
2185,161.0
2186,90.0
2187,65.0
2188,107.0
2189,61.0
2190,164.0
2191,149.0
2192,54.0
2193,81.0
2194,10.0
2195,172.0
2196,93.0
2197,84.0
2198,36.0
2199,65.0
2200,75.0
2201,80.0
2202,141.0
2203,125.0
2204,136.0
2205,148.0
2206,127.0
2207,97.0
2208,106.0
2209,103.0
2210,135.0
2211,38.0
2212,190.0
2213,-5.0
2214,-5.0
2215,5.0
2216,95.0
2217,126.0
2218,100.0
2219,114.0
2220,45.0
2221,26.0
2222,163.0
2223,50.0
2224,53.0
2225,6.0
2226,100.0
2227,164.0
2228,43.0
2229,135.0
2230,101.0
2231,12.0
2232,204.0
2233,168.0
2234,90.0
2235,150.0
2236,155.0
2237,80.0
2238,54.0
2239,125.0
2240,6.0
2241,56.0
2242,92.0
2243,67.0
2244,90.0
2245,1.0
2246,96.0
2247,101.0
2248,165.0
2249,103.0
2250,66.0
2251,96.0
2252,88.0
2253,11.0
2254,167.0
2255,162.0
2256,120.0
2257,114.0
2258,165.0
2259,142.0
2260,55.0
2261,90.0
2262,5.0
2263,136.0
2264,138.0
2265,102.0
2266,107.0
2267,137.0
2268,115.0
2269,162.0
2270,67.0
2271,-15.0
2272,53.0
2273,115.0
2274,80.0
2275,165.0
2276,192.0
2277,105.0
2278,95.0
2279,16.0
2280,102.0
2281,170.0
2282,117.0
2283,131.0
2284,128.0
2285,163.0
2286,172.0
2287,95.0
2288,127.0
2289,119.0
2290,111.0
2291,141.0
2292,30.0
2293,125.0
2294,65.0
2295,153.0
2296,93.0
2297,143.0
2298,46.0
2299,125.0
2300,35.0
2301,37.0
2302,145.0
2303,136.0
2304,185.0
2305,143.0
2306,92.0
2307,139.0
2308,98.0
2309,85.0
2310,70.0
2311,169.0
2312,141.0
2313,92.0
2314,101.0
2315,-10.0
2316,20.0
2317,110.0
2318,105.0
2319,-15.0
2320,142.0
2321,-5.0
2322,157.0
2323,87.0
2324,72.0
2325,109.0
2326,30.0
2327,60.0
2328,44.0
2329,132.0
2330,182.0
2331,131.0
2332,53.0
2333,115.0
2334,92.0
2335,28.0
2336,215.0
2337,91.0
2338,143.0
2339,114.0
2340,15.0
2341,186.0
2342,110.0
2343,178.0
2344,131.0
2345,76.0
2346,65.0
2347,76.0
2348,120.0
2349,132.0
2350,100.0
2351,95.0
2352,30.0
2353,-8.0
2354,82.0
2355,-10.0
2356,63.0
2357,81.0
2358,172.0
2359,6.0
2360,31.0
2361,31.0
2362,42.0
2363,40.0
2364,40.0
2365,142.0
2366,91.0
2367,171.0
2368,125.0
2369,60.0
2370,106.0
2371,21.0
2372,98.0
2373,11.0
2374,98.0
2375,86.0
2376,147.0
2377,23.0
2378,74.0
2379,16.0
2380,12.0
2381,72.0
2382,11.0
2383,75.0
2384,-5.0
2385,110.0
2386,169.0
2387,1.0
2388,111.0
2389,58.0
2390,108.0
2391,92.0
2392,96.0
2393,22.0
2394,160.0
2395,63.0
2396,24.0
2397,99.0
2398,33.0
2399,71.0
2400,165.0
2401,26.0
2402,71.0
2403,182.0
2404,85.0
2405,120.0
2406,65.0
2407,241.0
2408,125.0
2409,20.0
2410,47.0
2411,80.0
2412,98.0
2413,165.0
2414,25.0
2415,85.0
2416,31.0
2417,164.0
2418,84.0
2419,50.0
2420,116.0
2421,105.0
2422,86.0
2423,100.0
2424,47.0
2425,131.0
2426,121.0
2427,-5.0
2428,75.0
2429,76.0
2430,23.0
2431,180.0
2432,121.0
2433,159.0
2434,129.0
2435,151.0
2436,126.0
2437,6.0
2438,76.0
2439,246.0
2440,165.0
2441,133.0
2442,99.0
2443,142.0
2444,153.0
2445,167.0
2446,114.0
2447,230.0
2448,78.0
2449,58.0
2450,172.0
2451,65.0
2452,120.0
2453,43.0
2454,94.0
2455,99.0
2456,87.0
2457,175.0
2458,91.0
2459,-15.0
2460,198.0
2461,162.0
2462,92.0
2463,86.0
2464,21.0
2465,69.0
2466,35.0
2467,167.0
2468,136.0
2469,61.0
2470,97.0
2471,102.0
2472,64.0
2473,60.0
2474,0.0
2475,129.0
2476,100.0
2477,73.0
2478,136.0
2479,107.0
2480,107.0
2481,100.0
2482,78.0
2483,201.0
2484,172.0
2485,70.0
2486,35.0
2487,113.0
2488,81.0
2489,171.0
2490,130.0
2491,22.0
2492,112.0
2493,86.0
2494,85.0
2495,95.0
2496,95.0
2497,200.0
2498,107.0
2499,30.0
2500,107.0
2501,99.0
2502,71.0
2503,153.0
2504,120.0
2505,73.0
2506,190.0
2507,106.0
2508,96.0
2509,123.0
2510,50.0
2511,35.0
2512,68.0
2513,62.0
2514,32.0
2515,68.0
2516,154.0
2517,46.0
2518,119.0
2519,51.0
2520,170.0
2521,70.0
2522,62.0
2523,38.0
2524,132.0
2525,142.0
2526,-9.0
2527,101.0
2528,223.0
2529,10.0
2530,92.0
2531,106.0
2532,114.0
2533,50.0
2534,75.0
2535,180.0
2536,1.0
2537,41.0
2538,40.0
2539,102.0
2540,148.0
2541,55.0
2542,60.0
2543,131.0
2544,-5.0
2545,45.0
2546,11.0
2547,67.0
2548,105.0
2549,92.0
2550,16.0
2551,40.0
2552,35.0
2553,126.0
2554,182.0
2555,80.0
2556,113.0
2557,64.0
2558,12.0
2559,111.0
2560,23.0
2561,178.0
2562,96.0
2563,131.0
2564,125.0
2565,114.0
2566,93.0
2567,175.0
2568,90.0
2569,90.0
2570,144.0
2571,31.0
2572,71.0
2573,113.0
2574,145.0
2575,61.0
2576,40.0
2577,45.0
2578,101.0
2579,42.0
2580,117.0
2581,7.0
2582,105.0
2583,99.0
2584,93.0
2585,37.0
2586,114.0
2587,130.0
2588,121.0
2589,161.0
2590,166.0
2591,45.0
2592,180.0
2593,15.0
2594,78.0
2595,211.0
2596,67.0
2597,129.0
2598,102.0
2599,177.0
2600,151.0
2601,84.0
2602,145.0
2603,80.0
2604,84.0
2605,94.0
2606,86.0
2607,112.0
2608,30.0
2609,82.0
2610,75.0
2611,115.0
2612,154.0
2613,10.0
2614,136.0
2615,60.0
2616,50.0
2617,50.0
2618,5.0
2619,128.0
2620,104.0
2621,90.0
2622,163.0
2623,172.0
2624,0.0
2625,72.0
2626,107.0
2627,165.0
2628,127.0
2629,144.0
2630,141.0
2631,59.0
2632,-5.0
2633,62.0
2634,125.0
2635,111.0
2636,176.0
2637,91.0
2638,56.0
2639,160.0
2640,141.0
2641,107.0
2642,167.0
2643,127.0
2644,130.0
2645,85.0
2646,0.0
2647,126.0
2648,128.0
2649,135.0
2650,135.0
2651,125.0
2652,68.0
2653,194.0
2654,208.0
2655,60.0
2656,134.0
2657,20.0
2658,153.0
2659,27.0
2660,41.0
2661,164.0
2662,41.0
2663,51.0
2664,110.0
2665,11.0
2666,79.0
2667,25.0
2668,133.0
2669,153.0
2670,90.0
2671,135.0
2672,101.0
2673,182.0
2674,100.0
2675,144.0
2676,142.0
2677,62.0
2678,175.0
2679,21.0
2680,65.0
2681,83.0
2682,-9.0
2683,177.0
2684,106.0
2685,47.0
2686,60.0
2687,108.0
2688,66.0
2689,201.0
2690,105.0
2691,112.0
2692,168.0
2693,25.0
2694,93.0
2695,189.0
2696,70.0
2697,142.0
2698,130.0
2699,82.0
2700,32.0
2701,81.0
2702,88.0
2703,41.0
2704,65.0
2705,20.0
2706,61.0
2707,77.0
2708,53.0
2709,111.0
2710,-10.0
2711,41.0
2712,106.0
2713,-15.0
2714,167.0
2715,20.0
2716,135.0
2717,173.0
2718,22.0
2719,98.0
2720,180.0
2721,78.0
2722,92.0
2723,110.0
2724,77.0
2725,132.0
2726,5.0
2727,156.0
2728,98.0
2729,57.0
2730,74.0
2731,141.0
2732,40.0
2733,73.0
2734,110.0
2735,122.0
2736,131.0
2737,11.0
2738,161.0
2739,63.0
2740,124.0
2741,12.0
2742,31.0
2743,-10.0
2744,146.0
2745,106.0
2746,136.0
2747,-10.0
2748,20.0
2749,82.0
2750,105.0
2751,70.0
2752,153.0
2753,111.0
2754,56.0
2755,148.0
2756,71.0
2757,154.0
2758,100.0
2759,63.0
2760,71.0
2761,145.0
2762,194.0
2763,103.0
2764,144.0
2765,57.0
2766,175.0
2767,115.0
2768,229.0
2769,135.0
2770,122.0
2771,58.0
2772,226.0
2773,75.0
2774,133.0
2775,60.0
2776,172.0
2777,143.0
2778,79.0
2779,0.0
2780,71.0
2781,120.0
2782,92.0
2783,-5.0
2784,65.0
2785,87.0
2786,73.0
2787,175.0
2788,124.0
2789,116.0
2790,45.0
2791,86.0
2792,30.0
2793,147.0
2794,115.0
2795,114.0
2796,108.0
2797,90.0
2798,90.0
2799,100.0
2800,30.0
2801,31.0
2802,180.0
2803,37.0
2804,186.0
2805,104.0
2806,36.0
2807,47.0
2808,70.0
2809,131.0
2810,135.0
2811,110.0
2812,140.0
2813,60.0
2814,110.0
2815,65.0
2816,95.0
2817,63.0
2818,48.0
2819,114.0
2820,-9.0
2821,121.0
2822,196.0
2823,57.0
2824,71.0
2825,128.0
2826,144.0
2827,51.0
2828,101.0
2829,170.0
2830,42.0
2831,133.0
2832,30.0
2833,133.0
2834,-15.0
2835,51.0
2836,73.0
2837,114.0
2838,104.0
2839,130.0
2840,98.0
2841,127.0
2842,117.0
2843,20.0
2844,15.0
2845,186.0
2846,101.0
2847,42.0
2848,94.0
2849,60.0
2850,105.0
2851,92.0
2852,223.0
2853,126.0
2854,135.0
2855,80.0
2856,172.0
2857,170.0
2858,75.0
2859,100.0
2860,21.0
2861,153.0
2862,91.0
2863,92.0
2864,117.0
2865,172.0
2866,160.0
2867,210.0
2868,188.0
2869,155.0
2870,21.0
2871,205.0
2872,108.0
2873,137.0
2874,33.0
2875,-9.0
2876,20.0
2877,200.0
2878,192.0
2879,129.0
2880,71.0
2881,202.0
2882,48.0
2883,80.0
2884,65.0
2885,104.0
2886,20.0
2887,92.0
2888,201.0
2889,17.0
2890,132.0
2891,169.0
2892,130.0
2893,181.0
2894,124.0
2895,57.0
2896,77.0
2897,95.0
2898,130.0
2899,173.0
2900,82.0
2901,163.0
2902,126.0
2903,25.0
2904,205.0
2905,148.0
2906,80.0
2907,15.0
2908,173.0
2909,100.0
2910,95.0
2911,-5.0
2912,55.0
2913,60.0
2914,98.0
2915,163.0
2916,54.0
2917,202.0
2918,208.0
2919,25.0
2920,170.0
2921,92.0
2922,162.0
2923,126.0
2924,1.0
2925,71.0
2926,196.0
2927,180.0
2928,105.0
2929,134.0
2930,147.0
2931,81.0
2932,45.0
2933,62.0
2934,114.0
2935,35.0
2936,85.0
2937,60.0
2938,101.0
2939,166.0
2940,50.0
2941,107.0
2942,94.0
2943,10.0
2944,81.0
2945,145.0
2946,31.0
2947,71.0
2948,129.0
2949,98.0
2950,131.0
2951,151.0
2952,143.0
2953,116.0
2954,150.0
2955,123.0
2956,62.0
2957,134.0
2958,40.0
2959,131.0
2960,71.0
2961,136.0
2962,88.0
2963,131.0
2964,161.0
2965,72.0
2966,130.0
2967,143.0
2968,167.0
2969,146.0
2970,51.0
2971,117.0
2972,172.0
2973,30.0
2974,173.0
2975,107.0
2976,65.0
2977,155.0
2978,52.0
2979,67.0
2980,139.0
2981,73.0
2982,66.0
2983,110.0
2984,93.0
2985,137.0
2986,76.0
2987,11.0
2988,144.0
2989,129.0
2990,27.0
2991,106.0
2992,50.0
2993,117.0
2994,91.0
2995,128.0
2996,186.0
2997,90.0
2998,132.0
2999,128.0
3000,72.0
3001,93.0
3002,139.0
3003,154.0
3004,162.0
3005,137.0
3006,21.0
3007,145.0
3008,56.0
3009,86.0
3010,95.0
3011,96.0
3012,175.0
3013,116.0
3014,92.0
3015,185.0
3016,125.0
3017,99.0
3018,0.0
3019,100.0
3020,53.0
3021,80.0
3022,144.0
3023,115.0
3024,82.0
3025,198.0
3026,66.0
3027,33.0
3028,121.0
3029,104.0
3030,134.0
3031,86.0
3032,96.0
3033,96.0
3034,147.0
3035,100.0
3036,36.0
3037,184.0
3038,51.0
3039,102.0
3040,32.0
3041,90.0
3042,114.0
3043,166.0
3044,155.0
3045,150.0
3046,41.0
3047,130.0
3048,62.0
3049,1.0
3050,122.0
3051,-10.0
3052,52.0
3053,91.0
3054,139.0
3055,78.0
3056,61.0
3057,32.0
3058,178.0
3059,160.0
3060,109.0
3061,166.0
3062,109.0
3063,96.0
3064,41.0
3065,172.0
3066,178.0
3067,42.0
3068,108.0
3069,71.0
3070,92.0
3071,116.0
3072,100.0
3073,71.0
3074,63.0
3075,0.0
3076,20.0
3077,196.0
3078,46.0
3079,141.0
3080,116.0
3081,104.0
3082,114.0
3083,120.0
3084,20.0
3085,170.0
3086,40.0
3087,35.0
3088,72.0
3089,42.0
3090,0.0
3091,101.0
3092,53.0
3093,34.0
3094,105.0
3095,72.0
3096,126.0
3097,49.0
3098,165.0
3099,141.0
3100,135.0
3101,99.0
3102,132.0
3103,147.0
3104,110.0
3105,176.0
3106,111.0
3107,86.0
3108,22.0
3109,71.0
3110,76.0
3111,86.0
3112,197.0
3113,171.0
3114,36.0
3115,102.0
3116,23.0
3117,141.0
3118,23.0
3119,146.0
3120,127.0
3121,76.0
3122,116.0
3123,140.0
3124,148.0
3125,149.0
3126,135.0
3127,85.0
3128,125.0
3129,58.0
3130,-5.0
3131,91.0
3132,142.0
3133,91.0
3134,62.0
3135,61.0
3136,92.0
3137,67.0
3138,100.0
3139,25.0
3140,70.0
3141,16.0
3142,157.0
3143,42.0
3144,0.0
3145,20.0
3146,0.0
3147,86.0
3148,176.0
3149,77.0
3150,115.0
3151,50.0
3152,170.0
3153,129.0
3154,145.0
3155,182.0
3156,165.0
3157,92.0
3158,160.0
3159,81.0
3160,97.0
3161,75.0
3162,99.0
3163,148.0
3164,42.0
3165,102.0
3166,100.0
3167,126.0
3168,143.0
3169,98.0
3170,96.0
3171,79.0
3172,-4.0
3173,150.0
3174,56.0
3175,71.0
3176,56.0
3177,150.0
3178,89.0
3179,75.0
3180,234.0
3181,139.0
3182,152.0
3183,151.0
3184,125.0
3185,160.0
3186,-10.0
3187,62.0
3188,60.0
3189,105.0
3190,33.0
3191,131.0
3192,228.0
3193,-4.0
3194,109.0
3195,103.0
3196,98.0
3197,62.0
3198,90.0
3199,111.0
3200,153.0
3201,96.0
3202,152.0
3203,112.0
3204,-15.0
3205,-5.0
3206,155.0
3207,133.0
3208,82.0
3209,0.0
3210,105.0
3211,-5.0
3212,111.0
3213,91.0
3214,91.0
3215,166.0
3216,22.0
3217,162.0
3218,141.0
3219,84.0
3220,205.0
3221,-14.0
3222,122.0
3223,26.0
3224,72.0
3225,93.0
3226,37.0
3227,16.0
3228,41.0
3229,143.0
3230,13.0
3231,61.0
3232,40.0
3233,40.0
3234,51.0
3235,31.0
3236,156.0
3237,95.0
3238,44.0
3239,150.0
3240,20.0
3241,92.0
3242,54.0
3243,102.0
3244,132.0
3245,144.0
3246,112.0
3247,0.0
3248,61.0
3249,91.0
3250,55.0
3251,204.0
3252,127.0
3253,141.0
3254,136.0
3255,78.0
3256,41.0
3257,107.0
3258,117.0
3259,86.0
3260,107.0
3261,60.0
3262,110.0
3263,153.0
3264,42.0
3265,11.0
3266,98.0
3267,133.0
3268,148.0
3269,45.0
3270,52.0
3271,115.0
3272,79.0
3273,189.0
3274,143.0
3275,48.0
3276,162.0
3277,79.0
3278,68.0
3279,131.0
3280,1.0
3281,140.0
3282,17.0
3283,20.0
3284,128.0
3285,93.0
3286,102.0
3287,120.0
3288,60.0
3289,140.0
3290,188.0
3291,164.0
3292,148.0
3293,195.0
3294,218.0
3295,147.0
3296,20.0
3297,203.0
3298,82.0
3299,41.0
3300,26.0
3301,35.0
3302,130.0
3303,183.0
3304,111.0
3305,156.0
3306,65.0
3307,152.0
3308,144.0
3309,162.0
3310,174.0
3311,41.0
3312,165.0
3313,88.0
3314,30.0
3315,55.0
3316,171.0
3317,88.0
3318,101.0
3319,108.0
3320,25.0
3321,133.0
3322,93.0
3323,206.0
3324,133.0
3325,71.0
3326,145.0
3327,141.0
3328,101.0
3329,153.0
3330,124.0
3331,44.0
3332,201.0
3333,60.0
3334,152.0
3335,134.0
3336,105.0
3337,131.0
3338,6.0
3339,182.0
3340,94.0
3341,127.0
3342,78.0
3343,136.0
3344,105.0
3345,139.0
3346,137.0
3347,55.0
3348,105.0
3349,198.0
3350,113.0
3351,135.0
3352,145.0
3353,70.0
3354,5.0
3355,208.0
3356,138.0
3357,115.0
3358,169.0
3359,0.0
3360,154.0
3361,51.0
3362,96.0
3363,152.0
3364,21.0
3365,17.0
3366,125.0
3367,143.0
3368,138.0
3369,66.0
3370,112.0
3371,16.0
3372,30.0
3373,87.0
3374,184.0
3375,143.0
3376,92.0
3377,16.0
3378,-10.0
3379,72.0
3380,90.0
3381,141.0
3382,31.0
3383,113.0
3384,160.0
3385,94.0
3386,-15.0
3387,90.0
3388,154.0
3389,86.0
3390,58.0
3391,99.0
3392,92.0
3393,57.0
3394,40.0
3395,141.0
3396,19.0
3397,42.0
3398,36.0
3399,24.0
3400,51.0
3401,45.0
3402,168.0
3403,163.0
3404,130.0
3405,168.0
3406,53.0
3407,16.0
3408,40.0
3409,106.0
3410,171.0
3411,70.0
3412,87.0
3413,11.0
3414,56.0
3415,162.0
3416,59.0
3417,164.0
3418,62.0
3419,167.0
3420,101.0
3421,60.0
3422,95.0
3423,81.0
3424,171.0
3425,93.0
3426,20.0
3427,99.0
3428,106.0
3429,94.0
3430,162.0
3431,140.0
3432,82.0
3433,67.0
3434,131.0
3435,139.0
3436,210.0
3437,30.0
3438,154.0
3439,150.0
3440,160.0
3441,89.0
3442,107.0
3443,105.0
3444,75.0
3445,173.0
3446,97.0
3447,42.0
3448,92.0
3449,-3.0
3450,142.0
3451,89.0
3452,41.0
3453,80.0
3454,82.0
3455,171.0
3456,173.0
3457,30.0
3458,114.0
3459,145.0
3460,21.0
3461,130.0
3462,5.0
3463,162.0
3464,175.0
3465,63.0
3466,106.0
3467,145.0
3468,55.0
3469,175.0
3470,108.0
3471,66.0
3472,141.0
3473,77.0
3474,105.0
3475,199.0
3476,111.0
3477,94.0
3478,87.0
3479,98.0
3480,133.0
3481,57.0
3482,51.0
3483,101.0
3484,20.0
3485,77.0
3486,5.0
3487,48.0
3488,93.0
3489,185.0
3490,50.0
3491,30.0
3492,111.0
3493,132.0
3494,30.0
3495,107.0
3496,121.0
3497,111.0
3498,140.0
3499,87.0
3500,135.0
3501,120.0
3502,145.0
3503,25.0
3504,11.0
3505,35.0
3506,84.0
3507,73.0
3508,100.0
3509,56.0
3510,7.0
3511,148.0
3512,152.0
3513,126.0
3514,131.0
3515,102.0
3516,153.0
3517,81.0
3518,-10.0
3519,26.0
3520,64.0
3521,85.0
3522,90.0
3523,126.0
3524,121.0
3525,80.0
3526,140.0
3527,139.0
3528,125.0
3529,73.0
3530,166.0
3531,41.0
3532,190.0
3533,130.0
3534,62.0
3535,32.0
3536,80.0
3537,124.0
3538,107.0
3539,149.0
3540,180.0
3541,-15.0
3542,131.0
3543,62.0
3544,15.0
3545,57.0
3546,1.0
3547,180.0
3548,5.0
3549,145.0
3550,20.0
3551,136.0
3552,113.0
3553,145.0
3554,63.0
3555,142.0
3556,46.0
3557,153.0
3558,36.0
3559,171.0
3560,168.0
3561,161.0
3562,11.0
3563,141.0
3564,32.0
3565,105.0
3566,110.0
3567,95.0
3568,72.0
3569,195.0
3570,-5.0
3571,84.0
3572,98.0
3573,117.0
3574,142.0
3575,91.0
3576,111.0
3577,87.0
3578,22.0
3579,179.0
3580,37.0
3581,175.0
3582,153.0
3583,147.0
3584,133.0
3585,42.0
3586,110.0
3587,110.0
3588,130.0
3589,60.0
3590,77.0
3591,0.0
3592,5.0
3593,-10.0
3594,113.0
3595,96.0
3596,41.0
3597,72.0
3598,104.0
3599,86.0
3600,23.0
3601,43.0
3602,101.0
3603,156.0
3604,204.0
3605,205.0
3606,75.0
3607,56.0
3608,182.0
3609,172.0
3610,193.0
3611,195.0
3612,128.0
3613,111.0
3614,138.0
3615,130.0
3616,97.0
3617,138.0
3618,25.0
3619,61.0
3620,138.0
3621,144.0
3622,96.0
3623,201.0
3624,16.0
3625,141.0
3626,133.0
3627,204.0
3628,91.0
3629,172.0
3630,132.0
3631,129.0
3632,210.0
3633,152.0
3634,43.0
3635,146.0
3636,136.0
3637,15.0
3638,127.0
3639,129.0
3640,102.0
3641,148.0
3642,52.0
3643,167.0
3644,102.0
3645,113.0
3646,97.0
3647,26.0
3648,115.0
3649,80.0
3650,26.0
3651,99.0
3652,152.0
3653,34.0
3654,57.0
3655,88.0
3656,115.0
3657,20.0
3658,113.0
3659,197.0
3660,43.0
3661,152.0
3662,150.0
3663,52.0
3664,75.0
3665,176.0
3666,183.0
3667,130.0
3668,130.0
3669,96.0
3670,41.0
3671,93.0
3672,101.0
3673,186.0
3674,174.0
3675,148.0
3676,5.0
3677,10.0
3678,31.0
3679,179.0
3680,37.0
3681,196.0
3682,135.0
3683,165.0
3684,126.0
3685,115.0
3686,160.0
3687,96.0
3688,83.0
3689,120.0
3690,134.0
3691,162.0
3692,170.0
3693,23.0
3694,187.0
3695,156.0
3696,124.0
3697,31.0
3698,156.0
3699,23.0
3700,27.0
3701,77.0
3702,140.0
3703,97.0
3704,114.0
3705,81.0
3706,111.0
3707,143.0
3708,102.0
3709,70.0
3710,192.0
3711,92.0
3712,43.0
3713,104.0
3714,107.0
3715,146.0
3716,152.0
3717,126.0
3718,60.0
3719,115.0
3720,115.0
3721,155.0
3722,174.0
3723,53.0
3724,140.0
3725,-5.0
3726,110.0
3727,96.0
3728,105.0
3729,0.0
3730,60.0
3731,43.0
3732,124.0
3733,117.0
3734,37.0
3735,148.0
3736,35.0
3737,78.0
3738,1.0
3739,55.0
3740,117.0
3741,1.0
3742,140.0
3743,16.0
3744,140.0
3745,166.0
3746,67.0
3747,178.0
3748,90.0
3749,62.0
3750,143.0
3751,77.0
3752,181.0
3753,30.0
3754,15.0
3755,-9.0
3756,122.0
3757,162.0
3758,-9.0
3759,-5.0
3760,107.0
3761,136.0
