episode,return
2047,22.0
2048,-8.0
2049,20.0
2050,26.0
2051,58.0
2052,11.0
2053,-10.0
2054,63.0
2055,42.0
2056,-10.0
2057,50.0
2058,-10.0
2059,24.0
2060,51.0
2061,10.0
2062,64.0
2063,3.0
2064,36.0
2065,-10.0
2066,11.0
2067,-5.0
2068,-14.0
2069,-10.0
2070,-15.0
2071,-10.0
2072,-10.0
2073,40.0
2074,1.0
2075,5.0
2076,-5.0
2077,0.0
2078,27.0
2079,-10.0
2080,21.0
2081,11.0
2082,-4.0
2083,20.0
2084,2.0
2085,22.0
2086,-10.0
2087,-10.0
2088,-10.0
2089,100.0
2090,22.0
2091,12.0
2092,6.0
2093,-10.0
2094,-10.0
2095,57.0
2096,-5.0
2097,32.0
2098,-10.0
2099,6.0
2100,3.0
2101,30.0
2102,80.0
2103,0.0
2104,80.0
2105,27.0
2106,-10.0
2107,80.0
2108,40.0
2109,100.0
2110,22.0
2111,30.0
2112,0.0
2113,35.0
2114,0.0
2115,7.0
2116,90.0
2117,-5.0
2118,42.0
2119,30.0
2120,0.0
2121,-4.0
2122,5.0
2123,31.0
2124,-10.0
2125,49.0
2126,58.0
2127,11.0
2128,78.0
2129,5.0
2130,10.0
2131,22.0
2132,26.0
2133,8.0
2134,28.0
2135,18.0
2136,-9.0
2137,-10.0
2138,37.0
2139,40.0
2140,6.0
2141,1.0
2142,17.0
2143,42.0
2144,-5.0
2145,32.0
2146,43.0
2147,20.0
2148,10.0
2149,-9.0
2150,-15.0
2151,-14.0
2152,20.0
2153,31.0
2154,52.0
2155,-5.0
2156,11.0
2157,0.0
2158,6.0
2159,67.0
2160,1.0
2161,57.0
2162,48.0
2163,-4.0
2164,28.0
2165,-10.0
2166,5.0
2167,11.0
2168,0.0
2169,25.0
2170,-5.0
2171,42.0
2172,95.0
2173,77.0
2174,35.0
2175,37.0
2176,101.0
2177,-5.0
2178,10.0
2179,56.0
2180,26.0
2181,20.0
2182,87.0
2183,2.0
2184,-14.0
2185,30.0
2186,-4.0
2187,85.0
2188,-4.0
2189,26.0
2190,1.0
2191,31.0
2192,-5.0
2193,-4.0
2194,75.0
2195,37.0
2196,0.0
2197,1.0
2198,-5.0
2199,22.0
2200,40.0
2201,71.0
2202,1.0
2203,70.0
2204,35.0
2205,16.0
2206,55.0
2207,31.0
2208,1.0
2209,31.0
2210,-15.0
2211,5.0
2212,22.0
2213,5.0
2214,32.0
2215,30.0
2216,-15.0
2217,40.0
2218,-10.0
2219,10.0
2220,10.0
2221,40.0
2222,30.0
2223,-4.0
2224,-15.0
2225,47.0
2226,15.0
2227,10.0
2228,-9.0
2229,55.0
2230,46.0
2231,-9.0
2232,-10.0
2233,20.0
2234,26.0
2235,90.0
2236,23.0
2237,1.0
2238,30.0
2239,-14.0
2240,-10.0
2241,21.0
2242,12.0
2243,0.0
2244,37.0
2245,-9.0
2246,-10.0
2247,12.0
2248,-10.0
2249,15.0
2250,41.0
2251,21.0
2252,8.0
2253,1.0
2254,60.0
2255,35.0
2256,-4.0
2257,75.0
2258,20.0
2259,50.0
2260,26.0
2261,32.0
2262,65.0
2263,-9.0
2264,0.0
2265,64.0
2266,-10.0
2267,8.0
2268,30.0
2269,5.0
2270,10.0
2271,0.0
2272,26.0
2273,26.0
2274,10.0
2275,16.0
2276,40.0
2277,65.0
2278,70.0
2279,28.0
2280,-10.0
2281,6.0
2282,15.0
2283,21.0
2284,62.0
2285,-5.0
2286,-9.0
2287,11.0
2288,-15.0
2289,25.0
2290,-10.0
2291,-10.0
2292,12.0
2293,55.0
2294,10.0
2295,-8.0
2296,36.0
2297,45.0
2298,-10.0
2299,52.0
2300,-4.0
2301,-5.0
2302,11.0
2303,25.0
2304,11.0
2305,75.0
2306,30.0
2307,20.0
2308,2.0
2309,5.0
2310,-5.0
2311,27.0
2312,45.0
2313,58.0
2314,95.0
2315,2.0
2316,52.0
2317,92.0
2318,25.0
2319,25.0
2320,0.0
2321,45.0
2322,67.0
2323,25.0
2324,10.0
2325,-5.0
2326,41.0
2327,-10.0
2328,6.0
2329,-4.0
2330,10.0
2331,0.0
2332,-5.0
2333,20.0
2334,20.0
2335,-10.0
2336,12.0
2337,30.0
2338,5.0
2339,25.0
2340,-14.0
2341,-9.0
2342,0.0
2343,38.0
2344,-9.0
2345,50.0
2346,11.0
2347,5.0
2348,27.0
2349,40.0
2350,1.0
2351,11.0
2352,54.0
2353,45.0
2354,-15.0
2355,0.0
2356,0.0
2357,10.0
2358,15.0
2359,0.0
2360,17.0
2361,32.0
2362,54.0
2363,53.0
2364,-10.0
2365,-9.0
2366,37.0
2367,-9.0
2368,10.0
2369,20.0
2370,-4.0
2371,11.0
2372,30.0
2373,2.0
2374,-8.0
2375,60.0
2376,-14.0
2377,10.0
2378,28.0
2379,-5.0
2380,23.0
2381,-15.0
2382,16.0
2383,43.0
2384,50.0
2385,1.0
2386,28.0
2387,56.0
2388,0.0
2389,1.0
2390,60.0
2391,16.0
2392,-14.0
2393,0.0
2394,20.0
2395,-9.0
2396,-10.0
2397,-10.0
2398,0.0
2399,0.0
2400,-10.0
2401,10.0
2402,1.0
2403,-10.0
2404,-9.0
2405,0.0
2406,-10.0
2407,0.0
2408,23.0
2409,62.0
2410,30.0
2411,16.0
2412,32.0
2413,40.0
2414,0.0
2415,10.0
2416,5.0
2417,57.0
2418,36.0
2419,35.0
2420,20.0
2421,-4.0
2422,11.0
2423,0.0
2424,0.0
2425,-10.0
2426,50.0
2427,42.0
2428,-10.0
2429,-10.0
2430,56.0
2431,82.0
2432,-4.0
2433,46.0
2434,0.0
2435,5.0
2436,52.0
2437,-10.0
2438,-10.0
2439,2.0
2440,5.0
2441,60.0
2442,-10.0
2443,-10.0
2444,36.0
2445,-4.0
2446,37.0
2447,51.0
2448,43.0
2449,66.0
2450,87.0
2451,-15.0
2452,33.0
2453,17.0
2454,27.0
2455,21.0
2456,63.0
2457,6.0
2458,35.0
2459,-4.0
2460,15.0
2461,72.0
2462,30.0
2463,31.0
2464,0.0
2465,22.0
2466,-9.0
2467,1.0
2468,53.0
2469,-10.0
2470,33.0
2471,89.0
2472,15.0
2473,1.0
2474,20.0
2475,32.0
2476,2.0
2477,10.0
2478,10.0
2479,22.0
2480,13.0
2481,47.0
2482,27.0
2483,31.0
2484,-5.0
2485,5.0
2486,105.0
2487,26.0
2488,-10.0
2489,10.0
2490,20.0
2491,15.0
2492,20.0
2493,15.0
2494,-5.0
2495,-3.0
2496,11.0
2497,28.0
2498,-3.0
2499,1.0
2500,-10.0
2501,5.0
2502,-9.0
2503,5.0
2504,24.0
2505,-15.0
2506,16.0
2507,0.0
2508,84.0
2509,-3.0
2510,-4.0
2511,27.0
2512,-10.0
2513,-5.0
2514,76.0
2515,31.0
2516,56.0
2517,33.0
2518,-5.0
2519,5.0
2520,6.0
2521,-15.0
2522,15.0
2523,60.0
2524,10.0
2525,35.0
2526,1.0
2527,21.0
2528,-10.0
2529,37.0
2530,-10.0
2531,-9.0
2532,-10.0
2533,-9.0
2534,-4.0
2535,16.0
2536,10.0
2537,50.0
2538,50.0
2539,50.0
2540,-10.0
2541,-4.0
2542,22.0
2543,21.0
2544,20.0
2545,40.0
2546,18.0
2547,32.0
2548,28.0
2549,1.0
2550,5.0
2551,46.0
2552,50.0
2553,-10.0
2554,27.0
2555,35.0
2556,-9.0
2557,10.0
2558,-9.0
2559,31.0
2560,11.0
2561,11.0
2562,31.0
2563,27.0
2564,25.0
2565,-3.0
2566,2.0
2567,50.0
2568,26.0
2569,15.0
2570,5.0
2571,-5.0
2572,27.0
2573,10.0
2574,28.0
2575,10.0
2576,-9.0
2577,-10.0
2578,-4.0
2579,30.0
2580,46.0
2581,-4.0
2582,-10.0
2583,40.0
2584,8.0
2585,-4.0
2586,11.0
2587,-10.0
2588,16.0
2589,-15.0
2590,30.0
2591,-15.0
2592,55.0
2593,50.0
2594,51.0
2595,-10.0
2596,6.0
2597,57.0
2598,11.0
2599,0.0
2600,31.0
2601,91.0
2602,0.0
2603,-15.0
2604,12.0
2605,-3.0
2606,-15.0
2607,51.0
2608,-3.0
2609,0.0
2610,-10.0
2611,16.0
2612,1.0
2613,55.0
2614,20.0
2615,46.0
2616,52.0
2617,31.0
2618,6.0
2619,-5.0
2620,1.0
2621,55.0
2622,81.0
2623,59.0
2624,-5.0
2625,25.0
2626,56.0
2627,31.0
2628,1.0
2629,-14.0
2630,53.0
2631,20.0
2632,21.0
2633,36.0
2634,55.0
2635,11.0
2636,6.0
2637,-10.0
2638,15.0
2639,-9.0
2640,15.0
2641,50.0
2642,23.0
2643,-5.0
2644,-9.0
2645,-10.0
2646,-5.0
2647,11.0
2648,21.0
2649,35.0
2650,41.0
2651,20.0
2652,-10.0
2653,56.0
2654,10.0
2655,22.0
2656,26.0
2657,26.0
2658,20.0
2659,40.0
2660,-10.0
2661,0.0
2662,52.0
2663,-8.0
2664,0.0
2665,-15.0
2666,10.0
2667,32.0
2668,22.0
2669,0.0
2670,11.0
2671,-4.0
2672,-5.0
2673,-9.0
2674,21.0
2675,2.0
2676,48.0
2677,11.0
2678,23.0
2679,-5.0
2680,-10.0
2681,0.0
2682,2.0
2683,17.0
2684,15.0
2685,-15.0
2686,-15.0
2687,45.0
2688,-10.0
2689,60.0
2690,1.0
2691,17.0
2692,27.0
2693,36.0
2694,-15.0
2695,1.0
2696,-5.0
2697,0.0
2698,42.0
2699,26.0
2700,-10.0
2701,36.0
2702,2.0
2703,36.0
2704,0.0
2705,15.0
2706,33.0
2707,-5.0
2708,26.0
2709,73.0
2710,-5.0
2711,-10.0
2712,37.0
2713,7.0
2714,34.0
2715,-10.0
2716,5.0
2717,-5.0
2718,40.0
2719,26.0
2720,10.0
2721,30.0
2722,27.0
2723,0.0
2724,2.0
2725,71.0
2726,53.0
2727,-15.0
2728,61.0
2729,1.0
2730,31.0
2731,7.0
2732,77.0
2733,42.0
2734,-10.0
2735,44.0
2736,6.0
2737,-14.0
2738,96.0
2739,21.0
2740,-10.0
2741,56.0
2742,10.0
2743,-9.0
2744,-10.0
2745,-9.0
2746,-15.0
2747,90.0
2748,23.0
2749,0.0
2750,60.0
2751,21.0
2752,-5.0
2753,42.0
2754,-9.0
2755,50.0
2756,32.0
2757,-10.0
2758,-5.0
2759,10.0
2760,-8.0
2761,21.0
2762,-9.0
2763,1.0
2764,20.0
2765,0.0
2766,67.0
2767,-10.0
2768,57.0
2769,35.0
2770,0.0
2771,26.0
2772,-10.0
2773,1.0
2774,51.0
2775,55.0
2776,6.0
2777,-3.0
2778,47.0
2779,-10.0
2780,31.0
2781,72.0
2782,57.0
2783,30.0
2784,-4.0
2785,31.0
2786,33.0
2787,5.0
2788,-15.0
2789,26.0
2790,34.0
2791,0.0
2792,111.0
2793,10.0
2794,-10.0
2795,24.0
2796,31.0
2797,1.0
2798,34.0
2799,30.0
2800,10.0
2801,0.0
2802,0.0
2803,20.0
2804,21.0
2805,20.0
2806,31.0
2807,6.0
2808,-4.0
2809,61.0
2810,25.0
2811,10.0
2812,17.0
2813,56.0
2814,1.0
2815,41.0
2816,-5.0
2817,31.0
2818,21.0
2819,30.0
2820,25.0
2821,40.0
2822,12.0
2823,34.0
2824,15.0
2825,5.0
2826,71.0
2827,-9.0
2828,0.0
2829,12.0
2830,21.0
2831,2.0
2832,1.0
2833,25.0
2834,45.0
2835,2.0
2836,32.0
2837,31.0
2838,-14.0
2839,31.0
2840,-8.0
2841,11.0
2842,30.0
2843,-10.0
2844,1.0
2845,22.0
2846,-5.0
2847,31.0
2848,25.0
2849,20.0
2850,20.0
2851,-10.0
2852,20.0
2853,11.0
2854,106.0
2855,10.0
2856,51.0
2857,5.0
2858,-10.0
2859,90.0
2860,30.0
2861,21.0
2862,30.0
2863,7.0
2864,-10.0
2865,20.0
2866,6.0
2867,-5.0
2868,11.0
2869,-5.0
2870,10.0
2871,-14.0
2872,-10.0
2873,18.0
2874,-15.0
2875,2.0
2876,-15.0
2877,-5.0
2878,-9.0
2879,1.0
2880,-10.0
2881,-5.0
2882,-15.0
2883,76.0
2884,1.0
2885,-4.0
2886,61.0
2887,-10.0
2888,25.0
2889,63.0
2890,0.0
2891,45.0
2892,0.0
2893,5.0
2894,-9.0
2895,-10.0
2896,-5.0
2897,-10.0
2898,20.0
2899,-10.0
2900,-10.0
2901,30.0
2902,-10.0
2903,38.0
2904,-10.0
2905,35.0
2906,37.0
2907,50.0
2908,-10.0
2909,34.0
2910,-15.0
2911,-4.0
2912,74.0
2913,26.0
2914,45.0
2915,0.0
2916,0.0
2917,0.0
2918,-5.0
2919,0.0
2920,-10.0
2921,-10.0
2922,-14.0
2923,33.0
2924,66.0
2925,-10.0
2926,-10.0
2927,77.0
2928,21.0
2929,58.0
2930,5.0
2931,6.0
2932,1.0
2933,51.0
2934,10.0
2935,10.0
2936,-2.0
2937,6.0
2938,103.0
2939,20.0
2940,-5.0
2941,45.0
2942,-4.0
2943,22.0
2944,17.0
2945,5.0
2946,25.0
2947,11.0
2948,0.0
2949,-15.0
2950,-10.0
2951,-15.0
2952,23.0
2953,1.0
2954,25.0
2955,-10.0
2956,36.0
2957,26.0
2958,21.0
2959,20.0
2960,1.0
2961,0.0
2962,-15.0
2963,-15.0
2964,-10.0
2965,5.0
2966,0.0
2967,32.0
2968,11.0
2969,21.0
2970,23.0
2971,10.0
2972,0.0
2973,-9.0
2974,30.0
2975,0.0
2976,-10.0
2977,0.0
2978,25.0
2979,37.0
2980,1.0
2981,12.0
2982,25.0
2983,7.0
2984,0.0
2985,27.0
2986,-4.0
2987,23.0
2988,21.0
2989,40.0
2990,-9.0
2991,-10.0
2992,61.0
2993,-9.0
2994,-10.0
2995,51.0
2996,-5.0
2997,-4.0
2998,25.0
2999,65.0
3000,37.0
3001,50.0
3002,50.0
3003,30.0
3004,0.0
3005,0.0
3006,5.0
3007,1.0
3008,10.0
3009,27.0
3010,35.0
3011,0.0
3012,-10.0
3013,21.0
3014,15.0
3015,2.0
3016,-10.0
3017,73.0
3018,-10.0
3019,43.0
3020,5.0
3021,23.0
3022,47.0
3023,6.0
3024,76.0
3025,10.0
3026,26.0
3027,11.0
3028,-15.0
3029,0.0
3030,20.0
3031,34.0
3032,31.0
3033,0.0
3034,49.0
3035,43.0
3036,20.0
3037,2.0
3038,5.0
3039,6.0
3040,-5.0
3041,20.0
3042,0.0
3043,-5.0
3044,31.0
3045,10.0
3046,45.0
3047,68.0
3048,40.0
3049,-15.0
3050,26.0
3051,-5.0
3052,-5.0
3053,0.0
3054,10.0
3055,35.0
3056,35.0
3057,42.0
3058,-10.0
3059,-3.0
3060,0.0
3061,55.0
3062,20.0
3063,-10.0
3064,-10.0
3065,-14.0
3066,0.0
3067,-3.0
3068,37.0
3069,31.0
3070,-5.0
3071,41.0
3072,-15.0
3073,-15.0
3074,10.0
3075,-10.0
3076,-10.0
3077,2.0
3078,2.0
3079,35.0
3080,25.0
3081,-14.0
3082,-4.0
3083,1.0
3084,16.0
3085,41.0
3086,35.0
3087,58.0
3088,5.0
3089,-15.0
3090,-5.0
3091,-10.0
3092,56.0
3093,11.0
3094,10.0
3095,39.0
3096,26.0
3097,5.0
3098,66.0
3099,6.0
3100,-9.0
3101,-10.0
3102,-5.0
3103,-5.0
3104,1.0
3105,61.0
3106,-10.0
3107,50.0
3108,-10.0
3109,-10.0
3110,-5.0
3111,-10.0
3112,-5.0
3113,25.0
3114,1.0
3115,13.0
3116,52.0
3117,41.0
3118,75.0
3119,26.0
3120,41.0
3121,56.0
3122,50.0
3123,-10.0
3124,2.0
3125,13.0
3126,-15.0
3127,50.0
3128,-10.0
3129,35.0
3130,31.0
3131,26.0
3132,5.0
3133,15.0
3134,1.0
3135,26.0
3136,-10.0
3137,20.0
3138,87.0
3139,0.0
3140,43.0
3141,20.0
3142,-10.0
3143,-5.0
3144,65.0
3145,41.0
3146,10.0
3147,5.0
3148,6.0
3149,39.0
3150,-15.0
3151,17.0
3152,12.0
3153,-10.0
3154,60.0
3155,26.0
3156,105.0
3157,31.0
3158,40.0
3159,55.0
3160,-10.0
3161,10.0
3162,5.0
3163,-5.0
3164,26.0
3165,61.0
3166,56.0
3167,77.0
3168,-5.0
3169,31.0
3170,-10.0
3171,-10.0
3172,-10.0
3173,-4.0
3174,30.0
3175,0.0
3176,59.0
3177,53.0
3178,18.0
3179,15.0
3180,-10.0
3181,31.0
3182,-2.0
3183,55.0
3184,-15.0
3185,0.0
3186,35.0
3187,31.0
3188,10.0
3189,69.0
3190,5.0
3191,32.0
3192,10.0
3193,-15.0
3194,20.0
3195,21.0
3196,40.0
3197,52.0
3198,20.0
3199,-9.0
3200,-5.0
3201,20.0
3202,-14.0
3203,-10.0
3204,-10.0
3205,5.0
3206,-10.0
3207,-5.0
3208,-5.0
3209,5.0
3210,20.0
3211,52.0
3212,6.0
3213,1.0
3214,-4.0
3215,25.0
3216,-8.0
3217,58.0
3218,-9.0
3219,-5.0
3220,29.0
3221,-5.0
3222,-10.0
3223,5.0
3224,0.0
3225,50.0
3226,20.0
3227,75.0
3228,-5.0
3229,21.0
3230,60.0
3231,33.0
3232,37.0
3233,15.0
3234,31.0
3235,2.0
3236,-10.0
3237,43.0
3238,75.0
3239,25.0
3240,25.0
3241,56.0
3242,10.0
3243,20.0
3244,35.0
3245,12.0
3246,60.0
3247,0.0
3248,5.0
3249,51.0
3250,11.0
3251,37.0
3252,0.0
3253,0.0
3254,11.0
3255,7.0
3256,25.0
3257,21.0
3258,5.0
3259,82.0
3260,21.0
3261,55.0
3262,10.0
3263,5.0
3264,21.0
3265,57.0
3266,60.0
3267,1.0
3268,57.0
3269,30.0
3270,56.0
3271,-8.0
3272,55.0
3273,-10.0
3274,32.0
3275,42.0
3276,5.0
3277,60.0
3278,26.0
3279,20.0
3280,11.0
3281,-5.0
3282,21.0
3283,-5.0
3284,21.0
3285,78.0
3286,-15.0
3287,30.0
3288,64.0
3289,86.0
3290,27.0
3291,11.0
3292,62.0
3293,70.0
3294,1.0
3295,62.0
3296,7.0
3297,17.0
3298,71.0
3299,61.0
3300,50.0
3301,5.0
3302,-10.0
3303,6.0
3304,11.0
3305,15.0
3306,2.0
3307,-10.0
3308,21.0
3309,-15.0
3310,-4.0
3311,6.0
3312,-15.0
3313,0.0
3314,29.0
3315,9.0
3316,5.0
3317,-4.0
3318,7.0
3319,46.0
3320,-14.0
3321,15.0
3322,37.0
3323,0.0
3324,-10.0
3325,10.0
3326,27.0
3327,-9.0
3328,25.0
3329,58.0
3330,118.0
3331,20.0
3332,77.0
3333,15.0
3334,-15.0
3335,25.0
3336,15.0
3337,42.0
3338,0.0
3339,52.0
3340,31.0
3341,5.0
3342,11.0
3343,-10.0
3344,-9.0
3345,57.0
3346,38.0
3347,60.0
3348,20.0
3349,-5.0
3350,28.0
3351,6.0
3352,11.0
3353,16.0
3354,14.0
3355,42.0
3356,7.0
3357,-14.0
3358,43.0
3359,-9.0
3360,38.0
3361,3.0
3362,53.0
3363,0.0
3364,90.0
3365,26.0
3366,40.0
3367,-9.0
3368,31.0
3369,35.0
3370,11.0
3371,2.0
3372,10.0
3373,5.0
3374,74.0
3375,22.0
3376,15.0
3377,-15.0
3378,0.0
3379,8.0
3380,21.0
3381,41.0
3382,53.0
3383,-5.0
3384,52.0
3385,42.0
3386,11.0
3387,-9.0
3388,15.0
3389,87.0
3390,37.0
3391,16.0
3392,5.0
3393,15.0
3394,12.0
3395,25.0
3396,-5.0
3397,7.0
3398,-8.0
3399,-15.0
3400,-5.0
3401,-10.0
3402,16.0
3403,55.0
3404,-10.0
3405,11.0
3406,-15.0
3407,-15.0
3408,-15.0
3409,25.0
3410,-5.0
3411,35.0
3412,22.0
3413,10.0
3414,10.0
3415,-15.0
3416,-4.0
3417,-5.0
3418,-15.0
3419,41.0
3420,-9.0
3421,31.0
3422,38.0
3423,11.0
3424,-15.0
3425,23.0
3426,84.0
3427,-5.0
3428,13.0
3429,-15.0
3430,38.0
3431,65.0
3432,10.0
3433,33.0
3434,41.0
3435,-5.0
3436,11.0
3437,2.0
3438,36.0
3439,37.0
3440,-15.0
3441,90.0
3442,-15.0
3443,-5.0
3444,-5.0
3445,-15.0
3446,-9.0
3447,-5.0
3448,-15.0
3449,2.0
3450,0.0
3451,33.0
3452,41.0
3453,22.0
3454,-15.0
3455,-15.0
3456,-5.0
3457,18.0
3458,30.0
3459,-15.0
3460,26.0
3461,-15.0
3462,1.0
3463,16.0
3464,1.0
3465,-5.0
3466,117.0
3467,30.0
3468,66.0
3469,32.0
3470,21.0
3471,-10.0
3472,-4.0
3473,-15.0
3474,-15.0
3475,36.0
3476,12.0
3477,-9.0
3478,-15.0
3479,-10.0
3480,5.0
3481,10.0
3482,6.0
3483,-5.0
3484,-10.0
3485,1.0
3486,7.0
3487,124.0
3488,21.0
3489,70.0
3490,0.0
3491,5.0
3492,6.0
3493,60.0
3494,21.0
3495,26.0
3496,45.0
3497,15.0
3498,-5.0
3499,1.0
3500,-15.0
3501,-5.0
3502,-5.0
3503,-10.0
3504,6.0
3505,0.0
3506,-10.0
3507,37.0
3508,-5.0
3509,25.0
3510,26.0
3511,20.0
3512,35.0
3513,-15.0
3514,5.0
3515,22.0
3516,-10.0
3517,-15.0
3518,20.0
3519,11.0
3520,-10.0
3521,-15.0
3522,-15.0
3523,12.0
3524,21.0
3525,25.0
3526,-10.0
3527,11.0
3528,-15.0
3529,16.0
3530,62.0
3531,41.0
3532,6.0
3533,33.0
3534,21.0
3535,30.0
3536,-15.0
3537,75.0
3538,-5.0
3539,-15.0
3540,-14.0
3541,10.0
3542,5.0
3543,23.0
3544,17.0
3545,16.0
3546,-10.0
3547,16.0
3548,-10.0
3549,-5.0
3550,-10.0
3551,12.0
3552,-15.0
3553,25.0
3554,-4.0
3555,65.0
3556,0.0
3557,0.0
3558,-15.0
3559,30.0
3560,21.0
3561,-15.0
3562,24.0
3563,-10.0
3564,0.0
3565,35.0
3566,63.0
3567,2.0
3568,71.0
3569,21.0
3570,-10.0
3571,1.0
3572,27.0
3573,3.0
3574,20.0
3575,0.0
3576,22.0
3577,-10.0
3578,20.0
3579,46.0
3580,0.0
3581,20.0
3582,10.0
3583,-15.0
3584,-10.0
3585,35.0
3586,31.0
3587,-15.0
3588,10.0
3589,-15.0
3590,-9.0
3591,0.0
3592,29.0
3593,-9.0
3594,20.0
3595,-4.0
3596,-14.0
3597,25.0
3598,1.0
3599,-10.0
3600,33.0
3601,20.0
3602,-3.0
3603,20.0
3604,39.0
3605,-5.0
3606,0.0
3607,5.0
3608,5.0
3609,35.0
3610,0.0
3611,0.0
3612,-5.0
3613,-15.0
3614,-10.0
3615,25.0
3616,-5.0
3617,32.0
3618,0.0
3619,5.0
3620,-15.0
3621,37.0
3622,10.0
3623,-4.0
3624,-5.0
3625,50.0
3626,35.0
3627,-9.0
3628,-9.0
3629,10.0
3630,17.0
3631,20.0
3632,-9.0
3633,22.0
3634,9.0
3635,11.0
3636,5.0
3637,0.0
3638,1.0
3639,43.0
3640,-9.0
3641,36.0
3642,15.0
3643,-15.0
3644,-10.0
3645,10.0
3646,-14.0
3647,20.0
3648,-15.0
3649,-9.0
3650,5.0
3651,6.0
3652,16.0
3653,10.0
3654,-5.0
3655,-10.0
3656,0.0
3657,5.0
3658,-9.0
3659,-10.0
3660,3.0
3661,0.0
3662,-10.0
3663,22.0
3664,-10.0
3665,34.0
3666,-5.0
3667,11.0
3668,0.0
3669,-9.0
3670,-10.0
3671,-14.0
3672,15.0
3673,8.0
3674,-10.0
3675,15.0
3676,52.0
3677,10.0
3678,40.0
3679,-10.0
3680,-5.0
3681,25.0
3682,-5.0
3683,30.0
3684,35.0
3685,0.0
3686,55.0
3687,1.0
3688,21.0
3689,-5.0
3690,-10.0
3691,-4.0
3692,21.0
3693,13.0
3694,13.0
3695,25.0
3696,-9.0
3697,20.0
3698,27.0
3699,-10.0
3700,-5.0
3701,5.0
3702,-10.0
3703,-4.0
3704,-10.0
3705,-10.0
3706,23.0
3707,11.0
3708,10.0
3709,-9.0
3710,20.0
3711,-15.0
3712,36.0
3713,10.0
3714,8.0
3715,1.0
3716,39.0
3717,-5.0
3718,51.0
3719,5.0
3720,15.0
3721,32.0
3722,6.0
3723,6.0
3724,-10.0
3725,11.0
3726,-9.0
3727,5.0
3728,-10.0
3729,5.0
3730,-15.0
3731,46.0
3732,6.0
3733,5.0
3734,-15.0
3735,-5.0
3736,69.0
3737,-8.0
3738,-5.0
3739,26.0
3740,30.0
3741,-10.0
3742,-5.0
3743,10.0
3744,-14.0
3745,50.0
3746,26.0
3747,-15.0
3748,-10.0
3749,-15.0
3750,-14.0
3751,15.0
3752,-15.0
3753,-5.0
3754,10.0
3755,-10.0
3756,6.0
3757,10.0
3758,16.0
3759,34.0
3760,-5.0
3761,-10.0
3762,22.0
3763,-10.0
3764,-10.0
3765,-14.0
3766,-14.0
3767,-5.0
3768,5.0
3769,20.0
3770,0.0
3771,7.0
3772,-9.0
3773,65.0
3774,12.0
3775,0.0
3776,-10.0
3777,-5.0
3778,-10.0
3779,0.0
3780,-15.0
3781,-10.0
3782,25.0
3783,16.0
3784,12.0
3785,16.0
3786,50.0
3787,13.0
3788,31.0
3789,10.0
3790,-4.0
3791,2.0
3792,-10.0
3793,15.0
3794,10.0
3795,35.0
3796,-9.0
3797,-10.0
3798,-10.0
3799,-10.0
3800,-10.0
3801,5.0
3802,-5.0
3803,10.0
3804,0.0
3805,-10.0
3806,-5.0
3807,-5.0
3808,16.0
3809,54.0
3810,30.0
3811,25.0
3812,11.0
3813,35.0
3814,-15.0
3815,15.0
3816,31.0
3817,-14.0
3818,30.0
3819,0.0
3820,1.0
3821,10.0
3822,31.0
3823,1.0
3824,28.0
3825,21.0
3826,20.0
3827,12.0
3828,6.0
3829,-9.0
3830,-10.0
3831,10.0
3832,35.0
3833,-5.0
3834,-14.0
3835,15.0
3836,11.0
3837,-5.0
3838,0.0
3839,2.0
3840,-10.0
3841,-15.0
3842,-8.0
3843,-9.0
3844,40.0
3845,-10.0
3846,63.0
3847,18.0
3848,2.0
3849,21.0
3850,27.0
3851,-10.0
3852,1.0
3853,-4.0
3854,-15.0
3855,36.0
3856,-10.0
3857,7.0
3858,5.0
3859,20.0
3860,-10.0
3861,20.0
3862,-10.0
3863,6.0
3864,77.0
3865,-10.0
3866,27.0
3867,-5.0
3868,31.0
3869,-10.0
3870,53.0
3871,47.0
3872,2.0
3873,-5.0
3874,-5.0
3875,25.0
3876,-14.0
3877,30.0
3878,23.0
3879,45.0
3880,-5.0
3881,0.0
3882,-15.0
3883,-15.0
3884,-8.0
3885,6.0
3886,-5.0
3887,-15.0
3888,27.0
3889,11.0
3890,-15.0
3891,-5.0
3892,23.0
3893,40.0
3894,53.0
3895,12.0
3896,-10.0
3897,-5.0
3898,6.0
3899,17.0
3900,-15.0
3901,52.0
3902,31.0
3903,-5.0
3904,-10.0
3905,2.0
3906,-10.0
3907,20.0
3908,62.0
3909,-5.0
3910,1.0
3911,33.0
3912,-10.0
3913,-10.0
3914,5.0
3915,0.0
3916,-5.0
3917,0.0
3918,27.0
3919,12.0
3920,11.0
3921,-14.0
3922,10.0
3923,10.0
3924,-10.0
3925,55.0
3926,10.0
3927,-15.0
3928,35.0
3929,-10.0
3930,0.0
3931,1.0
3932,0.0
3933,10.0
3934,-15.0
3935,-10.0
3936,11.0
3937,15.0
3938,-10.0
3939,60.0
3940,25.0
3941,-10.0
3942,5.0
3943,-10.0
3944,36.0
3945,35.0
3946,0.0
3947,5.0
3948,37.0
3949,-5.0
3950,20.0
3951,8.0
3952,28.0
3953,30.0
3954,33.0
3955,-15.0
3956,-10.0
3957,-10.0
3958,-10.0
3959,-5.0
3960,-3.0
3961,38.0
3962,-10.0
