episode,return
2022,31.0
2023,28.0
2024,73.0
2025,110.0
2026,0.0
2027,31.0
2028,40.0
2029,55.0
2030,40.0
2031,83.0
2032,0.0
2033,45.0
2034,66.0
2035,58.0
2036,30.0
2037,-10.0
2038,25.0
2039,22.0
2040,-9.0
2041,0.0
2042,32.0
2043,35.0
2044,50.0
2045,42.0
2046,-14.0
2047,88.0
2048,16.0
2049,11.0
2050,30.0
2051,30.0
2052,6.0
2053,25.0
2054,-9.0
2055,75.0
2056,-8.0
2057,47.0
2058,41.0
2059,-10.0
2060,30.0
2061,-8.0
2062,25.0
2063,30.0
2064,30.0
2065,80.0
2066,5.0
2067,61.0
2068,10.0
2069,-3.0
2070,84.0
2071,30.0
2072,32.0
2073,5.0
2074,-14.0
2075,50.0
2076,0.0
2077,11.0
2078,50.0
2079,90.0
2080,15.0
2081,-10.0
2082,-10.0
2083,-9.0
2084,-5.0
2085,5.0
2086,21.0
2087,-5.0
2088,10.0
2089,31.0
2090,0.0
2091,20.0
2092,0.0
2093,63.0
2094,-5.0
2095,62.0
2096,-10.0
2097,15.0
2098,10.0
2099,30.0
2100,40.0
2101,10.0
2102,20.0
2103,56.0
2104,19.0
2105,-9.0
2106,23.0
2107,7.0
2108,0.0
2109,-5.0
2110,55.0
2111,11.0
2112,66.0
2113,26.0
2114,20.0
2115,0.0
2116,-10.0
2117,25.0
2118,52.0
2119,0.0
2120,14.0
2121,20.0
2122,11.0
2123,35.0
2124,-15.0
2125,10.0
2126,11.0
2127,44.0
2128,41.0
2129,15.0
2130,-10.0
2131,17.0
2132,87.0
2133,24.0
2134,1.0
2135,-4.0
2136,30.0
2137,0.0
2138,26.0
2139,20.0
2140,3.0
2141,10.0
2142,-1.0
2143,-10.0
2144,-4.0
2145,5.0
2146,26.0
2147,-14.0
2148,-10.0
2149,0.0
2150,46.0
2151,21.0
2152,25.0
2153,-5.0
2154,21.0
2155,33.0
2156,25.0
2157,42.0
2158,101.0
2159,-9.0
2160,40.0
2161,0.0
2162,1.0
2163,30.0
2164,0.0
2165,21.0
2166,-9.0
2167,21.0
2168,89.0
2169,-9.0
2170,55.0
2171,15.0
2172,10.0
2173,-3.0
2174,-15.0
2175,5.0
2176,-5.0
2177,61.0
2178,0.0
2179,-5.0
2180,-15.0
2181,1.0
2182,40.0
2183,-9.0
2184,11.0
2185,21.0
2186,-15.0
2187,5.0
2188,30.0
2189,65.0
2190,-9.0
2191,10.0
2192,15.0
2193,2.0
2194,-10.0
2195,14.0
2196,30.0
2197,30.0
2198,43.0
2199,40.0
2200,0.0
2201,76.0
2202,25.0
2203,0.0
2204,96.0
2205,0.0
2206,41.0
2207,-5.0
2208,20.0
2209,-10.0
2210,-5.0
2211,0.0
2212,36.0
2213,10.0
2214,6.0
2215,51.0
2216,42.0
2217,56.0
2218,30.0
2219,-5.0
2220,5.0
2221,30.0
2222,0.0
2223,60.0
2224,0.0
2225,1.0
2226,-9.0
2227,1.0
2228,21.0
2229,10.0
2230,66.0
2231,20.0
2232,20.0
2233,22.0
2234,16.0
2235,-14.0
2236,21.0
2237,22.0
2238,35.0
2239,0.0
2240,32.0
2241,10.0
2242,21.0
2243,-15.0
2244,-10.0
2245,46.0
2246,-9.0
2247,36.0
2248,-9.0
2249,32.0
2250,-10.0
2251,-10.0
2252,5.0
2253,21.0
2254,0.0
2255,5.0
2256,0.0
2257,1.0
2258,5.0
2259,16.0
2260,13.0
2261,10.0
2262,32.0
2263,23.0
2264,100.0
2265,38.0
2266,5.0
2267,10.0
2268,6.0
2269,-15.0
2270,6.0
2271,22.0
2272,71.0
2273,5.0
2274,35.0
2275,6.0
2276,-15.0
2277,25.0
2278,2.0
2279,36.0
2280,10.0
2281,-9.0
2282,-10.0
2283,40.0
2284,35.0
2285,22.0
2286,51.0
2287,20.0
2288,-15.0
2289,-9.0
2290,37.0
2291,39.0
2292,-14.0
2293,11.0
2294,-10.0
2295,25.0
2296,5.0
2297,16.0
2298,32.0
2299,58.0
2300,-10.0
2301,-15.0
2302,-10.0
2303,5.0
2304,21.0
2305,16.0
2306,-4.0
2307,19.0
2308,22.0
2309,25.0
2310,-10.0
2311,36.0
2312,1.0
2313,5.0
2314,5.0
2315,-10.0
2316,-10.0
2317,55.0
2318,25.0
2319,-10.0
2320,24.0
2321,11.0
2322,70.0
2323,-9.0
2324,46.0
2325,-5.0
2326,-5.0
2327,44.0
2328,22.0
2329,73.0
2330,11.0
2331,27.0
2332,50.0
2333,37.0
2334,0.0
2335,61.0
2336,5.0
2337,0.0
2338,0.0
2339,0.0
2340,-14.0
2341,30.0
2342,6.0
2343,30.0
2344,42.0
2345,2.0
2346,-5.0
2347,25.0
2348,-4.0
2349,21.0
2350,3.0
2351,43.0
2352,-10.0
2353,-4.0
2354,-4.0
2355,-4.0
2356,-10.0
2357,37.0
2358,25.0
2359,-15.0
2360,25.0
2361,47.0
2362,-10.0
2363,-10.0
2364,0.0
2365,63.0
2366,31.0
2367,11.0
2368,-15.0
2369,-15.0
2370,-10.0
2371,1.0
2372,-14.0
2373,-10.0
2374,-9.0
2375,55.0
2376,21.0
2377,21.0
2378,25.0
2379,-10.0
2380,-9.0
2381,32.0
2382,26.0
2383,10.0
2384,2.0
2385,-9.0
2386,-10.0
2387,3.0
2388,10.0
2389,6.0
2390,51.0
2391,40.0
2392,50.0
2393,0.0
2394,41.0
2395,6.0
2396,10.0
2397,-10.0
2398,11.0
2399,95.0
2400,32.0
2401,57.0
2402,-10.0
2403,22.0
2404,51.0
2405,30.0
2406,52.0
2407,-5.0
2408,50.0
2409,-15.0
2410,-9.0
2411,18.0
2412,0.0
2413,-10.0
2414,24.0
2415,20.0
2416,37.0
2417,21.0
2418,0.0
2419,-10.0
2420,-10.0
2421,-10.0
2422,40.0
2423,30.0
2424,21.0
2425,5.0
2426,56.0
2427,45.0
2428,-15.0
2429,-15.0
2430,50.0
2431,27.0
2432,43.0
2433,15.0
2434,-10.0
2435,-9.0
2436,17.0
2437,0.0
2438,80.0
2439,6.0
2440,-14.0
2441,7.0
2442,1.0
2443,32.0
2444,0.0
2445,10.0
2446,-14.0
2447,7.0
2448,5.0
2449,-10.0
2450,-10.0
2451,21.0
2452,25.0
2453,-5.0
2454,-10.0
2455,-5.0
2456,-15.0
2457,-10.0
2458,14.0
2459,5.0
2460,35.0
2461,-10.0
2462,-10.0
2463,-14.0
2464,42.0
2465,-15.0
2466,-8.0
2467,5.0
2468,0.0
2469,35.0
2470,10.0
2471,-4.0
2472,11.0
2473,21.0
2474,5.0
2475,-5.0
2476,25.0
2477,-5.0
2478,56.0
2479,62.0
2480,1.0
2481,0.0
2482,32.0
2483,-10.0
2484,-15.0
2485,95.0
2486,35.0
2487,5.0
2488,55.0
2489,28.0
2490,-4.0
2491,10.0
2492,45.0
2493,-5.0
2494,-10.0
2495,-8.0
2496,12.0
2497,12.0
2498,21.0
2499,26.0
2500,10.0
2501,21.0
2502,60.0
2503,11.0
2504,-4.0
2505,50.0
2506,17.0
2507,-2.0
2508,35.0
2509,33.0
2510,-5.0
2511,51.0
2512,44.0
2513,97.0
2514,23.0
2515,20.0
2516,-9.0
2517,1.0
2518,-5.0
2519,-5.0
2520,20.0
2521,20.0
2522,3.0
2523,15.0
2524,39.0
2525,-3.0
2526,40.0
2527,-15.0
2528,-15.0
2529,20.0
2530,12.0
2531,-10.0
2532,51.0
2533,40.0
2534,10.0
2535,30.0
2536,-5.0
2537,20.0
2538,55.0
2539,6.0
2540,65.0
2541,70.0
2542,20.0
2543,10.0
2544,15.0
2545,26.0
2546,0.0
2547,-10.0
2548,-5.0
2549,26.0
2550,-10.0
2551,-9.0
2552,16.0
2553,33.0
2554,31.0
2555,1.0
2556,25.0
2557,1.0
2558,16.0
2559,83.0
2560,41.0
2561,36.0
2562,85.0
2563,11.0
2564,-15.0
2565,29.0
2566,-5.0
2567,0.0
2568,-10.0
2569,0.0
2570,-15.0
2571,62.0
2572,-9.0
2573,10.0
2574,-5.0
2575,-14.0
2576,15.0
2577,56.0
2578,-10.0
2579,20.0
2580,-10.0
2581,1.0
2582,31.0
2583,55.0
2584,0.0
2585,30.0
2586,50.0
2587,67.0
2588,6.0
2589,-10.0
2590,-10.0
2591,-10.0
2592,0.0
2593,1.0
2594,65.0
2595,15.0
2596,-5.0
2597,2.0
2598,44.0
2599,6.0
2600,30.0
2601,20.0
2602,10.0
2603,52.0
2604,-14.0
2605,3.0
2606,10.0
2607,36.0
2608,21.0
2609,5.0
2610,39.0
2611,0.0
2612,0.0
2613,0.0
2614,-15.0
2615,0.0
2616,-10.0
2617,42.0
2618,20.0
2619,1.0
2620,38.0
2621,12.0
2622,-4.0
2623,0.0
2624,74.0
2625,78.0
2626,70.0
2627,26.0
2628,38.0
2629,2.0
2630,103.0
2631,3.0
2632,15.0
2633,0.0
2634,10.0
2635,15.0
2636,0.0
2637,5.0
2638,20.0
2639,-5.0
2640,61.0
2641,-10.0
2642,37.0
2643,50.0
2644,65.0
2645,10.0
2646,60.0
2647,10.0
2648,0.0
2649,66.0
2650,0.0
2651,-10.0
2652,-10.0
2653,31.0
2654,0.0
2655,15.0
2656,69.0
2657,27.0
2658,-9.0
2659,22.0
2660,16.0
2661,41.0
2662,61.0
2663,-9.0
2664,56.0
2665,21.0
2666,66.0
2667,20.0
2668,26.0
2669,35.0
2670,95.0
2671,-9.0
2672,45.0
2673,30.0
2674,-10.0
2675,0.0
2676,37.0
2677,21.0
2678,10.0
2679,5.0
2680,21.0
2681,20.0
2682,40.0
2683,35.0
2684,40.0
2685,31.0
2686,10.0
2687,31.0
2688,43.0
2689,-10.0
2690,53.0
2691,62.0
2692,26.0
2693,-15.0
2694,29.0
2695,0.0
2696,11.0
2697,-10.0
2698,11.0
2699,10.0
2700,18.0
2701,3.0
2702,-10.0
2703,-9.0
2704,-10.0
2705,5.0
2706,37.0
2707,-9.0
2708,36.0
2709,-15.0
2710,-3.0
2711,51.0
2712,-5.0
2713,0.0
2714,90.0
2715,17.0
2716,21.0
2717,-10.0
2718,28.0
2719,55.0
2720,25.0
2721,20.0
2722,3.0
2723,26.0
2724,84.0
2725,-10.0
2726,17.0
2727,40.0
2728,5.0
2729,43.0
2730,-10.0
2731,20.0
2732,72.0
2733,2.0
2734,21.0
2735,-15.0
2736,-9.0
2737,1.0
2738,-3.0
2739,-15.0
2740,6.0
2741,-5.0
2742,30.0
2743,47.0
2744,70.0
2745,16.0
2746,0.0
2747,5.0
2748,10.0
2749,0.0
2750,0.0
2751,23.0
2752,-10.0
2753,37.0
2754,32.0
2755,52.0
2756,10.0
2757,-10.0
2758,11.0
2759,-9.0
2760,-10.0
2761,10.0
2762,21.0
2763,-9.0
2764,12.0
2765,15.0
2766,-9.0
2767,-5.0
2768,10.0
2769,6.0
2770,0.0
2771,7.0
2772,20.0
2773,31.0
2774,40.0
2775,0.0
2776,10.0
2777,41.0
2778,0.0
2779,0.0
2780,27.0
2781,12.0
2782,-9.0
2783,2.0
2784,1.0
2785,-15.0
2786,25.0
2787,-9.0
2788,0.0
2789,-10.0
2790,-5.0
2791,52.0
2792,-15.0
2793,40.0
2794,46.0
2795,20.0
2796,6.0
2797,22.0
2798,-10.0
2799,-10.0
2800,26.0
2801,1.0
2802,-15.0
2803,24.0
2804,-10.0
2805,12.0
2806,-10.0
2807,-10.0
2808,16.0
2809,-10.0
2810,10.0
2811,10.0
2812,20.0
2813,-10.0
2814,-10.0
2815,45.0
2816,-4.0
2817,46.0
2818,1.0
2819,68.0
2820,20.0
2821,30.0
2822,-15.0
2823,-5.0
2824,2.0
2825,-9.0
2826,-15.0
2827,-9.0
2828,2.0
2829,40.0
2830,-10.0
2831,10.0
2832,16.0
2833,5.0
2834,40.0
2835,52.0
2836,1.0
2837,2.0
2838,0.0
2839,-10.0
2840,30.0
2841,10.0
2842,3.0
2843,-9.0
2844,15.0
2845,-10.0
2846,-10.0
2847,-10.0
2848,-10.0
2849,-10.0
2850,0.0
2851,10.0
2852,-15.0
2853,-9.0
2854,5.0
2855,0.0
2856,10.0
2857,-10.0
2858,20.0
2859,2.0
2860,30.0
2861,1.0
2862,-9.0
2863,62.0
2864,-9.0
2865,-9.0
2866,30.0
2867,32.0
2868,66.0
2869,-10.0
2870,20.0
2871,30.0
2872,10.0
2873,21.0
2874,10.0
2875,50.0
2876,-10.0
2877,40.0
2878,-5.0
2879,0.0
2880,27.0
2881,45.0
2882,10.0
2883,-4.0
2884,1.0
2885,30.0
2886,36.0
2887,31.0
2888,21.0
2889,-14.0
2890,-10.0
2891,-15.0
2892,-10.0
2893,95.0
2894,25.0
2895,85.0
2896,50.0
2897,-9.0
2898,-9.0
2899,66.0
2900,0.0
2901,21.0
2902,52.0
2903,30.0
2904,35.0
2905,20.0
2906,-15.0
2907,-10.0
2908,41.0
2909,20.0
2910,5.0
2911,45.0
2912,-14.0
2913,55.0
2914,0.0
2915,-5.0
2916,23.0
2917,17.0
2918,40.0
2919,-10.0
2920,7.0
2921,25.0
2922,50.0
2923,30.0
2924,-10.0
2925,11.0
2926,11.0
2927,0.0
2928,36.0
2929,-10.0
2930,20.0
2931,0.0
2932,-5.0
2933,20.0
2934,7.0
2935,10.0
2936,0.0
2937,-10.0
2938,11.0
2939,77.0
2940,-10.0
2941,51.0
2942,21.0
2943,58.0
2944,66.0
2945,5.0
2946,10.0
2947,-10.0
2948,30.0
2949,22.0
2950,20.0
2951,0.0
2952,73.0
2953,20.0
2954,10.0
2955,11.0
2956,20.0
2957,-3.0
2958,56.0
2959,0.0
2960,-9.0
2961,60.0
2962,36.0
2963,-10.0
2964,-4.0
2965,40.0
2966,40.0
2967,0.0
2968,15.0
2969,37.0
2970,21.0
2971,20.0
2972,2.0
2973,11.0
2974,25.0
2975,27.0
2976,-10.0
2977,1.0
2978,45.0
2979,0.0
2980,29.0
2981,-3.0
2982,15.0
2983,31.0
2984,10.0
2985,65.0
2986,21.0
2987,-9.0
2988,31.0
2989,0.0
2990,-9.0
2991,92.0
2992,60.0
2993,61.0
2994,15.0
2995,-10.0
2996,-14.0
2997,40.0
2998,23.0
2999,21.0
3000,-10.0
3001,46.0
3002,18.0
3003,35.0
3004,-10.0
3005,-4.0
3006,101.0
3007,-15.0
3008,41.0
3009,0.0
3010,0.0
3011,40.0
3012,51.0
3013,34.0
3014,40.0
3015,30.0
3016,10.0
3017,1.0
3018,28.0
3019,-10.0
3020,-15.0
3021,61.0
3022,25.0
3023,28.0
3024,30.0
3025,64.0
3026,-5.0
3027,5.0
3028,-10.0
3029,11.0
3030,-10.0
3031,10.0
3032,40.0
3033,22.0
3034,5.0
3035,10.0
3036,-10.0
3037,10.0
3038,62.0
3039,-15.0
3040,25.0
3041,0.0
3042,-8.0
3043,105.0
3044,0.0
3045,21.0
3046,1.0
3047,21.0
3048,10.0
3049,-10.0
3050,-14.0
3051,1.0
3052,-10.0
3053,40.0
3054,-4.0
3055,40.0
3056,0.0
3057,0.0
3058,-9.0
3059,51.0
3060,60.0
3061,40.0
3062,25.0
3063,34.0
3064,60.0
3065,6.0
3066,34.0
3067,-2.0
3068,-4.0
3069,1.0
3070,13.0
3071,20.0
3072,0.0
3073,20.0
3074,-10.0
3075,0.0
3076,20.0
3077,-9.0
3078,13.0
3079,37.0
3080,36.0
3081,55.0
3082,0.0
3083,20.0
3084,13.0
3085,41.0
3086,-10.0
3087,55.0
3088,90.0
3089,18.0
3090,-9.0
3091,16.0
3092,7.0
3093,11.0
3094,1.0
3095,37.0
3096,0.0
3097,35.0
3098,6.0
3099,5.0
3100,-10.0
3101,15.0
3102,40.0
3103,20.0
3104,66.0
3105,21.0
3106,-9.0
3107,-4.0
3108,-10.0
3109,46.0
3110,30.0
3111,40.0
3112,-10.0
3113,13.0
3114,26.0
3115,40.0
3116,21.0
3117,10.0
3118,-9.0
3119,-9.0
3120,-10.0
3121,10.0
3122,20.0
3123,70.0
3124,36.0
3125,-9.0
3126,18.0
3127,25.0
3128,11.0
3129,12.0
3130,72.0
3131,10.0
3132,10.0
3133,11.0
3134,-5.0
3135,-14.0
3136,5.0
3137,100.0
3138,28.0
3139,30.0
3140,-10.0
3141,21.0
3142,63.0
3143,35.0
3144,50.0
3145,25.0
3146,-9.0
3147,55.0
3148,38.0
3149,20.0
3150,10.0
3151,-9.0
3152,1.0
3153,16.0
3154,2.0
3155,45.0
3156,41.0
3157,-10.0
3158,28.0
3159,25.0
3160,-10.0
3161,31.0
3162,25.0
3163,-4.0
3164,20.0
3165,6.0
3166,-15.0
3167,21.0
3168,-14.0
3169,-4.0
3170,10.0
3171,1.0
3172,8.0
3173,-10.0
3174,67.0
3175,2.0
3176,94.0
3177,45.0
3178,20.0
3179,0.0
3180,1.0
3181,30.0
3182,0.0
3183,80.0
3184,12.0
3185,-15.0
3186,62.0
3187,30.0
3188,26.0
3189,21.0
3190,15.0
3191,51.0
3192,20.0
3193,25.0
3194,-10.0
3195,53.0
3196,-10.0
3197,25.0
3198,22.0
3199,-10.0
3200,20.0
3201,20.0
3202,-9.0
3203,26.0
3204,72.0
3205,10.0
3206,30.0
3207,10.0
3208,87.0
3209,-10.0
3210,-9.0
3211,-15.0
3212,18.0
3213,-5.0
3214,20.0
3215,0.0
3216,10.0
3217,-10.0
3218,81.0
3219,31.0
3220,40.0
3221,45.0
3222,-10.0
3223,0.0
3224,10.0
3225,10.0
3226,0.0
3227,-10.0
3228,25.0
3229,-9.0
3230,52.0
3231,60.0
3232,16.0
3233,86.0
3234,13.0
3235,25.0
3236,20.0
3237,31.0
3238,-4.0
3239,15.0
3240,32.0
3241,51.0
3242,41.0
3243,-4.0
3244,36.0
3245,-10.0
3246,5.0
3247,0.0
3248,10.0
3249,10.0
3250,25.0
3251,-10.0
3252,47.0
3253,26.0
3254,46.0
3255,45.0
3256,32.0
3257,5.0
3258,16.0
3259,7.0
3260,0.0
3261,47.0
3262,-9.0
3263,1.0
3264,10.0
3265,6.0
3266,10.0
3267,63.0
3268,26.0
3269,-4.0
3270,62.0
3271,-15.0
3272,12.0
3273,-15.0
3274,-10.0
3275,30.0
3276,46.0
3277,45.0
3278,20.0
3279,22.0
3280,35.0
3281,10.0
3282,31.0
3283,32.0
3284,5.0
3285,74.0
3286,2.0
3287,95.0
3288,10.0
3289,2.0
3290,-4.0
3291,-10.0
3292,38.0
3293,26.0
3294,10.0
3295,52.0
3296,11.0
3297,-10.0
3298,21.0
3299,-10.0
3300,-9.0
3301,1.0
3302,12.0
3303,0.0
3304,35.0
3305,52.0
3306,22.0
3307,0.0
3308,-10.0
3309,15.0
3310,45.0
3311,48.0
3312,-9.0
3313,60.0
3314,-10.0
3315,45.0
3316,55.0
3317,67.0
3318,-9.0
3319,50.0
3320,15.0
3321,-5.0
3322,81.0
3323,-10.0
3324,64.0
3325,12.0
3326,5.0
3327,-8.0
3328,79.0
3329,-10.0
3330,57.0
3331,-5.0
3332,6.0
3333,31.0
3334,6.0
3335,0.0
3336,20.0
3337,30.0
3338,11.0
3339,-15.0
3340,16.0
3341,70.0
3342,0.0
3343,10.0
3344,57.0
3345,-8.0
3346,10.0
3347,70.0
3348,0.0
3349,-10.0
3350,80.0
3351,33.0
3352,20.0
3353,-8.0
3354,5.0
3355,10.0
3356,23.0
3357,6.0
3358,18.0
3359,57.0
3360,-9.0
3361,50.0
3362,20.0
3363,-5.0
3364,22.0
3365,32.0
3366,23.0
3367,20.0
3368,-10.0
3369,11.0
3370,21.0
3371,43.0
3372,-4.0
3373,1.0
3374,1.0
3375,-15.0
3376,22.0
3377,60.0
3378,81.0
3379,102.0
3380,17.0
3381,21.0
3382,47.0
3383,80.0
3384,90.0
3385,23.0
3386,2.0
3387,-9.0
3388,-15.0
3389,-10.0
3390,59.0
3391,22.0
3392,55.0
3393,-5.0
3394,51.0
3395,-10.0
3396,22.0
3397,21.0
3398,10.0
3399,91.0
3400,32.0
3401,52.0
3402,0.0
3403,6.0
3404,50.0
3405,15.0
3406,93.0
3407,-15.0
3408,50.0
3409,83.0
3410,71.0
3411,21.0
3412,1.0
3413,-10.0
3414,5.0
3415,21.0
3416,43.0
3417,37.0
3418,32.0
3419,-10.0
3420,-10.0
3421,57.0
3422,-9.0
3423,37.0
3424,21.0
3425,27.0
3426,21.0
3427,41.0
3428,5.0
3429,1.0
3430,-10.0
3431,22.0
3432,-5.0
3433,51.0
3434,36.0
3435,11.0
3436,57.0
3437,-10.0
3438,73.0
3439,42.0
3440,51.0
3441,98.0
3442,48.0
3443,19.0
3444,38.0
3445,-10.0
3446,-8.0
3447,42.0
3448,40.0
3449,76.0
3450,-4.0
3451,-4.0
3452,33.0
3453,10.0
3454,20.0
3455,53.0
3456,-10.0
3457,-10.0
3458,61.0
3459,-8.0
3460,-5.0
3461,25.0
3462,1.0
3463,-4.0
3464,-10.0
3465,32.0
3466,-10.0
3467,10.0
3468,18.0
3469,12.0
3470,0.0
3471,62.0
3472,-5.0
3473,37.0
3474,5.0
3475,-10.0
3476,-5.0
3477,2.0
3478,54.0
3479,25.0
3480,-10.0
3481,-15.0
3482,11.0
3483,70.0
3484,99.0
3485,-10.0
3486,0.0
3487,17.0
3488,55.0
3489,10.0
3490,66.0
3491,86.0
3492,21.0
3493,30.0
3494,46.0
3495,20.0
3496,56.0
3497,-10.0
3498,-10.0
3499,32.0
3500,90.0
3501,32.0
3502,24.0
3503,47.0
3504,35.0
3505,85.0
3506,60.0
3507,-10.0
3508,50.0
3509,46.0
3510,71.0
3511,26.0
3512,70.0
3513,30.0
3514,-9.0
3515,18.0
3516,6.0
3517,56.0
3518,-14.0
3519,6.0
3520,52.0
3521,42.0
3522,46.0
3523,58.0
3524,-9.0
3525,11.0
3526,53.0
3527,-10.0
3528,40.0
3529,35.0
3530,32.0
3531,52.0
3532,112.0
3533,20.0
3534,56.0
3535,111.0
3536,25.0
3537,31.0
3538,46.0
3539,0.0
3540,30.0
3541,20.0
3542,-15.0
3543,17.0
3544,71.0
3545,88.0
3546,20.0
3547,-15.0
3548,1.0
3549,21.0
3550,36.0
3551,-4.0
3552,10.0
3553,-9.0
3554,-10.0
3555,-4.0
3556,20.0
3557,11.0
3558,33.0
3559,0.0
3560,20.0
3561,37.0
3562,1.0
3563,-10.0
3564,45.0
3565,22.0
3566,23.0
3567,40.0
3568,0.0
3569,-10.0
3570,40.0
3571,20.0
3572,92.0
3573,12.0
3574,30.0
3575,16.0
3576,20.0
3577,20.0
3578,2.0
3579,45.0
3580,-9.0
3581,-10.0
3582,62.0
3583,-10.0
3584,51.0
3585,-4.0
3586,10.0
3587,60.0
3588,11.0
3589,76.0
3590,-15.0
3591,0.0
3592,45.0
3593,2.0
3594,31.0
3595,21.0
3596,10.0
3597,0.0
3598,60.0
3599,22.0
3600,-15.0
3601,5.0
3602,-15.0
3603,40.0
3604,10.0
3605,51.0
3606,-15.0
3607,-5.0
3608,-10.0
3609,90.0
3610,0.0
3611,-9.0
3612,20.0
3613,5.0
3614,-10.0
3615,55.0
3616,40.0
3617,-5.0
3618,5.0
3619,0.0
3620,1.0
3621,-4.0
3622,3.0
3623,-10.0
3624,20.0
3625,-4.0
3626,30.0
3627,48.0
3628,35.0
3629,1.0
3630,16.0
3631,11.0
3632,-10.0
3633,-10.0
3634,-9.0
3635,6.0
3636,10.0
3637,56.0
3638,10.0
3639,10.0
3640,45.0
3641,32.0
3642,1.0
3643,98.0
3644,85.0
3645,-10.0
3646,71.0
3647,-15.0
3648,39.0
3649,-4.0
3650,31.0
3651,-10.0
3652,6.0
3653,1.0
3654,50.0
3655,30.0
3656,25.0
3657,-14.0
3658,-10.0
3659,26.0
3660,60.0
3661,0.0
3662,5.0
3663,25.0
3664,56.0
3665,30.0
3666,28.0
3667,62.0
3668,-10.0
3669,-10.0
3670,30.0
3671,30.0
3672,-9.0
3673,60.0
3674,5.0
3675,7.0
3676,30.0
3677,-9.0
3678,-3.0
3679,-14.0
3680,30.0
3681,-15.0
3682,20.0
3683,64.0
3684,14.0
3685,29.0
3686,60.0
3687,-10.0
3688,10.0
3689,-15.0
3690,31.0
3691,40.0
3692,55.0
3693,30.0
3694,2.0
3695,-5.0
3696,-9.0
3697,20.0
3698,6.0
3699,21.0
3700,28.0
3701,-10.0
3702,-10.0
3703,45.0
3704,-14.0
3705,33.0
3706,41.0
3707,41.0
3708,6.0
3709,63.0
3710,-10.0
3711,-15.0
3712,1.0
3713,57.0
3714,60.0
3715,44.0
3716,-9.0
3717,6.0
3718,60.0
3719,9.0
3720,-15.0
3721,35.0
3722,6.0
3723,47.0
3724,-10.0
3725,27.0
3726,1.0
3727,32.0
3728,60.0
3729,-10.0
3730,-3.0
3731,5.0
3732,20.0
3733,11.0
3734,30.0
3735,32.0
3736,45.0
3737,10.0
3738,61.0
3739,40.0
3740,51.0
3741,-14.0
3742,14.0
3743,30.0
3744,-9.0
3745,20.0
3746,30.0
3747,-10.0
3748,20.0
3749,-9.0
3750,77.0
3751,27.0
3752,-15.0
3753,11.0
3754,22.0
3755,72.0
3756,-10.0
3757,-3.0
3758,-5.0
3759,57.0
3760,-10.0
3761,-10.0
3762,32.0
3763,71.0
3764,0.0
3765,-10.0
3766,-5.0
3767,25.0
3768,-10.0
3769,-10.0
3770,0.0
3771,0.0
3772,31.0
3773,0.0
3774,6.0
3775,23.0
3776,0.0
3777,-4.0
3778,30.0
3779,10.0
3780,1.0
3781,28.0
3782,1.0
3783,5.0
3784,31.0
3785,-10.0
3786,-9.0
3787,11.0
3788,-10.0
3789,26.0
3790,10.0
3791,30.0
3792,15.0
3793,50.0
3794,25.0
3795,80.0
3796,10.0
3797,70.0
3798,50.0
3799,24.0
3800,35.0
3801,40.0
3802,30.0
3803,40.0
3804,71.0
3805,-10.0
3806,27.0
3807,56.0
3808,47.0
3809,32.0
3810,-8.0
3811,60.0
3812,36.0
3813,5.0
3814,11.0
3815,11.0
3816,6.0
3817,0.0
3818,-5.0
3819,29.0
3820,56.0
3821,75.0
3822,62.0
3823,-15.0
3824,10.0
3825,21.0
3826,41.0
3827,0.0
3828,-9.0
3829,-15.0
3830,27.0
3831,56.0
3832,-9.0
3833,90.0
3834,63.0
3835,-5.0
3836,0.0
3837,0.0
3838,-10.0
3839,30.0
3840,11.0
3841,5.0
3842,-5.0
3843,52.0
3844,1.0
3845,25.0
3846,-10.0
3847,1.0
3848,0.0
3849,55.0
3850,70.0
3851,-10.0
3852,-5.0
3853,5.0
3854,-5.0
3855,-8.0
3856,-14.0
3857,21.0
3858,-10.0
3859,35.0
3860,60.0
3861,43.0
3862,10.0
3863,30.0
3864,35.0
3865,-14.0
3866,-10.0
3867,27.0
3868,38.0
3869,6.0
3870,50.0
3871,20.0
3872,-9.0
3873,58.0
3874,17.0
3875,6.0
3876,55.0
3877,37.0
3878,90.0
3879,-10.0
3880,10.0
3881,65.0
3882,26.0
3883,25.0
3884,30.0
3885,-14.0
3886,130.0
3887,2.0
3888,1.0
3889,21.0
3890,83.0
3891,25.0
3892,33.0
3893,11.0
3894,33.0
3895,-9.0
3896,5.0
3897,-5.0
3898,0.0
3899,80.0
3900,5.0
3901,89.0
3902,20.0
3903,2.0
3904,-10.0
3905,57.0
3906,-9.0
3907,21.0
3908,10.0
3909,0.0
3910,36.0
3911,6.0
3912,12.0
3913,55.0
3914,47.0
3915,8.0
3916,5.0
3917,88.0
3918,49.0
3919,8.0
3920,7.0
3921,6.0
3922,81.0
3923,33.0
3924,35.0
3925,-5.0
3926,-10.0
3927,10.0
3928,5.0
3929,32.0
3930,55.0
3931,35.0
3932,62.0
3933,60.0
3934,-4.0
3935,50.0
3936,50.0
3937,71.0
3938,11.0
3939,21.0
3940,80.0
3941,-10.0
3942,62.0
3943,20.0
3944,-10.0
3945,5.0
3946,55.0
3947,22.0
3948,61.0
3949,-10.0
3950,74.0
