episode,return
2038,21.0
2039,50.0
2040,10.0
2041,21.0
2042,10.0
2043,1.0
2044,-4.0
2045,-15.0
2046,81.0
2047,-10.0
2048,-5.0
2049,42.0
2050,-10.0
2051,27.0
2052,-15.0
2053,40.0
2054,-15.0
2055,31.0
2056,32.0
2057,6.0
2058,-9.0
2059,10.0
2060,60.0
2061,65.0
2062,25.0
2063,25.0
2064,-3.0
2065,27.0
2066,2.0
2067,41.0
2068,20.0
2069,-5.0
2070,25.0
2071,-4.0
2072,41.0
2073,36.0
2074,30.0
2075,25.0
2076,6.0
2077,5.0
2078,0.0
2079,-5.0
2080,15.0
2081,15.0
2082,1.0
2083,91.0
2084,-15.0
2085,25.0
2086,45.0
2087,95.0
2088,27.0
2089,25.0
2090,6.0
2091,12.0
2092,20.0
2093,0.0
2094,73.0
2095,5.0
2096,-5.0
2097,18.0
2098,73.0
2099,26.0
2100,-10.0
2101,-3.0
2102,36.0
2103,0.0
2104,23.0
2105,-9.0
2106,35.0
2107,-5.0
2108,-10.0
2109,-15.0
2110,35.0
2111,26.0
2112,87.0
2113,17.0
2114,-14.0
2115,30.0
2116,0.0
2117,-9.0
2118,21.0
2119,26.0
2120,1.0
2121,1.0
2122,1.0
2123,66.0
2124,-10.0
2125,-4.0
2126,-15.0
2127,6.0
2128,11.0
2129,42.0
2130,71.0
2131,12.0
2132,27.0
2133,31.0
2134,0.0
2135,37.0
2136,6.0
2137,22.0
2138,-5.0
2139,11.0
2140,37.0
2141,-10.0
2142,36.0
2143,-14.0
2144,44.0
2145,-5.0
2146,0.0
2147,-5.0
2148,16.0
2149,7.0
2150,-14.0
2151,0.0
2152,16.0
2153,-14.0
2154,41.0
2155,32.0
2156,37.0
2157,5.0
2158,-10.0
2159,95.0
2160,-14.0
2161,62.0
2162,-15.0
2163,0.0
2164,24.0
2165,-10.0
2166,36.0
2167,53.0
2168,5.0
2169,-15.0
2170,-3.0
2171,15.0
2172,5.0
2173,-10.0
2174,-9.0
2175,25.0
2176,-10.0
2177,20.0
2178,30.0
2179,-3.0
2180,-5.0
2181,0.0
2182,5.0
2183,25.0
2184,-5.0
2185,-10.0
2186,12.0
2187,-5.0
2188,15.0
2189,-10.0
2190,39.0
2191,-15.0
2192,16.0
2193,41.0
2194,-10.0
2195,-10.0
2196,21.0
2197,-10.0
2198,-15.0
2199,26.0
2200,5.0
2201,30.0
2202,-10.0
2203,21.0
2204,0.0
2205,-14.0
2206,46.0
2207,-5.0
2208,38.0
2209,15.0
2210,0.0
2211,20.0
2212,-10.0
2213,0.0
2214,26.0
2215,-15.0
2216,41.0
2217,22.0
2218,0.0
2219,57.0
2220,26.0
2221,52.0
2222,12.0
2223,-14.0
2224,48.0
2225,-15.0
2226,-5.0
2227,-5.0
2228,-8.0
2229,62.0
2230,0.0
2231,11.0
2232,45.0
2233,25.0
2234,20.0
2235,-5.0
2236,2.0
2237,-9.0
2238,-15.0
2239,-10.0
2240,5.0
2241,5.0
2242,-4.0
2243,-10.0
2244,0.0
2245,-5.0
2246,10.0
2247,16.0
2248,-5.0
2249,-10.0
2250,-10.0
2251,-14.0
2252,24.0
2253,15.0
2254,-15.0
2255,0.0
2256,0.0
2257,12.0
2258,5.0
2259,0.0
2260,-5.0
2261,-14.0
2262,12.0
2263,55.0
2264,12.0
2265,2.0
2266,0.0
2267,46.0
2268,-9.0
2269,17.0
2270,26.0
2271,44.0
2272,-15.0
2273,-10.0
2274,27.0
2275,-10.0
2276,37.0
2277,42.0
2278,35.0
2279,-9.0
2280,17.0
2281,21.0
2282,62.0
2283,11.0
2284,0.0
2285,25.0
2286,-10.0
2287,36.0
2288,45.0
2289,60.0
2290,11.0
2291,7.0
2292,10.0
2293,-14.0
2294,20.0
2295,-15.0
2296,1.0
2297,1.0
2298,20.0
2299,0.0
2300,15.0
2301,-5.0
2302,15.0
2303,45.0
2304,35.0
2305,-10.0
2306,47.0
2307,36.0
2308,20.0
2309,30.0
2310,85.0
2311,-15.0
2312,20.0
2313,-10.0
2314,-10.0
2315,12.0
2316,90.0
2317,7.0
2318,8.0
2319,26.0
2320,-9.0
2321,-9.0
2322,-5.0
2323,-10.0
2324,16.0
2325,-15.0
2326,10.0
2327,75.0
2328,10.0
2329,1.0
2330,30.0
2331,-2.0
2332,61.0
2333,21.0
2334,-15.0
2335,40.0
2336,-4.0
2337,6.0
2338,-5.0
2339,-5.0
2340,-15.0
2341,10.0
2342,0.0
2343,-10.0
2344,1.0
2345,-15.0
2346,11.0
2347,10.0
2348,10.0
2349,10.0
2350,-5.0
2351,-10.0
2352,1.0
2353,70.0
2354,63.0
2355,21.0
2356,-10.0
2357,-15.0
2358,30.0
2359,5.0
2360,50.0
2361,10.0
2362,-10.0
2363,21.0
2364,-9.0
2365,1.0
2366,-15.0
2367,-5.0
2368,0.0
2369,42.0
2370,2.0
2371,20.0
2372,15.0
2373,87.0
2374,-10.0
2375,0.0
2376,-10.0
2377,15.0
2378,-10.0
2379,0.0
2380,30.0
2381,-5.0
2382,-15.0
2383,-9.0
2384,-3.0
2385,10.0
2386,48.0
2387,-15.0
2388,16.0
2389,-5.0
2390,6.0
2391,5.0
2392,20.0
2393,56.0
2394,-10.0
2395,10.0
2396,5.0
2397,20.0
2398,-15.0
2399,20.0
2400,-10.0
2401,6.0
2402,-10.0
2403,16.0
2404,-15.0
2405,-10.0
2406,-10.0
2407,-10.0
2408,41.0
2409,70.0
2410,16.0
2411,5.0
2412,2.0
2413,35.0
2414,-14.0
2415,16.0
2416,1.0
2417,-10.0
2418,45.0
2419,37.0
2420,-5.0
2421,-5.0
2422,-5.0
2423,-15.0
2424,-15.0
2425,31.0
2426,55.0
2427,26.0
2428,-9.0
2429,30.0
2430,-10.0
2431,-15.0
2432,15.0
2433,53.0
2434,-5.0
2435,30.0
2436,-15.0
2437,-10.0
2438,12.0
2439,16.0
2440,25.0
2441,31.0
2442,-15.0
2443,15.0
2444,11.0
2445,21.0
2446,21.0
2447,-5.0
2448,-10.0
2449,11.0
2450,30.0
2451,11.0
2452,43.0
2453,0.0
2454,-10.0
2455,10.0
2456,1.0
2457,0.0
2458,93.0
2459,10.0
2460,22.0
2461,-10.0
2462,1.0
2463,38.0
2464,5.0
2465,12.0
2466,45.0
2467,5.0
2468,-15.0
2469,24.0
2470,0.0
2471,-15.0
2472,10.0
2473,73.0
2474,31.0
2475,35.0
2476,90.0
2477,46.0
2478,-5.0
2479,5.0
2480,56.0
2481,1.0
2482,-10.0
2483,5.0
2484,5.0
2485,-5.0
2486,1.0
2487,-10.0
2488,21.0
2489,22.0
2490,31.0
2491,16.0
2492,-15.0
2493,-5.0
2494,6.0
2495,25.0
2496,7.0
2497,-14.0
2498,25.0
2499,-15.0
2500,-10.0
2501,30.0
2502,5.0
2503,11.0
2504,-15.0
2505,-10.0
2506,55.0
2507,-15.0
2508,11.0
2509,-9.0
2510,-9.0
2511,-5.0
2512,0.0
2513,-9.0
2514,10.0
2515,-10.0
2516,50.0
2517,3.0
2518,-10.0
2519,50.0
2520,-15.0
2521,-14.0
2522,17.0
2523,5.0
2524,-10.0
2525,-15.0
2526,-10.0
2527,21.0
2528,25.0
2529,73.0
2530,5.0
2531,27.0
2532,22.0
2533,23.0
2534,1.0
2535,-10.0
2536,-15.0
2537,-4.0
2538,15.0
2539,-10.0
2540,-3.0
2541,20.0
2542,2.0
2543,-15.0
2544,15.0
2545,6.0
2546,16.0
2547,-15.0
2548,26.0
2549,61.0
2550,-15.0
2551,-5.0
2552,31.0
2553,30.0
2554,0.0
2555,20.0
2556,-5.0
2557,56.0
2558,25.0
2559,-5.0
2560,-10.0
2561,-5.0
2562,0.0
2563,51.0
2564,12.0
2565,22.0
2566,48.0
2567,45.0
2568,15.0
2569,29.0
2570,62.0
2571,-3.0
2572,-5.0
2573,-15.0
2574,-5.0
2575,6.0
2576,15.0
2577,-14.0
2578,10.0
2579,-10.0
2580,51.0
2581,1.0
2582,60.0
2583,2.0
2584,28.0
2585,1.0
2586,38.0
2587,52.0
2588,21.0
2589,0.0
2590,-10.0
2591,6.0
2592,-15.0
2593,-4.0
2594,6.0
2595,20.0
2596,78.0
2597,-15.0
2598,-5.0
2599,7.0
2600,31.0
2601,-5.0
2602,-10.0
2603,-5.0
2604,-5.0
2605,45.0
2606,0.0
2607,20.0
2608,-14.0
2609,-4.0
2610,-15.0
2611,-15.0
2612,20.0
2613,45.0
2614,-15.0
2615,-15.0
2616,35.0
2617,18.0
2618,15.0
2619,-14.0
2620,0.0
2621,37.0
2622,25.0
2623,-10.0
2624,31.0
2625,15.0
2626,-9.0
2627,25.0
2628,-10.0
2629,11.0
2630,37.0
2631,17.0
2632,-10.0
2633,96.0
2634,2.0
2635,-14.0
2636,-10.0
2637,-15.0
2638,30.0
2639,20.0
2640,-10.0
2641,10.0
2642,6.0
2643,-10.0
2644,6.0
2645,6.0
2646,-4.0
2647,20.0
2648,7.0
2649,-5.0
2650,-9.0
2651,-15.0
2652,21.0
2653,-4.0
2654,27.0
2655,18.0
2656,-15.0
2657,105.0
2658,-10.0
2659,12.0
2660,-10.0
2661,0.0
2662,48.0
2663,-15.0
2664,27.0
2665,16.0
2666,0.0
2667,-15.0
2668,42.0
2669,11.0
2670,35.0
2671,-15.0
2672,-10.0
2673,21.0
2674,35.0
2675,15.0
2676,20.0
2677,-15.0
2678,-15.0
2679,-14.0
2680,11.0
2681,0.0
2682,10.0
2683,0.0
2684,-15.0
2685,15.0
2686,-10.0
2687,35.0
2688,20.0
2689,10.0
2690,10.0
2691,-15.0
2692,-5.0
2693,40.0
2694,-9.0
2695,10.0
2696,5.0
2697,25.0
2698,-9.0
2699,-4.0
2700,30.0
2701,40.0
2702,1.0
2703,11.0
2704,25.0
2705,21.0
2706,-10.0
2707,-9.0
2708,-10.0
2709,41.0
2710,20.0
2711,-15.0
2712,41.0
2713,25.0
2714,-10.0
2715,49.0
2716,20.0
2717,36.0
2718,21.0
2719,-10.0
2720,72.0
2721,36.0
2722,22.0
2723,-15.0
2724,20.0
2725,32.0
2726,38.0
2727,-10.0
2728,5.0
2729,6.0
2730,3.0
2731,-10.0
2732,20.0
2733,1.0
2734,6.0
2735,-10.0
2736,2.0
2737,30.0
2738,-4.0
2739,10.0
2740,21.0
2741,20.0
2742,36.0
2743,-10.0
2744,26.0
2745,-4.0
2746,21.0
2747,51.0
2748,1.0
2749,15.0
2750,-5.0
2751,35.0
2752,10.0
2753,0.0
2754,0.0
2755,-10.0
2756,10.0
2757,-10.0
2758,30.0
2759,30.0
2760,80.0
2761,16.0
2762,40.0
2763,-9.0
2764,21.0
2765,5.0
2766,10.0
2767,-10.0
2768,40.0
2769,-10.0
2770,-4.0
2771,10.0
2772,-9.0
2773,-15.0
2774,-14.0
2775,11.0
2776,-10.0
2777,17.0
2778,0.0
2779,-9.0
2780,-10.0
2781,10.0
2782,-5.0
2783,41.0
2784,100.0
2785,42.0
2786,-10.0
2787,-4.0
2788,23.0
2789,20.0
2790,-10.0
2791,-4.0
2792,10.0
2793,-10.0
2794,1.0
2795,31.0
2796,40.0
2797,-14.0
2798,0.0
2799,-10.0
2800,-9.0
2801,-5.0
2802,21.0
2803,22.0
2804,23.0
2805,8.0
2806,21.0
2807,17.0
2808,-10.0
2809,0.0
2810,6.0
2811,20.0
2812,49.0
2813,-10.0
2814,6.0
2815,35.0
2816,20.0
2817,25.0
2818,55.0
2819,-8.0
2820,-10.0
2821,10.0
2822,42.0
2823,55.0
2824,50.0
2825,31.0
2826,-8.0
2827,-14.0
2828,10.0
2829,-5.0
2830,-10.0
2831,-15.0
2832,-10.0
2833,15.0
2834,35.0
2835,-10.0
2836,41.0
2837,10.0
2838,-14.0
2839,-5.0
2840,64.0
2841,21.0
2842,20.0
2843,8.0
2844,46.0
2845,23.0
2846,35.0
2847,-9.0
2848,28.0
2849,-5.0
2850,2.0
2851,-10.0
2852,30.0
2853,5.0
2854,-10.0
2855,6.0
2856,11.0
2857,20.0
2858,20.0
2859,77.0
2860,25.0
2861,-10.0
2862,-14.0
2863,21.0
2864,-5.0
2865,27.0
2866,-10.0
2867,50.0
2868,-10.0
2869,-10.0
2870,-5.0
2871,25.0
2872,-9.0
2873,-15.0
2874,-10.0
2875,5.0
2876,6.0
2877,78.0
2878,22.0
2879,6.0
2880,30.0
2881,-15.0
2882,0.0
2883,-10.0
2884,-2.0
2885,25.0
2886,-15.0
2887,-10.0
2888,-5.0
2889,-4.0
2890,11.0
2891,-9.0
2892,40.0
2893,32.0
2894,-10.0
2895,30.0
2896,-8.0
2897,17.0
2898,50.0
2899,-4.0
2900,70.0
2901,1.0
2902,11.0
2903,-5.0
2904,33.0
2905,-10.0
2906,0.0
2907,-10.0
2908,25.0
2909,12.0
2910,-15.0
2911,-2.0
2912,-10.0
2913,1.0
2914,0.0
2915,51.0
2916,-9.0
2917,20.0
2918,25.0
2919,21.0
2920,52.0
2921,12.0
2922,-4.0
2923,56.0
2924,7.0
2925,0.0
2926,50.0
2927,-14.0
2928,37.0
2929,-10.0
2930,5.0
2931,55.0
2932,5.0
2933,40.0
2934,-5.0
2935,-9.0
2936,40.0
2937,-4.0
2938,-4.0
2939,-15.0
2940,-9.0
2941,-15.0
2942,90.0
2943,-10.0
2944,45.0
2945,-9.0
2946,36.0
2947,20.0
2948,-5.0
2949,11.0
2950,14.0
2951,60.0
2952,-15.0
2953,43.0
2954,20.0
2955,25.0
2956,5.0
2957,1.0
2958,-15.0
2959,-4.0
2960,20.0
2961,41.0
2962,-9.0
2963,-4.0
2964,20.0
2965,-15.0
2966,24.0
2967,-5.0
2968,66.0
2969,9.0
2970,55.0
2971,-9.0
2972,20.0
2973,11.0
2974,-10.0
2975,-10.0
2976,62.0
2977,50.0
2978,-10.0
2979,21.0
2980,5.0
2981,40.0
2982,21.0
2983,15.0
2984,30.0
2985,-5.0
2986,-15.0
2987,-5.0
2988,-15.0
2989,1.0
2990,-10.0
2991,0.0
2992,5.0
2993,1.0
2994,21.0
2995,-10.0
2996,6.0
2997,63.0
2998,0.0
2999,50.0
3000,-10.0
3001,37.0
3002,20.0
3003,-15.0
3004,-10.0
3005,30.0
3006,-5.0
3007,-5.0
3008,6.0
3009,-15.0
3010,20.0
3011,-5.0
3012,-5.0
3013,-15.0
3014,6.0
3015,59.0
3016,-10.0
3017,6.0
3018,-10.0
3019,-10.0
3020,13.0
3021,-10.0
3022,-15.0
3023,31.0
3024,40.0
3025,6.0
3026,36.0
3027,6.0
3028,2.0
3029,-8.0
3030,20.0
3031,-9.0
3032,-10.0
3033,-5.0
3034,10.0
3035,6.0
3036,-10.0
3037,1.0
3038,0.0
3039,5.0
3040,31.0
3041,-15.0
3042,15.0
3043,-9.0
3044,21.0
3045,13.0
3046,25.0
3047,-15.0
3048,-14.0
3049,46.0
3050,25.0
3051,5.0
3052,5.0
3053,11.0
3054,27.0
3055,-5.0
3056,-14.0
3057,6.0
3058,24.0
3059,-9.0
3060,-10.0
3061,0.0
3062,1.0
3063,-15.0
3064,15.0
3065,25.0
3066,0.0
3067,56.0
3068,10.0
3069,12.0
3070,1.0
3071,11.0
3072,25.0
3073,15.0
3074,15.0
3075,-14.0
3076,-5.0
3077,21.0
3078,16.0
3079,1.0
3080,20.0
3081,30.0
3082,0.0
3083,6.0
3084,12.0
3085,17.0
3086,-10.0
3087,60.0
3088,-5.0
3089,21.0
3090,30.0
3091,-15.0
3092,1.0
3093,30.0
3094,-10.0
3095,50.0
3096,6.0
3097,16.0
3098,-10.0
3099,21.0
3100,50.0
3101,-4.0
3102,-15.0
3103,-15.0
3104,26.0
3105,-15.0
3106,20.0
3107,11.0
3108,5.0
3109,5.0
3110,2.0
3111,-5.0
3112,-15.0
3113,3.0
3114,28.0
3115,1.0
3116,-10.0
3117,40.0
3118,0.0
3119,20.0
3120,-14.0
3121,15.0
3122,21.0
3123,26.0
3124,20.0
3125,21.0
3126,6.0
3127,-15.0
3128,-15.0
3129,11.0
3130,10.0
3131,-15.0
3132,-15.0
3133,15.0
3134,1.0
3135,-10.0
3136,25.0
3137,-14.0
3138,-15.0
3139,-5.0
3140,-10.0
3141,5.0
3142,35.0
3143,6.0
3144,-15.0
3145,1.0
3146,-15.0
3147,5.0
3148,5.0
3149,5.0
3150,-4.0
3151,25.0
3152,13.0
3153,15.0
3154,50.0
3155,107.0
3156,5.0
3157,-5.0
3158,30.0
3159,-5.0
3160,-9.0
3161,-14.0
3162,130.0
3163,11.0
3164,20.0
3165,-4.0
3166,35.0
3167,77.0
3168,-15.0
3169,5.0
3170,36.0
3171,-5.0
3172,5.0
3173,-9.0
3174,37.0
3175,-10.0
3176,37.0
3177,-15.0
3178,59.0
3179,-15.0
3180,-4.0
3181,21.0
3182,6.0
3183,6.0
3184,12.0
3185,-15.0
3186,7.0
3187,35.0
3188,0.0
3189,-14.0
3190,-10.0
3191,-3.0
3192,34.0
3193,0.0
3194,70.0
3195,5.0
3196,-10.0
3197,25.0
3198,17.0
3199,-5.0
3200,6.0
3201,16.0
3202,0.0
3203,-9.0
3204,-15.0
3205,-10.0
3206,7.0
3207,-15.0
3208,1.0
3209,-10.0
3210,5.0
3211,0.0
3212,5.0
3213,50.0
3214,-15.0
3215,15.0
3216,30.0
3217,-15.0
3218,6.0
3219,-15.0
3220,28.0
3221,-15.0
3222,-5.0
3223,20.0
3224,35.0
3225,-5.0
3226,-15.0
3227,21.0
3228,10.0
3229,-10.0
3230,-10.0
3231,5.0
3232,1.0
3233,-10.0
3234,1.0
3235,0.0
3236,10.0
3237,-9.0
3238,-5.0
3239,40.0
3240,-10.0
3241,-5.0
3242,-5.0
3243,-10.0
3244,15.0
3245,81.0
3246,5.0
3247,34.0
3248,10.0
3249,-10.0
3250,28.0
3251,-14.0
3252,35.0
3253,16.0
3254,50.0
3255,2.0
3256,-14.0
3257,-14.0
3258,1.0
3259,2.0
3260,21.0
3261,5.0
3262,-15.0
3263,-10.0
3264,1.0
3265,-4.0
3266,26.0
3267,-9.0
3268,-5.0
3269,45.0
3270,25.0
3271,-5.0
3272,-9.0
3273,-5.0
3274,35.0
3275,-15.0
3276,46.0
3277,-5.0
3278,-10.0
3279,5.0
3280,-4.0
3281,-10.0
3282,-5.0
3283,-15.0
3284,37.0
3285,-15.0
3286,30.0
3287,6.0
3288,36.0
3289,-10.0
3290,25.0
3291,0.0
3292,10.0
3293,-10.0
3294,-4.0
3295,-4.0
3296,-15.0
3297,11.0
3298,30.0
3299,-14.0
3300,27.0
3301,-10.0
3302,17.0
3303,-4.0
3304,-15.0
3305,61.0
3306,45.0
3307,-10.0
3308,7.0
3309,18.0
3310,6.0
3311,46.0
3312,30.0
3313,-10.0
3314,10.0
3315,7.0
3316,-10.0
3317,25.0
3318,-10.0
3319,-4.0
3320,40.0
3321,21.0
3322,11.0
3323,10.0
3324,-10.0
3325,5.0
3326,46.0
3327,15.0
3328,25.0
3329,32.0
3330,-10.0
3331,-9.0
3332,-5.0
3333,-9.0
3334,0.0
3335,21.0
3336,-4.0
3337,85.0
3338,92.0
3339,30.0
3340,-5.0
3341,-8.0
3342,50.0
3343,12.0
3344,-15.0
3345,6.0
3346,6.0
3347,23.0
3348,61.0
3349,-10.0
3350,-10.0
3351,8.0
3352,11.0
3353,5.0
3354,13.0
3355,5.0
3356,25.0
3357,-10.0
3358,-4.0
3359,-10.0
3360,25.0
3361,45.0
3362,-15.0
3363,-10.0
3364,-15.0
3365,20.0
3366,25.0
3367,10.0
3368,21.0
3369,-15.0
3370,1.0
3371,36.0
3372,5.0
3373,40.0
3374,80.0
3375,-9.0
3376,-15.0
3377,6.0
3378,10.0
3379,12.0
3380,10.0
3381,1.0
3382,6.0
3383,-15.0
3384,0.0
3385,60.0
3386,-14.0
3387,-10.0
3388,25.0
3389,-15.0
3390,30.0
3391,25.0
3392,20.0
3393,16.0
3394,-15.0
3395,35.0
3396,-10.0
3397,0.0
3398,-10.0
3399,-10.0
3400,-15.0
3401,-5.0
3402,15.0
3403,35.0
3404,-14.0
3405,1.0
3406,-9.0
3407,-9.0
3408,-10.0
3409,-15.0
3410,-10.0
3411,-10.0
3412,0.0
3413,30.0
3414,-15.0
3415,-10.0
3416,1.0
3417,-15.0
3418,31.0
3419,-10.0
3420,-10.0
3421,65.0
3422,11.0
3423,25.0
3424,55.0
3425,25.0
3426,23.0
3427,-15.0
3428,35.0
3429,-5.0
3430,50.0
3431,35.0
3432,-4.0
3433,10.0
3434,-10.0
3435,-15.0
3436,-10.0
3437,12.0
3438,-5.0
3439,-10.0
3440,8.0
3441,74.0
3442,0.0
3443,45.0
3444,1.0
3445,35.0
3446,-10.0
3447,27.0
3448,-10.0
3449,-14.0
3450,65.0
3451,0.0
3452,13.0
3453,70.0
3454,-15.0
3455,61.0
3456,-15.0
3457,-10.0
3458,12.0
3459,5.0
3460,11.0
3461,0.0
3462,12.0
3463,-14.0
3464,30.0
3465,-9.0
3466,45.0
3467,42.0
3468,-14.0
3469,6.0
3470,-10.0
3471,6.0
3472,36.0
3473,-5.0
3474,25.0
3475,-10.0
3476,22.0
3477,10.0
3478,10.0
3479,-14.0
3480,-10.0
3481,-10.0
3482,-9.0
3483,5.0
3484,25.0
3485,-3.0
3486,-10.0
3487,-10.0
3488,22.0
3489,5.0
3490,5.0
3491,31.0
3492,-4.0
3493,10.0
3494,-4.0
3495,-4.0
3496,13.0
3497,10.0
3498,-9.0
3499,-15.0
3500,-10.0
3501,20.0
3502,37.0
3503,-15.0
3504,-15.0
3505,-9.0
3506,0.0
3507,21.0
3508,20.0
3509,-5.0
3510,-10.0
3511,1.0
3512,25.0
3513,-14.0
3514,1.0
3515,-10.0
3516,-10.0
3517,-5.0
3518,-9.0
3519,-10.0
3520,-10.0
3521,0.0
3522,11.0
3523,-15.0
3524,10.0
3525,5.0
3526,-9.0
3527,22.0
3528,1.0
3529,-15.0
3530,20.0
3531,-15.0
3532,-5.0
3533,15.0
3534,-5.0
3535,5.0
3536,6.0
3537,5.0
3538,-10.0
3539,10.0
3540,20.0
3541,12.0
3542,21.0
3543,12.0
3544,16.0
3545,-14.0
3546,55.0
3547,16.0
3548,0.0
3549,-10.0
3550,26.0
3551,0.0
3552,-4.0
3553,-10.0
3554,20.0
3555,0.0
3556,10.0
3557,-9.0
3558,5.0
3559,29.0
3560,65.0
3561,26.0
3562,17.0
3563,32.0
3564,0.0
3565,35.0
3566,-10.0
3567,-15.0
3568,27.0
3569,65.0
3570,-9.0
3571,-9.0
3572,65.0
3573,-10.0
3574,10.0
3575,52.0
3576,21.0
3577,-14.0
3578,1.0
3579,11.0
3580,60.0
3581,-5.0
3582,21.0
3583,10.0
3584,40.0
3585,-15.0
3586,-10.0
3587,-10.0
3588,20.0
3589,-14.0
3590,-15.0
3591,-10.0
3592,20.0
3593,-15.0
3594,-10.0
3595,0.0
3596,50.0
3597,0.0
3598,37.0
3599,15.0
3600,40.0
3601,-9.0
3602,36.0
3603,-10.0
3604,-15.0
3605,30.0
3606,11.0
3607,15.0
3608,42.0
3609,-15.0
3610,-4.0
3611,0.0
3612,25.0
3613,-5.0
3614,-8.0
3615,-5.0
3616,-10.0
3617,10.0
3618,-10.0
3619,-14.0
3620,30.0
3621,6.0
3622,-15.0
3623,-5.0
3624,-3.0
3625,16.0
3626,-10.0
3627,12.0
3628,-10.0
3629,-15.0
3630,16.0
3631,6.0
3632,20.0
3633,-14.0
3634,5.0
3635,-4.0
3636,21.0
3637,-10.0
3638,65.0
3639,-9.0
3640,35.0
3641,50.0
3642,-9.0
3643,10.0
3644,-15.0
3645,-9.0
3646,11.0
3647,62.0
3648,1.0
3649,41.0
3650,0.0
3651,26.0
3652,-10.0
3653,21.0
3654,11.0
3655,15.0
3656,-10.0
3657,0.0
3658,-4.0
3659,-10.0
3660,10.0
3661,11.0
3662,10.0
3663,21.0
3664,-10.0
3665,47.0
3666,-14.0
3667,0.0
3668,80.0
3669,6.0
3670,20.0
3671,52.0
3672,-15.0
3673,-10.0
3674,21.0
3675,61.0
3676,-4.0
3677,37.0
3678,32.0
3679,-10.0
3680,0.0
3681,5.0
3682,5.0
3683,-5.0
3684,-10.0
3685,-15.0
3686,-5.0
3687,-10.0
3688,43.0
3689,0.0
3690,-4.0
3691,-10.0
3692,25.0
3693,-14.0
3694,-10.0
3695,-5.0
3696,15.0
3697,-10.0
3698,-14.0
3699,6.0
3700,16.0
3701,-10.0
3702,-10.0
3703,-14.0
3704,-10.0
3705,11.0
3706,0.0
3707,-4.0
3708,9.0
3709,-10.0
3710,20.0
3711,10.0
3712,-15.0
3713,8.0
3714,-5.0
3715,5.0
3716,21.0
3717,-10.0
3718,5.0
3719,-10.0
3720,-5.0
3721,-4.0
3722,21.0
3723,18.0
3724,0.0
3725,-10.0
3726,-4.0
3727,67.0
3728,1.0
3729,1.0
3730,15.0
3731,5.0
3732,-15.0
3733,2.0
3734,20.0
3735,5.0
3736,1.0
3737,-9.0
3738,-10.0
3739,62.0
3740,5.0
3741,0.0
3742,11.0
3743,0.0
3744,-4.0
3745,-10.0
3746,16.0
3747,15.0
3748,20.0
3749,18.0
3750,11.0
3751,20.0
3752,8.0
3753,-15.0
3754,-10.0
3755,20.0
3756,10.0
3757,11.0
3758,26.0
3759,-4.0
3760,-14.0
3761,-14.0
3762,30.0
3763,35.0
3764,6.0
3765,-9.0
3766,-9.0
3767,-15.0
3768,1.0
3769,1.0
3770,-15.0
3771,35.0
3772,-10.0
3773,80.0
3774,25.0
3775,1.0
3776,25.0
3777,-5.0
3778,-10.0
3779,45.0
3780,30.0
3781,15.0
3782,-10.0
3783,15.0
3784,5.0
3785,-10.0
3786,16.0
3787,11.0
3788,-9.0
3789,25.0
3790,-10.0
3791,-10.0
3792,0.0
3793,-15.0
3794,1.0
3795,1.0
3796,-4.0
3797,5.0
3798,-4.0
3799,-4.0
3800,-9.0
3801,1.0
3802,-14.0
3803,6.0
3804,20.0
3805,-9.0
3806,16.0
3807,-14.0
3808,20.0
3809,0.0
3810,-15.0
3811,-10.0
3812,-5.0
3813,-14.0
3814,1.0
3815,28.0
3816,35.0
3817,5.0
3818,59.0
3819,0.0
3820,10.0
3821,-3.0
3822,35.0
3823,0.0
3824,12.0
3825,36.0
3826,1.0
3827,95.0
3828,23.0
3829,-10.0
3830,-5.0
3831,-10.0
3832,8.0
3833,0.0
3834,1.0
3835,-4.0
3836,7.0
3837,20.0
3838,-14.0
3839,6.0
3840,25.0
3841,6.0
3842,5.0
3843,0.0
3844,26.0
3845,25.0
3846,10.0
3847,-14.0
3848,-5.0
3849,30.0
3850,-5.0
3851,15.0
3852,6.0
3853,-4.0
3854,51.0
3855,15.0
3856,25.0
3857,-15.0
3858,10.0
3859,-9.0
3860,-5.0
3861,-10.0
3862,25.0
3863,-9.0
3864,-15.0
3865,-10.0
3866,-4.0
3867,29.0
3868,10.0
3869,2.0
3870,40.0
3871,26.0
3872,-15.0
3873,-9.0
3874,25.0
3875,-9.0
3876,-4.0
3877,6.0
3878,0.0
3879,47.0
3880,1.0
3881,-10.0
3882,10.0
3883,0.0
3884,-5.0
3885,7.0
3886,20.0
3887,52.0
3888,36.0
3889,-9.0
3890,42.0
3891,11.0
3892,0.0
3893,-10.0
3894,-10.0
3895,20.0
3896,-14.0
3897,6.0
3898,15.0
3899,52.0
3900,10.0
3901,-10.0
3902,-10.0
3903,-9.0
3904,-4.0
3905,-10.0
3906,26.0
3907,56.0
3908,-4.0
3909,15.0
3910,20.0
3911,1.0
3912,-10.0
3913,0.0
3914,16.0
3915,0.0
3916,21.0
3917,-4.0
3918,6.0
3919,-14.0
3920,-14.0
3921,15.0
3922,35.0
3923,42.0
3924,1.0
3925,-9.0
3926,25.0
3927,42.0
3928,15.0
3929,5.0
3930,0.0
3931,26.0
3932,46.0
3933,27.0
