episode,return
529,126.0
530,210.0
531,189.0
532,136.0
533,120.0
534,16.0
535,50.0
536,61.0
537,152.0
538,30.0
539,130.0
540,70.0
541,163.0
542,-5.0
543,37.0
544,119.0
545,39.0
546,89.0
547,188.0
548,148.0
549,51.0
550,171.0
551,25.0
552,110.0
553,92.0
554,178.0
555,118.0
556,22.0
557,110.0
558,158.0
559,-2.0
560,168.0
561,22.0
562,63.0
563,110.0
564,112.0
565,53.0
566,86.0
567,0.0
568,70.0
569,160.0
570,156.0
571,110.0
572,64.0
573,161.0
574,61.0
575,126.0
576,55.0
577,133.0
578,81.0
579,10.0
580,63.0
581,146.0
582,183.0
583,15.0
584,202.0
585,64.0
586,95.0
587,206.0
588,181.0
589,100.0
590,-10.0
591,181.0
592,126.0
593,10.0
594,71.0
595,45.0
596,167.0
597,127.0
598,100.0
599,-9.0
600,171.0
601,199.0
602,131.0
603,-10.0
604,119.0
605,90.0
606,100.0
607,145.0
608,157.0
609,31.0
610,98.0
611,110.0
612,116.0
613,183.0
614,91.0
615,120.0
616,143.0
617,-10.0
618,27.0
619,90.0
620,140.0
621,97.0
622,130.0
623,56.0
624,174.0
625,116.0
626,107.0
627,100.0
628,191.0
629,-10.0
630,158.0
631,0.0
632,136.0
633,185.0
634,184.0
635,132.0
636,168.0
637,188.0
638,56.0
639,142.0
640,147.0
641,221.0
642,151.0
643,156.0
644,218.0
645,106.0
646,65.0
647,98.0
648,99.0
649,65.0
650,103.0
651,120.0
652,146.0
653,181.0
654,66.0
655,136.0
656,96.0
657,110.0
658,61.0
659,50.0
660,81.0
661,75.0
662,45.0
663,170.0
664,0.0
665,128.0
666,27.0
667,61.0
668,192.0
669,73.0
670,138.0
671,146.0
672,146.0
673,113.0
674,224.0
675,174.0
676,20.0
677,22.0
678,25.0
679,-10.0
680,52.0
681,48.0
682,145.0
683,125.0
684,25.0
685,92.0
686,125.0
687,81.0
688,100.0
689,143.0
690,87.0
691,129.0
692,186.0
693,140.0
694,15.0
695,136.0
696,40.0
697,94.0
698,37.0
699,106.0
700,87.0
701,154.0
702,80.0
703,100.0
704,152.0
705,25.0
706,98.0
707,27.0
708,145.0
709,97.0
710,98.0
711,100.0
712,115.0
713,146.0
714,35.0
715,68.0
716,101.0
717,178.0
718,60.0
719,173.0
720,61.0
721,0.0
722,82.0
723,102.0
724,165.0
725,58.0
726,190.0
727,-15.0
728,141.0
729,156.0
730,86.0
731,159.0
732,168.0
733,130.0
734,173.0
735,-14.0
736,52.0
737,135.0
738,44.0
739,16.0
740,61.0
741,153.0
742,163.0
743,150.0
744,12.0
745,-5.0
746,129.0
747,-5.0
748,85.0
749,22.0
750,175.0
751,51.0
752,166.0
753,-4.0
754,20.0
755,130.0
756,156.0
757,71.0
758,91.0
759,89.0
760,-15.0
761,50.0
762,12.0
763,117.0
764,159.0
765,61.0
766,127.0
767,22.0
768,129.0
769,92.0
770,113.0
771,-5.0
772,140.0
773,136.0
774,40.0
775,142.0
776,105.0
777,109.0
778,55.0
779,74.0
780,60.0
781,72.0
782,118.0
783,195.0
784,143.0
785,151.0
786,201.0
787,257.0
788,116.0
789,105.0
790,139.0
791,147.0
792,89.0
793,147.0
794,126.0
795,75.0
796,63.0
797,105.0
798,192.0
799,102.0
800,35.0
801,129.0
802,0.0
803,92.0
804,135.0
805,92.0
806,168.0
807,121.0
808,154.0
809,172.0
810,201.0
811,152.0
812,25.0
813,110.0
814,137.0
815,103.0
816,86.0
817,110.0
818,228.0
819,162.0
820,52.0
821,46.0
822,87.0
823,88.0
824,91.0
825,192.0
826,-10.0
827,187.0
828,105.0
829,161.0
830,80.0
831,30.0
832,127.0
833,133.0
834,97.0
835,186.0
836,202.0
837,142.0
838,127.0
839,105.0
840,43.0
841,252.0
842,120.0
843,75.0
844,168.0
845,95.0
846,160.0
847,81.0
848,-10.0
849,89.0
850,96.0
851,127.0
852,107.0
853,71.0
854,151.0
855,0.0
856,172.0
857,193.0
858,165.0
859,181.0
860,32.0
861,150.0
862,55.0
863,71.0
864,95.0
865,107.0
866,159.0
867,161.0
868,-3.0
869,61.0
870,126.0
871,161.0
872,201.0
873,131.0
874,10.0
875,176.0
876,108.0
877,71.0
878,58.0
879,92.0
880,157.0
881,129.0
882,31.0
883,95.0
884,46.0
885,0.0
886,118.0
887,80.0
888,135.0
889,55.0
890,117.0
891,146.0
892,-10.0
893,118.0
894,123.0
895,6.0
896,88.0
897,181.0
898,55.0
899,150.0
900,132.0
901,93.0
902,138.0
903,151.0
904,189.0
905,183.0
906,160.0
907,83.0
908,84.0
909,102.0
910,174.0
911,162.0
912,38.0
913,160.0
914,141.0
915,109.0
916,83.0
917,23.0
918,120.0
919,172.0
920,26.0
921,189.0
922,93.0
923,20.0
924,104.0
925,126.0
926,56.0
927,21.0
928,131.0
929,135.0
930,41.0
931,106.0
932,95.0
933,197.0
934,130.0
935,81.0
936,52.0
937,187.0
938,166.0
939,100.0
940,196.0
941,192.0
942,137.0
943,131.0
944,135.0
945,65.0
946,129.0
947,237.0
948,81.0
949,51.0
950,97.0
951,153.0
952,135.0
953,235.0
954,21.0
955,125.0
956,201.0
957,216.0
958,92.0
959,153.0
960,215.0
961,40.0
962,56.0
963,145.0
964,190.0
965,175.0
966,80.0
967,137.0
968,115.0
969,40.0
970,156.0
971,113.0
972,97.0
973,95.0
974,92.0
975,138.0
976,142.0
977,107.0
978,138.0
979,136.0
980,103.0
981,198.0
982,95.0
983,203.0
984,11.0
985,110.0
986,20.0
987,126.0
988,188.0
989,40.0
990,139.0
991,61.0
992,128.0
993,170.0
994,66.0
995,72.0
996,147.0
997,145.0
998,106.0
999,61.0
1000,70.0
1001,76.0
1002,108.0
1003,10.0
1004,46.0
1005,5.0
1006,121.0
1007,88.0
1008,122.0
1009,125.0
1010,15.0
1011,142.0
1012,97.0
1013,160.0
1014,72.0
1015,190.0
1016,171.0
1017,148.0
1018,37.0
1019,12.0
1020,103.0
1021,22.0
1022,15.0
1023,176.0
1024,120.0
1025,130.0
1026,180.0
1027,143.0
1028,137.0
1029,145.0
1030,125.0
1031,154.0
1032,109.0
1033,31.0
1034,230.0
1035,21.0
1036,131.0
1037,81.0
1038,146.0
1039,126.0
1040,10.0
1041,195.0
1042,143.0
1043,11.0
1044,62.0
1045,130.0
1046,110.0
1047,115.0
1048,191.0
1049,102.0
1050,131.0
1051,63.0
1052,-14.0
1053,105.0
1054,25.0
1055,63.0
1056,86.0
1057,100.0
1058,217.0
1059,97.0
1060,107.0
1061,61.0
1062,122.0
1063,106.0
1064,164.0
1065,210.0
1066,90.0
1067,61.0
1068,184.0
1069,101.0
1070,79.0
1071,66.0
1072,100.0
1073,82.0
1074,136.0
1075,113.0
1076,140.0
1077,126.0
1078,186.0
1079,105.0
1080,152.0
1081,134.0
1082,114.0
1083,25.0
1084,132.0
1085,-9.0
1086,195.0
1087,168.0
1088,40.0
1089,136.0
1090,66.0
1091,122.0
1092,151.0
1093,55.0
1094,108.0
1095,20.0
1096,65.0
1097,189.0
1098,188.0
1099,0.0
1100,71.0
1101,75.0
1102,100.0
1103,210.0
1104,112.0
1105,20.0
1106,101.0
1107,164.0
1108,168.0
1109,40.0
1110,26.0
1111,147.0
1112,223.0
1113,154.0
1114,96.0
1115,175.0
1116,142.0
1117,42.0
1118,72.0
1119,81.0
1120,101.0
1121,82.0
1122,94.0
1123,71.0
1124,155.0
1125,60.0
1126,72.0
1127,4.0
1128,41.0
1129,76.0
1130,143.0
1131,198.0
1132,244.0
1133,170.0
1134,208.0
1135,94.0
1136,50.0
1137,92.0
1138,164.0
1139,181.0
1140,102.0
1141,60.0
1142,96.0
1143,130.0
1144,165.0
1145,80.0
1146,175.0
1147,161.0
1148,86.0
1149,131.0
1150,121.0
1151,149.0
1152,125.0
1153,82.0
1154,121.0
1155,126.0
1156,224.0
1157,131.0
1158,110.0
1159,144.0
1160,63.0
1161,129.0
1162,172.0
1163,150.0
1164,124.0
1165,182.0
1166,116.0
1167,105.0
1168,123.0
1169,128.0
1170,93.0
1171,147.0
1172,151.0
1173,141.0
1174,201.0
1175,72.0
1176,50.0
1177,156.0
1178,86.0
1179,193.0
1180,52.0
1181,161.0
1182,121.0
1183,42.0
1184,71.0
1185,135.0
1186,147.0
1187,15.0
1188,27.0
1189,23.0
1190,-15.0
1191,132.0
1192,60.0
1193,214.0
1194,117.0
1195,95.0
1196,189.0
1197,6.0
1198,60.0
1199,41.0
1200,5.0
1201,100.0
1202,146.0
1203,35.0
1204,5.0
1205,130.0
1206,193.0
1207,198.0
1208,42.0
1209,40.0
1210,96.0
1211,150.0
1212,115.0
1213,169.0
1214,85.0
1215,182.0
1216,26.0
1217,115.0
1218,52.0
1219,176.0
1220,111.0
1221,87.0
1222,-14.0
1223,31.0
1224,188.0
1225,120.0
1226,160.0
1227,86.0
1228,-10.0
1229,62.0
1230,16.0
1231,142.0
1232,80.0
1233,74.0
1234,83.0
1235,102.0
1236,63.0
1237,61.0
1238,125.0
1239,154.0
1240,132.0
1241,40.0
1242,140.0
1243,242.0
1244,111.0
1245,-15.0
1246,155.0
1247,51.0
1248,130.0
1249,132.0
1250,130.0
1251,36.0
1252,121.0
1253,100.0
1254,136.0
1255,155.0
1256,119.0
1257,127.0
1258,10.0
1259,138.0
1260,47.0
1261,103.0
1262,130.0
1263,100.0
1264,90.0
1265,137.0
1266,164.0
1267,117.0
1268,132.0
1269,135.0
1270,145.0
1271,54.0
1272,110.0
1273,105.0
1274,222.0
1275,93.0
1276,86.0
1277,94.0
1278,108.0
1279,95.0
1280,77.0
1281,20.0
1282,95.0
1283,103.0
1284,72.0
1285,158.0
1286,150.0
1287,93.0
1288,89.0
1289,-10.0
1290,100.0
1291,102.0
1292,180.0
1293,70.0
1294,145.0
1295,163.0
1296,163.0
1297,195.0
1298,136.0
1299,183.0
1300,201.0
1301,40.0
1302,155.0
1303,186.0
1304,120.0
1305,10.0
1306,199.0
1307,81.0
1308,145.0
1309,-5.0
1310,109.0
1311,157.0
1312,12.0
1313,131.0
1314,57.0
1315,166.0
1316,6.0
1317,20.0
1318,101.0
1319,135.0
1320,0.0
1321,16.0
1322,56.0
1323,70.0
1324,178.0
1325,102.0
1326,188.0
1327,211.0
1328,206.0
1329,96.0
1330,105.0
1331,70.0
1332,133.0
1333,83.0
1334,95.0
1335,186.0
1336,157.0
1337,-5.0
1338,200.0
1339,178.0
1340,5.0
1341,43.0
1342,120.0
1343,197.0
1344,190.0
1345,92.0
1346,211.0
1347,136.0
1348,147.0
1349,207.0
1350,166.0
1351,85.0
1352,10.0
1353,206.0
1354,198.0
1355,-5.0
1356,73.0
1357,-5.0
1358,137.0
1359,226.0
1360,147.0
1361,31.0
1362,-10.0
1363,41.0
1364,108.0
1365,62.0
1366,62.0
1367,62.0
1368,17.0
1369,128.0
1370,112.0
1371,36.0
1372,57.0
1373,163.0
1374,41.0
1375,146.0
1376,111.0
1377,142.0
1378,149.0
1379,140.0
1380,204.0
1381,102.0
1382,42.0
1383,129.0
1384,30.0
1385,192.0
1386,21.0
1387,97.0
1388,32.0
1389,0.0
1390,164.0
1391,143.0
1392,80.0
1393,133.0
1394,145.0
1395,66.0
1396,175.0
1397,116.0
1398,130.0
1399,40.0
1400,97.0
1401,99.0
1402,102.0
1403,35.0
1404,116.0
1405,67.0
1406,168.0
1407,232.0
1408,5.0
1409,125.0
1410,152.0
1411,110.0
1412,136.0
1413,80.0
1414,136.0
1415,48.0
1416,93.0
1417,144.0
1418,133.0
1419,126.0
1420,192.0
1421,69.0
1422,55.0
1423,223.0
1424,111.0
1425,161.0
1426,50.0
1427,151.0
1428,100.0
1429,91.0
1430,129.0
1431,161.0
1432,153.0
1433,70.0
1434,137.0
1435,177.0
1436,81.0
1437,123.0
1438,120.0
1439,153.0
1440,163.0
1441,35.0
1442,110.0
1443,31.0
1444,147.0
1445,65.0
1446,22.0
1447,71.0
1448,153.0
1449,91.0
1450,175.0
1451,5.0
1452,65.0
1453,5.0
1454,17.0
1455,97.0
1456,77.0
1457,105.0
1458,41.0
1459,169.0
1460,160.0
1461,102.0
1462,55.0
1463,92.0
1464,179.0
1465,153.0
1466,57.0
1467,56.0
1468,45.0
1469,157.0
1470,114.0
1471,2.0
1472,10.0
1473,137.0
1474,115.0
1475,166.0
1476,-15.0
1477,52.0
1478,65.0
1479,201.0
1480,152.0
1481,114.0
1482,129.0
1483,67.0
1484,60.0
1485,224.0
1486,202.0
1487,105.0
1488,-10.0
1489,-9.0
1490,91.0
1491,160.0
1492,173.0
1493,1.0
1494,148.0
1495,165.0
1496,123.0
1497,109.0
1498,98.0
1499,168.0
1500,30.0
1501,162.0
1502,105.0
1503,68.0
1504,102.0
1505,119.0
1506,21.0
1507,180.0
1508,174.0
1509,131.0
1510,37.0
1511,110.0
1512,42.0
1513,0.0
1514,42.0
1515,194.0
1516,142.0
1517,31.0
1518,108.0
1519,142.0
1520,222.0
1521,133.0
1522,2.0
1523,126.0
1524,154.0
1525,112.0
1526,21.0
1527,82.0
1528,51.0
1529,173.0
1530,163.0
1531,140.0
1532,62.0
1533,101.0
1534,88.0
1535,60.0
1536,105.0
1537,95.0
1538,134.0
1539,73.0
1540,161.0
1541,173.0
1542,90.0
1543,172.0
1544,48.0
1545,41.0
1546,87.0
1547,147.0
1548,190.0
1549,154.0
1550,167.0
1551,61.0
1552,146.0
1553,45.0
1554,134.0
1555,150.0
1556,83.0
1557,199.0
1558,151.0
1559,21.0
1560,116.0
1561,11.0
1562,52.0
1563,201.0
1564,97.0
1565,184.0
1566,87.0
1567,105.0
1568,111.0
1569,85.0
1570,102.0
1571,57.0
1572,148.0
1573,196.0
1574,78.0
1575,107.0
1576,102.0
1577,66.0
1578,-15.0
1579,112.0
1580,95.0
1581,128.0
1582,97.0
1583,101.0
1584,53.0
1585,43.0
1586,181.0
1587,42.0
1588,153.0
1589,152.0
1590,1.0
1591,109.0
1592,41.0
1593,35.0
1594,64.0
1595,108.0
1596,108.0
1597,152.0
1598,121.0
1599,-15.0
1600,78.0
1601,58.0
1602,52.0
1603,131.0
1604,156.0
1605,27.0
1606,108.0
1607,141.0
1608,40.0
1609,21.0
1610,137.0
1611,162.0
1612,101.0
1613,133.0
1614,152.0
1615,95.0
1616,60.0
1617,197.0
1618,40.0
1619,-15.0
1620,146.0
1621,-5.0
1622,91.0
1623,166.0
1624,93.0
1625,208.0
1626,21.0
1627,40.0
1628,171.0
1629,126.0
1630,171.0
1631,131.0
1632,160.0
1633,91.0
1634,7.0
1635,123.0
1636,213.0
1637,30.0
1638,119.0
1639,174.0
1640,91.0
1641,120.0
1642,114.0
1643,198.0
1644,170.0
1645,132.0
1646,126.0
1647,50.0
1648,97.0
1649,66.0
1650,42.0
1651,10.0
1652,150.0
1653,138.0
1654,171.0
1655,67.0
1656,149.0
1657,32.0
1658,70.0
1659,129.0
1660,171.0
1661,146.0
1662,95.0
1663,121.0
1664,102.0
1665,170.0
1666,202.0
1667,26.0
1668,146.0
1669,74.0
1670,37.0
1671,135.0
1672,1.0
1673,70.0
1674,185.0
1675,130.0
1676,90.0
1677,1.0
1678,91.0
1679,57.0
1680,125.0
1681,65.0
1682,139.0
1683,0.0
1684,52.0
1685,185.0
1686,179.0
1687,102.0
1688,163.0
1689,63.0
1690,63.0
1691,116.0
1692,-10.0
1693,182.0
1694,167.0
1695,185.0
1696,25.0
1697,141.0
1698,95.0
1699,50.0
1700,101.0
1701,77.0
1702,107.0
1703,155.0
1704,30.0
1705,116.0
1706,150.0
1707,85.0
1708,169.0
1709,135.0
1710,95.0
1711,162.0
1712,188.0
1713,176.0
1714,130.0
1715,63.0
1716,66.0
1717,93.0
1718,92.0
1719,145.0
1720,162.0
1721,86.0
1722,152.0
1723,56.0
1724,36.0
1725,110.0
1726,15.0
1727,184.0
1728,37.0
1729,171.0
1730,172.0
1731,128.0
1732,41.0
1733,165.0
1734,149.0
1735,26.0
1736,165.0
1737,115.0
1738,5.0
1739,136.0
1740,115.0
1741,1.0
1742,208.0
1743,132.0
1744,130.0
1745,35.0
1746,41.0
1747,95.0
1748,115.0
1749,122.0
1750,56.0
1751,176.0
1752,82.0
1753,151.0
1754,42.0
1755,160.0
1756,95.0
1757,82.0
1758,161.0
1759,43.0
1760,5.0
1761,151.0
1762,153.0
1763,61.0
1764,121.0
1765,132.0
1766,161.0
1767,56.0
1768,126.0
1769,102.0
1770,45.0
1771,183.0
1772,106.0
1773,90.0
1774,130.0
1775,21.0
1776,198.0
1777,45.0
1778,65.0
1779,160.0
1780,174.0
1781,133.0
1782,145.0
1783,171.0
1784,163.0
1785,31.0
1786,180.0
1787,156.0
1788,51.0
1789,145.0
1790,132.0
1791,-4.0
1792,143.0
1793,60.0
1794,206.0
1795,55.0
1796,172.0
1797,120.0
1798,115.0
1799,185.0
1800,71.0
1801,104.0
1802,123.0
1803,130.0
1804,169.0
1805,135.0
1806,103.0
1807,145.0
1808,105.0
1809,65.0
1810,90.0
1811,175.0
1812,161.0
1813,87.0
1814,102.0
1815,143.0
1816,136.0
1817,0.0
1818,90.0
1819,116.0
1820,179.0
1821,145.0
1822,127.0
1823,97.0
1824,134.0
1825,141.0
1826,182.0
1827,146.0
1828,82.0
1829,90.0
1830,-10.0
1831,80.0
1832,144.0
1833,80.0
1834,51.0
1835,85.0
1836,2.0
1837,122.0
1838,110.0
1839,98.0
1840,78.0
1841,80.0
1842,100.0
1843,147.0
1844,129.0
1845,200.0
1846,92.0
1847,62.0
1848,61.0
1849,182.0
1850,91.0
1851,161.0
1852,166.0
1853,131.0
1854,70.0
1855,130.0
1856,144.0
1857,213.0
1858,40.0
1859,138.0
1860,-3.0
1861,26.0
1862,73.0
1863,105.0
1864,58.0
1865,102.0
1866,-10.0
1867,41.0
1868,40.0
1869,64.0
1870,127.0
1871,136.0
1872,110.0
1873,141.0
1874,196.0
1875,92.0
1876,41.0
1877,118.0
1878,53.0
1879,161.0
1880,98.0
1881,134.0
1882,133.0
1883,130.0
1884,51.0
1885,140.0
1886,173.0
1887,140.0
1888,107.0
1889,91.0
1890,165.0
1891,136.0
1892,0.0
1893,37.0
1894,7.0
1895,163.0
1896,61.0
1897,77.0
1898,126.0
1899,131.0
1900,146.0
1901,231.0
1902,10.0
1903,200.0
1904,152.0
1905,135.0
1906,-10.0
1907,147.0
1908,200.0
1909,158.0
1910,155.0
1911,154.0
1912,131.0
1913,120.0
1914,195.0
1915,65.0
1916,-4.0
1917,101.0
1918,154.0
1919,74.0
1920,25.0
1921,128.0
1922,70.0
1923,118.0
1924,53.0
1925,146.0
1926,153.0
1927,20.0
1928,74.0
1929,83.0
1930,40.0
1931,21.0
1932,88.0
1933,140.0
1934,126.0
1935,36.0
1936,52.0
1937,-15.0
1938,25.0
1939,100.0
1940,87.0
1941,181.0
1942,130.0
1943,178.0
1944,142.0
1945,96.0
1946,111.0
1947,173.0
1948,167.0
1949,89.0
1950,-15.0
1951,75.0
1952,149.0
1953,81.0
1954,-10.0
1955,89.0
1956,132.0
1957,-14.0
1958,53.0
1959,111.0
1960,154.0
1961,141.0
1962,-3.0
1963,75.0
1964,80.0
1965,-15.0
1966,-15.0
1967,111.0
1968,191.0
1969,95.0
1970,119.0
1971,150.0
1972,35.0
1973,135.0
1974,1.0
1975,170.0
1976,135.0
1977,62.0
1978,-14.0
1979,176.0
1980,163.0
1981,105.0
1982,71.0
1983,132.0
1984,75.0
1985,5.0
1986,72.0
1987,18.0
1988,136.0
1989,182.0
1990,142.0
1991,181.0
1992,106.0
1993,107.0
1994,126.0
1995,110.0
1996,185.0
1997,110.0
1998,134.0
1999,55.0
2000,112.0
2001,116.0
2002,158.0
2003,130.0
2004,85.0
2005,172.0
2006,140.0
2007,188.0
2008,55.0
2009,125.0
2010,141.0
2011,129.0
2012,7.0
2013,122.0
2014,153.0
2015,146.0
2016,72.0
2017,132.0
2018,0.0
2019,144.0
2020,184.0
2021,90.0
2022,43.0
2023,122.0
2024,71.0
2025,120.0
2026,127.0
2027,181.0
2028,132.0
2029,113.0
2030,95.0
2031,83.0
2032,159.0
2033,151.0
2034,22.0
2035,146.0
2036,141.0
2037,96.0
2038,194.0
2039,146.0
2040,50.0
2041,155.0
2042,62.0
2043,66.0
2044,156.0
2045,146.0
2046,125.0
2047,223.0
2048,107.0
2049,72.0
2050,55.0
2051,60.0
2052,141.0
2053,68.0
2054,167.0
2055,134.0
2056,123.0
2057,32.0
2058,132.0
2059,135.0
2060,110.0
2061,77.0
2062,179.0
2063,129.0
2064,116.0
2065,90.0
2066,162.0
2067,62.0
2068,187.0
2069,2.0
2070,170.0
2071,-15.0
2072,166.0
2073,120.0
2074,178.0
2075,191.0
2076,172.0
2077,158.0
2078,137.0
2079,90.0
2080,90.0
2081,164.0
2082,57.0
2083,74.0
2084,11.0
2085,155.0
2086,248.0
2087,66.0
2088,231.0
2089,146.0
2090,160.0
2091,70.0
2092,126.0
2093,75.0
2094,40.0
2095,149.0
2096,21.0
2097,-10.0
2098,134.0
2099,93.0
2100,189.0
2101,1.0
2102,69.0
2103,-10.0
2104,56.0
2105,91.0
2106,87.0
2107,60.0
2108,232.0
2109,126.0
2110,0.0
2111,81.0
2112,58.0
2113,154.0
2114,135.0
2115,31.0
2116,43.0
2117,182.0
2118,45.0
2119,178.0
2120,172.0
2121,70.0
2122,214.0
2123,153.0
2124,121.0
2125,198.0
2126,48.0
2127,184.0
2128,132.0
2129,36.0
