episode,return
2024,1.0
2025,16.0
2026,-15.0
2027,-4.0
2028,66.0
2029,30.0
2030,-5.0
2031,-5.0
2032,62.0
2033,41.0
2034,22.0
2035,94.0
2036,-9.0
2037,0.0
2038,22.0
2039,65.0
2040,40.0
2041,11.0
2042,-5.0
2043,40.0
2044,-10.0
2045,51.0
2046,100.0
2047,30.0
2048,-5.0
2049,5.0
2050,16.0
2051,-10.0
2052,-15.0
2053,36.0
2054,102.0
2055,-5.0
2056,69.0
2057,-15.0
2058,2.0
2059,-10.0
2060,11.0
2061,56.0
2062,56.0
2063,-5.0
2064,60.0
2065,-5.0
2066,1.0
2067,16.0
2068,-4.0
2069,15.0
2070,52.0
2071,61.0
2072,27.0
2073,47.0
2074,-9.0
2075,-4.0
2076,-9.0
2077,-10.0
2078,-10.0
2079,-10.0
2080,-15.0
2081,36.0
2082,1.0
2083,31.0
2084,-14.0
2085,70.0
2086,65.0
2087,-14.0
2088,-15.0
2089,25.0
2090,20.0
2091,-3.0
2092,32.0
2093,27.0
2094,36.0
2095,-10.0
2096,3.0
2097,-5.0
2098,10.0
2099,-15.0
2100,-10.0
2101,31.0
2102,45.0
2103,-10.0
2104,-9.0
2105,0.0
2106,5.0
2107,1.0
2108,-10.0
2109,-10.0
2110,-10.0
2111,64.0
2112,-10.0
2113,1.0
2114,-10.0
2115,-5.0
2116,-10.0
2117,51.0
2118,10.0
2119,1.0
2120,-15.0
2121,-10.0
2122,-10.0
2123,-10.0
2124,-10.0
2125,32.0
2126,100.0
2127,47.0
2128,5.0
2129,40.0
2130,-9.0
2131,-10.0
2132,35.0
2133,17.0
2134,35.0
2135,26.0
2136,16.0
2137,55.0
2138,-9.0
2139,16.0
2140,20.0
2141,21.0
2142,23.0
2143,-14.0
2144,-5.0
2145,-15.0
2146,-10.0
2147,20.0
2148,-9.0
2149,-5.0
2150,20.0
2151,-10.0
2152,69.0
2153,25.0
2154,0.0
2155,21.0
2156,-10.0
2157,6.0
2158,26.0
2159,42.0
2160,6.0
2161,-10.0
2162,1.0
2163,43.0
2164,29.0
2165,61.0
2166,6.0
2167,55.0
2168,-5.0
2169,-10.0
2170,-10.0
2171,-9.0
2172,-10.0
2173,55.0
2174,1.0
2175,-9.0
2176,-15.0
2177,40.0
2178,16.0
2179,31.0
2180,50.0
2181,-9.0
2182,-15.0
2183,0.0
2184,-9.0
2185,13.0
2186,1.0
2187,5.0
2188,30.0
2189,45.0
2190,-9.0
2191,30.0
2192,30.0
2193,25.0
2194,45.0
2195,5.0
2196,10.0
2197,-10.0
2198,12.0
2199,10.0
2200,51.0
2201,-9.0
2202,0.0
2203,0.0
2204,26.0
2205,16.0
2206,-9.0
2207,27.0
2208,-5.0
2209,-10.0
2210,10.0
2211,-14.0
2212,-10.0
2213,-3.0
2214,31.0
2215,-15.0
2216,-10.0
2217,21.0
2218,56.0
2219,-10.0
2220,-10.0
2221,37.0
2222,46.0
2223,-14.0
2224,-5.0
2225,51.0
2226,42.0
2227,-4.0
2228,-15.0
2229,5.0
2230,0.0
2231,5.0
2232,5.0
2233,30.0
2234,-15.0
2235,-10.0
2236,-10.0
2237,-10.0
2238,12.0
2239,-10.0
2240,62.0
2241,50.0
2242,-10.0
2243,31.0
2244,20.0
2245,20.0
2246,-10.0
2247,61.0
2248,-10.0
2249,86.0
2250,94.0
2251,-9.0
2252,10.0
2253,-10.0
2254,27.0
2255,-15.0
2256,-14.0
2257,65.0
2258,30.0
2259,-10.0
2260,31.0
2261,0.0
2262,-9.0
2263,11.0
2264,0.0
2265,27.0
2266,60.0
2267,20.0
2268,0.0
2269,10.0
2270,1.0
2271,-5.0
2272,-10.0
2273,51.0
2274,0.0
2275,-15.0
2276,-10.0
2277,-10.0
2278,0.0
2279,-9.0
2280,-10.0
2281,-5.0
2282,-15.0
2283,10.0
2284,0.0
2285,-5.0
2286,0.0
2287,0.0
2288,48.0
2289,-15.0
2290,21.0
2291,23.0
2292,30.0
2293,-4.0
2294,-10.0
2295,-15.0
2296,42.0
2297,15.0
2298,-15.0
2299,-5.0
2300,-10.0
2301,-15.0
2302,-3.0
2303,10.0
2304,-15.0
2305,-10.0
2306,1.0
2307,40.0
2308,20.0
2309,11.0
2310,-10.0
2311,1.0
2312,-15.0
2313,25.0
2314,30.0
2315,90.0
2316,22.0
2317,-9.0
2318,30.0
2319,10.0
2320,10.0
2321,35.0
2322,20.0
2323,21.0
2324,22.0
2325,-10.0
2326,25.0
2327,-10.0
2328,-15.0
2329,-15.0
2330,57.0
2331,0.0
2332,-9.0
2333,33.0
2334,13.0
2335,-10.0
2336,-5.0
2337,-10.0
2338,-15.0
2339,30.0
2340,10.0
2341,-10.0
2342,-10.0
2343,10.0
2344,11.0
2345,75.0
2346,-10.0
2347,45.0
2348,0.0
2349,26.0
2350,-9.0
2351,-10.0
2352,-10.0
2353,32.0
2354,32.0
2355,-10.0
2356,5.0
2357,40.0
2358,-9.0
2359,0.0
2360,30.0
2361,-5.0
2362,26.0
2363,10.0
2364,-10.0
2365,-10.0
2366,-10.0
2367,57.0
2368,-10.0
2369,-15.0
2370,42.0
2371,43.0
2372,10.0
2373,-10.0
2374,-15.0
2375,-10.0
2376,35.0
2377,-10.0
2378,-15.0
2379,-10.0
2380,40.0
2381,57.0
2382,-15.0
2383,18.0
2384,10.0
2385,-5.0
2386,30.0
2387,22.0
2388,-10.0
2389,26.0
2390,68.0
2391,11.0
2392,26.0
2393,10.0
2394,55.0
2395,35.0
2396,-10.0
2397,-5.0
2398,17.0
2399,-10.0
2400,-10.0
2401,3.0
2402,-5.0
2403,0.0
2404,-15.0
2405,2.0
2406,-5.0
2407,-10.0
2408,65.0
2409,4.0
2410,21.0
2411,22.0
2412,5.0
2413,35.0
2414,16.0
2415,10.0
2416,-9.0
2417,-14.0
2418,-15.0
2419,1.0
2420,0.0
2421,26.0
2422,1.0
2423,-10.0
2424,-10.0
2425,25.0
2426,1.0
2427,77.0
2428,10.0
2429,1.0
2430,32.0
2431,27.0
2432,5.0
2433,21.0
2434,1.0
2435,30.0
2436,-15.0
2437,26.0
2438,61.0
2439,-15.0
2440,10.0
2441,-10.0
2442,0.0
2443,0.0
2444,21.0
2445,51.0
2446,1.0
2447,-5.0
2448,-10.0
2449,37.0
2450,-10.0
2451,-3.0
2452,12.0
2453,10.0
2454,-10.0
2455,-10.0
2456,15.0
2457,57.0
2458,65.0
2459,27.0
2460,40.0
2461,-15.0
2462,15.0
2463,-10.0
2464,0.0
2465,-4.0
2466,0.0
2467,-5.0
2468,-9.0
2469,-5.0
2470,0.0
2471,0.0
2472,20.0
2473,25.0
2474,11.0
2475,10.0
2476,15.0
2477,20.0
2478,-4.0
2479,-10.0
2480,61.0
2481,-10.0
2482,10.0
2483,-15.0
2484,38.0
2485,20.0
2486,-15.0
2487,31.0
2488,-14.0
2489,10.0
2490,10.0
2491,26.0
2492,25.0
2493,40.0
2494,-14.0
2495,-15.0
2496,20.0
2497,62.0
2498,22.0
2499,-9.0
2500,15.0
2501,16.0
2502,30.0
2503,0.0
2504,60.0
2505,-15.0
2506,13.0
2507,1.0
2508,26.0
2509,16.0
2510,-10.0
2511,25.0
2512,11.0
2513,1.0
2514,1.0
2515,30.0
2516,80.0
2517,18.0
2518,-9.0
2519,16.0
2520,2.0
2521,42.0
2522,31.0
2523,17.0
2524,0.0
2525,36.0
2526,-4.0
2527,-4.0
2528,-9.0
2529,-9.0
2530,22.0
2531,25.0
2532,26.0
2533,22.0
2534,-10.0
2535,15.0
2536,-9.0
2537,-14.0
2538,42.0
2539,11.0
2540,-15.0
2541,45.0
2542,-4.0
2543,44.0
2544,-15.0
2545,28.0
2546,-14.0
2547,-15.0
2548,50.0
2549,-15.0
2550,-10.0
2551,21.0
2552,-9.0
2553,1.0
2554,-15.0
2555,6.0
2556,1.0
2557,1.0
2558,27.0
2559,75.0
2560,5.0
2561,-10.0
2562,11.0
2563,20.0
2564,-14.0
2565,1.0
2566,-10.0
2567,20.0
2568,-15.0
2569,26.0
2570,-9.0
2571,12.0
2572,-5.0
2573,0.0
2574,40.0
2575,-10.0
2576,15.0
2577,0.0
2578,57.0
2579,21.0
2580,-10.0
2581,5.0
2582,33.0
2583,25.0
2584,-9.0
2585,0.0
2586,20.0
2587,-9.0
2588,37.0
2589,-10.0
2590,5.0
2591,-14.0
2592,-14.0
2593,-10.0
2594,-15.0
2595,-10.0
2596,0.0
2597,-9.0
2598,40.0
2599,-5.0
2600,1.0
2601,-15.0
2602,10.0
2603,15.0
2604,-15.0
2605,32.0
2606,-5.0
2607,-10.0
2608,-15.0
2609,-5.0
2610,0.0
2611,25.0
2612,10.0
2613,-10.0
2614,-15.0
2615,-9.0
2616,15.0
2617,48.0
2618,29.0
2619,20.0
2620,-4.0
2621,50.0
2622,-10.0
2623,12.0
2624,11.0
2625,30.0
2626,10.0
2627,10.0
2628,15.0
2629,15.0
2630,-15.0
2631,0.0
2632,1.0
2633,0.0
2634,83.0
2635,7.0
2636,-8.0
2637,2.0
2638,-4.0
2639,-15.0
2640,-9.0
2641,-10.0
2642,-9.0
2643,-15.0
2644,1.0
2645,25.0
2646,44.0
2647,1.0
2648,-10.0
2649,5.0
2650,15.0
2651,77.0
2652,22.0
2653,20.0
2654,-10.0
2655,-3.0
2656,68.0
2657,23.0
2658,-10.0
2659,20.0
2660,-3.0
2661,25.0
2662,-5.0
2663,-10.0
2664,-4.0
2665,0.0
2666,16.0
2667,60.0
2668,-4.0
2669,21.0
2670,10.0
2671,-15.0
2672,36.0
2673,0.0
2674,5.0
2675,-5.0
2676,6.0
2677,-14.0
2678,-15.0
2679,0.0
2680,-15.0
2681,20.0
2682,-8.0
2683,-9.0
2684,-10.0
2685,0.0
2686,38.0
2687,-15.0
2688,90.0
2689,62.0
2690,45.0
2691,54.0
2692,65.0
2693,-5.0
2694,-15.0
2695,-10.0
2696,-15.0
2697,62.0
2698,-9.0
2699,30.0
2700,-9.0
2701,-10.0
2702,55.0
2703,1.0
2704,35.0
2705,-10.0
2706,0.0
2707,-9.0
2708,13.0
2709,30.0
2710,10.0
2711,6.0
2712,35.0
2713,10.0
2714,1.0
2715,-9.0
2716,30.0
2717,17.0
2718,58.0
2719,-15.0
2720,23.0
2721,3.0
2722,10.0
2723,-10.0
2724,20.0
2725,33.0
2726,18.0
2727,5.0
2728,6.0
2729,-5.0
2730,57.0
2731,-10.0
2732,0.0
2733,30.0
2734,55.0
2735,-5.0
2736,-10.0
2737,51.0
2738,27.0
2739,11.0
2740,10.0
2741,-4.0
2742,28.0
2743,70.0
2744,-10.0
2745,15.0
2746,16.0
2747,5.0
2748,22.0
2749,20.0
2750,10.0
2751,34.0
2752,-14.0
2753,47.0
2754,-15.0
2755,-5.0
2756,-10.0
2757,20.0
2758,-15.0
2759,-9.0
2760,54.0
2761,25.0
2762,-10.0
2763,15.0
2764,30.0
2765,5.0
2766,-15.0
2767,56.0
2768,-4.0
2769,-14.0
2770,25.0
2771,20.0
2772,10.0
2773,-15.0
2774,76.0
2775,24.0
2776,-8.0
2777,40.0
2778,25.0
2779,6.0
2780,-9.0
2781,33.0
2782,-3.0
2783,-15.0
2784,7.0
2785,76.0
2786,-15.0
2787,-5.0
2788,25.0
2789,0.0
2790,-9.0
2791,-9.0
2792,-15.0
2793,20.0
2794,-9.0
2795,47.0
2796,33.0
2797,15.0
2798,10.0
2799,-10.0
2800,57.0
2801,-9.0
2802,42.0
2803,-5.0
2804,37.0
2805,16.0
2806,1.0
2807,-10.0
2808,-8.0
2809,11.0
2810,-15.0
2811,50.0
2812,15.0
2813,-10.0
2814,27.0
2815,62.0
2816,20.0
2817,11.0
2818,26.0
2819,0.0
2820,70.0
2821,-8.0
2822,5.0
2823,-5.0
2824,-8.0
2825,-9.0
2826,7.0
2827,10.0
2828,36.0
2829,16.0
2830,-9.0
2831,-14.0
2832,-14.0
2833,-15.0
2834,3.0
2835,15.0
2836,-5.0
2837,0.0
2838,7.0
2839,5.0
2840,25.0
2841,61.0
2842,81.0
2843,25.0
2844,5.0
2845,77.0
2846,21.0
2847,-10.0
2848,0.0
2849,2.0
2850,10.0
2851,-9.0
2852,36.0
2853,45.0
2854,-4.0
2855,-15.0
2856,36.0
2857,-4.0
2858,-9.0
2859,20.0
2860,5.0
2861,-9.0
2862,-5.0
2863,-10.0
2864,5.0
2865,15.0
2866,38.0
2867,-10.0
2868,-10.0
2869,-10.0
2870,40.0
2871,20.0
2872,20.0
2873,-10.0
2874,20.0
2875,-5.0
2876,40.0
2877,11.0
2878,0.0
2879,-9.0
2880,-10.0
2881,20.0
2882,-10.0
2883,25.0
2884,11.0
2885,5.0
2886,41.0
2887,-10.0
2888,-10.0
2889,70.0
2890,54.0
2891,-15.0
2892,1.0
2893,48.0
2894,11.0
2895,11.0
2896,58.0
2897,-9.0
2898,25.0
2899,2.0
2900,25.0
2901,25.0
2902,-10.0
2903,-15.0
2904,-10.0
2905,-15.0
2906,-5.0
2907,31.0
2908,22.0
2909,10.0
2910,16.0
2911,-10.0
2912,0.0
2913,-10.0
2914,30.0
2915,1.0
2916,-15.0
2917,-10.0
2918,12.0
2919,0.0
2920,-4.0
2921,11.0
2922,11.0
2923,23.0
2924,0.0
2925,-9.0
2926,51.0
2927,0.0
2928,0.0
2929,30.0
2930,50.0
2931,10.0
2932,60.0
2933,66.0
2934,1.0
2935,0.0
2936,1.0
2937,32.0
2938,-10.0
2939,30.0
2940,25.0
2941,25.0
2942,-10.0
2943,-10.0
2944,-5.0
2945,-15.0
2946,40.0
2947,-10.0
2948,-10.0
2949,-9.0
2950,-10.0
2951,-8.0
2952,27.0
2953,-5.0
2954,22.0
2955,-15.0
2956,15.0
2957,0.0
2958,11.0
2959,-15.0
2960,21.0
2961,26.0
2962,20.0
2963,50.0
2964,0.0
2965,16.0
2966,60.0
2967,-5.0
2968,-15.0
2969,-10.0
2970,6.0
2971,1.0
2972,15.0
2973,7.0
2974,-10.0
2975,6.0
2976,37.0
2977,0.0
2978,-9.0
2979,60.0
2980,30.0
2981,20.0
2982,-10.0
2983,-5.0
2984,0.0
2985,0.0
2986,-9.0
2987,70.0
2988,6.0
2989,30.0
2990,-10.0
2991,82.0
2992,-9.0
2993,-5.0
2994,73.0
2995,2.0
2996,0.0
2997,-9.0
2998,-10.0
2999,46.0
3000,13.0
3001,11.0
3002,2.0
3003,-9.0
3004,35.0
3005,-5.0
3006,-9.0
3007,0.0
3008,-10.0
3009,31.0
3010,37.0
3011,2.0
3012,-10.0
3013,-5.0
3014,36.0
3015,0.0
3016,0.0
3017,-10.0
3018,25.0
3019,12.0
3020,40.0
3021,1.0
3022,-15.0
3023,1.0
3024,-10.0
3025,0.0
3026,-14.0
3027,-10.0
3028,23.0
3029,70.0
3030,0.0
3031,-10.0
3032,-10.0
3033,28.0
3034,33.0
3035,21.0
3036,31.0
3037,11.0
3038,-10.0
3039,-10.0
3040,1.0
3041,22.0
3042,-9.0
3043,-4.0
3044,16.0
3045,-5.0
3046,12.0
3047,61.0
3048,32.0
3049,-10.0
3050,11.0
3051,-9.0
3052,-4.0
3053,-9.0
3054,35.0
3055,3.0
3056,0.0
3057,6.0
3058,-5.0
3059,32.0
3060,13.0
3061,5.0
3062,21.0
3063,70.0
3064,11.0
3065,35.0
3066,22.0
3067,0.0
3068,5.0
3069,10.0
3070,8.0
3071,-10.0
3072,-9.0
3073,19.0
3074,26.0
3075,15.0
3076,-15.0
3077,105.0
3078,16.0
3079,22.0
3080,-10.0
3081,-9.0
3082,20.0
3083,30.0
3084,86.0
3085,2.0
3086,-9.0
3087,25.0
3088,0.0
3089,-10.0
3090,23.0
3091,7.0
3092,-15.0
3093,37.0
3094,-5.0
3095,21.0
3096,21.0
3097,57.0
3098,0.0
3099,-10.0
3100,-10.0
3101,21.0
3102,-9.0
3103,-15.0
3104,-15.0
3105,12.0
3106,0.0
3107,-10.0
3108,0.0
3109,26.0
3110,-10.0
3111,-14.0
3112,-10.0
3113,1.0
3114,-9.0
3115,-15.0
3116,-10.0
3117,10.0
3118,-9.0
3119,40.0
3120,11.0
3121,-10.0
3122,75.0
3123,-4.0
3124,51.0
3125,25.0
3126,30.0
3127,-15.0
3128,-5.0
3129,60.0
3130,20.0
3131,1.0
3132,11.0
3133,-15.0
3134,-10.0
3135,-10.0
3136,0.0
3137,-4.0
3138,50.0
3139,-10.0
3140,-5.0
3141,21.0
3142,32.0
3143,-10.0
3144,6.0
3145,-10.0
3146,-10.0
3147,-15.0
3148,-14.0
3149,30.0
3150,11.0
3151,-10.0
3152,0.0
3153,1.0
3154,-5.0
3155,25.0
3156,0.0
3157,35.0
3158,11.0
3159,-15.0
3160,15.0
3161,-15.0
3162,10.0
3163,11.0
3164,11.0
3165,-8.0
3166,11.0
3167,20.0
3168,-10.0
3169,25.0
3170,28.0
3171,1.0
3172,11.0
3173,25.0
3174,1.0
3175,-14.0
3176,0.0
3177,-10.0
3178,-15.0
3179,10.0
3180,66.0
3181,-3.0
3182,-10.0
3183,0.0
3184,-10.0
3185,0.0
3186,-15.0
3187,49.0
3188,-15.0
3189,25.0
3190,21.0
3191,32.0
3192,20.0
3193,-10.0
3194,10.0
3195,10.0
3196,-10.0
3197,-14.0
3198,16.0
3199,-10.0
3200,31.0
3201,-15.0
3202,20.0
3203,0.0
3204,25.0
3205,-15.0
3206,-10.0
3207,30.0
3208,20.0
3209,-10.0
3210,65.0
3211,2.0
3212,-15.0
3213,45.0
3214,5.0
3215,-10.0
3216,10.0
3217,32.0
3218,-15.0
3219,5.0
3220,-10.0
3221,1.0
3222,-14.0
3223,20.0
3224,15.0
3225,-10.0
3226,-10.0
3227,-9.0
3228,-10.0
3229,-10.0
3230,-10.0
3231,10.0
3232,11.0
3233,-15.0
3234,-4.0
3235,45.0
3236,-10.0
3237,55.0
3238,-10.0
3239,-4.0
3240,-5.0
3241,-10.0
3242,6.0
3243,6.0
3244,33.0
3245,-9.0
3246,-14.0
3247,6.0
3248,0.0
3249,-10.0
3250,20.0
3251,-9.0
3252,30.0
3253,-5.0
3254,21.0
3255,5.0
3256,-9.0
3257,37.0
3258,-10.0
3259,-10.0
3260,2.0
3261,-10.0
3262,-15.0
3263,35.0
3264,0.0
3265,5.0
3266,-15.0
3267,15.0
3268,5.0
3269,-10.0
3270,-4.0
3271,0.0
3272,-10.0
3273,13.0
3274,-10.0
3275,-15.0
3276,-15.0
3277,-14.0
3278,1.0
3279,41.0
3280,25.0
3281,-9.0
3282,20.0
3283,-10.0
3284,-9.0
3285,-5.0
3286,53.0
3287,23.0
3288,-10.0
3289,-5.0
3290,30.0
3291,32.0
3292,-10.0
3293,71.0
3294,-14.0
3295,-14.0
3296,6.0
3297,-5.0
3298,56.0
3299,10.0
3300,-10.0
3301,18.0
3302,12.0
3303,-9.0
3304,27.0
3305,-15.0
3306,-9.0
3307,-15.0
3308,-10.0
3309,-15.0
3310,10.0
3311,65.0
3312,41.0
3313,-10.0
3314,5.0
3315,-5.0
3316,0.0
3317,-3.0
3318,-15.0
3319,1.0
3320,31.0
3321,-10.0
3322,-9.0
3323,5.0
3324,1.0
3325,1.0
3326,0.0
3327,-5.0
3328,-9.0
3329,-9.0
3330,26.0
3331,1.0
3332,-10.0
3333,34.0
3334,12.0
3335,21.0
3336,-5.0
3337,0.0
3338,3.0
3339,0.0
3340,-15.0
3341,10.0
3342,0.0
3343,50.0
3344,-15.0
3345,21.0
3346,20.0
3347,5.0
3348,-10.0
3349,-10.0
3350,-9.0
3351,17.0
3352,36.0
3353,7.0
3354,22.0
3355,-4.0
3356,1.0
3357,1.0
3358,5.0
3359,21.0
3360,-15.0
3361,5.0
3362,5.0
3363,15.0
3364,-15.0
3365,-10.0
3366,-15.0
3367,-5.0
3368,-9.0
3369,55.0
3370,-10.0
3371,-15.0
3372,-15.0
3373,0.0
3374,56.0
3375,33.0
3376,25.0
3377,6.0
3378,5.0
3379,5.0
3380,-10.0
3381,-10.0
3382,5.0
3383,22.0
3384,-15.0
3385,-14.0
3386,44.0
3387,-10.0
3388,7.0
3389,-5.0
3390,22.0
3391,-10.0
3392,1.0
3393,-5.0
3394,-10.0
3395,31.0
3396,18.0
3397,16.0
3398,16.0
3399,-5.0
3400,5.0
3401,-14.0
3402,25.0
3403,11.0
3404,6.0
3405,-14.0
3406,5.0
3407,0.0
3408,34.0
3409,-15.0
3410,20.0
3411,20.0
3412,97.0
3413,1.0
3414,39.0
3415,-9.0
3416,0.0
3417,36.0
3418,-4.0
3419,7.0
3420,0.0
3421,7.0
3422,6.0
3423,-15.0
3424,25.0
3425,2.0
3426,28.0
3427,15.0
3428,87.0
3429,93.0
3430,15.0
3431,0.0
3432,40.0
3433,-10.0
3434,-10.0
3435,-15.0
3436,10.0
3437,36.0
3438,-10.0
3439,-9.0
3440,-5.0
3441,20.0
3442,21.0
3443,15.0
3444,0.0
3445,16.0
3446,-15.0
3447,-10.0
3448,-10.0
3449,-10.0
3450,-10.0
3451,-10.0
3452,-5.0
3453,-15.0
3454,-15.0
3455,-15.0
3456,0.0
3457,21.0
3458,10.0
3459,15.0
3460,-10.0
3461,26.0
3462,55.0
3463,-15.0
3464,31.0
3465,-15.0
3466,0.0
3467,-10.0
3468,25.0
3469,36.0
3470,10.0
3471,22.0
3472,-5.0
3473,-15.0
3474,-10.0
3475,-15.0
3476,10.0
3477,-5.0
3478,11.0
3479,41.0
3480,0.0
3481,11.0
3482,21.0
3483,21.0
3484,5.0
3485,-14.0
3486,10.0
3487,-5.0
3488,41.0
3489,-14.0
3490,0.0
3491,-10.0
3492,-10.0
3493,21.0
3494,10.0
3495,1.0
3496,-14.0
3497,30.0
3498,36.0
3499,-10.0
3500,27.0
3501,15.0
3502,15.0
3503,30.0
3504,0.0
3505,32.0
3506,6.0
3507,-9.0
3508,-15.0
3509,36.0
3510,30.0
3511,63.0
3512,10.0
3513,11.0
3514,16.0
3515,6.0
3516,6.0
3517,26.0
3518,35.0
3519,16.0
3520,1.0
3521,20.0
3522,-10.0
3523,-10.0
3524,75.0
3525,-5.0
3526,-10.0
3527,10.0
3528,57.0
3529,-15.0
3530,-9.0
3531,-15.0
3532,-10.0
3533,11.0
3534,-9.0
3535,51.0
3536,-10.0
3537,15.0
3538,5.0
3539,-10.0
3540,-15.0
3541,-9.0
3542,-8.0
3543,12.0
3544,60.0
3545,5.0
3546,91.0
3547,20.0
3548,35.0
3549,-9.0
3550,61.0
3551,-10.0
3552,25.0
3553,11.0
3554,10.0
3555,10.0
3556,0.0
3557,7.0
3558,0.0
3559,0.0
3560,-10.0
3561,-10.0
3562,41.0
3563,-9.0
3564,10.0
3565,0.0
3566,-10.0
3567,21.0
3568,1.0
3569,0.0
3570,17.0
3571,5.0
3572,12.0
3573,25.0
3574,4.0
3575,0.0
3576,20.0
3577,0.0
3578,10.0
3579,-14.0
3580,75.0
3581,20.0
3582,-14.0
3583,-10.0
3584,0.0
3585,-15.0
3586,86.0
3587,32.0
3588,21.0
3589,38.0
3590,-10.0
3591,-9.0
3592,-5.0
3593,-15.0
3594,16.0
3595,0.0
3596,-9.0
3597,8.0
3598,-15.0
3599,0.0
3600,-10.0
3601,20.0
3602,48.0
3603,-15.0
3604,-5.0
3605,10.0
3606,0.0
3607,-10.0
3608,1.0
3609,5.0
3610,10.0
3611,10.0
3612,-5.0
3613,41.0
3614,-10.0
3615,-15.0
3616,0.0
3617,6.0
3618,0.0
3619,-10.0
3620,-3.0
3621,-10.0
3622,35.0
3623,-5.0
3624,-15.0
3625,0.0
3626,10.0
3627,0.0
3628,-15.0
3629,-4.0
3630,25.0
3631,-8.0
3632,20.0
3633,35.0
3634,-10.0
3635,-9.0
3636,59.0
3637,36.0
3638,-15.0
3639,2.0
3640,0.0
3641,31.0
3642,5.0
3643,-10.0
3644,30.0
3645,10.0
3646,1.0
3647,10.0
3648,10.0
3649,-10.0
3650,-5.0
3651,-10.0
3652,0.0
3653,0.0
3654,-4.0
3655,15.0
3656,16.0
3657,-9.0
3658,22.0
3659,20.0
3660,22.0
3661,-10.0
3662,46.0
3663,-4.0
3664,11.0
3665,40.0
3666,-10.0
3667,10.0
3668,-15.0
3669,0.0
3670,21.0
3671,-5.0
3672,25.0
3673,25.0
3674,-15.0
3675,-5.0
3676,-3.0
3677,16.0
3678,1.0
3679,-14.0
3680,20.0
3681,-15.0
3682,-4.0
3683,-2.0
3684,-9.0
3685,-10.0
3686,35.0
3687,-5.0
3688,10.0
3689,31.0
3690,20.0
3691,34.0
3692,-15.0
3693,16.0
3694,0.0
3695,-15.0
3696,12.0
3697,-10.0
3698,-10.0
3699,20.0
3700,-10.0
3701,35.0
3702,-15.0
3703,-3.0
3704,40.0
3705,7.0
3706,-9.0
3707,-10.0
3708,20.0
3709,-15.0
3710,15.0
3711,-15.0
3712,-10.0
3713,10.0
3714,0.0
3715,11.0
3716,-10.0
3717,-3.0
3718,2.0
3719,81.0
3720,-10.0
3721,50.0
3722,21.0
3723,-5.0
3724,20.0
3725,21.0
3726,-9.0
3727,41.0
3728,-5.0
3729,-15.0
3730,55.0
3731,0.0
3732,16.0
3733,-8.0
3734,1.0
3735,-15.0
3736,-4.0
3737,10.0
3738,1.0
3739,45.0
3740,-5.0
3741,0.0
3742,10.0
3743,38.0
3744,30.0
3745,0.0
3746,-5.0
3747,45.0
3748,-5.0
3749,-10.0
3750,40.0
3751,20.0
3752,85.0
3753,-10.0
3754,-15.0
3755,-5.0
3756,0.0
3757,-9.0
3758,-10.0
3759,-14.0
3760,30.0
3761,53.0
3762,30.0
3763,60.0
3764,-10.0
3765,-10.0
3766,-10.0
3767,1.0
3768,6.0
3769,-15.0
3770,31.0
3771,0.0
3772,-3.0
3773,0.0
3774,-10.0
3775,10.0
3776,0.0
3777,42.0
3778,92.0
3779,25.0
3780,32.0
3781,25.0
3782,-15.0
3783,-5.0
3784,-10.0
3785,25.0
3786,-10.0
3787,0.0
3788,15.0
3789,25.0
3790,-5.0
3791,0.0
3792,21.0
3793,1.0
3794,-4.0
3795,-14.0
3796,21.0
3797,25.0
3798,-4.0
3799,-5.0
3800,5.0
3801,20.0
3802,5.0
3803,-10.0
3804,-15.0
3805,0.0
3806,-5.0
3807,0.0
3808,32.0
3809,-10.0
3810,5.0
3811,-10.0
3812,-9.0
3813,-15.0
3814,40.0
3815,25.0
3816,21.0
3817,5.0
3818,5.0
3819,1.0
3820,0.0
3821,-10.0
3822,-15.0
3823,-10.0
3824,-10.0
3825,17.0
3826,22.0
3827,-10.0
3828,30.0
3829,40.0
3830,-3.0
3831,-10.0
3832,1.0
3833,21.0
3834,5.0
3835,-9.0
3836,21.0
3837,21.0
3838,6.0
3839,6.0
3840,-8.0
3841,-5.0
3842,55.0
3843,16.0
3844,16.0
3845,-15.0
3846,15.0
3847,0.0
3848,-10.0
3849,5.0
3850,-9.0
3851,15.0
3852,-10.0
3853,10.0
3854,25.0
3855,2.0
3856,16.0
3857,0.0
3858,-10.0
3859,11.0
3860,1.0
3861,-9.0
3862,-9.0
3863,52.0
3864,-15.0
3865,60.0
3866,0.0
3867,-15.0
3868,-5.0
3869,6.0
3870,5.0
3871,5.0
3872,-10.0
3873,-10.0
3874,-10.0
3875,1.0
3876,-14.0
3877,26.0
3878,-15.0
3879,-10.0
3880,-10.0
3881,-10.0
3882,10.0
3883,-5.0
3884,5.0
3885,43.0
3886,16.0
3887,6.0
3888,32.0
3889,-10.0
3890,55.0
3891,85.0
3892,-5.0
3893,11.0
3894,21.0
3895,-15.0
3896,-5.0
3897,0.0
3898,21.0
3899,33.0
3900,42.0
3901,15.0
3902,-15.0
3903,-15.0
3904,-15.0
3905,-9.0
3906,0.0
3907,-15.0
3908,-14.0
3909,3.0
3910,5.0
3911,-10.0
3912,21.0
3913,25.0
3914,-5.0
