episode,return
1,-15.0
2,-5.0
3,-15.0
4,-9.0
5,-15.0
6,-15.0
7,-15.0
8,-5.0
9,-15.0
10,-15.0
11,-10.0
12,-15.0
13,-10.0
14,-15.0
15,-10.0
16,-10.0
17,-9.0
18,-15.0
19,-15.0
20,-10.0
21,-10.0
22,-15.0
23,-10.0
24,-14.0
25,-15.0
26,-15.0
27,-15.0
28,-15.0
29,-15.0
30,-15.0
31,-9.0
32,-15.0
33,-15.0
34,-15.0
35,-15.0
36,-15.0
37,-15.0
38,-15.0
39,-15.0
40,-15.0
41,-15.0
42,-15.0
43,-15.0
44,-15.0
45,-15.0
46,-15.0
47,-15.0
48,-15.0
49,-15.0
50,-15.0
51,-14.0
52,-15.0
53,-14.0
54,-14.0
55,-15.0
56,-15.0
57,-15.0
58,-15.0
59,-15.0
60,-15.0
61,-15.0
62,-15.0
63,-15.0
64,-15.0
65,-15.0
66,-15.0
67,-15.0
68,-15.0
69,-15.0
70,-10.0
71,-15.0
72,-10.0
73,-15.0
74,-10.0
75,-10.0
76,-15.0
77,-15.0
78,-15.0
79,-10.0
80,-9.0
81,-10.0
82,-15.0
83,-10.0
84,-9.0
85,-10.0
86,-10.0
87,-10.0
88,-10.0
89,-10.0
90,-10.0
91,-10.0
92,-10.0
93,-15.0
94,-15.0
95,-10.0
96,-15.0
97,-10.0
98,-10.0
99,-15.0
100,-10.0
101,-10.0
102,-10.0
103,-10.0
104,-10.0
105,-15.0
106,-9.0
107,-10.0
108,-15.0
109,-10.0
110,-10.0
111,-10.0
112,-15.0
113,-10.0
114,-10.0
115,-10.0
116,-10.0
117,-15.0
118,-10.0
119,-10.0
120,-9.0
121,-10.0
122,-10.0
123,-10.0
124,-10.0
125,-15.0
126,-15.0
127,-9.0
128,-15.0
129,-14.0
130,-9.0
131,-10.0
132,-10.0
133,-15.0
134,-10.0
135,-10.0
136,-10.0
137,-14.0
138,-9.0
139,-10.0
140,-15.0
141,-15.0
142,-10.0
143,-10.0
144,-9.0
145,-15.0
146,-9.0
147,-15.0
148,-15.0
149,-15.0
150,-10.0
151,-15.0
152,-15.0
153,-10.0
154,-15.0
155,-15.0
156,-15.0
157,-15.0
158,-15.0
159,-15.0
160,-15.0
161,-15.0
162,-15.0
163,-15.0
164,-15.0
165,-15.0
166,-15.0
167,-15.0
168,-15.0
169,-15.0
170,-15.0
171,-15.0
172,-15.0
173,-15.0
174,-15.0
175,-15.0
176,-15.0
177,-15.0
178,-15.0
179,-15.0
180,-15.0
181,-15.0
182,-15.0
183,-15.0
184,-15.0
185,-15.0
186,-15.0
187,-15.0
188,-14.0
189,-15.0
190,-15.0
191,-15.0
192,-15.0
193,-15.0
194,-15.0
195,-15.0
196,-15.0
197,-15.0
198,-15.0
199,-15.0
200,-15.0
201,-15.0
202,-15.0
203,-15.0
204,-15.0
205,-15.0
206,-15.0
207,-15.0
208,-15.0
209,-15.0
210,-15.0
211,-15.0
212,-15.0
213,-15.0
214,-15.0
215,-15.0
216,-15.0
217,-15.0
218,-15.0
219,-15.0
220,-15.0
221,-15.0
222,-15.0
223,-15.0
224,-15.0
225,-15.0
