episode,return
1964,-10.0
1965,0.0
1966,-14.0
1967,-8.0
1968,-10.0
1969,17.0
1970,5.0
1971,1.0
1972,-9.0
1973,-15.0
1974,30.0
1975,23.0
1976,-15.0
1977,-10.0
1978,15.0
1979,0.0
1980,-15.0
1981,-4.0
1982,16.0
1983,-15.0
1984,-15.0
1985,1.0
1986,-5.0
1987,-10.0
1988,-9.0
1989,-5.0
1990,-10.0
1991,34.0
1992,-10.0
1993,-15.0
1994,-5.0
1995,11.0
1996,-14.0
1997,-3.0
1998,-15.0
1999,-10.0
2000,-14.0
2001,-10.0
2002,-4.0
2003,0.0
2004,-15.0
2005,6.0
2006,-15.0
2007,10.0
2008,-4.0
2009,14.0
2010,-10.0
2011,-15.0
2012,-15.0
2013,-5.0
2014,20.0
2015,-9.0
2016,-9.0
2017,20.0
2018,-15.0
2019,7.0
2020,-10.0
2021,-9.0
2022,-9.0
2023,-15.0
2024,1.0
2025,-14.0
2026,8.0
2027,-15.0
2028,-15.0
2029,-9.0
2030,-4.0
2031,-15.0
2032,-9.0
2033,40.0
2034,-10.0
2035,0.0
2036,-15.0
2037,40.0
2038,-9.0
2039,41.0
2040,-10.0
2041,-10.0
2042,-10.0
2043,-15.0
2044,-9.0
2045,-15.0
2046,-5.0
2047,-15.0
2048,5.0
2049,-5.0
2050,-5.0
2051,-15.0
2052,-5.0
2053,-15.0
2054,-15.0
2055,6.0
2056,-15.0
2057,-5.0
2058,-10.0
2059,3.0
2060,21.0
2061,-5.0
2062,-15.0
2063,-5.0
2064,15.0
2065,-15.0
2066,-10.0
2067,-5.0
2068,-15.0
2069,-15.0
2070,-5.0
2071,-10.0
2072,-15.0
2073,0.0
2074,5.0
2075,-10.0
2076,-5.0
2077,-9.0
2078,5.0
2079,-15.0
2080,-9.0
2081,-15.0
2082,-9.0
2083,-15.0
2084,-15.0
2085,-15.0
2086,10.0
2087,-15.0
2088,-10.0
2089,22.0
2090,-5.0
2091,-15.0
2092,-5.0
2093,-4.0
2094,0.0
2095,-15.0
2096,-15.0
2097,-4.0
2098,-5.0
2099,0.0
2100,-14.0
2101,-9.0
2102,-15.0
2103,-15.0
2104,-15.0
2105,-3.0
2106,6.0
2107,-15.0
2108,-14.0
2109,0.0
2110,0.0
2111,-5.0
2112,-15.0
2113,29.0
2114,-15.0
2115,-15.0
2116,-15.0
2117,0.0
2118,10.0
2119,35.0
2120,-5.0
2121,5.0
2122,15.0
2123,-5.0
2124,-15.0
2125,-15.0
2126,11.0
2127,27.0
2128,6.0
2129,-15.0
2130,1.0
2131,-15.0
2132,0.0
2133,-10.0
2134,-15.0
2135,5.0
2136,-15.0
2137,20.0
2138,-15.0
2139,-8.0
2140,51.0
2141,20.0
2142,-15.0
2143,-10.0
2144,10.0
2145,17.0
2146,-9.0
2147,1.0
2148,-15.0
2149,-10.0
2150,-10.0
2151,25.0
2152,52.0
2153,-3.0
2154,0.0
2155,-15.0
2156,-15.0
2157,-9.0
2158,27.0
2159,-15.0
2160,46.0
2161,-15.0
2162,0.0
2163,1.0
2164,-5.0
2165,5.0
2166,-4.0
2167,-15.0
2168,-5.0
2169,36.0
2170,61.0
2171,39.0
2172,-5.0
2173,-10.0
2174,-15.0
2175,-10.0
2176,-15.0
2177,-14.0
2178,7.0
2179,-10.0
2180,30.0
2181,-9.0
2182,-15.0
2183,-15.0
2184,-10.0
2185,0.0
2186,21.0
2187,-10.0
2188,-9.0
2189,1.0
2190,0.0
2191,1.0
2192,0.0
2193,-10.0
2194,1.0
2195,36.0
2196,57.0
2197,1.0
2198,6.0
2199,-10.0
2200,-10.0
2201,-9.0
2202,10.0
2203,11.0
2204,-15.0
2205,0.0
2206,12.0
2207,-14.0
2208,-14.0
2209,-9.0
2210,-10.0
2211,13.0
2212,16.0
2213,50.0
2214,-15.0
2215,-9.0
2216,-10.0
2217,-10.0
2218,-15.0
2219,-5.0
2220,6.0
2221,-15.0
2222,-14.0
2223,-10.0
2224,-10.0
2225,0.0
2226,-15.0
2227,-10.0
2228,-15.0
2229,10.0
2230,-10.0
2231,-4.0
2232,11.0
2233,-10.0
2234,0.0
2235,-9.0
2236,-9.0
2237,-10.0
2238,-10.0
2239,-10.0
2240,-10.0
2241,-15.0
2242,-10.0
2243,-5.0
2244,15.0
2245,-15.0
2246,5.0
2247,-10.0
2248,22.0
2249,0.0
2250,-10.0
2251,-15.0
2252,-5.0
2253,1.0
2254,-10.0
2255,-15.0
2256,-5.0
2257,-5.0
2258,-15.0
2259,-5.0
2260,-10.0
2261,-15.0
2262,-15.0
2263,-10.0
2264,20.0
2265,-10.0
2266,-10.0
2267,-15.0
2268,-9.0
2269,-15.0
2270,-15.0
2271,-10.0
2272,-15.0
2273,-10.0
2274,-9.0
2275,-15.0
2276,-4.0
2277,-10.0
2278,18.0
2279,-15.0
2280,-15.0
2281,16.0
2282,-15.0
2283,6.0
2284,7.0
2285,-15.0
2286,-15.0
2287,10.0
2288,1.0
2289,-15.0
2290,26.0
2291,0.0
2292,-15.0
2293,-15.0
2294,-15.0
2295,-15.0
2296,-4.0
2297,-10.0
2298,-15.0
2299,-15.0
2300,-15.0
2301,-10.0
2302,-9.0
2303,-15.0
2304,-15.0
2305,-10.0
2306,-15.0
2307,-10.0
2308,5.0
2309,-5.0
2310,-2.0
2311,41.0
2312,-15.0
2313,-5.0
2314,-3.0
2315,-15.0
2316,-15.0
2317,-15.0
2318,-15.0
2319,0.0
2320,80.0
2321,-15.0
2322,-10.0
2323,-10.0
2324,0.0
2325,-5.0
2326,-5.0
2327,11.0
2328,-10.0
2329,10.0
2330,-9.0
2331,45.0
2332,-5.0
2333,-4.0
2334,6.0
2335,-10.0
2336,1.0
2337,-10.0
2338,-9.0
2339,16.0
2340,-9.0
2341,-5.0
2342,-9.0
2343,-15.0
2344,-15.0
2345,-10.0
2346,-15.0
2347,0.0
2348,-4.0
2349,-15.0
2350,-10.0
2351,0.0
2352,-15.0
2353,-15.0
2354,-9.0
2355,-15.0
2356,0.0
2357,-10.0
2358,-14.0
2359,-15.0
2360,0.0
2361,-15.0
2362,-5.0
2363,-10.0
2364,10.0
2365,-10.0
2366,-15.0
2367,15.0
2368,-15.0
2369,-14.0
2370,-10.0
2371,-5.0
2372,-4.0
2373,-15.0
2374,-15.0
2375,-10.0
2376,0.0
2377,-15.0
2378,-15.0
2379,-15.0
2380,5.0
2381,-10.0
2382,-10.0
2383,-10.0
2384,5.0
2385,-15.0
2386,12.0
2387,5.0
2388,-9.0
2389,-15.0
2390,-3.0
2391,-15.0
2392,-15.0
2393,0.0
2394,1.0
2395,-10.0
2396,-4.0
2397,-10.0
2398,-9.0
2399,5.0
2400,-5.0
2401,-3.0
2402,-5.0
2403,-5.0
2404,-4.0
2405,7.0
2406,-15.0
2407,-14.0
2408,-10.0
2409,-10.0
2410,-9.0
2411,0.0
2412,-15.0
2413,0.0
2414,-15.0
2415,-14.0
2416,-15.0
2417,-15.0
2418,0.0
2419,-15.0
2420,5.0
2421,-10.0
2422,0.0
2423,-8.0
2424,10.0
2425,-14.0
2426,-15.0
2427,-4.0
2428,0.0
2429,-15.0
2430,-15.0
2431,10.0
2432,5.0
2433,0.0
2434,-15.0
2435,-10.0
2436,1.0
2437,-15.0
2438,-15.0
2439,-5.0
2440,-5.0
2441,-4.0
2442,-15.0
2443,-15.0
2444,-3.0
2445,-10.0
2446,-14.0
2447,-10.0
2448,10.0
2449,-14.0
2450,-15.0
2451,-15.0
2452,-5.0
2453,5.0
2454,-15.0
2455,-10.0
2456,-9.0
2457,0.0
2458,1.0
2459,-15.0
2460,-4.0
2461,-10.0
2462,5.0
2463,3.0
2464,-15.0
2465,-10.0
2466,-15.0
2467,-15.0
2468,-9.0
2469,-14.0
2470,11.0
2471,-10.0
2472,-9.0
2473,0.0
2474,-10.0
2475,-9.0
2476,-15.0
2477,-5.0
2478,6.0
2479,10.0
2480,7.0
2481,-10.0
2482,-15.0
2483,11.0
2484,-5.0
2485,-4.0
2486,-10.0
2487,27.0
2488,-5.0
2489,35.0
2490,-15.0
2491,-10.0
2492,-14.0
2493,16.0
2494,11.0
2495,-10.0
2496,-5.0
2497,-5.0
2498,-10.0
2499,-4.0
2500,12.0
2501,-15.0
2502,6.0
2503,-15.0
2504,15.0
2505,-15.0
2506,-10.0
2507,-15.0
2508,-15.0
2509,-5.0
2510,-10.0
2511,0.0
2512,-15.0
2513,-4.0
2514,-10.0
2515,-10.0
2516,-14.0
2517,-10.0
2518,-10.0
2519,-10.0
2520,-15.0
2521,5.0
2522,-14.0
2523,-15.0
2524,-10.0
2525,7.0
2526,-10.0
2527,-3.0
2528,16.0
2529,-5.0
2530,-10.0
2531,-15.0
2532,-10.0
2533,51.0
2534,6.0
2535,21.0
2536,1.0
2537,-10.0
2538,-9.0
2539,-15.0
2540,-10.0
2541,-14.0
2542,-5.0
2543,15.0
2544,-4.0
2545,6.0
2546,15.0
2547,15.0
2548,-15.0
2549,6.0
2550,16.0
2551,5.0
2552,-15.0
2553,0.0
2554,-15.0
2555,-15.0
2556,-9.0
2557,-5.0
2558,-15.0
2559,-10.0
2560,1.0
2561,-10.0
2562,-9.0
2563,5.0
2564,-15.0
2565,11.0
2566,33.0
2567,-15.0
2568,26.0
2569,-15.0
2570,-15.0
2571,-10.0
2572,-15.0
2573,0.0
2574,6.0
2575,-10.0
2576,-5.0
2577,-15.0
2578,-15.0
2579,-15.0
2580,-15.0
2581,-20.0
2582,-15.0
2583,-20.0
2584,-20.0
2585,-20.0
2586,-15.0
2587,-15.0
2588,-20.0
2589,-15.0
2590,-20.0
2591,-20.0
2592,-20.0
2593,-20.0
2594,-20.0
2595,-20.0
2596,-15.0
2597,-20.0
2598,-15.0
2599,-15.0
2600,-5.0
2601,-15.0
2602,-10.0
2603,-9.0
2604,-10.0
2605,5.0
2606,-15.0
2607,-5.0
2608,25.0
2609,-15.0
2610,22.0
2611,-5.0
2612,10.0
2613,-5.0
2614,-15.0
2615,2.0
2616,-15.0
2617,-9.0
2618,-5.0
2619,-14.0
2620,-15.0
2621,-15.0
2622,-14.0
2623,-10.0
2624,6.0
2625,-10.0
2626,-15.0
2627,-10.0
2628,-15.0
2629,-15.0
2630,-10.0
2631,-5.0
2632,-10.0
2633,-10.0
2634,27.0
2635,-4.0
2636,-15.0
2637,5.0
2638,10.0
2639,-15.0
2640,-10.0
2641,15.0
2642,-4.0
2643,-10.0
2644,6.0
2645,-15.0
2646,-15.0
2647,1.0
2648,1.0
2649,-5.0
2650,7.0
2651,-9.0
2652,-15.0
2653,-15.0
2654,1.0
2655,-5.0
2656,-15.0
2657,-8.0
2658,-5.0
2659,-15.0
2660,15.0
2661,-15.0
2662,32.0
2663,7.0
2664,-15.0
2665,0.0
2666,-5.0
2667,36.0
2668,-4.0
2669,8.0
2670,-15.0
2671,-10.0
2672,-15.0
2673,-15.0
2674,-15.0
2675,-10.0
2676,-5.0
2677,-10.0
2678,-15.0
2679,-5.0
2680,-10.0
2681,11.0
2682,-9.0
2683,-15.0
2684,-15.0
2685,-3.0
2686,-3.0
2687,-15.0
2688,0.0
2689,-10.0
2690,-5.0
2691,-10.0
2692,-4.0
2693,-10.0
2694,-10.0
2695,-10.0
2696,1.0
2697,-15.0
2698,-10.0
2699,0.0
2700,-10.0
2701,-15.0
2702,-10.0
2703,-15.0
2704,-15.0
2705,-15.0
2706,26.0
2707,-10.0
2708,-15.0
2709,-15.0
2710,-10.0
2711,-15.0
2712,-10.0
2713,-3.0
2714,-15.0
2715,-15.0
2716,-4.0
2717,-4.0
2718,-14.0
2719,-10.0
2720,11.0
2721,-9.0
2722,5.0
2723,-15.0
2724,16.0
2725,-15.0
2726,-15.0
2727,-10.0
2728,-10.0
2729,-15.0
2730,-5.0
2731,-15.0
2732,15.0
2733,6.0
2734,-4.0
2735,11.0
2736,-15.0
2737,-5.0
2738,1.0
2739,-10.0
2740,0.0
2741,-15.0
2742,-10.0
2743,12.0
2744,6.0
2745,-9.0
2746,6.0
2747,-14.0
2748,11.0
2749,-5.0
2750,-5.0
2751,-5.0
2752,-15.0
2753,1.0
2754,21.0
2755,-5.0
2756,-15.0
2757,35.0
2758,-15.0
2759,-15.0
2760,-15.0
2761,20.0
2762,0.0
2763,-15.0
2764,11.0
2765,-5.0
2766,10.0
2767,-5.0
2768,-15.0
2769,-15.0
2770,1.0
2771,-10.0
2772,-9.0
2773,10.0
2774,-15.0
2775,76.0
2776,-15.0
2777,0.0
2778,-9.0
2779,30.0
2780,30.0
2781,-10.0
2782,-10.0
2783,-15.0
2784,-4.0
2785,-10.0
2786,30.0
2787,-9.0
2788,-15.0
2789,22.0
2790,16.0
2791,-5.0
2792,6.0
2793,-10.0
2794,-10.0
2795,-10.0
2796,-15.0
2797,0.0
2798,-10.0
2799,-15.0
2800,21.0
2801,-15.0
2802,-5.0
2803,-15.0
2804,-10.0
2805,1.0
2806,1.0
2807,-15.0
2808,-10.0
2809,-5.0
2810,0.0
2811,30.0
2812,-9.0
2813,-15.0
2814,-10.0
2815,0.0
2816,-5.0
2817,-9.0
2818,-15.0
2819,-15.0
2820,6.0
2821,-10.0
2822,31.0
2823,0.0
2824,-10.0
2825,0.0
2826,-14.0
2827,-15.0
2828,51.0
2829,20.0
2830,-5.0
2831,-10.0
2832,10.0
2833,-15.0
2834,0.0
2835,-5.0
2836,5.0
2837,-15.0
2838,-10.0
2839,5.0
2840,-15.0
2841,21.0
2842,-5.0
2843,21.0
2844,-10.0
2845,1.0
2846,-9.0
2847,-5.0
2848,-9.0
2849,-10.0
2850,-15.0
2851,25.0
2852,21.0
2853,-10.0
2854,-15.0
2855,-9.0
2856,15.0
2857,5.0
2858,6.0
2859,11.0
2860,-15.0
2861,-10.0
2862,-10.0
2863,-15.0
2864,20.0
2865,15.0
2866,-5.0
2867,-5.0
2868,-4.0
2869,5.0
2870,-4.0
2871,-4.0
2872,1.0
2873,-10.0
2874,10.0
2875,-10.0
2876,0.0
2877,1.0
2878,1.0
2879,1.0
2880,-10.0
2881,-15.0
2882,-9.0
2883,-9.0
2884,0.0
2885,16.0
2886,5.0
2887,-15.0
2888,31.0
2889,25.0
2890,-15.0
2891,11.0
2892,-15.0
2893,10.0
2894,-15.0
2895,-15.0
2896,-15.0
2897,-10.0
2898,-10.0
2899,-15.0
2900,-9.0
2901,-10.0
2902,-10.0
2903,-15.0
2904,-15.0
2905,-15.0
2906,-15.0
2907,-10.0
2908,-10.0
2909,-14.0
2910,-10.0
2911,-15.0
2912,5.0
2913,-14.0
2914,-15.0
2915,-15.0
2916,-15.0
2917,-15.0
2918,31.0
2919,1.0
2920,-15.0
2921,-15.0
2922,-15.0
2923,-5.0
2924,-9.0
2925,-10.0
2926,6.0
2927,-5.0
2928,-5.0
2929,35.0
2930,25.0
2931,10.0
2932,5.0
2933,-5.0
2934,10.0
2935,20.0
2936,-10.0
2937,-15.0
2938,-5.0
2939,5.0
2940,-15.0
2941,15.0
2942,-15.0
2943,-15.0
2944,-10.0
2945,-15.0
2946,-14.0
2947,-10.0
2948,15.0
2949,6.0
2950,-15.0
2951,-10.0
2952,-15.0
2953,-5.0
2954,-10.0
2955,-15.0
2956,-15.0
2957,10.0
2958,-15.0
2959,-9.0
2960,-10.0
2961,5.0
2962,5.0
2963,10.0
2964,-15.0
2965,2.0
2966,-15.0
2967,5.0
2968,-5.0
2969,-5.0
2970,-5.0
2971,-5.0
2972,25.0
2973,-15.0
2974,-15.0
2975,-10.0
2976,-10.0
2977,-4.0
2978,0.0
2979,-15.0
2980,10.0
2981,-9.0
2982,-5.0
2983,-15.0
2984,-15.0
2985,25.0
2986,15.0
2987,28.0
2988,0.0
2989,-10.0
2990,0.0
2991,-15.0
2992,-15.0
2993,-3.0
2994,-10.0
2995,-9.0
2996,25.0
2997,11.0
2998,-15.0
2999,0.0
3000,-10.0
3001,5.0
3002,-14.0
3003,-15.0
3004,-15.0
3005,10.0
3006,-15.0
3007,11.0
3008,-9.0
3009,22.0
3010,0.0
3011,5.0
3012,-10.0
3013,-9.0
3014,11.0
3015,-15.0
3016,20.0
3017,-9.0
3018,-14.0
3019,-5.0
3020,1.0
3021,17.0
3022,-15.0
3023,21.0
3024,-9.0
3025,-15.0
3026,-15.0
3027,-15.0
3028,10.0
3029,-15.0
3030,-10.0
3031,5.0
3032,-15.0
3033,-15.0
3034,10.0
3035,9.0
3036,-5.0
3037,7.0
3038,6.0
3039,23.0
3040,-10.0
3041,-15.0
3042,-15.0
3043,-15.0
3044,30.0
3045,-15.0
3046,31.0
3047,-15.0
3048,-10.0
3049,-15.0
3050,-15.0
3051,-15.0
3052,-10.0
3053,7.0
3054,-15.0
3055,-15.0
3056,-15.0
3057,-15.0
3058,26.0
3059,12.0
3060,-15.0
3061,-4.0
3062,1.0
3063,-15.0
3064,16.0
3065,-15.0
3066,-4.0
3067,-10.0
3068,0.0
3069,-15.0
3070,-15.0
3071,-10.0
3072,-15.0
3073,-15.0
3074,-15.0
3075,-14.0
3076,0.0
3077,-5.0
3078,-10.0
3079,-15.0
3080,-15.0
3081,-3.0
3082,-5.0
3083,10.0
3084,15.0
3085,-10.0
3086,21.0
3087,-5.0
3088,-10.0
3089,-14.0
3090,-10.0
3091,-10.0
3092,10.0
3093,-15.0
3094,-15.0
3095,0.0
3096,-15.0
3097,-10.0
3098,-9.0
3099,-15.0
3100,30.0
3101,-15.0
3102,-15.0
3103,21.0
3104,2.0
3105,-5.0
3106,-15.0
3107,6.0
3108,10.0
3109,5.0
3110,1.0
3111,-15.0
3112,-15.0
3113,-15.0
3114,-15.0
3115,-10.0
3116,-15.0
3117,0.0
3118,-15.0
3119,-15.0
3120,-15.0
3121,-15.0
3122,-15.0
3123,-10.0
3124,-5.0
3125,-14.0
3126,-15.0
3127,-15.0
3128,-15.0
3129,1.0
3130,-14.0
3131,-15.0
3132,-9.0
3133,2.0
3134,-15.0
3135,-9.0
3136,-15.0
3137,12.0
3138,-4.0
3139,-10.0
3140,-15.0
3141,0.0
3142,-15.0
3143,0.0
3144,-15.0
3145,-15.0
3146,-4.0
3147,5.0
3148,-15.0
3149,0.0
3150,-15.0
3151,-10.0
3152,-15.0
3153,5.0
3154,-15.0
3155,15.0
3156,-10.0
3157,1.0
3158,0.0
3159,5.0
3160,1.0
3161,-15.0
3162,-10.0
3163,-10.0
3164,1.0
3165,-10.0
3166,-15.0
3167,5.0
3168,-15.0
3169,-15.0
3170,-9.0
3171,-15.0
3172,-4.0
3173,-5.0
3174,-15.0
3175,-15.0
3176,-10.0
3177,2.0
3178,15.0
3179,51.0
3180,31.0
3181,-5.0
3182,-15.0
3183,-14.0
3184,20.0
3185,-15.0
3186,-9.0
3187,-10.0
3188,-5.0
3189,-15.0
3190,-15.0
3191,-3.0
3192,-10.0
3193,15.0
3194,-5.0
3195,-9.0
3196,-15.0
3197,-9.0
3198,-15.0
3199,-9.0
3200,25.0
3201,-15.0
3202,-15.0
3203,-15.0
3204,-15.0
3205,1.0
3206,3.0
3207,-15.0
3208,-15.0
3209,15.0
3210,10.0
3211,-15.0
3212,-15.0
3213,-15.0
3214,-5.0
3215,1.0
3216,-10.0
3217,-5.0
3218,-10.0
3219,-5.0
3220,5.0
3221,-15.0
3222,-15.0
3223,0.0
3224,16.0
3225,16.0
3226,-5.0
3227,15.0
3228,-15.0
3229,-15.0
3230,-5.0
3231,-15.0
3232,10.0
3233,-15.0
3234,-15.0
3235,-3.0
3236,1.0
3237,-5.0
3238,11.0
3239,-15.0
3240,-10.0
3241,-10.0
3242,-2.0
3243,-4.0
3244,-5.0
3245,-15.0
3246,-15.0
3247,-5.0
3248,-10.0
3249,-15.0
3250,17.0
3251,-5.0
3252,-9.0
3253,-15.0
3254,-9.0
3255,-5.0
3256,-5.0
3257,-15.0
3258,0.0
3259,-15.0
3260,-10.0
3261,-15.0
3262,0.0
3263,-10.0
3264,-15.0
3265,-10.0
3266,-15.0
3267,-9.0
3268,5.0
3269,-15.0
3270,-10.0
3271,-15.0
3272,-10.0
3273,-10.0
3274,2.0
3275,-15.0
3276,-10.0
3277,-15.0
3278,-15.0
3279,-5.0
3280,6.0
3281,-5.0
3282,-15.0
3283,25.0
3284,-5.0
3285,1.0
3286,-15.0
3287,1.0
3288,-15.0
3289,0.0
3290,-14.0
3291,5.0
3292,5.0
3293,-15.0
3294,-10.0
3295,-9.0
3296,-15.0
3297,-5.0
3298,16.0
3299,-10.0
3300,-10.0
3301,0.0
3302,-4.0
3303,36.0
3304,-10.0
3305,-15.0
3306,0.0
3307,0.0
3308,-9.0
3309,0.0
3310,1.0
3311,-15.0
3312,-15.0
3313,-9.0
3314,6.0
3315,-15.0
3316,5.0
3317,-9.0
3318,5.0
3319,-5.0
3320,-14.0
3321,0.0
3322,-15.0
3323,0.0
3324,-15.0
3325,16.0
3326,-15.0
3327,16.0
3328,-15.0
3329,0.0
3330,-15.0
3331,-5.0
3332,-15.0
3333,25.0
3334,16.0
3335,-15.0
3336,-15.0
3337,-15.0
3338,-15.0
3339,-10.0
3340,-10.0
3341,-15.0
3342,16.0
3343,-5.0
3344,-15.0
3345,-10.0
3346,-10.0
3347,-15.0
3348,5.0
3349,5.0
3350,13.0
3351,25.0
3352,-15.0
3353,7.0
3354,-10.0
3355,1.0
3356,31.0
3357,16.0
3358,-15.0
3359,-15.0
3360,-10.0
3361,-10.0
3362,-9.0
3363,35.0
3364,-10.0
3365,-5.0
3366,-15.0
3367,-10.0
3368,32.0
3369,-5.0
3370,1.0
3371,-10.0
3372,-15.0
3373,0.0
3374,0.0
3375,0.0
3376,-15.0
3377,-5.0
3378,-15.0
3379,-15.0
3380,-4.0
3381,10.0
3382,-10.0
3383,-15.0
3384,-15.0
3385,-5.0
3386,-15.0
3387,5.0
3388,-15.0
3389,-14.0
3390,-10.0
3391,-15.0
3392,-15.0
3393,-10.0
3394,-5.0
3395,-10.0
3396,-10.0
3397,-15.0
3398,-15.0
3399,-15.0
3400,-10.0
3401,-10.0
3402,-15.0
3403,-15.0
3404,-15.0
3405,-10.0
3406,6.0
3407,-15.0
3408,-15.0
3409,-15.0
3410,-4.0
3411,-5.0
3412,10.0
3413,-10.0
3414,20.0
3415,-10.0
3416,-15.0
3417,-10.0
3418,-15.0
3419,1.0
3420,-15.0
3421,-15.0
3422,-5.0
3423,-10.0
3424,-15.0
3425,-4.0
3426,-10.0
3427,-10.0
3428,-15.0
3429,1.0
3430,21.0
3431,-10.0
3432,-10.0
3433,1.0
3434,-15.0
3435,-15.0
3436,-4.0
3437,-15.0
3438,-15.0
3439,-15.0
3440,-15.0
3441,20.0
3442,-14.0
3443,-5.0
3444,-15.0
3445,6.0
3446,-10.0
3447,-15.0
3448,11.0
3449,-15.0
3450,-15.0
3451,-10.0
3452,-15.0
3453,0.0
3454,-15.0
3455,5.0
3456,-10.0
3457,6.0
3458,25.0
3459,5.0
3460,5.0
3461,-15.0
3462,-10.0
3463,-10.0
3464,-15.0
3465,-15.0
3466,-15.0
3467,-5.0
3468,-5.0
3469,-5.0
3470,-15.0
3471,10.0
3472,-15.0
3473,-15.0
3474,-4.0
3475,0.0
3476,-10.0
3477,-10.0
3478,-15.0
3479,-14.0
3480,-15.0
3481,-15.0
3482,10.0
3483,-10.0
3484,-9.0
3485,-10.0
3486,-15.0
3487,-15.0
3488,-9.0
3489,-10.0
3490,-15.0
3491,0.0
3492,2.0
3493,-15.0
3494,-15.0
3495,-15.0
3496,40.0
3497,-15.0
3498,-15.0
3499,-10.0
3500,0.0
3501,-15.0
3502,-5.0
3503,-15.0
3504,-10.0
3505,-5.0
3506,-10.0
3507,-10.0
3508,-10.0
3509,5.0
3510,41.0
3511,-10.0
3512,-9.0
3513,-15.0
3514,-15.0
3515,-15.0
3516,20.0
3517,1.0
3518,-15.0
3519,5.0
3520,0.0
3521,-4.0
3522,-10.0
3523,-5.0
3524,0.0
3525,-15.0
3526,-10.0
3527,15.0
3528,-15.0
3529,15.0
3530,-15.0
3531,-10.0
3532,30.0
3533,-15.0
3534,17.0
3535,-15.0
3536,-5.0
3537,-4.0
3538,-5.0
3539,0.0
3540,-8.0
3541,-10.0
3542,-5.0
3543,-15.0
3544,-10.0
3545,31.0
3546,-5.0
3547,5.0
3548,-4.0
3549,-15.0
3550,-5.0
3551,-5.0
3552,11.0
3553,-15.0
3554,-15.0
3555,-15.0
3556,-10.0
3557,-5.0
3558,5.0
3559,20.0
3560,0.0
3561,17.0
3562,0.0
3563,-15.0
3564,-15.0
3565,-15.0
3566,39.0
3567,-15.0
3568,-10.0
3569,22.0
3570,-5.0
3571,-15.0
3572,6.0
3573,6.0
3574,-15.0
3575,-5.0
3576,-5.0
3577,-15.0
3578,-15.0
3579,-4.0
3580,-15.0
3581,-15.0
3582,-5.0
3583,-15.0
3584,30.0
3585,1.0
3586,-5.0
3587,-15.0
3588,-8.0
3589,10.0
3590,36.0
3591,-15.0
3592,-5.0
3593,-5.0
3594,-15.0
3595,-15.0
3596,-15.0
3597,-15.0
3598,-10.0
3599,-5.0
3600,10.0
3601,11.0
3602,-9.0
3603,-15.0
3604,50.0
3605,-10.0
3606,-10.0
3607,1.0
3608,10.0
3609,-15.0
3610,-15.0
3611,-15.0
3612,-15.0
3613,-15.0
3614,0.0
3615,-10.0
3616,-15.0
3617,-10.0
3618,-9.0
3619,-15.0
3620,-15.0
3621,1.0
3622,-15.0
3623,-5.0
3624,-15.0
3625,0.0
3626,-5.0
3627,11.0
3628,-15.0
3629,30.0
3630,-4.0
3631,-10.0
3632,-10.0
3633,-5.0
3634,-10.0
3635,0.0
3636,-15.0
3637,-15.0
3638,11.0
3639,-3.0
3640,-15.0
3641,-14.0
3642,0.0
3643,-5.0
3644,11.0
3645,-15.0
3646,-10.0
3647,-15.0
3648,-10.0
3649,11.0
3650,-10.0
3651,-4.0
3652,-9.0
3653,5.0
3654,-10.0
3655,-15.0
3656,-5.0
3657,-5.0
3658,-15.0
3659,-15.0
3660,-5.0
3661,-15.0
3662,0.0
3663,-5.0
3664,-4.0
3665,-15.0
3666,1.0
3667,-10.0
3668,-10.0
3669,-9.0
3670,-15.0
3671,-14.0
3672,0.0
3673,-15.0
3674,-15.0
3675,-15.0
3676,0.0
3677,-5.0
3678,20.0
3679,-5.0
3680,-5.0
3681,-15.0
3682,-10.0
3683,-15.0
3684,-15.0
3685,-10.0
3686,-9.0
3687,31.0
3688,0.0
3689,2.0
3690,-15.0
3691,-10.0
3692,-4.0
3693,-10.0
3694,-10.0
3695,1.0
3696,-15.0
3697,-15.0
3698,20.0
3699,45.0
3700,-10.0
3701,-15.0
3702,-15.0
3703,-10.0
3704,-15.0
3705,-9.0
3706,-15.0
3707,-10.0
3708,-10.0
3709,0.0
3710,1.0
3711,37.0
3712,-10.0
3713,-15.0
3714,-15.0
3715,11.0
3716,-5.0
3717,-5.0
3718,-9.0
3719,5.0
3720,1.0
3721,-15.0
3722,3.0
3723,6.0
3724,-10.0
3725,-5.0
3726,-15.0
3727,-9.0
3728,-15.0
3729,-15.0
3730,-15.0
3731,1.0
3732,-15.0
3733,-14.0
3734,31.0
3735,-15.0
3736,1.0
3737,-10.0
3738,-15.0
3739,-15.0
3740,-15.0
3741,-10.0
3742,-15.0
3743,-15.0
3744,-9.0
3745,-15.0
3746,-15.0
3747,-10.0
3748,-15.0
3749,-15.0
3750,-15.0
3751,-5.0
3752,-10.0
3753,-9.0
3754,-10.0
3755,-10.0
3756,-15.0
3757,0.0
3758,-5.0
3759,0.0
3760,-9.0
3761,-10.0
3762,10.0
3763,0.0
3764,-15.0
3765,10.0
3766,-10.0
3767,-15.0
3768,-10.0
3769,-15.0
3770,-14.0
3771,-10.0
3772,-10.0
3773,7.0
3774,-5.0
3775,-5.0
3776,-15.0
3777,-9.0
3778,-15.0
