episode,return
1974,26.0
1975,-15.0
1976,-4.0
1977,-15.0
1978,-14.0
1979,-15.0
1980,-10.0
1981,21.0
1982,10.0
1983,-10.0
1984,21.0
1985,30.0
1986,21.0
1987,-9.0
1988,46.0
1989,5.0
1990,-15.0
1991,-15.0
1992,-15.0
1993,-15.0
1994,0.0
1995,20.0
1996,55.0
1997,0.0
1998,38.0
1999,11.0
2000,-14.0
2001,-10.0
2002,-10.0
2003,-5.0
2004,25.0
2005,0.0
2006,-15.0
2007,-4.0
2008,-5.0
2009,5.0
2010,-15.0
2011,-10.0
2012,45.0
2013,-9.0
2014,6.0
2015,1.0
2016,-10.0
2017,7.0
2018,30.0
2019,0.0
2020,21.0
2021,5.0
2022,-15.0
2023,37.0
2024,-5.0
2025,16.0
2026,-5.0
2027,-14.0
2028,0.0
2029,10.0
2030,10.0
2031,31.0
2032,-15.0
2033,-15.0
2034,-15.0
2035,1.0
2036,1.0
2037,-15.0
2038,-15.0
2039,-15.0
2040,16.0
2041,8.0
2042,-5.0
2043,0.0
2044,-4.0
2045,-15.0
2046,-9.0
2047,-14.0
2048,-5.0
2049,0.0
2050,2.0
2051,22.0
2052,-10.0
2053,-15.0
2054,-10.0
2055,-10.0
2056,-9.0
2057,10.0
2058,-3.0
2059,0.0
2060,-5.0
2061,-10.0
2062,-5.0
2063,-5.0
2064,-10.0
2065,-5.0
2066,30.0
2067,-15.0
2068,-15.0
2069,-10.0
2070,2.0
2071,-15.0
2072,22.0
2073,-15.0
2074,-14.0
2075,24.0
2076,57.0
2077,15.0
2078,-5.0
2079,-5.0
2080,0.0
2081,-10.0
2082,-4.0
2083,-10.0
2084,-4.0
2085,-10.0
2086,-15.0
2087,-10.0
2088,-15.0
2089,-14.0
2090,10.0
2091,0.0
2092,16.0
2093,-15.0
2094,-10.0
2095,-5.0
2096,-10.0
2097,0.0
2098,-15.0
2099,-5.0
2100,0.0
2101,-15.0
2102,-10.0
2103,26.0
2104,-14.0
2105,12.0
2106,-10.0
2107,-5.0
2108,-4.0
2109,-15.0
2110,12.0
2111,-5.0
2112,-15.0
2113,30.0
2114,7.0
2115,-15.0
2116,-8.0
2117,-15.0
2118,-10.0
2119,-10.0
2120,-15.0
2121,-15.0
2122,-5.0
2123,-14.0
2124,31.0
2125,-5.0
2126,24.0
2127,-5.0
2128,-15.0
2129,-9.0
2130,-10.0
2131,2.0
2132,-10.0
2133,-10.0
2134,-15.0
2135,-15.0
2136,1.0
2137,-9.0
2138,27.0
2139,5.0
2140,31.0
2141,-4.0
2142,5.0
2143,31.0
2144,-9.0
2145,-15.0
2146,44.0
2147,-15.0
2148,16.0
2149,-14.0
2150,15.0
2151,-15.0
2152,11.0
2153,13.0
2154,-15.0
2155,-5.0
2156,12.0
2157,20.0
2158,-5.0
2159,-10.0
2160,5.0
2161,-8.0
2162,-15.0
2163,6.0
2164,6.0
2165,6.0
2166,0.0
2167,-15.0
2168,30.0
2169,-15.0
2170,-14.0
2171,20.0
2172,-5.0
2173,5.0
2174,-15.0
2175,18.0
2176,-2.0
2177,-15.0
2178,17.0
2179,-15.0
2180,53.0
2181,-10.0
2182,6.0
2183,0.0
2184,-14.0
2185,10.0
2186,18.0
2187,0.0
2188,-10.0
2189,-5.0
2190,11.0
2191,5.0
2192,1.0
2193,6.0
2194,21.0
2195,-10.0
2196,1.0
2197,-15.0
2198,-10.0
2199,7.0
2200,10.0
2201,12.0
2202,10.0
2203,11.0
2204,72.0
2205,-10.0
2206,-4.0
2207,0.0
2208,-15.0
2209,0.0
2210,12.0
2211,-10.0
2212,-10.0
2213,24.0
2214,39.0
2215,22.0
2216,-15.0
2217,-5.0
2218,25.0
2219,-15.0
2220,-15.0
2221,-5.0
2222,45.0
2223,-10.0
2224,-4.0
2225,-15.0
2226,6.0
2227,0.0
2228,-15.0
2229,16.0
2230,-9.0
2231,-14.0
2232,0.0
2233,2.0
2234,26.0
2235,-10.0
2236,26.0
2237,-14.0
2238,-14.0
2239,-10.0
2240,78.0
2241,16.0
2242,0.0
2243,-15.0
2244,43.0
2245,20.0
2246,-5.0
2247,-4.0
2248,81.0
2249,-5.0
2250,36.0
2251,-15.0
2252,-8.0
2253,35.0
2254,1.0
2255,-15.0
2256,6.0
2257,-15.0
2258,-14.0
2259,31.0
2260,-5.0
2261,0.0
2262,-15.0
2263,-15.0
2264,2.0
2265,-10.0
2266,0.0
2267,-15.0
2268,-10.0
2269,-15.0
2270,-10.0
2271,-14.0
2272,-9.0
2273,16.0
2274,6.0
2275,-15.0
2276,41.0
2277,-4.0
2278,5.0
2279,1.0
2280,12.0
2281,-10.0
2282,21.0
2283,-15.0
2284,-10.0
2285,-10.0
2286,32.0
2287,0.0
2288,7.0
2289,-15.0
2290,11.0
2291,-15.0
2292,1.0
2293,6.0
2294,10.0
2295,-10.0
2296,15.0
2297,27.0
2298,-15.0
2299,46.0
2300,-15.0
2301,-10.0
2302,0.0
2303,16.0
2304,-5.0
2305,-10.0
2306,32.0
2307,-5.0
2308,-5.0
2309,-15.0
2310,10.0
2311,-10.0
2312,-9.0
2313,12.0
2314,-15.0
2315,0.0
2316,-15.0
2317,11.0
2318,-4.0
2319,10.0
2320,-15.0
2321,-4.0
2322,-5.0
2323,26.0
2324,1.0
2325,-14.0
2326,-14.0
2327,0.0
2328,3.0
2329,19.0
2330,6.0
2331,-5.0
2332,37.0
2333,-15.0
2334,0.0
2335,2.0
2336,-4.0
2337,-5.0
2338,-15.0
2339,5.0
2340,2.0
2341,5.0
2342,1.0
2343,-15.0
2344,-14.0
2345,-14.0
2346,0.0
2347,-5.0
2348,27.0
2349,-15.0
2350,36.0
2351,0.0
2352,-10.0
2353,-5.0
2354,-10.0
2355,-5.0
2356,25.0
2357,-10.0
2358,-5.0
2359,-10.0
2360,25.0
2361,-15.0
2362,-15.0
2363,-4.0
2364,-15.0
2365,-10.0
2366,-10.0
2367,10.0
2368,7.0
2369,-9.0
2370,0.0
2371,-15.0
2372,10.0
2373,-10.0
2374,10.0
2375,5.0
2376,-10.0
2377,-15.0
2378,-15.0
2379,-10.0
2380,-10.0
2381,15.0
2382,-15.0
2383,-4.0
2384,-10.0
2385,-10.0
2386,-4.0
2387,34.0
2388,0.0
2389,-15.0
2390,10.0
2391,-15.0
2392,33.0
2393,60.0
2394,31.0
2395,-5.0
2396,-4.0
2397,10.0
2398,5.0
2399,32.0
2400,-10.0
2401,-15.0
2402,-15.0
2403,1.0
2404,-10.0
2405,-10.0
2406,10.0
2407,1.0
2408,6.0
2409,6.0
2410,0.0
2411,-4.0
2412,-10.0
2413,-10.0
2414,-10.0
2415,-10.0
2416,10.0
2417,-10.0
2418,21.0
2419,-5.0
2420,-10.0
2421,-15.0
2422,-15.0
2423,-15.0
2424,8.0
2425,-10.0
2426,-15.0
2427,-14.0
2428,21.0
2429,-15.0
2430,-10.0
2431,-10.0
2432,0.0
2433,1.0
2434,6.0
2435,14.0
2436,12.0
2437,6.0
2438,65.0
2439,-4.0
2440,11.0
2441,-8.0
2442,8.0
2443,-14.0
2444,-15.0
2445,10.0
2446,-10.0
2447,11.0
2448,15.0
2449,6.0
2450,-4.0
2451,30.0
2452,-10.0
2453,5.0
2454,-15.0
2455,-4.0
2456,46.0
2457,40.0
2458,0.0
2459,26.0
2460,80.0
2461,11.0
2462,-4.0
2463,-14.0
2464,-15.0
2465,-5.0
2466,-10.0
2467,-10.0
2468,6.0
2469,-4.0
2470,31.0
2471,-15.0
2472,-10.0
2473,20.0
2474,-15.0
2475,-5.0
2476,0.0
2477,-10.0
2478,-10.0
2479,-15.0
2480,6.0
2481,-4.0
2482,0.0
2483,1.0
2484,-9.0
2485,6.0
2486,0.0
2487,-8.0
2488,0.0
2489,0.0
2490,-15.0
2491,-15.0
2492,-5.0
2493,-10.0
2494,0.0
2495,-15.0
2496,-10.0
2497,-9.0
2498,-10.0
2499,40.0
2500,-10.0
2501,-5.0
2502,-15.0
2503,30.0
2504,-10.0
2505,-15.0
2506,-10.0
2507,-10.0
2508,-15.0
2509,-14.0
2510,-15.0
2511,20.0
2512,16.0
2513,-15.0
2514,1.0
2515,6.0
2516,-15.0
2517,2.0
2518,-10.0
2519,-15.0
2520,-15.0
2521,-15.0
2522,-9.0
2523,5.0
2524,-10.0
2525,0.0
2526,-9.0
2527,-10.0
2528,16.0
2529,-10.0
2530,10.0
2531,42.0
2532,-10.0
2533,47.0
2534,-10.0
2535,-10.0
2536,0.0
2537,-15.0
2538,28.0
2539,-5.0
2540,10.0
2541,15.0
2542,1.0
2543,-10.0
2544,6.0
2545,-15.0
2546,-10.0
2547,-10.0
2548,-4.0
2549,71.0
2550,-15.0
2551,-10.0
2552,-14.0
2553,5.0
2554,-3.0
2555,8.0
2556,-5.0
2557,-8.0
2558,15.0
2559,-15.0
2560,1.0
2561,-14.0
2562,1.0
2563,-10.0
2564,-14.0
2565,-10.0
2566,33.0
2567,6.0
2568,15.0
2569,10.0
2570,-10.0
2571,-15.0
2572,-9.0
2573,-15.0
2574,-10.0
2575,-15.0
2576,51.0
2577,-10.0
2578,-10.0
2579,-10.0
2580,-10.0
2581,-15.0
2582,-5.0
2583,5.0
2584,27.0
2585,12.0
2586,-10.0
2587,-5.0
2588,32.0
2589,0.0
2590,-15.0
2591,-15.0
2592,-15.0
2593,0.0
2594,-15.0
2595,13.0
2596,6.0
2597,-15.0
2598,-5.0
2599,-5.0
2600,-10.0
2601,-15.0
2602,1.0
2603,24.0
2604,-14.0
2605,-15.0
2606,-8.0
2607,11.0
2608,-15.0
2609,1.0
2610,15.0
2611,43.0
2612,-15.0
2613,11.0
2614,5.0
2615,-15.0
2616,-5.0
2617,16.0
2618,17.0
2619,-15.0
2620,-5.0
2621,-5.0
2622,32.0
2623,84.0
2624,-15.0
2625,11.0
2626,-15.0
2627,-5.0
2628,-10.0
2629,17.0
2630,-9.0
2631,-5.0
2632,37.0
2633,17.0
2634,-15.0
2635,35.0
2636,0.0
2637,-5.0
2638,-5.0
2639,37.0
2640,-10.0
2641,5.0
2642,-10.0
2643,11.0
2644,5.0
2645,0.0
2646,12.0
2647,6.0
2648,-9.0
2649,-15.0
2650,17.0
2651,36.0
2652,22.0
2653,26.0
2654,5.0
2655,-5.0
2656,20.0
2657,52.0
2658,22.0
2659,0.0
2660,6.0
2661,10.0
2662,74.0
2663,-3.0
2664,-4.0
2665,-15.0
2666,25.0
2667,-15.0
2668,-15.0
2669,35.0
2670,-10.0
2671,2.0
2672,-5.0
2673,75.0
2674,-15.0
2675,2.0
2676,-15.0
2677,22.0
2678,7.0
2679,-15.0
2680,-15.0
2681,-5.0
2682,-15.0
2683,-14.0
2684,7.0
2685,-4.0
2686,1.0
2687,5.0
2688,-15.0
2689,0.0
2690,-14.0
2691,13.0
2692,-15.0
2693,-10.0
2694,-10.0
2695,-15.0
2696,0.0
2697,-15.0
2698,-5.0
2699,-15.0
2700,8.0
2701,1.0
2702,10.0
2703,10.0
2704,-10.0
2705,-15.0
2706,37.0
2707,20.0
2708,0.0
2709,5.0
2710,-15.0
2711,-10.0
2712,1.0
2713,-5.0
2714,-4.0
2715,-10.0
2716,5.0
2717,-5.0
2718,10.0
2719,-15.0
2720,-15.0
2721,-15.0
2722,-10.0
2723,0.0
2724,43.0
2725,0.0
2726,1.0
2727,-10.0
2728,-15.0
2729,5.0
2730,59.0
2731,1.0
2732,10.0
2733,-4.0
2734,40.0
2735,-14.0
2736,-10.0
2737,2.0
2738,-10.0
2739,-10.0
2740,16.0
2741,0.0
2742,-10.0
2743,-10.0
2744,-5.0
2745,10.0
2746,-14.0
2747,-10.0
2748,-15.0
2749,-4.0
2750,6.0
2751,-14.0
2752,-10.0
2753,-10.0
2754,0.0
2755,-15.0
2756,6.0
2757,-15.0
2758,-14.0
2759,71.0
2760,-15.0
2761,-15.0
2762,6.0
2763,16.0
2764,55.0
2765,-5.0
2766,2.0
2767,-15.0
2768,5.0
2769,42.0
2770,0.0
2771,-14.0
2772,-14.0
2773,-15.0
2774,41.0
2775,-15.0
2776,10.0
2777,-15.0
2778,-14.0
2779,-10.0
2780,47.0
2781,31.0
2782,-9.0
2783,45.0
2784,-3.0
2785,-4.0
2786,2.0
2787,2.0
2788,-10.0
2789,-15.0
2790,10.0
2791,33.0
2792,-10.0
2793,-9.0
2794,-15.0
2795,10.0
2796,-15.0
2797,6.0
2798,-15.0
2799,11.0
2800,40.0
2801,-15.0
2802,15.0
2803,-10.0
2804,-14.0
2805,-5.0
2806,-14.0
2807,-4.0
2808,15.0
2809,0.0
2810,-10.0
2811,-15.0
2812,70.0
2813,-14.0
2814,-10.0
2815,81.0
2816,-5.0
2817,-15.0
2818,-9.0
2819,-15.0
2820,-4.0
2821,-10.0
2822,-9.0
2823,34.0
2824,11.0
2825,-3.0
2826,-4.0
2827,20.0
2828,5.0
2829,-10.0
2830,-14.0
2831,-15.0
2832,11.0
2833,5.0
2834,0.0
2835,12.0
2836,54.0
2837,-8.0
2838,-10.0
2839,25.0
2840,1.0
2841,-5.0
2842,-15.0
2843,11.0
2844,0.0
2845,-15.0
2846,-15.0
2847,2.0
2848,21.0
2849,-10.0
2850,2.0
2851,15.0
2852,31.0
2853,-5.0
2854,-15.0
2855,2.0
2856,-15.0
2857,15.0
2858,15.0
2859,-9.0
2860,-5.0
2861,1.0
2862,2.0
2863,0.0
2864,16.0
2865,-15.0
2866,-10.0
2867,0.0
2868,-15.0
2869,-15.0
2870,-4.0
2871,-5.0
2872,22.0
2873,32.0
2874,11.0
2875,-14.0
2876,21.0
2877,-10.0
2878,-14.0
2879,-15.0
2880,-10.0
2881,-15.0
2882,-15.0
2883,-15.0
2884,-15.0
2885,2.0
2886,-10.0
2887,-15.0
2888,-4.0
2889,-15.0
2890,-15.0
2891,0.0
2892,-15.0
2893,-15.0
2894,-10.0
2895,45.0
2896,-14.0
2897,-5.0
2898,-14.0
2899,-15.0
2900,11.0
2901,-15.0
2902,-15.0
2903,1.0
2904,-15.0
2905,-15.0
2906,-15.0
2907,12.0
2908,56.0
2909,52.0
2910,-15.0
2911,16.0
2912,-15.0
2913,6.0
2914,5.0
2915,10.0
2916,-15.0
2917,-10.0
2918,59.0
2919,41.0
2920,29.0
2921,41.0
2922,-15.0
2923,1.0
2924,-15.0
2925,-15.0
2926,-15.0
2927,-15.0
2928,8.0
2929,0.0
2930,10.0
2931,-5.0
2932,20.0
2933,-5.0
2934,-5.0
2935,-9.0
2936,6.0
2937,-4.0
2938,-3.0
2939,0.0
2940,31.0
2941,0.0
2942,-10.0
2943,30.0
2944,-14.0
2945,-9.0
2946,97.0
2947,5.0
2948,5.0
2949,-15.0
2950,0.0
2951,1.0
2952,-15.0
2953,0.0
2954,-10.0
2955,6.0
2956,-4.0
2957,-10.0
2958,-15.0
2959,75.0
2960,-15.0
2961,6.0
2962,21.0
2963,-10.0
2964,-10.0
2965,16.0
2966,-10.0
2967,0.0
2968,-15.0
2969,-15.0
2970,0.0
2971,6.0
2972,5.0
2973,11.0
2974,-4.0
2975,5.0
2976,0.0
2977,-2.0
2978,52.0
2979,5.0
2980,0.0
2981,-10.0
2982,35.0
2983,-4.0
2984,-15.0
2985,1.0
2986,5.0
2987,-14.0
2988,-10.0
2989,10.0
2990,1.0
2991,16.0
2992,-10.0
2993,6.0
2994,1.0
2995,-4.0
2996,-15.0
2997,-5.0
2998,-3.0
2999,-15.0
3000,5.0
3001,-5.0
3002,5.0
3003,-15.0
3004,6.0
3005,-10.0
3006,-10.0
3007,30.0
3008,0.0
3009,-15.0
3010,16.0
3011,-15.0
3012,-8.0
3013,-10.0
3014,-15.0
3015,-14.0
3016,30.0
3017,-8.0
3018,-14.0
3019,11.0
3020,15.0
3021,-10.0
3022,11.0
3023,-15.0
3024,0.0
3025,-5.0
3026,-10.0
3027,-8.0
3028,-10.0
3029,1.0
3030,-10.0
3031,1.0
3032,-10.0
3033,47.0
3034,26.0
3035,0.0
3036,-10.0
3037,-10.0
3038,6.0
3039,88.0
3040,-9.0
3041,-10.0
3042,33.0
3043,10.0
3044,20.0
3045,6.0
3046,-15.0
3047,-15.0
3048,7.0
3049,15.0
3050,-15.0
3051,-10.0
3052,35.0
3053,-15.0
3054,0.0
3055,10.0
3056,-15.0
3057,-10.0
3058,-9.0
3059,20.0
3060,2.0
3061,5.0
3062,-3.0
3063,-15.0
3064,-15.0
3065,21.0
3066,42.0
3067,47.0
3068,-10.0
3069,1.0
3070,-15.0
3071,-15.0
3072,20.0
3073,5.0
3074,21.0
3075,-10.0
3076,0.0
3077,0.0
3078,20.0
3079,-15.0
3080,-15.0
3081,-4.0
3082,-15.0
3083,-14.0
3084,20.0
3085,45.0
3086,-15.0
3087,-10.0
3088,12.0
3089,-15.0
3090,21.0
3091,-10.0
3092,-10.0
3093,-15.0
3094,-15.0
3095,1.0
3096,-10.0
3097,0.0
3098,-4.0
3099,-10.0
3100,0.0
3101,10.0
3102,-15.0
3103,-10.0
3104,56.0
3105,6.0
3106,-14.0
3107,0.0
3108,0.0
3109,1.0
3110,-5.0
3111,-9.0
3112,-15.0
3113,-15.0
3114,2.0
3115,11.0
3116,-10.0
3117,-3.0
3118,-15.0
3119,3.0
3120,31.0
3121,6.0
3122,10.0
3123,1.0
3124,0.0
3125,-15.0
3126,-9.0
3127,6.0
3128,0.0
3129,-15.0
3130,0.0
3131,30.0
3132,58.0
3133,0.0
3134,-10.0
3135,-15.0
3136,-10.0
3137,-10.0
3138,-15.0
3139,13.0
3140,16.0
3141,5.0
3142,-10.0
3143,-15.0
3144,-10.0
3145,-15.0
3146,41.0
3147,53.0
3148,11.0
3149,-15.0
3150,-4.0
3151,-15.0
3152,6.0
3153,-9.0
3154,-10.0
3155,6.0
3156,1.0
3157,-10.0
3158,-14.0
3159,-5.0
3160,-15.0
3161,35.0
3162,0.0
3163,-14.0
3164,-15.0
3165,-14.0
3166,26.0
3167,-8.0
3168,6.0
3169,8.0
3170,-15.0
3171,-10.0
3172,-15.0
3173,46.0
3174,90.0
3175,45.0
3176,25.0
3177,-10.0
3178,-15.0
3179,-10.0
3180,1.0
3181,-15.0
3182,3.0
3183,-15.0
3184,15.0
3185,-5.0
3186,16.0
3187,156.0
3188,0.0
3189,-14.0
3190,-10.0
3191,39.0
3192,31.0
3193,-15.0
3194,-10.0
3195,-15.0
3196,21.0
3197,29.0
3198,-15.0
3199,88.0
3200,58.0
3201,-15.0
3202,1.0
3203,-15.0
3204,-4.0
3205,16.0
3206,-15.0
3207,-10.0
3208,-10.0
3209,-15.0
3210,-10.0
3211,0.0
3212,50.0
3213,-9.0
3214,-10.0
3215,24.0
3216,-10.0
3217,30.0
3218,-15.0
3219,-10.0
3220,-15.0
3221,-10.0
3222,1.0
3223,30.0
3224,42.0
3225,38.0
3226,0.0
3227,-10.0
3228,10.0
3229,16.0
3230,16.0
3231,12.0
3232,-5.0
3233,-10.0
3234,-14.0
3235,-5.0
3236,-2.0
3237,26.0
3238,46.0
3239,-14.0
3240,-15.0
3241,2.0
3242,6.0
3243,-8.0
3244,45.0
3245,5.0
3246,21.0
3247,0.0
3248,-5.0
3249,-10.0
3250,10.0
3251,-10.0
3252,28.0
3253,-10.0
3254,-15.0
3255,12.0
3256,-15.0
3257,0.0
3258,-10.0
3259,-10.0
3260,0.0
3261,0.0
3262,-4.0
3263,10.0
3264,42.0
3265,5.0
3266,5.0
3267,-15.0
3268,20.0
3269,-5.0
3270,17.0
3271,6.0
3272,-4.0
3273,-5.0
3274,10.0
3275,0.0
3276,-5.0
3277,50.0
3278,91.0
3279,-10.0
3280,-14.0
3281,86.0
3282,-10.0
3283,-10.0
3284,-15.0
3285,5.0
3286,-15.0
3287,62.0
3288,2.0
3289,1.0
3290,20.0
3291,-9.0
3292,30.0
3293,38.0
3294,-10.0
3295,-10.0
3296,-10.0
3297,19.0
3298,-15.0
3299,36.0
3300,-10.0
3301,-9.0
3302,-15.0
3303,11.0
3304,0.0
3305,6.0
3306,0.0
3307,-10.0
3308,53.0
3309,0.0
3310,-10.0
3311,40.0
3312,46.0
3313,28.0
3314,-5.0
3315,11.0
3316,65.0
3317,1.0
3318,6.0
3319,-14.0
3320,41.0
3321,26.0
3322,-5.0
3323,30.0
3324,-10.0
3325,0.0
3326,37.0
3327,-15.0
3328,20.0
3329,-15.0
3330,23.0
3331,-5.0
3332,-4.0
3333,-15.0
3334,-9.0
3335,-10.0
3336,-4.0
3337,-14.0
3338,12.0
3339,20.0
3340,1.0
3341,28.0
3342,6.0
3343,-5.0
3344,0.0
3345,-15.0
3346,6.0
3347,-9.0
3348,-14.0
3349,-15.0
3350,1.0
3351,-15.0
3352,-10.0
3353,-10.0
3354,-10.0
3355,-5.0
3356,11.0
3357,11.0
3358,63.0
3359,60.0
3360,3.0
3361,31.0
3362,6.0
3363,-10.0
3364,-9.0
3365,-15.0
3366,-10.0
3367,-15.0
3368,30.0
3369,-15.0
3370,0.0
3371,-10.0
3372,15.0
3373,-5.0
3374,11.0
3375,-10.0
3376,1.0
3377,-14.0
3378,-15.0
3379,12.0
3380,1.0
3381,15.0
3382,35.0
3383,-10.0
3384,-2.0
3385,-15.0
3386,1.0
3387,-10.0
3388,-10.0
3389,11.0
3390,2.0
3391,-5.0
3392,-3.0
3393,-15.0
3394,10.0
3395,-15.0
3396,-10.0
3397,-10.0
3398,-10.0
3399,16.0
3400,-10.0
3401,25.0
3402,15.0
3403,-15.0
3404,-14.0
3405,-14.0
3406,-10.0
3407,15.0
3408,0.0
3409,-10.0
3410,-5.0
3411,-14.0
3412,-5.0
3413,5.0
3414,-10.0
3415,-5.0
3416,-9.0
3417,-15.0
3418,6.0
3419,-10.0
3420,-15.0
3421,11.0
3422,33.0
3423,-15.0
3424,-8.0
3425,10.0
3426,-8.0
3427,51.0
3428,72.0
3429,1.0
3430,-4.0
3431,0.0
3432,10.0
3433,6.0
3434,12.0
3435,0.0
3436,54.0
3437,40.0
3438,45.0
3439,-10.0
3440,26.0
3441,30.0
3442,60.0
3443,-4.0
3444,1.0
3445,-15.0
3446,18.0
3447,15.0
3448,-4.0
3449,61.0
3450,11.0
3451,0.0
3452,1.0
3453,-14.0
3454,0.0
3455,15.0
3456,-15.0
3457,6.0
3458,-15.0
3459,-10.0
3460,38.0
3461,-5.0
3462,-14.0
3463,5.0
3464,-5.0
3465,5.0
3466,-10.0
3467,5.0
3468,16.0
3469,-4.0
3470,-15.0
3471,-5.0
3472,28.0
3473,-10.0
3474,-9.0
3475,-10.0
3476,-14.0
3477,-10.0
3478,-10.0
3479,10.0
3480,15.0
3481,0.0
3482,10.0
3483,6.0
3484,-15.0
3485,0.0
3486,-10.0
3487,0.0
3488,16.0
3489,-8.0
3490,-10.0
3491,42.0
3492,6.0
3493,-15.0
3494,-10.0
3495,-15.0
3496,0.0
3497,-15.0
3498,37.0
3499,2.0
3500,71.0
3501,-5.0
3502,-8.0
3503,11.0
3504,0.0
3505,-10.0
3506,1.0
3507,-10.0
3508,-10.0
3509,-5.0
3510,-4.0
3511,-15.0
3512,26.0
3513,1.0
3514,-2.0
3515,31.0
3516,-15.0
3517,21.0
3518,0.0
3519,-15.0
3520,23.0
3521,-15.0
3522,-14.0
3523,2.0
3524,6.0
3525,5.0
3526,15.0
3527,-15.0
3528,10.0
3529,10.0
3530,-15.0
3531,-15.0
3532,-4.0
3533,-5.0
3534,-5.0
3535,-15.0
3536,15.0
3537,35.0
3538,26.0
3539,1.0
3540,0.0
3541,20.0
3542,15.0
3543,0.0
3544,31.0
3545,15.0
3546,1.0
3547,-10.0
3548,0.0
3549,33.0
3550,-10.0
3551,-5.0
3552,25.0
3553,-5.0
3554,35.0
3555,0.0
3556,-10.0
3557,0.0
3558,4.0
3559,-5.0
3560,-10.0
3561,-15.0
3562,-15.0
3563,0.0
3564,1.0
3565,-10.0
3566,-14.0
3567,-15.0
3568,-3.0
3569,-10.0
3570,-5.0
3571,0.0
3572,25.0
3573,-4.0
3574,-15.0
3575,-3.0
3576,40.0
3577,-5.0
3578,5.0
3579,-15.0
3580,-4.0
3581,-5.0
3582,-15.0
3583,-10.0
3584,30.0
3585,-5.0
3586,-15.0
3587,-15.0
3588,-15.0
3589,12.0
3590,0.0
3591,-9.0
3592,36.0
3593,-10.0
3594,48.0
3595,30.0
3596,-10.0
3597,60.0
3598,-9.0
3599,-10.0
3600,17.0
3601,1.0
3602,0.0
3603,-10.0
3604,0.0
3605,50.0
3606,38.0
3607,-15.0
3608,23.0
3609,-10.0
3610,11.0
3611,1.0
3612,5.0
3613,-5.0
3614,-10.0
3615,2.0
3616,-9.0
3617,-9.0
3618,41.0
3619,-4.0
3620,21.0
3621,5.0
3622,-14.0
3623,-4.0
3624,-15.0
3625,-8.0
3626,17.0
3627,10.0
3628,-15.0
3629,-10.0
3630,51.0
3631,0.0
3632,11.0
3633,-15.0
3634,106.0
3635,-10.0
3636,-10.0
3637,34.0
3638,-5.0
3639,-5.0
3640,1.0
3641,-4.0
3642,-10.0
3643,-5.0
3644,-3.0
3645,-5.0
3646,-10.0
3647,5.0
3648,-10.0
3649,-15.0
3650,21.0
3651,5.0
3652,19.0
3653,-5.0
3654,0.0
3655,-5.0
3656,-10.0
3657,0.0
3658,-15.0
3659,25.0
3660,-15.0
3661,-10.0
3662,1.0
3663,-14.0
3664,-15.0
3665,-14.0
3666,11.0
3667,27.0
3668,-10.0
3669,0.0
3670,-15.0
3671,-15.0
3672,-15.0
3673,-15.0
3674,15.0
3675,-9.0
3676,0.0
3677,10.0
3678,0.0
3679,36.0
3680,11.0
3681,0.0
3682,-15.0
3683,1.0
3684,90.0
3685,10.0
3686,-15.0
3687,98.0
3688,-5.0
3689,-10.0
3690,-9.0
3691,-4.0
3692,5.0
3693,-8.0
3694,-10.0
3695,48.0
3696,47.0
3697,-5.0
3698,-14.0
3699,5.0
3700,10.0
3701,12.0
3702,-10.0
3703,15.0
3704,-15.0
3705,-15.0
3706,0.0
3707,-9.0
3708,1.0
3709,6.0
3710,-15.0
3711,-15.0
3712,-14.0
3713,0.0
3714,-15.0
3715,22.0
3716,0.0
3717,5.0
3718,5.0
3719,-10.0
3720,-14.0
3721,21.0
3722,-15.0
3723,5.0
3724,-10.0
3725,1.0
3726,-15.0
3727,-10.0
3728,16.0
3729,-15.0
3730,-9.0
3731,-15.0
3732,44.0
3733,0.0
3734,-5.0
3735,-15.0
3736,-5.0
3737,36.0
3738,6.0
3739,-15.0
3740,-4.0
3741,-10.0
3742,0.0
3743,-15.0
3744,17.0
3745,10.0
3746,102.0
3747,1.0
3748,-5.0
3749,10.0
3750,17.0
3751,17.0
3752,26.0
3753,1.0
3754,1.0
3755,-15.0
3756,-15.0
3757,-15.0
3758,-4.0
3759,0.0
3760,10.0
3761,1.0
3762,0.0
3763,16.0
3764,-4.0
3765,20.0
3766,56.0
3767,27.0
3768,12.0
3769,-15.0
3770,-3.0
3771,17.0
3772,-10.0
3773,-10.0
3774,15.0
3775,-10.0
3776,-15.0
3777,55.0
3778,1.0
3779,-9.0
3780,-15.0
3781,13.0
3782,-10.0
3783,0.0
3784,6.0
3785,-15.0
3786,10.0
3787,10.0
3788,10.0
3789,21.0
3790,0.0
3791,-15.0
3792,11.0
3793,11.0
3794,-15.0
3795,-4.0
3796,17.0
3797,-9.0
3798,-15.0
3799,16.0
3800,1.0
3801,43.0
3802,-10.0
3803,-5.0
3804,8.0
3805,-4.0
3806,0.0
3807,-15.0
3808,-15.0
3809,-10.0
3810,-5.0
3811,22.0
3812,-15.0
3813,-10.0
3814,40.0
3815,-10.0
3816,-4.0
3817,10.0
3818,-5.0
3819,20.0
3820,-5.0
3821,0.0
3822,0.0
3823,-9.0
3824,-10.0
3825,-15.0
3826,39.0
3827,20.0
3828,-9.0
3829,6.0
3830,-5.0
3831,-15.0
