episode,return
349,-15.0
350,-15.0
351,-10.0
352,-15.0
353,-5.0
354,-15.0
355,-15.0
356,-15.0
357,-10.0
358,-15.0
359,-15.0
360,-15.0
361,-14.0
362,-15.0
363,-15.0
364,-15.0
365,-10.0
366,-15.0
367,-10.0
368,-15.0
369,-15.0
370,-15.0
371,-14.0
372,-15.0
373,-10.0
374,-15.0
375,-15.0
376,-10.0
377,-15.0
378,-3.0
379,-15.0
380,-4.0
381,-15.0
382,-3.0
383,-10.0
384,-10.0
385,-15.0
386,-14.0
387,-15.0
388,-15.0
389,-15.0
390,-14.0
391,-15.0
392,-15.0
393,-15.0
394,-15.0
395,-14.0
396,-15.0
397,-15.0
398,-15.0
399,-15.0
400,-15.0
401,-10.0
402,-15.0
403,-15.0
404,-15.0
405,-15.0
406,-10.0
407,-15.0
408,-15.0
409,-15.0
410,-10.0
411,-15.0
412,-10.0
413,-15.0
414,-15.0
415,-14.0
416,-14.0
417,-15.0
418,-15.0
419,-15.0
420,-14.0
421,-9.0
422,-14.0
423,-15.0
424,-15.0
425,-15.0
426,-15.0
427,8.0
428,-15.0
429,-15.0
430,-15.0
431,-15.0
432,-15.0
433,-14.0
434,-15.0
435,-5.0
436,-10.0
437,-15.0
438,-15.0
439,-14.0
440,-15.0
441,-10.0
442,-15.0
443,-15.0
444,-10.0
445,-15.0
446,-15.0
447,-15.0
448,-15.0
449,-15.0
450,-15.0
451,-15.0
452,-15.0
453,-15.0
454,-15.0
455,-14.0
456,-15.0
457,-5.0
458,-10.0
459,-15.0
460,-15.0
461,-15.0
462,-15.0
463,-15.0
464,-15.0
465,-14.0
466,-14.0
467,-15.0
468,-15.0
469,-9.0
470,-15.0
471,-9.0
472,-15.0
473,-15.0
474,-15.0
475,-9.0
476,-15.0
477,-15.0
478,-15.0
479,-5.0
480,-15.0
481,-10.0
482,-15.0
483,-14.0
484,-15.0
485,-15.0
486,-15.0
487,-15.0
488,-15.0
489,-10.0
490,-5.0
491,-15.0
492,-10.0
493,0.0
494,-10.0
495,-15.0
496,-10.0
497,-10.0
498,-15.0
499,-15.0
500,-15.0
501,-10.0
502,-15.0
503,-10.0
504,-15.0
505,-14.0
506,-15.0
507,-15.0
508,-15.0
509,-14.0
510,-15.0
511,-14.0
512,-10.0
513,-10.0
514,-15.0
515,-15.0
516,-10.0
517,-15.0
518,-10.0
519,-10.0
520,-4.0
521,-15.0
522,-15.0
523,-10.0
524,-15.0
525,-15.0
526,-15.0
527,-15.0
528,-15.0
529,-15.0
530,-15.0
531,-15.0
532,-15.0
533,-15.0
534,-5.0
535,-14.0
536,-10.0
537,-15.0
538,-14.0
539,-15.0
540,-10.0
541,-10.0
542,-15.0
543,-15.0
544,-10.0
545,-15.0
546,-9.0
547,-5.0
548,-15.0
549,-5.0
550,-10.0
551,-15.0
552,-9.0
553,-15.0
554,-15.0
555,-15.0
556,-4.0
557,-15.0
558,-10.0
559,-15.0
560,-9.0
561,-10.0
562,-15.0
563,-15.0
564,-15.0
565,-14.0
566,-15.0
567,-15.0
568,-15.0
569,-15.0
570,-15.0
571,-15.0
572,-15.0
573,-15.0
574,-15.0
575,-15.0
576,-15.0
577,-9.0
578,-15.0
579,-9.0
580,-9.0
581,-14.0
582,-15.0
583,-15.0
584,-10.0
585,-15.0
586,-15.0
587,-10.0
588,-14.0
589,-10.0
590,-15.0
591,-10.0
592,-9.0
593,-9.0
594,-10.0
595,-15.0
596,-15.0
597,-15.0
598,-10.0
599,-15.0
600,-14.0
601,-14.0
602,-15.0
603,-15.0
604,-15.0
605,-15.0
606,-14.0
607,-15.0
608,-10.0
609,-9.0
610,-15.0
611,-15.0
612,-10.0
613,-15.0
614,-9.0
615,-15.0
616,-15.0
617,-9.0
618,-15.0
619,-4.0
620,-14.0
621,-9.0
622,-15.0
623,-14.0
624,-10.0
625,-9.0
626,-14.0
627,-15.0
628,-15.0
629,-5.0
630,-15.0
631,-15.0
632,-15.0
633,-15.0
634,-15.0
635,-15.0
636,-15.0
637,-15.0
638,-10.0
639,-15.0
640,-15.0
641,-15.0
642,-15.0
643,-14.0
644,-15.0
645,-15.0
646,-15.0
647,-15.0
648,-14.0
649,-10.0
650,-15.0
651,-15.0
652,-5.0
653,-15.0
654,-15.0
655,-15.0
656,-15.0
657,-10.0
658,-15.0
659,-15.0
660,-15.0
661,-9.0
662,-10.0
663,-15.0
664,-15.0
665,-15.0
666,-4.0
667,-15.0
668,-15.0
669,-10.0
670,-15.0
671,-15.0
672,-15.0
673,-15.0
674,-15.0
675,-15.0
676,-15.0
677,-9.0
678,-15.0
679,-14.0
680,-10.0
681,-15.0
682,-8.0
683,-14.0
684,-15.0
685,-14.0
686,-15.0
687,-15.0
688,-5.0
689,-15.0
690,-4.0
691,-15.0
692,-15.0
693,-10.0
694,-14.0
695,-8.0
696,-15.0
697,-10.0
698,-15.0
699,-14.0
700,-14.0
701,-10.0
702,-15.0
703,-10.0
704,-15.0
705,-14.0
706,-8.0
707,-15.0
708,-15.0
709,-15.0
710,-14.0
711,-15.0
712,-9.0
713,-14.0
714,-15.0
715,-10.0
716,-15.0
717,-10.0
718,-15.0
719,-10.0
720,-14.0
721,-14.0
722,-15.0
723,-15.0
724,-15.0
725,-15.0
726,-15.0
727,-15.0
728,-15.0
729,-9.0
730,-15.0
731,-10.0
732,-15.0
733,-15.0
734,-15.0
735,-15.0
736,-15.0
737,-9.0
738,-15.0
739,-9.0
740,-15.0
741,-15.0
742,-15.0
743,-15.0
744,-15.0
745,1.0
746,-14.0
747,-9.0
748,-15.0
749,-15.0
750,-15.0
751,-9.0
752,-10.0
753,-15.0
754,-10.0
755,-10.0
756,-15.0
757,-15.0
758,-15.0
759,-14.0
760,-15.0
761,-15.0
762,-5.0
763,-15.0
764,-10.0
765,-15.0
766,5.0
767,-15.0
768,-15.0
769,-14.0
770,-15.0
771,-15.0
772,-15.0
773,-15.0
774,-15.0
775,-10.0
776,-10.0
777,-10.0
778,-15.0
779,-15.0
780,-15.0
781,-4.0
782,-15.0
783,-14.0
784,-10.0
785,-15.0
786,-15.0
787,-10.0
788,-15.0
789,-15.0
790,-14.0
791,-10.0
792,-15.0
793,-5.0
794,-10.0
795,-15.0
796,-15.0
797,-4.0
798,-3.0
799,-10.0
800,-10.0
801,-15.0
802,-5.0
803,-5.0
804,-15.0
805,0.0
806,-15.0
807,6.0
808,-15.0
809,-15.0
810,-10.0
811,-15.0
812,-9.0
813,-3.0
814,-15.0
815,-15.0
816,-5.0
817,-15.0
818,-15.0
819,-15.0
820,-15.0
821,-15.0
822,-15.0
823,0.0
824,-9.0
825,-15.0
826,-15.0
827,-15.0
828,-15.0
829,-15.0
830,-14.0
831,-15.0
832,-14.0
833,-15.0
834,-15.0
835,-10.0
836,-14.0
837,-15.0
838,-15.0
839,-15.0
840,-9.0
841,-10.0
842,-10.0
843,-8.0
844,-9.0
845,-15.0
846,-8.0
847,-15.0
848,-5.0
849,-4.0
850,-10.0
851,-14.0
852,-15.0
853,-15.0
854,-15.0
855,-15.0
856,-15.0
857,-10.0
858,-15.0
859,-10.0
860,-15.0
861,-15.0
862,-15.0
863,-14.0
864,-15.0
865,-10.0
866,-15.0
867,-15.0
868,-15.0
869,-5.0
870,-5.0
871,-15.0
872,-15.0
873,-15.0
874,-5.0
875,-10.0
876,-15.0
877,-15.0
878,-15.0
879,-15.0
880,-15.0
881,-9.0
882,-15.0
883,-15.0
884,-14.0
885,-15.0
886,-15.0
887,-15.0
888,-10.0
889,-15.0
890,-15.0
891,-15.0
892,-15.0
893,-9.0
894,-10.0
895,-15.0
896,-15.0
897,-15.0
898,-15.0
899,-5.0
900,-10.0
901,-15.0
902,-10.0
903,-15.0
904,-10.0
905,-14.0
906,-10.0
907,-15.0
908,-10.0
909,-14.0
910,-9.0
911,-14.0
912,-15.0
913,-15.0
914,-15.0
915,-10.0
916,-9.0
917,-15.0
918,-15.0
919,-10.0
920,-15.0
921,-15.0
922,-15.0
923,-14.0
924,-14.0
925,-8.0
926,-14.0
927,-14.0
928,-10.0
929,-4.0
930,-10.0
931,-10.0
932,-10.0
933,-10.0
934,-15.0
935,-10.0
936,-8.0
937,-15.0
938,-5.0
939,-14.0
940,-15.0
941,-15.0
942,-15.0
943,-15.0
944,-15.0
945,-15.0
946,-14.0
947,-15.0
948,-15.0
949,-15.0
950,-14.0
951,-15.0
952,-15.0
953,-15.0
954,-9.0
955,-15.0
956,-15.0
957,-15.0
958,-15.0
959,-15.0
960,-15.0
961,-15.0
962,-15.0
963,-15.0
964,-15.0
965,-15.0
966,-15.0
967,-15.0
968,-15.0
969,-10.0
970,-15.0
971,-15.0
972,-15.0
973,-15.0
974,-15.0
975,-15.0
976,-15.0
977,-15.0
978,-10.0
979,-15.0
980,-15.0
981,-15.0
982,-15.0
983,-15.0
984,8.0
985,-15.0
986,-15.0
987,-15.0
988,-15.0
989,-15.0
990,-15.0
991,-15.0
992,-5.0
993,-15.0
994,-15.0
995,-15.0
996,-14.0
997,-15.0
998,-10.0
999,-15.0
1000,-15.0
1001,-10.0
1002,-15.0
1003,-15.0
1004,-15.0
1005,-8.0
1006,-15.0
1007,-15.0
1008,-10.0
1009,-10.0
1010,-15.0
1011,-15.0
1012,-15.0
1013,-15.0
1014,-9.0
1015,-9.0
1016,-15.0
1017,-15.0
1018,-5.0
1019,-10.0
1020,-14.0
1021,-15.0
1022,-14.0
1023,-14.0
1024,-14.0
1025,-9.0
1026,-15.0
1027,-15.0
1028,-4.0
1029,-14.0
1030,-5.0
1031,-15.0
1032,-14.0
1033,-15.0
1034,-15.0
1035,-15.0
1036,-15.0
1037,-10.0
1038,-15.0
1039,-15.0
1040,-5.0
1041,-15.0
1042,-15.0
1043,-15.0
1044,-14.0
1045,-15.0
1046,-15.0
1047,-15.0
1048,-15.0
1049,-15.0
1050,-15.0
1051,-15.0
1052,-5.0
1053,-15.0
1054,-10.0
1055,-9.0
1056,-10.0
1057,-15.0
1058,-15.0
1059,0.0
1060,-15.0
1061,-15.0
1062,-15.0
1063,-15.0
1064,-15.0
1065,-15.0
1066,-15.0
1067,-15.0
1068,-15.0
1069,-15.0
1070,-10.0
1071,-15.0
1072,1.0
1073,-14.0
1074,-15.0
1075,-14.0
1076,-9.0
1077,-15.0
1078,-15.0
1079,-10.0
1080,-15.0
1081,-10.0
1082,-10.0
1083,-10.0
1084,-15.0
1085,-10.0
1086,-15.0
1087,-15.0
1088,-15.0
1089,-10.0
1090,-15.0
1091,-10.0
1092,-15.0
1093,-14.0
1094,-15.0
1095,-14.0
1096,7.0
1097,-15.0
1098,-15.0
1099,-15.0
1100,-10.0
1101,-15.0
1102,-10.0
1103,-15.0
1104,-15.0
1105,0.0
1106,-14.0
1107,-15.0
1108,-10.0
1109,-15.0
1110,-15.0
1111,-10.0
1112,-14.0
1113,-15.0
1114,-14.0
1115,-15.0
1116,-15.0
1117,-15.0
1118,-15.0
1119,-15.0
1120,-15.0
1121,-15.0
1122,-10.0
1123,-10.0
1124,-15.0
1125,-10.0
1126,-14.0
1127,-5.0
1128,-15.0
1129,-15.0
1130,-15.0
1131,-10.0
1132,-15.0
1133,-15.0
1134,-15.0
1135,-9.0
1136,-15.0
1137,-15.0
1138,-15.0
1139,-15.0
1140,-9.0
1141,-15.0
1142,-9.0
1143,-15.0
1144,-10.0
1145,-15.0
1146,-5.0
1147,-15.0
1148,-15.0
1149,-5.0
1150,-15.0
1151,-15.0
1152,-15.0
1153,-15.0
1154,-14.0
1155,-15.0
1156,-15.0
1157,-15.0
1158,-5.0
1159,-8.0
1160,-15.0
1161,-15.0
1162,-15.0
1163,-15.0
1164,-15.0
1165,-15.0
1166,-15.0
1167,-10.0
1168,-10.0
1169,-15.0
1170,-14.0
1171,-9.0
1172,-9.0
1173,-14.0
1174,-15.0
1175,-15.0
1176,-14.0
1177,-15.0
1178,-15.0
1179,-15.0
1180,-9.0
1181,-14.0
1182,-15.0
1183,-15.0
1184,-15.0
1185,-15.0
1186,-15.0
1187,-15.0
1188,-15.0
1189,-15.0
1190,-14.0
1191,-15.0
1192,-15.0
1193,-15.0
1194,-15.0
1195,-15.0
1196,-15.0
1197,-15.0
1198,-15.0
1199,-5.0
1200,-15.0
1201,-10.0
1202,-15.0
1203,-15.0
1204,-4.0
1205,-15.0
1206,-15.0
1207,-15.0
1208,-14.0
1209,-15.0
1210,-15.0
1211,-9.0
1212,-9.0
1213,-15.0
1214,-15.0
1215,-15.0
1216,-15.0
1217,-9.0
1218,-14.0
1219,-15.0
1220,-15.0
1221,-15.0
1222,-9.0
1223,-9.0
1224,-4.0
1225,-15.0
1226,-15.0
1227,-15.0
1228,-15.0
1229,-15.0
1230,0.0
1231,-10.0
1232,-9.0
1233,-15.0
1234,-15.0
1235,-10.0
1236,-9.0
1237,-15.0
1238,-15.0
1239,-14.0
1240,-15.0
1241,-15.0
1242,-5.0
1243,-15.0
1244,-9.0
1245,-4.0
1246,-15.0
1247,-15.0
1248,-15.0
1249,-10.0
1250,-10.0
1251,-14.0
1252,-14.0
1253,-15.0
1254,-10.0
1255,-15.0
1256,-15.0
1257,-10.0
1258,-15.0
1259,-15.0
1260,-15.0
1261,-15.0
1262,-10.0
1263,-15.0
1264,-10.0
1265,-15.0
1266,-15.0
1267,-15.0
1268,-15.0
1269,-15.0
1270,-10.0
1271,-15.0
1272,-8.0
1273,-15.0
1274,-15.0
1275,-15.0
1276,-15.0
1277,-14.0
1278,-15.0
1279,-15.0
1280,-15.0
1281,-15.0
1282,-15.0
1283,-10.0
1284,-15.0
1285,-15.0
1286,-15.0
1287,-15.0
1288,-15.0
1289,-10.0
1290,-15.0
1291,-5.0
1292,-15.0
1293,-15.0
1294,-15.0
1295,0.0
1296,-15.0
1297,-10.0
1298,-10.0
1299,-10.0
1300,-15.0
1301,-10.0
1302,-10.0
1303,-15.0
1304,-5.0
1305,-15.0
1306,-15.0
1307,-10.0
1308,-9.0
1309,-15.0
1310,-15.0
1311,-15.0
1312,-15.0
1313,-15.0
1314,-15.0
1315,-15.0
1316,-15.0
1317,-15.0
1318,-10.0
1319,-15.0
1320,-15.0
1321,-5.0
1322,-15.0
1323,-15.0
1324,-15.0
1325,-15.0
1326,-15.0
1327,-15.0
1328,-10.0
1329,-15.0
1330,-15.0
1331,-5.0
1332,-15.0
1333,-15.0
1334,-15.0
1335,-15.0
1336,-15.0
1337,-15.0
1338,-10.0
1339,-15.0
1340,-15.0
1341,-10.0
1342,-15.0
1343,-14.0
1344,-9.0
1345,-15.0
1346,-15.0
1347,-8.0
1348,-15.0
1349,-10.0
1350,-15.0
1351,-14.0
1352,-14.0
1353,-9.0
1354,-15.0
1355,-15.0
1356,-5.0
1357,-15.0
1358,-14.0
1359,-15.0
1360,-15.0
1361,-14.0
1362,-15.0
1363,-15.0
1364,-9.0
1365,-15.0
1366,-10.0
1367,-15.0
1368,-15.0
1369,-15.0
1370,-15.0
1371,-15.0
1372,-4.0
1373,-15.0
1374,10.0
1375,-15.0
1376,-15.0
1377,-15.0
1378,-15.0
1379,-15.0
1380,-4.0
1381,-15.0
1382,-15.0
1383,-4.0
1384,-14.0
1385,-15.0
1386,-10.0
1387,-15.0
1388,-15.0
1389,-15.0
1390,-15.0
1391,-15.0
1392,-15.0
1393,-15.0
1394,-15.0
1395,-15.0
1396,-15.0
1397,-14.0
1398,-15.0
1399,-15.0
1400,-15.0
1401,-8.0
1402,-15.0
1403,-15.0
1404,-15.0
1405,-10.0
1406,-5.0
1407,-15.0
1408,-15.0
1409,-10.0
1410,-15.0
1411,-15.0
1412,-8.0
1413,-15.0
1414,-15.0
1415,-15.0
1416,-10.0
1417,-10.0
1418,-15.0
1419,-4.0
1420,-15.0
1421,-15.0
1422,-15.0
1423,-10.0
1424,-9.0
1425,-10.0
1426,-15.0
1427,-10.0
1428,-10.0
1429,-14.0
1430,-5.0
1431,-15.0
1432,-5.0
1433,-14.0
1434,-15.0
1435,-15.0
1436,-14.0
1437,-15.0
1438,-5.0
1439,-15.0
1440,-9.0
1441,-15.0
1442,-15.0
1443,-9.0
1444,-10.0
1445,-15.0
1446,-15.0
1447,5.0
1448,-15.0
1449,-9.0
1450,-10.0
1451,-15.0
1452,-15.0
1453,-4.0
1454,-15.0
1455,-10.0
1456,-15.0
1457,-10.0
1458,-15.0
1459,-15.0
1460,-9.0
1461,-10.0
1462,-15.0
1463,-15.0
1464,-15.0
1465,-15.0
1466,-14.0
1467,-14.0
1468,-10.0
1469,-10.0
1470,-10.0
1471,-15.0
1472,-15.0
1473,-15.0
1474,-9.0
1475,-14.0
1476,-10.0
1477,-15.0
1478,-14.0
1479,-10.0
1480,-4.0
1481,-15.0
1482,-15.0
1483,-10.0
1484,-4.0
1485,-15.0
1486,-14.0
1487,-10.0
1488,-15.0
1489,-10.0
1490,-15.0
1491,-15.0
1492,-10.0
1493,-15.0
1494,-15.0
1495,-15.0
1496,-15.0
1497,-15.0
1498,-15.0
1499,-10.0
1500,-15.0
1501,-14.0
1502,-15.0
1503,-15.0
1504,-15.0
1505,-15.0
1506,-10.0
1507,-15.0
1508,-15.0
1509,-15.0
1510,-15.0
1511,-14.0
1512,-15.0
1513,-14.0
1514,-10.0
1515,-10.0
1516,-15.0
1517,-15.0
1518,-8.0
1519,-14.0
1520,-10.0
1521,-10.0
1522,-10.0
1523,-15.0
1524,-15.0
1525,-9.0
1526,-15.0
1527,-15.0
1528,-10.0
1529,-10.0
1530,-9.0
1531,-5.0
1532,-15.0
1533,-15.0
1534,-15.0
1535,-5.0
1536,-15.0
1537,-9.0
1538,-15.0
1539,-15.0
1540,-15.0
1541,-15.0
1542,-15.0
1543,-15.0
1544,-14.0
1545,-15.0
1546,-15.0
1547,-15.0
1548,-15.0
1549,0.0
1550,-14.0
1551,-15.0
1552,-15.0
1553,-9.0
1554,-15.0
1555,-14.0
1556,-15.0
1557,-15.0
1558,-15.0
1559,-14.0
1560,-15.0
1561,-14.0
1562,-9.0
1563,-15.0
1564,-15.0
1565,-10.0
1566,-15.0
1567,-15.0
1568,-15.0
1569,-15.0
1570,-15.0
1571,-9.0
1572,-10.0
1573,-14.0
1574,-15.0
1575,-15.0
1576,-15.0
1577,-15.0
1578,-5.0
1579,-5.0
1580,-8.0
1581,-15.0
1582,-15.0
1583,-15.0
1584,-15.0
1585,-15.0
1586,-15.0
1587,-15.0
1588,-15.0
1589,-8.0
1590,-15.0
1591,-15.0
1592,-5.0
1593,-15.0
1594,-10.0
1595,-15.0
1596,-15.0
1597,-15.0
1598,-9.0
1599,-10.0
1600,-10.0
1601,-14.0
1602,-10.0
1603,-15.0
1604,-15.0
1605,-9.0
1606,-15.0
1607,-15.0
1608,-15.0
1609,-15.0
1610,-15.0
1611,-10.0
1612,-15.0
1613,-8.0
1614,-14.0
1615,-15.0
1616,-10.0
1617,-10.0
1618,-15.0
1619,-15.0
1620,-15.0
1621,-15.0
1622,-15.0
1623,-10.0
1624,-15.0
1625,-15.0
1626,-14.0
1627,-15.0
1628,-15.0
1629,-4.0
1630,-15.0
1631,-15.0
1632,-15.0
1633,-15.0
1634,-15.0
1635,-10.0
1636,-14.0
1637,-15.0
1638,-10.0
1639,-14.0
1640,-15.0
1641,-10.0
1642,-10.0
1643,-4.0
1644,-15.0
1645,-15.0
1646,-15.0
1647,-15.0
1648,-15.0
1649,-15.0
1650,-14.0
1651,-15.0
1652,-14.0
1653,-9.0
1654,-15.0
1655,-10.0
1656,-14.0
1657,-15.0
1658,-15.0
1659,-15.0
1660,-10.0
1661,-15.0
1662,-15.0
1663,-15.0
1664,-15.0
1665,-9.0
1666,-15.0
1667,-15.0
1668,-14.0
1669,-15.0
1670,-15.0
1671,-15.0
1672,-15.0
1673,-15.0
1674,-15.0
1675,-14.0
1676,-10.0
1677,-14.0
1678,-15.0
1679,-15.0
1680,-15.0
1681,-15.0
1682,-15.0
1683,-15.0
1684,-15.0
1685,-15.0
1686,-14.0
1687,-10.0
1688,-10.0
1689,-15.0
1690,-15.0
1691,-15.0
1692,-14.0
1693,-15.0
1694,-8.0
1695,-15.0
1696,-15.0
1697,-9.0
1698,-15.0
1699,-15.0
1700,-10.0
1701,-14.0
1702,-15.0
1703,-14.0
1704,-10.0
1705,-15.0
1706,-14.0
1707,-15.0
1708,-15.0
1709,-15.0
1710,-10.0
1711,-15.0
1712,-10.0
1713,-14.0
1714,-15.0
1715,-14.0
1716,-15.0
1717,-5.0
1718,-14.0
1719,-14.0
1720,-5.0
1721,-15.0
1722,-15.0
1723,-10.0
1724,-15.0
1725,0.0
1726,-15.0
1727,-15.0
1728,-10.0
1729,-15.0
1730,-15.0
1731,-5.0
1732,-14.0
1733,-14.0
1734,-15.0
1735,-15.0
1736,-15.0
1737,-15.0
1738,-15.0
1739,-14.0
1740,-15.0
1741,-15.0
1742,-15.0
1743,-15.0
1744,-15.0
1745,-15.0
1746,-15.0
1747,-15.0
1748,-15.0
1749,-14.0
1750,-14.0
1751,-14.0
1752,-15.0
1753,-15.0
1754,-14.0
1755,-15.0
1756,-9.0
1757,-14.0
1758,-15.0
1759,-10.0
1760,-15.0
1761,-15.0
1762,-15.0
1763,-10.0
1764,-15.0
1765,-5.0
1766,-14.0
1767,-15.0
1768,-15.0
1769,-15.0
1770,-4.0
1771,-15.0
1772,-14.0
1773,-15.0
1774,-15.0
1775,-15.0
1776,-15.0
1777,-15.0
1778,-15.0
1779,-15.0
1780,-9.0
1781,-15.0
1782,-15.0
1783,-15.0
1784,-15.0
1785,-15.0
1786,-15.0
1787,-15.0
1788,-14.0
1789,-15.0
1790,-15.0
1791,-5.0
1792,-15.0
1793,-15.0
1794,-15.0
1795,-14.0
1796,-15.0
1797,-15.0
1798,-15.0
1799,-14.0
1800,-9.0
1801,-15.0
1802,-15.0
1803,-10.0
1804,-14.0
1805,-9.0
1806,-10.0
1807,-15.0
1808,-15.0
1809,-15.0
1810,-10.0
1811,-15.0
1812,-9.0
1813,-15.0
1814,-10.0
1815,-15.0
1816,-10.0
1817,-10.0
1818,-15.0
1819,-15.0
1820,6.0
1821,-10.0
1822,-15.0
1823,-15.0
1824,-10.0
1825,-5.0
1826,-15.0
1827,-15.0
1828,-15.0
1829,-14.0
1830,-15.0
1831,-15.0
1832,-15.0
1833,-5.0
1834,-15.0
1835,-10.0
1836,-15.0
1837,-10.0
1838,-14.0
1839,1.0
1840,-10.0
1841,-15.0
1842,-10.0
1843,-14.0
1844,-14.0
1845,-15.0
1846,-15.0
1847,-15.0
1848,-15.0
1849,-15.0
1850,-15.0
1851,-10.0
1852,-10.0
1853,-14.0
1854,-14.0
1855,-15.0
1856,-15.0
1857,-15.0
1858,-10.0
1859,-4.0
1860,-15.0
1861,-15.0
1862,-15.0
1863,-15.0
1864,-10.0
1865,-15.0
1866,-15.0
1867,-4.0
1868,-15.0
1869,-15.0
1870,-10.0
1871,-15.0
1872,-15.0
1873,-15.0
1874,-8.0
1875,-14.0
1876,-9.0
