episode,return
619,-14.0
620,-15.0
621,-9.0
622,-15.0
623,-15.0
624,-15.0
625,-15.0
626,-15.0
627,-15.0
628,-15.0
629,-15.0
630,-10.0
631,-9.0
632,-15.0
633,-15.0
634,-15.0
635,-15.0
636,-15.0
637,-15.0
638,-15.0
639,-15.0
640,-15.0
641,-15.0
642,-14.0
643,-15.0
644,-15.0
645,-15.0
646,-15.0
647,-15.0
648,-15.0
649,-14.0
650,-14.0
651,-15.0
652,-14.0
653,-15.0
654,-15.0
655,-15.0
656,-14.0
657,-15.0
658,-15.0
659,-15.0
660,-14.0
661,-15.0
662,-15.0
663,-15.0
664,-14.0
665,-14.0
666,-15.0
667,-15.0
668,-15.0
669,-15.0
670,-14.0
671,-15.0
672,-15.0
673,-15.0
674,-14.0
675,-15.0
676,-15.0
677,-14.0
678,-15.0
679,-15.0
680,-15.0
681,-15.0
682,-15.0
683,-15.0
684,-15.0
685,-15.0
686,-15.0
687,-15.0
688,-15.0
689,-15.0
690,-15.0
691,-15.0
692,-15.0
693,-15.0
694,-15.0
695,-15.0
696,-15.0
697,-15.0
698,-15.0
699,-15.0
700,-15.0
701,-15.0
702,-15.0
703,-15.0
704,-15.0
705,-15.0
706,-15.0
707,-15.0
708,-15.0
709,-15.0
710,-15.0
711,-15.0
712,-15.0
713,-15.0
714,-15.0
715,-15.0
716,-15.0
717,-15.0
718,-15.0
719,-15.0
720,-15.0
721,-15.0
722,-15.0
723,-15.0
724,-15.0
725,-15.0
726,-15.0
727,-15.0
728,-15.0
729,-15.0
730,-15.0
731,-15.0
732,-15.0
733,-15.0
734,-15.0
735,-15.0
736,-15.0
737,-15.0
738,-15.0
739,-15.0
740,-15.0
741,-15.0
742,-15.0
743,-15.0
744,-15.0
745,-15.0
746,-15.0
747,-15.0
748,-15.0
749,-15.0
750,-15.0
751,-15.0
752,-15.0
753,-15.0
754,-15.0
755,-15.0
756,-15.0
757,-15.0
758,-15.0
759,-15.0
760,-15.0
761,-15.0
762,-15.0
763,-15.0
764,-15.0
765,-15.0
766,-15.0
767,-15.0
768,-15.0
769,-15.0
770,-15.0
771,-15.0
772,-15.0
773,-15.0
774,-15.0
775,-15.0
776,-15.0
777,-15.0
778,-15.0
779,-15.0
780,-15.0
781,-15.0
782,-15.0
783,-15.0
784,-15.0
785,-15.0
786,-15.0
787,-15.0
788,-15.0
789,-15.0
790,-15.0
791,-15.0
792,-15.0
793,-15.0
794,-15.0
795,-15.0
796,-15.0
797,-15.0
798,-15.0
799,-15.0
800,-15.0
801,-15.0
802,-15.0
803,-15.0
804,-15.0
805,-15.0
806,-15.0
807,-15.0
808,-15.0
809,-15.0
810,-15.0
811,-15.0
812,-15.0
813,-15.0
814,-15.0
815,-15.0
816,-15.0
817,-15.0
818,-15.0
819,-15.0
820,-15.0
821,-15.0
822,-15.0
823,-15.0
824,-15.0
825,-15.0
826,-14.0
827,-15.0
828,-15.0
829,-15.0
830,-15.0
831,-15.0
832,-15.0
833,-15.0
