episode,return
364,-15.0
365,-15.0
366,-15.0
367,-15.0
368,-10.0
369,-10.0
370,-15.0
371,-15.0
372,-4.0
373,-15.0
374,-15.0
375,-15.0
376,-15.0
377,-10.0
378,-15.0
379,-9.0
380,-15.0
381,-15.0
382,-15.0
383,5.0
384,-15.0
385,-15.0
386,-15.0
387,-15.0
388,6.0
389,-15.0
390,-15.0
391,-15.0
392,-15.0
393,-4.0
394,-15.0
395,-15.0
396,-15.0
397,-15.0
398,-15.0
399,-15.0
400,-4.0
401,-15.0
402,-15.0
403,-15.0
404,-14.0
405,-15.0
406,-14.0
407,-15.0
408,-15.0
409,-9.0
410,17.0
411,-10.0
412,-5.0
413,-4.0
414,-15.0
415,1.0
416,-14.0
417,-4.0
418,-15.0
419,-15.0
420,-15.0
421,-15.0
422,-14.0
423,-15.0
424,-15.0
425,-15.0
426,-5.0
427,-14.0
428,-15.0
429,-10.0
430,-15.0
431,-15.0
432,-15.0
433,-15.0
434,-15.0
435,-10.0
436,-5.0
437,-15.0
438,-15.0
439,-15.0
440,-15.0
441,-15.0
442,-15.0
443,-15.0
444,-10.0
445,-5.0
446,-15.0
447,-10.0
448,-10.0
449,-10.0
450,-15.0
451,-9.0
452,-15.0
453,-9.0
454,-10.0
455,-15.0
456,-15.0
457,10.0
458,-15.0
459,7.0
460,-10.0
461,-15.0
462,-5.0
463,-15.0
464,-15.0
465,-15.0
466,6.0
467,11.0
468,-15.0
469,-15.0
470,-9.0
471,-15.0
472,-15.0
473,-15.0
474,-15.0
475,-15.0
476,-15.0
477,-15.0
478,-15.0
479,-15.0
480,-3.0
481,2.0
482,-15.0
483,-10.0
484,-15.0
485,-15.0
486,-9.0
487,-15.0
488,-15.0
489,-15.0
490,-4.0
491,-15.0
492,-15.0
493,-15.0
494,-10.0
495,1.0
496,-10.0
497,-15.0
498,11.0
499,-15.0
500,2.0
501,-14.0
502,-15.0
503,-15.0
504,-15.0
505,-15.0
506,-10.0
507,-15.0
508,-15.0
509,-9.0
510,-10.0
511,-15.0
512,-15.0
513,-15.0
514,-4.0
515,-15.0
516,-15.0
517,-10.0
518,-10.0
519,-15.0
520,10.0
521,-5.0
522,-15.0
523,-15.0
524,-15.0
525,-15.0
526,-15.0
527,-10.0
528,-4.0
529,-15.0
530,1.0
531,-15.0
532,-4.0
533,-15.0
534,-15.0
535,-15.0
536,-15.0
537,-15.0
538,-15.0
539,-15.0
540,-14.0
541,-15.0
542,-5.0
543,-15.0
544,-14.0
545,-15.0
546,-15.0
547,-15.0
548,-15.0
549,2.0
550,-15.0
551,-15.0
552,-15.0
553,-10.0
554,-15.0
555,-15.0
556,-4.0
557,-4.0
558,-14.0
559,-10.0
560,-5.0
561,-15.0
562,-15.0
563,-15.0
564,-15.0
565,-15.0
566,-4.0
567,-15.0
568,-15.0
569,-15.0
570,-15.0
571,-15.0
572,-9.0
573,-15.0
574,1.0
575,-15.0
576,15.0
577,-15.0
578,-10.0
579,-15.0
580,-10.0
581,-15.0
582,-9.0
583,-15.0
584,-10.0
585,-10.0
586,18.0
587,-10.0
588,-14.0
589,-9.0
590,-14.0
591,-15.0
592,-10.0
593,-15.0
594,-15.0
595,-15.0
596,-15.0
597,-15.0
598,-15.0
599,-15.0
600,-9.0
601,-15.0
602,-15.0
603,-15.0
604,-15.0
605,-10.0
606,-10.0
607,-15.0
608,-15.0
609,-5.0
610,-15.0
611,-15.0
612,-15.0
613,11.0
614,-5.0
615,-15.0
616,-10.0
617,-10.0
618,-15.0
619,-9.0
620,-10.0
621,-15.0
622,-10.0
623,-15.0
624,-15.0
625,-15.0
626,-5.0
627,-15.0
628,-15.0
629,-15.0
630,0.0
631,-15.0
632,-10.0
633,16.0
634,-9.0
635,-15.0
636,-15.0
637,-15.0
638,-10.0
639,-15.0
640,-15.0
641,-15.0
642,-15.0
643,-15.0
644,-15.0
645,-15.0
646,-14.0
647,-4.0
648,-15.0
649,-15.0
650,-10.0
651,6.0
652,-15.0
653,-15.0
654,-15.0
655,-15.0
656,-10.0
657,-15.0
658,-10.0
659,-15.0
660,-15.0
661,-15.0
662,-15.0
663,-15.0
664,-15.0
665,-15.0
666,-15.0
667,-15.0
668,-15.0
669,-15.0
670,7.0
671,1.0
672,-4.0
673,-14.0
674,-15.0
675,-15.0
676,-9.0
677,-15.0
678,3.0
679,-15.0
680,-15.0
681,-15.0
682,-9.0
683,-9.0
684,5.0
685,-10.0
686,-15.0
687,-10.0
688,46.0
689,-15.0
690,18.0
691,-15.0
692,-15.0
693,-15.0
694,-10.0
695,-10.0
696,-15.0
697,-15.0
698,-5.0
699,-4.0
700,-15.0
701,-15.0
702,-9.0
703,-4.0
704,-15.0
705,-15.0
706,-15.0
707,-15.0
708,-15.0
709,-3.0
710,-15.0
711,-15.0
712,-10.0
713,-15.0
714,-5.0
715,-15.0
716,-15.0
717,-15.0
718,-15.0
719,-15.0
720,-15.0
721,11.0
722,-15.0
723,-15.0
724,-15.0
725,-15.0
726,-9.0
727,-15.0
728,-10.0
729,-15.0
730,-15.0
731,-9.0
732,-15.0
733,-15.0
734,-15.0
735,-15.0
736,-15.0
737,-15.0
738,-15.0
739,-10.0
740,-4.0
741,-15.0
742,-14.0
743,-10.0
744,0.0
745,-15.0
746,-15.0
747,-15.0
748,-10.0
749,-15.0
750,-14.0
751,-15.0
752,-15.0
753,-15.0
754,-4.0
755,-15.0
756,-15.0
757,-5.0
758,-15.0
759,-10.0
760,0.0
761,1.0
762,-10.0
763,-15.0
764,-10.0
765,-3.0
766,-10.0
767,-15.0
768,2.0
769,-4.0
770,6.0
771,-15.0
772,-5.0
773,0.0
774,-15.0
775,-10.0
776,-15.0
777,-15.0
778,-3.0
779,-10.0
780,-15.0
781,-10.0
782,-15.0
783,-15.0
784,-4.0
785,-10.0
786,6.0
787,-10.0
788,-10.0
789,-15.0
790,-10.0
791,-15.0
792,3.0
793,-10.0
794,-10.0
795,-10.0
796,-10.0
797,-15.0
798,-10.0
799,-4.0
800,-15.0
801,-15.0
802,-14.0
803,-15.0
804,-10.0
805,-10.0
806,-10.0
807,-15.0
808,-15.0
809,-5.0
810,-15.0
811,-15.0
812,-9.0
813,-10.0
814,-15.0
815,31.0
816,-15.0
817,-14.0
818,0.0
819,-10.0
820,-10.0
821,1.0
822,-15.0
823,-15.0
824,-15.0
825,-15.0
826,-15.0
827,-15.0
828,-10.0
829,-15.0
830,-3.0
831,-10.0
832,-15.0
833,-15.0
834,-15.0
835,-15.0
836,-15.0
837,-15.0
838,-10.0
839,-15.0
840,-15.0
841,-15.0
842,-15.0
843,-10.0
844,-15.0
845,6.0
846,21.0
847,-15.0
848,-15.0
849,-3.0
850,-15.0
851,-15.0
852,-10.0
853,-3.0
854,-14.0
855,-15.0
856,-15.0
857,-15.0
858,-15.0
859,-15.0
860,-15.0
861,7.0
862,-15.0
863,-15.0
864,-15.0
865,26.0
866,-15.0
867,16.0
868,-9.0
869,-10.0
870,-15.0
871,-15.0
872,-5.0
873,-15.0
874,-15.0
875,-15.0
876,1.0
877,-15.0
878,-15.0
879,-10.0
880,-15.0
881,-10.0
882,-10.0
883,-15.0
884,-10.0
885,-15.0
886,5.0
887,-9.0
888,-15.0
889,-14.0
890,-10.0
891,-10.0
892,-15.0
893,-15.0
894,-15.0
895,-15.0
896,11.0
897,-10.0
898,-15.0
899,-15.0
900,-9.0
901,-15.0
902,-15.0
903,-14.0
904,-5.0
905,-15.0
906,-10.0
907,-10.0
908,-15.0
909,-15.0
910,-15.0
911,-14.0
912,-14.0
913,-15.0
914,-9.0
915,-15.0
916,-9.0
917,-10.0
918,-15.0
919,-10.0
920,-15.0
921,-9.0
922,-15.0
923,-10.0
924,-15.0
925,-15.0
926,-15.0
927,-15.0
928,-8.0
929,-15.0
930,-10.0
931,-15.0
932,-15.0
933,-10.0
934,-15.0
935,-10.0
936,-15.0
937,-15.0
938,-15.0
939,-10.0
940,-15.0
941,-10.0
942,-14.0
943,-15.0
944,-15.0
945,-10.0
946,-10.0
947,-15.0
948,-15.0
949,-4.0
950,-10.0
951,-15.0
952,-15.0
953,-10.0
954,-15.0
955,-9.0
956,-15.0
957,-15.0
958,-10.0
959,-15.0
960,-14.0
961,-15.0
962,-10.0
963,-15.0
964,-10.0
965,-15.0
966,-15.0
967,-15.0
968,-15.0
969,-15.0
970,-15.0
971,19.0
972,-15.0
973,-14.0
974,-15.0
975,-15.0
976,-14.0
977,-10.0
978,-15.0
979,26.0
980,-15.0
981,-4.0
982,-10.0
983,-15.0
984,-14.0
985,-15.0
986,-10.0
987,-15.0
988,-15.0
989,-10.0
990,-15.0
991,-9.0
992,-10.0
993,-15.0
994,-15.0
995,-15.0
996,-15.0
997,36.0
998,-15.0
999,-15.0
1000,-15.0
1001,-4.0
1002,-4.0
1003,-15.0
1004,-15.0
1005,-15.0
1006,-15.0
1007,-15.0
1008,-15.0
1009,-15.0
1010,-15.0
1011,-15.0
1012,-15.0
1013,-15.0
1014,-10.0
1015,-10.0
1016,-10.0
1017,-15.0
1018,-15.0
1019,-15.0
1020,-15.0
1021,-15.0
1022,-15.0
1023,-15.0
1024,-15.0
1025,-15.0
1026,-15.0
1027,-10.0
1028,12.0
1029,-15.0
1030,-10.0
1031,-15.0
1032,26.0
1033,-10.0
1034,-9.0
1035,-15.0
1036,-15.0
1037,-10.0
1038,-15.0
1039,-15.0
1040,-15.0
1041,-15.0
1042,-10.0
1043,-15.0
1044,-15.0
1045,-10.0
1046,-10.0
1047,-9.0
1048,-15.0
1049,-10.0
1050,-15.0
1051,-15.0
1052,-10.0
1053,-15.0
1054,-10.0
1055,-10.0
1056,-15.0
1057,-10.0
1058,-15.0
1059,-4.0
1060,-15.0
1061,-15.0
1062,-15.0
1063,-15.0
1064,-10.0
1065,26.0
1066,-10.0
1067,-15.0
1068,-15.0
1069,-9.0
1070,-10.0
1071,-15.0
1072,-10.0
1073,-9.0
1074,-9.0
1075,-15.0
1076,-15.0
1077,-15.0
1078,-9.0
1079,-10.0
1080,-14.0
1081,-15.0
1082,-15.0
1083,-15.0
1084,0.0
1085,-15.0
1086,-9.0
1087,-10.0
1088,-10.0
1089,-10.0
1090,-10.0
1091,-9.0
1092,-14.0
1093,-10.0
1094,-10.0
1095,-15.0
1096,-15.0
1097,-15.0
1098,-10.0
1099,-15.0
1100,-15.0
1101,-15.0
1102,-15.0
1103,-15.0
1104,-15.0
1105,-10.0
1106,-15.0
1107,-15.0
1108,-9.0
1109,-14.0
1110,-15.0
1111,-15.0
1112,-15.0
1113,-15.0
1114,-10.0
1115,-15.0
1116,-15.0
1117,-15.0
1118,-14.0
1119,-15.0
1120,-14.0
1121,-15.0
1122,-10.0
1123,-10.0
1124,-15.0
1125,-15.0
1126,-15.0
1127,-15.0
1128,-15.0
1129,-14.0
1130,1.0
1131,-15.0
1132,-9.0
1133,-15.0
1134,-15.0
1135,-15.0
1136,-10.0
1137,7.0
1138,-15.0
1139,-10.0
1140,-15.0
1141,-15.0
1142,-9.0
1143,-15.0
1144,-15.0
1145,-15.0
1146,-15.0
1147,-15.0
1148,-15.0
1149,-10.0
1150,-15.0
1151,-15.0
1152,-10.0
1153,-10.0
1154,-10.0
1155,-10.0
1156,-14.0
1157,-10.0
1158,-15.0
1159,-15.0
1160,-10.0
1161,-10.0
1162,-10.0
1163,-14.0
1164,-15.0
1165,-10.0
1166,-14.0
1167,-15.0
1168,-10.0
1169,-10.0
1170,-15.0
1171,-10.0
1172,-15.0
1173,-15.0
1174,-14.0
1175,-9.0
1176,-10.0
1177,-15.0
1178,-15.0
1179,-15.0
1180,-10.0
1181,-15.0
1182,2.0
1183,-15.0
1184,-15.0
1185,-10.0
1186,-15.0
1187,-10.0
1188,-15.0
1189,-10.0
1190,-10.0
1191,-15.0
1192,-15.0
1193,-10.0
1194,-10.0
1195,-15.0
1196,-4.0
1197,0.0
1198,-15.0
1199,-15.0
1200,-15.0
1201,-15.0
1202,-15.0
1203,-15.0
1204,-15.0
1205,-15.0
1206,-15.0
1207,-9.0
1208,-15.0
1209,-10.0
1210,-10.0
1211,-15.0
1212,-10.0
1213,-15.0
1214,-15.0
1215,-15.0
1216,-10.0
1217,-15.0
1218,-15.0
1219,-10.0
1220,-15.0
1221,-15.0
1222,-15.0
1223,-10.0
1224,-15.0
1225,-15.0
1226,-14.0
1227,-5.0
1228,-15.0
1229,-10.0
1230,-15.0
1231,17.0
1232,-10.0
1233,-15.0
1234,-15.0
1235,-10.0
1236,-15.0
1237,-10.0
1238,0.0
1239,-15.0
1240,-15.0
1241,-15.0
1242,-15.0
1243,-15.0
1244,-15.0
1245,2.0
1246,-10.0
1247,-15.0
1248,-10.0
1249,-10.0
1250,0.0
1251,-14.0
1252,-10.0
1253,-5.0
1254,-15.0
1255,-10.0
1256,10.0
1257,-10.0
1258,-14.0
1259,-15.0
1260,-15.0
1261,11.0
1262,-10.0
1263,-9.0
1264,-15.0
1265,36.0
1266,1.0
1267,-10.0
1268,-3.0
1269,-10.0
1270,6.0
1271,-15.0
1272,-10.0
1273,-15.0
1274,-9.0
1275,-5.0
1276,-5.0
1277,16.0
1278,1.0
1279,-4.0
1280,-10.0
1281,-15.0
1282,-10.0
1283,-15.0
1284,-9.0
1285,-15.0
1286,-15.0
1287,-15.0
1288,-15.0
1289,-4.0
1290,-15.0
1291,-10.0
1292,0.0
1293,-10.0
1294,-15.0
1295,-5.0
1296,-15.0
1297,-10.0
1298,-10.0
1299,-15.0
1300,-15.0
1301,-15.0
1302,-15.0
1303,-10.0
1304,-3.0
1305,-3.0
1306,-15.0
1307,-3.0
1308,-4.0
1309,-14.0
1310,-14.0
1311,-4.0
1312,1.0
1313,-10.0
1314,-15.0
1315,-10.0
1316,-15.0
1317,-15.0
1318,-15.0
1319,-14.0
1320,-15.0
1321,-15.0
1322,-9.0
1323,-15.0
1324,-15.0
1325,-15.0
1326,-9.0
1327,-15.0
1328,-15.0
1329,-15.0
1330,-15.0
1331,-10.0
1332,-15.0
1333,-15.0
1334,-10.0
1335,-10.0
1336,-15.0
1337,-15.0
1338,-10.0
1339,-14.0
1340,-15.0
1341,0.0
1342,-10.0
1343,-15.0
1344,-15.0
1345,-8.0
1346,-15.0
1347,-15.0
1348,-10.0
1349,-15.0
1350,-15.0
1351,-15.0
1352,-15.0
1353,-15.0
1354,-15.0
1355,-10.0
1356,-15.0
1357,-15.0
1358,-15.0
1359,-15.0
1360,-15.0
1361,-10.0
1362,-10.0
1363,-15.0
1364,-9.0
1365,11.0
1366,-15.0
1367,-10.0
1368,24.0
1369,-15.0
1370,-15.0
1371,-15.0
1372,-3.0
1373,-15.0
1374,-9.0
1375,-15.0
1376,-15.0
1377,-15.0
1378,-15.0
1379,-15.0
1380,-15.0
1381,10.0
1382,-15.0
1383,-15.0
1384,-15.0
1385,-15.0
1386,-15.0
1387,-15.0
1388,-9.0
1389,-15.0
1390,-15.0
1391,-15.0
1392,11.0
1393,-15.0
1394,-15.0
1395,-15.0
1396,-15.0
1397,-15.0
1398,-15.0
1399,-15.0
1400,-15.0
1401,-15.0
1402,-15.0
1403,-15.0
1404,-9.0
1405,-15.0
1406,-9.0
1407,-9.0
1408,-4.0
1409,-15.0
1410,36.0
1411,-15.0
1412,-15.0
1413,-15.0
1414,-14.0
1415,-15.0
1416,-9.0
1417,-15.0
1418,-9.0
1419,-15.0
1420,-15.0
1421,-15.0
1422,-10.0
1423,-15.0
1424,-10.0
1425,-14.0
1426,17.0
1427,-15.0
1428,-15.0
1429,-15.0
1430,-15.0
1431,-10.0
1432,-10.0
1433,-15.0
1434,6.0
1435,-15.0
1436,-10.0
1437,-15.0
1438,-3.0
1439,-10.0
1440,-10.0
1441,-15.0
1442,-15.0
1443,-15.0
1444,-15.0
1445,-9.0
1446,0.0
1447,-15.0
1448,-10.0
1449,-15.0
1450,-15.0
1451,-14.0
1452,-15.0
1453,-15.0
1454,-14.0
1455,-15.0
1456,-15.0
1457,-15.0
1458,-10.0
1459,-15.0
1460,-15.0
1461,-15.0
1462,-10.0
1463,-15.0
1464,-15.0
1465,-4.0
1466,-10.0
1467,-9.0
1468,-10.0
1469,-10.0
1470,-15.0
1471,-15.0
1472,-15.0
1473,-5.0
1474,-15.0
1475,-10.0
1476,-15.0
1477,-15.0
1478,-4.0
1479,1.0
1480,-15.0
1481,-15.0
1482,-15.0
1483,-10.0
1484,-15.0
1485,-10.0
1486,-5.0
1487,-15.0
1488,-15.0
1489,-8.0
1490,-10.0
1491,-3.0
1492,-10.0
1493,-15.0
1494,-10.0
1495,-4.0
1496,-15.0
1497,-3.0
1498,1.0
1499,-15.0
1500,-15.0
1501,-15.0
1502,-15.0
1503,-15.0
1504,-10.0
1505,-15.0
1506,-15.0
1507,-15.0
1508,-15.0
1509,2.0
1510,-10.0
1511,-4.0
1512,-10.0
1513,-15.0
1514,-10.0
1515,-15.0
1516,-15.0
1517,-15.0
1518,-15.0
1519,-15.0
1520,-10.0
1521,-15.0
1522,-15.0
1523,-10.0
1524,-10.0
1525,-15.0
1526,-15.0
1527,-15.0
1528,12.0
1529,-10.0
1530,-15.0
1531,-15.0
1532,-15.0
1533,-15.0
1534,-10.0
1535,-15.0
1536,-15.0
1537,-14.0
1538,-15.0
1539,-15.0
1540,-15.0
1541,-10.0
1542,-15.0
1543,-15.0
1544,-10.0
1545,-5.0
1546,-15.0
1547,-3.0
1548,-15.0
1549,-15.0
1550,-9.0
1551,-9.0
1552,-15.0
1553,-10.0
1554,-15.0
1555,-15.0
1556,-8.0
1557,-15.0
1558,8.0
1559,-15.0
1560,-15.0
1561,-15.0
1562,-9.0
1563,-9.0
1564,-5.0
1565,-15.0
1566,-9.0
1567,-15.0
1568,-15.0
1569,-15.0
1570,-10.0
1571,-15.0
1572,0.0
1573,-9.0
1574,-15.0
1575,-14.0
1576,-15.0
1577,-14.0
1578,-10.0
1579,-15.0
1580,-15.0
1581,-15.0
1582,-15.0
1583,1.0
1584,-15.0
1585,1.0
1586,-10.0
1587,-10.0
1588,1.0
1589,-15.0
1590,-9.0
1591,-15.0
1592,-9.0
1593,35.0
1594,-10.0
1595,-10.0
1596,-15.0
1597,-15.0
1598,-10.0
1599,-15.0
1600,-15.0
1601,-15.0
1602,-10.0
1603,-4.0
1604,-10.0
1605,-10.0
1606,-15.0
1607,-15.0
1608,-10.0
1609,-15.0
1610,-10.0
1611,-10.0
1612,-15.0
1613,-15.0
1614,0.0
1615,-15.0
1616,10.0
1617,-10.0
1618,-15.0
1619,-15.0
1620,-10.0
1621,-15.0
1622,-10.0
1623,-10.0
1624,-15.0
1625,-9.0
1626,5.0
1627,-4.0
1628,-4.0
1629,-10.0
1630,-15.0
1631,-15.0
1632,-15.0
1633,2.0
1634,-5.0
1635,-10.0
1636,-15.0
1637,1.0
1638,-15.0
1639,-10.0
1640,-15.0
1641,-15.0
1642,-15.0
1643,5.0
1644,-15.0
1645,-15.0
1646,10.0
1647,-15.0
1648,-10.0
1649,-15.0
1650,-15.0
1651,-9.0
1652,-10.0
1653,-15.0
1654,6.0
1655,-15.0
1656,-10.0
1657,41.0
1658,-15.0
1659,-15.0
1660,-15.0
1661,-15.0
1662,-4.0
1663,5.0
1664,10.0
1665,-10.0
1666,-10.0
1667,-10.0
1668,-15.0
1669,-10.0
1670,-15.0
1671,0.0
1672,10.0
1673,26.0
1674,-10.0
1675,20.0
1676,-15.0
1677,-15.0
1678,-10.0
1679,-15.0
1680,-15.0
1681,-10.0
1682,-9.0
1683,-15.0
1684,-15.0
1685,-5.0
1686,0.0
1687,-10.0
1688,10.0
1689,-5.0
1690,12.0
1691,-10.0
1692,-10.0
1693,-10.0
1694,-15.0
1695,-15.0
1696,-2.0
1697,-15.0
1698,-4.0
1699,1.0
1700,1.0
1701,-10.0
1702,-10.0
1703,-5.0
1704,-15.0
1705,-10.0
1706,1.0
1707,-15.0
1708,-9.0
1709,26.0
1710,12.0
1711,-10.0
1712,-15.0
1713,-15.0
1714,40.0
1715,5.0
1716,-9.0
1717,10.0
1718,5.0
1719,-10.0
1720,-10.0
1721,-15.0
1722,-5.0
1723,-5.0
1724,-5.0
1725,1.0
1726,-15.0
1727,-15.0
1728,2.0
1729,-4.0
1730,26.0
1731,-15.0
1732,15.0
1733,-5.0
1734,-15.0
1735,5.0
1736,-10.0
1737,-15.0
1738,-15.0
1739,-14.0
1740,-9.0
1741,-14.0
1742,-10.0
1743,-10.0
1744,-15.0
1745,6.0
1746,-10.0
1747,-15.0
1748,-15.0
1749,-15.0
1750,-15.0
1751,-10.0
1752,-10.0
1753,-10.0
1754,1.0
1755,-15.0
1756,2.0
1757,-15.0
1758,-15.0
1759,-15.0
1760,-10.0
1761,-15.0
1762,-15.0
1763,0.0
1764,-10.0
1765,31.0
1766,5.0
1767,-15.0
1768,-15.0
1769,-5.0
1770,-15.0
1771,-9.0
1772,-14.0
1773,-15.0
1774,-15.0
1775,-10.0
1776,-15.0
1777,-14.0
1778,-15.0
1779,-15.0
1780,-4.0
1781,-15.0
1782,-10.0
1783,-10.0
1784,21.0
1785,-4.0
1786,10.0
1787,-10.0
1788,-15.0
1789,-15.0
1790,32.0
1791,-15.0
1792,-15.0
1793,-15.0
1794,-15.0
1795,-10.0
1796,-10.0
1797,-3.0
1798,-14.0
1799,-15.0
1800,-9.0
1801,13.0
1802,-15.0
1803,-9.0
1804,0.0
1805,-15.0
1806,-10.0
1807,-10.0
1808,-10.0
1809,-5.0
1810,-10.0
1811,-9.0
1812,-15.0
1813,-5.0
1814,-15.0
1815,-10.0
1816,22.0
1817,-5.0
1818,-15.0
1819,-10.0
1820,-14.0
1821,0.0
1822,-10.0
1823,-15.0
1824,1.0
1825,-5.0
1826,-15.0
1827,-10.0
1828,-5.0
1829,3.0
1830,-10.0
1831,-15.0
1832,-10.0
1833,-5.0
1834,-10.0
1835,-10.0
1836,-10.0
1837,-9.0
1838,-5.0
1839,-5.0
1840,-9.0
1841,-14.0
1842,5.0
1843,-10.0
1844,-9.0
1845,-15.0
1846,-10.0
1847,-15.0
1848,-10.0
1849,-10.0
1850,-10.0
1851,20.0
1852,-15.0
1853,-15.0
1854,-15.0
1855,-15.0
1856,5.0
1857,10.0
1858,-10.0
1859,-15.0
1860,0.0
1861,-10.0
1862,-15.0
1863,-5.0
1864,-5.0
1865,-5.0
1866,-5.0
1867,-9.0
1868,-10.0
1869,-15.0
1870,-10.0
1871,-5.0
1872,-10.0
1873,-4.0
1874,5.0
1875,0.0
1876,-10.0
1877,-10.0
1878,-4.0
1879,7.0
1880,-4.0
1881,-5.0
1882,0.0
1883,-15.0
1884,-15.0
1885,-15.0
1886,36.0
1887,-15.0
1888,5.0
1889,-15.0
1890,-15.0
1891,10.0
1892,-10.0
1893,-15.0
1894,-15.0
1895,-10.0
1896,16.0
