episode,return
1866,-19.0
1867,-20.0
1868,-19.0
1869,-19.0
1870,-19.0
1871,-17.0
1872,-20.0
1873,-20.0
1874,-20.0
1875,-20.0
1876,-20.0
1877,-18.0
1878,-20.0
1879,-20.0
1880,-19.0
1881,-20.0
1882,-20.0
1883,-20.0
1884,-20.0
1885,-20.0
1886,-20.0
1887,-18.0
1888,-18.0
1889,-20.0
1890,-20.0
1891,-20.0
1892,-20.0
1893,-20.0
1894,-20.0
1895,-19.0
1896,-20.0
1897,-20.0
1898,-20.0
1899,-20.0
1900,-19.0
1901,-20.0
1902,-20.0
1903,-20.0
1904,-20.0
1905,-20.0
1906,-20.0
1907,-20.0
1908,-20.0
1909,-18.0
1910,-20.0
1911,-20.0
1912,-20.0
1913,-18.0
1914,-20.0
1915,-20.0
1916,-20.0
1917,-20.0
1918,-20.0
1919,-20.0
1920,-19.0
1921,-19.0
1922,-20.0
1923,-20.0
1924,-20.0
1925,-20.0
1926,-20.0
1927,-20.0
1928,-19.0
1929,-20.0
1930,-18.0
1931,-20.0
1932,-20.0
1933,-20.0
1934,-20.0
1935,-18.0
1936,-20.0
1937,-19.0
1938,-19.0
1939,-20.0
1940,-20.0
1941,-18.0
1942,-19.0
1943,-20.0
1944,-20.0
1945,-19.0
1946,-20.0
1947,-18.0
1948,-19.0
1949,-20.0
1950,-19.0
1951,-20.0
1952,-20.0
1953,-20.0
1954,-19.0
1955,-20.0
1956,-20.0
1957,-20.0
1958,-20.0
1959,-20.0
1960,-20.0
1961,-19.0
1962,-19.0
1963,-20.0
1964,-20.0
1965,-20.0
1966,-20.0
1967,-20.0
1968,-20.0
1969,-19.0
1970,-18.0
1971,-20.0
1972,-19.0
1973,-19.0
1974,-20.0
1975,-19.0
1976,-20.0
1977,-20.0
1978,-20.0
1979,-20.0
1980,-19.0
1981,-19.0
1982,-20.0
1983,-20.0
1984,-20.0
1985,-20.0
1986,-20.0
1987,-20.0
1988,-15.0
1989,-20.0
1990,-20.0
1991,-20.0
1992,-19.0
1993,-19.0
1994,-20.0
1995,-18.0
1996,-20.0
1997,-20.0
1998,-20.0
1999,-20.0
2000,-19.0
2001,-18.0
2002,-20.0
2003,-20.0
2004,-19.0
2005,-20.0
2006,-20.0
2007,-20.0
2008,-19.0
2009,-17.0
2010,-19.0
2011,-20.0
2012,-20.0
2013,-18.0
2014,-20.0
2015,-20.0
2016,-20.0
2017,-20.0
2018,-19.0
2019,-20.0
2020,-20.0
2021,-20.0
2022,-20.0
2023,-20.0
2024,-20.0
2025,-19.0
2026,-20.0
2027,-19.0
2028,-20.0
2029,-19.0
2030,-20.0
2031,-20.0
2032,-20.0
2033,-20.0
2034,-18.0
2035,-20.0
2036,-20.0
2037,-20.0
2038,-19.0
2039,-20.0
2040,-20.0
2041,-20.0
2042,-20.0
2043,-20.0
2044,-20.0
2045,-17.0
2046,-20.0
2047,-19.0
2048,-19.0
2049,-20.0
2050,-20.0
2051,-19.0
2052,-18.0
2053,-20.0
2054,-20.0
2055,-20.0
2056,-18.0
2057,-19.0
2058,-20.0
2059,-20.0
2060,-20.0
2061,-20.0
2062,-20.0
2063,-20.0
2064,-20.0
2065,-19.0
2066,-19.0
2067,-20.0
2068,-19.0
2069,-20.0
2070,-20.0
2071,-20.0
2072,-19.0
2073,-18.0
2074,-18.0
2075,-19.0
2076,-20.0
2077,-20.0
2078,-20.0
2079,-20.0
2080,-20.0
2081,-19.0
2082,-20.0
2083,-18.0
2084,-19.0
2085,-19.0
2086,-17.0
2087,-20.0
2088,-20.0
2089,-19.0
2090,-20.0
2091,-20.0
2092,-18.0
2093,-20.0
2094,-18.0
2095,-20.0
2096,-20.0
2097,-20.0
2098,-20.0
2099,-20.0
2100,-20.0
2101,-20.0
2102,-18.0
2103,-20.0
2104,-20.0
2105,-19.0
2106,-20.0
2107,-20.0
2108,-19.0
2109,-19.0
2110,-19.0
2111,-20.0
2112,-18.0
2113,-20.0
2114,-14.0
2115,-20.0
2116,-20.0
2117,-20.0
2118,-20.0
2119,-19.0
2120,-20.0
2121,-14.0
2122,-20.0
2123,-20.0
2124,-19.0
2125,-17.0
2126,-20.0
2127,-20.0
2128,-18.0
2129,-20.0
2130,-20.0
2131,-19.0
2132,-19.0
2133,-20.0
2134,-17.0
2135,-20.0
2136,-18.0
2137,-20.0
2138,-17.0
2139,-18.0
2140,-18.0
2141,-19.0
2142,-20.0
2143,-20.0
2144,-20.0
2145,-19.0
2146,-18.0
2147,-19.0
2148,-19.0
2149,-19.0
2150,-19.0
2151,-19.0
2152,-20.0
2153,-19.0
2154,-20.0
2155,-20.0
2156,-19.0
2157,-19.0
2158,-19.0
2159,-20.0
2160,-20.0
2161,-20.0
2162,-20.0
2163,-20.0
2164,-20.0
2165,-20.0
2166,-18.0
2167,-18.0
2168,-16.0
2169,-20.0
2170,-19.0
2171,-20.0
2172,-20.0
2173,-16.0
2174,-20.0
2175,-18.0
2176,-20.0
2177,-20.0
2178,-20.0
2179,-19.0
2180,-20.0
2181,-20.0
2182,-20.0
2183,-20.0
2184,-20.0
2185,-20.0
2186,-17.0
2187,-20.0
2188,-19.0
2189,-20.0
2190,-18.0
2191,-20.0
2192,-20.0
2193,-20.0
2194,-18.0
2195,-20.0
2196,-20.0
2197,-18.0
2198,-16.0
2199,-18.0
2200,-20.0
2201,-19.0
2202,-20.0
2203,-20.0
2204,-19.0
2205,-20.0
2206,-19.0
2207,-20.0
2208,-18.0
2209,-16.0
2210,-20.0
2211,-18.0
2212,-19.0
2213,-20.0
2214,-20.0
2215,-20.0
2216,-20.0
2217,-20.0
2218,-20.0
2219,-20.0
2220,-20.0
2221,-20.0
2222,-20.0
2223,-19.0
2224,-20.0
2225,-20.0
2226,-18.0
2227,-20.0
2228,-19.0
2229,-18.0
2230,-20.0
2231,-20.0
2232,-15.0
2233,-20.0
2234,-19.0
2235,-20.0
2236,-20.0
2237,-20.0
2238,-20.0
2239,-20.0
2240,-20.0
2241,-20.0
2242,-20.0
2243,-20.0
2244,-19.0
2245,-19.0
2246,-19.0
2247,-19.0
2248,-19.0
2249,-19.0
2250,-19.0
2251,-19.0
2252,-19.0
2253,-19.0
2254,-20.0
2255,-20.0
2256,-20.0
2257,-20.0
2258,-20.0
2259,-20.0
2260,-20.0
2261,-20.0
2262,-19.0
2263,-20.0
2264,-20.0
2265,-19.0
2266,-19.0
2267,-20.0
2268,-19.0
2269,-20.0
2270,-20.0
2271,-20.0
2272,-20.0
2273,-20.0
2274,-19.0
2275,-18.0
2276,-20.0
2277,-18.0
2278,-20.0
2279,-20.0
2280,-20.0
2281,-16.0
2282,-18.0
2283,-20.0
2284,-20.0
2285,-19.0
2286,-20.0
2287,-20.0
2288,-20.0
2289,-20.0
2290,-19.0
2291,-18.0
2292,-20.0
2293,-20.0
2294,-19.0
2295,-20.0
2296,-18.0
2297,-20.0
2298,-20.0
2299,-20.0
2300,-18.0
2301,-20.0
2302,-20.0
2303,-18.0
2304,-20.0
2305,-20.0
2306,-20.0
2307,-20.0
2308,-20.0
2309,-20.0
2310,-19.0
2311,-18.0
2312,-20.0
2313,-20.0
2314,-19.0
2315,-20.0
2316,-19.0
2317,-20.0
2318,-19.0
2319,-20.0
2320,-18.0
2321,-18.0
2322,-20.0
2323,-20.0
2324,-19.0
2325,-16.0
2326,-19.0
2327,-20.0
2328,-20.0
2329,-18.0
2330,-20.0
2331,-19.0
2332,-20.0
2333,-20.0
2334,-20.0
2335,-20.0
2336,-19.0
2337,-18.0
2338,-20.0
2339,-18.0
2340,-20.0
2341,-19.0
2342,-18.0
2343,-20.0
2344,-18.0
2345,-19.0
2346,-20.0
2347,-20.0
2348,-20.0
2349,-19.0
2350,-20.0
2351,-20.0
2352,-20.0
2353,-20.0
2354,-20.0
2355,-20.0
2356,-20.0
2357,-20.0
2358,-19.0
2359,-20.0
2360,-19.0
2361,-19.0
2362,-20.0
2363,-20.0
2364,-20.0
2365,-20.0
2366,-20.0
2367,-20.0
2368,-20.0
2369,-18.0
2370,-20.0
2371,-20.0
2372,-20.0
2373,-20.0
2374,-19.0
2375,-20.0
2376,-20.0
2377,-19.0
2378,-20.0
2379,-18.0
2380,-19.0
2381,-20.0
2382,-18.0
2383,-20.0
2384,-20.0
2385,-19.0
2386,-20.0
2387,-20.0
2388,-19.0
2389,-20.0
2390,-18.0
2391,-19.0
2392,-20.0
2393,-19.0
2394,-20.0
2395,-19.0
2396,-19.0
2397,-18.0
2398,-18.0
2399,-20.0
2400,-20.0
2401,-16.0
2402,-18.0
2403,-20.0
2404,-20.0
2405,-19.0
2406,-20.0
2407,-18.0
2408,-19.0
2409,-18.0
2410,-19.0
2411,-20.0
2412,-18.0
2413,-16.0
2414,-19.0
2415,-20.0
2416,-20.0
2417,-20.0
2418,-19.0
2419,-20.0
2420,-20.0
2421,-20.0
2422,-20.0
2423,-20.0
2424,-20.0
2425,-20.0
2426,-20.0
2427,-20.0
2428,-20.0
2429,-17.0
2430,-20.0
2431,-20.0
2432,-20.0
2433,-20.0
2434,-20.0
2435,-18.0
2436,-19.0
2437,-19.0
2438,-20.0
2439,-19.0
2440,-20.0
2441,-20.0
2442,-18.0
2443,-20.0
2444,-20.0
2445,-18.0
2446,-19.0
2447,-16.0
2448,-19.0
2449,-20.0
2450,-19.0
2451,-16.0
2452,-20.0
2453,-20.0
2454,-20.0
2455,-18.0
2456,-19.0
2457,-20.0
2458,-20.0
2459,-19.0
2460,-20.0
2461,-20.0
2462,-20.0
2463,-19.0
2464,-20.0
2465,-19.0
2466,-20.0
2467,-20.0
2468,-20.0
2469,-20.0
2470,-19.0
2471,-20.0
2472,-16.0
2473,-20.0
2474,-16.0
2475,-20.0
2476,-19.0
2477,-17.0
2478,-20.0
2479,-17.0
2480,-20.0
2481,-20.0
2482,-20.0
2483,-20.0
2484,-20.0
2485,-18.0
2486,-19.0
2487,-20.0
2488,-20.0
2489,-19.0
2490,-19.0
2491,-19.0
2492,-20.0
2493,-19.0
2494,-20.0
2495,-18.0
2496,-20.0
2497,-20.0
2498,-18.0
2499,-20.0
2500,-20.0
2501,-20.0
2502,-20.0
2503,-20.0
2504,-20.0
2505,-20.0
2506,-20.0
2507,-19.0
2508,-19.0
2509,-20.0
2510,-19.0
2511,-19.0
2512,-20.0
2513,-20.0
2514,-20.0
2515,-20.0
2516,-18.0
2517,-20.0
2518,-20.0
2519,-20.0
2520,-20.0
2521,-18.0
2522,-19.0
2523,-15.0
2524,-18.0
2525,-19.0
2526,-20.0
2527,-18.0
2528,-20.0
2529,-20.0
2530,-19.0
2531,-20.0
2532,-20.0
2533,-20.0
2534,-19.0
2535,-20.0
2536,-20.0
2537,-18.0
2538,-20.0
2539,-19.0
2540,-20.0
2541,-17.0
2542,-19.0
2543,-20.0
2544,-18.0
2545,-19.0
2546,-19.0
2547,-18.0
2548,-20.0
2549,-20.0
2550,-20.0
2551,-20.0
2552,-20.0
2553,-19.0
2554,-20.0
2555,-20.0
2556,-17.0
2557,-19.0
2558,-18.0
2559,-20.0
2560,-20.0
2561,-19.0
2562,-17.0
2563,-19.0
2564,-18.0
2565,-19.0
2566,-20.0
2567,-19.0
2568,-20.0
2569,-20.0
2570,-20.0
2571,-16.0
2572,-18.0
2573,-20.0
2574,-19.0
2575,-19.0
2576,-20.0
2577,-19.0
2578,-19.0
2579,-20.0
2580,-20.0
2581,-20.0
2582,-18.0
2583,-20.0
2584,-20.0
2585,-20.0
2586,-17.0
2587,-16.0
2588,-20.0
2589,-20.0
2590,-20.0
2591,-20.0
2592,-20.0
2593,-18.0
2594,-19.0
2595,-20.0
2596,-19.0
2597,-20.0
2598,-20.0
2599,-18.0
2600,-19.0
2601,-19.0
2602,-20.0
2603,-20.0
2604,-20.0
2605,-19.0
2606,-20.0
2607,-20.0
2608,-20.0
2609,-19.0
2610,-19.0
2611,-20.0
2612,-20.0
2613,-20.0
2614,-20.0
2615,-19.0
2616,-16.0
2617,-20.0
2618,-19.0
2619,-19.0
2620,-20.0
2621,-18.0
2622,-20.0
2623,-19.0
2624,-18.0
2625,-20.0
2626,-20.0
2627,-20.0
2628,-20.0
2629,-20.0
2630,-17.0
2631,-19.0
2632,-20.0
2633,-18.0
2634,-18.0
2635,-18.0
2636,-20.0
2637,-18.0
2638,-20.0
2639,-20.0
2640,-20.0
2641,-20.0
2642,-20.0
2643,-20.0
2644,-18.0
2645,-20.0
2646,-19.0
2647,-20.0
2648,-18.0
2649,-20.0
2650,-20.0
2651,-20.0
2652,-20.0
2653,-20.0
2654,-20.0
2655,-19.0
2656,-19.0
2657,-20.0
2658,-20.0
2659,-20.0
2660,-16.0
2661,-18.0
2662,-16.0
2663,-18.0
2664,-19.0
2665,-16.0
2666,-20.0
2667,-18.0
2668,-20.0
2669,-20.0
2670,-19.0
2671,-20.0
2672,-20.0
2673,-19.0
2674,-20.0
2675,-20.0
2676,-20.0
2677,-20.0
2678,-20.0
2679,-20.0
2680,-18.0
2681,-19.0
2682,-19.0
2683,-18.0
2684,-20.0
2685,-20.0
2686,-20.0
2687,-18.0
2688,-20.0
2689,-20.0
2690,-20.0
2691,-19.0
2692,-18.0
2693,-20.0
2694,-19.0
2695,-20.0
2696,-16.0
2697,-20.0
2698,-18.0
2699,-19.0
2700,-20.0
2701,-19.0
2702,-19.0
2703,-18.0
2704,-19.0
2705,-18.0
2706,-19.0
2707,-20.0
2708,-20.0
2709,-20.0
2710,-20.0
2711,-19.0
2712,-18.0
2713,-19.0
2714,-20.0
2715,-20.0
2716,-19.0
2717,-19.0
2718,-19.0
2719,-20.0
2720,-20.0
2721,-20.0
2722,-20.0
2723,-19.0
2724,-20.0
2725,-18.0
2726,-20.0
2727,-18.0
2728,-20.0
2729,-19.0
2730,-20.0
2731,-20.0
2732,-18.0
2733,-20.0
2734,-20.0
2735,-18.0
2736,-20.0
2737,-16.0
2738,-20.0
2739,-19.0
2740,-20.0
2741,-18.0
2742,-18.0
2743,-18.0
2744,-17.0
2745,-18.0
2746,-20.0
2747,-20.0
2748,-18.0
2749,-20.0
2750,-20.0
2751,-20.0
2752,-18.0
2753,-20.0
2754,-18.0
2755,-18.0
2756,-20.0
2757,-20.0
2758,-20.0
2759,-19.0
2760,-20.0
2761,-19.0
2762,-20.0
2763,-19.0
2764,-20.0
2765,-19.0
2766,-16.0
2767,-18.0
2768,-19.0
2769,-20.0
2770,-20.0
2771,-20.0
2772,-18.0
2773,-19.0
2774,-19.0
2775,-19.0
2776,-20.0
2777,-20.0
2778,-19.0
2779,-19.0
2780,-19.0
2781,-20.0
2782,-19.0
2783,-18.0
2784,-20.0
2785,-19.0
2786,-18.0
2787,-20.0
2788,-19.0
2789,-19.0
2790,-18.0
2791,-18.0
2792,-19.0
2793,-20.0
2794,-19.0
2795,-20.0
2796,-20.0
2797,-20.0
2798,-20.0
2799,-17.0
2800,-18.0
2801,-20.0
2802,-18.0
2803,-20.0
2804,-20.0
2805,-20.0
2806,-20.0
2807,-17.0
2808,-20.0
2809,-20.0
2810,-20.0
2811,-20.0
2812,-20.0
2813,-20.0
2814,-20.0
2815,-19.0
2816,-18.0
2817,-16.0
2818,-20.0
2819,-19.0
2820,-18.0
2821,-18.0
2822,-20.0
2823,-19.0
2824,-17.0
2825,-18.0
2826,-20.0
2827,-20.0
2828,-20.0
2829,-19.0
2830,-20.0
2831,-20.0
2832,-19.0
2833,-20.0
2834,-20.0
2835,-20.0
2836,-20.0
2837,-20.0
2838,-18.0
2839,-16.0
2840,-19.0
2841,-17.0
2842,-18.0
2843,-20.0
2844,-19.0
2845,-19.0
2846,-20.0
2847,-20.0
2848,-20.0
2849,-20.0
2850,-20.0
2851,-20.0
2852,-20.0
2853,-20.0
2854,-18.0
2855,-20.0
2856,-20.0
2857,-16.0
2858,-20.0
2859,-20.0
2860,-20.0
2861,-20.0
2862,-19.0
2863,-18.0
2864,-17.0
2865,-19.0
2866,-19.0
2867,-19.0
2868,-20.0
2869,-20.0
2870,-19.0
2871,-20.0
2872,-19.0
2873,-20.0
2874,-19.0
2875,-20.0
2876,-20.0
2877,-20.0
2878,-20.0
2879,-19.0
2880,-18.0
2881,-20.0
2882,-20.0
2883,-19.0
2884,-19.0
2885,-20.0
2886,-20.0
2887,-16.0
2888,-18.0
2889,-20.0
2890,-20.0
2891,-19.0
2892,-19.0
2893,-20.0
2894,-19.0
2895,-19.0
2896,-15.0
2897,-20.0
2898,-19.0
2899,-19.0
2900,-19.0
2901,-16.0
2902,-20.0
2903,-20.0
2904,-18.0
2905,-17.0
2906,-19.0
2907,-17.0
2908,-20.0
2909,-18.0
2910,-20.0
2911,-18.0
2912,-19.0
2913,-14.0
2914,-20.0
2915,-18.0
2916,-20.0
2917,-19.0
2918,-20.0
2919,-19.0
2920,-20.0
2921,-20.0
2922,-20.0
2923,-18.0
2924,-19.0
2925,-20.0
2926,-20.0
2927,-18.0
2928,-16.0
2929,-20.0
2930,-17.0
2931,-15.0
2932,-20.0
2933,-19.0
2934,-19.0
2935,-20.0
2936,-20.0
2937,-20.0
2938,-19.0
2939,-20.0
2940,-20.0
2941,-19.0
2942,-20.0
2943,-20.0
2944,-20.0
2945,-20.0
2946,-19.0
2947,-20.0
2948,-20.0
2949,-19.0
2950,-20.0
2951,-18.0
2952,-20.0
2953,-19.0
2954,-20.0
2955,-20.0
2956,-20.0
2957,-20.0
2958,-20.0
2959,-20.0
2960,-20.0
2961,-20.0
2962,-20.0
2963,-20.0
2964,-20.0
2965,-20.0
2966,-20.0
2967,-20.0
2968,-16.0
2969,-18.0
2970,-20.0
2971,-20.0
2972,-20.0
2973,-17.0
2974,-19.0
2975,-18.0
2976,-20.0
2977,-20.0
2978,-18.0
2979,-20.0
2980,-20.0
2981,-19.0
2982,-20.0
2983,-19.0
2984,-20.0
2985,-20.0
2986,-18.0
2987,-19.0
2988,-18.0
2989,-20.0
2990,-17.0
2991,-20.0
2992,-20.0
2993,-20.0
2994,-20.0
2995,-20.0
2996,-18.0
2997,-20.0
2998,-20.0
2999,-20.0
3000,-20.0
3001,-20.0
3002,-20.0
3003,-20.0
3004,-16.0
3005,-20.0
3006,-20.0
3007,-20.0
3008,-20.0
3009,-20.0
3010,-20.0
3011,-20.0
3012,-17.0
3013,-20.0
3014,-19.0
3015,-17.0
3016,-16.0
3017,-20.0
3018,-20.0
3019,-19.0
3020,-19.0
3021,-20.0
3022,-20.0
3023,-20.0
3024,-19.0
3025,-20.0
3026,-16.0
3027,-20.0
3028,-20.0
3029,-19.0
3030,-19.0
3031,-16.0
3032,-20.0
3033,-18.0
3034,-20.0
3035,-20.0
3036,-19.0
3037,-20.0
3038,-20.0
3039,-20.0
3040,-19.0
3041,-20.0
3042,-18.0
3043,-20.0
3044,-19.0
3045,-20.0
3046,-16.0
3047,-19.0
3048,-20.0
3049,-19.0
3050,-19.0
3051,-19.0
3052,-20.0
3053,-20.0
3054,-20.0
3055,-19.0
3056,-19.0
3057,-20.0
3058,-20.0
3059,-20.0
3060,-20.0
3061,-20.0
3062,-19.0
3063,-20.0
3064,-19.0
3065,-20.0
3066,-19.0
3067,-20.0
3068,-16.0
3069,-20.0
3070,-17.0
3071,-20.0
3072,-20.0
3073,-19.0
3074,-20.0
3075,-20.0
3076,-19.0
3077,-17.0
3078,-19.0
3079,-19.0
3080,-19.0
3081,-16.0
3082,-15.0
3083,-20.0
3084,-17.0
3085,-20.0
3086,-19.0
3087,-17.0
3088,-19.0
3089,-14.0
3090,-17.0
3091,-18.0
3092,-20.0
3093,-20.0
3094,-19.0
3095,-20.0
3096,-20.0
3097,-20.0
3098,-20.0
3099,-20.0
3100,-20.0
3101,-20.0
3102,-20.0
3103,-20.0
3104,-20.0
3105,-19.0
3106,-20.0
3107,-18.0
3108,-20.0
3109,-20.0
3110,-20.0
3111,-20.0
3112,-20.0
3113,-20.0
3114,-20.0
3115,-20.0
3116,-20.0
3117,-20.0
3118,-20.0
3119,-20.0
3120,-20.0
3121,-20.0
3122,-20.0
3123,-20.0
3124,-20.0
3125,-20.0
3126,-20.0
3127,-19.0
3128,-20.0
3129,-19.0
3130,-20.0
3131,-20.0
3132,-20.0
3133,-18.0
3134,-13.0
3135,-20.0
3136,-18.0
3137,-20.0
3138,-20.0
3139,-20.0
3140,-18.0
3141,-18.0
3142,-19.0
3143,-18.0
3144,-20.0
3145,-18.0
3146,-19.0
3147,-19.0
3148,-18.0
3149,-13.0
3150,-20.0
3151,-19.0
3152,-16.0
3153,-19.0
3154,-20.0
3155,-20.0
3156,-20.0
3157,-16.0
3158,-17.0
3159,-20.0
3160,-18.0
3161,-19.0
3162,-19.0
3163,-20.0
3164,-20.0
3165,-17.0
3166,-17.0
3167,-20.0
3168,-20.0
3169,-20.0
3170,-20.0
3171,-18.0
3172,-19.0
3173,-20.0
3174,-19.0
3175,-16.0
3176,-20.0
3177,-20.0
3178,-18.0
3179,-18.0
3180,-18.0
3181,-20.0
3182,-16.0
3183,-20.0
3184,-19.0
3185,-19.0
3186,-20.0
3187,-15.0
3188,-20.0
3189,-20.0
3190,-20.0
3191,-20.0
3192,-20.0
3193,-20.0
3194,-19.0
3195,-20.0
3196,-20.0
3197,-12.0
3198,-20.0
3199,-20.0
3200,-18.0
3201,-19.0
3202,-20.0
3203,-20.0
3204,-20.0
3205,-19.0
3206,-18.0
3207,-17.0
3208,-18.0
3209,-19.0
3210,-18.0
3211,-20.0
3212,-18.0
3213,-20.0
3214,-18.0
3215,-20.0
3216,-20.0
3217,-20.0
3218,-20.0
3219,-20.0
3220,-18.0
3221,-20.0
3222,-20.0
3223,-19.0
3224,-17.0
3225,-19.0
3226,-20.0
3227,-19.0
3228,-19.0
3229,-18.0
3230,-18.0
3231,-20.0
3232,-20.0
3233,-19.0
3234,-20.0
3235,-16.0
3236,-20.0
3237,-20.0
3238,-20.0
3239,-20.0
3240,-19.0
3241,-20.0
3242,-20.0
3243,-20.0
3244,-20.0
3245,-20.0
3246,-20.0
3247,-20.0
3248,-20.0
3249,-19.0
3250,-20.0
3251,-19.0
3252,-20.0
3253,-20.0
3254,-19.0
3255,-20.0
3256,-20.0
3257,-19.0
3258,-19.0
3259,-20.0
3260,-20.0
3261,-20.0
3262,-20.0
3263,-20.0
3264,-19.0
3265,-19.0
3266,-18.0
3267,-20.0
3268,-20.0
3269,-18.0
3270,-17.0
3271,-18.0
3272,-16.0
3273,-20.0
3274,-19.0
3275,-19.0
3276,-19.0
3277,-20.0
3278,-19.0
3279,-17.0
3280,-16.0
3281,-20.0
3282,-19.0
3283,-19.0
3284,-19.0
3285,-19.0
3286,-20.0
3287,-19.0
3288,-20.0
3289,-20.0
3290,-18.0
3291,-19.0
3292,-20.0
3293,-18.0
3294,-18.0
3295,-20.0
3296,-19.0
3297,-19.0
3298,-20.0
3299,-20.0
3300,-17.0
3301,-20.0
3302,-20.0
3303,-18.0
3304,-20.0
3305,-20.0
3306,-20.0
3307,-19.0
3308,-13.0
3309,-18.0
3310,-20.0
3311,-20.0
3312,-20.0
3313,-19.0
3314,-20.0
3315,-19.0
3316,-19.0
3317,-20.0
3318,-20.0
3319,-16.0
3320,-20.0
3321,-16.0
3322,-20.0
3323,-20.0
3324,-20.0
3325,-20.0
3326,-18.0
3327,-20.0
3328,-18.0
3329,-18.0
3330,-18.0
3331,-20.0
3332,-19.0
3333,-20.0
3334,-19.0
3335,-20.0
3336,-18.0
3337,-18.0
3338,-20.0
3339,-17.0
3340,-20.0
3341,-19.0
3342,-20.0
3343,-20.0
3344,-20.0
3345,-20.0
3346,-19.0
3347,-20.0
3348,-19.0
3349,-20.0
3350,-17.0
3351,-20.0
3352,-20.0
3353,-20.0
3354,-19.0
3355,-20.0
3356,-18.0
3357,-16.0
3358,-19.0
3359,-18.0
3360,-20.0
3361,-20.0
3362,-19.0
3363,-20.0
3364,-20.0
3365,-20.0
3366,-19.0
3367,-18.0
3368,-20.0
3369,-18.0
3370,-16.0
3371,-20.0
3372,-20.0
3373,-20.0
3374,-20.0
3375,-18.0
3376,-19.0
3377,-19.0
3378,-19.0
3379,-17.0
3380,-18.0
3381,-20.0
3382,-20.0
3383,-20.0
3384,-20.0
3385,-19.0
3386,-20.0
3387,-18.0
3388,-20.0
3389,-19.0
3390,-19.0
3391,-17.0
3392,-19.0
3393,-20.0
3394,-20.0
3395,-20.0
3396,-19.0
3397,-20.0
3398,-20.0
3399,-20.0
3400,-20.0
3401,-20.0
3402,-20.0
3403,-18.0
3404,-17.0
3405,-19.0
3406,-15.0
3407,-20.0
3408,-17.0
3409,-19.0
3410,-20.0
3411,-18.0
3412,-18.0
3413,-20.0
3414,-20.0
3415,-20.0
3416,-18.0
3417,-20.0
3418,-16.0
3419,-17.0
3420,-20.0
3421,-19.0
3422,-20.0
3423,-19.0
3424,-20.0
3425,-20.0
3426,-20.0
3427,-20.0
3428,-19.0
3429,-20.0
3430,-20.0
3431,-20.0
3432,-19.0
3433,-20.0
3434,-20.0
3435,-18.0
3436,-20.0
3437,-20.0
3438,-20.0
3439,-20.0
3440,-20.0
3441,-20.0
3442,-20.0
3443,-20.0
3444,-20.0
3445,-19.0
3446,-18.0
3447,-17.0
3448,-16.0
3449,-20.0
3450,-16.0
3451,-19.0
3452,-18.0
3453,-19.0
3454,-20.0
3455,-17.0
3456,-18.0
3457,-19.0
3458,-20.0
3459,-20.0
3460,-18.0
3461,-19.0
3462,-20.0
3463,-20.0
3464,-20.0
3465,-20.0
3466,-20.0
3467,-19.0
3468,-20.0
3469,-20.0
3470,-18.0
3471,-20.0
3472,-19.0
3473,-20.0
3474,-20.0
3475,-20.0
3476,-20.0
3477,-20.0
3478,-19.0
3479,-15.0
3480,-19.0
3481,-19.0
3482,-16.0
3483,-17.0
3484,-17.0
3485,-15.0
3486,-17.0
3487,-18.0
3488,-20.0
3489,-16.0
3490,-19.0
3491,-18.0
3492,-16.0
3493,-17.0
3494,-20.0
3495,-19.0
3496,-18.0
3497,-15.0
3498,-20.0
3499,-20.0
3500,-18.0
3501,-19.0
3502,-20.0
3503,-18.0
3504,-19.0
3505,-19.0
3506,-19.0
3507,-16.0
3508,-19.0
3509,-20.0
3510,-20.0
3511,-16.0
3512,-20.0
3513,-20.0
3514,-18.0
3515,-17.0
3516,-20.0
3517,-18.0
3518,-15.0
3519,-20.0
3520,-19.0
3521,-20.0
3522,-19.0
3523,-20.0
3524,-20.0
3525,-19.0
3526,-18.0
3527,-19.0
3528,-20.0
3529,-18.0
3530,-20.0
3531,-20.0
3532,-20.0
3533,-18.0
3534,-19.0
3535,-20.0
3536,-19.0
3537,-20.0
3538,-19.0
3539,-19.0
3540,-20.0
3541,-20.0
3542,-19.0
3543,-18.0
3544,-19.0
3545,-18.0
3546,-20.0
3547,-19.0
3548,-18.0
3549,-20.0
3550,-18.0
3551,-20.0
3552,-19.0
3553,-18.0
3554,-20.0
3555,-15.0
3556,-20.0
3557,-18.0
3558,-15.0
3559,-19.0
3560,-19.0
3561,-20.0
3562,-18.0
3563,-18.0
3564,-19.0
3565,-16.0
3566,-19.0
3567,-18.0
3568,-19.0
3569,-20.0
3570,-18.0
3571,-20.0
3572,-19.0
3573,-19.0
3574,-20.0
3575,-19.0
3576,-20.0
3577,-20.0
3578,-20.0
3579,-20.0
3580,-20.0
3581,-20.0
3582,-19.0
3583,-20.0
3584,-17.0
3585,-16.0
3586,-19.0
3587,-20.0
3588,-19.0
3589,-20.0
3590,-19.0
3591,-17.0
3592,-19.0
3593,-20.0
3594,-18.0
3595,-19.0
3596,-18.0
3597,-16.0
3598,-14.0
3599,-19.0
3600,-19.0
3601,-19.0
3602,-20.0
3603,-19.0
3604,-17.0
3605,-20.0
3606,-19.0
3607,-15.0
3608,-20.0
3609,-18.0
3610,-17.0
3611,-20.0
3612,-20.0
3613,-19.0
3614,-20.0
