episode,return
2012,30.0
2013,-15.0
2014,5.0
2015,52.0
2016,-9.0
2017,20.0
2018,60.0
2019,-10.0
2020,39.0
2021,112.0
2022,36.0
2023,26.0
2024,10.0
2025,25.0
2026,45.0
2027,-10.0
2028,124.0
2029,25.0
2030,62.0
2031,100.0
2032,-15.0
2033,-4.0
2034,60.0
2035,1.0
2036,95.0
2037,20.0
2038,40.0
2039,-5.0
2040,-15.0
2041,-10.0
2042,11.0
2043,7.0
2044,2.0
2045,43.0
2046,-10.0
2047,38.0
2048,11.0
2049,-10.0
2050,-9.0
2051,1.0
2052,13.0
2053,12.0
2054,13.0
2055,40.0
2056,60.0
2057,70.0
2058,25.0
2059,-14.0
2060,35.0
2061,-9.0
2062,1.0
2063,40.0
2064,25.0
2065,0.0
2066,26.0
2067,11.0
2068,20.0
2069,20.0
2070,15.0
2071,-9.0
2072,-15.0
2073,60.0
2074,10.0
2075,102.0
2076,12.0
2077,-5.0
2078,0.0
2079,1.0
2080,35.0
2081,60.0
2082,65.0
2083,45.0
2084,-4.0
2085,20.0
2086,-3.0
2087,81.0
2088,-15.0
2089,2.0
2090,-5.0
2091,12.0
2092,-15.0
2093,12.0
2094,-5.0
2095,10.0
2096,-14.0
2097,65.0
2098,-2.0
2099,101.0
2100,50.0
2101,11.0
2102,-14.0
2103,0.0
2104,-10.0
2105,14.0
2106,35.0
2107,0.0
2108,20.0
2109,20.0
2110,52.0
2111,51.0
2112,0.0
2113,11.0
2114,-10.0
2115,25.0
2116,25.0
2117,96.0
2118,-10.0
2119,0.0
2120,8.0
2121,-10.0
2122,12.0
2123,-15.0
2124,-14.0
2125,-10.0
2126,0.0
2127,10.0
2128,30.0
2129,10.0
2130,21.0
2131,20.0
2132,10.0
2133,22.0
2134,-10.0
2135,-10.0
2136,60.0
2137,66.0
2138,53.0
2139,35.0
2140,-10.0
2141,-14.0
2142,-9.0
2143,2.0
2144,25.0
2145,-10.0
2146,-15.0
2147,-10.0
2148,7.0
2149,41.0
2150,10.0
2151,20.0
2152,26.0
2153,35.0
2154,32.0
2155,42.0
2156,31.0
2157,-2.0
2158,-15.0
2159,70.0
2160,-2.0
2161,-10.0
2162,-10.0
2163,11.0
2164,37.0
2165,-4.0
2166,-5.0
2167,47.0
2168,-5.0
2169,70.0
2170,40.0
2171,40.0
2172,0.0
2173,18.0
2174,26.0
2175,5.0
2176,80.0
2177,21.0
2178,25.0
2179,10.0
2180,80.0
2181,-14.0
2182,-10.0
2183,12.0
2184,-15.0
2185,22.0
2186,5.0
2187,-10.0
2188,20.0
2189,5.0
2190,-10.0
2191,31.0
2192,80.0
2193,24.0
2194,22.0
2195,30.0
2196,91.0
2197,75.0
2198,20.0
2199,-10.0
2200,1.0
2201,20.0
2202,61.0
2203,6.0
2204,41.0
2205,25.0
2206,40.0
2207,31.0
2208,50.0
2209,-10.0
2210,58.0
2211,55.0
2212,5.0
2213,11.0
2214,30.0
2215,20.0
2216,-14.0
2217,0.0
2218,36.0
2219,1.0
2220,-3.0
2221,30.0
2222,-15.0
2223,10.0
2224,53.0
2225,40.0
2226,-15.0
2227,-15.0
2228,60.0
2229,-15.0
2230,22.0
2231,21.0
2232,25.0
2233,-15.0
2234,15.0
2235,36.0
2236,-3.0
2237,-10.0
2238,-15.0
2239,11.0
2240,-5.0
2241,50.0
2242,-15.0
2243,10.0
2244,61.0
2245,20.0
2246,15.0
2247,45.0
2248,70.0
2249,50.0
2250,-9.0
2251,23.0
2252,15.0
2253,-15.0
2254,27.0
2255,-9.0
2256,21.0
2257,12.0
2258,-15.0
2259,46.0
2260,45.0
2261,47.0
2262,15.0
2263,-4.0
2264,20.0
2265,15.0
2266,-10.0
2267,31.0
2268,56.0
2269,70.0
2270,66.0
2271,1.0
2272,32.0
2273,21.0
2274,15.0
2275,5.0
2276,-5.0
2277,60.0
2278,62.0
2279,-10.0
2280,0.0
2281,30.0
2282,11.0
2283,75.0
2284,30.0
2285,23.0
2286,-4.0
2287,12.0
2288,10.0
2289,7.0
2290,14.0
2291,0.0
2292,-10.0
2293,25.0
2294,45.0
2295,21.0
2296,31.0
2297,-9.0
2298,15.0
2299,1.0
2300,35.0
2301,51.0
2302,5.0
2303,75.0
2304,56.0
2305,65.0
2306,30.0
2307,13.0
2308,21.0
2309,25.0
2310,50.0
2311,55.0
2312,65.0
2313,27.0
2314,42.0
2315,11.0
2316,10.0
2317,10.0
2318,60.0
2319,41.0
2320,27.0
2321,51.0
2322,60.0
2323,-10.0
2324,40.0
2325,60.0
2326,25.0
2327,-10.0
2328,0.0
2329,-15.0
2330,47.0
2331,20.0
2332,18.0
2333,-10.0
2334,0.0
2335,51.0
2336,-15.0
2337,75.0
2338,-10.0
2339,35.0
2340,30.0
2341,-5.0
2342,23.0
2343,87.0
2344,35.0
2345,55.0
2346,5.0
2347,0.0
2348,1.0
2349,85.0
2350,35.0
2351,51.0
2352,1.0
2353,36.0
2354,55.0
2355,-10.0
2356,10.0
2357,-4.0
2358,105.0
2359,10.0
2360,-5.0
2361,-10.0
2362,-14.0
2363,-10.0
2364,75.0
2365,-9.0
2366,70.0
2367,21.0
2368,-8.0
2369,0.0
2370,-10.0
2371,16.0
2372,-15.0
2373,-10.0
2374,40.0
2375,40.0
2376,25.0
2377,53.0
2378,61.0
2379,10.0
2380,11.0
2381,36.0
2382,57.0
2383,0.0
2384,3.0
2385,10.0
2386,20.0
2387,-5.0
2388,25.0
2389,46.0
2390,84.0
2391,60.0
2392,-10.0
2393,90.0
2394,-10.0
2395,-10.0
2396,90.0
2397,30.0
2398,105.0
2399,72.0
2400,5.0
2401,19.0
2402,10.0
2403,78.0
2404,62.0
2405,55.0
2406,20.0
2407,20.0
2408,38.0
2409,-10.0
2410,20.0
2411,34.0
2412,42.0
2413,6.0
2414,-15.0
2415,20.0
2416,-5.0
2417,51.0
2418,27.0
2419,22.0
2420,62.0
2421,-9.0
2422,45.0
2423,24.0
2424,-10.0
2425,46.0
2426,20.0
2427,35.0
2428,37.0
2429,22.0
2430,42.0
2431,91.0
2432,15.0
2433,25.0
2434,0.0
2435,87.0
2436,20.0
2437,10.0
2438,10.0
2439,5.0
2440,40.0
2441,25.0
2442,21.0
2443,91.0
2444,16.0
2445,61.0
2446,57.0
2447,-10.0
2448,26.0
2449,40.0
2450,-10.0
2451,21.0
2452,11.0
2453,-9.0
2454,10.0
2455,40.0
2456,30.0
2457,10.0
2458,50.0
2459,7.0
2460,20.0
2461,128.0
2462,30.0
2463,11.0
2464,26.0
2465,82.0
2466,20.0
2467,1.0
2468,100.0
2469,38.0
2470,-10.0
2471,10.0
2472,47.0
2473,-10.0
2474,20.0
2475,6.0
2476,45.0
2477,64.0
2478,45.0
2479,79.0
2480,80.0
2481,33.0
2482,-10.0
2483,30.0
2484,85.0
2485,135.0
2486,35.0
2487,30.0
2488,23.0
2489,10.0
2490,7.0
2491,-15.0
2492,31.0
2493,40.0
2494,51.0
2495,0.0
2496,53.0
2497,10.0
2498,16.0
2499,15.0
2500,-9.0
2501,50.0
2502,27.0
2503,-10.0
2504,21.0
2505,-5.0
2506,104.0
2507,20.0
2508,-9.0
2509,54.0
2510,-10.0
2511,30.0
2512,43.0
2513,20.0
2514,23.0
2515,-9.0
2516,25.0
2517,-10.0
2518,-4.0
2519,5.0
2520,55.0
2521,48.0
2522,36.0
2523,81.0
2524,27.0
2525,0.0
2526,30.0
2527,82.0
2528,10.0
2529,20.0
2530,15.0
2531,60.0
2532,-10.0
2533,10.0
2534,0.0
2535,25.0
2536,21.0
2537,30.0
2538,20.0
2539,-10.0
2540,-9.0
2541,-10.0
2542,-5.0
2543,10.0
2544,22.0
2545,121.0
2546,65.0
2547,5.0
2548,-10.0
2549,16.0
2550,41.0
2551,30.0
2552,5.0
2553,-10.0
2554,11.0
2555,30.0
2556,71.0
2557,13.0
2558,20.0
2559,30.0
2560,56.0
2561,-4.0
2562,25.0
2563,56.0
2564,7.0
2565,56.0
2566,-15.0
2567,70.0
2568,52.0
2569,85.0
2570,10.0
2571,48.0
2572,22.0
2573,26.0
2574,30.0
2575,1.0
2576,20.0
2577,66.0
2578,31.0
2579,-9.0
2580,0.0
2581,2.0
2582,10.0
2583,36.0
2584,-10.0
2585,-15.0
2586,28.0
2587,-5.0
2588,50.0
2589,26.0
2590,70.0
2591,2.0
2592,0.0
2593,41.0
2594,-14.0
2595,39.0
2596,-10.0
2597,-10.0
2598,1.0
2599,25.0
2600,67.0
2601,-9.0
2602,20.0
2603,96.0
2604,-15.0
2605,-9.0
2606,32.0
2607,-5.0
2608,80.0
2609,65.0
2610,84.0
2611,-10.0
2612,65.0
2613,-10.0
2614,6.0
2615,36.0
2616,0.0
2617,42.0
2618,64.0
2619,25.0
2620,66.0
2621,68.0
2622,1.0
2623,20.0
2624,5.0
2625,32.0
2626,25.0
2627,5.0
2628,20.0
2629,59.0
2630,-10.0
2631,-10.0
2632,30.0
2633,-7.0
2634,51.0
2635,46.0
2636,102.0
2637,-10.0
2638,60.0
2639,56.0
2640,-15.0
2641,67.0
2642,50.0
2643,17.0
2644,-3.0
2645,-10.0
2646,20.0
2647,-9.0
2648,-10.0
2649,40.0
2650,76.0
2651,5.0
2652,46.0
2653,10.0
2654,0.0
2655,38.0
2656,0.0
2657,20.0
2658,-15.0
2659,10.0
2660,11.0
2661,-9.0
2662,18.0
2663,-4.0
2664,22.0
2665,-10.0
2666,0.0
2667,-10.0
2668,-15.0
2669,20.0
2670,-15.0
2671,25.0
2672,35.0
2673,-10.0
2674,-4.0
2675,5.0
2676,15.0
2677,-4.0
2678,52.0
2679,-10.0
2680,17.0
2681,45.0
2682,31.0
2683,25.0
2684,25.0
2685,0.0
2686,40.0
2687,25.0
2688,26.0
2689,-10.0
2690,87.0
2691,60.0
2692,1.0
2693,0.0
2694,5.0
2695,61.0
2696,6.0
2697,97.0
2698,-14.0
2699,-9.0
2700,30.0
2701,15.0
2702,35.0
2703,35.0
2704,79.0
2705,101.0
2706,-9.0
2707,5.0
2708,-14.0
2709,36.0
2710,0.0
2711,30.0
2712,2.0
2713,0.0
2714,-10.0
2715,-14.0
2716,30.0
2717,125.0
2718,-10.0
2719,33.0
2720,72.0
2721,3.0
2722,55.0
2723,36.0
2724,24.0
2725,65.0
2726,53.0
2727,55.0
2728,1.0
2729,63.0
2730,36.0
2731,28.0
2732,90.0
2733,5.0
2734,-10.0
2735,26.0
2736,5.0
2737,75.0
2738,36.0
2739,20.0
2740,-5.0
2741,15.0
2742,26.0
2743,69.0
2744,20.0
2745,60.0
2746,16.0
2747,41.0
2748,-15.0
2749,5.0
2750,41.0
2751,1.0
2752,6.0
2753,25.0
2754,22.0
2755,21.0
2756,-9.0
2757,5.0
2758,-10.0
2759,1.0
2760,1.0
2761,-10.0
2762,62.0
2763,-10.0
2764,-10.0
2765,-5.0
2766,58.0
2767,0.0
2768,-9.0
2769,0.0
2770,-10.0
2771,40.0
2772,26.0
2773,5.0
2774,20.0
2775,32.0
2776,28.0
2777,35.0
2778,-10.0
2779,55.0
2780,107.0
2781,71.0
2782,-10.0
2783,10.0
2784,20.0
2785,55.0
2786,35.0
2787,-9.0
2788,-10.0
2789,0.0
2790,36.0
2791,31.0
2792,101.0
2793,34.0
2794,-9.0
2795,52.0
2796,40.0
2797,35.0
2798,31.0
2799,-10.0
2800,30.0
2801,-10.0
2802,-5.0
2803,53.0
2804,-4.0
2805,-10.0
2806,0.0
2807,46.0
2808,-10.0
2809,0.0
2810,-9.0
2811,-10.0
2812,21.0
2813,54.0
2814,-15.0
2815,-5.0
2816,40.0
2817,-8.0
2818,-15.0
2819,12.0
2820,31.0
2821,51.0
2822,15.0
2823,47.0
2824,44.0
2825,33.0
2826,20.0
2827,60.0
2828,31.0
2829,2.0
2830,11.0
2831,5.0
2832,39.0
2833,25.0
2834,10.0
2835,31.0
2836,-5.0
2837,5.0
2838,-10.0
2839,-15.0
2840,-10.0
2841,-9.0
2842,-10.0
2843,40.0
2844,36.0
2845,-15.0
2846,7.0
2847,-10.0
2848,-5.0
2849,35.0
2850,57.0
2851,32.0
2852,10.0
2853,30.0
2854,-14.0
2855,1.0
2856,-14.0
2857,0.0
2858,0.0
2859,35.0
2860,-5.0
2861,21.0
2862,52.0
2863,28.0
2864,-15.0
2865,-10.0
2866,20.0
2867,21.0
2868,5.0
2869,41.0
2870,25.0
2871,40.0
2872,21.0
2873,30.0
2874,10.0
2875,41.0
2876,10.0
2877,3.0
2878,30.0
2879,-5.0
2880,22.0
2881,-5.0
2882,16.0
2883,70.0
2884,20.0
2885,-2.0
2886,5.0
2887,-2.0
2888,5.0
2889,10.0
2890,11.0
2891,1.0
2892,25.0
2893,17.0
2894,56.0
2895,58.0
2896,5.0
2897,-9.0
2898,-3.0
2899,54.0
2900,-5.0
2901,-9.0
2902,20.0
2903,0.0
2904,54.0
2905,-5.0
2906,23.0
2907,20.0
2908,15.0
2909,71.0
2910,35.0
2911,5.0
2912,43.0
2913,30.0
2914,74.0
2915,-10.0
2916,5.0
2917,6.0
2918,-14.0
2919,85.0
2920,-10.0
2921,41.0
2922,-5.0
2923,-14.0
2924,25.0
2925,16.0
2926,71.0
2927,-10.0
2928,-4.0
2929,15.0
2930,-10.0
2931,5.0
2932,-15.0
2933,15.0
2934,0.0
2935,36.0
2936,-9.0
2937,15.0
2938,11.0
2939,10.0
2940,0.0
2941,35.0
2942,22.0
2943,-10.0
2944,-4.0
2945,7.0
2946,8.0
2947,75.0
2948,1.0
2949,-10.0
2950,59.0
2951,57.0
2952,-15.0
2953,40.0
2954,55.0
2955,52.0
2956,50.0
2957,28.0
2958,35.0
2959,21.0
2960,31.0
2961,75.0
2962,30.0
2963,32.0
2964,94.0
2965,25.0
2966,15.0
2967,0.0
2968,-14.0
2969,1.0
2970,-5.0
2971,-10.0
2972,-4.0
2973,93.0
2974,20.0
2975,67.0
2976,10.0
2977,-15.0
2978,31.0
2979,55.0
2980,-9.0
2981,65.0
2982,42.0
2983,56.0
2984,5.0
2985,50.0
2986,31.0
2987,-9.0
2988,-14.0
2989,10.0
2990,32.0
2991,15.0
2992,22.0
2993,56.0
2994,11.0
2995,2.0
2996,100.0
2997,-10.0
2998,-10.0
2999,0.0
3000,-9.0
3001,74.0
3002,-15.0
3003,-10.0
3004,-4.0
3005,21.0
3006,30.0
3007,20.0
3008,40.0
3009,1.0
3010,36.0
3011,21.0
3012,-9.0
3013,22.0
3014,-9.0
3015,85.0
3016,-5.0
3017,10.0
3018,25.0
3019,90.0
3020,28.0
3021,60.0
3022,-15.0
3023,41.0
3024,62.0
3025,49.0
3026,2.0
3027,25.0
3028,-5.0
3029,26.0
3030,-9.0
3031,55.0
3032,12.0
3033,36.0
3034,30.0
3035,-15.0
3036,10.0
3037,-10.0
3038,72.0
3039,35.0
3040,69.0
3041,-10.0
3042,10.0
3043,-15.0
3044,-10.0
3045,34.0
3046,30.0
3047,-10.0
3048,-2.0
3049,52.0
3050,43.0
3051,1.0
3052,6.0
3053,70.0
3054,36.0
3055,-10.0
3056,33.0
3057,66.0
3058,0.0
3059,-10.0
3060,21.0
3061,27.0
3062,22.0
3063,22.0
3064,43.0
3065,0.0
3066,-14.0
3067,5.0
3068,30.0
3069,-10.0
3070,32.0
3071,30.0
3072,-10.0
3073,21.0
3074,11.0
3075,25.0
3076,20.0
3077,42.0
3078,10.0
3079,60.0
3080,10.0
3081,11.0
3082,33.0
3083,0.0
3084,35.0
3085,5.0
3086,10.0
3087,50.0
3088,1.0
3089,-15.0
3090,-5.0
3091,11.0
3092,5.0
3093,1.0
3094,26.0
3095,27.0
3096,-9.0
3097,30.0
3098,-10.0
3099,30.0
3100,-9.0
3101,50.0
3102,-3.0
3103,-9.0
3104,61.0
3105,40.0
3106,27.0
3107,20.0
3108,0.0
3109,44.0
3110,15.0
3111,10.0
3112,-15.0
3113,-9.0
3114,16.0
3115,15.0
3116,-10.0
3117,-15.0
3118,-15.0
3119,82.0
3120,-10.0
3121,1.0
3122,48.0
3123,60.0
3124,31.0
3125,-15.0
3126,30.0
3127,31.0
3128,-10.0
3129,0.0
3130,70.0
3131,6.0
3132,31.0
3133,94.0
3134,-4.0
3135,-9.0
3136,55.0
3137,25.0
3138,42.0
3139,0.0
3140,-15.0
3141,-10.0
3142,-5.0
3143,41.0
3144,0.0
3145,5.0
3146,-5.0
3147,26.0
3148,-10.0
3149,6.0
3150,36.0
3151,13.0
3152,-9.0
3153,46.0
3154,-5.0
3155,-8.0
3156,95.0
3157,10.0
3158,80.0
3159,20.0
3160,-10.0
3161,45.0
3162,26.0
3163,40.0
3164,26.0
3165,0.0
3166,50.0
3167,-15.0
3168,-10.0
3169,-10.0
3170,-5.0
3171,-5.0
3172,-15.0
3173,-15.0
3174,5.0
3175,57.0
3176,-5.0
3177,-10.0
3178,20.0
3179,75.0
3180,31.0
3181,-10.0
3182,5.0
3183,11.0
3184,59.0
3185,-10.0
3186,50.0
3187,56.0
3188,-10.0
3189,35.0
3190,20.0
3191,-4.0
3192,26.0
3193,15.0
3194,50.0
3195,60.0
3196,1.0
3197,20.0
3198,-10.0
3199,-10.0
3200,20.0
3201,5.0
3202,5.0
3203,65.0
3204,14.0
3205,27.0
3206,-15.0
3207,12.0
3208,-15.0
3209,70.0
3210,41.0
3211,0.0
3212,6.0
3213,25.0
3214,66.0
3215,62.0
3216,30.0
3217,-9.0
3218,0.0
3219,-4.0
3220,37.0
3221,-9.0
3222,120.0
3223,1.0
3224,55.0
3225,20.0
3226,0.0
3227,15.0
3228,75.0
3229,11.0
3230,50.0
3231,45.0
3232,32.0
3233,17.0
3234,70.0
3235,55.0
3236,5.0
3237,21.0
3238,109.0
3239,20.0
3240,67.0
3241,-10.0
3242,30.0
3243,40.0
3244,45.0
3245,-10.0
3246,80.0
3247,22.0
3248,1.0
3249,55.0
3250,12.0
3251,42.0
3252,90.0
3253,-10.0
3254,50.0
3255,-9.0
3256,26.0
3257,50.0
3258,2.0
3259,50.0
3260,41.0
3261,21.0
3262,-15.0
3263,-4.0
3264,2.0
3265,10.0
3266,30.0
3267,-15.0
3268,-10.0
3269,15.0
3270,51.0
3271,-5.0
3272,-15.0
3273,25.0
3274,-14.0
3275,-10.0
3276,-5.0
3277,-15.0
3278,2.0
3279,35.0
3280,0.0
3281,-10.0
3282,25.0
3283,-10.0
3284,-9.0
3285,-9.0
3286,60.0
3287,0.0
3288,20.0
3289,-9.0
3290,-9.0
3291,-10.0
3292,50.0
3293,39.0
3294,-15.0
3295,-10.0
3296,-15.0
3297,77.0
3298,0.0
3299,0.0
3300,58.0
3301,26.0
3302,15.0
3303,45.0
3304,-10.0
3305,-5.0
3306,50.0
3307,5.0
3308,-10.0
3309,-10.0
3310,30.0
3311,-4.0
3312,-10.0
3313,-10.0
3314,5.0
3315,10.0
3316,20.0
3317,-14.0
3318,-10.0
3319,-5.0
3320,-10.0
3321,-10.0
3322,25.0
3323,-4.0
3324,30.0
3325,0.0
3326,20.0
3327,32.0
3328,21.0
3329,10.0
3330,-10.0
3331,15.0
3332,35.0
3333,25.0
3334,39.0
3335,31.0
3336,21.0
3337,17.0
3338,3.0
3339,31.0
3340,3.0
3341,12.0
3342,-5.0
3343,5.0
3344,-15.0
3345,-4.0
3346,20.0
3347,0.0
3348,75.0
3349,1.0
3350,0.0
3351,7.0
3352,11.0
3353,-15.0
3354,-5.0
3355,11.0
3356,27.0
3357,66.0
3358,60.0
3359,-14.0
3360,25.0
3361,-15.0
3362,26.0
3363,54.0
3364,24.0
3365,37.0
3366,104.0
3367,25.0
3368,75.0
3369,40.0
3370,5.0
3371,0.0
3372,-15.0
3373,-15.0
3374,36.0
3375,70.0
3376,46.0
3377,-10.0
3378,-9.0
3379,11.0
3380,-10.0
3381,91.0
3382,37.0
3383,50.0
3384,22.0
3385,-15.0
3386,34.0
3387,0.0
3388,-10.0
3389,-15.0
3390,31.0
3391,10.0
3392,31.0
3393,2.0
3394,44.0
3395,-8.0
3396,0.0
3397,-9.0
3398,-4.0
3399,-15.0
3400,-10.0
3401,-9.0
3402,-10.0
3403,-10.0
3404,16.0
3405,-10.0
3406,-9.0
3407,40.0
3408,48.0
3409,-9.0
3410,5.0
3411,21.0
3412,-15.0
3413,-9.0
3414,25.0
3415,6.0
3416,-10.0
3417,30.0
3418,-5.0
3419,60.0
3420,1.0
3421,-10.0
3422,67.0
3423,30.0
3424,40.0
3425,27.0
3426,-10.0
3427,22.0
3428,11.0
3429,-15.0
3430,8.0
3431,30.0
3432,15.0
3433,22.0
3434,25.0
3435,11.0
3436,60.0
3437,1.0
3438,31.0
3439,-10.0
3440,65.0
3441,10.0
3442,40.0
3443,-9.0
3444,15.0
3445,0.0
3446,-10.0
3447,-9.0
3448,5.0
3449,12.0
3450,22.0
3451,-10.0
3452,1.0
3453,10.0
3454,-10.0
3455,0.0
3456,-10.0
3457,-10.0
3458,10.0
3459,-8.0
3460,1.0
3461,-5.0
3462,75.0
3463,10.0
3464,-15.0
3465,1.0
3466,-5.0
3467,-10.0
3468,-4.0
3469,-10.0
3470,0.0
3471,26.0
3472,1.0
3473,36.0
3474,-10.0
3475,11.0
3476,63.0
3477,-15.0
3478,20.0
3479,0.0
3480,95.0
3481,51.0
3482,61.0
3483,21.0
3484,0.0
3485,40.0
3486,-15.0
3487,-9.0
3488,40.0
3489,-15.0
3490,5.0
3491,37.0
3492,65.0
3493,26.0
3494,1.0
3495,10.0
3496,82.0
3497,-15.0
3498,-15.0
3499,-10.0
3500,-10.0
3501,55.0
3502,15.0
3503,21.0
3504,10.0
3505,-14.0
3506,20.0
3507,22.0
3508,0.0
3509,1.0
3510,5.0
3511,0.0
3512,10.0
3513,1.0
3514,0.0
3515,42.0
3516,12.0
3517,0.0
3518,32.0
3519,1.0
3520,-9.0
3521,32.0
3522,-10.0
3523,1.0
3524,-14.0
3525,-9.0
3526,-15.0
3527,10.0
3528,1.0
3529,-10.0
3530,0.0
3531,10.0
3532,23.0
3533,-5.0
3534,1.0
3535,105.0
3536,47.0
3537,-5.0
3538,0.0
3539,28.0
3540,20.0
3541,15.0
3542,41.0
3543,53.0
3544,30.0
3545,31.0
3546,22.0
3547,50.0
3548,35.0
3549,0.0
3550,2.0
3551,1.0
3552,0.0
3553,-15.0
3554,53.0
3555,25.0
3556,26.0
3557,0.0
3558,-15.0
3559,-10.0
3560,0.0
3561,30.0
3562,-10.0
3563,-9.0
3564,-10.0
3565,-5.0
3566,55.0
3567,-10.0
3568,6.0
3569,1.0
3570,30.0
3571,51.0
3572,11.0
3573,-5.0
3574,21.0
3575,-10.0
3576,-10.0
3577,12.0
3578,-10.0
3579,63.0
3580,17.0
3581,0.0
3582,-4.0
3583,-9.0
3584,-5.0
3585,-10.0
3586,10.0
3587,-4.0
3588,15.0
3589,0.0
3590,-5.0
3591,30.0
3592,-5.0
3593,-15.0
3594,30.0
3595,40.0
3596,0.0
3597,8.0
3598,62.0
3599,40.0
3600,26.0
3601,-5.0
3602,-9.0
3603,-14.0
3604,5.0
3605,-10.0
3606,-10.0
3607,-10.0
3608,15.0
3609,20.0
3610,-14.0
3611,27.0
3612,50.0
3613,11.0
3614,10.0
3615,10.0
3616,0.0
3617,27.0
3618,10.0
3619,34.0
3620,32.0
3621,6.0
3622,25.0
3623,10.0
3624,-9.0
3625,-5.0
3626,0.0
3627,42.0
3628,20.0
3629,-15.0
3630,30.0
3631,25.0
3632,-10.0
3633,-10.0
3634,60.0
3635,2.0
3636,57.0
3637,30.0
3638,35.0
3639,1.0
3640,-9.0
3641,40.0
3642,55.0
3643,-4.0
3644,-10.0
3645,0.0
3646,20.0
3647,20.0
3648,0.0
3649,-9.0
3650,70.0
3651,67.0
3652,-9.0
3653,35.0
3654,-14.0
3655,0.0
3656,75.0
3657,25.0
3658,41.0
3659,21.0
3660,-14.0
3661,-9.0
3662,25.0
3663,35.0
3664,12.0
3665,50.0
3666,55.0
3667,0.0
3668,7.0
3669,55.0
3670,-10.0
3671,78.0
3672,30.0
3673,0.0
3674,-5.0
3675,15.0
3676,20.0
3677,-10.0
3678,105.0
3679,-15.0
3680,16.0
3681,10.0
3682,44.0
3683,22.0
3684,10.0
3685,5.0
3686,-9.0
3687,-14.0
3688,11.0
3689,-9.0
3690,-14.0
3691,-10.0
3692,-14.0
3693,-9.0
3694,0.0
3695,15.0
3696,32.0
3697,20.0
3698,20.0
3699,21.0
3700,35.0
3701,2.0
3702,-15.0
3703,64.0
3704,-10.0
3705,16.0
3706,12.0
3707,36.0
3708,52.0
3709,10.0
3710,22.0
3711,13.0
3712,30.0
3713,23.0
3714,-15.0
3715,10.0
3716,0.0
3717,60.0
3718,11.0
3719,15.0
3720,50.0
3721,10.0
3722,0.0
3723,12.0
3724,-15.0
3725,11.0
3726,50.0
3727,-10.0
3728,60.0
3729,35.0
3730,30.0
3731,46.0
3732,-5.0
3733,0.0
3734,-15.0
3735,-15.0
3736,70.0
3737,35.0
3738,15.0
3739,-10.0
3740,40.0
3741,65.0
3742,1.0
3743,30.0
3744,23.0
3745,87.0
3746,20.0
3747,30.0
3748,37.0
3749,-9.0
3750,22.0
3751,-10.0
3752,65.0
3753,0.0
3754,2.0
3755,96.0
3756,0.0
3757,-9.0
3758,10.0
3759,5.0
3760,57.0
3761,50.0
3762,22.0
3763,-15.0
3764,32.0
3765,1.0
3766,30.0
3767,47.0
3768,105.0
3769,0.0
3770,-5.0
3771,31.0
3772,-10.0
3773,80.0
3774,-15.0
3775,21.0
3776,62.0
3777,42.0
3778,60.0
3779,5.0
3780,10.0
3781,-10.0
3782,-15.0
3783,-15.0
3784,50.0
3785,12.0
3786,27.0
3787,-10.0
3788,-10.0
3789,-4.0
3790,20.0
3791,0.0
3792,30.0
3793,30.0
3794,21.0
3795,1.0
3796,0.0
3797,-4.0
3798,-10.0
3799,52.0
3800,-10.0
3801,-14.0
3802,15.0
3803,10.0
3804,-4.0
3805,-9.0
3806,55.0
3807,6.0
3808,6.0
3809,0.0
3810,8.0
3811,15.0
3812,20.0
3813,71.0
3814,0.0
3815,6.0
3816,-5.0
3817,23.0
3818,-10.0
3819,5.0
3820,-10.0
3821,42.0
3822,-9.0
3823,-10.0
3824,21.0
3825,80.0
3826,67.0
3827,-10.0
3828,41.0
3829,43.0
3830,-10.0
3831,0.0
3832,-5.0
3833,-9.0
3834,-15.0
3835,45.0
3836,80.0
3837,60.0
3838,27.0
3839,20.0
3840,45.0
3841,-4.0
3842,22.0
3843,46.0
3844,57.0
3845,25.0
3846,92.0
3847,13.0
3848,-15.0
3849,30.0
3850,51.0
3851,12.0
3852,40.0
3853,-9.0
3854,-10.0
3855,30.0
3856,11.0
3857,31.0
3858,50.0
3859,38.0
3860,50.0
3861,25.0
3862,37.0
3863,-15.0
3864,60.0
3865,-10.0
3866,29.0
3867,12.0
3868,30.0
3869,-9.0
3870,1.0
3871,10.0
3872,1.0
3873,0.0
3874,2.0
3875,0.0
3876,45.0
3877,-10.0
3878,-15.0
3879,17.0
3880,76.0
3881,0.0
3882,10.0
3883,-5.0
3884,5.0
3885,20.0
3886,25.0
3887,6.0
3888,46.0
3889,10.0
3890,25.0
3891,1.0
3892,17.0
3893,26.0
3894,26.0
3895,0.0
3896,0.0
3897,-15.0
3898,-9.0
3899,11.0
3900,-4.0
3901,-15.0
3902,45.0
3903,90.0
3904,70.0
3905,-9.0
3906,0.0
3907,11.0
3908,-14.0
3909,30.0
3910,41.0
3911,30.0
3912,8.0
3913,33.0
3914,-3.0
3915,0.0
3916,1.0
3917,10.0
3918,55.0
3919,20.0
3920,-3.0
3921,35.0
3922,-10.0
3923,56.0
3924,10.0
3925,15.0
3926,-5.0
3927,42.0
3928,93.0
3929,0.0
3930,-10.0
3931,35.0
3932,-10.0
3933,-10.0
3934,10.0
