episode,return
4025,65.0
4026,65.0
4027,25.0
4028,31.0
4029,91.0
4030,91.0
4031,97.0
4032,0.0
4033,83.0
4034,3.0
4035,-5.0
4036,157.0
4037,126.0
4038,105.0
4039,157.0
4040,141.0
4041,5.0
4042,58.0
4043,60.0
4044,56.0
4045,17.0
4046,30.0
4047,76.0
4048,37.0
4049,116.0
4050,56.0
4051,-5.0
4052,51.0
4053,26.0
4054,61.0
4055,-5.0
4056,62.0
4057,20.0
4058,65.0
4059,31.0
4060,29.0
4061,43.0
4062,35.0
4063,65.0
4064,82.0
4065,-15.0
4066,72.0
4067,59.0
4068,96.0
4069,115.0
4070,-9.0
4071,1.0
4072,36.0
4073,66.0
4074,6.0
4075,91.0
4076,6.0
4077,86.0
4078,124.0
4079,44.0
4080,92.0
4081,103.0
4082,11.0
4083,38.0
4084,41.0
4085,28.0
4086,92.0
4087,20.0
4088,-15.0
4089,-3.0
4090,60.0
4091,120.0
4092,17.0
4093,51.0
4094,20.0
4095,30.0
4096,60.0
4097,67.0
4098,46.0
4099,106.0
4100,28.0
4101,46.0
4102,55.0
4103,1.0
4104,37.0
4105,27.0
4106,136.0
4107,15.0
4108,-4.0
4109,109.0
4110,10.0
4111,48.0
4112,134.0
4113,51.0
4114,0.0
4115,66.0
4116,117.0
4117,17.0
4118,-10.0
4119,35.0
4120,25.0
4121,15.0
4122,31.0
4123,-9.0
4124,107.0
4125,87.0
4126,55.0
4127,0.0
4128,119.0
4129,60.0
4130,57.0
4131,7.0
4132,81.0
4133,27.0
4134,45.0
4135,-15.0
4136,137.0
4137,170.0
4138,2.0
4139,57.0
4140,49.0
4141,62.0
4142,87.0
4143,-10.0
4144,55.0
4145,2.0
4146,40.0
4147,10.0
4148,16.0
4149,7.0
4150,0.0
4151,61.0
4152,93.0
4153,11.0
4154,-14.0
4155,126.0
4156,96.0
4157,113.0
4158,60.0
4159,176.0
4160,58.0
4161,90.0
4162,66.0
4163,0.0
4164,71.0
4165,17.0
4166,36.0
4167,30.0
4168,170.0
4169,95.0
4170,125.0
4171,0.0
4172,5.0
4173,56.0
4174,97.0
4175,105.0
4176,89.0
4177,108.0
4178,35.0
4179,26.0
4180,-5.0
4181,88.0
4182,60.0
4183,148.0
4184,95.0
4185,89.0
4186,120.0
4187,149.0
4188,41.0
4189,39.0
4190,-5.0
4191,16.0
4192,21.0
4193,16.0
4194,40.0
4195,104.0
4196,160.0
4197,59.0
4198,5.0
4199,25.0
4200,-15.0
4201,61.0
4202,33.0
4203,102.0
4204,-10.0
4205,112.0
4206,123.0
4207,40.0
4208,51.0
4209,52.0
4210,70.0
4211,71.0
4212,124.0
4213,45.0
4214,102.0
4215,-15.0
4216,-10.0
4217,75.0
4218,73.0
4219,87.0
4220,20.0
4221,-9.0
4222,17.0
4223,32.0
4224,20.0
4225,40.0
4226,56.0
4227,22.0
4228,15.0
4229,47.0
4230,21.0
4231,62.0
4232,98.0
4233,16.0
4234,21.0
4235,31.0
4236,56.0
4237,-14.0
4238,62.0
4239,126.0
4240,52.0
4241,132.0
4242,5.0
4243,32.0
4244,1.0
4245,35.0
4246,126.0
4247,62.0
4248,97.0
4249,52.0
4250,18.0
4251,26.0
4252,102.0
4253,-14.0
4254,12.0
4255,91.0
4256,133.0
4257,95.0
4258,92.0
4259,75.0
4260,63.0
4261,86.0
4262,10.0
4263,63.0
4264,-10.0
4265,101.0
4266,6.0
4267,92.0
4268,72.0
4269,55.0
4270,81.0
4271,117.0
4272,62.0
4273,56.0
4274,95.0
4275,103.0
4276,32.0
4277,69.0
4278,6.0
4279,25.0
4280,82.0
4281,31.0
4282,-15.0
4283,88.0
4284,131.0
4285,5.0
4286,59.0
4287,66.0
4288,10.0
4289,0.0
4290,6.0
4291,21.0
4292,132.0
4293,31.0
4294,-14.0
4295,10.0
4296,77.0
4297,41.0
4298,11.0
4299,11.0
4300,-4.0
4301,71.0
4302,20.0
4303,35.0
4304,20.0
4305,165.0
4306,36.0
4307,61.0
4308,91.0
4309,10.0
4310,80.0
4311,-10.0
4312,43.0
4313,105.0
4314,45.0
4315,18.0
4316,-4.0
4317,21.0
4318,110.0
4319,122.0
4320,91.0
4321,94.0
4322,15.0
4323,102.0
4324,80.0
4325,122.0
4326,20.0
4327,99.0
4328,112.0
4329,10.0
4330,57.0
4331,-3.0
4332,105.0
4333,37.0
4334,125.0
4335,144.0
4336,11.0
4337,15.0
4338,23.0
4339,132.0
4340,91.0
4341,46.0
4342,112.0
4343,0.0
4344,76.0
4345,8.0
4346,49.0
4347,23.0
4348,26.0
4349,66.0
4350,92.0
4351,106.0
4352,10.0
4353,-9.0
4354,123.0
4355,131.0
4356,51.0
4357,162.0
4358,129.0
4359,100.0
4360,40.0
4361,40.0
4362,-15.0
4363,15.0
4364,15.0
4365,95.0
4366,75.0
4367,66.0
4368,93.0
4369,38.0
4370,77.0
4371,35.0
4372,127.0
4373,6.0
4374,85.0
4375,5.0
4376,55.0
4377,62.0
4378,32.0
4379,26.0
4380,-5.0
4381,30.0
4382,15.0
4383,83.0
4384,51.0
4385,35.0
4386,47.0
4387,49.0
4388,-5.0
4389,41.0
4390,93.0
4391,50.0
4392,76.0
4393,21.0
4394,65.0
4395,111.0
4396,55.0
4397,45.0
4398,40.0
4399,25.0
4400,31.0
4401,55.0
4402,131.0
4403,46.0
4404,101.0
4405,-3.0
4406,20.0
4407,56.0
4408,134.0
4409,-14.0
4410,105.0
4411,106.0
4412,45.0
4413,140.0
4414,125.0
4415,25.0
4416,30.0
4417,55.0
4418,37.0
4419,108.0
4420,35.0
4421,62.0
4422,16.0
4423,126.0
4424,127.0
4425,10.0
4426,-15.0
4427,-15.0
4428,102.0
4429,98.0
4430,93.0
4431,15.0
4432,46.0
4433,-10.0
4434,10.0
4435,37.0
4436,-10.0
4437,93.0
4438,1.0
4439,-10.0
4440,-4.0
4441,73.0
4442,77.0
4443,91.0
4444,31.0
4445,97.0
4446,75.0
4447,42.0
4448,45.0
4449,115.0
4450,97.0
4451,15.0
4452,7.0
4453,125.0
4454,5.0
4455,108.0
4456,15.0
4457,35.0
4458,115.0
4459,31.0
4460,7.0
4461,65.0
4462,106.0
4463,11.0
4464,0.0
4465,102.0
4466,91.0
4467,41.0
4468,86.0
4469,5.0
4470,-15.0
4471,17.0
4472,108.0
4473,-5.0
4474,7.0
4475,10.0
4476,92.0
4477,78.0
4478,-14.0
4479,5.0
4480,75.0
4481,141.0
4482,128.0
4483,25.0
4484,50.0
4485,156.0
4486,27.0
4487,-9.0
4488,76.0
4489,22.0
4490,51.0
4491,63.0
4492,-15.0
4493,-15.0
4494,-15.0
4495,166.0
4496,56.0
4497,86.0
4498,6.0
4499,-5.0
4500,57.0
4501,7.0
4502,117.0
4503,41.0
4504,22.0
4505,15.0
4506,20.0
4507,75.0
4508,71.0
4509,-4.0
4510,-9.0
4511,20.0
4512,59.0
4513,127.0
4514,14.0
4515,-5.0
4516,86.0
4517,128.0
4518,111.0
4519,86.0
4520,126.0
4521,68.0
4522,95.0
4523,37.0
4524,0.0
4525,101.0
4526,1.0
4527,57.0
4528,126.0
4529,7.0
4530,-4.0
4531,35.0
4532,87.0
4533,83.0
4534,21.0
4535,72.0
4536,127.0
4537,-5.0
4538,98.0
4539,125.0
4540,10.0
4541,86.0
4542,37.0
4543,101.0
4544,50.0
4545,20.0
4546,85.0
4547,100.0
4548,125.0
4549,62.0
4550,5.0
4551,179.0
4552,121.0
4553,-15.0
4554,54.0
4555,43.0
4556,21.0
4557,-10.0
4558,23.0
4559,66.0
4560,0.0
4561,42.0
4562,61.0
4563,77.0
4564,46.0
4565,10.0
4566,94.0
4567,65.0
4568,90.0
4569,80.0
4570,56.0
4571,5.0
4572,1.0
4573,35.0
4574,40.0
4575,51.0
4576,53.0
4577,60.0
4578,75.0
4579,0.0
4580,110.0
4581,0.0
4582,131.0
4583,61.0
4584,30.0
4585,36.0
4586,114.0
4587,57.0
4588,98.0
4589,37.0
4590,55.0
4591,82.0
4592,154.0
4593,174.0
4594,70.0
4595,55.0
4596,64.0
4597,65.0
4598,139.0
4599,61.0
4600,135.0
4601,108.0
4602,36.0
4603,20.0
4604,106.0
4605,62.0
4606,25.0
4607,5.0
4608,28.0
4609,92.0
4610,-9.0
4611,5.0
4612,60.0
4613,56.0
4614,116.0
4615,36.0
4616,5.0
4617,121.0
4618,82.0
4619,1.0
4620,0.0
4621,11.0
4622,127.0
4623,66.0
4624,115.0
4625,73.0
4626,44.0
4627,25.0
4628,125.0
4629,151.0
4630,63.0
4631,104.0
4632,169.0
4633,40.0
4634,-10.0
4635,90.0
4636,125.0
4637,31.0
4638,96.0
4639,66.0
4640,66.0
4641,20.0
4642,36.0
4643,1.0
4644,16.0
4645,100.0
4646,16.0
4647,162.0
4648,1.0
4649,61.0
4650,100.0
4651,36.0
4652,166.0
4653,120.0
4654,112.0
4655,75.0
4656,175.0
4657,93.0
4658,41.0
4659,127.0
4660,93.0
4661,125.0
4662,26.0
4663,67.0
4664,25.0
4665,26.0
4666,75.0
4667,58.0
4668,125.0
4669,5.0
4670,130.0
4671,75.0
4672,40.0
4673,126.0
4674,116.0
4675,151.0
4676,60.0
4677,71.0
4678,25.0
4679,130.0
4680,98.0
4681,48.0
4682,56.0
4683,30.0
4684,42.0
4685,115.0
4686,31.0
4687,136.0
4688,31.0
4689,115.0
4690,70.0
4691,135.0
4692,110.0
4693,-5.0
4694,25.0
4695,161.0
4696,37.0
4697,124.0
4698,1.0
4699,107.0
4700,102.0
4701,95.0
4702,60.0
4703,100.0
4704,76.0
4705,164.0
4706,109.0
4707,86.0
4708,11.0
4709,10.0
4710,5.0
4711,10.0
4712,55.0
4713,65.0
4714,38.0
4715,74.0
4716,16.0
4717,46.0
4718,6.0
4719,21.0
4720,106.0
4721,-10.0
4722,137.0
4723,81.0
4724,-5.0
4725,20.0
4726,45.0
4727,6.0
4728,30.0
4729,102.0
4730,47.0
4731,10.0
4732,-15.0
4733,25.0
4734,-4.0
4735,149.0
4736,0.0
4737,67.0
4738,66.0
4739,6.0
4740,94.0
4741,-15.0
4742,21.0
4743,89.0
4744,147.0
4745,31.0
4746,15.0
4747,125.0
4748,27.0
4749,138.0
4750,36.0
4751,0.0
4752,8.0
4753,98.0
4754,95.0
4755,145.0
4756,72.0
4757,10.0
4758,122.0
4759,12.0
4760,26.0
4761,-15.0
4762,91.0
4763,1.0
4764,114.0
4765,45.0
4766,101.0
4767,-15.0
4768,71.0
4769,48.0
4770,20.0
4771,10.0
4772,67.0
4773,5.0
4774,105.0
4775,-9.0
4776,75.0
4777,41.0
4778,36.0
4779,25.0
4780,20.0
4781,58.0
4782,138.0
4783,7.0
4784,60.0
4785,0.0
4786,55.0
4787,127.0
4788,72.0
4789,139.0
4790,26.0
4791,30.0
4792,20.0
4793,133.0
4794,10.0
4795,106.0
4796,52.0
4797,22.0
4798,21.0
4799,66.0
4800,67.0
4801,41.0
4802,55.0
4803,45.0
4804,106.0
4805,51.0
4806,76.0
4807,20.0
4808,32.0
4809,-10.0
4810,22.0
4811,10.0
4812,107.0
4813,61.0
4814,71.0
4815,-9.0
4816,-5.0
4817,21.0
4818,32.0
4819,46.0
4820,5.0
4821,73.0
4822,92.0
4823,20.0
4824,30.0
4825,1.0
4826,98.0
4827,16.0
4828,73.0
4829,-4.0
4830,68.0
4831,-15.0
4832,89.0
4833,116.0
4834,52.0
4835,43.0
4836,2.0
4837,98.0
4838,127.0
4839,5.0
4840,-10.0
4841,81.0
4842,65.0
4843,40.0
4844,42.0
4845,52.0
4846,111.0
4847,23.0
4848,131.0
4849,1.0
4850,60.0
4851,70.0
4852,56.0
4853,5.0
4854,-10.0
4855,50.0
4856,-4.0
4857,41.0
4858,109.0
4859,115.0
4860,37.0
4861,1.0
4862,60.0
4863,169.0
4864,36.0
4865,62.0
4866,-5.0
4867,97.0
4868,20.0
4869,29.0
4870,37.0
4871,80.0
4872,40.0
4873,60.0
4874,21.0
4875,17.0
4876,65.0
4877,21.0
4878,101.0
4879,151.0
4880,65.0
4881,79.0
4882,47.0
4883,70.0
4884,105.0
4885,171.0
4886,2.0
4887,55.0
4888,30.0
4889,86.0
4890,173.0
4891,-10.0
4892,5.0
4893,35.0
4894,10.0
4895,36.0
4896,12.0
4897,118.0
4898,91.0
4899,25.0
4900,88.0
4901,60.0
4902,35.0
4903,67.0
4904,96.0
4905,25.0
4906,76.0
4907,21.0
4908,11.0
4909,105.0
4910,80.0
4911,1.0
4912,-3.0
4913,15.0
4914,22.0
4915,120.0
4916,139.0
4917,106.0
4918,96.0
4919,-15.0
4920,100.0
4921,60.0
4922,109.0
4923,45.0
4924,78.0
4925,107.0
4926,55.0
4927,125.0
4928,-15.0
4929,-15.0
4930,-5.0
4931,129.0
4932,168.0
4933,115.0
4934,65.0
4935,113.0
4936,126.0
4937,20.0
4938,25.0
4939,99.0
4940,40.0
4941,40.0
4942,38.0
4943,169.0
4944,-10.0
4945,1.0
4946,20.0
4947,-10.0
4948,76.0
4949,35.0
4950,175.0
4951,79.0
4952,20.0
4953,0.0
4954,21.0
4955,106.0
4956,-15.0
4957,63.0
4958,15.0
4959,52.0
4960,42.0
4961,90.0
4962,25.0
4963,102.0
4964,95.0
4965,77.0
4966,86.0
4967,95.0
4968,91.0
4969,91.0
4970,36.0
4971,-5.0
4972,-10.0
4973,-10.0
4974,27.0
4975,99.0
4976,26.0
4977,-15.0
4978,22.0
4979,-5.0
4980,35.0
4981,66.0
4982,157.0
4983,37.0
4984,-15.0
4985,57.0
4986,157.0
4987,121.0
4988,26.0
4989,140.0
4990,0.0
4991,25.0
4992,-10.0
4993,98.0
4994,21.0
4995,7.0
4996,-15.0
4997,48.0
4998,85.0
4999,106.0
5000,88.0
5001,90.0
5002,-15.0
5003,115.0
5004,110.0
5005,47.0
5006,33.0
5007,55.0
5008,0.0
5009,32.0
5010,131.0
5011,160.0
5012,21.0
5013,5.0
5014,96.0
5015,35.0
5016,56.0
5017,57.0
5018,55.0
5019,105.0
5020,81.0
5021,30.0
5022,22.0
5023,0.0
5024,91.0
5025,90.0
5026,6.0
5027,115.0
5028,45.0
5029,-10.0
5030,88.0
5031,48.0
5032,57.0
5033,35.0
5034,92.0
5035,93.0
5036,-15.0
5037,-9.0
5038,107.0
5039,28.0
5040,121.0
5041,7.0
5042,34.0
5043,-4.0
5044,100.0
5045,55.0
5046,51.0
5047,95.0
5048,15.0
5049,6.0
5050,42.0
5051,58.0
5052,133.0
5053,59.0
5054,105.0
5055,55.0
5056,21.0
5057,1.0
5058,71.0
5059,91.0
5060,51.0
5061,116.0
5062,131.0
5063,86.0
5064,112.0
5065,89.0
5066,64.0
5067,47.0
5068,32.0
5069,65.0
5070,101.0
5071,50.0
5072,-4.0
5073,90.0
5074,10.0
5075,66.0
5076,-9.0
5077,105.0
5078,113.0
5079,65.0
5080,45.0
5081,90.0
5082,79.0
5083,50.0
5084,101.0
5085,-4.0
5086,81.0
5087,15.0
5088,50.0
5089,1.0
5090,32.0
5091,127.0
5092,66.0
5093,-5.0
5094,86.0
5095,56.0
5096,56.0
5097,-5.0
5098,6.0
5099,-15.0
5100,76.0
5101,72.0
5102,60.0
5103,111.0
5104,137.0
5105,154.0
5106,55.0
5107,166.0
5108,10.0
5109,86.0
5110,154.0
5111,10.0
5112,26.0
5113,46.0
5114,96.0
5115,135.0
5116,23.0
5117,97.0
5118,61.0
5119,37.0
5120,100.0
5121,75.0
5122,123.0
5123,36.0
5124,53.0
5125,116.0
5126,96.0
5127,80.0
5128,-10.0
5129,105.0
5130,35.0
5131,110.0
5132,73.0
5133,-14.0
5134,95.0
5135,57.0
5136,31.0
5137,-5.0
5138,36.0
5139,-15.0
5140,84.0
5141,61.0
5142,20.0
5143,25.0
5144,15.0
5145,77.0
5146,98.0
5147,35.0
5148,-3.0
5149,1.0
5150,62.0
5151,67.0
5152,55.0
5153,25.0
5154,-4.0
5155,48.0
5156,104.0
5157,68.0
5158,26.0
5159,88.0
5160,38.0
5161,76.0
5162,103.0
5163,12.0
5164,80.0
5165,88.0
5166,26.0
5167,86.0
5168,128.0
5169,20.0
5170,-3.0
5171,86.0
5172,152.0
5173,28.0
5174,97.0
5175,56.0
5176,66.0
5177,77.0
5178,22.0
5179,0.0
5180,90.0
5181,121.0
5182,58.0
5183,-10.0
5184,0.0
5185,50.0
5186,81.0
5187,-4.0
5188,115.0
5189,17.0
5190,80.0
5191,62.0
5192,67.0
5193,92.0
5194,142.0
5195,171.0
5196,11.0
5197,0.0
5198,106.0
5199,120.0
5200,121.0
5201,98.0
5202,126.0
5203,6.0
5204,108.0
5205,50.0
5206,196.0
5207,6.0
5208,25.0
5209,36.0
5210,142.0
5211,108.0
5212,97.0
5213,166.0
5214,30.0
5215,76.0
5216,60.0
5217,36.0
5218,31.0
5219,110.0
5220,98.0
5221,53.0
5222,133.0
5223,5.0
5224,-15.0
5225,6.0
5226,26.0
5227,92.0
5228,90.0
5229,32.0
5230,100.0
5231,20.0
5232,110.0
5233,71.0
5234,147.0
5235,69.0
5236,125.0
5237,36.0
5238,5.0
5239,27.0
5240,90.0
5241,18.0
5242,1.0
5243,20.0
5244,-5.0
5245,125.0
5246,116.0
5247,-15.0
5248,30.0
5249,30.0
5250,21.0
5251,116.0
5252,5.0
5253,21.0
5254,-5.0
5255,163.0
5256,56.0
5257,30.0
5258,116.0
5259,59.0
5260,66.0
5261,31.0
5262,77.0
5263,110.0
5264,61.0
5265,126.0
5266,90.0
5267,-4.0
5268,57.0
5269,131.0
5270,90.0
5271,100.0
5272,76.0
5273,86.0
5274,7.0
5275,134.0
5276,157.0
5277,87.0
5278,36.0
5279,30.0
5280,150.0
5281,45.0
5282,147.0
5283,76.0
5284,96.0
5285,75.0
5286,62.0
5287,6.0
5288,123.0
5289,61.0
5290,-15.0
5291,-15.0
5292,75.0
5293,177.0
5294,97.0
5295,116.0
5296,116.0
5297,55.0
5298,111.0
5299,92.0
5300,36.0
5301,59.0
5302,96.0
5303,137.0
5304,77.0
5305,116.0
5306,56.0
5307,12.0
5308,97.0
5309,71.0
5310,30.0
5311,96.0
5312,46.0
5313,56.0
5314,50.0
5315,83.0
5316,50.0
5317,12.0
5318,23.0
5319,73.0
5320,87.0
5321,36.0
5322,55.0
5323,-15.0
5324,15.0
5325,59.0
5326,95.0
5327,86.0
5328,65.0
5329,77.0
5330,80.0
5331,27.0
5332,105.0
5333,77.0
5334,45.0
5335,96.0
5336,85.0
5337,125.0
5338,136.0
5339,48.0
5340,18.0
5341,126.0
5342,109.0
5343,142.0
5344,60.0
5345,2.0
5346,95.0
5347,112.0
5348,10.0
5349,86.0
5350,116.0
5351,20.0
5352,56.0
5353,133.0
5354,37.0
5355,35.0
5356,42.0
5357,57.0
5358,15.0
5359,182.0
5360,91.0
5361,40.0
5362,96.0
5363,-8.0
5364,113.0
5365,79.0
5366,17.0
5367,15.0
5368,131.0
5369,30.0
5370,119.0
5371,96.0
5372,65.0
5373,37.0
5374,75.0
5375,90.0
5376,-15.0
5377,85.0
5378,51.0
5379,72.0
5380,-10.0
5381,73.0
5382,51.0
5383,105.0
5384,72.0
5385,46.0
5386,5.0
5387,35.0
5388,36.0
5389,55.0
5390,29.0
5391,16.0
5392,80.0
5393,2.0
5394,152.0
5395,125.0
5396,63.0
5397,26.0
5398,65.0
5399,119.0
5400,96.0
5401,82.0
5402,31.0
5403,91.0
5404,91.0
5405,96.0
5406,90.0
5407,100.0
5408,20.0
5409,42.0
5410,128.0
5411,46.0
5412,51.0
5413,5.0
5414,51.0
5415,66.0
5416,65.0
5417,20.0
5418,145.0
5419,96.0
5420,97.0
5421,75.0
5422,82.0
5423,125.0
5424,125.0
5425,96.0
5426,25.0
5427,75.0
5428,47.0
5429,-3.0
5430,35.0
5431,96.0
5432,100.0
5433,26.0
5434,65.0
5435,23.0
5436,126.0
5437,21.0
5438,146.0
5439,145.0
5440,65.0
5441,120.0
5442,90.0
5443,-15.0
5444,35.0
5445,48.0
5446,70.0
5447,79.0
5448,23.0
5449,47.0
5450,85.0
5451,71.0
5452,105.0
5453,108.0
5454,21.0
5455,146.0
5456,95.0
5457,56.0
5458,77.0
5459,37.0
5460,103.0
5461,134.0
5462,81.0
5463,10.0
5464,10.0
5465,96.0
5466,121.0
5467,172.0
5468,-5.0
5469,71.0
5470,37.0
5471,-5.0
5472,111.0
5473,51.0
5474,131.0
5475,95.0
5476,43.0
5477,27.0
5478,2.0
5479,65.0
5480,-15.0
5481,106.0
5482,152.0
5483,-9.0
5484,-10.0
5485,102.0
5486,92.0
5487,117.0
5488,5.0
5489,115.0
5490,0.0
5491,21.0
5492,128.0
5493,86.0
5494,6.0
5495,130.0
5496,80.0
5497,26.0
5498,-15.0
5499,96.0
5500,105.0
5501,0.0
5502,58.0
5503,82.0
5504,139.0
5505,60.0
5506,131.0
5507,16.0
5508,96.0
5509,106.0
5510,-15.0
5511,13.0
5512,60.0
5513,-9.0
5514,20.0
5515,5.0
5516,35.0
5517,35.0
5518,142.0
5519,30.0
5520,78.0
5521,66.0
5522,-15.0
5523,35.0
5524,125.0
5525,150.0
5526,135.0
5527,117.0
5528,82.0
5529,162.0
5530,89.0
5531,8.0
5532,29.0
5533,71.0
5534,102.0
5535,81.0
5536,91.0
5537,45.0
5538,70.0
5539,121.0
5540,99.0
5541,60.0
5542,85.0
5543,99.0
5544,-15.0
5545,7.0
5546,20.0
5547,-14.0
5548,0.0
5549,47.0
5550,51.0
5551,138.0
5552,150.0
5553,155.0
5554,35.0
5555,81.0
5556,104.0
5557,40.0
5558,185.0
5559,15.0
5560,6.0
5561,30.0
5562,7.0
5563,127.0
5564,62.0
5565,85.0
5566,0.0
5567,117.0
5568,68.0
5569,28.0
5570,-14.0
5571,66.0
5572,31.0
5573,92.0
5574,153.0
5575,68.0
5576,126.0
5577,62.0
5578,79.0
5579,20.0
5580,76.0
5581,156.0
5582,-5.0
5583,65.0
5584,-5.0
5585,30.0
5586,40.0
5587,81.0
5588,112.0
5589,139.0
5590,65.0
5591,61.0
5592,51.0
5593,50.0
5594,103.0
5595,0.0
5596,40.0
5597,86.0
5598,122.0
5599,116.0
5600,51.0
5601,59.0
5602,156.0
5603,-15.0
5604,40.0
5605,132.0
5606,56.0
5607,64.0
5608,11.0
5609,63.0
5610,12.0
5611,76.0
5612,65.0
5613,131.0
5614,85.0
5615,31.0
5616,108.0
5617,52.0
5618,66.0
5619,-10.0
5620,86.0
5621,98.0
5622,-15.0
5623,77.0
5624,0.0
5625,15.0
5626,65.0
5627,21.0
5628,61.0
5629,96.0
5630,-10.0
5631,166.0
5632,-9.0
5633,30.0
5634,130.0
5635,20.0
5636,55.0
5637,21.0
5638,112.0
5639,-4.0
5640,-9.0
5641,-14.0
5642,-10.0
5643,70.0
5644,75.0
5645,90.0
5646,-15.0
5647,-10.0
5648,116.0
5649,141.0
5650,82.0
5651,40.0
5652,75.0
5653,100.0
5654,85.0
5655,80.0
5656,83.0
5657,81.0
5658,51.0
5659,38.0
5660,115.0
5661,131.0
5662,-9.0
5663,105.0
5664,25.0
5665,53.0
5666,87.0
5667,1.0
5668,0.0
5669,57.0
5670,75.0
5671,137.0
5672,-15.0
5673,60.0
5674,-14.0
5675,103.0
5676,71.0
5677,62.0
5678,-15.0
5679,46.0
5680,61.0
5681,106.0
5682,76.0
5683,92.0
5684,108.0
5685,116.0
5686,67.0
5687,50.0
5688,125.0
5689,20.0
5690,82.0
5691,21.0
5692,96.0
5693,145.0
5694,159.0
5695,158.0
5696,46.0
5697,-15.0
5698,41.0
5699,93.0
5700,36.0
5701,82.0
5702,2.0
5703,130.0
5704,1.0
5705,10.0
5706,40.0
5707,77.0
5708,118.0
5709,20.0
5710,130.0
5711,118.0
5712,16.0
5713,35.0
5714,93.0
5715,5.0
5716,-15.0
5717,-5.0
5718,15.0
5719,97.0
5720,46.0
5721,-9.0
5722,79.0
5723,71.0
5724,20.0
5725,111.0
5726,120.0
5727,-3.0
5728,75.0
5729,30.0
5730,45.0
5731,-3.0
5732,-9.0
5733,10.0
5734,66.0
5735,112.0
5736,35.0
5737,-4.0
5738,12.0
5739,15.0
5740,131.0
5741,122.0
5742,71.0
5743,72.0
5744,95.0
5745,55.0
5746,105.0
5747,6.0
5748,-10.0
5749,24.0
5750,41.0
5751,-14.0
5752,179.0
5753,47.0
5754,15.0
5755,72.0
5756,15.0
5757,101.0
5758,144.0
5759,58.0
5760,31.0
5761,41.0
5762,122.0
5763,5.0
5764,76.0
5765,65.0
5766,116.0
5767,20.0
5768,45.0
5769,61.0
5770,53.0
5771,31.0
5772,-3.0
5773,79.0
5774,110.0
5775,-15.0
5776,90.0
5777,82.0
5778,44.0
5779,70.0
5780,46.0
5781,66.0
5782,70.0
5783,183.0
5784,-15.0
5785,111.0
5786,31.0
5787,56.0
5788,105.0
5789,107.0
5790,0.0
5791,22.0
5792,37.0
5793,90.0
5794,56.0
5795,75.0
5796,76.0
5797,-10.0
5798,20.0
5799,22.0
5800,95.0
5801,86.0
5802,86.0
5803,-14.0
5804,10.0
5805,66.0
5806,-9.0
5807,110.0
5808,81.0
5809,100.0
5810,-5.0
5811,51.0
5812,135.0
5813,45.0
5814,100.0
5815,34.0
5816,107.0
5817,78.0
5818,117.0
5819,-4.0
5820,15.0
5821,107.0
5822,132.0
5823,-4.0
5824,96.0
5825,89.0
5826,84.0
5827,16.0
5828,59.0
5829,97.0
5830,192.0
5831,-15.0
5832,91.0
5833,95.0
5834,5.0
5835,-15.0
5836,15.0
5837,41.0
5838,157.0
