episode,return
1,-14.0
2,-15.0
3,-15.0
4,-15.0
5,-15.0
6,-15.0
7,-15.0
8,-15.0
9,-15.0
10,-15.0
11,-15.0
12,-15.0
13,-15.0
14,-15.0
15,-15.0
16,-9.0
17,-10.0
18,-15.0
19,-10.0
20,-10.0
21,-10.0
22,-15.0
23,-14.0
24,-10.0
25,-9.0
26,-10.0
27,-10.0
28,-10.0
29,-10.0
30,-10.0
31,-10.0
32,-5.0
33,-15.0
34,-15.0
35,-15.0
36,-10.0
37,-9.0
38,-10.0
39,-10.0
40,-15.0
41,-10.0
42,-15.0
43,-14.0
44,-15.0
45,-15.0
46,-10.0
47,-15.0
48,-4.0
49,-10.0
50,-10.0
51,-10.0
52,-14.0
53,-9.0
54,-9.0
55,-10.0
56,-15.0
57,-10.0
58,-5.0
59,-15.0
60,-9.0
61,-10.0
62,-5.0
63,-9.0
64,-14.0
65,-9.0
66,-14.0
67,-5.0
68,-10.0
69,-10.0
70,-10.0
71,-10.0
72,-9.0
73,-10.0
74,-10.0
75,-9.0
76,-10.0
77,-10.0
78,-10.0
79,-10.0
80,-10.0
81,-9.0
82,-10.0
83,-9.0
84,-15.0
85,-10.0
86,-15.0
87,-10.0
88,-15.0
89,-10.0
90,-10.0
91,-10.0
92,-9.0
93,-15.0
94,-9.0
95,-9.0
96,-15.0
97,-9.0
98,-15.0
99,-9.0
100,-10.0
101,-10.0
102,-15.0
103,-15.0
104,-15.0
105,-15.0
106,-15.0
107,-15.0
108,-9.0
109,-15.0
110,-15.0
111,-15.0
112,-15.0
113,-15.0
114,-15.0
115,-15.0
116,-15.0
117,-15.0
118,-15.0
119,-15.0
120,-15.0
121,-15.0
122,-15.0
123,-15.0
124,-15.0
125,-15.0
126,-15.0
127,-15.0
128,-15.0
129,-14.0
130,-15.0
131,-15.0
132,-15.0
133,-15.0
134,-15.0
135,-15.0
136,-15.0
137,-15.0
138,-15.0
139,-15.0
140,-15.0
141,-15.0
142,-15.0
143,-15.0
144,-15.0
145,-15.0
146,-15.0
147,-15.0
148,-15.0
149,-15.0
150,-15.0
151,-15.0
152,-15.0
153,-15.0
154,-15.0
155,-15.0
156,-15.0
157,-15.0
158,-15.0
159,-15.0
160,-15.0
161,-15.0
162,-15.0
163,-15.0
164,-15.0
165,-15.0
166,-15.0
167,-15.0
168,-15.0
169,-15.0
170,-15.0
171,-15.0
172,-15.0
173,-15.0
174,-15.0
175,-15.0
176,-15.0
177,-15.0
178,-15.0
179,-15.0
180,-15.0
181,-15.0
182,-15.0
183,-15.0
184,-15.0
185,-15.0
186,-15.0
187,-15.0
188,-15.0
189,-15.0
190,-15.0
191,-15.0
192,-15.0
193,-15.0
194,-15.0
195,-15.0
196,-15.0
197,-15.0
198,-15.0
199,-15.0
200,-15.0
201,-15.0
202,-15.0
203,-15.0
204,-15.0
205,-15.0
206,-15.0
207,-15.0
208,-15.0
209,-15.0
210,-15.0
211,-15.0
212,-9.0
213,-15.0
214,-15.0
215,-14.0
216,-15.0
217,-9.0
218,-15.0
219,-15.0
220,-9.0
221,-15.0
222,-9.0
223,-15.0
224,-15.0
225,-10.0
226,-9.0
227,-15.0
228,-10.0
229,-15.0
230,-15.0
231,-15.0
232,-10.0
233,-10.0
234,-15.0
235,-15.0
236,-10.0
237,-15.0
238,-10.0
239,-10.0
240,-10.0
241,-10.0
242,-10.0
243,-10.0
244,-10.0
245,-14.0
246,-10.0
247,-10.0
248,-10.0
249,-10.0
250,-10.0
251,-5.0
252,-4.0
253,-15.0
254,-5.0
255,-4.0
256,0.0
257,6.0
258,0.0
259,0.0
260,-15.0
261,-14.0
262,-10.0
263,-10.0
264,-15.0
265,0.0
266,-15.0
267,-5.0
268,1.0
269,-5.0
270,-10.0
271,4.0
272,-15.0
273,-10.0
274,-14.0
275,-9.0
276,5.0
277,-15.0
278,5.0
279,-5.0
280,-14.0
281,-15.0
282,1.0
283,10.0
284,3.0
285,-15.0
286,-15.0
287,-15.0
288,0.0
289,17.0
290,-10.0
291,-5.0
292,-10.0
293,-10.0
294,-15.0
295,-14.0
296,-15.0
297,-5.0
298,-4.0
299,-9.0
300,-5.0
301,-14.0
302,-10.0
303,-15.0
304,-10.0
305,-10.0
306,-15.0
307,-10.0
308,-10.0
309,-15.0
310,-15.0
311,-10.0
312,-10.0
313,-10.0
314,-10.0
315,-10.0
316,-15.0
317,-10.0
318,-15.0
319,-10.0
320,-15.0
321,-10.0
322,-8.0
323,-15.0
324,-14.0
325,-10.0
326,-10.0
327,-10.0
328,-9.0
329,-9.0
330,-9.0
331,-9.0
332,-10.0
333,-15.0
334,-15.0
335,-10.0
336,-14.0
337,-10.0
338,-15.0
339,-15.0
340,-9.0
341,-15.0
342,-10.0
343,-15.0
344,-9.0
345,-10.0
346,-10.0
347,-9.0
348,-10.0
349,-15.0
350,-15.0
351,-10.0
352,-10.0
353,-15.0
354,-15.0
355,-15.0
356,-15.0
357,-10.0
358,-15.0
359,-15.0
360,-10.0
361,-15.0
362,-10.0
363,-15.0
364,-15.0
365,-10.0
366,-15.0
367,-15.0
368,-15.0
369,-10.0
370,-10.0
371,-15.0
372,-15.0
373,-9.0
374,-15.0
375,-15.0
376,-15.0
377,-10.0
378,-15.0
379,-15.0
380,-15.0
381,-15.0
382,-15.0
383,-15.0
384,-15.0
385,-15.0
386,-10.0
387,-14.0
388,-15.0
389,-15.0
390,-15.0
391,-15.0
392,-15.0
393,-10.0
394,-15.0
395,-15.0
396,-14.0
397,-15.0
398,-15.0
399,-15.0
400,-15.0
401,-15.0
402,-15.0
403,-15.0
404,-15.0
405,-15.0
406,-15.0
407,-15.0
408,-15.0
409,-15.0
410,-14.0
411,-15.0
412,-15.0
413,-15.0
414,-15.0
415,-15.0
416,-10.0
417,-15.0
418,-15.0
419,-10.0
420,-15.0
421,-15.0
422,-15.0
423,-10.0
424,-10.0
425,-15.0
426,-15.0
427,-15.0
428,-15.0
429,-10.0
430,-9.0
431,-14.0
432,-15.0
433,-10.0
434,-10.0
435,-15.0
436,-15.0
437,-10.0
438,-10.0
439,-15.0
440,-10.0
441,-10.0
442,-14.0
443,-10.0
444,-15.0
445,-15.0
446,-10.0
447,-14.0
448,-10.0
449,-10.0
450,-10.0
451,-10.0
452,-10.0
453,-15.0
454,-8.0
