episode,return
1962,-15.0
1963,-10.0
1964,-10.0
1965,-10.0
1966,-5.0
1967,-9.0
1968,-5.0
1969,5.0
1970,-5.0
1971,0.0
1972,0.0
1973,-5.0
1974,-15.0
1975,-10.0
1976,20.0
1977,0.0
1978,-10.0
1979,-5.0
1980,13.0
1981,-9.0
1982,0.0
1983,22.0
1984,-14.0
1985,20.0
1986,-9.0
1987,-5.0
1988,-9.0
1989,-10.0
1990,-10.0
1991,-10.0
1992,-10.0
1993,-5.0
1994,-10.0
1995,45.0
1996,-5.0
1997,-9.0
1998,-5.0
1999,-15.0
2000,65.0
2001,0.0
2002,10.0
2003,30.0
2004,11.0
2005,13.0
2006,-5.0
2007,-3.0
2008,0.0
2009,-10.0
2010,0.0
2011,1.0
2012,-10.0
2013,-5.0
2014,30.0
2015,6.0
2016,-10.0
2017,30.0
2018,-5.0
2019,-10.0
2020,30.0
2021,5.0
2022,7.0
2023,0.0
2024,10.0
2025,20.0
2026,-10.0
2027,-5.0
2028,-14.0
2029,-10.0
2030,-10.0
2031,-10.0
2032,-9.0
2033,41.0
2034,-10.0
2035,-4.0
2036,-10.0
2037,-10.0
2038,-10.0
2039,34.0
2040,51.0
2041,15.0
2042,-14.0
2043,-5.0
2044,5.0
2045,-9.0
2046,-10.0
2047,18.0
2048,-10.0
2049,-15.0
2050,60.0
2051,-5.0
2052,25.0
2053,6.0
2054,-5.0
2055,62.0
2056,21.0
2057,-9.0
2058,-10.0
2059,-4.0
2060,-15.0
2061,11.0
2062,15.0
2063,2.0
2064,25.0
2065,15.0
2066,-10.0
2067,2.0
2068,20.0
2069,20.0
2070,5.0
2071,10.0
2072,45.0
2073,-14.0
2074,-15.0
2075,-10.0
2076,-5.0
2077,-4.0
2078,-10.0
2079,-9.0
2080,1.0
2081,-15.0
2082,-10.0
2083,27.0
2084,40.0
2085,5.0
2086,-10.0
2087,-10.0
2088,-15.0
2089,11.0
2090,10.0
2091,-10.0
2092,-9.0
2093,-15.0
2094,-10.0
2095,-15.0
2096,-5.0
2097,-15.0
2098,-10.0
2099,15.0
2100,36.0
2101,-5.0
2102,-15.0
2103,-10.0
2104,-10.0
2105,-15.0
2106,8.0
2107,10.0
2108,6.0
2109,20.0
2110,-10.0
2111,10.0
2112,55.0
2113,24.0
2114,-5.0
2115,-15.0
2116,23.0
2117,-5.0
2118,-4.0
2119,0.0
2120,20.0
2121,-10.0
2122,2.0
2123,-5.0
2124,0.0
2125,-10.0
2126,10.0
2127,30.0
2128,-15.0
2129,0.0
2130,-4.0
2131,-5.0
2132,105.0
2133,-15.0
2134,-9.0
2135,20.0
2136,0.0
2137,10.0
2138,49.0
2139,-10.0
2140,-10.0
2141,-4.0
2142,21.0
2143,25.0
2144,-10.0
2145,-9.0
2146,-10.0
2147,11.0
2148,-10.0
2149,-14.0
2150,22.0
2151,10.0
2152,-10.0
2153,30.0
2154,20.0
2155,1.0
2156,-5.0
2157,-10.0
2158,-10.0
2159,-9.0
2160,0.0
2161,-9.0
2162,11.0
2163,-10.0
2164,-10.0
2165,0.0
2166,-14.0
2167,7.0
2168,5.0
2169,10.0
2170,6.0
2171,20.0
2172,40.0
2173,-9.0
2174,-5.0
2175,-3.0
2176,52.0
2177,0.0
2178,-9.0
2179,27.0
2180,-8.0
2181,-10.0
2182,-9.0
2183,21.0
2184,-10.0
2185,5.0
2186,5.0
2187,-5.0
2188,20.0
2189,12.0
2190,-10.0
2191,1.0
2192,10.0
2193,15.0
2194,15.0
2195,-5.0
2196,5.0
2197,-5.0
2198,41.0
2199,38.0
2200,0.0
2201,-9.0
2202,-15.0
2203,0.0
2204,-10.0
2205,-5.0
2206,-14.0
2207,2.0
2208,-15.0
2209,-10.0
2210,-14.0
2211,0.0
2212,-10.0
2213,-14.0
2214,-10.0
2215,1.0
2216,15.0
2217,-10.0
2218,-9.0
2219,-10.0
2220,25.0
2221,-5.0
2222,6.0
2223,2.0
2224,6.0
2225,-15.0
2226,57.0
2227,11.0
2228,11.0
2229,31.0
2230,16.0
2231,-10.0
2232,-10.0
2233,15.0
2234,-9.0
2235,27.0
2236,-15.0
2237,15.0
2238,-9.0
2239,-15.0
2240,5.0
2241,-10.0
2242,15.0
2243,-14.0
2244,-10.0
2245,-10.0
2246,1.0
2247,-9.0
2248,15.0
2249,-15.0
2250,0.0
2251,32.0
2252,0.0
2253,-15.0
2254,-10.0
2255,0.0
2256,0.0
2257,-9.0
2258,49.0
2259,35.0
2260,30.0
2261,2.0
2262,-5.0
2263,-10.0
2264,5.0
2265,-9.0
2266,27.0
2267,20.0
2268,15.0
2269,10.0
2270,1.0
2271,0.0
2272,-10.0
2273,5.0
2274,12.0
2275,10.0
2276,-3.0
2277,3.0
2278,1.0
2279,15.0
2280,13.0
2281,41.0
2282,-10.0
2283,25.0
2284,4.0
2285,-15.0
2286,-10.0
2287,10.0
2288,-15.0
2289,0.0
2290,62.0
2291,-15.0
2292,12.0
2293,20.0
2294,-10.0
2295,1.0
2296,-10.0
2297,-5.0
2298,30.0
2299,1.0
2300,5.0
2301,-10.0
2302,1.0
2303,-10.0
2304,-9.0
2305,0.0
2306,2.0
2307,31.0
2308,1.0
2309,-15.0
2310,10.0
2311,-15.0
2312,-10.0
2313,0.0
2314,-10.0
2315,11.0
2316,-10.0
2317,-4.0
2318,7.0
2319,1.0
2320,10.0
2321,-10.0
2322,41.0
2323,11.0
2324,5.0
2325,22.0
2326,0.0
2327,2.0
2328,-3.0
2329,-15.0
2330,0.0
2331,30.0
2332,-10.0
2333,-5.0
2334,0.0
2335,-5.0
2336,-10.0
2337,0.0
2338,-5.0
2339,-15.0
2340,-15.0
2341,-3.0
2342,22.0
2343,-5.0
2344,10.0
2345,-4.0
2346,-15.0
2347,-14.0
2348,-10.0
2349,21.0
2350,-15.0
2351,-5.0
2352,21.0
2353,-15.0
2354,-8.0
2355,-5.0
2356,-9.0
2357,59.0
2358,-10.0
2359,21.0
2360,10.0
2361,0.0
2362,0.0
2363,5.0
2364,-5.0
2365,-15.0
2366,-15.0
2367,-10.0
2368,1.0
2369,-15.0
2370,5.0
2371,7.0
2372,-15.0
2373,-10.0
2374,6.0
2375,1.0
2376,-10.0
2377,10.0
2378,1.0
2379,6.0
2380,21.0
2381,5.0
2382,1.0
2383,16.0
2384,-15.0
2385,-9.0
2386,21.0
2387,-5.0
2388,0.0
2389,-10.0
2390,10.0
2391,39.0
2392,20.0
2393,10.0
2394,5.0
2395,-10.0
2396,0.0
2397,23.0
2398,2.0
2399,10.0
2400,-5.0
2401,20.0
2402,10.0
2403,-4.0
2404,-10.0
2405,-10.0
2406,-4.0
2407,0.0
2408,-10.0
2409,-4.0
2410,-10.0
2411,-15.0
2412,-5.0
2413,-10.0
2414,-10.0
2415,-10.0
2416,-9.0
2417,11.0
2418,-15.0
2419,5.0
2420,-10.0
2421,-9.0
2422,-15.0
2423,-15.0
2424,21.0
2425,-5.0
2426,10.0
2427,-5.0
2428,-5.0
2429,10.0
2430,10.0
2431,36.0
2432,-9.0
2433,-9.0
2434,22.0
2435,-10.0
2436,-10.0
2437,-10.0
2438,40.0
2439,-10.0
2440,1.0
2441,-10.0
2442,20.0
2443,0.0
2444,-5.0
2445,15.0
2446,-9.0
2447,-15.0
2448,7.0
2449,10.0
2450,15.0
2451,11.0
2452,17.0
2453,-10.0
2454,-4.0
2455,0.0
2456,25.0
2457,15.0
2458,-4.0
2459,20.0
2460,5.0
2461,5.0
2462,-14.0
2463,-9.0
2464,-5.0
2465,-10.0
2466,5.0
2467,0.0
2468,1.0
2469,0.0
2470,34.0
2471,1.0
2472,7.0
2473,-5.0
2474,-9.0
2475,12.0
2476,-10.0
2477,-10.0
2478,10.0
2479,-10.0
2480,7.0
2481,16.0
2482,-10.0
2483,45.0
2484,-10.0
2485,15.0
2486,25.0
2487,0.0
2488,0.0
2489,1.0
2490,1.0
2491,-10.0
2492,-5.0
2493,-4.0
2494,-10.0
2495,0.0
2496,0.0
2497,-4.0
2498,-5.0
2499,5.0
2500,21.0
2501,-14.0
2502,0.0
2503,6.0
2504,15.0
2505,-14.0
2506,32.0
2507,-10.0
2508,-10.0
2509,-5.0
2510,0.0
2511,-5.0
2512,5.0
2513,15.0
2514,-4.0
2515,21.0
2516,-4.0
2517,1.0
2518,60.0
2519,25.0
2520,-9.0
2521,-5.0
2522,6.0
2523,-15.0
2524,-10.0
2525,10.0
2526,5.0
2527,13.0
2528,-10.0
2529,-10.0
2530,0.0
2531,-4.0
2532,-5.0
2533,-10.0
2534,-10.0
2535,-10.0
2536,1.0
2537,7.0
2538,-9.0
2539,22.0
2540,-3.0
2541,15.0
2542,48.0
2543,1.0
2544,-10.0
2545,-5.0
2546,26.0
2547,-10.0
2548,-5.0
2549,0.0
2550,10.0
2551,-5.0
2552,26.0
2553,25.0
2554,23.0
2555,0.0
2556,22.0
2557,61.0
2558,-5.0
2559,23.0
2560,11.0
2561,-9.0
2562,-10.0
2563,-10.0
2564,-10.0
2565,-10.0
2566,-8.0
2567,34.0
2568,5.0
2569,15.0
2570,6.0
2571,-9.0
2572,37.0
2573,-8.0
2574,50.0
2575,-10.0
2576,-10.0
2577,1.0
2578,10.0
2579,-9.0
2580,-5.0
2581,7.0
2582,0.0
2583,15.0
2584,1.0
2585,-5.0
2586,-15.0
2587,-9.0
2588,-15.0
2589,-5.0
2590,27.0
2591,6.0
2592,50.0
2593,-4.0
2594,0.0
2595,-10.0
2596,-10.0
2597,31.0
2598,-15.0
2599,-5.0
2600,45.0
2601,-10.0
2602,-10.0
2603,35.0
2604,-3.0
2605,3.0
2606,-5.0
2607,-10.0
2608,-10.0
2609,6.0
2610,7.0
2611,-10.0
2612,-10.0
2613,-9.0
2614,1.0
2615,-10.0
2616,-5.0
2617,-10.0
2618,7.0
2619,-5.0
2620,0.0
2621,25.0
2622,24.0
2623,11.0
2624,-5.0
2625,-9.0
2626,-10.0
2627,0.0
2628,0.0
2629,26.0
2630,40.0
2631,-10.0
2632,-10.0
2633,0.0
2634,15.0
2635,-15.0
2636,5.0
2637,-10.0
2638,-4.0
2639,10.0
2640,-15.0
2641,-9.0
2642,26.0
2643,-4.0
2644,-10.0
2645,-10.0
2646,20.0
2647,-15.0
2648,0.0
2649,0.0
2650,20.0
2651,-9.0
2652,10.0
2653,-10.0
2654,20.0
2655,0.0
2656,-10.0
2657,-15.0
2658,-10.0
2659,0.0
2660,-10.0
2661,-14.0
2662,-10.0
2663,11.0
2664,0.0
2665,12.0
2666,23.0
2667,35.0
2668,0.0
2669,-9.0
2670,-9.0
2671,11.0
2672,-4.0
2673,-5.0
2674,-10.0
2675,33.0
2676,-15.0
2677,39.0
2678,-4.0
2679,-10.0
2680,-9.0
2681,-15.0
2682,-2.0
2683,6.0
2684,7.0
2685,-15.0
2686,-8.0
2687,-10.0
2688,-8.0
2689,-10.0
2690,-10.0
2691,-5.0
2692,-10.0
2693,6.0
2694,-15.0
2695,-8.0
2696,-10.0
2697,45.0
2698,-15.0
2699,40.0
2700,-4.0
2701,10.0
2702,-15.0
2703,45.0
2704,67.0
2705,-10.0
2706,10.0
2707,0.0
2708,10.0
2709,0.0
2710,34.0
2711,0.0
2712,47.0
2713,16.0
2714,-15.0
2715,55.0
2716,0.0
2717,6.0
2718,-5.0
2719,-15.0
2720,-5.0
2721,26.0
2722,-5.0
2723,-5.0
2724,-15.0
2725,25.0
2726,-15.0
2727,-3.0
2728,16.0
2729,60.0
2730,5.0
2731,-10.0
2732,1.0
2733,-15.0
2734,30.0
2735,-14.0
2736,7.0
2737,-15.0
2738,15.0
2739,-10.0
2740,-14.0
2741,-10.0
2742,22.0
2743,-10.0
2744,-10.0
2745,-15.0
2746,-10.0
2747,-10.0
2748,-10.0
2749,-10.0
2750,-14.0
2751,-10.0
2752,26.0
2753,0.0
2754,-10.0
2755,-3.0
2756,-14.0
2757,15.0
2758,10.0
2759,12.0
2760,10.0
2761,2.0
2762,17.0
2763,79.0
2764,34.0
2765,11.0
2766,-10.0
2767,-5.0
2768,-10.0
2769,-10.0
2770,11.0
2771,-5.0
2772,7.0
2773,11.0
2774,-10.0
2775,-10.0
2776,0.0
2777,-10.0
2778,0.0
2779,12.0
2780,0.0
2781,-10.0
2782,20.0
2783,6.0
2784,-10.0
2785,-5.0
2786,-4.0
2787,6.0
2788,5.0
2789,-9.0
2790,3.0
2791,5.0
2792,-5.0
2793,2.0
2794,-10.0
2795,-5.0
2796,-3.0
2797,-10.0
2798,-10.0
2799,-9.0
2800,25.0
2801,-9.0
2802,-4.0
2803,0.0
2804,0.0
2805,0.0
2806,-8.0
2807,-10.0
2808,5.0
2809,11.0
2810,1.0
2811,13.0
2812,-10.0
2813,32.0
2814,28.0
2815,-5.0
2816,-15.0
2817,-10.0
2818,58.0
2819,-10.0
2820,1.0
2821,22.0
2822,-4.0
2823,0.0
2824,0.0
2825,-9.0
2826,-5.0
2827,21.0
2828,-10.0
2829,7.0
2830,-10.0
2831,-5.0
2832,21.0
2833,-9.0
2834,0.0
2835,-10.0
2836,5.0
2837,-10.0
2838,-9.0
2839,-10.0
2840,-14.0
2841,-15.0
2842,-4.0
2843,-8.0
2844,5.0
2845,36.0
2846,-4.0
2847,21.0
2848,25.0
2849,10.0
2850,11.0
2851,-10.0
2852,0.0
2853,-10.0
2854,43.0
2855,20.0
2856,5.0
2857,0.0
2858,-10.0
2859,30.0
2860,-10.0
2861,17.0
2862,25.0
2863,11.0
2864,-14.0
2865,-15.0
2866,0.0
2867,0.0
2868,-4.0
2869,5.0
2870,1.0
2871,-10.0
2872,16.0
2873,17.0
2874,20.0
2875,1.0
2876,11.0
2877,-5.0
2878,1.0
2879,55.0
2880,-15.0
2881,56.0
2882,-4.0
2883,23.0
2884,11.0
2885,45.0
2886,-4.0
2887,15.0
2888,0.0
2889,31.0
2890,-4.0
2891,10.0
2892,-4.0
2893,-10.0
2894,10.0
2895,0.0
2896,15.0
2897,1.0
2898,-10.0
2899,20.0
2900,-4.0
2901,-9.0
2902,-14.0
2903,-15.0
2904,6.0
2905,-10.0
2906,1.0
2907,-15.0
2908,-9.0
2909,11.0
2910,2.0
2911,0.0
2912,0.0
2913,-15.0
2914,-15.0
2915,0.0
2916,-10.0
2917,-10.0
2918,0.0
2919,-15.0
2920,-10.0
2921,0.0
2922,9.0
2923,0.0
2924,-4.0
2925,-10.0
2926,-10.0
2927,-10.0
2928,10.0
2929,-14.0
2930,-10.0
2931,15.0
2932,-10.0
2933,0.0
2934,-10.0
2935,-14.0
2936,-10.0
2937,10.0
2938,21.0
2939,11.0
2940,20.0
2941,-15.0
2942,-15.0
2943,0.0
2944,-5.0
2945,45.0
2946,6.0
2947,-10.0
2948,-5.0
2949,-10.0
2950,31.0
2951,-10.0
2952,0.0
2953,-10.0
2954,0.0
2955,22.0
2956,-10.0
2957,-10.0
2958,5.0
2959,12.0
2960,5.0
2961,28.0
2962,-9.0
2963,-10.0
2964,5.0
2965,27.0
2966,-5.0
2967,-5.0
2968,-10.0
2969,20.0
2970,-15.0
2971,-15.0
2972,-15.0
2973,23.0
2974,0.0
2975,30.0
2976,10.0
2977,75.0
2978,-15.0
2979,-15.0
2980,16.0
2981,32.0
2982,-10.0
2983,-9.0
2984,-15.0
2985,-10.0
2986,38.0
2987,-9.0
2988,-10.0
2989,23.0
2990,-15.0
2991,-5.0
2992,5.0
2993,26.0
2994,0.0
2995,-10.0
2996,-10.0
2997,3.0
2998,-10.0
2999,-9.0
3000,2.0
3001,15.0
3002,-9.0
3003,-5.0
3004,5.0
3005,31.0
3006,0.0
3007,-14.0
3008,-9.0
3009,1.0
3010,-5.0
3011,5.0
3012,-10.0
3013,21.0
3014,6.0
3015,2.0
3016,-15.0
3017,-5.0
3018,10.0
3019,7.0
3020,-9.0
3021,-4.0
3022,-10.0
3023,2.0
3024,-8.0
3025,-5.0
3026,12.0
3027,-4.0
3028,0.0
3029,-15.0
3030,-5.0
3031,-10.0
3032,7.0
3033,-10.0
3034,-10.0
3035,-9.0
3036,1.0
3037,-4.0
3038,-15.0
3039,-5.0
3040,27.0
3041,10.0
3042,-10.0
3043,15.0
3044,-9.0
3045,0.0
3046,0.0
3047,0.0
3048,50.0
3049,-10.0
3050,-10.0
3051,-9.0
3052,10.0
3053,-5.0
3054,30.0
3055,6.0
3056,5.0
3057,52.0
3058,-8.0
3059,-10.0
3060,-10.0
3061,-9.0
3062,13.0
3063,-10.0
3064,13.0
3065,0.0
3066,-5.0
3067,-5.0
3068,1.0
3069,25.0
3070,-10.0
3071,-9.0
3072,-10.0
3073,-10.0
3074,20.0
3075,6.0
3076,6.0
3077,1.0
3078,17.0
3079,2.0
3080,-10.0
3081,1.0
3082,-5.0
3083,10.0
3084,-10.0
3085,-5.0
3086,0.0
3087,-9.0
3088,5.0
3089,-5.0
3090,-10.0
3091,-15.0
3092,27.0
3093,5.0
3094,-10.0
3095,-4.0
3096,-10.0
3097,-5.0
3098,-10.0
3099,-4.0
3100,12.0
3101,12.0
3102,-14.0
3103,15.0
3104,-15.0
3105,0.0
3106,-15.0
3107,-15.0
3108,-10.0
3109,2.0
3110,-5.0
3111,-10.0
3112,-5.0
3113,-15.0
3114,0.0
3115,0.0
3116,-15.0
3117,38.0
3118,3.0
3119,19.0
3120,-9.0
3121,-10.0
3122,-9.0
3123,10.0
3124,-10.0
3125,1.0
3126,5.0
3127,-15.0
3128,16.0
3129,-15.0
3130,10.0
3131,0.0
3132,-10.0
3133,-4.0
3134,-10.0
3135,-10.0
3136,5.0
3137,-15.0
3138,-10.0
3139,22.0
3140,-10.0
3141,-5.0
3142,34.0
3143,40.0
3144,-4.0
3145,-9.0
3146,0.0
3147,-5.0
3148,-9.0
3149,0.0
3150,-14.0
3151,7.0
3152,-10.0
3153,30.0
3154,-14.0
3155,0.0
3156,15.0
3157,0.0
3158,11.0
3159,5.0
3160,-10.0
3161,-9.0
3162,-15.0
3163,10.0
3164,-15.0
3165,-10.0
3166,-10.0
3167,32.0
3168,35.0
3169,5.0
3170,-10.0
3171,-10.0
3172,10.0
3173,-5.0
3174,1.0
3175,35.0
3176,-9.0
3177,1.0
3178,-14.0
3179,-10.0
3180,30.0
3181,-5.0
3182,-10.0
3183,10.0
3184,25.0
3185,0.0
3186,36.0
3187,20.0
3188,20.0
3189,-10.0
3190,-9.0
3191,-10.0
3192,13.0
3193,10.0
3194,21.0
3195,-15.0
3196,-9.0
3197,38.0
3198,-10.0
3199,0.0
3200,1.0
3201,-14.0
3202,-10.0
3203,0.0
3204,-15.0
3205,-10.0
3206,-10.0
3207,11.0
3208,31.0
3209,0.0
3210,-10.0
3211,-9.0
3212,-10.0
3213,30.0
3214,-10.0
3215,-5.0
3216,-9.0
3217,13.0
3218,-10.0
3219,5.0
3220,-4.0
3221,-10.0
3222,-10.0
3223,-2.0
3224,-4.0
3225,-5.0
3226,-9.0
3227,5.0
3228,1.0
3229,-5.0
3230,-10.0
3231,-15.0
3232,0.0
3233,-10.0
3234,-10.0
3235,-10.0
3236,-15.0
3237,-9.0
3238,-10.0
3239,-5.0
3240,3.0
3241,-10.0
3242,-9.0
3243,-9.0
3244,35.0
3245,6.0
3246,-10.0
3247,1.0
3248,26.0
3249,-14.0
3250,-9.0
3251,-14.0
3252,-5.0
3253,-5.0
3254,0.0
3255,-15.0
3256,-4.0
3257,5.0
3258,70.0
3259,16.0
3260,0.0
3261,1.0
3262,-10.0
3263,16.0
3264,-15.0
3265,5.0
3266,-15.0
3267,10.0
3268,5.0
3269,11.0
3270,-5.0
3271,-15.0
3272,-10.0
3273,-4.0
3274,11.0
3275,-9.0
3276,6.0
3277,11.0
3278,0.0
3279,-15.0
3280,-15.0
3281,12.0
3282,-5.0
3283,0.0
3284,20.0
3285,-15.0
3286,-10.0
3287,25.0
3288,-8.0
3289,17.0
3290,5.0
3291,-15.0
3292,-15.0
3293,0.0
3294,-5.0
3295,-10.0
3296,-10.0
3297,-10.0
3298,15.0
3299,-9.0
3300,5.0
3301,-15.0
3302,5.0
3303,-10.0
3304,15.0
3305,-15.0
3306,-15.0
3307,-4.0
3308,-10.0
3309,5.0
3310,0.0
3311,-15.0
3312,6.0
3313,-10.0
3314,30.0
3315,0.0
3316,10.0
3317,-5.0
3318,10.0
3319,36.0
3320,-10.0
3321,-5.0
3322,-4.0
3323,20.0
3324,-15.0
3325,5.0
3326,25.0
3327,-10.0
3328,25.0
3329,0.0
3330,-10.0
3331,-10.0
3332,-10.0
3333,-10.0
3334,-5.0
3335,-15.0
3336,1.0
3337,31.0
3338,16.0
3339,31.0
3340,-10.0
3341,6.0
3342,-4.0
3343,2.0
3344,-14.0
3345,11.0
3346,10.0
3347,-10.0
3348,0.0
3349,-5.0
3350,2.0
3351,-14.0
3352,-9.0
3353,1.0
3354,-9.0
3355,-15.0
3356,-5.0
3357,-10.0
3358,11.0
3359,-5.0
3360,10.0
3361,0.0
3362,-15.0
3363,-15.0
3364,25.0
3365,-15.0
3366,16.0
3367,21.0
3368,-10.0
3369,-9.0
3370,68.0
3371,-9.0
3372,0.0
3373,15.0
3374,3.0
3375,12.0
3376,-10.0
3377,17.0
3378,10.0
3379,-15.0
3380,2.0
3381,-15.0
3382,22.0
3383,-10.0
3384,10.0
3385,5.0
3386,45.0
3387,5.0
3388,-9.0
3389,25.0
3390,0.0
3391,-9.0
3392,40.0
3393,-10.0
3394,10.0
3395,-3.0
3396,0.0
3397,1.0
3398,17.0
3399,-15.0
3400,20.0
3401,-9.0
3402,10.0
3403,-9.0
3404,6.0
3405,-9.0
3406,0.0
3407,-10.0
3408,20.0
3409,-15.0
3410,-9.0
3411,1.0
3412,0.0
3413,-5.0
3414,-4.0
3415,20.0
3416,-10.0
3417,0.0
3418,-10.0
3419,5.0
3420,-10.0
3421,12.0
3422,5.0
3423,-9.0
3424,16.0
3425,20.0
3426,4.0
3427,-9.0
3428,-8.0
3429,-4.0
3430,-15.0
3431,0.0
3432,10.0
3433,14.0
3434,10.0
3435,-15.0
3436,-4.0
3437,-10.0
3438,-3.0
3439,-10.0
3440,-5.0
3441,-9.0
3442,5.0
3443,11.0
3444,-10.0
3445,-14.0
3446,0.0
3447,-10.0
3448,11.0
3449,-10.0
3450,-10.0
3451,20.0
3452,42.0
3453,20.0
3454,26.0
3455,8.0
3456,-10.0
3457,-4.0
3458,-10.0
3459,56.0
3460,-10.0
3461,-10.0
3462,10.0
3463,11.0
3464,8.0
3465,3.0
3466,-14.0
3467,21.0
3468,10.0
3469,-10.0
3470,-10.0
3471,-5.0
3472,-10.0
3473,0.0
3474,3.0
3475,20.0
3476,-15.0
3477,10.0
3478,15.0
3479,55.0
3480,21.0
3481,-5.0
3482,2.0
3483,20.0
3484,-5.0
3485,0.0
3486,0.0
3487,41.0
3488,2.0
3489,-5.0
3490,7.0
3491,7.0
3492,10.0
3493,-5.0
3494,5.0
3495,11.0
3496,-9.0
3497,15.0
3498,-10.0
3499,5.0
3500,10.0
3501,10.0
3502,-4.0
3503,22.0
3504,63.0
3505,-9.0
3506,-15.0
3507,-5.0
3508,-10.0
3509,-5.0
3510,-9.0
3511,10.0
3512,-5.0
3513,0.0
3514,10.0
3515,1.0
3516,23.0
3517,1.0
3518,-10.0
3519,0.0
3520,-15.0
3521,24.0
3522,27.0
3523,-9.0
3524,12.0
3525,1.0
3526,-9.0
3527,-10.0
3528,-5.0
3529,37.0
3530,32.0
3531,-4.0
3532,-9.0
3533,11.0
3534,56.0
3535,-4.0
3536,-15.0
3537,-5.0
3538,-4.0
3539,-14.0
3540,55.0
3541,-10.0
3542,0.0
3543,-15.0
3544,0.0
3545,-15.0
3546,17.0
3547,-5.0
3548,-10.0
3549,-5.0
3550,-9.0
3551,-10.0
3552,30.0
3553,51.0
3554,-15.0
3555,-9.0
3556,30.0
3557,12.0
3558,-15.0
3559,-14.0
3560,20.0
3561,11.0
3562,50.0
3563,-15.0
3564,-10.0
3565,-15.0
3566,-9.0
3567,-10.0
3568,-10.0
3569,5.0
3570,25.0
3571,-5.0
3572,-15.0
3573,6.0
3574,-10.0
3575,20.0
3576,-5.0
3577,-9.0
3578,1.0
3579,17.0
3580,30.0
3581,0.0
3582,30.0
3583,-5.0
3584,-5.0
3585,-15.0
3586,-15.0
3587,-15.0
3588,-9.0
3589,-15.0
3590,11.0
3591,2.0
3592,0.0
3593,-5.0
3594,21.0
3595,35.0
3596,0.0
3597,-15.0
3598,-15.0
3599,-3.0
3600,30.0
3601,-8.0
3602,-10.0
3603,-5.0
3604,-15.0
3605,10.0
3606,-3.0
3607,70.0
3608,0.0
3609,-15.0
3610,-10.0
3611,-4.0
3612,61.0
3613,31.0
3614,-5.0
3615,-5.0
3616,-10.0
3617,2.0
3618,-4.0
3619,32.0
3620,10.0
3621,-3.0
3622,-10.0
3623,-10.0
3624,-10.0
3625,-10.0
3626,-14.0
3627,31.0
3628,56.0
3629,20.0
3630,-15.0
3631,-10.0
3632,1.0
3633,2.0
3634,16.0
3635,-8.0
3636,-15.0
3637,7.0
3638,-15.0
3639,-5.0
3640,17.0
3641,11.0
3642,-10.0
3643,-15.0
3644,-15.0
3645,0.0
3646,32.0
3647,-10.0
3648,-9.0
3649,-10.0
3650,35.0
3651,2.0
3652,15.0
3653,10.0
3654,10.0
3655,22.0
3656,10.0
3657,6.0
3658,23.0
3659,-10.0
3660,-10.0
3661,-10.0
3662,-10.0
3663,76.0
3664,25.0
3665,20.0
3666,-10.0
3667,-14.0
3668,6.0
3669,10.0
3670,11.0
3671,5.0
3672,6.0
3673,21.0
3674,23.0
3675,15.0
3676,-14.0
3677,-10.0
3678,0.0
3679,0.0
3680,-5.0
3681,-10.0
3682,26.0
3683,10.0
3684,0.0
3685,-5.0
3686,6.0
3687,30.0
3688,-4.0
3689,-14.0
3690,2.0
3691,0.0
3692,-10.0
3693,-9.0
3694,-4.0
3695,12.0
3696,-10.0
3697,22.0
3698,-15.0
3699,33.0
3700,42.0
3701,25.0
3702,-14.0
3703,-10.0
3704,0.0
3705,20.0
3706,31.0
3707,-5.0
3708,22.0
3709,15.0
3710,-8.0
3711,25.0
3712,-10.0
3713,-10.0
3714,21.0
3715,21.0
3716,1.0
3717,4.0
3718,23.0
3719,-10.0
3720,-10.0
3721,-4.0
3722,-10.0
3723,-10.0
3724,-4.0
3725,20.0
3726,1.0
3727,1.0
3728,-10.0
3729,-15.0
3730,-5.0
3731,-5.0
3732,-10.0
3733,-15.0
3734,-15.0
3735,-9.0
3736,-10.0
3737,10.0
3738,-10.0
3739,51.0
3740,-4.0
3741,-10.0
3742,5.0
3743,0.0
3744,-15.0
3745,-5.0
3746,-10.0
3747,5.0
3748,-9.0
3749,0.0
3750,-10.0
3751,16.0
3752,-5.0
3753,-4.0
3754,0.0
3755,-8.0
3756,6.0
3757,-14.0
3758,-15.0
3759,-5.0
3760,-10.0
3761,11.0
3762,-10.0
3763,5.0
3764,27.0
3765,-10.0
3766,-10.0
3767,21.0
3768,-8.0
3769,40.0
3770,70.0
3771,-5.0
3772,25.0
3773,-4.0
3774,14.0
3775,-9.0
3776,-10.0
3777,13.0
3778,-5.0
3779,-5.0
3780,1.0
3781,-3.0
3782,11.0
3783,20.0
3784,-10.0
3785,0.0
3786,5.0
3787,-10.0
3788,-9.0
3789,32.0
3790,1.0
3791,-10.0
3792,20.0
3793,10.0
3794,-10.0
3795,-5.0
3796,45.0
3797,0.0
3798,14.0
3799,-15.0
3800,-10.0
3801,1.0
3802,0.0
3803,-5.0
3804,-15.0
3805,-15.0
3806,16.0
3807,10.0
3808,-5.0
3809,1.0
3810,-15.0
3811,46.0
3812,15.0
3813,21.0
3814,0.0
3815,-10.0
3816,-10.0
3817,15.0
3818,0.0
3819,-9.0
3820,24.0
3821,13.0
3822,-15.0
3823,6.0
3824,-3.0
