episode,return
2002,65.0
2003,-10.0
2004,87.0
2005,36.0
2006,69.0
2007,-5.0
2008,-15.0
2009,94.0
2010,72.0
2011,-5.0
2012,0.0
2013,25.0
2014,60.0
2015,51.0
2016,52.0
2017,59.0
2018,-9.0
2019,70.0
2020,-9.0
2021,25.0
2022,40.0
2023,25.0
2024,52.0
2025,40.0
2026,0.0
2027,45.0
2028,38.0
2029,96.0
2030,60.0
2031,83.0
2032,40.0
2033,-14.0
2034,26.0
2035,52.0
2036,41.0
2037,81.0
2038,21.0
2039,-14.0
2040,82.0
2041,15.0
2042,40.0
2043,56.0
2044,40.0
2045,25.0
2046,5.0
2047,56.0
2048,56.0
2049,-15.0
2050,35.0
2051,50.0
2052,60.0
2053,21.0
2054,26.0
2055,5.0
2056,-10.0
2057,10.0
2058,31.0
2059,20.0
2060,47.0
2061,-4.0
2062,86.0
2063,30.0
2064,35.0
2065,-10.0
2066,10.0
2067,-10.0
2068,40.0
2069,95.0
2070,42.0
2071,61.0
2072,56.0
2073,21.0
2074,61.0
2075,25.0
2076,31.0
2077,77.0
2078,9.0
2079,35.0
2080,-9.0
2081,133.0
2082,-14.0
2083,-15.0
2084,46.0
2085,15.0
2086,20.0
2087,-9.0
2088,-4.0
2089,11.0
2090,32.0
2091,-9.0
2092,26.0
2093,72.0
2094,37.0
2095,20.0
2096,5.0
2097,46.0
2098,-15.0
2099,37.0
2100,65.0
2101,26.0
2102,10.0
2103,57.0
2104,25.0
2105,0.0
2106,40.0
2107,10.0
2108,70.0
2109,97.0
2110,50.0
2111,18.0
2112,10.0
2113,38.0
2114,-5.0
2115,-15.0
2116,50.0
2117,-3.0
2118,5.0
2119,-8.0
2120,56.0
2121,1.0
2122,32.0
2123,23.0
2124,35.0
2125,36.0
2126,25.0
2127,-5.0
2128,65.0
2129,63.0
2130,35.0
2131,62.0
2132,63.0
2133,84.0
2134,35.0
2135,0.0
2136,60.0
2137,-4.0
2138,46.0
2139,45.0
2140,73.0
2141,0.0
2142,61.0
2143,5.0
2144,70.0
2145,7.0
2146,71.0
2147,0.0
2148,60.0
2149,50.0
2150,77.0
2151,27.0
2152,60.0
2153,16.0
2154,40.0
2155,57.0
2156,40.0
2157,70.0
2158,24.0
2159,111.0
2160,126.0
2161,31.0
2162,16.0
2163,17.0
2164,60.0
2165,65.0
2166,22.0
2167,15.0
2168,0.0
2169,60.0
2170,-15.0
2171,61.0
2172,17.0
2173,117.0
2174,60.0
2175,100.0
2176,-5.0
2177,40.0
2178,50.0
2179,77.0
2180,35.0
2181,57.0
2182,60.0
2183,-5.0
2184,55.0
2185,32.0
2186,62.0
2187,30.0
2188,-4.0
2189,47.0
2190,25.0
2191,16.0
2192,44.0
2193,10.0
2194,6.0
2195,12.0
2196,10.0
2197,60.0
2198,87.0
2199,-15.0
2200,5.0
2201,81.0
2202,15.0
2203,102.0
2204,6.0
2205,-5.0
2206,30.0
2207,41.0
2208,55.0
2209,-10.0
2210,55.0
2211,-5.0
2212,-5.0
2213,25.0
2214,40.0
2215,21.0
2216,77.0
2217,0.0
2218,31.0
2219,-5.0
2220,-5.0
2221,45.0
2222,52.0
2223,87.0
2224,18.0
2225,-14.0
2226,0.0
2227,-15.0
2228,-4.0
2229,-15.0
2230,100.0
2231,108.0
2232,92.0
2233,31.0
2234,10.0
2235,36.0
2236,32.0
2237,39.0
2238,55.0
2239,63.0
2240,6.0
2241,20.0
2242,25.0
2243,60.0
2244,8.0
2245,61.0
2246,31.0
2247,-4.0
2248,1.0
2249,45.0
2250,27.0
2251,21.0
2252,70.0
2253,65.0
2254,120.0
2255,84.0
2256,97.0
2257,91.0
2258,118.0
2259,10.0
2260,21.0
2261,66.0
2262,-15.0
2263,10.0
2264,86.0
2265,-14.0
2266,0.0
2267,15.0
2268,5.0
2269,-5.0
2270,6.0
2271,76.0
2272,42.0
2273,0.0
2274,40.0
2275,106.0
2276,68.0
2277,-4.0
2278,-9.0
2279,56.0
2280,91.0
2281,6.0
2282,26.0
2283,30.0
2284,10.0
2285,-5.0
2286,0.0
2287,22.0
2288,25.0
2289,65.0
2290,6.0
2291,-15.0
2292,30.0
2293,74.0
2294,20.0
2295,-10.0
2296,56.0
2297,55.0
2298,-15.0
2299,70.0
2300,90.0
2301,60.0
2302,45.0
2303,33.0
2304,18.0
2305,-10.0
2306,37.0
2307,102.0
2308,60.0
2309,27.0
2310,52.0
2311,29.0
2312,6.0
2313,11.0
2314,30.0
2315,20.0
2316,61.0
2317,85.0
2318,53.0
2319,0.0
2320,5.0
2321,85.0
2322,40.0
2323,6.0
2324,-15.0
2325,0.0
2326,15.0
2327,31.0
2328,77.0
2329,12.0
2330,0.0
2331,11.0
2332,50.0
2333,41.0
2334,33.0
2335,-4.0
2336,65.0
2337,-15.0
2338,50.0
2339,54.0
2340,-10.0
2341,6.0
2342,78.0
2343,-10.0
2344,-5.0
2345,16.0
2346,-15.0
2347,-10.0
2348,20.0
2349,-4.0
2350,21.0
2351,-15.0
2352,35.0
2353,75.0
2354,51.0
2355,0.0
2356,37.0
2357,-10.0
2358,92.0
2359,-15.0
2360,21.0
2361,66.0
2362,-10.0
2363,33.0
2364,100.0
2365,81.0
2366,-5.0
2367,21.0
2368,59.0
2369,-10.0
2370,105.0
2371,35.0
2372,26.0
2373,0.0
2374,63.0
2375,60.0
2376,-15.0
2377,-5.0
2378,-9.0
2379,77.0
2380,2.0
2381,10.0
2382,40.0
2383,11.0
2384,30.0
2385,20.0
2386,56.0
2387,-15.0
2388,16.0
2389,59.0
2390,79.0
2391,50.0
2392,0.0
2393,-9.0
2394,17.0
2395,23.0
2396,22.0
2397,6.0
2398,-5.0
2399,10.0
2400,21.0
2401,35.0
2402,68.0
2403,25.0
2404,7.0
2405,80.0
2406,17.0
2407,75.0
2408,20.0
2409,21.0
2410,25.0
2411,87.0
2412,76.0
2413,83.0
2414,33.0
2415,7.0
2416,57.0
2417,15.0
2418,20.0
2419,26.0
2420,22.0
2421,7.0
2422,25.0
2423,11.0
2424,86.0
2425,85.0
2426,57.0
2427,20.0
2428,51.0
2429,22.0
2430,0.0
2431,72.0
2432,21.0
2433,85.0
2434,46.0
2435,12.0
2436,-10.0
2437,11.0
2438,81.0
2439,25.0
2440,137.0
2441,41.0
2442,20.0
2443,55.0
2444,40.0
2445,-3.0
2446,42.0
2447,30.0
2448,5.0
2449,20.0
2450,10.0
2451,6.0
2452,1.0
2453,71.0
2454,51.0
2455,36.0
2456,-15.0
2457,60.0
2458,21.0
2459,-4.0
2460,40.0
2461,71.0
2462,0.0
2463,38.0
2464,45.0
2465,50.0
2466,15.0
2467,68.0
2468,83.0
2469,56.0
2470,26.0
2471,55.0
2472,-15.0
2473,41.0
2474,-10.0
2475,80.0
2476,41.0
2477,16.0
2478,53.0
2479,60.0
2480,111.0
2481,79.0
2482,-15.0
2483,31.0
2484,23.0
2485,111.0
2486,49.0
2487,68.0
2488,45.0
2489,31.0
2490,47.0
2491,70.0
2492,67.0
2493,26.0
2494,51.0
2495,17.0
2496,-10.0
2497,0.0
2498,87.0
2499,42.0
2500,62.0
2501,18.0
2502,31.0
2503,79.0
2504,36.0
2505,16.0
2506,-15.0
2507,46.0
2508,56.0
2509,70.0
2510,117.0
2511,91.0
2512,29.0
2513,-15.0
2514,12.0
2515,54.0
2516,5.0
2517,-9.0
2518,45.0
2519,-15.0
2520,25.0
2521,-15.0
2522,-10.0
2523,-9.0
2524,-15.0
2525,0.0
2526,5.0
2527,5.0
2528,20.0
2529,26.0
2530,61.0
2531,31.0
2532,41.0
2533,55.0
2534,-10.0
2535,81.0
2536,55.0
2537,25.0
2538,-8.0
2539,25.0
2540,58.0
2541,48.0
2542,-15.0
2543,40.0
2544,-15.0
2545,-14.0
2546,-15.0
2547,20.0
2548,46.0
2549,-15.0
2550,85.0
2551,32.0
2552,-9.0
2553,-10.0
2554,6.0
2555,66.0
2556,40.0
2557,75.0
2558,-15.0
2559,25.0
2560,22.0
2561,-5.0
2562,-10.0
2563,32.0
2564,21.0
2565,-9.0
2566,38.0
2567,41.0
2568,100.0
2569,72.0
2570,65.0
2571,55.0
2572,129.0
2573,21.0
2574,58.0
2575,89.0
2576,1.0
2577,50.0
2578,90.0
2579,66.0
2580,0.0
2581,7.0
2582,31.0
2583,55.0
2584,10.0
2585,30.0
2586,46.0
2587,30.0
2588,40.0
2589,135.0
2590,0.0
2591,50.0
2592,40.0
2593,14.0
2594,30.0
2595,95.0
2596,6.0
2597,0.0
2598,32.0
2599,-15.0
2600,-8.0
2601,50.0
2602,21.0
2603,6.0
2604,-15.0
2605,-9.0
2606,20.0
2607,26.0
2608,-15.0
2609,110.0
2610,-4.0
2611,0.0
2612,75.0
2613,80.0
2614,71.0
2615,48.0
2616,57.0
2617,15.0
2618,26.0
2619,37.0
2620,14.0
2621,92.0
2622,82.0
2623,36.0
2624,91.0
2625,68.0
2626,81.0
2627,66.0
2628,31.0
2629,76.0
2630,15.0
2631,-9.0
2632,29.0
2633,0.0
2634,57.0
2635,75.0
2636,55.0
2637,44.0
2638,35.0
2639,5.0
2640,79.0
2641,67.0
2642,26.0
2643,83.0
2644,66.0
2645,36.0
2646,82.0
2647,20.0
2648,93.0
2649,81.0
2650,50.0
2651,45.0
2652,-10.0
2653,22.0
2654,76.0
2655,67.0
2656,51.0
2657,58.0
2658,60.0
2659,-5.0
2660,67.0
2661,77.0
2662,22.0
2663,-15.0
2664,-5.0
2665,-4.0
2666,43.0
2667,35.0
2668,-5.0
2669,35.0
2670,29.0
2671,104.0
2672,25.0
2673,65.0
2674,52.0
2675,34.0
2676,40.0
2677,11.0
2678,-4.0
2679,58.0
2680,27.0
2681,26.0
2682,116.0
2683,106.0
2684,78.0
2685,35.0
2686,32.0
2687,41.0
2688,85.0
2689,45.0
2690,26.0
2691,-4.0
2692,46.0
2693,28.0
2694,105.0
2695,46.0
2696,20.0
2697,15.0
2698,13.0
2699,-14.0
2700,-10.0
2701,20.0
2702,119.0
2703,51.0
2704,31.0
2705,103.0
2706,33.0
2707,-4.0
2708,21.0
2709,35.0
2710,-15.0
2711,0.0
2712,35.0
2713,50.0
2714,11.0
2715,71.0
2716,25.0
2717,26.0
2718,0.0
2719,5.0
2720,61.0
2721,77.0
2722,65.0
2723,35.0
2724,25.0
2725,133.0
2726,40.0
2727,-10.0
2728,65.0
2729,68.0
2730,-5.0
2731,-15.0
2732,-14.0
2733,0.0
2734,-5.0
2735,71.0
2736,1.0
2737,30.0
2738,-10.0
2739,38.0
2740,6.0
2741,93.0
2742,-5.0
2743,25.0
2744,78.0
2745,25.0
2746,-5.0
2747,26.0
2748,25.0
2749,81.0
2750,0.0
2751,77.0
2752,76.0
2753,-5.0
2754,41.0
2755,75.0
2756,5.0
2757,86.0
2758,15.0
2759,66.0
2760,1.0
2761,-10.0
2762,87.0
2763,25.0
2764,-10.0
2765,42.0
2766,6.0
2767,100.0
2768,76.0
2769,0.0
2770,-15.0
2771,-5.0
2772,51.0
2773,-15.0
2774,36.0
2775,1.0
2776,47.0
2777,46.0
2778,53.0
2779,76.0
2780,66.0
2781,22.0
2782,60.0
2783,20.0
2784,-15.0
2785,85.0
2786,47.0
2787,60.0
2788,52.0
2789,55.0
2790,-15.0
2791,52.0
2792,20.0
2793,-15.0
2794,56.0
2795,36.0
2796,72.0
2797,61.0
2798,25.0
2799,-8.0
2800,55.0
2801,-5.0
2802,56.0
2803,85.0
2804,35.0
2805,46.0
2806,-10.0
2807,22.0
2808,76.0
2809,22.0
2810,90.0
2811,0.0
2812,20.0
2813,47.0
2814,20.0
2815,61.0
2816,-4.0
2817,35.0
2818,63.0
2819,68.0
2820,-5.0
2821,-4.0
2822,5.0
2823,15.0
2824,91.0
2825,60.0
2826,106.0
2827,11.0
2828,33.0
2829,63.0
2830,10.0
2831,40.0
2832,60.0
2833,59.0
2834,0.0
2835,45.0
2836,0.0
2837,82.0
2838,85.0
2839,47.0
2840,77.0
2841,21.0
2842,-9.0
2843,0.0
2844,85.0
2845,40.0
2846,65.0
2847,57.0
2848,91.0
2849,92.0
2850,71.0
2851,1.0
2852,79.0
2853,6.0
2854,113.0
2855,5.0
2856,40.0
2857,42.0
2858,56.0
2859,0.0
2860,50.0
2861,45.0
2862,47.0
2863,12.0
2864,35.0
2865,21.0
2866,67.0
2867,-5.0
2868,-10.0
2869,77.0
2870,-14.0
2871,27.0
2872,-15.0
2873,-15.0
2874,40.0
2875,17.0
2876,6.0
2877,7.0
2878,85.0
2879,99.0
2880,65.0
2881,26.0
2882,35.0
2883,52.0
2884,51.0
2885,72.0
2886,75.0
2887,77.0
2888,43.0
2889,41.0
2890,57.0
2891,42.0
2892,35.0
2893,38.0
2894,-5.0
2895,-5.0
2896,30.0
2897,85.0
2898,75.0
2899,25.0
2900,-14.0
2901,5.0
2902,41.0
2903,32.0
2904,15.0
2905,89.0
2906,64.0
2907,-9.0
2908,75.0
2909,-3.0
2910,40.0
2911,-5.0
2912,41.0
2913,-15.0
2914,40.0
2915,25.0
2916,38.0
2917,36.0
2918,-5.0
2919,-10.0
2920,87.0
2921,65.0
2922,-15.0
2923,41.0
2924,40.0
2925,31.0
2926,76.0
2927,26.0
2928,0.0
2929,77.0
2930,36.0
2931,49.0
2932,75.0
2933,27.0
2934,56.0
2935,26.0
2936,76.0
2937,-15.0
2938,31.0
2939,60.0
2940,30.0
2941,46.0
2942,27.0
2943,22.0
2944,20.0
2945,131.0
2946,21.0
2947,86.0
2948,31.0
2949,20.0
2950,95.0
2951,75.0
2952,57.0
2953,25.0
2954,-15.0
2955,55.0
2956,31.0
2957,70.0
2958,40.0
2959,0.0
2960,75.0
2961,131.0
2962,-10.0
2963,31.0
2964,86.0
2965,26.0
2966,-10.0
2967,40.0
2968,70.0
2969,1.0
2970,28.0
2971,35.0
2972,133.0
2973,89.0
2974,5.0
2975,20.0
2976,84.0
2977,5.0
2978,112.0
2979,73.0
2980,-9.0
2981,46.0
2982,52.0
2983,57.0
2984,71.0
2985,54.0
2986,60.0
2987,0.0
2988,52.0
2989,16.0
2990,-15.0
2991,71.0
2992,81.0
2993,12.0
2994,56.0
2995,12.0
2996,74.0
2997,35.0
2998,16.0
2999,36.0
3000,20.0
3001,22.0
3002,91.0
3003,16.0
3004,41.0
3005,62.0
3006,40.0
3007,48.0
3008,-15.0
3009,70.0
3010,22.0
3011,-10.0
3012,100.0
3013,15.0
3014,26.0
3015,10.0
3016,61.0
3017,60.0
3018,39.0
3019,68.0
3020,5.0
3021,45.0
3022,88.0
3023,10.0
3024,10.0
3025,75.0
3026,71.0
3027,-10.0
3028,5.0
3029,20.0
3030,25.0
3031,40.0
3032,77.0
3033,91.0
3034,95.0
3035,100.0
3036,37.0
3037,12.0
3038,101.0
3039,5.0
3040,140.0
3041,17.0
3042,67.0
3043,90.0
3044,45.0
3045,36.0
3046,55.0
3047,43.0
3048,20.0
3049,16.0
3050,66.0
3051,62.0
3052,30.0
3053,90.0
3054,6.0
3055,74.0
3056,46.0
3057,-15.0
3058,60.0
3059,102.0
3060,25.0
3061,100.0
3062,51.0
3063,132.0
3064,5.0
3065,22.0
3066,66.0
3067,105.0
3068,20.0
3069,14.0
3070,92.0
3071,60.0
3072,55.0
3073,76.0
3074,42.0
3075,76.0
3076,-15.0
3077,36.0
3078,50.0
3079,36.0
3080,36.0
3081,23.0
3082,61.0
3083,25.0
3084,40.0
3085,98.0
3086,95.0
3087,55.0
3088,41.0
3089,10.0
3090,-5.0
3091,15.0
3092,55.0
3093,1.0
3094,49.0
3095,-15.0
3096,26.0
3097,57.0
3098,8.0
3099,141.0
3100,26.0
3101,10.0
3102,94.0
3103,-15.0
3104,30.0
3105,111.0
3106,96.0
3107,50.0
3108,92.0
3109,0.0
3110,115.0
3111,-9.0
3112,66.0
3113,37.0
3114,6.0
3115,63.0
3116,10.0
3117,5.0
3118,7.0
3119,25.0
3120,10.0
3121,145.0
3122,42.0
3123,113.0
3124,55.0
3125,-4.0
3126,67.0
3127,41.0
3128,-5.0
3129,109.0
3130,69.0
3131,55.0
3132,55.0
3133,71.0
3134,-15.0
3135,10.0
3136,101.0
3137,27.0
3138,30.0
3139,118.0
3140,5.0
3141,20.0
3142,34.0
3143,-15.0
3144,10.0
3145,67.0
3146,3.0
3147,80.0
3148,113.0
3149,-5.0
3150,29.0
3151,96.0
3152,85.0
3153,97.0
3154,119.0
3155,7.0
3156,49.0
3157,106.0
3158,-10.0
3159,32.0
3160,25.0
3161,95.0
3162,38.0
3163,32.0
3164,32.0
3165,72.0
3166,-5.0
3167,-9.0
3168,101.0
3169,30.0
3170,34.0
3171,6.0
3172,27.0
3173,-15.0
3174,41.0
3175,1.0
3176,48.0
3177,23.0
3178,30.0
3179,22.0
3180,97.0
3181,77.0
3182,36.0
3183,109.0
3184,20.0
3185,54.0
3186,16.0
3187,0.0
3188,5.0
3189,45.0
3190,122.0
3191,57.0
3192,97.0
3193,-5.0
3194,15.0
3195,69.0
3196,-10.0
3197,106.0
3198,85.0
3199,41.0
3200,109.0
3201,-15.0
3202,36.0
3203,41.0
3204,30.0
3205,57.0
3206,45.0
3207,40.0
3208,124.0
3209,41.0
3210,62.0
3211,31.0
3212,31.0
3213,31.0
3214,-4.0
3215,34.0
3216,5.0
3217,50.0
3218,22.0
3219,36.0
3220,-10.0
3221,85.0
3222,20.0
3223,20.0
3224,91.0
3225,42.0
3226,70.0
3227,70.0
3228,40.0
3229,25.0
3230,72.0
3231,-4.0
3232,49.0
3233,-5.0
3234,57.0
3235,60.0
3236,116.0
3237,80.0
3238,7.0
3239,56.0
3240,0.0
3241,-15.0
3242,78.0
3243,62.0
3244,70.0
3245,7.0
3246,43.0
3247,32.0
3248,40.0
3249,83.0
3250,22.0
3251,-15.0
3252,11.0
3253,16.0
3254,77.0
3255,-5.0
3256,2.0
3257,55.0
3258,132.0
3259,55.0
3260,1.0
3261,31.0
3262,85.0
3263,20.0
3264,36.0
3265,15.0
3266,25.0
3267,106.0
3268,12.0
3269,79.0
3270,56.0
3271,96.0
3272,81.0
3273,95.0
3274,82.0
3275,-4.0
3276,77.0
3277,20.0
3278,40.0
3279,-15.0
3280,-4.0
3281,121.0
3282,91.0
3283,117.0
3284,75.0
3285,40.0
3286,48.0
3287,44.0
3288,148.0
3289,77.0
3290,145.0
3291,80.0
3292,46.0
3293,88.0
3294,95.0
3295,61.0
3296,109.0
3297,1.0
3298,64.0
3299,2.0
3300,22.0
3301,57.0
3302,46.0
3303,90.0
3304,-10.0
3305,42.0
3306,30.0
3307,76.0
3308,90.0
3309,80.0
3310,120.0
3311,61.0
3312,92.0
3313,21.0
3314,62.0
3315,145.0
3316,75.0
3317,11.0
3318,98.0
3319,56.0
3320,6.0
3321,21.0
3322,84.0
3323,66.0
3324,17.0
3325,111.0
3326,-10.0
3327,86.0
3328,145.0
3329,45.0
3330,-15.0
3331,12.0
3332,27.0
3333,45.0
3334,35.0
3335,-15.0
3336,110.0
3337,-5.0
3338,62.0
3339,20.0
3340,-9.0
3341,-4.0
3342,18.0
3343,10.0
3344,20.0
3345,15.0
3346,60.0
3347,103.0
3348,71.0
3349,-10.0
3350,50.0
3351,35.0
3352,115.0
3353,137.0
3354,-5.0
3355,56.0
3356,79.0
3357,115.0
3358,35.0
3359,41.0
3360,75.0
3361,1.0
3362,27.0
3363,82.0
3364,36.0
3365,28.0
3366,33.0
3367,30.0
3368,32.0
3369,21.0
3370,73.0
3371,26.0
3372,75.0
3373,34.0
3374,60.0
3375,103.0
3376,-15.0
3377,11.0
3378,-15.0
3379,-15.0
3380,10.0
3381,47.0
3382,-15.0
3383,57.0
3384,75.0
3385,-9.0
3386,5.0
3387,15.0
3388,-15.0
3389,97.0
3390,-4.0
3391,102.0
3392,106.0
3393,26.0
3394,73.0
3395,51.0
3396,16.0
3397,81.0
3398,25.0
3399,132.0
3400,135.0
3401,119.0
3402,15.0
3403,100.0
3404,-10.0
3405,95.0
3406,56.0
3407,-15.0
3408,10.0
3409,21.0
3410,78.0
3411,45.0
3412,41.0
3413,10.0
3414,26.0
3415,98.0
3416,61.0
3417,-4.0
3418,-3.0
3419,30.0
3420,92.0
3421,113.0
3422,126.0
3423,-15.0
3424,61.0
3425,35.0
3426,61.0
3427,37.0
3428,35.0
3429,16.0
3430,78.0
3431,40.0
3432,-3.0
3433,25.0
3434,80.0
3435,37.0
3436,70.0
3437,18.0
3438,64.0
3439,-10.0
3440,70.0
3441,20.0
3442,-14.0
3443,79.0
3444,92.0
3445,71.0
3446,30.0
3447,-15.0
3448,5.0
3449,111.0
3450,34.0
3451,17.0
3452,10.0
3453,43.0
3454,48.0
3455,82.0
3456,101.0
3457,140.0
3458,23.0
3459,67.0
3460,26.0
3461,65.0
3462,20.0
3463,26.0
3464,32.0
3465,8.0
3466,89.0
3467,103.0
3468,58.0
3469,61.0
3470,46.0
3471,70.0
3472,105.0
3473,60.0
3474,40.0
3475,0.0
3476,66.0
3477,48.0
3478,132.0
3479,67.0
3480,51.0
3481,92.0
3482,60.0
3483,6.0
3484,81.0
3485,32.0
3486,60.0
3487,79.0
3488,48.0
3489,30.0
3490,-10.0
3491,58.0
3492,138.0
3493,45.0
3494,31.0
3495,-15.0
3496,92.0
3497,87.0
3498,65.0
3499,3.0
3500,21.0
3501,27.0
3502,92.0
3503,-10.0
3504,0.0
3505,-14.0
3506,0.0
3507,25.0
3508,20.0
3509,-9.0
3510,66.0
3511,116.0
3512,-10.0
3513,35.0
3514,90.0
3515,22.0
3516,80.0
3517,56.0
3518,94.0
3519,82.0
3520,25.0
3521,-10.0
3522,49.0
3523,144.0
3524,54.0
3525,16.0
3526,120.0
3527,26.0
3528,32.0
3529,97.0
3530,37.0
3531,85.0
3532,72.0
3533,72.0
3534,36.0
3535,-9.0
3536,11.0
3537,94.0
3538,35.0
3539,20.0
3540,63.0
3541,0.0
3542,10.0
3543,25.0
3544,66.0
3545,-15.0
3546,-4.0
3547,11.0
3548,96.0
3549,0.0
3550,-10.0
3551,17.0
3552,-10.0
3553,86.0
3554,25.0
3555,-15.0
3556,79.0
3557,60.0
3558,103.0
3559,72.0
3560,0.0
3561,1.0
3562,30.0
3563,109.0
3564,120.0
3565,63.0
3566,70.0
3567,-10.0
3568,35.0
3569,25.0
3570,75.0
3571,27.0
3572,50.0
3573,90.0
3574,26.0
3575,64.0
3576,86.0
3577,96.0
3578,46.0
3579,65.0
3580,66.0
3581,105.0
3582,31.0
3583,41.0
3584,40.0
3585,57.0
3586,0.0
3587,2.0
3588,26.0
3589,76.0
3590,11.0
3591,0.0
3592,-8.0
3593,56.0
3594,75.0
3595,64.0
3596,96.0
3597,115.0
3598,41.0
3599,17.0
3600,25.0
3601,35.0
3602,26.0
3603,-5.0
3604,92.0
3605,80.0
3606,106.0
3607,15.0
3608,67.0
3609,21.0
3610,89.0
3611,87.0
3612,46.0
3613,38.0
3614,49.0
3615,30.0
3616,60.0
3617,22.0
3618,-4.0
3619,60.0
3620,74.0
3621,52.0
3622,55.0
3623,30.0
3624,100.0
3625,87.0
3626,91.0
3627,65.0
3628,57.0
3629,32.0
3630,68.0
3631,25.0
3632,10.0
3633,67.0
3634,21.0
3635,77.0
3636,5.0
3637,101.0
3638,45.0
3639,136.0
3640,26.0
3641,60.0
3642,47.0
3643,26.0
3644,20.0
3645,6.0
3646,16.0
3647,15.0
3648,56.0
3649,41.0
3650,0.0
3651,46.0
3652,62.0
3653,18.0
3654,-15.0
3655,106.0
3656,55.0
3657,106.0
3658,142.0
3659,65.0
3660,27.0
3661,37.0
3662,-15.0
3663,15.0
3664,51.0
3665,46.0
3666,65.0
3667,50.0
3668,46.0
3669,46.0
3670,30.0
3671,25.0
3672,22.0
3673,30.0
3674,131.0
3675,36.0
3676,66.0
3677,45.0
3678,99.0
3679,35.0
3680,90.0
3681,122.0
3682,114.0
3683,58.0
3684,30.0
3685,22.0
3686,144.0
3687,41.0
3688,128.0
3689,56.0
3690,38.0
3691,-10.0
3692,60.0
3693,-10.0
3694,0.0
3695,28.0
3696,65.0
3697,70.0
3698,101.0
3699,12.0
3700,-9.0
3701,37.0
3702,15.0
3703,80.0
3704,55.0
3705,40.0
3706,70.0
3707,56.0
3708,100.0
3709,41.0
3710,135.0
3711,1.0
3712,15.0
3713,77.0
3714,36.0
3715,45.0
3716,116.0
3717,59.0
3718,2.0
3719,2.0
3720,34.0
3721,5.0
3722,30.0
3723,68.0
3724,117.0
3725,52.0
3726,68.0
3727,109.0
3728,36.0
3729,71.0
3730,40.0
3731,70.0
3732,20.0
3733,74.0
3734,100.0
3735,33.0
3736,-10.0
3737,5.0
3738,41.0
3739,13.0
3740,25.0
3741,35.0
3742,104.0
3743,27.0
3744,25.0
3745,91.0
3746,56.0
3747,40.0
3748,2.0
3749,7.0
3750,-10.0
3751,-5.0
3752,103.0
3753,31.0
3754,73.0
3755,63.0
3756,66.0
3757,0.0
3758,66.0
3759,81.0
3760,22.0
3761,27.0
3762,-15.0
3763,0.0
3764,29.0
3765,76.0
3766,90.0
3767,51.0
3768,48.0
3769,27.0
3770,6.0
3771,-10.0
3772,64.0
3773,-9.0
3774,71.0
3775,99.0
3776,102.0
3777,47.0
3778,67.0
3779,57.0
3780,57.0
3781,125.0
3782,87.0
3783,37.0
3784,67.0
3785,16.0
3786,39.0
3787,79.0
3788,103.0
3789,-10.0
3790,48.0
3791,68.0
3792,98.0
3793,-10.0
3794,-15.0
3795,76.0
3796,102.0
3797,15.0
3798,83.0
3799,109.0
3800,56.0
3801,102.0
3802,79.0
3803,31.0
3804,56.0
3805,27.0
3806,95.0
3807,101.0
3808,66.0
3809,34.0
3810,55.0
3811,128.0
3812,6.0
3813,66.0
3814,47.0
3815,95.0
3816,104.0
3817,70.0
3818,5.0
3819,98.0
3820,57.0
3821,72.0
3822,92.0
3823,5.0
3824,75.0
3825,66.0
3826,78.0
3827,-15.0
3828,16.0
3829,0.0
3830,61.0
3831,88.0
3832,67.0
3833,145.0
3834,96.0
3835,1.0
3836,78.0
3837,26.0
3838,86.0
3839,31.0
3840,-14.0
3841,60.0
3842,41.0
3843,96.0
3844,67.0
3845,55.0
3846,-10.0
3847,25.0
3848,-10.0
3849,85.0
3850,111.0
3851,144.0
3852,-5.0
3853,63.0
3854,45.0
3855,43.0
3856,72.0
3857,77.0
3858,71.0
3859,46.0
3860,71.0
3861,35.0
3862,47.0
3863,80.0
3864,86.0
3865,22.0
3866,62.0
3867,-15.0
3868,65.0
3869,10.0
3870,45.0
3871,78.0
3872,35.0
3873,130.0
3874,21.0
3875,90.0
3876,-10.0
3877,54.0
3878,37.0
3879,5.0
3880,45.0
3881,80.0
3882,-5.0
3883,68.0
3884,66.0
3885,62.0
3886,36.0
3887,82.0
3888,97.0
3889,100.0
3890,-4.0
3891,27.0
3892,32.0
3893,89.0
3894,90.0
3895,115.0
3896,74.0
3897,6.0
3898,25.0
3899,74.0
3900,38.0
3901,56.0
3902,70.0
3903,86.0
3904,131.0
3905,26.0
3906,-5.0
3907,-4.0
3908,69.0
3909,124.0
3910,21.0
3911,92.0
3912,60.0
3913,56.0
3914,75.0
3915,58.0
3916,30.0
3917,54.0
3918,-4.0
3919,70.0
3920,59.0
3921,-14.0
3922,83.0
3923,0.0
3924,52.0
3925,47.0
3926,58.0
3927,92.0
3928,25.0
3929,6.0
3930,102.0
3931,46.0
3932,45.0
3933,23.0
3934,30.0
3935,0.0
3936,98.0
3937,116.0
3938,109.0
3939,102.0
3940,-10.0
3941,27.0
3942,88.0
3943,-5.0
3944,26.0
3945,-9.0
3946,35.0
3947,87.0
3948,59.0
3949,125.0
3950,66.0
3951,16.0
3952,120.0
3953,92.0
3954,36.0
3955,25.0
3956,20.0
3957,56.0
3958,15.0
3959,48.0
3960,-5.0
3961,62.0
