episode,return
2024,16.0
2025,25.0
2026,6.0
2027,-5.0
2028,58.0
2029,6.0
2030,65.0
2031,57.0
2032,-15.0
2033,0.0
2034,1.0
2035,72.0
2036,65.0
2037,36.0
2038,-5.0
2039,21.0
2040,45.0
2041,38.0
2042,0.0
2043,76.0
2044,96.0
2045,5.0
2046,1.0
2047,66.0
2048,25.0
2049,97.0
2050,0.0
2051,20.0
2052,55.0
2053,21.0
2054,-10.0
2055,0.0
2056,-10.0
2057,22.0
2058,55.0
2059,59.0
2060,-10.0
2061,80.0
2062,36.0
2063,112.0
2064,78.0
2065,21.0
2066,40.0
2067,36.0
2068,6.0
2069,55.0
2070,42.0
2071,102.0
2072,55.0
2073,30.0
2074,41.0
2075,90.0
2076,36.0
2077,-15.0
2078,71.0
2079,42.0
2080,92.0
2081,40.0
2082,45.0
2083,0.0
2084,64.0
2085,75.0
2086,50.0
2087,18.0
2088,15.0
2089,0.0
2090,6.0
2091,58.0
2092,60.0
2093,81.0
2094,45.0
2095,8.0
2096,25.0
2097,16.0
2098,-5.0
2099,35.0
2100,77.0
2101,1.0
2102,30.0
2103,-10.0
2104,26.0
2105,22.0
2106,75.0
2107,31.0
2108,36.0
2109,57.0
2110,57.0
2111,-4.0
2112,20.0
2113,73.0
2114,15.0
2115,-15.0
2116,1.0
2117,1.0
2118,45.0
2119,7.0
2120,-15.0
2121,38.0
2122,22.0
2123,69.0
2124,40.0
2125,36.0
2126,25.0
2127,66.0
2128,-5.0
2129,31.0
2130,91.0
2131,20.0
2132,20.0
2133,21.0
2134,26.0
2135,-15.0
2136,-3.0
2137,52.0
2138,-3.0
2139,-15.0
2140,37.0
2141,16.0
2142,0.0
2143,-10.0
2144,36.0
2145,25.0
2146,31.0
2147,-10.0
2148,1.0
2149,0.0
2150,56.0
2151,15.0
2152,-15.0
2153,61.0
2154,-10.0
2155,85.0
2156,-10.0
2157,10.0
2158,15.0
2159,1.0
2160,51.0
2161,21.0
2162,57.0
2163,57.0
2164,-9.0
2165,0.0
2166,72.0
2167,26.0
2168,57.0
2169,16.0
2170,21.0
2171,5.0
2172,-9.0
2173,18.0
2174,38.0
2175,40.0
2176,-9.0
2177,90.0
2178,91.0
2179,50.0
2180,15.0
2181,15.0
2182,51.0
2183,5.0
2184,53.0
2185,57.0
2186,25.0
2187,-10.0
2188,25.0
2189,91.0
2190,41.0
2191,2.0
2192,73.0
2193,6.0
2194,12.0
2195,-4.0
2196,55.0
2197,65.0
2198,55.0
2199,26.0
2200,0.0
2201,8.0
2202,-5.0
2203,71.0
2204,35.0
2205,45.0
2206,36.0
2207,91.0
2208,55.0
2209,76.0
2210,0.0
2211,23.0
2212,30.0
2213,47.0
2214,72.0
2215,26.0
2216,36.0
2217,27.0
2218,16.0
2219,45.0
2220,7.0
2221,15.0
2222,22.0
2223,22.0
2224,30.0
2225,22.0
2226,51.0
2227,26.0
2228,10.0
2229,25.0
2230,35.0
2231,30.0
2232,11.0
2233,60.0
2234,20.0
2235,6.0
2236,30.0
2237,70.0
2238,47.0
2239,-15.0
2240,45.0
2241,26.0
2242,-15.0
2243,38.0
2244,70.0
2245,92.0
2246,-3.0
2247,-4.0
2248,-10.0
2249,5.0
2250,61.0
2251,-15.0
2252,41.0
2253,26.0
2254,31.0
2255,-10.0
2256,71.0
2257,25.0
2258,56.0
2259,63.0
2260,25.0
2261,62.0
2262,15.0
2263,101.0
2264,42.0
2265,-5.0
2266,90.0
2267,70.0
2268,5.0
2269,35.0
2270,50.0
2271,25.0
2272,-9.0
2273,61.0
2274,57.0
2275,44.0
2276,-10.0
2277,16.0
2278,-10.0
2279,56.0
2280,35.0
2281,36.0
2282,45.0
2283,30.0
2284,27.0
2285,25.0
2286,10.0
2287,0.0
2288,65.0
2289,45.0
2290,-5.0
2291,66.0
2292,50.0
2293,1.0
2294,-5.0
2295,5.0
2296,36.0
2297,35.0
2298,20.0
2299,87.0
2300,-15.0
2301,-4.0
2302,-15.0
2303,0.0
2304,-5.0
2305,-9.0
2306,46.0
2307,20.0
2308,15.0
2309,16.0
2310,1.0
2311,-15.0
2312,65.0
2313,-10.0
2314,-4.0
2315,21.0
2316,15.0
2317,26.0
2318,71.0
2319,60.0
2320,-10.0
2321,36.0
2322,62.0
2323,40.0
2324,28.0
2325,41.0
2326,31.0
2327,49.0
2328,20.0
2329,50.0
2330,81.0
2331,-5.0
2332,-4.0
2333,26.0
2334,1.0
2335,70.0
2336,41.0
2337,55.0
2338,20.0
2339,0.0
2340,48.0
2341,5.0
2342,60.0
2343,54.0
2344,-4.0
2345,85.0
2346,26.0
2347,50.0
2348,-15.0
2349,20.0
2350,65.0
2351,14.0
2352,18.0
2353,-10.0
2354,36.0
2355,22.0
2356,31.0
2357,46.0
2358,52.0
2359,60.0
2360,20.0
2361,56.0
2362,-5.0
2363,45.0
2364,81.0
2365,85.0
2366,15.0
2367,5.0
2368,15.0
2369,35.0
2370,0.0
2371,25.0
2372,11.0
2373,-5.0
2374,-15.0
2375,30.0
2376,-15.0
2377,-9.0
2378,-15.0
2379,13.0
2380,40.0
2381,2.0
2382,-15.0
2383,-5.0
2384,43.0
2385,93.0
2386,75.0
2387,70.0
2388,35.0
2389,-9.0
2390,-15.0
2391,25.0
2392,6.0
2393,80.0
2394,55.0
2395,103.0
2396,-5.0
2397,-4.0
2398,-4.0
2399,85.0
2400,25.0
2401,20.0
2402,46.0
2403,40.0
2404,70.0
2405,37.0
2406,52.0
2407,115.0
2408,5.0
2409,25.0
2410,6.0
2411,21.0
2412,-5.0
2413,45.0
2414,27.0
2415,68.0
2416,88.0
2417,60.0
2418,26.0
2419,21.0
2420,95.0
2421,27.0
2422,25.0
2423,-5.0
2424,56.0
2425,0.0
2426,-4.0
2427,22.0
2428,21.0
2429,70.0
2430,0.0
2431,46.0
2432,60.0
2433,46.0
2434,0.0
2435,5.0
2436,55.0
2437,-10.0
2438,21.0
2439,0.0
2440,96.0
2441,45.0
2442,-10.0
2443,1.0
2444,32.0
2445,-5.0
2446,51.0
2447,10.0
2448,37.0
2449,85.0
2450,6.0
2451,-4.0
2452,87.0
2453,-5.0
2454,20.0
2455,32.0
2456,21.0
2457,30.0
2458,25.0
2459,100.0
2460,17.0
2461,23.0
2462,20.0
2463,60.0
2464,30.0
2465,32.0
2466,-9.0
2467,50.0
2468,15.0
2469,-15.0
2470,16.0
2471,-14.0
2472,-15.0
2473,52.0
2474,21.0
2475,-15.0
2476,-15.0
2477,50.0
2478,20.0
2479,50.0
2480,35.0
2481,41.0
2482,37.0
2483,25.0
2484,2.0
2485,61.0
2486,25.0
2487,49.0
2488,72.0
2489,93.0
2490,-5.0
2491,-8.0
2492,1.0
2493,31.0
2494,1.0
2495,135.0
2496,85.0
2497,41.0
2498,-15.0
2499,27.0
2500,20.0
2501,31.0
2502,26.0
2503,60.0
2504,5.0
2505,35.0
2506,5.0
2507,65.0
2508,0.0
2509,10.0
2510,56.0
2511,81.0
2512,26.0
2513,-4.0
2514,33.0
2515,86.0
2516,66.0
2517,10.0
2518,18.0
2519,26.0
2520,97.0
2521,20.0
2522,85.0
2523,47.0
2524,105.0
2525,27.0
2526,56.0
2527,-15.0
2528,95.0
2529,50.0
2530,20.0
2531,40.0
2532,60.0
2533,5.0
2534,20.0
2535,41.0
2536,21.0
2537,30.0
2538,20.0
2539,36.0
2540,34.0
2541,61.0
2542,-5.0
2543,40.0
2544,-15.0
2545,76.0
2546,40.0
2547,-10.0
2548,-5.0
2549,51.0
2550,30.0
2551,22.0
2552,-15.0
2553,-10.0
2554,-9.0
2555,-15.0
2556,1.0
2557,27.0
2558,97.0
2559,-4.0
2560,70.0
2561,90.0
2562,56.0
2563,55.0
2564,40.0
2565,42.0
2566,11.0
2567,0.0
2568,56.0
2569,16.0
2570,5.0
2571,46.0
2572,-15.0
2573,96.0
2574,36.0
2575,36.0
2576,81.0
2577,25.0
2578,7.0
2579,-4.0
2580,10.0
2581,15.0
2582,35.0
2583,46.0
2584,78.0
2585,13.0
2586,30.0
2587,91.0
2588,56.0
2589,40.0
2590,70.0
2591,25.0
2592,-4.0
2593,-15.0
2594,1.0
2595,-5.0
2596,21.0
2597,-14.0
2598,26.0
2599,20.0
2600,1.0
2601,25.0
2602,90.0
2603,25.0
2604,27.0
2605,5.0
2606,62.0
2607,26.0
2608,90.0
2609,6.0
2610,-5.0
2611,7.0
2612,103.0
2613,71.0
2614,60.0
2615,67.0
2616,16.0
2617,26.0
2618,27.0
2619,10.0
2620,25.0
2621,-5.0
2622,71.0
2623,30.0
2624,-5.0
2625,46.0
2626,-10.0
2627,55.0
2628,-15.0
2629,46.0
2630,120.0
2631,83.0
2632,0.0
2633,21.0
2634,35.0
2635,1.0
2636,33.0
2637,5.0
2638,78.0
2639,87.0
2640,56.0
2641,55.0
2642,48.0
2643,80.0
2644,11.0
2645,20.0
2646,98.0
2647,-10.0
2648,111.0
2649,0.0
2650,5.0
2651,15.0
2652,36.0
2653,-10.0
2654,-9.0
2655,10.0
2656,5.0
2657,1.0
2658,72.0
2659,-4.0
2660,27.0
2661,35.0
2662,5.0
2663,26.0
2664,28.0
2665,107.0
2666,39.0
2667,0.0
2668,-5.0
2669,21.0
2670,52.0
2671,56.0
2672,40.0
2673,66.0
2674,45.0
2675,86.0
2676,100.0
2677,60.0
2678,-10.0
2679,18.0
2680,21.0
2681,26.0
2682,95.0
2683,-15.0
2684,-15.0
2685,16.0
2686,70.0
2687,45.0
2688,99.0
2689,-10.0
2690,55.0
2691,71.0
2692,61.0
2693,25.0
2694,-15.0
2695,80.0
2696,63.0
2697,26.0
2698,-14.0
2699,50.0
2700,62.0
2701,20.0
2702,60.0
2703,55.0
2704,11.0
2705,45.0
2706,25.0
2707,-9.0
2708,70.0
2709,61.0
2710,50.0
2711,-15.0
2712,10.0
2713,-14.0
2714,20.0
2715,5.0
2716,91.0
2717,69.0
2718,5.0
2719,60.0
2720,15.0
2721,86.0
2722,-4.0
2723,30.0
2724,37.0
2725,36.0
2726,22.0
2727,56.0
2728,25.0
2729,66.0
2730,30.0
2731,36.0
2732,-10.0
2733,0.0
2734,-5.0
2735,116.0
2736,20.0
2737,60.0
2738,0.0
2739,116.0
2740,56.0
2741,20.0
2742,65.0
2743,55.0
2744,60.0
2745,-14.0
2746,26.0
2747,41.0
2748,11.0
2749,-4.0
2750,37.0
2751,67.0
2752,21.0
2753,17.0
2754,15.0
2755,-5.0
2756,20.0
2757,20.0
2758,136.0
2759,-5.0
2760,82.0
2761,20.0
2762,144.0
2763,5.0
2764,21.0
2765,80.0
2766,70.0
2767,67.0
2768,21.0
2769,16.0
2770,12.0
2771,48.0
2772,40.0
2773,53.0
2774,-15.0
2775,0.0
2776,25.0
2777,-10.0
2778,-10.0
2779,21.0
2780,0.0
2781,25.0
2782,119.0
2783,30.0
2784,48.0
2785,55.0
2786,46.0
2787,27.0
2788,101.0
2789,-14.0
2790,11.0
2791,36.0
2792,56.0
2793,26.0
2794,75.0
2795,-5.0
2796,-5.0
2797,35.0
2798,40.0
2799,56.0
2800,5.0
2801,35.0
2802,26.0
2803,48.0
2804,-15.0
2805,1.0
2806,55.0
2807,30.0
2808,-10.0
2809,65.0
2810,-14.0
2811,85.0
2812,30.0
2813,-5.0
2814,30.0
2815,31.0
2816,25.0
2817,-14.0
2818,53.0
2819,-14.0
2820,-5.0
2821,41.0
2822,-9.0
2823,21.0
2824,20.0
2825,17.0
2826,75.0
2827,55.0
2828,25.0
2829,26.0
2830,58.0
2831,-15.0
2832,-4.0
2833,-10.0
2834,89.0
2835,30.0
2836,60.0
2837,35.0
2838,42.0
2839,81.0
2840,35.0
2841,6.0
2842,35.0
2843,1.0
2844,13.0
2845,-5.0
2846,15.0
2847,-14.0
2848,35.0
2849,58.0
2850,41.0
2851,1.0
2852,6.0
2853,22.0
2854,-9.0
2855,85.0
2856,17.0
2857,45.0
2858,2.0
2859,55.0
2860,0.0
2861,-10.0
2862,36.0
2863,33.0
2864,0.0
2865,16.0
2866,107.0
2867,1.0
2868,63.0
2869,6.0
2870,-15.0
2871,27.0
2872,-10.0
2873,-3.0
2874,75.0
2875,126.0
2876,-4.0
2877,-4.0
2878,32.0
2879,76.0
2880,50.0
2881,50.0
2882,22.0
2883,15.0
2884,-10.0
2885,82.0
2886,26.0
2887,107.0
2888,10.0
2889,-15.0
2890,33.0
2891,95.0
2892,35.0
2893,-4.0
2894,36.0
2895,11.0
2896,12.0
2897,90.0
2898,-4.0
2899,26.0
2900,45.0
2901,80.0
2902,16.0
2903,52.0
2904,75.0
2905,-8.0
2906,40.0
2907,46.0
2908,40.0
2909,52.0
2910,0.0
2911,60.0
2912,0.0
2913,17.0
2914,35.0
2915,50.0
2916,45.0
2917,7.0
2918,51.0
2919,16.0
2920,20.0
2921,6.0
2922,-15.0
2923,-15.0
2924,25.0
2925,80.0
2926,-4.0
2927,-8.0
2928,76.0
2929,6.0
2930,-9.0
2931,-5.0
2932,10.0
2933,6.0
2934,75.0
2935,40.0
2936,0.0
2937,27.0
2938,-9.0
2939,-9.0
2940,75.0
2941,38.0
2942,5.0
2943,40.0
2944,16.0
2945,35.0
2946,-5.0
2947,35.0
2948,46.0
2949,-15.0
2950,41.0
2951,91.0
2952,25.0
2953,67.0
2954,11.0
2955,77.0
2956,-10.0
2957,20.0
2958,91.0
2959,76.0
2960,35.0
2961,30.0
2962,62.0
2963,20.0
2964,25.0
2965,21.0
2966,26.0
2967,62.0
2968,35.0
2969,5.0
2970,90.0
2971,12.0
2972,5.0
2973,-15.0
2974,69.0
2975,56.0
2976,16.0
2977,-5.0
2978,25.0
2979,5.0
2980,-15.0
2981,-4.0
2982,28.0
2983,30.0
2984,42.0
2985,50.0
2986,0.0
2987,48.0
2988,78.0
2989,6.0
2990,80.0
2991,1.0
2992,55.0
2993,26.0
2994,37.0
2995,15.0
2996,-9.0
2997,30.0
2998,25.0
2999,32.0
3000,41.0
3001,35.0
3002,22.0
3003,25.0
3004,16.0
3005,5.0
3006,49.0
3007,77.0
3008,20.0
3009,20.0
3010,10.0
3011,6.0
3012,76.0
3013,37.0
3014,62.0
3015,36.0
3016,21.0
3017,55.0
3018,-14.0
3019,22.0
3020,6.0
3021,50.0
3022,91.0
3023,-15.0
3024,77.0
3025,5.0
3026,50.0
3027,65.0
3028,60.0
3029,72.0
3030,58.0
3031,22.0
3032,61.0
3033,25.0
3034,30.0
3035,1.0
3036,18.0
3037,57.0
3038,68.0
3039,8.0
3040,46.0
3041,46.0
3042,7.0
3043,31.0
3044,12.0
3045,65.0
3046,0.0
3047,10.0
3048,99.0
3049,51.0
3050,66.0
3051,10.0
3052,12.0
3053,-5.0
3054,70.0
3055,32.0
3056,55.0
3057,1.0
3058,41.0
3059,125.0
3060,54.0
3061,1.0
3062,41.0
3063,20.0
3064,71.0
3065,21.0
3066,16.0
3067,16.0
3068,5.0
3069,22.0
3070,25.0
3071,18.0
3072,40.0
3073,16.0
3074,37.0
3075,80.0
3076,23.0
3077,26.0
3078,59.0
3079,100.0
3080,76.0
3081,-5.0
3082,25.0
3083,87.0
3084,100.0
3085,58.0
3086,-3.0
3087,5.0
3088,68.0
3089,-5.0
3090,0.0
3091,-10.0
3092,31.0
3093,40.0
3094,46.0
3095,20.0
3096,40.0
3097,110.0
3098,51.0
3099,85.0
3100,37.0
3101,84.0
3102,16.0
3103,-10.0
3104,70.0
3105,0.0
3106,42.0
3107,15.0
3108,-9.0
3109,147.0
3110,56.0
3111,36.0
3112,123.0
3113,86.0
3114,43.0
3115,59.0
3116,17.0
3117,60.0
3118,10.0
3119,88.0
3120,38.0
3121,58.0
3122,71.0
3123,91.0
3124,47.0
3125,66.0
3126,56.0
3127,15.0
3128,37.0
3129,-4.0
3130,96.0
3131,10.0
3132,70.0
3133,50.0
3134,66.0
3135,50.0
3136,-15.0
3137,70.0
3138,-5.0
3139,-14.0
3140,-10.0
3141,-15.0
3142,40.0
3143,90.0
3144,105.0
3145,16.0
3146,35.0
3147,38.0
3148,0.0
3149,77.0
3150,75.0
3151,-4.0
3152,66.0
3153,83.0
3154,21.0
3155,31.0
3156,10.0
3157,-15.0
3158,-10.0
3159,1.0
3160,-9.0
3161,45.0
3162,37.0
3163,120.0
3164,10.0
3165,36.0
3166,61.0
3167,74.0
3168,30.0
3169,105.0
3170,-15.0
3171,107.0
3172,-5.0
3173,58.0
3174,25.0
3175,60.0
3176,-15.0
3177,-10.0
3178,-15.0
3179,24.0
3180,-15.0
3181,-10.0
3182,80.0
3183,46.0
3184,26.0
3185,16.0
3186,93.0
3187,57.0
3188,120.0
3189,90.0
3190,31.0
3191,35.0
3192,80.0
3193,0.0
3194,-9.0
3195,77.0
3196,-10.0
3197,119.0
3198,-5.0
3199,6.0
3200,21.0
3201,26.0
3202,64.0
3203,35.0
3204,75.0
3205,-5.0
3206,63.0
3207,85.0
3208,61.0
3209,96.0
3210,21.0
3211,81.0
3212,-4.0
3213,55.0
3214,33.0
3215,0.0
3216,36.0
3217,30.0
3218,78.0
3219,26.0
3220,65.0
3221,57.0
3222,27.0
3223,6.0
3224,60.0
3225,82.0
3226,6.0
3227,51.0
3228,66.0
3229,40.0
3230,0.0
3231,0.0
3232,71.0
3233,38.0
3234,-15.0
3235,1.0
3236,25.0
3237,43.0
3238,21.0
3239,96.0
3240,-10.0
3241,-15.0
3242,56.0
3243,-15.0
3244,20.0
3245,40.0
3246,28.0
3247,45.0
3248,-4.0
3249,-4.0
3250,30.0
3251,1.0
3252,96.0
3253,0.0
3254,-15.0
3255,-14.0
3256,-5.0
3257,45.0
3258,-15.0
3259,-10.0
3260,2.0
3261,88.0
3262,-15.0
3263,55.0
3264,-15.0
3265,-5.0
3266,30.0
3267,5.0
3268,65.0
3269,5.0
3270,46.0
3271,63.0
3272,35.0
3273,40.0
3274,20.0
3275,0.0
3276,6.0
3277,55.0
3278,87.0
3279,-10.0
3280,26.0
3281,56.0
3282,112.0
3283,6.0
3284,36.0
3285,25.0
3286,27.0
3287,41.0
3288,6.0
3289,95.0
3290,15.0
3291,65.0
3292,15.0
3293,35.0
3294,25.0
3295,100.0
3296,50.0
3297,52.0
3298,11.0
3299,42.0
3300,47.0
3301,81.0
3302,5.0
3303,2.0
3304,-15.0
3305,25.0
3306,-15.0
3307,60.0
3308,-5.0
3309,46.0
3310,55.0
3311,66.0
3312,65.0
3313,-4.0
3314,26.0
3315,30.0
3316,73.0
3317,6.0
3318,31.0
3319,-5.0
3320,67.0
3321,26.0
3322,5.0
3323,17.0
3324,52.0
3325,65.0
3326,-15.0
3327,96.0
3328,90.0
3329,-14.0
3330,-5.0
3331,82.0
3332,92.0
3333,15.0
3334,115.0
3335,26.0
3336,65.0
3337,-14.0
3338,25.0
3339,-15.0
3340,-9.0
3341,26.0
3342,23.0
3343,13.0
3344,47.0
3345,-15.0
3346,-10.0
3347,-5.0
3348,19.0
3349,-15.0
3350,26.0
3351,41.0
3352,6.0
3353,0.0
3354,-15.0
3355,-9.0
3356,40.0
3357,36.0
3358,26.0
3359,-10.0
3360,20.0
3361,-5.0
3362,6.0
3363,15.0
3364,10.0
3365,16.0
3366,77.0
3367,-15.0
3368,25.0
3369,5.0
3370,-15.0
3371,6.0
3372,36.0
3373,60.0
3374,52.0
3375,-5.0
3376,76.0
3377,-15.0
3378,15.0
3379,50.0
3380,6.0
3381,45.0
3382,25.0
3383,41.0
3384,105.0
3385,41.0
3386,57.0
3387,25.0
3388,20.0
3389,30.0
3390,36.0
3391,26.0
3392,21.0
3393,5.0
3394,65.0
3395,35.0
3396,40.0
3397,80.0
3398,37.0
3399,15.0
3400,35.0
3401,56.0
3402,-5.0
3403,-5.0
3404,-4.0
3405,52.0
3406,35.0
3407,34.0
3408,42.0
3409,-15.0
3410,-14.0
3411,0.0
3412,8.0
3413,83.0
3414,55.0
3415,1.0
3416,-15.0
3417,45.0
3418,26.0
3419,65.0
3420,21.0
3421,-4.0
3422,25.0
3423,-4.0
3424,-5.0
3425,30.0
3426,66.0
3427,-5.0
3428,75.0
3429,15.0
3430,56.0
3431,56.0
3432,6.0
3433,72.0
3434,45.0
3435,86.0
3436,53.0
3437,-5.0
3438,102.0
3439,85.0
3440,60.0
3441,5.0
3442,20.0
3443,-10.0
3444,20.0
3445,31.0
3446,21.0
3447,0.0
3448,25.0
3449,5.0
3450,-5.0
3451,57.0
3452,25.0
3453,40.0
3454,16.0
3455,-5.0
3456,95.0
3457,22.0
3458,17.0
3459,-15.0
3460,-15.0
3461,53.0
3462,-15.0
3463,52.0
3464,25.0
3465,101.0
3466,27.0
3467,30.0
3468,123.0
3469,10.0
3470,53.0
3471,8.0
3472,50.0
3473,85.0
3474,0.0
3475,-15.0
3476,35.0
3477,37.0
3478,35.0
3479,-4.0
3480,11.0
3481,-5.0
3482,56.0
3483,26.0
3484,26.0
3485,25.0
3486,-15.0
3487,15.0
3488,26.0
3489,80.0
3490,17.0
3491,31.0
3492,45.0
3493,32.0
3494,131.0
3495,60.0
3496,-5.0
3497,17.0
3498,26.0
3499,35.0
3500,16.0
3501,-10.0
3502,107.0
3503,-15.0
3504,20.0
3505,15.0
3506,-15.0
3507,116.0
3508,6.0
3509,105.0
3510,35.0
3511,32.0
3512,67.0
3513,37.0
3514,5.0
3515,-15.0
3516,36.0
3517,50.0
3518,75.0
3519,55.0
3520,35.0
3521,21.0
3522,16.0
3523,55.0
3524,6.0
3525,-5.0
3526,40.0
3527,70.0
3528,-15.0
3529,36.0
3530,-5.0
3531,21.0
3532,5.0
3533,20.0
3534,18.0
3535,87.0
3536,-14.0
3537,45.0
3538,56.0
3539,-4.0
3540,105.0
3541,50.0
3542,26.0
3543,56.0
3544,27.0
3545,10.0
3546,-15.0
3547,28.0
3548,55.0
3549,-5.0
3550,20.0
3551,5.0
3552,11.0
3553,53.0
3554,40.0
3555,35.0
3556,65.0
3557,-5.0
3558,5.0
3559,-15.0
3560,-15.0
3561,-4.0
3562,85.0
3563,66.0
3564,98.0
3565,15.0
3566,65.0
3567,6.0
3568,15.0
3569,-15.0
3570,6.0
3571,111.0
3572,11.0
3573,7.0
3574,0.0
3575,86.0
3576,2.0
3577,45.0
3578,-4.0
3579,11.0
3580,0.0
3581,5.0
3582,15.0
3583,26.0
3584,130.0
3585,26.0
3586,6.0
3587,-10.0
3588,82.0
3589,-5.0
3590,-5.0
3591,120.0
3592,-15.0
3593,-4.0
3594,35.0
3595,20.0
3596,65.0
3597,66.0
3598,14.0
3599,16.0
3600,95.0
3601,15.0
3602,25.0
3603,80.0
3604,20.0
3605,-8.0
3606,-5.0
3607,6.0
3608,25.0
3609,60.0
3610,65.0
3611,62.0
3612,46.0
3613,15.0
3614,137.0
3615,71.0
3616,95.0
3617,-3.0
3618,67.0
3619,-15.0
3620,27.0
3621,47.0
3622,40.0
3623,-15.0
3624,41.0
3625,11.0
3626,40.0
3627,15.0
3628,63.0
3629,-10.0
3630,11.0
3631,36.0
3632,0.0
3633,12.0
3634,43.0
3635,0.0
3636,-15.0
3637,26.0
3638,15.0
3639,16.0
3640,1.0
3641,78.0
3642,55.0
3643,5.0
3644,91.0
3645,55.0
3646,-5.0
3647,-15.0
3648,36.0
3649,-15.0
3650,80.0
3651,86.0
3652,55.0
3653,-10.0
3654,20.0
3655,1.0
3656,81.0
3657,91.0
3658,51.0
3659,51.0
3660,-5.0
3661,45.0
3662,27.0
3663,55.0
3664,-14.0
3665,50.0
3666,58.0
3667,16.0
3668,25.0
3669,20.0
3670,15.0
3671,60.0
3672,-15.0
3673,35.0
3674,22.0
3675,102.0
3676,35.0
3677,-10.0
3678,45.0
3679,21.0
3680,60.0
3681,79.0
3682,-5.0
3683,25.0
3684,5.0
3685,6.0
3686,-5.0
3687,35.0
3688,92.0
3689,1.0
3690,26.0
3691,45.0
3692,26.0
3693,75.0
3694,46.0
3695,30.0
3696,15.0
3697,15.0
3698,-10.0
3699,-10.0
3700,-14.0
3701,51.0
3702,22.0
3703,67.0
3704,36.0
3705,28.0
3706,92.0
3707,20.0
3708,60.0
3709,29.0
3710,-15.0
3711,7.0
3712,-9.0
3713,21.0
3714,0.0
3715,-10.0
3716,40.0
3717,-5.0
3718,21.0
3719,-15.0
3720,78.0
3721,25.0
3722,25.0
3723,56.0
3724,106.0
3725,-15.0
3726,58.0
3727,-5.0
3728,-14.0
3729,6.0
3730,-10.0
3731,0.0
3732,20.0
3733,-14.0
3734,-5.0
3735,15.0
3736,53.0
3737,-15.0
3738,35.0
3739,25.0
3740,10.0
3741,6.0
3742,-5.0
3743,11.0
3744,28.0
3745,54.0
3746,16.0
3747,43.0
3748,26.0
3749,62.0
3750,-15.0
3751,26.0
3752,68.0
3753,15.0
3754,2.0
3755,32.0
3756,-15.0
3757,101.0
3758,40.0
3759,10.0
3760,55.0
3761,-10.0
3762,6.0
3763,38.0
3764,56.0
3765,-5.0
3766,5.0
3767,67.0
3768,55.0
3769,35.0
3770,100.0
3771,-5.0
3772,95.0
3773,55.0
3774,1.0
3775,15.0
3776,90.0
3777,101.0
3778,15.0
3779,-5.0
3780,95.0
3781,97.0
3782,21.0
3783,20.0
3784,35.0
3785,47.0
3786,52.0
3787,106.0
3788,-9.0
3789,16.0
3790,26.0
3791,20.0
3792,35.0
3793,11.0
3794,22.0
3795,51.0
3796,-4.0
3797,26.0
3798,35.0
3799,-5.0
3800,61.0
3801,-15.0
3802,42.0
3803,35.0
3804,17.0
3805,56.0
3806,111.0
3807,37.0
3808,46.0
3809,60.0
3810,40.0
3811,101.0
3812,28.0
3813,56.0
3814,24.0
3815,60.0
3816,70.0
3817,36.0
3818,-3.0
3819,35.0
3820,60.0
3821,-4.0
3822,6.0
3823,0.0
3824,37.0
3825,2.0
3826,31.0
3827,97.0
3828,63.0
3829,6.0
3830,61.0
3831,26.0
3832,91.0
3833,56.0
3834,35.0
3835,15.0
3836,35.0
3837,49.0
3838,23.0
3839,40.0
3840,33.0
3841,0.0
3842,5.0
3843,14.0
3844,1.0
3845,31.0
3846,56.0
3847,35.0
3848,-14.0
3849,26.0
3850,57.0
3851,5.0
3852,45.0
3853,20.0
3854,56.0
3855,57.0
3856,69.0
3857,75.0
3858,66.0
3859,56.0
3860,56.0
3861,16.0
3862,100.0
3863,96.0
3864,30.0
3865,51.0
3866,-15.0
3867,60.0
3868,100.0
3869,61.0
3870,60.0
3871,1.0
3872,30.0
3873,68.0
3874,46.0
3875,68.0
3876,79.0
3877,56.0
3878,61.0
3879,64.0
3880,20.0
3881,105.0
3882,65.0
3883,92.0
3884,38.0
3885,30.0
3886,25.0
3887,11.0
3888,98.0
3889,-5.0
3890,-4.0
3891,43.0
3892,93.0
3893,45.0
3894,-15.0
3895,65.0
3896,75.0
3897,53.0
3898,96.0
3899,35.0
3900,20.0
3901,47.0
3902,35.0
3903,7.0
3904,0.0
3905,91.0
3906,70.0
3907,86.0
3908,120.0
3909,25.0
3910,6.0
3911,38.0
3912,80.0
3913,36.0
3914,56.0
3915,111.0
3916,-10.0
3917,45.0
3918,26.0
3919,38.0
3920,31.0
3921,46.0
3922,137.0
3923,-15.0
3924,15.0
3925,27.0
3926,-5.0
3927,31.0
3928,6.0
3929,50.0
3930,37.0
3931,50.0
3932,116.0
3933,0.0
3934,31.0
3935,6.0
3936,54.0
3937,56.0
3938,50.0
3939,30.0
3940,55.0
3941,122.0
3942,102.0
3943,35.0
3944,81.0
3945,30.0
3946,12.0
3947,100.0
3948,-4.0
3949,16.0
3950,61.0
3951,0.0
3952,41.0
3953,41.0
3954,50.0
3955,70.0
3956,-5.0
3957,123.0
3958,26.0
3959,57.0
3960,5.0
3961,26.0
3962,-4.0
3963,80.0
3964,87.0
3965,5.0
3966,115.0
3967,-14.0
3968,5.0
3969,60.0
3970,36.0
3971,-15.0
3972,16.0
