episode,return
2123,160.0
2124,41.0
2125,185.0
2126,142.0
2127,110.0
2128,130.0
2129,128.0
2130,178.0
2131,145.0
2132,78.0
2133,-10.0
2134,86.0
2135,0.0
2136,162.0
2137,25.0
2138,100.0
2139,133.0
2140,27.0
2141,81.0
2142,122.0
2143,85.0
2144,70.0
2145,42.0
2146,10.0
2147,22.0
2148,147.0
2149,107.0
2150,67.0
2151,-10.0
2152,80.0
2153,35.0
2154,96.0
2155,-15.0
2156,86.0
2157,68.0
2158,132.0
2159,74.0
2160,10.0
2161,129.0
2162,147.0
2163,115.0
2164,81.0
2165,169.0
2166,33.0
2167,42.0
2168,41.0
2169,182.0
2170,7.0
2171,-5.0
2172,23.0
2173,109.0
2174,72.0
2175,90.0
2176,67.0
2177,63.0
2178,118.0
2179,115.0
2180,107.0
2181,111.0
2182,126.0
2183,145.0
2184,-14.0
2185,61.0
2186,70.0
2187,16.0
2188,36.0
2189,95.0
2190,52.0
2191,149.0
2192,108.0
2193,41.0
2194,22.0
2195,-15.0
2196,117.0
2197,182.0
2198,21.0
2199,-15.0
2200,102.0
2201,-10.0
2202,-3.0
2203,87.0
2204,156.0
2205,145.0
2206,119.0
2207,165.0
2208,31.0
2209,166.0
2210,201.0
2211,131.0
2212,115.0
2213,102.0
2214,51.0
2215,176.0
2216,72.0
2217,153.0
2218,138.0
2219,40.0
2220,6.0
2221,32.0
2222,113.0
2223,103.0
2224,66.0
2225,191.0
2226,170.0
2227,154.0
2228,-10.0
2229,82.0
2230,36.0
2231,46.0
2232,130.0
2233,51.0
2234,177.0
2235,187.0
2236,110.0
2237,50.0
2238,104.0
2239,166.0
2240,124.0
2241,61.0
2242,-14.0
2243,76.0
2244,-15.0
2245,91.0
2246,131.0
2247,129.0
2248,170.0
2249,50.0
2250,81.0
2251,68.0
2252,45.0
2253,101.0
2254,136.0
2255,16.0
2256,109.0
2257,208.0
2258,10.0
2259,148.0
2260,162.0
2261,68.0
2262,125.0
2263,113.0
2264,175.0
2265,110.0
2266,114.0
2267,97.0
2268,60.0
2269,91.0
2270,91.0
2271,167.0
2272,45.0
2273,124.0
2274,122.0
2275,152.0
2276,6.0
2277,110.0
2278,75.0
2279,-15.0
2280,59.0
2281,82.0
2282,135.0
2283,82.0
2284,145.0
2285,64.0
2286,16.0
2287,119.0
2288,-10.0
2289,158.0
2290,11.0
2291,104.0
2292,101.0
2293,21.0
2294,97.0
2295,164.0
2296,102.0
2297,155.0
2298,172.0
2299,59.0
2300,-5.0
2301,136.0
2302,121.0
2303,64.0
2304,33.0
2305,130.0
2306,160.0
2307,103.0
2308,168.0
2309,126.0
2310,40.0
2311,80.0
2312,21.0
2313,78.0
2314,122.0
2315,1.0
2316,108.0
2317,-5.0
2318,131.0
2319,46.0
2320,103.0
2321,56.0
2322,140.0
2323,66.0
2324,137.0
2325,64.0
2326,189.0
2327,108.0
2328,6.0
2329,108.0
2330,-10.0
2331,121.0
2332,22.0
2333,76.0
2334,74.0
2335,61.0
2336,80.0
2337,121.0
2338,126.0
2339,101.0
2340,75.0
2341,56.0
2342,2.0
2343,160.0
2344,163.0
2345,83.0
2346,150.0
2347,84.0
2348,35.0
2349,144.0
2350,174.0
2351,73.0
2352,119.0
2353,102.0
2354,150.0
2355,10.0
2356,99.0
2357,142.0
2358,168.0
2359,160.0
2360,0.0
2361,56.0
2362,45.0
2363,123.0
2364,0.0
2365,131.0
2366,22.0
2367,104.0
2368,-14.0
2369,152.0
2370,67.0
2371,1.0
2372,69.0
2373,113.0
2374,28.0
2375,60.0
2376,79.0
2377,31.0
2378,22.0
2379,134.0
2380,114.0
2381,110.0
2382,81.0
2383,133.0
2384,165.0
2385,131.0
2386,132.0
2387,-15.0
2388,130.0
2389,45.0
2390,106.0
2391,137.0
2392,116.0
2393,91.0
2394,-5.0
2395,55.0
2396,41.0
2397,16.0
2398,56.0
2399,108.0
2400,162.0
2401,104.0
2402,40.0
2403,136.0
2404,95.0
2405,50.0
2406,139.0
2407,90.0
2408,86.0
2409,103.0
2410,107.0
2411,160.0
2412,138.0
2413,101.0
2414,67.0
2415,46.0
2416,15.0
2417,65.0
2418,131.0
2419,67.0
2420,66.0
2421,62.0
2422,101.0
2423,77.0
2424,62.0
2425,118.0
2426,144.0
2427,38.0
2428,91.0
2429,118.0
2430,134.0
2431,81.0
2432,98.0
2433,63.0
2434,110.0
2435,133.0
2436,46.0
2437,75.0
2438,104.0
2439,178.0
2440,16.0
2441,31.0
2442,54.0
2443,128.0
2444,62.0
2445,-4.0
2446,89.0
2447,85.0
2448,80.0
2449,96.0
2450,91.0
2451,32.0
2452,58.0
2453,54.0
2454,37.0
2455,81.0
2456,167.0
2457,103.0
2458,206.0
2459,180.0
2460,144.0
2461,130.0
2462,165.0
2463,31.0
2464,120.0
2465,52.0
2466,12.0
2467,133.0
2468,31.0
2469,66.0
2470,182.0
2471,62.0
2472,118.0
2473,42.0
2474,74.0
2475,141.0
2476,70.0
2477,-10.0
2478,87.0
2479,91.0
2480,65.0
2481,124.0
2482,1.0
2483,67.0
2484,26.0
2485,56.0
2486,105.0
2487,140.0
2488,100.0
2489,3.0
2490,127.0
2491,155.0
2492,20.0
2493,61.0
2494,6.0
2495,146.0
2496,-10.0
2497,160.0
2498,131.0
2499,6.0
2500,171.0
2501,106.0
2502,130.0
2503,108.0
2504,94.0
2505,109.0
2506,20.0
2507,60.0
2508,6.0
2509,80.0
2510,115.0
2511,97.0
2512,-10.0
2513,73.0
2514,15.0
2515,180.0
2516,75.0
2517,60.0
2518,91.0
2519,80.0
2520,72.0
2521,127.0
2522,10.0
2523,-15.0
2524,140.0
2525,-14.0
2526,145.0
2527,109.0
2528,101.0
2529,22.0
2530,64.0
2531,77.0
2532,66.0
2533,46.0
2534,172.0
2535,87.0
2536,141.0
2537,49.0
2538,18.0
2539,206.0
2540,23.0
2541,128.0
2542,36.0
2543,76.0
2544,150.0
2545,139.0
2546,48.0
2547,62.0
2548,115.0
2549,-5.0
2550,-4.0
2551,5.0
2552,88.0
2553,31.0
2554,0.0
2555,8.0
2556,120.0
2557,78.0
2558,12.0
2559,27.0
2560,95.0
2561,126.0
2562,112.0
2563,-15.0
2564,77.0
2565,85.0
2566,141.0
2567,-5.0
2568,158.0
2569,26.0
2570,63.0
2571,27.0
2572,117.0
2573,141.0
2574,2.0
2575,160.0
2576,38.0
2577,26.0
2578,30.0
2579,143.0
2580,55.0
2581,66.0
2582,-15.0
2583,96.0
2584,71.0
2585,135.0
2586,70.0
2587,167.0
2588,-15.0
2589,78.0
2590,-5.0
2591,79.0
2592,62.0
2593,91.0
2594,172.0
2595,97.0
2596,8.0
2597,126.0
2598,35.0
2599,46.0
2600,27.0
2601,60.0
2602,156.0
2603,40.0
2604,142.0
2605,106.0
2606,196.0
2607,150.0
2608,70.0
2609,137.0
2610,47.0
2611,247.0
2612,151.0
2613,118.0
2614,18.0
2615,145.0
2616,12.0
2617,40.0
2618,98.0
2619,93.0
2620,84.0
2621,93.0
2622,142.0
2623,94.0
2624,40.0
2625,55.0
2626,46.0
2627,16.0
2628,127.0
2629,36.0
2630,55.0
2631,62.0
2632,-5.0
2633,162.0
2634,166.0
2635,-15.0
2636,148.0
2637,109.0
2638,77.0
2639,166.0
2640,119.0
2641,141.0
2642,46.0
2643,135.0
2644,147.0
2645,94.0
2646,132.0
2647,80.0
2648,159.0
2649,71.0
2650,172.0
2651,25.0
2652,57.0
2653,76.0
2654,25.0
2655,36.0
2656,131.0
2657,162.0
2658,75.0
2659,72.0
2660,113.0
2661,102.0
2662,128.0
2663,85.0
2664,144.0
2665,50.0
2666,116.0
2667,101.0
2668,88.0
2669,145.0
2670,136.0
2671,72.0
2672,67.0
2673,5.0
2674,7.0
2675,17.0
2676,16.0
2677,81.0
2678,50.0
2679,-4.0
2680,128.0
2681,155.0
2682,133.0
2683,120.0
2684,147.0
2685,115.0
2686,-15.0
2687,90.0
2688,121.0
2689,30.0
2690,75.0
2691,45.0
2692,146.0
2693,96.0
2694,216.0
2695,73.0
2696,177.0
2697,25.0
2698,72.0
2699,92.0
2700,158.0
2701,80.0
2702,68.0
2703,181.0
2704,50.0
2705,91.0
2706,0.0
2707,88.0
2708,36.0
2709,81.0
2710,6.0
2711,51.0
2712,37.0
2713,174.0
2714,57.0
2715,134.0
2716,95.0
2717,30.0
2718,57.0
2719,46.0
2720,-5.0
2721,92.0
2722,117.0
2723,46.0
2724,32.0
2725,113.0
2726,141.0
2727,135.0
2728,167.0
2729,114.0
2730,112.0
2731,22.0
2732,120.0
2733,49.0
2734,98.0
2735,105.0
2736,86.0
2737,0.0
2738,116.0
2739,53.0
2740,117.0
2741,11.0
2742,63.0
2743,80.0
2744,16.0
2745,71.0
2746,21.0
2747,61.0
2748,75.0
2749,65.0
2750,74.0
2751,71.0
2752,-10.0
2753,93.0
2754,116.0
2755,122.0
2756,58.0
2757,165.0
2758,100.0
2759,102.0
2760,36.0
2761,109.0
2762,78.0
2763,96.0
2764,107.0
2765,25.0
2766,-10.0
2767,64.0
2768,79.0
2769,153.0
2770,131.0
2771,67.0
2772,187.0
2773,92.0
2774,62.0
2775,-9.0
2776,145.0
2777,121.0
2778,74.0
2779,90.0
2780,82.0
2781,137.0
2782,188.0
2783,95.0
2784,-10.0
2785,152.0
2786,74.0
2787,115.0
2788,185.0
2789,110.0
2790,98.0
2791,60.0
2792,141.0
2793,56.0
2794,5.0
2795,-5.0
2796,-5.0
2797,45.0
2798,148.0
2799,94.0
2800,111.0
2801,162.0
2802,96.0
2803,188.0
2804,126.0
2805,93.0
2806,141.0
2807,155.0
2808,47.0
2809,21.0
2810,56.0
2811,129.0
2812,77.0
2813,143.0
2814,67.0
2815,58.0
2816,62.0
2817,113.0
2818,122.0
2819,140.0
2820,40.0
2821,76.0
2822,105.0
2823,133.0
2824,150.0
2825,-10.0
2826,-9.0
2827,-4.0
2828,131.0
2829,62.0
2830,46.0
2831,40.0
2832,71.0
2833,70.0
2834,-3.0
2835,93.0
2836,27.0
2837,29.0
2838,93.0
2839,0.0
2840,-9.0
2841,60.0
2842,62.0
2843,88.0
2844,174.0
2845,134.0
2846,134.0
2847,174.0
2848,66.0
2849,86.0
2850,108.0
2851,22.0
2852,27.0
2853,64.0
2854,70.0
2855,128.0
2856,131.0
2857,50.0
2858,139.0
2859,95.0
2860,60.0
2861,81.0
2862,151.0
2863,141.0
2864,27.0
2865,101.0
2866,136.0
2867,72.0
2868,123.0
2869,148.0
2870,76.0
2871,0.0
2872,132.0
2873,130.0
2874,56.0
2875,56.0
2876,107.0
2877,51.0
2878,-10.0
2879,-4.0
2880,72.0
2881,66.0
2882,7.0
2883,98.0
2884,97.0
2885,193.0
2886,125.0
2887,57.0
2888,147.0
2889,70.0
2890,134.0
2891,5.0
2892,75.0
2893,103.0
2894,112.0
2895,125.0
2896,27.0
2897,10.0
2898,102.0
2899,-10.0
2900,65.0
2901,68.0
2902,-9.0
2903,166.0
2904,163.0
2905,46.0
2906,157.0
2907,110.0
2908,67.0
2909,88.0
2910,0.0
2911,124.0
2912,16.0
2913,61.0
2914,68.0
2915,21.0
2916,128.0
2917,202.0
2918,68.0
2919,72.0
2920,120.0
2921,59.0
2922,74.0
2923,167.0
2924,133.0
2925,82.0
2926,-10.0
2927,131.0
2928,126.0
2929,136.0
2930,109.0
2931,101.0
2932,96.0
2933,106.0
2934,41.0
2935,70.0
2936,31.0
2937,131.0
2938,150.0
2939,112.0
2940,195.0
2941,41.0
2942,105.0
2943,20.0
2944,91.0
2945,23.0
2946,85.0
2947,160.0
2948,93.0
2949,22.0
2950,150.0
2951,76.0
2952,131.0
2953,95.0
2954,154.0
2955,61.0
2956,112.0
2957,35.0
2958,36.0
2959,206.0
2960,88.0
2961,89.0
2962,47.0
2963,75.0
2964,82.0
2965,59.0
2966,108.0
2967,-4.0
2968,6.0
2969,77.0
2970,77.0
2971,169.0
2972,111.0
2973,-15.0
2974,111.0
2975,28.0
2976,26.0
2977,97.0
2978,83.0
2979,-10.0
2980,181.0
2981,102.0
2982,58.0
2983,71.0
2984,47.0
2985,121.0
2986,94.0
2987,10.0
2988,-4.0
2989,150.0
2990,30.0
2991,185.0
2992,16.0
2993,25.0
2994,130.0
2995,101.0
2996,111.0
2997,5.0
2998,17.0
2999,65.0
3000,176.0
3001,127.0
3002,110.0
3003,126.0
3004,81.0
3005,75.0
3006,-4.0
3007,45.0
3008,30.0
3009,99.0
3010,22.0
3011,35.0
3012,118.0
3013,132.0
3014,153.0
3015,85.0
3016,164.0
3017,130.0
3018,125.0
3019,65.0
3020,0.0
3021,116.0
3022,96.0
3023,66.0
3024,137.0
3025,133.0
3026,123.0
3027,136.0
3028,102.0
3029,122.0
3030,96.0
3031,94.0
3032,100.0
3033,112.0
3034,131.0
3035,66.0
3036,95.0
3037,150.0
3038,65.0
3039,90.0
3040,131.0
3041,29.0
3042,62.0
3043,148.0
3044,65.0
3045,86.0
3046,94.0
3047,134.0
3048,179.0
3049,66.0
3050,69.0
3051,150.0
3052,147.0
3053,36.0
3054,130.0
3055,85.0
3056,76.0
3057,40.0
3058,148.0
3059,51.0
3060,61.0
3061,122.0
3062,31.0
3063,90.0
3064,141.0
3065,133.0
3066,92.0
3067,90.0
3068,76.0
3069,116.0
3070,174.0
3071,26.0
3072,-10.0
3073,180.0
3074,125.0
3075,126.0
3076,166.0
3077,86.0
3078,56.0
3079,22.0
3080,60.0
3081,144.0
3082,42.0
3083,73.0
3084,72.0
3085,190.0
3086,136.0
3087,75.0
3088,33.0
3089,82.0
3090,102.0
3091,131.0
3092,83.0
3093,147.0
3094,149.0
3095,1.0
3096,51.0
3097,-15.0
3098,93.0
3099,75.0
3100,31.0
3101,-15.0
3102,113.0
3103,200.0
3104,166.0
3105,90.0
3106,130.0
3107,-9.0
3108,50.0
3109,101.0
3110,130.0
3111,32.0
3112,24.0
3113,80.0
3114,197.0
3115,20.0
3116,-10.0
3117,104.0
3118,124.0
3119,101.0
3120,218.0
3121,31.0
3122,141.0
3123,62.0
3124,31.0
3125,31.0
3126,113.0
3127,132.0
3128,22.0
3129,-10.0
3130,165.0
3131,185.0
3132,60.0
3133,167.0
3134,96.0
3135,106.0
3136,55.0
3137,133.0
3138,76.0
3139,158.0
3140,166.0
3141,94.0
3142,141.0
3143,157.0
3144,51.0
3145,107.0
3146,85.0
3147,-9.0
3148,7.0
3149,16.0
3150,61.0
3151,96.0
3152,90.0
3153,106.0
3154,20.0
3155,216.0
3156,85.0
3157,95.0
3158,95.0
3159,25.0
3160,23.0
3161,193.0
3162,139.0
3163,120.0
3164,60.0
3165,118.0
3166,197.0
3167,60.0
3168,92.0
3169,60.0
3170,20.0
3171,106.0
3172,160.0
3173,65.0
3174,55.0
3175,-3.0
3176,40.0
3177,75.0
3178,160.0
3179,74.0
3180,172.0
3181,36.0
3182,58.0
3183,147.0
3184,83.0
3185,-15.0
3186,8.0
3187,32.0
3188,-10.0
3189,91.0
3190,1.0
3191,133.0
3192,121.0
3193,80.0
3194,66.0
3195,104.0
3196,-15.0
3197,144.0
3198,15.0
3199,43.0
3200,25.0
3201,131.0
3202,46.0
3203,0.0
3204,92.0
3205,109.0
3206,41.0
3207,101.0
3208,15.0
3209,40.0
3210,0.0
3211,80.0
3212,20.0
3213,104.0
3214,87.0
3215,30.0
3216,20.0
3217,68.0
3218,32.0
3219,86.0
3220,64.0
3221,-10.0
3222,170.0
3223,43.0
3224,69.0
3225,187.0
3226,46.0
3227,57.0
3228,191.0
3229,112.0
3230,0.0
3231,71.0
3232,91.0
3233,15.0
3234,74.0
3235,37.0
3236,132.0
3237,57.0
3238,114.0
3239,-4.0
3240,68.0
3241,138.0
3242,36.0
3243,25.0
3244,-5.0
3245,97.0
3246,-10.0
3247,95.0
3248,82.0
3249,71.0
3250,167.0
3251,134.0
3252,-10.0
3253,40.0
3254,34.0
3255,161.0
3256,141.0
3257,115.0
3258,71.0
3259,22.0
3260,-9.0
3261,1.0
3262,30.0
3263,15.0
3264,136.0
3265,52.0
3266,132.0
3267,171.0
3268,60.0
3269,-5.0
3270,16.0
3271,82.0
3272,73.0
3273,76.0
3274,54.0
3275,140.0
3276,35.0
3277,1.0
3278,30.0
3279,101.0
3280,157.0
3281,42.0
3282,124.0
3283,128.0
3284,94.0
3285,149.0
3286,70.0
3287,143.0
3288,69.0
3289,199.0
3290,51.0
3291,91.0
3292,25.0
3293,65.0
3294,56.0
3295,41.0
3296,59.0
3297,30.0
3298,149.0
3299,90.0
3300,165.0
3301,49.0
3302,63.0
3303,142.0
3304,137.0
3305,138.0
3306,213.0
3307,26.0
3308,97.0
3309,1.0
3310,-15.0
3311,55.0
3312,158.0
3313,133.0
3314,35.0
3315,136.0
3316,-15.0
3317,0.0
3318,132.0
3319,98.0
3320,196.0
3321,105.0
3322,49.0
3323,67.0
3324,92.0
3325,86.0
3326,76.0
3327,133.0
3328,135.0
3329,87.0
3330,105.0
3331,55.0
3332,159.0
3333,72.0
3334,110.0
3335,132.0
3336,20.0
3337,175.0
3338,-5.0
3339,108.0
3340,100.0
3341,105.0
3342,61.0
3343,94.0
3344,58.0
3345,194.0
3346,116.0
3347,46.0
3348,105.0
3349,140.0
3350,22.0
3351,110.0
3352,12.0
3353,102.0
3354,83.0
3355,167.0
3356,202.0
3357,162.0
3358,-10.0
3359,164.0
3360,111.0
3361,97.0
3362,5.0
3363,142.0
3364,37.0
3365,103.0
3366,58.0
3367,129.0
3368,1.0
3369,140.0
3370,123.0
3371,86.0
3372,155.0
3373,142.0
3374,104.0
3375,81.0
3376,121.0
3377,56.0
3378,117.0
3379,87.0
3380,91.0
3381,117.0
3382,146.0
3383,59.0
3384,81.0
3385,175.0
3386,130.0
3387,30.0
3388,165.0
3389,35.0
3390,31.0
3391,92.0
3392,172.0
3393,145.0
3394,73.0
3395,102.0
3396,56.0
3397,133.0
3398,87.0
3399,99.0
3400,63.0
3401,90.0
3402,0.0
3403,103.0
3404,55.0
3405,76.0
3406,82.0
3407,110.0
3408,132.0
3409,66.0
3410,46.0
3411,64.0
3412,126.0
3413,117.0
3414,155.0
3415,118.0
3416,93.0
3417,113.0
3418,76.0
3419,91.0
3420,111.0
3421,10.0
3422,126.0
3423,46.0
3424,101.0
3425,35.0
3426,12.0
3427,110.0
3428,61.0
3429,50.0
3430,139.0
3431,139.0
3432,78.0
3433,7.0
3434,142.0
3435,153.0
3436,0.0
3437,128.0
3438,168.0
3439,126.0
3440,17.0
3441,57.0
3442,110.0
3443,160.0
3444,157.0
3445,36.0
3446,78.0
3447,196.0
3448,33.0
3449,97.0
3450,198.0
3451,97.0
3452,97.0
3453,101.0
3454,42.0
3455,108.0
3456,141.0
3457,97.0
3458,158.0
3459,70.0
3460,26.0
3461,48.0
3462,105.0
3463,111.0
3464,91.0
3465,91.0
3466,62.0
3467,65.0
3468,140.0
3469,104.0
3470,57.0
3471,5.0
3472,113.0
3473,152.0
3474,166.0
3475,125.0
3476,-10.0
3477,193.0
3478,77.0
3479,160.0
3480,25.0
3481,120.0
3482,92.0
3483,162.0
3484,116.0
3485,94.0
3486,66.0
3487,101.0
3488,36.0
3489,86.0
3490,56.0
3491,122.0
3492,130.0
3493,-15.0
3494,121.0
3495,62.0
3496,93.0
3497,219.0
3498,80.0
3499,73.0
3500,144.0
3501,105.0
3502,101.0
3503,132.0
3504,101.0
3505,98.0
3506,153.0
3507,81.0
3508,147.0
3509,175.0
3510,32.0
3511,26.0
3512,167.0
3513,111.0
3514,41.0
3515,112.0
3516,137.0
3517,66.0
3518,182.0
3519,117.0
3520,170.0
3521,84.0
3522,171.0
3523,91.0
3524,91.0
3525,-15.0
3526,127.0
3527,126.0
3528,174.0
3529,73.0
3530,30.0
3531,132.0
3532,117.0
3533,127.0
3534,142.0
3535,119.0
3536,11.0
3537,136.0
3538,76.0
3539,156.0
3540,33.0
3541,111.0
3542,76.0
3543,172.0
3544,25.0
3545,165.0
3546,130.0
3547,108.0
3548,135.0
3549,138.0
3550,112.0
3551,55.0
3552,66.0
3553,76.0
3554,178.0
3555,106.0
3556,114.0
3557,116.0
3558,148.0
3559,168.0
3560,202.0
3561,56.0
3562,109.0
3563,149.0
3564,79.0
3565,201.0
3566,91.0
3567,86.0
3568,67.0
3569,146.0
3570,58.0
3571,93.0
3572,179.0
3573,96.0
3574,154.0
3575,174.0
3576,27.0
3577,10.0
3578,160.0
3579,95.0
3580,121.0
3581,51.0
3582,117.0
3583,81.0
3584,182.0
3585,92.0
3586,111.0
3587,7.0
3588,160.0
3589,71.0
3590,211.0
3591,46.0
3592,46.0
3593,-5.0
3594,172.0
3595,135.0
3596,53.0
3597,62.0
3598,167.0
3599,20.0
3600,177.0
3601,151.0
3602,101.0
3603,76.0
3604,118.0
3605,85.0
3606,3.0
3607,75.0
3608,80.0
3609,137.0
3610,71.0
3611,135.0
3612,102.0
3613,130.0
3614,61.0
3615,149.0
3616,95.0
3617,104.0
3618,140.0
3619,52.0
3620,130.0
3621,36.0
3622,93.0
3623,70.0
3624,0.0
3625,73.0
3626,-10.0
3627,66.0
3628,86.0
3629,133.0
3630,13.0
3631,138.0
3632,96.0
3633,93.0
3634,105.0
3635,108.0
3636,125.0
3637,21.0
3638,60.0
3639,147.0
3640,142.0
3641,50.0
3642,85.0
3643,100.0
3644,129.0
3645,85.0
