episode,return
939,107.0
940,108.0
941,76.0
942,137.0
943,145.0
944,128.0
945,186.0
946,46.0
947,71.0
948,166.0
949,37.0
950,83.0
951,1.0
952,148.0
953,164.0
954,42.0
955,105.0
956,-10.0
957,233.0
958,62.0
959,105.0
960,97.0
961,200.0
962,40.0
963,191.0
964,65.0
965,197.0
966,193.0
967,188.0
968,20.0
969,195.0
970,137.0
971,251.0
972,176.0
973,187.0
974,175.0
975,179.0
976,106.0
977,20.0
978,80.0
979,111.0
980,144.0
981,5.0
982,216.0
983,0.0
984,111.0
985,167.0
986,40.0
987,120.0
988,25.0
989,65.0
990,71.0
991,16.0
992,165.0
993,196.0
994,86.0
995,47.0
996,61.0
997,67.0
998,186.0
999,41.0
1000,-10.0
1001,122.0
1002,10.0
1003,170.0
1004,98.0
1005,120.0
1006,169.0
1007,15.0
1008,150.0
1009,68.0
1010,108.0
1011,118.0
1012,155.0
1013,0.0
1014,196.0
1015,-15.0
1016,177.0
1017,157.0
1018,176.0
1019,100.0
1020,61.0
1021,57.0
1022,56.0
1023,50.0
1024,160.0
1025,190.0
1026,195.0
1027,166.0
1028,70.0
1029,173.0
1030,148.0
1031,125.0
1032,131.0
1033,65.0
1034,168.0
1035,40.0
1036,-10.0
1037,197.0
1038,32.0
1039,45.0
1040,103.0
1041,140.0
1042,21.0
1043,185.0
1044,50.0
1045,207.0
1046,196.0
1047,109.0
1048,131.0
1049,169.0
1050,70.0
1051,-14.0
1052,150.0
1053,35.0
1054,154.0
1055,126.0
1056,55.0
1057,89.0
1058,179.0
1059,55.0
1060,146.0
1061,66.0
1062,-10.0
1063,126.0
1064,40.0
1065,145.0
1066,126.0
1067,165.0
1068,143.0
1069,94.0
1070,210.0
1071,172.0
1072,150.0
1073,-4.0
1074,70.0
1075,168.0
1076,109.0
1077,-10.0
1078,93.0
1079,27.0
1080,177.0
1081,138.0
1082,156.0
1083,167.0
1084,117.0
1085,128.0
1086,71.0
1087,20.0
1088,137.0
1089,15.0
1090,101.0
1091,6.0
1092,195.0
1093,204.0
1094,82.0
1095,173.0
1096,105.0
1097,90.0
1098,104.0
1099,92.0
1100,36.0
1101,135.0
1102,190.0
1103,148.0
1104,71.0
1105,138.0
1106,144.0
1107,170.0
1108,172.0
1109,86.0
1110,94.0
1111,121.0
1112,-10.0
1113,66.0
1114,17.0
1115,176.0
1116,124.0
1117,159.0
1118,68.0
1119,-5.0
1120,161.0
1121,88.0
1122,77.0
1123,127.0
1124,89.0
1125,133.0
1126,-4.0
1127,105.0
1128,103.0
1129,80.0
1130,165.0
1131,87.0
1132,59.0
1133,170.0
1134,176.0
1135,89.0
1136,200.0
1137,107.0
1138,132.0
1139,102.0
1140,216.0
1141,17.0
1142,69.0
1143,163.0
1144,171.0
1145,77.0
1146,85.0
1147,178.0
1148,142.0
1149,152.0
1150,141.0
1151,103.0
1152,188.0
1153,115.0
1154,145.0
1155,179.0
1156,178.0
1157,75.0
1158,130.0
1159,168.0
1160,67.0
1161,5.0
1162,6.0
1163,163.0
1164,122.0
1165,166.0
1166,163.0
1167,152.0
1168,127.0
1169,141.0
1170,123.0
1171,73.0
1172,177.0
1173,96.0
1174,128.0
1175,46.0
1176,20.0
1177,128.0
1178,87.0
1179,100.0
1180,98.0
1181,188.0
1182,181.0
1183,59.0
1184,211.0
1185,119.0
1186,120.0
1187,215.0
1188,175.0
1189,128.0
1190,63.0
1191,169.0
1192,39.0
1193,-14.0
1194,60.0
1195,102.0
1196,156.0
1197,122.0
1198,36.0
1199,32.0
1200,96.0
1201,71.0
1202,148.0
1203,150.0
1204,93.0
1205,30.0
1206,111.0
1207,90.0
1208,176.0
1209,243.0
1210,107.0
1211,73.0
1212,101.0
1213,102.0
1214,144.0
1215,171.0
1216,180.0
1217,71.0
1218,111.0
1219,202.0
1220,-15.0
1221,152.0
1222,125.0
1223,150.0
1224,105.0
1225,104.0
1226,10.0
1227,160.0
1228,-15.0
1229,-9.0
1230,-5.0
1231,178.0
1232,137.0
1233,45.0
1234,202.0
1235,114.0
1236,109.0
1237,84.0
1238,126.0
1239,121.0
1240,166.0
1241,117.0
1242,25.0
1243,207.0
1244,105.0
1245,65.0
1246,153.0
1247,223.0
1248,148.0
1249,80.0
1250,146.0
1251,102.0
1252,247.0
1253,110.0
1254,116.0
1255,70.0
1256,111.0
1257,21.0
1258,77.0
1259,152.0
1260,20.0
1261,41.0
1262,6.0
1263,191.0
1264,131.0
1265,166.0
1266,104.0
1267,145.0
1268,186.0
1269,190.0
1270,50.0
1271,96.0
1272,125.0
1273,188.0
1274,0.0
1275,126.0
1276,98.0
1277,76.0
1278,176.0
1279,61.0
1280,109.0
1281,22.0
1282,182.0
1283,101.0
1284,41.0
1285,152.0
1286,61.0
1287,95.0
1288,5.0
1289,87.0
1290,140.0
1291,148.0
1292,70.0
1293,129.0
1294,122.0
1295,187.0
1296,145.0
1297,71.0
1298,161.0
1299,200.0
1300,135.0
1301,94.0
1302,173.0
1303,188.0
1304,61.0
1305,139.0
1306,81.0
1307,185.0
1308,116.0
1309,165.0
1310,135.0
1311,125.0
1312,171.0
1313,196.0
1314,195.0
1315,103.0
1316,72.0
1317,161.0
1318,64.0
1319,160.0
1320,6.0
1321,-5.0
1322,77.0
1323,138.0
1324,180.0
1325,180.0
1326,51.0
1327,140.0
1328,96.0
1329,92.0
1330,64.0
1331,170.0
1332,71.0
1333,119.0
1334,73.0
1335,126.0
1336,103.0
1337,46.0
1338,160.0
1339,179.0
1340,105.0
1341,17.0
1342,186.0
1343,125.0
1344,76.0
1345,21.0
1346,108.0
1347,95.0
1348,200.0
1349,136.0
1350,115.0
1351,161.0
1352,189.0
1353,106.0
1354,-9.0
1355,42.0
1356,169.0
1357,-10.0
1358,135.0
1359,173.0
1360,137.0
1361,135.0
1362,50.0
1363,28.0
1364,133.0
1365,130.0
1366,181.0
1367,125.0
1368,42.0
1369,106.0
1370,151.0
1371,46.0
1372,205.0
1373,67.0
1374,92.0
1375,98.0
1376,87.0
1377,114.0
1378,97.0
1379,77.0
1380,139.0
1381,36.0
1382,228.0
1383,89.0
1384,161.0
1385,165.0
1386,11.0
1387,117.0
1388,26.0
1389,15.0
1390,140.0
1391,149.0
1392,164.0
1393,163.0
1394,1.0
1395,85.0
1396,137.0
1397,149.0
1398,202.0
1399,93.0
1400,122.0
1401,152.0
1402,106.0
1403,152.0
1404,94.0
1405,107.0
1406,52.0
1407,94.0
1408,77.0
1409,204.0
1410,97.0
1411,61.0
1412,113.0
1413,11.0
1414,108.0
1415,8.0
1416,56.0
1417,30.0
1418,60.0
1419,99.0
1420,137.0
1421,78.0
1422,50.0
1423,120.0
1424,26.0
1425,76.0
1426,203.0
1427,197.0
1428,66.0
1429,56.0
1430,10.0
1431,101.0
1432,198.0
1433,106.0
1434,142.0
1435,21.0
1436,136.0
1437,135.0
1438,165.0
1439,171.0
1440,196.0
1441,12.0
1442,122.0
1443,11.0
1444,105.0
1445,231.0
1446,115.0
1447,108.0
1448,37.0
1449,160.0
1450,104.0
1451,185.0
1452,15.0
1453,147.0
1454,200.0
1455,16.0
1456,155.0
1457,102.0
1458,153.0
1459,117.0
1460,-4.0
1461,31.0
1462,105.0
1463,87.0
1464,203.0
1465,124.0
1466,176.0
1467,142.0
1468,191.0
1469,36.0
1470,165.0
1471,76.0
1472,29.0
1473,45.0
1474,75.0
1475,193.0
1476,189.0
1477,130.0
1478,104.0
1479,71.0
1480,97.0
1481,101.0
1482,136.0
1483,49.0
1484,115.0
1485,161.0
1486,155.0
1487,21.0
1488,38.0
1489,-10.0
1490,175.0
1491,72.0
1492,132.0
1493,65.0
1494,110.0
1495,196.0
1496,90.0
1497,155.0
1498,61.0
1499,15.0
1500,222.0
1501,165.0
1502,160.0
1503,120.0
1504,-9.0
1505,79.0
1506,214.0
1507,203.0
1508,43.0
1509,21.0
1510,122.0
1511,115.0
1512,133.0
1513,68.0
1514,128.0
1515,31.0
1516,227.0
1517,162.0
1518,107.0
1519,196.0
1520,66.0
1521,98.0
1522,130.0
1523,188.0
1524,83.0
1525,209.0
1526,173.0
1527,134.0
1528,93.0
1529,101.0
1530,16.0
1531,176.0
1532,184.0
1533,1.0
1534,161.0
1535,164.0
1536,134.0
1537,162.0
1538,115.0
1539,136.0
1540,107.0
1541,148.0
1542,131.0
1543,57.0
1544,130.0
1545,138.0
1546,71.0
1547,70.0
1548,186.0
1549,65.0
1550,0.0
1551,160.0
1552,126.0
1553,115.0
1554,172.0
1555,93.0
1556,20.0
1557,148.0
1558,105.0
1559,68.0
1560,134.0
1561,77.0
1562,165.0
1563,128.0
1564,128.0
1565,214.0
1566,138.0
1567,25.0
1568,-5.0
1569,26.0
1570,84.0
1571,167.0
1572,65.0
1573,145.0
1574,71.0
1575,188.0
1576,207.0
1577,36.0
1578,15.0
1579,178.0
1580,20.0
1581,179.0
1582,150.0
1583,164.0
1584,117.0
1585,175.0
1586,191.0
1587,-14.0
1588,163.0
1589,104.0
1590,95.0
1591,100.0
1592,57.0
1593,115.0
1594,114.0
1595,137.0
1596,125.0
1597,239.0
1598,116.0
1599,189.0
1600,190.0
1601,60.0
1602,206.0
1603,188.0
1604,46.0
1605,90.0
1606,100.0
1607,125.0
1608,97.0
1609,23.0
1610,110.0
1611,73.0
1612,123.0
1613,147.0
1614,129.0
1615,94.0
1616,85.0
1617,41.0
1618,5.0
1619,0.0
1620,41.0
1621,143.0
1622,91.0
1623,-9.0
1624,1.0
1625,199.0
1626,88.0
1627,92.0
1628,57.0
1629,135.0
1630,90.0
1631,165.0
1632,194.0
1633,125.0
1634,216.0
1635,95.0
1636,116.0
1637,99.0
1638,202.0
1639,160.0
1640,116.0
1641,197.0
1642,130.0
1643,78.0
1644,77.0
1645,26.0
1646,18.0
1647,-5.0
1648,166.0
1649,40.0
1650,196.0
1651,143.0
1652,203.0
1653,110.0
1654,133.0
1655,96.0
1656,100.0
1657,37.0
1658,80.0
1659,109.0
1660,-10.0
1661,41.0
1662,110.0
1663,168.0
1664,115.0
1665,105.0
1666,116.0
1667,146.0
1668,115.0
1669,21.0
1670,105.0
1671,34.0
1672,58.0
1673,37.0
1674,116.0
1675,148.0
1676,134.0
1677,12.0
1678,122.0
1679,132.0
1680,205.0
1681,101.0
1682,131.0
1683,71.0
1684,31.0
1685,92.0
1686,-4.0
1687,-9.0
1688,71.0
1689,140.0
1690,130.0
1691,137.0
1692,180.0
1693,151.0
1694,113.0
1695,88.0
1696,146.0
1697,129.0
1698,175.0
1699,163.0
1700,171.0
1701,199.0
1702,130.0
1703,125.0
1704,100.0
1705,110.0
1706,118.0
1707,0.0
1708,128.0
1709,137.0
1710,106.0
1711,21.0
1712,62.0
1713,136.0
1714,80.0
1715,180.0
1716,107.0
1717,148.0
1718,116.0
1719,145.0
1720,82.0
1721,80.0
1722,113.0
1723,184.0
1724,146.0
1725,95.0
1726,134.0
1727,27.0
1728,180.0
1729,106.0
1730,95.0
1731,57.0
1732,42.0
1733,114.0
1734,225.0
1735,26.0
1736,176.0
1737,56.0
1738,15.0
1739,60.0
1740,131.0
1741,170.0
1742,-10.0
1743,146.0
1744,126.0
1745,131.0
1746,21.0
1747,89.0
1748,196.0
1749,70.0
1750,91.0
1751,94.0
1752,148.0
1753,176.0
1754,121.0
1755,12.0
1756,184.0
1757,148.0
1758,184.0
1759,79.0
1760,1.0
1761,62.0
1762,75.0
1763,98.0
1764,126.0
1765,67.0
1766,242.0
1767,61.0
1768,73.0
1769,22.0
1770,102.0
1771,97.0
1772,32.0
1773,97.0
1774,111.0
1775,55.0
1776,20.0
1777,193.0
1778,225.0
1779,152.0
1780,93.0
1781,115.0
1782,61.0
1783,157.0
1784,161.0
1785,163.0
1786,60.0
1787,72.0
1788,138.0
1789,106.0
1790,51.0
1791,140.0
1792,137.0
1793,117.0
1794,25.0
1795,30.0
1796,146.0
1797,50.0
1798,103.0
1799,38.0
1800,165.0
1801,-10.0
1802,20.0
1803,195.0
1804,12.0
1805,67.0
1806,135.0
1807,156.0
1808,148.0
1809,101.0
1810,155.0
1811,-14.0
1812,93.0
1813,129.0
1814,136.0
1815,127.0
1816,116.0
1817,49.0
1818,41.0
1819,-10.0
1820,83.0
1821,96.0
1822,-5.0
1823,40.0
1824,171.0
1825,160.0
1826,134.0
1827,81.0
1828,31.0
1829,145.0
1830,141.0
1831,145.0
1832,35.0
1833,6.0
1834,128.0
1835,109.0
1836,183.0
1837,101.0
1838,110.0
1839,144.0
1840,99.0
1841,181.0
1842,60.0
1843,165.0
1844,112.0
1845,170.0
1846,170.0
1847,52.0
1848,186.0
1849,45.0
1850,35.0
1851,158.0
1852,106.0
1853,125.0
1854,121.0
1855,119.0
1856,195.0
1857,68.0
1858,66.0
1859,181.0
1860,21.0
1861,84.0
1862,1.0
1863,156.0
1864,126.0
1865,11.0
1866,118.0
1867,166.0
1868,48.0
1869,133.0
1870,101.0
1871,40.0
1872,100.0
1873,116.0
1874,141.0
1875,86.0
1876,31.0
1877,123.0
1878,40.0
1879,146.0
1880,-9.0
1881,140.0
1882,166.0
1883,30.0
1884,91.0
1885,68.0
1886,180.0
1887,105.0
1888,11.0
1889,201.0
1890,92.0
1891,-15.0
1892,81.0
1893,135.0
1894,98.0
1895,-4.0
1896,80.0
1897,143.0
1898,55.0
1899,11.0
1900,83.0
1901,30.0
1902,51.0
1903,123.0
1904,125.0
1905,186.0
1906,142.0
1907,-15.0
1908,117.0
1909,45.0
1910,173.0
1911,25.0
1912,174.0
1913,165.0
1914,95.0
1915,147.0
1916,97.0
1917,104.0
1918,154.0
1919,182.0
1920,163.0
1921,42.0
1922,142.0
1923,127.0
1924,73.0
1925,90.0
1926,15.0
1927,27.0
1928,75.0
1929,107.0
1930,209.0
1931,210.0
1932,55.0
1933,138.0
1934,100.0
1935,80.0
1936,70.0
1937,57.0
1938,186.0
1939,157.0
1940,162.0
1941,208.0
1942,143.0
1943,-15.0
1944,155.0
1945,181.0
1946,192.0
1947,198.0
1948,138.0
1949,60.0
1950,57.0
1951,169.0
1952,105.0
1953,127.0
1954,56.0
1955,95.0
1956,128.0
1957,122.0
1958,100.0
1959,168.0
1960,103.0
1961,160.0
1962,153.0
1963,202.0
1964,97.0
1965,126.0
1966,116.0
1967,61.0
1968,166.0
1969,28.0
1970,22.0
1971,185.0
1972,95.0
1973,91.0
1974,92.0
1975,107.0
1976,31.0
1977,216.0
1978,106.0
1979,65.0
1980,67.0
1981,114.0
1982,178.0
1983,15.0
1984,145.0
1985,131.0
1986,91.0
1987,180.0
1988,121.0
1989,160.0
1990,192.0
1991,55.0
1992,83.0
1993,70.0
1994,126.0
1995,105.0
1996,91.0
1997,83.0
1998,35.0
1999,38.0
2000,63.0
2001,150.0
2002,146.0
2003,126.0
2004,135.0
2005,5.0
2006,156.0
2007,144.0
2008,162.0
2009,169.0
2010,115.0
2011,132.0
2012,139.0
2013,70.0
2014,84.0
2015,72.0
2016,205.0
2017,147.0
2018,25.0
2019,100.0
2020,156.0
2021,208.0
2022,215.0
2023,41.0
2024,110.0
2025,138.0
2026,114.0
2027,148.0
2028,115.0
2029,165.0
2030,63.0
2031,113.0
2032,112.0
2033,96.0
2034,143.0
2035,25.0
2036,115.0
2037,112.0
2038,110.0
2039,26.0
2040,55.0
2041,229.0
2042,116.0
2043,152.0
2044,110.0
2045,171.0
2046,76.0
2047,92.0
2048,184.0
2049,213.0
2050,66.0
2051,81.0
2052,155.0
2053,157.0
2054,128.0
2055,137.0
2056,93.0
2057,77.0
2058,55.0
2059,157.0
2060,-10.0
2061,0.0
2062,142.0
2063,10.0
2064,129.0
2065,135.0
2066,96.0
2067,78.0
2068,97.0
2069,75.0
2070,220.0
2071,147.0
2072,173.0
2073,87.0
2074,110.0
2075,70.0
2076,135.0
2077,162.0
2078,110.0
2079,160.0
2080,68.0
2081,107.0
2082,150.0
2083,16.0
2084,202.0
2085,161.0
2086,67.0
2087,-5.0
2088,121.0
2089,189.0
2090,62.0
2091,61.0
2092,35.0
2093,0.0
2094,41.0
2095,187.0
2096,55.0
2097,68.0
2098,100.0
2099,105.0
2100,160.0
2101,1.0
2102,71.0
2103,171.0
2104,130.0
2105,112.0
2106,141.0
2107,126.0
2108,100.0
2109,111.0
2110,107.0
2111,185.0
2112,95.0
2113,110.0
2114,154.0
2115,126.0
2116,32.0
2117,197.0
2118,119.0
2119,105.0
2120,95.0
2121,123.0
2122,56.0
2123,161.0
2124,216.0
2125,104.0
2126,90.0
2127,32.0
2128,136.0
2129,178.0
2130,81.0
2131,145.0
