episode,return
2122,72.0
2123,138.0
2124,142.0
2125,143.0
2126,149.0
2127,117.0
2128,112.0
2129,140.0
2130,84.0
2131,58.0
2132,173.0
2133,71.0
2134,61.0
2135,113.0
2136,106.0
2137,101.0
2138,-10.0
2139,16.0
2140,125.0
2141,133.0
2142,6.0
2143,152.0
2144,87.0
2145,122.0
2146,43.0
2147,103.0
2148,58.0
2149,155.0
2150,90.0
2151,87.0
2152,145.0
2153,100.0
2154,152.0
2155,58.0
2156,145.0
2157,107.0
2158,105.0
2159,182.0
2160,61.0
2161,184.0
2162,81.0
2163,-4.0
2164,102.0
2165,81.0
2166,42.0
2167,70.0
2168,135.0
2169,134.0
2170,127.0
2171,146.0
2172,185.0
2173,175.0
2174,204.0
2175,-15.0
2176,93.0
2177,150.0
2178,50.0
2179,-15.0
2180,234.0
2181,-10.0
2182,125.0
2183,7.0
2184,122.0
2185,109.0
2186,82.0
2187,77.0
2188,203.0
2189,51.0
2190,92.0
2191,165.0
2192,116.0
2193,20.0
2194,62.0
2195,178.0
2196,68.0
2197,200.0
2198,-4.0
2199,62.0
2200,43.0
2201,146.0
2202,-5.0
2203,126.0
2204,207.0
2205,190.0
2206,130.0
2207,151.0
2208,120.0
2209,-15.0
2210,92.0
2211,100.0
2212,150.0
2213,156.0
2214,100.0
2215,81.0
2216,189.0
2217,143.0
2218,110.0
2219,90.0
2220,96.0
2221,60.0
2222,83.0
2223,132.0
2224,-5.0
2225,126.0
2226,161.0
2227,207.0
2228,72.0
2229,73.0
2230,156.0
2231,16.0
2232,128.0
2233,106.0
2234,181.0
2235,136.0
2236,157.0
2237,2.0
2238,137.0
2239,113.0
2240,60.0
2241,136.0
2242,97.0
2243,92.0
2244,-15.0
2245,81.0
2246,172.0
2247,95.0
2248,138.0
2249,97.0
2250,126.0
2251,132.0
2252,20.0
2253,96.0
2254,67.0
2255,179.0
2256,197.0
2257,192.0
2258,44.0
2259,116.0
2260,151.0
2261,115.0
2262,126.0
2263,179.0
2264,73.0
2265,130.0
2266,15.0
2267,158.0
2268,160.0
2269,66.0
2270,148.0
2271,-15.0
2272,90.0
2273,80.0
2274,160.0
2275,146.0
2276,45.0
2277,152.0
2278,107.0
2279,202.0
2280,30.0
2281,121.0
2282,96.0
2283,174.0
2284,21.0
2285,102.0
2286,222.0
2287,55.0
2288,132.0
2289,125.0
2290,76.0
2291,218.0
2292,162.0
2293,106.0
2294,77.0
2295,152.0
2296,63.0
2297,127.0
2298,126.0
2299,192.0
2300,54.0
2301,139.0
2302,168.0
2303,70.0
2304,81.0
2305,134.0
2306,155.0
2307,114.0
2308,114.0
2309,208.0
2310,-4.0
2311,87.0
2312,32.0
2313,138.0
2314,183.0
2315,-9.0
2316,95.0
2317,88.0
2318,180.0
2319,73.0
2320,20.0
2321,110.0
2322,22.0
2323,69.0
2324,117.0
2325,160.0
2326,84.0
2327,89.0
2328,90.0
2329,57.0
2330,46.0
2331,61.0
2332,1.0
2333,100.0
2334,72.0
2335,95.0
2336,232.0
2337,170.0
2338,194.0
2339,92.0
2340,103.0
2341,162.0
2342,126.0
2343,115.0
2344,73.0
2345,146.0
2346,145.0
2347,30.0
2348,35.0
2349,190.0
2350,155.0
2351,12.0
2352,70.0
2353,30.0
2354,125.0
2355,15.0
2356,68.0
2357,7.0
2358,115.0
2359,-15.0
2360,54.0
2361,81.0
2362,158.0
2363,193.0
2364,68.0
2365,74.0
2366,148.0
2367,60.0
2368,140.0
2369,158.0
2370,130.0
2371,91.0
2372,6.0
2373,103.0
2374,125.0
2375,176.0
2376,11.0
2377,172.0
2378,171.0
2379,85.0
2380,95.0
2381,23.0
2382,125.0
2383,1.0
2384,163.0
2385,146.0
2386,126.0
2387,145.0
2388,83.0
2389,190.0
2390,90.0
2391,91.0
2392,70.0
2393,101.0
2394,16.0
2395,80.0
2396,80.0
2397,134.0
2398,141.0
2399,117.0
2400,46.0
2401,22.0
2402,150.0
2403,83.0
2404,167.0
2405,153.0
2406,98.0
2407,71.0
2408,21.0
2409,166.0
2410,139.0
2411,120.0
2412,102.0
2413,120.0
2414,123.0
2415,146.0
2416,100.0
2417,145.0
2418,33.0
2419,116.0
2420,37.0
2421,158.0
2422,197.0
2423,132.0
2424,60.0
2425,213.0
2426,243.0
2427,184.0
2428,121.0
2429,168.0
2430,156.0
2431,96.0
2432,-15.0
2433,91.0
2434,76.0
2435,156.0
2436,136.0
2437,133.0
2438,114.0
2439,168.0
2440,30.0
2441,11.0
2442,64.0
2443,164.0
2444,78.0
2445,166.0
2446,15.0
2447,126.0
2448,133.0
2449,111.0
2450,65.0
2451,221.0
2452,68.0
2453,194.0
2454,87.0
2455,134.0
2456,166.0
2457,149.0
2458,87.0
2459,57.0
2460,30.0
2461,184.0
2462,122.0
2463,227.0
2464,94.0
2465,158.0
2466,142.0
2467,25.0
2468,160.0
2469,218.0
2470,153.0
2471,163.0
2472,79.0
2473,106.0
2474,116.0
2475,135.0
2476,161.0
2477,-15.0
2478,146.0
2479,31.0
2480,96.0
2481,141.0
2482,13.0
2483,61.0
2484,92.0
2485,84.0
2486,22.0
2487,-15.0
2488,141.0
2489,86.0
2490,168.0
2491,105.0
2492,71.0
2493,131.0
2494,192.0
2495,90.0
2496,179.0
2497,75.0
2498,98.0
2499,114.0
2500,128.0
2501,178.0
2502,62.0
2503,122.0
2504,158.0
2505,136.0
2506,21.0
2507,41.0
2508,185.0
2509,142.0
2510,137.0
2511,143.0
2512,97.0
2513,26.0
2514,122.0
2515,163.0
2516,43.0
2517,-15.0
2518,147.0
2519,166.0
2520,176.0
2521,122.0
2522,92.0
2523,224.0
2524,-15.0
2525,130.0
2526,-15.0
2527,210.0
2528,44.0
2529,182.0
2530,-15.0
2531,142.0
2532,43.0
2533,52.0
2534,151.0
2535,101.0
2536,141.0
2537,88.0
2538,32.0
2539,167.0
2540,140.0
2541,199.0
2542,154.0
2543,111.0
2544,171.0
2545,6.0
2546,140.0
2547,116.0
2548,124.0
2549,107.0
2550,108.0
2551,1.0
2552,130.0
2553,80.0
2554,190.0
2555,173.0
2556,0.0
2557,111.0
2558,64.0
2559,56.0
2560,86.0
2561,87.0
2562,66.0
2563,161.0
2564,91.0
2565,146.0
2566,106.0
2567,21.0
2568,197.0
2569,92.0
2570,126.0
2571,132.0
2572,140.0
2573,76.0
2574,179.0
2575,76.0
2576,-3.0
2577,134.0
2578,66.0
2579,190.0
2580,203.0
2581,112.0
2582,148.0
2583,113.0
2584,100.0
2585,-15.0
2586,92.0
2587,62.0
2588,80.0
2589,102.0
2590,127.0
2591,134.0
2592,174.0
2593,157.0
2594,5.0
2595,195.0
2596,108.0
2597,124.0
2598,94.0
2599,-10.0
2600,93.0
2601,100.0
2602,89.0
2603,170.0
2604,101.0
2605,138.0
2606,149.0
2607,35.0
2608,45.0
2609,80.0
2610,162.0
2611,2.0
2612,-4.0
2613,113.0
2614,126.0
2615,55.0
2616,78.0
2617,120.0
2618,128.0
2619,115.0
2620,60.0
2621,138.0
2622,201.0
2623,137.0
2624,182.0
2625,65.0
2626,166.0
2627,40.0
2628,130.0
2629,51.0
2630,58.0
2631,-5.0
2632,212.0
2633,-15.0
2634,140.0
2635,63.0
2636,113.0
2637,20.0
2638,-10.0
2639,-15.0
2640,72.0
2641,-15.0
2642,25.0
2643,143.0
2644,20.0
2645,30.0
2646,55.0
2647,151.0
2648,0.0
2649,111.0
2650,200.0
2651,-15.0
2652,96.0
2653,1.0
2654,71.0
2655,130.0
2656,96.0
2657,46.0
2658,137.0
2659,-5.0
2660,122.0
2661,181.0
2662,48.0
2663,107.0
2664,181.0
2665,22.0
2666,127.0
2667,116.0
2668,41.0
2669,-15.0
2670,119.0
2671,115.0
2672,195.0
2673,110.0
2674,197.0
2675,112.0
2676,109.0
2677,88.0
2678,140.0
2679,32.0
2680,152.0
2681,103.0
2682,188.0
2683,187.0
2684,121.0
2685,218.0
2686,66.0
2687,17.0
2688,80.0
2689,245.0
2690,41.0
2691,111.0
2692,-15.0
2693,50.0
2694,131.0
2695,32.0
2696,205.0
2697,205.0
2698,52.0
2699,94.0
2700,90.0
2701,166.0
2702,147.0
2703,-15.0
2704,18.0
2705,155.0
2706,69.0
2707,26.0
2708,-15.0
2709,104.0
2710,191.0
2711,-15.0
2712,110.0
2713,164.0
2714,135.0
2715,137.0
2716,-14.0
2717,180.0
2718,210.0
2719,-15.0
2720,-15.0
2721,128.0
2722,98.0
2723,151.0
2724,97.0
2725,-10.0
2726,40.0
2727,182.0
2728,207.0
2729,37.0
2730,111.0
2731,193.0
2732,50.0
2733,78.0
2734,223.0
2735,127.0
2736,105.0
2737,105.0
2738,37.0
2739,141.0
2740,76.0
2741,162.0
2742,141.0
2743,122.0
2744,96.0
2745,32.0
2746,71.0
2747,206.0
2748,135.0
2749,-15.0
2750,42.0
2751,21.0
2752,95.0
2753,155.0
2754,191.0
2755,105.0
2756,98.0
2757,190.0
2758,190.0
2759,133.0
2760,75.0
2761,181.0
2762,128.0
2763,180.0
2764,107.0
2765,172.0
2766,78.0
2767,-10.0
2768,182.0
2769,143.0
2770,25.0
2771,160.0
2772,163.0
2773,153.0
2774,193.0
2775,161.0
2776,108.0
2777,151.0
2778,76.0
2779,81.0
2780,102.0
2781,-14.0
2782,177.0
2783,71.0
2784,57.0
2785,148.0
2786,43.0
2787,160.0
2788,140.0
2789,-14.0
2790,218.0
2791,61.0
2792,48.0
2793,5.0
2794,90.0
2795,139.0
2796,97.0
2797,115.0
2798,150.0
2799,167.0
2800,70.0
2801,180.0
2802,130.0
2803,-10.0
2804,131.0
2805,161.0
2806,110.0
2807,150.0
2808,132.0
2809,166.0
2810,28.0
2811,-9.0
2812,163.0
2813,1.0
2814,166.0
2815,109.0
2816,127.0
2817,111.0
2818,76.0
2819,111.0
2820,56.0
2821,50.0
2822,87.0
2823,-5.0
2824,55.0
2825,21.0
2826,55.0
2827,153.0
2828,207.0
2829,71.0
2830,76.0
2831,16.0
2832,71.0
2833,41.0
2834,90.0
2835,76.0
2836,200.0
2837,58.0
2838,132.0
2839,64.0
2840,40.0
2841,102.0
2842,35.0
2843,131.0
2844,11.0
2845,87.0
2846,56.0
2847,110.0
2848,95.0
2849,47.0
2850,128.0
2851,147.0
2852,173.0
2853,191.0
2854,130.0
2855,115.0
2856,-15.0
2857,66.0
2858,140.0
2859,191.0
2860,0.0
2861,51.0
2862,145.0
2863,80.0
2864,92.0
2865,81.0
2866,60.0
2867,148.0
2868,25.0
2869,126.0
2870,25.0
2871,185.0
2872,-14.0
2873,82.0
2874,84.0
2875,75.0
2876,45.0
2877,70.0
2878,6.0
2879,188.0
2880,-10.0
2881,176.0
2882,46.0
2883,163.0
2884,44.0
2885,160.0
2886,66.0
2887,82.0
2888,-15.0
2889,51.0
2890,195.0
2891,158.0
2892,80.0
2893,97.0
2894,98.0
2895,127.0
2896,89.0
2897,135.0
2898,134.0
2899,207.0
2900,56.0
2901,105.0
2902,82.0
2903,57.0
2904,106.0
2905,105.0
2906,23.0
2907,110.0
2908,96.0
2909,92.0
2910,182.0
2911,-10.0
2912,104.0
2913,197.0
2914,114.0
2915,126.0
2916,56.0
2917,62.0
2918,-15.0
2919,154.0
2920,151.0
2921,119.0
2922,142.0
2923,1.0
2924,159.0
2925,96.0
2926,190.0
2927,5.0
2928,112.0
2929,11.0
2930,121.0
2931,66.0
2932,86.0
2933,40.0
2934,94.0
2935,143.0
2936,96.0
2937,72.0
2938,127.0
2939,166.0
2940,203.0
2941,113.0
2942,77.0
2943,160.0
2944,172.0
2945,102.0
2946,-15.0
2947,135.0
2948,62.0
2949,186.0
2950,90.0
2951,102.0
2952,22.0
2953,167.0
2954,178.0
2955,105.0
2956,21.0
2957,-15.0
2958,121.0
2959,9.0
2960,131.0
2961,142.0
2962,96.0
2963,156.0
2964,54.0
2965,192.0
2966,60.0
2967,127.0
2968,134.0
2969,26.0
2970,105.0
2971,142.0
2972,137.0
2973,75.0
2974,40.0
2975,134.0
2976,92.0
2977,100.0
2978,-15.0
2979,73.0
2980,22.0
2981,115.0
2982,100.0
2983,-10.0
2984,59.0
2985,140.0
2986,171.0
2987,193.0
2988,132.0
2989,128.0
2990,38.0
2991,-5.0
2992,51.0
2993,113.0
2994,103.0
2995,96.0
2996,200.0
2997,173.0
2998,199.0
2999,185.0
3000,168.0
3001,156.0
3002,193.0
3003,126.0
3004,95.0
3005,107.0
3006,125.0
3007,169.0
3008,152.0
3009,92.0
3010,109.0
3011,58.0
3012,12.0
3013,147.0
3014,98.0
3015,-15.0
3016,125.0
3017,0.0
3018,174.0
3019,162.0
3020,233.0
3021,51.0
3022,10.0
3023,71.0
3024,130.0
3025,110.0
3026,187.0
3027,100.0
3028,125.0
3029,161.0
3030,196.0
3031,105.0
3032,94.0
3033,-15.0
3034,115.0
3035,96.0
3036,197.0
3037,157.0
3038,194.0
3039,123.0
3040,73.0
3041,-15.0
3042,45.0
3043,142.0
3044,57.0
3045,104.0
3046,86.0
3047,22.0
3048,121.0
3049,134.0
3050,58.0
3051,187.0
3052,134.0
3053,96.0
3054,80.0
3055,99.0
3056,189.0
3057,110.0
3058,65.0
3059,155.0
3060,27.0
3061,167.0
3062,146.0
3063,86.0
3064,10.0
3065,59.0
3066,138.0
3067,140.0
3068,16.0
3069,86.0
3070,16.0
3071,72.0
3072,144.0
3073,151.0
3074,130.0
3075,201.0
3076,103.0
3077,67.0
3078,116.0
3079,81.0
3080,65.0
3081,117.0
3082,161.0
3083,18.0
3084,105.0
3085,30.0
3086,61.0
3087,-15.0
3088,10.0
3089,52.0
3090,49.0
3091,65.0
3092,50.0
3093,-14.0
3094,90.0
3095,165.0
3096,141.0
3097,40.0
3098,99.0
3099,90.0
3100,110.0
3101,-14.0
3102,41.0
3103,171.0
3104,122.0
3105,235.0
3106,160.0
3107,135.0
3108,92.0
3109,88.0
3110,208.0
3111,192.0
3112,94.0
3113,111.0
3114,5.0
3115,166.0
3116,229.0
3117,136.0
3118,137.0
3119,102.0
3120,5.0
3121,150.0
3122,104.0
3123,32.0
3124,169.0
3125,41.0
3126,88.0
3127,238.0
3128,140.0
3129,131.0
3130,81.0
3131,180.0
3132,65.0
3133,-5.0
3134,140.0
3135,127.0
3136,88.0
3137,158.0
3138,-15.0
3139,75.0
3140,77.0
3141,131.0
3142,153.0
3143,114.0
3144,132.0
3145,141.0
3146,176.0
3147,180.0
3148,60.0
3149,183.0
3150,31.0
3151,110.0
3152,93.0
3153,112.0
3154,86.0
3155,222.0
3156,165.0
3157,42.0
3158,174.0
3159,45.0
3160,166.0
3161,60.0
3162,84.0
3163,191.0
3164,125.0
3165,137.0
3166,114.0
3167,202.0
3168,151.0
3169,0.0
3170,89.0
3171,127.0
3172,164.0
3173,40.0
3174,73.0
3175,112.0
3176,223.0
3177,175.0
3178,70.0
3179,0.0
3180,186.0
3181,203.0
3182,157.0
3183,106.0
3184,0.0
3185,135.0
3186,90.0
3187,155.0
3188,30.0
3189,196.0
3190,60.0
3191,66.0
3192,95.0
3193,62.0
3194,71.0
3195,41.0
3196,46.0
3197,186.0
3198,166.0
3199,125.0
3200,126.0
