episode,return
2124,104.0
2125,141.0
2126,57.0
2127,51.0
2128,98.0
2129,166.0
2130,116.0
2131,156.0
2132,59.0
2133,96.0
2134,60.0
2135,146.0
2136,163.0
2137,227.0
2138,-10.0
2139,177.0
2140,69.0
2141,108.0
2142,152.0
2143,128.0
2144,165.0
2145,116.0
2146,112.0
2147,110.0
2148,55.0
2149,81.0
2150,193.0
2151,159.0
2152,45.0
2153,146.0
2154,20.0
2155,21.0
2156,149.0
2157,152.0
2158,160.0
2159,169.0
2160,103.0
2161,-2.0
2162,164.0
2163,90.0
2164,116.0
2165,157.0
2166,102.0
2167,208.0
2168,98.0
2169,1.0
2170,133.0
2171,29.0
2172,102.0
2173,184.0
2174,36.0
2175,173.0
2176,204.0
2177,179.0
2178,-15.0
2179,154.0
2180,70.0
2181,76.0
2182,102.0
2183,176.0
2184,15.0
2185,3.0
2186,128.0
2187,161.0
2188,57.0
2189,60.0
2190,-9.0
2191,159.0
2192,143.0
2193,198.0
2194,213.0
2195,174.0
2196,138.0
2197,71.0
2198,77.0
2199,72.0
2200,180.0
2201,103.0
2202,165.0
2203,154.0
2204,66.0
2205,224.0
2206,167.0
2207,158.0
2208,122.0
2209,155.0
2210,96.0
2211,130.0
2212,182.0
2213,90.0
2214,155.0
2215,218.0
2216,150.0
2217,76.0
2218,177.0
2219,119.0
2220,56.0
2221,162.0
2222,135.0
2223,104.0
2224,137.0
2225,140.0
2226,146.0
2227,182.0
2228,189.0
2229,-15.0
2230,203.0
2231,167.0
2232,42.0
2233,181.0
2234,239.0
2235,122.0
2236,109.0
2237,170.0
2238,163.0
2239,92.0
2240,166.0
2241,35.0
2242,185.0
2243,127.0
2244,182.0
2245,12.0
2246,202.0
2247,110.0
2248,208.0
2249,86.0
2250,42.0
2251,-10.0
2252,126.0
2253,150.0
2254,47.0
2255,111.0
2256,51.0
2257,164.0
2258,214.0
2259,151.0
2260,128.0
2261,215.0
2262,27.0
2263,136.0
2264,108.0
2265,127.0
2266,228.0
2267,81.0
2268,230.0
2269,152.0
2270,139.0
2271,38.0
2272,178.0
2273,86.0
2274,100.0
2275,142.0
2276,114.0
2277,11.0
2278,92.0
2279,141.0
2280,67.0
2281,57.0
2282,138.0
2283,212.0
2284,225.0
2285,0.0
2286,130.0
2287,140.0
2288,115.0
2289,124.0
2290,68.0
2291,126.0
2292,84.0
2293,75.0
2294,47.0
2295,64.0
2296,31.0
2297,115.0
2298,204.0
2299,76.0
2300,151.0
2301,84.0
2302,99.0
2303,191.0
2304,138.0
2305,-15.0
2306,135.0
2307,55.0
2308,90.0
2309,201.0
2310,92.0
2311,26.0
2312,123.0
2313,196.0
2314,-15.0
2315,106.0
2316,85.0
2317,76.0
2318,94.0
2319,91.0
2320,120.0
2321,85.0
2322,20.0
2323,144.0
2324,67.0
2325,-5.0
2326,165.0
2327,84.0
2328,61.0
2329,60.0
2330,124.0
2331,147.0
2332,153.0
2333,176.0
2334,73.0
2335,83.0
2336,154.0
2337,77.0
2338,118.0
2339,178.0
2340,90.0
2341,205.0
2342,161.0
2343,131.0
2344,84.0
2345,190.0
2346,217.0
2347,154.0
2348,116.0
2349,145.0
2350,118.0
2351,121.0
2352,6.0
2353,107.0
2354,122.0
2355,121.0
2356,187.0
2357,141.0
2358,20.0
2359,56.0
2360,158.0
2361,85.0
2362,-9.0
2363,211.0
2364,96.0
2365,157.0
2366,166.0
2367,106.0
2368,115.0
2369,70.0
2370,137.0
2371,187.0
2372,36.0
2373,66.0
2374,175.0
2375,160.0
2376,67.0
2377,140.0
2378,149.0
2379,125.0
2380,1.0
2381,137.0
2382,130.0
2383,133.0
2384,86.0
2385,33.0
2386,129.0
2387,149.0
2388,51.0
2389,105.0
2390,36.0
2391,53.0
2392,155.0
2393,240.0
2394,62.0
2395,213.0
2396,52.0
2397,90.0
2398,141.0
2399,93.0
2400,-15.0
2401,100.0
2402,144.0
2403,31.0
2404,179.0
2405,133.0
2406,152.0
2407,233.0
2408,60.0
2409,-15.0
2410,239.0
2411,160.0
2412,118.0
2413,100.0
2414,-15.0
2415,100.0
2416,84.0
2417,75.0
2418,27.0
2419,183.0
2420,42.0
2421,159.0
2422,66.0
2423,137.0
2424,100.0
2425,110.0
2426,110.0
2427,172.0
2428,145.0
2429,135.0
2430,105.0
2431,92.0
2432,98.0
2433,111.0
2434,55.0
2435,191.0
2436,135.0
2437,186.0
2438,28.0
2439,99.0
2440,61.0
2441,0.0
2442,142.0
2443,100.0
2444,36.0
2445,62.0
2446,131.0
2447,121.0
2448,-15.0
2449,180.0
2450,111.0
2451,86.0
2452,20.0
2453,-5.0
2454,105.0
2455,38.0
2456,-10.0
2457,103.0
2458,79.0
2459,150.0
2460,91.0
2461,141.0
2462,21.0
2463,117.0
2464,65.0
2465,156.0
2466,152.0
2467,161.0
2468,-15.0
2469,40.0
2470,181.0
2471,127.0
2472,16.0
2473,74.0
2474,42.0
2475,127.0
2476,141.0
2477,160.0
2478,192.0
2479,160.0
2480,50.0
2481,51.0
2482,142.0
2483,66.0
2484,178.0
2485,101.0
2486,113.0
2487,133.0
2488,192.0
2489,178.0
2490,31.0
2491,145.0
2492,161.0
2493,116.0
2494,109.0
2495,157.0
2496,125.0
2497,94.0
2498,57.0
2499,162.0
2500,22.0
2501,173.0
2502,33.0
2503,111.0
2504,117.0
2505,148.0
2506,125.0
2507,165.0
2508,32.0
2509,-15.0
2510,130.0
2511,119.0
2512,127.0
2513,130.0
2514,79.0
2515,156.0
2516,98.0
2517,65.0
2518,161.0
2519,67.0
2520,36.0
2521,150.0
2522,81.0
2523,181.0
2524,102.0
2525,105.0
2526,109.0
2527,110.0
2528,70.0
2529,176.0
2530,131.0
2531,231.0
2532,125.0
2533,133.0
2534,225.0
2535,153.0
2536,109.0
2537,-15.0
2538,90.0
2539,171.0
2540,87.0
2541,137.0
2542,45.0
2543,5.0
2544,207.0
2545,207.0
2546,180.0
2547,56.0
2548,25.0
2549,192.0
2550,182.0
2551,132.0
2552,82.0
2553,83.0
2554,21.0
2555,132.0
2556,143.0
2557,112.0
2558,214.0
2559,150.0
2560,161.0
2561,182.0
2562,124.0
2563,5.0
2564,169.0
2565,104.0
2566,101.0
2567,129.0
2568,118.0
2569,101.0
2570,92.0
2571,-9.0
2572,171.0
2573,118.0
2574,30.0
2575,-15.0
2576,132.0
2577,205.0
2578,141.0
2579,143.0
2580,59.0
2581,21.0
2582,19.0
2583,150.0
2584,100.0
2585,25.0
2586,162.0
2587,132.0
2588,187.0
2589,0.0
2590,122.0
2591,116.0
2592,124.0
2593,142.0
2594,147.0
2595,70.0
2596,-15.0
2597,141.0
2598,107.0
2599,60.0
2600,194.0
2601,94.0
2602,107.0
2603,15.0
2604,175.0
2605,95.0
2606,138.0
2607,193.0
2608,145.0
2609,67.0
2610,60.0
2611,69.0
2612,-15.0
2613,123.0
2614,175.0
2615,100.0
2616,70.0
2617,130.0
2618,25.0
