episode,return
1937,-15.0
1938,-10.0
1939,-15.0
1940,-15.0
1941,5.0
1942,-10.0
1943,-15.0
1944,11.0
1945,-15.0
1946,20.0
1947,31.0
1948,31.0
1949,-10.0
1950,11.0
1951,33.0
1952,40.0
1953,-5.0
1954,21.0
1955,-8.0
1956,-10.0
1957,0.0
1958,-15.0
1959,-10.0
1960,-15.0
1961,20.0
1962,11.0
1963,55.0
1964,-5.0
1965,25.0
1966,0.0
1967,10.0
1968,15.0
1969,22.0
1970,0.0
1971,-10.0
1972,-10.0
1973,-10.0
1974,-10.0
1975,5.0
1976,-2.0
1977,-3.0
1978,-15.0
1979,-10.0
1980,15.0
1981,30.0
1982,-14.0
1983,-15.0
1984,-9.0
1985,-10.0
1986,-5.0
1987,32.0
1988,-15.0
1989,30.0
1990,-10.0
1991,-5.0
1992,1.0
1993,10.0
1994,15.0
1995,-15.0
1996,-15.0
1997,-10.0
1998,-10.0
1999,22.0
2000,3.0
2001,-15.0
2002,-15.0
2003,10.0
2004,55.0
2005,-10.0
2006,7.0
2007,-9.0
2008,-5.0
2009,-15.0
2010,-15.0
2011,15.0
2012,-14.0
2013,15.0
2014,7.0
2015,-5.0
2016,15.0
2017,-10.0
2018,5.0
2019,22.0
2020,5.0
2021,-10.0
2022,37.0
2023,15.0
2024,0.0
2025,-9.0
2026,-10.0
2027,6.0
2028,-5.0
2029,-15.0
2030,-15.0
2031,-15.0
2032,2.0
2033,-15.0
2034,56.0
2035,-10.0
2036,67.0
2037,-5.0
2038,-5.0
2039,20.0
2040,21.0
2041,-10.0
2042,31.0
2043,10.0
2044,36.0
2045,28.0
2046,11.0
2047,-15.0
2048,-10.0
2049,1.0
2050,-15.0
2051,-15.0
2052,5.0
2053,53.0
2054,-15.0
2055,0.0
2056,6.0
2057,20.0
2058,12.0
2059,6.0
2060,-10.0
2061,-5.0
2062,-5.0
2063,-10.0
2064,-15.0
2065,6.0
2066,10.0
2067,57.0
2068,32.0
2069,-10.0
2070,21.0
2071,-10.0
2072,-10.0
2073,-15.0
2074,25.0
2075,3.0
2076,-15.0
2077,-10.0
2078,-10.0
2079,-5.0
2080,-5.0
2081,-5.0
2082,3.0
2083,5.0
2084,-4.0
2085,-10.0
2086,-14.0
2087,0.0
2088,22.0
2089,46.0
2090,0.0
2091,26.0
2092,25.0
2093,5.0
2094,12.0
2095,0.0
2096,37.0
2097,-10.0
2098,-15.0
2099,23.0
2100,0.0
2101,-10.0
2102,-14.0
2103,0.0
2104,11.0
2105,-10.0
2106,10.0
2107,-9.0
2108,0.0
2109,0.0
2110,5.0
2111,0.0
2112,-5.0
2113,31.0
2114,-9.0
2115,8.0
2116,-10.0
2117,63.0
2118,-10.0
2119,-15.0
2120,76.0
2121,0.0
2122,-10.0
2123,0.0
2124,-15.0
2125,-15.0
2126,6.0
2127,42.0
2128,-14.0
2129,-5.0
2130,-10.0
2131,4.0
2132,-10.0
2133,4.0
2134,6.0
2135,60.0
2136,0.0
2137,-15.0
2138,-4.0
2139,5.0
2140,-10.0
2141,2.0
2142,5.0
2143,-9.0
2144,-15.0
2145,12.0
2146,21.0
2147,31.0
2148,-5.0
2149,-9.0
2150,-15.0
2151,1.0
2152,11.0
2153,-9.0
2154,-15.0
2155,-10.0
2156,10.0
2157,-10.0
2158,20.0
2159,-5.0
2160,5.0
2161,5.0
2162,-15.0
2163,-10.0
2164,6.0
2165,-3.0
2166,-10.0
2167,10.0
2168,30.0
2169,25.0
2170,7.0
2171,12.0
2172,-14.0
2173,-8.0
2174,30.0
2175,0.0
2176,-10.0
2177,-3.0
2178,-10.0
2179,17.0
2180,-5.0
2181,15.0
2182,-14.0
2183,2.0
2184,-10.0
2185,11.0
2186,-3.0
2187,-15.0
2188,15.0
2189,11.0
2190,5.0
2191,-10.0
2192,-3.0
2193,-10.0
2194,65.0
2195,-15.0
2196,-5.0
2197,30.0
2198,21.0
2199,-10.0
2200,15.0
2201,0.0
2202,-10.0
2203,-10.0
2204,-10.0
2205,12.0
2206,5.0
2207,35.0
2208,60.0
2209,1.0
2210,25.0
2211,0.0
2212,0.0
2213,-5.0
2214,7.0
2215,-5.0
2216,11.0
2217,-10.0
2218,-5.0
2219,-10.0
2220,8.0
2221,-10.0
2222,40.0
2223,10.0
2224,5.0
2225,5.0
2226,-10.0
2227,-5.0
2228,51.0
2229,-8.0
2230,-10.0
2231,25.0
2232,20.0
2233,43.0
2234,40.0
2235,-15.0
2236,5.0
2237,-5.0
2238,-9.0
2239,30.0
2240,15.0
2241,58.0
2242,10.0
2243,0.0
2244,-8.0
2245,-15.0
2246,0.0
2247,10.0
2248,-8.0
2249,-15.0
2250,-15.0
2251,70.0
2252,10.0
2253,-9.0
2254,0.0
2255,10.0
2256,0.0
2257,26.0
2258,27.0
2259,-5.0
2260,15.0
2261,-10.0
2262,12.0
2263,-10.0
2264,0.0
2265,-10.0
2266,41.0
2267,-9.0
2268,6.0
2269,-5.0
2270,5.0
2271,21.0
2272,-15.0
2273,-5.0
2274,0.0
2275,-5.0
2276,-15.0
2277,20.0
2278,0.0
2279,-10.0
2280,6.0
2281,-15.0
2282,-15.0
2283,6.0
2284,-5.0
2285,0.0
2286,5.0
2287,20.0
2288,-4.0
2289,-15.0
2290,11.0
2291,12.0
2292,-5.0
2293,-5.0
2294,0.0
2295,1.0
2296,6.0
2297,-5.0
2298,5.0
2299,-10.0
2300,0.0
2301,11.0
2302,1.0
2303,6.0
2304,1.0
2305,-3.0
2306,0.0
2307,-10.0
2308,-10.0
2309,-15.0
2310,-10.0
2311,-3.0
2312,-15.0
2313,-15.0
2314,-10.0
2315,-4.0
2316,-15.0
2317,-15.0
2318,-10.0
2319,-15.0
2320,16.0
2321,-15.0
2322,-9.0
2323,-5.0
2324,1.0
2325,-14.0
2326,2.0
2327,-15.0
2328,0.0
2329,-4.0
2330,-10.0
2331,7.0
2332,10.0
2333,-15.0
2334,8.0
2335,-9.0
2336,1.0
2337,0.0
2338,5.0
2339,-5.0
2340,-10.0
2341,60.0
2342,0.0
2343,17.0
2344,15.0
2345,-10.0
2346,5.0
2347,40.0
2348,5.0
2349,50.0
2350,0.0
2351,-5.0
2352,32.0
2353,-5.0
2354,15.0
2355,-5.0
2356,11.0
2357,16.0
2358,25.0
2359,1.0
2360,-5.0
2361,11.0
2362,-14.0
2363,30.0
2364,-15.0
2365,-5.0
2366,30.0
2367,0.0
2368,-15.0
2369,-10.0
2370,20.0
2371,10.0
2372,0.0
2373,2.0
2374,72.0
2375,-9.0
2376,-10.0
2377,20.0
2378,-15.0
2379,46.0
2380,50.0
2381,-15.0
2382,-15.0
2383,6.0
2384,8.0
2385,7.0
2386,-10.0
2387,-10.0
2388,55.0
2389,-15.0
2390,-15.0
2391,0.0
2392,22.0
2393,-15.0
2394,77.0
2395,5.0
2396,-10.0
2397,21.0
2398,18.0
2399,1.0
2400,21.0
2401,11.0
2402,5.0
2403,30.0
2404,-10.0
2405,-10.0
2406,-15.0
2407,-15.0
2408,-15.0
2409,-10.0
2410,-15.0
2411,-15.0
2412,-10.0
2413,-15.0
2414,6.0
2415,11.0
2416,-9.0
2417,25.0
2418,-15.0
2419,-15.0
2420,-15.0
2421,-10.0
2422,101.0
2423,0.0
2424,-10.0
2425,15.0
2426,5.0
2427,25.0
2428,-5.0
2429,16.0
2430,-15.0
2431,6.0
2432,-10.0
2433,5.0
2434,15.0
2435,15.0
2436,-10.0
2437,25.0
2438,-15.0
2439,0.0
2440,22.0
2441,-15.0
2442,-5.0
2443,-4.0
2444,15.0
2445,-15.0
2446,21.0
2447,20.0
2448,93.0
2449,-15.0
2450,0.0
2451,25.0
2452,5.0
2453,10.0
2454,0.0
2455,-10.0
2456,6.0
2457,-10.0
2458,5.0
2459,6.0
2460,-10.0
2461,-5.0
2462,10.0
2463,65.0
2464,0.0
2465,5.0
2466,-10.0
2467,0.0
2468,0.0
2469,-10.0
2470,26.0
2471,30.0
2472,-15.0
2473,-10.0
2474,-5.0
2475,-8.0
2476,5.0
2477,-15.0
2478,30.0
2479,21.0
2480,6.0
2481,-15.0
2482,21.0
2483,35.0
2484,26.0
2485,-9.0
2486,-4.0
2487,-15.0
2488,15.0
2489,-10.0
2490,1.0
2491,18.0
2492,20.0
2493,-5.0
2494,0.0
2495,1.0
2496,-15.0
2497,-15.0
2498,11.0
2499,-15.0
2500,8.0
2501,-15.0
2502,10.0
2503,20.0
2504,-10.0
2505,7.0
2506,33.0
2507,5.0
2508,-15.0
2509,-4.0
2510,25.0
2511,12.0
2512,32.0
2513,-5.0
2514,-4.0
2515,-10.0
2516,0.0
2517,-14.0
2518,-14.0
2519,16.0
2520,6.0
2521,25.0
2522,5.0
2523,-15.0
2524,15.0
2525,11.0
2526,1.0
2527,-10.0
2528,-15.0
2529,-10.0
2530,2.0
2531,-9.0
2532,1.0
2533,6.0
2534,-10.0
2535,26.0
2536,7.0
2537,5.0
2538,-10.0
2539,5.0
2540,-5.0
2541,7.0
2542,-3.0
2543,50.0
2544,8.0
2545,15.0
2546,20.0
2547,-5.0
2548,10.0
2549,-15.0
2550,17.0
2551,1.0
2552,0.0
2553,-5.0
2554,40.0
2555,1.0
2556,47.0
2557,-4.0
2558,-10.0
2559,0.0
2560,-4.0
2561,-10.0
2562,10.0
2563,-5.0
2564,0.0
2565,-3.0
2566,5.0
2567,30.0
2568,20.0
2569,21.0
2570,50.0
2571,-10.0
2572,-10.0
2573,-4.0
2574,21.0
2575,-15.0
2576,-15.0
2577,-5.0
2578,-10.0
2579,-15.0
2580,-10.0
2581,15.0
2582,-5.0
2583,16.0
2584,0.0
2585,-14.0
2586,6.0
2587,5.0
2588,1.0
2589,1.0
2590,-10.0
2591,1.0
2592,-15.0
2593,1.0
2594,-15.0
2595,-15.0
2596,-15.0
2597,23.0
2598,-10.0
2599,0.0
2600,-10.0
2601,60.0
2602,6.0
2603,2.0
2604,-9.0
2605,-4.0
2606,15.0
2607,10.0
2608,-10.0
2609,-10.0
2610,-5.0
2611,20.0
2612,-15.0
2613,-10.0
2614,-9.0
2615,-14.0
2616,-4.0
2617,10.0
2618,10.0
2619,30.0
2620,2.0
2621,2.0
2622,0.0
2623,-15.0
2624,-5.0
2625,-14.0
2626,26.0
2627,0.0
2628,-5.0
2629,21.0
2630,5.0
2631,11.0
2632,-10.0
2633,5.0
2634,-5.0
2635,-10.0
2636,6.0
2637,-4.0
2638,40.0
2639,-5.0
2640,-9.0
2641,0.0
2642,35.0
2643,35.0
2644,1.0
2645,-10.0
2646,-10.0
2647,-10.0
2648,-5.0
2649,-15.0
2650,28.0
2651,4.0
2652,26.0
2653,20.0
2654,-5.0
2655,-10.0
2656,16.0
2657,-10.0
2658,65.0
2659,-5.0
2660,-10.0
2661,0.0
2662,-10.0
2663,-3.0
2664,5.0
2665,0.0
2666,-9.0
2667,-5.0
2668,25.0
2669,-15.0
2670,0.0
2671,6.0
2672,0.0
2673,10.0
2674,-15.0
2675,-5.0
2676,16.0
2677,0.0
2678,-5.0
2679,0.0
2680,5.0
2681,25.0
2682,-15.0
2683,-5.0
2684,-5.0
2685,20.0
2686,-15.0
2687,-15.0
2688,-15.0
2689,0.0
2690,-15.0
2691,-5.0
2692,-10.0
2693,40.0
2694,-5.0
2695,55.0
2696,-15.0
2697,-15.0
2698,0.0
2699,-15.0
2700,-15.0
2701,-9.0
2702,-10.0
2703,21.0
2704,6.0
2705,5.0
2706,-5.0
2707,-15.0
2708,16.0
2709,-15.0
2710,5.0
2711,10.0
2712,7.0
2713,35.0
2714,0.0
2715,30.0
2716,15.0
2717,-3.0
2718,-4.0
2719,1.0
2720,5.0
2721,5.0
2722,26.0
2723,-14.0
2724,6.0
2725,-5.0
2726,25.0
2727,25.0
2728,-10.0
2729,5.0
2730,-9.0
2731,16.0
2732,1.0
2733,15.0
2734,26.0
2735,11.0
2736,-15.0
2737,-14.0
2738,-15.0
2739,-15.0
2740,16.0
2741,-5.0
2742,5.0
2743,-9.0
2744,16.0
2745,13.0
2746,5.0
2747,25.0
2748,-10.0
2749,-9.0
2750,11.0
2751,46.0
2752,-15.0
2753,-15.0
2754,-10.0
2755,0.0
2756,1.0
2757,5.0
2758,1.0
2759,30.0
2760,-14.0
2761,-15.0
2762,40.0
2763,-15.0
2764,-4.0
2765,15.0
2766,1.0
2767,-15.0
2768,-5.0
2769,15.0
2770,-15.0
2771,21.0
2772,-5.0
2773,-14.0
2774,-14.0
2775,-10.0
2776,-15.0
2777,6.0
2778,21.0
2779,-15.0
2780,-10.0
2781,-15.0
2782,-15.0
2783,-9.0
2784,-9.0
2785,-15.0
2786,1.0
2787,-3.0
2788,-15.0
2789,-5.0
2790,35.0
2791,35.0
2792,-3.0
2793,-10.0
2794,55.0
2795,2.0
2796,-5.0
2797,-5.0
2798,-15.0
2799,-15.0
2800,-9.0
2801,1.0
2802,5.0
2803,2.0
2804,-9.0
2805,-15.0
2806,1.0
2807,10.0
2808,-9.0
2809,38.0
2810,0.0
2811,-5.0
2812,5.0
2813,10.0
2814,-2.0
2815,20.0
2816,5.0
2817,40.0
2818,5.0
2819,5.0
2820,51.0
2821,1.0
2822,-15.0
2823,-9.0
2824,25.0
2825,-15.0
2826,-5.0
2827,10.0
2828,25.0
2829,30.0
2830,-10.0
2831,1.0
2832,-5.0
2833,30.0
2834,0.0
2835,-4.0
2836,1.0
2837,-15.0
2838,-15.0
2839,20.0
2840,0.0
2841,6.0
2842,-10.0
2843,42.0
2844,16.0
2845,1.0
2846,-15.0
2847,1.0
2848,2.0
2849,-15.0
2850,10.0
2851,-10.0
2852,-15.0
2853,-5.0
2854,-9.0
2855,-4.0
2856,12.0
2857,61.0
2858,10.0
2859,-10.0
2860,30.0
2861,6.0
2862,-9.0
2863,55.0
2864,16.0
2865,-5.0
2866,-14.0
2867,0.0
2868,-5.0
2869,-10.0
2870,-10.0
2871,30.0
2872,15.0
2873,-10.0
2874,5.0
2875,10.0
2876,40.0
2877,90.0
2878,-10.0
2879,15.0
2880,-15.0
2881,77.0
2882,0.0
2883,-10.0
2884,-5.0
2885,10.0
2886,8.0
2887,-9.0
2888,40.0
2889,5.0
2890,65.0
2891,-14.0
2892,-15.0
2893,20.0
2894,2.0
2895,11.0
2896,10.0
2897,55.0
2898,-15.0
2899,0.0
2900,0.0
2901,40.0
2902,-5.0
2903,-8.0
2904,-15.0
2905,-5.0
2906,-15.0
2907,10.0
2908,-15.0
2909,1.0
2910,-15.0
2911,-15.0
2912,25.0
2913,-10.0
2914,36.0
2915,22.0
2916,55.0
2917,-10.0
2918,30.0
2919,66.0
2920,-14.0
2921,-14.0
2922,-5.0
2923,0.0
2924,10.0
2925,-15.0
2926,45.0
2927,0.0
2928,20.0
2929,35.0
2930,-5.0
2931,-5.0
2932,20.0
2933,-10.0
2934,35.0
2935,35.0
2936,10.0
2937,-9.0
2938,6.0
2939,11.0
2940,-4.0
2941,25.0
2942,15.0
2943,30.0
2944,1.0
2945,0.0
2946,1.0
2947,-5.0
2948,30.0
2949,20.0
2950,2.0
2951,-4.0
2952,36.0
2953,-10.0
2954,0.0
2955,45.0
2956,35.0
2957,-10.0
2958,15.0
2959,20.0
2960,1.0
2961,35.0
2962,15.0
2963,22.0
2964,-15.0
2965,-10.0
2966,0.0
2967,0.0
2968,-4.0
2969,30.0
2970,-15.0
2971,-15.0
2972,5.0
2973,-10.0
2974,20.0
2975,10.0
2976,1.0
2977,-5.0
2978,-15.0
2979,11.0
2980,-5.0
2981,-15.0
2982,-10.0
2983,-5.0
2984,1.0
2985,-5.0
2986,16.0
2987,-15.0
2988,-14.0
2989,0.0
2990,20.0
2991,0.0
2992,20.0
2993,15.0
2994,22.0
2995,-15.0
2996,5.0
2997,5.0
2998,35.0
2999,-9.0
3000,-15.0
3001,0.0
3002,-10.0
3003,25.0
3004,1.0
3005,-10.0
3006,70.0
3007,15.0
3008,5.0
3009,40.0
3010,45.0
3011,-5.0
3012,10.0
3013,45.0
3014,20.0
3015,-4.0
3016,-5.0
3017,-5.0
3018,35.0
3019,-5.0
3020,0.0
3021,5.0
3022,50.0
3023,10.0
3024,10.0
3025,-14.0
3026,0.0
3027,24.0
3028,5.0
3029,-5.0
3030,30.0
3031,43.0
3032,-9.0
3033,18.0
3034,0.0
3035,45.0
3036,-14.0
3037,0.0
3038,-15.0
3039,5.0
3040,-15.0
3041,0.0
3042,-10.0
3043,-5.0
3044,-15.0
3045,-5.0
3046,11.0
3047,-15.0
3048,55.0
3049,31.0
3050,5.0
3051,-10.0
3052,88.0
3053,25.0
3054,15.0
3055,-14.0
3056,-10.0
3057,5.0
3058,16.0
3059,-15.0
3060,60.0
3061,-4.0
3062,10.0
3063,-4.0
3064,41.0
3065,-5.0
3066,0.0
3067,30.0
3068,35.0
3069,-10.0
3070,8.0
3071,44.0
3072,-2.0
3073,-14.0
3074,40.0
3075,6.0
3076,10.0
3077,15.0
3078,30.0
3079,15.0
3080,-10.0
3081,45.0
3082,10.0
3083,27.0
3084,45.0
3085,20.0
3086,35.0
3087,25.0
3088,-15.0
3089,-15.0
3090,-4.0
3091,-5.0
3092,5.0
3093,55.0
3094,15.0
3095,12.0
3096,-10.0
3097,-5.0
3098,15.0
3099,-9.0
3100,21.0
3101,45.0
3102,-15.0
3103,0.0
3104,82.0
3105,-5.0
3106,5.0
3107,-3.0
3108,-14.0
3109,10.0
3110,6.0
3111,0.0
3112,-15.0
3113,-15.0
3114,-15.0
3115,20.0
3116,-10.0
3117,-10.0
3118,17.0
3119,70.0
3120,-15.0
3121,-10.0
3122,20.0
3123,20.0
3124,35.0
3125,-10.0
3126,-15.0
3127,35.0
3128,1.0
3129,1.0
3130,45.0
3131,20.0
3132,-5.0
3133,0.0
3134,6.0
3135,-15.0
3136,-15.0
3137,15.0
3138,6.0
3139,1.0
3140,12.0
3141,41.0
3142,-10.0
3143,-5.0
3144,-4.0
3145,-4.0
3146,-10.0
3147,0.0
3148,-10.0
3149,0.0
3150,-5.0
3151,10.0
3152,20.0
3153,-15.0
3154,10.0
3155,-15.0
3156,-10.0
3157,-14.0
3158,36.0
3159,-15.0
3160,-5.0
3161,15.0
3162,-5.0
3163,-9.0
3164,-15.0
3165,-5.0
3166,11.0
3167,5.0
3168,2.0
3169,6.0
3170,1.0
3171,-15.0
3172,5.0
3173,55.0
3174,-10.0
3175,57.0
3176,-10.0
3177,-9.0
3178,30.0
3179,-15.0
3180,-5.0
3181,1.0
3182,12.0
3183,-9.0
3184,-9.0
3185,40.0
3186,2.0
3187,-10.0
3188,-15.0
3189,20.0
3190,-14.0
3191,-9.0
3192,5.0
3193,41.0
3194,-15.0
3195,-14.0
3196,1.0
3197,7.0
3198,-3.0
3199,-4.0
3200,0.0
3201,-5.0
3202,-5.0
3203,2.0
3204,15.0
3205,-5.0
3206,0.0
3207,-4.0
3208,-15.0
3209,-14.0
3210,-14.0
3211,1.0
3212,38.0
3213,-15.0
3214,-8.0
3215,10.0
3216,61.0
3217,20.0
3218,5.0
3219,-15.0
3220,1.0
3221,33.0
3222,-15.0
3223,-5.0
3224,1.0
3225,65.0
3226,-5.0
3227,0.0
3228,6.0
3229,55.0
3230,32.0
3231,-14.0
3232,-9.0
3233,65.0
3234,20.0
3235,10.0
3236,65.0
3237,65.0
3238,-14.0
3239,30.0
3240,21.0
3241,101.0
3242,25.0
3243,1.0
3244,26.0
3245,-15.0
3246,-15.0
3247,-10.0
3248,-15.0
3249,-5.0
3250,2.0
3251,1.0
3252,25.0
3253,-15.0
3254,-15.0
3255,-5.0
3256,-14.0
3257,11.0
3258,25.0
3259,1.0
3260,-10.0
3261,-9.0
3262,0.0
3263,-9.0
3264,12.0
3265,24.0
3266,-5.0
3267,42.0
3268,-9.0
3269,5.0
3270,-14.0
3271,0.0
3272,15.0
3273,-4.0
3274,6.0
3275,25.0
3276,-15.0
3277,35.0
3278,-10.0
3279,15.0
3280,-14.0
3281,3.0
3282,15.0
3283,5.0
3284,-10.0
3285,25.0
3286,27.0
3287,20.0
3288,35.0
3289,30.0
3290,1.0
3291,65.0
3292,-4.0
3293,42.0
3294,13.0
3295,15.0
3296,1.0
3297,25.0
3298,-10.0
3299,5.0
3300,21.0
3301,2.0
3302,10.0
3303,-14.0
3304,-14.0
3305,35.0
3306,-9.0
3307,64.0
3308,10.0
3309,-15.0
3310,-15.0
3311,3.0
3312,5.0
3313,-3.0
3314,1.0
3315,-15.0
3316,25.0
3317,55.0
3318,28.0
3319,-15.0
3320,-14.0
3321,-14.0
3322,-15.0
3323,-5.0
3324,5.0
3325,26.0
3326,-15.0
3327,6.0
3328,0.0
3329,-15.0
3330,-15.0
3331,-5.0
3332,26.0
3333,-4.0
3334,35.0
3335,-10.0
3336,41.0
3337,-14.0
3338,-4.0
3339,-10.0
3340,-10.0
3341,21.0
3342,-15.0
3343,5.0
3344,36.0
3345,55.0
3346,-10.0
3347,-14.0
3348,1.0
3349,0.0
3350,10.0
3351,41.0
3352,21.0
3353,27.0
3354,40.0
3355,2.0
3356,-5.0
3357,-9.0
3358,-14.0
3359,-14.0
3360,36.0
3361,30.0
3362,22.0
3363,1.0
3364,-9.0
3365,26.0
3366,-9.0
3367,-15.0
3368,50.0
3369,26.0
3370,-10.0
3371,5.0
3372,-4.0
3373,0.0
3374,6.0
3375,-5.0
3376,-15.0
3377,-15.0
3378,-3.0
3379,-15.0
3380,-15.0
3381,90.0
3382,21.0
3383,40.0
3384,60.0
3385,-9.0
3386,-9.0
3387,-15.0
3388,0.0
3389,-4.0
3390,40.0
3391,-15.0
3392,-4.0
3393,-4.0
3394,-10.0
3395,-5.0
3396,-15.0
3397,-5.0
3398,-4.0
3399,-14.0
3400,-5.0
3401,0.0
3402,-9.0
3403,-15.0
3404,-14.0
3405,10.0
3406,-14.0
3407,-4.0
3408,30.0
3409,-9.0
3410,25.0
3411,-4.0
3412,-5.0
3413,15.0
3414,-15.0
3415,10.0
3416,13.0
3417,1.0
3418,0.0
3419,1.0
3420,10.0
3421,15.0
3422,15.0
3423,-14.0
3424,11.0
3425,-5.0
3426,-14.0
3427,-15.0
3428,5.0
3429,-10.0
3430,-9.0
3431,-4.0
3432,20.0
3433,-14.0
3434,-5.0
3435,-10.0
3436,-15.0
3437,10.0
3438,-14.0
3439,40.0
3440,2.0
3441,-14.0
3442,50.0
3443,-15.0
3444,-14.0
3445,-4.0
3446,-10.0
3447,0.0
3448,1.0
3449,31.0
3450,-10.0
3451,1.0
3452,-14.0
3453,26.0
3454,6.0
3455,35.0
3456,14.0
3457,5.0
3458,17.0
3459,15.0
3460,21.0
3461,1.0
3462,1.0
3463,-4.0
3464,31.0
3465,-15.0
3466,30.0
3467,-5.0
3468,25.0
3469,-5.0
3470,2.0
3471,-10.0
3472,21.0
3473,-14.0
3474,-10.0
3475,-15.0
3476,5.0
3477,-14.0
3478,-5.0
3479,20.0
3480,15.0
3481,0.0
3482,1.0
3483,-9.0
3484,-9.0
3485,-15.0
3486,-10.0
3487,5.0
3488,0.0
3489,-15.0
3490,-15.0
3491,5.0
3492,60.0
3493,40.0
3494,5.0
3495,5.0
3496,0.0
3497,-5.0
3498,30.0
3499,0.0
3500,21.0
3501,28.0
3502,-9.0
3503,0.0
3504,50.0
3505,1.0
3506,-3.0
3507,-15.0
3508,-15.0
3509,30.0
3510,-9.0
3511,6.0
3512,-4.0
3513,22.0
3514,-4.0
3515,33.0
3516,23.0
3517,1.0
3518,-9.0
3519,-10.0
3520,-5.0
3521,12.0
3522,-5.0
3523,6.0
3524,40.0
3525,0.0
3526,35.0
3527,-15.0
3528,0.0
3529,25.0
3530,10.0
3531,7.0
3532,32.0
3533,-10.0
3534,-15.0
3535,-5.0
3536,1.0
3537,-10.0
3538,100.0
3539,-9.0
3540,67.0
3541,-15.0
3542,0.0
3543,37.0
3544,27.0
3545,15.0
3546,-10.0
3547,-10.0
3548,-8.0
3549,5.0
3550,-14.0
3551,50.0
3552,1.0
3553,21.0
3554,31.0
3555,50.0
3556,5.0
3557,52.0
3558,-15.0
3559,-9.0
3560,0.0
3561,-5.0
3562,20.0
3563,55.0
3564,55.0
3565,1.0
3566,-5.0
3567,51.0
3568,-5.0
3569,-4.0
3570,5.0
3571,11.0
3572,-5.0
3573,25.0
3574,-14.0
3575,70.0
3576,0.0
3577,-15.0
3578,-15.0
3579,-14.0
3580,-15.0
3581,10.0
3582,38.0
3583,-14.0
3584,20.0
3585,-15.0
3586,-10.0
3587,-5.0
3588,45.0
3589,-14.0
3590,-15.0
3591,-15.0
3592,0.0
3593,-4.0
3594,-15.0
3595,-15.0
3596,-3.0
3597,-5.0
3598,85.0
3599,20.0
3600,1.0
3601,-10.0
3602,6.0
3603,-10.0
3604,0.0
3605,13.0
3606,26.0
3607,-10.0
3608,1.0
3609,40.0
3610,23.0
3611,-15.0
3612,0.0
3613,11.0
3614,5.0
3615,20.0
3616,25.0
3617,-10.0
3618,-15.0
3619,18.0
3620,6.0
3621,-15.0
3622,36.0
3623,8.0
3624,-9.0
3625,12.0
3626,-15.0
3627,10.0
3628,30.0
3629,35.0
3630,40.0
3631,-9.0
3632,21.0
3633,-9.0
3634,13.0
3635,20.0
3636,20.0
3637,-5.0
3638,20.0
3639,-15.0
3640,6.0
3641,46.0
3642,-10.0
3643,-3.0
3644,21.0
3645,50.0
3646,-5.0
3647,-4.0
3648,30.0
3649,-15.0
3650,-15.0
3651,25.0
3652,-9.0
3653,0.0
3654,10.0
3655,1.0
3656,25.0
3657,-10.0
3658,25.0
3659,-10.0
3660,-9.0
3661,20.0
3662,-5.0
3663,10.0
3664,-10.0
3665,0.0
3666,30.0
3667,-10.0
3668,5.0
3669,-5.0
3670,-14.0
3671,36.0
3672,45.0
3673,20.0
3674,-9.0
3675,-10.0
3676,-9.0
3677,-10.0
3678,10.0
3679,56.0
3680,-3.0
3681,45.0
3682,-4.0
3683,-9.0
3684,-15.0
3685,-4.0
3686,-4.0
3687,-14.0
3688,-15.0
3689,-5.0
3690,-9.0
3691,11.0
3692,-15.0
3693,-15.0
3694,5.0
3695,-15.0
3696,-5.0
3697,57.0
3698,-4.0
3699,-9.0
3700,11.0
3701,-10.0
3702,-4.0
3703,25.0
3704,41.0
3705,21.0
3706,-9.0
3707,-15.0
3708,-10.0
3709,-15.0
3710,-14.0
3711,21.0
3712,-10.0
3713,-14.0
3714,-15.0
3715,0.0
3716,-15.0
3717,2.0
3718,-10.0
3719,-5.0
3720,42.0
3721,-10.0
3722,60.0
3723,-15.0
3724,10.0
3725,-15.0
3726,1.0
3727,0.0
3728,0.0
3729,5.0
3730,0.0
3731,40.0
3732,6.0
3733,-14.0
3734,15.0
3735,-10.0
3736,-15.0
3737,5.0
3738,-10.0
3739,5.0
3740,6.0
3741,-5.0
3742,62.0
3743,22.0
3744,-9.0
3745,11.0
3746,10.0
3747,-15.0
3748,2.0
3749,-3.0
3750,56.0
3751,-15.0
3752,20.0
3753,1.0
3754,-15.0
3755,-4.0
3756,-10.0
3757,-15.0
3758,16.0
3759,-4.0
3760,-15.0
3761,-5.0
3762,21.0
3763,16.0
3764,-5.0
3765,-9.0
3766,31.0
3767,20.0
3768,-15.0
3769,-5.0
3770,-4.0
3771,20.0
3772,-14.0
3773,-10.0
3774,-4.0
3775,-4.0
3776,-15.0
3777,46.0
3778,5.0
3779,31.0
3780,-5.0
3781,-15.0
3782,20.0
3783,15.0
3784,-15.0
3785,-3.0
3786,40.0
3787,5.0
3788,-5.0
3789,21.0
3790,-15.0
3791,40.0
3792,15.0
3793,20.0
3794,-4.0
3795,-14.0
3796,-4.0
3797,0.0
3798,35.0
3799,50.0
3800,50.0
3801,-4.0
3802,-10.0
3803,-9.0
3804,-14.0
3805,-14.0
3806,-15.0
3807,14.0
3808,-9.0
3809,-4.0
3810,-10.0
3811,0.0
