episode,return
2031,-5.0
2032,-15.0
2033,0.0
2034,51.0
2035,25.0
2036,72.0
2037,-10.0
2038,3.0
2039,-5.0
2040,2.0
2041,53.0
2042,-14.0
2043,-9.0
2044,31.0
2045,-14.0
2046,22.0
2047,0.0
2048,72.0
2049,50.0
2050,46.0
2051,70.0
2052,22.0
2053,-10.0
2054,45.0
2055,50.0
2056,-15.0
2057,105.0
2058,16.0
2059,67.0
2060,6.0
2061,1.0
2062,40.0
2063,65.0
2064,90.0
2065,60.0
2066,7.0
2067,50.0
2068,59.0
2069,-5.0
2070,60.0
2071,-10.0
2072,-10.0
2073,31.0
2074,0.0
2075,-5.0
2076,7.0
2077,-10.0
2078,45.0
2079,17.0
2080,-9.0
2081,0.0
2082,44.0
2083,30.0
2084,-14.0
2085,-10.0
2086,26.0
2087,56.0
2088,1.0
2089,-4.0
2090,-14.0
2091,15.0
2092,0.0
2093,23.0
2094,40.0
2095,-9.0
2096,40.0
2097,59.0
2098,35.0
2099,-5.0
2100,-10.0
2101,52.0
2102,-10.0
2103,45.0
2104,-4.0
2105,-10.0
2106,10.0
2107,1.0
2108,46.0
2109,32.0
2110,20.0
2111,20.0
2112,22.0
2113,0.0
2114,35.0
2115,17.0
2116,-15.0
2117,0.0
2118,23.0
2119,-10.0
2120,20.0
2121,17.0
2122,32.0
2123,-3.0
2124,20.0
2125,25.0
2126,55.0
2127,40.0
2128,42.0
2129,-5.0
2130,0.0
2131,4.0
2132,58.0
2133,72.0
2134,30.0
2135,60.0
2136,25.0
2137,50.0
2138,21.0
2139,-15.0
2140,-9.0
2141,17.0
2142,26.0
2143,0.0
2144,-9.0
2145,26.0
2146,40.0
2147,37.0
2148,40.0
2149,0.0
2150,32.0
2151,20.0
2152,15.0
2153,15.0
2154,-5.0
2155,130.0
2156,75.0
2157,40.0
2158,55.0
2159,50.0
2160,31.0
2161,2.0
2162,-4.0
2163,62.0
2164,-9.0
2165,11.0
2166,20.0
2167,70.0
2168,42.0
2169,-5.0
2170,-9.0
2171,-5.0
2172,46.0
2173,40.0
2174,10.0
2175,-5.0
2176,38.0
2177,28.0
2178,14.0
2179,10.0
2180,-4.0
2181,15.0
2182,11.0
2183,-10.0
2184,27.0
2185,15.0
2186,20.0
2187,15.0
2188,-15.0
2189,-15.0
2190,-9.0
2191,-10.0
2192,-9.0
2193,32.0
2194,3.0
2195,20.0
2196,20.0
2197,0.0
2198,0.0
2199,-10.0
2200,20.0
2201,35.0
2202,52.0
2203,-10.0
2204,8.0
2205,25.0
2206,5.0
2207,-3.0
2208,47.0
2209,55.0
2210,37.0
2211,-5.0
2212,1.0
2213,25.0
2214,-10.0
2215,32.0
2216,30.0
2217,-9.0
2218,0.0
2219,0.0
2220,-9.0
2221,35.0
2222,-4.0
2223,40.0
2224,-14.0
2225,-15.0
2226,10.0
2227,-10.0
2228,30.0
2229,95.0
2230,7.0
2231,56.0
2232,-10.0
2233,-15.0
2234,55.0
2235,-10.0
2236,0.0
2237,-10.0
2238,-10.0
2239,5.0
2240,25.0
2241,-4.0
2242,20.0
2243,90.0
2244,30.0
2245,60.0
2246,21.0
2247,1.0
2248,12.0
2249,100.0
2250,82.0
2251,75.0
2252,-10.0
2253,-9.0
2254,-9.0
2255,40.0
2256,2.0
2257,-4.0
2258,35.0
2259,42.0
2260,12.0
2261,55.0
2262,60.0
2263,0.0
2264,-14.0
2265,-4.0
2266,-5.0
2267,0.0
2268,34.0
2269,-10.0
2270,15.0
2271,-9.0
2272,0.0
2273,20.0
2274,15.0
2275,26.0
2276,47.0
2277,26.0
2278,1.0
2279,5.0
2280,40.0
2281,0.0
2282,72.0
2283,37.0
2284,25.0
2285,5.0
2286,-5.0
2287,26.0
2288,12.0
2289,16.0
2290,-10.0
2291,19.0
2292,7.0
2293,-5.0
2294,-5.0
2295,43.0
2296,32.0
2297,1.0
2298,-10.0
2299,104.0
2300,-14.0
2301,10.0
2302,22.0
2303,-9.0
2304,55.0
2305,35.0
2306,17.0
2307,-10.0
2308,10.0
2309,30.0
2310,-10.0
2311,42.0
2312,37.0
2313,56.0
2314,36.0
2315,52.0
2316,-15.0
2317,-10.0
2318,5.0
2319,-10.0
2320,-10.0
2321,-10.0
2322,35.0
2323,30.0
2324,21.0
2325,0.0
2326,31.0
2327,22.0
2328,12.0
2329,70.0
2330,35.0
2331,-10.0
2332,0.0
2333,-10.0
2334,-9.0
2335,5.0
2336,5.0
2337,-10.0
2338,26.0
2339,35.0
2340,20.0
2341,25.0
2342,-10.0
2343,36.0
2344,40.0
2345,16.0
2346,37.0
2347,5.0
2348,5.0
2349,0.0
2350,-5.0
2351,6.0
2352,-5.0
2353,-5.0
2354,-5.0
2355,30.0
2356,12.0
2357,32.0
2358,10.0
2359,35.0
2360,10.0
2361,-15.0
2362,20.0
2363,45.0
2364,-10.0
2365,-14.0
2366,5.0
2367,10.0
2368,49.0
2369,17.0
2370,7.0
2371,10.0
2372,-15.0
2373,122.0
2374,27.0
2375,55.0
2376,40.0
2377,0.0
2378,1.0
2379,-15.0
2380,-10.0
2381,57.0
2382,10.0
2383,-10.0
2384,58.0
2385,40.0
2386,0.0
2387,25.0
2388,36.0
2389,21.0
2390,7.0
2391,25.0
2392,12.0
2393,120.0
2394,-5.0
2395,30.0
2396,30.0
2397,32.0
2398,35.0
2399,57.0
2400,63.0
2401,-14.0
2402,-10.0
2403,36.0
2404,70.0
2405,22.0
2406,7.0
2407,-9.0
2408,27.0
2409,57.0
2410,25.0
2411,62.0
2412,25.0
2413,66.0
2414,28.0
2415,-9.0
2416,-9.0
2417,-5.0
2418,21.0
2419,-9.0
2420,65.0
2421,11.0
2422,25.0
2423,15.0
2424,21.0
2425,-9.0
2426,64.0
2427,-10.0
2428,-9.0
2429,-10.0
2430,46.0
2431,52.0
2432,-10.0
2433,-10.0
2434,20.0
2435,0.0
2436,0.0
2437,-10.0
2438,32.0
2439,5.0
2440,12.0
2441,-4.0
2442,5.0
2443,45.0
2444,16.0
2445,41.0
2446,-9.0
2447,60.0
2448,-10.0
2449,-10.0
2450,26.0
2451,42.0
2452,18.0
2453,5.0
2454,0.0
2455,-10.0
2456,-15.0
2457,-10.0
2458,7.0
2459,62.0
2460,-5.0
2461,22.0
2462,0.0
2463,21.0
2464,55.0
2465,-15.0
2466,-4.0
2467,50.0
2468,5.0
2469,11.0
2470,32.0
2471,10.0
2472,-10.0
2473,45.0
2474,-10.0
2475,39.0
2476,20.0
2477,-10.0
2478,30.0
2479,-4.0
2480,-9.0
2481,-3.0
2482,20.0
2483,77.0
2484,22.0
2485,10.0
2486,10.0
2487,28.0
2488,-4.0
2489,20.0
2490,-10.0
2491,-15.0
2492,40.0
2493,2.0
2494,1.0
2495,30.0
2496,-10.0
2497,1.0
2498,10.0
2499,-10.0
2500,11.0
2501,0.0
2502,20.0
2503,-5.0
2504,5.0
2505,-10.0
2506,32.0
2507,25.0
2508,6.0
2509,-10.0
2510,34.0
2511,27.0
2512,-15.0
2513,5.0
2514,14.0
2515,-4.0
2516,27.0
2517,32.0
2518,-9.0
2519,80.0
2520,40.0
2521,62.0
2522,-10.0
2523,30.0
2524,0.0
2525,17.0
2526,5.0
2527,0.0
2528,-15.0
2529,-9.0
2530,-10.0
2531,23.0
2532,-10.0
2533,15.0
2534,-9.0
2535,-14.0
2536,11.0
2537,11.0
2538,11.0
2539,-10.0
2540,10.0
2541,-10.0
2542,53.0
2543,65.0
2544,21.0
2545,-4.0
2546,0.0
2547,1.0
2548,-15.0
2549,-15.0
2550,-9.0
2551,42.0
2552,21.0
2553,10.0
2554,11.0
2555,0.0
2556,20.0
2557,21.0
2558,-2.0
2559,-10.0
2560,11.0
2561,-5.0
2562,0.0
2563,-9.0
2564,80.0
2565,40.0
2566,62.0
2567,-10.0
2568,3.0
2569,31.0
2570,11.0
2571,-10.0
2572,5.0
2573,1.0
2574,5.0
2575,25.0
2576,-5.0
2577,10.0
2578,46.0
2579,3.0
2580,-5.0
2581,0.0
2582,6.0
2583,42.0
2584,21.0
2585,6.0
2586,-10.0
2587,0.0
2588,-15.0
2589,34.0
2590,64.0
2591,-10.0
2592,-4.0
2593,35.0
2594,51.0
2595,92.0
2596,21.0
2597,41.0
2598,-9.0
2599,74.0
2600,45.0
2601,40.0
2602,-10.0
2603,5.0
2604,0.0
2605,22.0
2606,75.0
2607,54.0
2608,11.0
2609,67.0
2610,-5.0
2611,20.0
2612,-10.0
2613,-10.0
2614,-10.0
2615,-10.0
2616,-10.0
2617,-10.0
2618,-10.0
2619,-14.0
2620,0.0
2621,21.0
2622,2.0
2623,62.0
2624,37.0
2625,22.0
2626,37.0
2627,62.0
2628,13.0
2629,-10.0
2630,22.0
2631,37.0
2632,53.0
2633,-10.0
2634,-10.0
2635,-9.0
2636,37.0
2637,-10.0
2638,36.0
2639,1.0
2640,11.0
2641,-10.0
2642,-10.0
2643,77.0
2644,62.0
2645,31.0
2646,6.0
2647,25.0
2648,50.0
2649,-15.0
2650,-3.0
2651,36.0
2652,20.0
2653,11.0
2654,-10.0
2655,6.0
2656,-15.0
2657,62.0
2658,25.0
2659,-10.0
2660,17.0
2661,2.0
2662,-10.0
2663,11.0
2664,6.0
2665,11.0
2666,30.0
2667,22.0
2668,-5.0
2669,-9.0
2670,22.0
2671,10.0
2672,32.0
2673,-10.0
2674,35.0
2675,70.0
2676,-8.0
2677,10.0
2678,0.0
2679,-5.0
2680,22.0
2681,-8.0
2682,32.0
2683,5.0
2684,16.0
2685,35.0
2686,22.0
2687,23.0
2688,-10.0
2689,0.0
2690,12.0
2691,44.0
2692,10.0
2693,-15.0
2694,-10.0
2695,-10.0
2696,45.0
2697,12.0
2698,11.0
2699,25.0
2700,0.0
2701,-10.0
2702,20.0
2703,10.0
2704,12.0
2705,0.0
2706,20.0
2707,21.0
2708,3.0
2709,58.0
2710,10.0
2711,40.0
2712,42.0
2713,37.0
2714,20.0
2715,62.0
2716,0.0
2717,-10.0
2718,-14.0
2719,-10.0
2720,20.0
2721,22.0
2722,80.0
2723,-5.0
2724,-10.0
2725,-3.0
2726,10.0
2727,19.0
2728,-10.0
2729,-10.0
2730,20.0
2731,97.0
2732,10.0
2733,-10.0
2734,10.0
2735,32.0
2736,-9.0
2737,43.0
2738,-9.0
2739,-5.0
2740,-4.0
2741,30.0
2742,33.0
2743,17.0
2744,40.0
2745,20.0
2746,0.0
2747,30.0
2748,25.0
2749,10.0
2750,15.0
2751,2.0
2752,30.0
2753,27.0
2754,15.0
2755,5.0
2756,-15.0
2757,22.0
2758,-15.0
2759,35.0
2760,0.0
2761,-10.0
2762,-10.0
2763,-9.0
2764,30.0
2765,-3.0
2766,-10.0
2767,30.0
2768,-15.0
2769,66.0
2770,11.0
2771,-10.0
2772,0.0
2773,0.0
2774,10.0
2775,2.0
2776,-10.0
2777,21.0
2778,43.0
2779,30.0
2780,18.0
2781,0.0
2782,10.0
2783,-5.0
2784,72.0
2785,-9.0
2786,1.0
2787,-5.0
2788,-10.0
2789,0.0
2790,-10.0
2791,4.0
2792,60.0
2793,-9.0
2794,-5.0
2795,52.0
2796,25.0
2797,22.0
2798,0.0
2799,34.0
2800,50.0
2801,78.0
2802,10.0
2803,0.0
2804,10.0
2805,42.0
2806,5.0
2807,20.0
2808,-15.0
2809,-14.0
2810,40.0
2811,-5.0
2812,60.0
2813,13.0
2814,20.0
2815,2.0
2816,-10.0
2817,20.0
2818,-10.0
2819,20.0
2820,26.0
2821,50.0
2822,10.0
2823,-5.0
2824,2.0
2825,46.0
2826,22.0
2827,10.0
2828,-10.0
2829,0.0
2830,10.0
2831,-10.0
2832,-4.0
2833,-15.0
2834,23.0
2835,5.0
2836,-15.0
2837,42.0
2838,44.0
2839,-10.0
2840,-10.0
2841,30.0
2842,27.0
2843,16.0
2844,-10.0
2845,-15.0
2846,6.0
2847,-10.0
2848,3.0
2849,94.0
2850,-10.0
2851,10.0
2852,-5.0
2853,-9.0
2854,31.0
2855,-10.0
2856,21.0
2857,0.0
2858,20.0
2859,-10.0
2860,-10.0
2861,40.0
2862,-10.0
2863,-15.0
2864,35.0
2865,-15.0
2866,11.0
2867,-5.0
2868,-10.0
2869,1.0
2870,-5.0
2871,22.0
2872,30.0
2873,20.0
2874,-2.0
2875,-5.0
2876,16.0
2877,0.0
2878,15.0
2879,-15.0
2880,0.0
2881,-10.0
2882,20.0
2883,10.0
2884,-5.0
2885,-10.0
2886,21.0
2887,-15.0
2888,-10.0
2889,-9.0
2890,50.0
2891,13.0
2892,60.0
2893,-10.0
2894,30.0
2895,12.0
2896,-10.0
2897,-10.0
2898,42.0
2899,0.0
2900,20.0
2901,-10.0
2902,46.0
2903,-10.0
2904,-15.0
2905,-10.0
2906,-10.0
2907,31.0
2908,5.0
2909,55.0
2910,22.0
2911,47.0
2912,32.0
2913,45.0
2914,2.0
2915,21.0
2916,-10.0
2917,11.0
2918,40.0
2919,0.0
2920,-5.0
2921,-10.0
2922,-15.0
2923,-14.0
2924,81.0
2925,0.0
2926,-9.0
2927,54.0
2928,-8.0
2929,30.0
2930,30.0
2931,26.0
2932,25.0
2933,-10.0
2934,-10.0
2935,43.0
2936,-10.0
2937,6.0
2938,2.0
2939,43.0
2940,7.0
2941,34.0
2942,47.0
2943,6.0
2944,13.0
2945,30.0
2946,-9.0
2947,10.0
2948,-10.0
2949,30.0
2950,23.0
2951,40.0
2952,1.0
2953,17.0
2954,30.0
2955,58.0
2956,-4.0
2957,-5.0
2958,21.0
2959,24.0
2960,20.0
2961,1.0
2962,44.0
2963,0.0
2964,-4.0
2965,15.0
2966,21.0
2967,-10.0
2968,20.0
2969,42.0
2970,-10.0
2971,33.0
2972,65.0
2973,0.0
2974,6.0
2975,62.0
2976,20.0
2977,-10.0
2978,-14.0
2979,-15.0
2980,5.0
2981,10.0
2982,0.0
2983,10.0
2984,-9.0
2985,40.0
2986,7.0
2987,0.0
2988,15.0
2989,10.0
2990,54.0
2991,28.0
2992,21.0
2993,60.0
2994,-10.0
2995,-9.0
2996,23.0
2997,35.0
2998,25.0
2999,-10.0
3000,40.0
3001,-10.0
3002,13.0
3003,45.0
3004,23.0
3005,-9.0
3006,61.0
3007,-9.0
3008,-10.0
3009,-10.0
3010,-9.0
3011,11.0
3012,-10.0
3013,11.0
3014,17.0
3015,30.0
3016,-9.0
3017,-10.0
3018,-10.0
3019,-10.0
3020,0.0
3021,-15.0
3022,10.0
3023,0.0
3024,31.0
3025,27.0
3026,22.0
3027,10.0
3028,6.0
3029,10.0
3030,6.0
3031,0.0
3032,40.0
3033,-5.0
3034,-10.0
3035,27.0
3036,-9.0
3037,11.0
3038,30.0
3039,-15.0
3040,1.0
3041,0.0
3042,-5.0
3043,30.0
3044,-15.0
3045,-14.0
3046,41.0
3047,11.0
3048,21.0
3049,20.0
3050,10.0
3051,17.0
3052,-4.0
3053,-3.0
3054,36.0
3055,-10.0
3056,10.0
3057,46.0
3058,52.0
3059,-9.0
3060,-15.0
3061,65.0
3062,-10.0
3063,25.0
3064,-10.0
3065,15.0
3066,56.0
3067,27.0
3068,-10.0
3069,-9.0
3070,22.0
3071,-7.0
3072,5.0
3073,4.0
3074,7.0
3075,-10.0
3076,10.0
3077,1.0
3078,0.0
3079,54.0
3080,-5.0
3081,-8.0
3082,30.0
3083,21.0
3084,72.0
3085,65.0
3086,-9.0
3087,20.0
3088,-9.0
3089,0.0
3090,0.0
3091,75.0
3092,17.0
3093,-10.0
3094,11.0
3095,-15.0
3096,-14.0
3097,53.0
3098,32.0
3099,27.0
3100,1.0
3101,-10.0
3102,10.0
3103,10.0
3104,28.0
3105,-9.0
3106,46.0
3107,69.0
3108,-10.0
3109,-4.0
3110,-10.0
3111,32.0
3112,21.0
3113,-10.0
3114,33.0
3115,-15.0
3116,0.0
3117,-14.0
3118,-10.0
3119,-4.0
3120,1.0
3121,21.0
3122,-5.0
3123,31.0
3124,-10.0
3125,21.0
3126,18.0
3127,20.0
3128,15.0
3129,15.0
3130,40.0
3131,26.0
3132,-10.0
3133,51.0
3134,15.0
3135,-9.0
3136,3.0
3137,6.0
3138,25.0
3139,32.0
3140,-10.0
3141,-15.0
3142,21.0
3143,11.0
3144,0.0
3145,5.0
3146,-15.0
3147,-5.0
3148,27.0
3149,10.0
3150,32.0
3151,-10.0
3152,-9.0
3153,-10.0
3154,67.0
3155,46.0
3156,51.0
3157,-10.0
3158,44.0
3159,-9.0
3160,80.0
3161,41.0
3162,21.0
3163,21.0
3164,24.0
3165,-14.0
3166,26.0
3167,35.0
3168,-10.0
3169,25.0
3170,-9.0
3171,-15.0
3172,-10.0
3173,-9.0
3174,0.0
3175,83.0
3176,-5.0
3177,-10.0
3178,74.0
3179,-10.0
3180,15.0
3181,-10.0
3182,31.0
3183,80.0
3184,1.0
3185,-10.0
3186,20.0
3187,10.0
3188,-10.0
3189,30.0
3190,0.0
3191,-5.0
3192,0.0
3193,51.0
3194,5.0
3195,7.0
3196,-14.0
3197,0.0
3198,24.0
3199,10.0
3200,-10.0
3201,21.0
3202,-10.0
3203,63.0
3204,-10.0
3205,20.0
3206,-10.0
3207,31.0
3208,10.0
3209,43.0
3210,-10.0
3211,11.0
3212,-9.0
3213,6.0
3214,-14.0
3215,-5.0
3216,55.0
3217,27.0
3218,0.0
3219,-10.0
3220,-9.0
3221,-10.0
3222,-10.0
3223,63.0
3224,1.0
3225,0.0
3226,-5.0
3227,-10.0
3228,13.0
3229,33.0
3230,51.0
3231,40.0
3232,-10.0
3233,0.0
3234,37.0
3235,36.0
3236,0.0
3237,0.0
3238,-10.0
3239,-10.0
3240,55.0
3241,3.0
3242,35.0
3243,5.0
3244,-10.0
3245,83.0
3246,-10.0
3247,-10.0
3248,13.0
3249,10.0
3250,-10.0
3251,15.0
3252,20.0
3253,-14.0
3254,-9.0
3255,29.0
3256,-4.0
3257,30.0
3258,43.0
3259,20.0
3260,23.0
3261,-10.0
3262,0.0
3263,-10.0
3264,-9.0
3265,-10.0
3266,32.0
3267,40.0
3268,11.0
3269,2.0
3270,1.0
3271,1.0
3272,-9.0
3273,16.0
3274,25.0
3275,60.0
3276,10.0
3277,-5.0
3278,-15.0
3279,-10.0
3280,3.0
3281,0.0
3282,-8.0
3283,-10.0
3284,-4.0
3285,1.0
3286,10.0
3287,-10.0
3288,-3.0
3289,5.0
3290,-10.0
3291,51.0
3292,90.0
3293,32.0
3294,-10.0
3295,25.0
3296,2.0
3297,10.0
3298,0.0
3299,-9.0
3300,45.0
3301,40.0
3302,10.0
3303,99.0
3304,-15.0
3305,55.0
3306,-10.0
3307,16.0
3308,21.0
3309,30.0
3310,-10.0
3311,10.0
3312,-10.0
3313,35.0
3314,-10.0
3315,-10.0
3316,2.0
3317,36.0
3318,-8.0
3319,-9.0
3320,10.0
3321,23.0
3322,37.0
3323,21.0
3324,-15.0
3325,-9.0
3326,-10.0
3327,30.0
3328,31.0
3329,0.0
3330,-4.0
3331,6.0
3332,-15.0
3333,-15.0
3334,15.0
3335,7.0
3336,31.0
3337,25.0
3338,21.0
3339,30.0
3340,23.0
3341,-10.0
3342,-14.0
3343,1.0
3344,-9.0
3345,0.0
3346,15.0
3347,25.0
3348,6.0
3349,-4.0
3350,5.0
3351,54.0
3352,10.0
3353,-5.0
3354,10.0
3355,2.0
3356,62.0
3357,12.0
3358,45.0
3359,-10.0
3360,-15.0
3361,10.0
3362,-10.0
3363,1.0
3364,46.0
3365,-10.0
3366,0.0
3367,10.0
3368,6.0
3369,31.0
3370,36.0
3371,11.0
3372,-9.0
3373,20.0
3374,-15.0
3375,-15.0
3376,0.0
3377,-9.0
3378,-10.0
3379,35.0
3380,-5.0
3381,21.0
3382,-15.0
3383,16.0
3384,10.0
3385,40.0
3386,-10.0
3387,50.0
3388,41.0
3389,0.0
3390,49.0
3391,1.0
3392,1.0
3393,-9.0
3394,26.0
3395,22.0
3396,-4.0
3397,-4.0
3398,0.0
3399,-15.0
3400,-8.0
3401,10.0
3402,30.0
3403,55.0
3404,-10.0
3405,65.0
3406,-10.0
3407,10.0
3408,101.0
3409,26.0
3410,0.0
3411,17.0
3412,-4.0
3413,31.0
3414,-5.0
3415,37.0
3416,31.0
3417,1.0
3418,-9.0
3419,-5.0
3420,10.0
3421,20.0
3422,10.0
3423,35.0
3424,-9.0
3425,-15.0
3426,-10.0
3427,2.0
3428,-14.0
3429,11.0
3430,15.0
3431,-4.0
3432,30.0
3433,16.0
3434,-4.0
3435,20.0
3436,28.0
3437,0.0
3438,-14.0
3439,45.0
3440,-9.0
3441,-9.0
3442,-10.0
3443,-10.0
3444,11.0
3445,-14.0
3446,16.0
3447,21.0
3448,0.0
3449,-15.0
3450,-5.0
3451,33.0
3452,50.0
3453,66.0
3454,-9.0
3455,-10.0
3456,-15.0
3457,-5.0
3458,-9.0
3459,1.0
3460,-15.0
3461,42.0
3462,10.0
3463,1.0
3464,7.0
3465,-9.0
3466,30.0
3467,31.0
3468,5.0
3469,40.0
3470,-9.0
3471,25.0
3472,-9.0
3473,5.0
3474,30.0
3475,-5.0
3476,40.0
3477,-15.0
3478,31.0
3479,-9.0
3480,16.0
3481,1.0
3482,11.0
3483,0.0
3484,40.0
3485,-8.0
3486,-9.0
3487,-10.0
3488,-9.0
3489,10.0
3490,25.0
3491,-10.0
3492,-9.0
3493,2.0
3494,1.0
3495,11.0
3496,1.0
3497,43.0
3498,2.0
3499,20.0
3500,26.0
3501,0.0
3502,0.0
3503,-4.0
3504,1.0
3505,13.0
3506,-15.0
3507,20.0
3508,-14.0
3509,-10.0
3510,-5.0
3511,20.0
3512,26.0
3513,-10.0
3514,-5.0
3515,-9.0
3516,21.0
3517,15.0
3518,63.0
3519,1.0
3520,-9.0
3521,71.0
3522,30.0
3523,-10.0
3524,-3.0
3525,10.0
3526,13.0
3527,20.0
3528,90.0
3529,5.0
3530,-10.0
3531,0.0
3532,20.0
3533,-15.0
3534,-9.0
3535,24.0
3536,25.0
3537,30.0
3538,21.0
3539,1.0
3540,-9.0
3541,16.0
3542,-10.0
3543,50.0
3544,53.0
3545,22.0
3546,-15.0
3547,60.0
3548,41.0
3549,-10.0
3550,18.0
3551,31.0
3552,31.0
3553,44.0
3554,35.0
3555,70.0
3556,-9.0
3557,-10.0
3558,-10.0
3559,27.0
3560,-9.0
3561,-15.0
3562,55.0
3563,-14.0
3564,81.0
3565,13.0
3566,41.0
3567,2.0
3568,45.0
3569,15.0
3570,-10.0
3571,20.0
3572,10.0
3573,0.0
3574,-10.0
3575,25.0
3576,-10.0
3577,-9.0
3578,-9.0
3579,-15.0
3580,30.0
3581,64.0
3582,-15.0
3583,-10.0
3584,84.0
3585,66.0
3586,55.0
3587,-10.0
3588,51.0
3589,-10.0
3590,-10.0
3591,11.0
3592,11.0
3593,1.0
3594,-10.0
3595,64.0
3596,-10.0
3597,0.0
3598,42.0
3599,10.0
3600,-10.0
3601,60.0
3602,1.0
3603,-15.0
3604,-10.0
3605,1.0
3606,13.0
3607,-4.0
3608,20.0
3609,10.0
3610,0.0
3611,-15.0
3612,20.0
3613,25.0
3614,-5.0
3615,2.0
3616,-10.0
3617,5.0
3618,65.0
3619,-10.0
3620,31.0
3621,31.0
3622,-10.0
3623,-10.0
3624,-10.0
3625,20.0
3626,21.0
3627,54.0
3628,-9.0
3629,11.0
3630,-10.0
3631,5.0
3632,-15.0
3633,40.0
3634,20.0
3635,-10.0
3636,-14.0
3637,2.0
3638,17.0
3639,-15.0
3640,-3.0
3641,-15.0
3642,12.0
3643,-15.0
3644,35.0
3645,45.0
3646,15.0
3647,16.0
3648,56.0
3649,65.0
3650,31.0
3651,-4.0
3652,11.0
3653,-5.0
3654,50.0
3655,41.0
3656,0.0
3657,0.0
3658,-10.0
3659,0.0
3660,6.0
3661,6.0
3662,20.0
3663,-2.0
3664,53.0
3665,0.0
3666,42.0
3667,-15.0
3668,-4.0
3669,-15.0
3670,75.0
3671,5.0
3672,20.0
3673,30.0
3674,31.0
3675,40.0
3676,-4.0
3677,-10.0
3678,11.0
3679,46.0
3680,-9.0
3681,-10.0
3682,30.0
3683,56.0
3684,28.0
3685,5.0
3686,44.0
3687,35.0
3688,-10.0
3689,16.0
3690,30.0
3691,0.0
3692,-10.0
3693,41.0
3694,40.0
3695,-10.0
3696,-15.0
3697,16.0
3698,20.0
3699,-10.0
3700,-8.0
3701,-15.0
3702,-15.0
3703,22.0
3704,26.0
3705,-10.0
3706,1.0
3707,30.0
3708,1.0
3709,55.0
3710,-10.0
3711,15.0
3712,37.0
3713,-15.0
3714,-10.0
3715,5.0
3716,18.0
3717,22.0
3718,40.0
3719,39.0
3720,21.0
3721,-5.0
3722,-9.0
3723,0.0
3724,0.0
3725,0.0
3726,15.0
3727,32.0
3728,11.0
3729,-15.0
3730,30.0
3731,7.0
3732,103.0
3733,21.0
3734,26.0
3735,-9.0
3736,2.0
3737,10.0
3738,-10.0
3739,0.0
3740,-15.0
3741,-14.0
3742,25.0
3743,-5.0
3744,60.0
3745,20.0
3746,26.0
3747,5.0
3748,40.0
3749,1.0
3750,32.0
3751,-9.0
3752,26.0
3753,20.0
3754,60.0
3755,12.0
3756,0.0
3757,20.0
3758,6.0
3759,11.0
3760,35.0
3761,6.0
3762,-5.0
3763,-9.0
3764,20.0
3765,10.0
3766,2.0
3767,36.0
3768,-10.0
3769,0.0
3770,149.0
3771,26.0
3772,-15.0
3773,-10.0
3774,49.0
3775,1.0
3776,11.0
3777,-5.0
3778,-5.0
3779,5.0
3780,6.0
3781,20.0
3782,10.0
3783,-10.0
3784,1.0
3785,5.0
3786,-15.0
3787,16.0
3788,-9.0
3789,-9.0
3790,0.0
3791,0.0
3792,0.0
3793,31.0
3794,46.0
3795,7.0
3796,87.0
3797,60.0
3798,60.0
3799,20.0
3800,0.0
3801,32.0
3802,43.0
3803,1.0
3804,67.0
3805,-4.0
3806,7.0
3807,-10.0
3808,80.0
3809,0.0
3810,51.0
3811,1.0
3812,1.0
3813,11.0
3814,32.0
3815,81.0
3816,50.0
3817,10.0
3818,21.0
3819,15.0
3820,1.0
3821,-15.0
3822,-10.0
3823,0.0
3824,31.0
3825,6.0
3826,-15.0
3827,-4.0
3828,0.0
3829,-10.0
3830,-5.0
3831,-9.0
3832,1.0
3833,21.0
3834,4.0
3835,10.0
3836,-10.0
3837,1.0
3838,5.0
3839,-10.0
3840,27.0
3841,31.0
3842,-9.0
3843,25.0
3844,6.0
3845,1.0
3846,26.0
3847,40.0
3848,55.0
3849,-5.0
3850,45.0
3851,5.0
3852,-15.0
3853,-15.0
3854,50.0
3855,-15.0
3856,11.0
3857,-5.0
3858,5.0
3859,1.0
3860,20.0
3861,-10.0
3862,11.0
3863,-10.0
3864,12.0
3865,66.0
3866,1.0
3867,1.0
3868,-10.0
3869,21.0
3870,31.0
3871,0.0
3872,51.0
3873,-4.0
3874,-5.0
3875,-4.0
3876,-10.0
3877,-10.0
3878,0.0
3879,-10.0
3880,61.0
3881,-9.0
3882,30.0
3883,-15.0
3884,76.0
3885,30.0
3886,-5.0
3887,-15.0
3888,71.0
3889,-4.0
3890,-15.0
3891,-4.0
3892,1.0
3893,-15.0
3894,11.0
3895,30.0
3896,21.0
3897,-9.0
3898,0.0
3899,11.0
3900,15.0
3901,0.0
3902,51.0
3903,-10.0
3904,-10.0
3905,12.0
3906,-5.0
3907,-10.0
3908,41.0
3909,5.0
3910,38.0
3911,11.0
3912,25.0
3913,-10.0
3914,6.0
3915,5.0
3916,10.0
3917,1.0
3918,31.0
3919,20.0
3920,16.0
3921,7.0
3922,0.0
3923,-8.0
3924,65.0
3925,3.0
3926,-10.0
3927,1.0
3928,56.0
3929,21.0
3930,-15.0
3931,-10.0
3932,80.0
3933,-10.0
3934,1.0
3935,-15.0
3936,38.0
3937,3.0
3938,45.0
