episode,return
1973,-5.0
1974,-5.0
1975,47.0
1976,6.0
1977,-5.0
1978,-9.0
1979,-9.0
1980,0.0
1981,18.0
1982,-4.0
1983,-5.0
1984,-10.0
1985,0.0
1986,-15.0
1987,16.0
1988,-15.0
1989,69.0
1990,20.0
1991,0.0
1992,2.0
1993,-14.0
1994,-15.0
1995,-10.0
1996,-5.0
1997,-10.0
1998,-15.0
1999,1.0
2000,11.0
2001,37.0
2002,-5.0
2003,-15.0
2004,-3.0
2005,5.0
2006,12.0
2007,6.0
2008,-15.0
2009,-9.0
2010,-15.0
2011,-2.0
2012,37.0
2013,-10.0
2014,50.0
2015,-9.0
2016,-5.0
2017,-9.0
2018,56.0
2019,10.0
2020,0.0
2021,-15.0
2022,15.0
2023,62.0
2024,-14.0
2025,0.0
2026,-4.0
2027,30.0
2028,16.0
2029,-15.0
2030,-10.0
2031,6.0
2032,-10.0
2033,-9.0
2034,-10.0
2035,2.0
2036,-15.0
2037,0.0
2038,-9.0
2039,-5.0
2040,11.0
2041,-14.0
2042,-10.0
2043,-10.0
2044,-10.0
2045,-10.0
2046,-15.0
2047,-10.0
2048,-4.0
2049,-5.0
2050,21.0
2051,0.0
2052,0.0
2053,21.0
2054,-5.0
2055,25.0
2056,-15.0
2057,-5.0
2058,-10.0
2059,-14.0
2060,-5.0
2061,-10.0
2062,20.0
2063,-9.0
2064,-15.0
2065,-10.0
2066,-10.0
2067,0.0
2068,31.0
2069,16.0
2070,-3.0
2071,-10.0
2072,-15.0
2073,-5.0
2074,-10.0
2075,50.0
2076,51.0
2077,-10.0
2078,-10.0
2079,52.0
2080,6.0
2081,-15.0
2082,-5.0
2083,-9.0
2084,0.0
2085,-10.0
2086,1.0
2087,-5.0
2088,-5.0
2089,-14.0
2090,0.0
2091,-10.0
2092,67.0
2093,22.0
2094,-5.0
2095,38.0
2096,-15.0
2097,0.0
2098,-9.0
2099,-10.0
2100,11.0
2101,0.0
2102,-10.0
2103,-5.0
2104,10.0
2105,-9.0
2106,-5.0
2107,-14.0
2108,1.0
2109,-9.0
2110,-4.0
2111,11.0
2112,25.0
2113,6.0
2114,-15.0
2115,-5.0
2116,22.0
2117,1.0
2118,-15.0
2119,15.0
2120,-15.0
2121,25.0
2122,0.0
2123,-5.0
2124,-5.0
2125,-5.0
2126,28.0
2127,-5.0
2128,0.0
2129,5.0
2130,-5.0
2131,-10.0
2132,-4.0
2133,0.0
2134,12.0
2135,-5.0
2136,-5.0
2137,-3.0
2138,-10.0
2139,-14.0
2140,-9.0
2141,0.0
2142,-10.0
2143,7.0
2144,-15.0
2145,20.0
2146,0.0
2147,-4.0
2148,-9.0
2149,-10.0
2150,-5.0
2151,-10.0
2152,-10.0
2153,-10.0
2154,26.0
2155,0.0
2156,-10.0
2157,-5.0
2158,-5.0
2159,6.0
2160,0.0
2161,1.0
2162,-14.0
2163,-8.0
2164,11.0
2165,11.0
2166,56.0
2167,15.0
2168,0.0
2169,-4.0
2170,-9.0
2171,-10.0
2172,-10.0
2173,-9.0
2174,0.0
2175,-9.0
2176,25.0
2177,-10.0
2178,-9.0
2179,10.0
2180,-15.0
2181,-5.0
2182,-5.0
2183,33.0
2184,-9.0
2185,-10.0
2186,-4.0
2187,2.0
2188,40.0
2189,-10.0
2190,1.0
2191,20.0
2192,-9.0
2193,-15.0
2194,1.0
2195,-15.0
2196,-5.0
2197,-9.0
2198,5.0
2199,-10.0
2200,5.0
2201,-10.0
2202,11.0
2203,-8.0
2204,0.0
2205,-10.0
2206,-10.0
2207,-5.0
2208,0.0
2209,11.0
2210,6.0
2211,-15.0
2212,21.0
2213,0.0
2214,21.0
2215,-15.0
2216,36.0
2217,-5.0
2218,25.0
2219,-4.0
2220,20.0
2221,-10.0
2222,0.0
2223,-8.0
2224,-10.0
2225,-5.0
2226,55.0
2227,55.0
2228,-10.0
2229,-9.0
2230,-4.0
2231,1.0
2232,0.0
2233,16.0
2234,-3.0
2235,-15.0
2236,51.0
2237,-10.0
2238,0.0
2239,10.0
2240,33.0
2241,-10.0
2242,36.0
2243,5.0
2244,-10.0
2245,-9.0
2246,5.0
2247,36.0
2248,39.0
2249,1.0
2250,22.0
2251,-15.0
2252,5.0
2253,-9.0
2254,-10.0
2255,20.0
2256,2.0
2257,-10.0
2258,0.0
2259,-9.0
2260,11.0
2261,2.0
2262,15.0
2263,-15.0
2264,0.0
2265,-5.0
2266,-5.0
2267,20.0
2268,-15.0
2269,25.0
2270,-9.0
2271,-15.0
2272,-10.0
2273,-10.0
2274,6.0
2275,1.0
2276,-14.0
2277,-10.0
2278,-3.0
2279,6.0
2280,-5.0
2281,21.0
2282,10.0
2283,-9.0
2284,16.0
2285,-15.0
2286,-15.0
2287,-15.0
2288,-5.0
2289,26.0
2290,16.0
2291,-10.0
2292,-15.0
2293,-10.0
2294,10.0
2295,-10.0
2296,-4.0
2297,-10.0
2298,22.0
2299,-9.0
2300,-4.0
2301,-14.0
2302,-5.0
2303,-10.0
2304,-5.0
2305,1.0
2306,-10.0
2307,15.0
2308,0.0
2309,-15.0
2310,-9.0
2311,-9.0
2312,-15.0
2313,-14.0
2314,-15.0
2315,0.0
2316,21.0
2317,55.0
2318,-4.0
2319,-10.0
2320,-15.0
2321,1.0
2322,-15.0
2323,0.0
2324,-15.0
2325,-8.0
2326,-15.0
2327,57.0
2328,7.0
2329,5.0
2330,-10.0
2331,1.0
2332,-15.0
2333,-5.0
2334,-8.0
2335,5.0
2336,47.0
2337,30.0
2338,-15.0
2339,0.0
2340,0.0
2341,-4.0
2342,15.0
2343,10.0
2344,35.0
2345,0.0
2346,-10.0
2347,-10.0
2348,-10.0
2349,0.0
2350,22.0
2351,-9.0
2352,16.0
2353,-4.0
2354,-10.0
2355,31.0
2356,1.0
2357,0.0
2358,11.0
2359,25.0
2360,10.0
2361,-10.0
2362,-5.0
2363,1.0
2364,-15.0
2365,-4.0
2366,-15.0
2367,-4.0
2368,-9.0
2369,-4.0
2370,1.0
2371,-14.0
2372,1.0
2373,7.0
2374,5.0
2375,-4.0
2376,-15.0
2377,-10.0
2378,11.0
2379,1.0
2380,52.0
2381,-10.0
2382,-10.0
2383,-15.0
2384,-10.0
2385,-15.0
2386,25.0
2387,-10.0
2388,-15.0
2389,9.0
2390,-4.0
2391,6.0
2392,7.0
2393,-9.0
2394,15.0
2395,30.0
2396,3.0
2397,24.0
2398,5.0
2399,-10.0
2400,-10.0
2401,0.0
2402,-10.0
2403,6.0
2404,-10.0
2405,12.0
2406,-15.0
2407,21.0
2408,1.0
2409,45.0
2410,-14.0
2411,-10.0
2412,-10.0
2413,-5.0
2414,25.0
2415,-4.0
2416,-5.0
2417,-10.0
2418,32.0
2419,-14.0
2420,-10.0
2421,35.0
2422,-9.0
2423,11.0
2424,11.0
2425,-4.0
2426,-9.0
2427,-5.0
2428,15.0
2429,13.0
2430,-5.0
2431,2.0
2432,16.0
2433,21.0
2434,22.0
2435,20.0
2436,-14.0
2437,-15.0
2438,22.0
2439,-15.0
2440,-5.0
2441,20.0
2442,-10.0
2443,-9.0
2444,-10.0
2445,-15.0
2446,6.0
2447,5.0
2448,8.0
2449,-9.0
2450,-10.0
2451,-10.0
2452,-10.0
2453,20.0
2454,-15.0
2455,-14.0
2456,46.0
2457,-10.0
2458,-10.0
2459,-10.0
2460,-15.0
2461,-9.0
2462,-9.0
2463,1.0
2464,22.0
2465,36.0
2466,-15.0
2467,-8.0
2468,-15.0
2469,5.0
2470,0.0
2471,-4.0
2472,6.0
2473,16.0
2474,3.0
2475,-15.0
2476,27.0
2477,43.0
2478,5.0
2479,46.0
2480,-10.0
2481,-15.0
2482,46.0
2483,0.0
2484,-9.0
2485,-15.0
2486,-9.0
2487,25.0
2488,-14.0
2489,-9.0
2490,0.0
2491,-5.0
2492,-5.0
2493,-9.0
2494,-4.0
2495,30.0
2496,30.0
2497,-10.0
2498,-5.0
2499,-15.0
2500,-10.0
2501,71.0
2502,-10.0
2503,-9.0
2504,-10.0
2505,-10.0
2506,1.0
2507,-14.0
2508,-4.0
2509,-15.0
2510,-10.0
2511,-15.0
2512,6.0
2513,-4.0
2514,-15.0
2515,-15.0
2516,5.0
2517,-15.0
2518,-5.0
2519,-5.0
2520,11.0
2521,-5.0
2522,-3.0
2523,-9.0
2524,-10.0
2525,37.0
2526,53.0
2527,0.0
2528,15.0
2529,-10.0
2530,59.0
2531,-8.0
2532,-15.0
2533,-14.0
2534,-9.0
2535,-15.0
2536,-5.0
2537,15.0
2538,20.0
2539,20.0
2540,15.0
2541,36.0
2542,-4.0
2543,1.0
2544,-4.0
2545,15.0
2546,-4.0
2547,-15.0
2548,-5.0
2549,0.0
2550,-5.0
2551,-9.0
2552,10.0
2553,2.0
2554,7.0
2555,29.0
2556,-5.0
2557,5.0
2558,-10.0
2559,29.0
2560,-15.0
2561,-14.0
2562,-9.0
2563,-15.0
2564,-15.0
2565,-9.0
2566,1.0
2567,16.0
2568,6.0
2569,0.0
2570,6.0
2571,-4.0
2572,38.0
2573,-4.0
2574,11.0
2575,0.0
2576,30.0
2577,45.0
2578,5.0
2579,25.0
2580,-5.0
2581,-9.0
2582,-14.0
2583,27.0
2584,-15.0
2585,-9.0
2586,17.0
2587,31.0
2588,-14.0
2589,41.0
2590,5.0
2591,11.0
2592,26.0
2593,-10.0
2594,-4.0
2595,2.0
2596,-15.0
2597,11.0
2598,-9.0
2599,41.0
2600,20.0
2601,-10.0
2602,0.0
2603,-5.0
2604,47.0
2605,5.0
2606,1.0
2607,40.0
2608,1.0
2609,-4.0
2610,-10.0
2611,-9.0
2612,-15.0
2613,-15.0
2614,-15.0
2615,31.0
2616,12.0
2617,-15.0
2618,-5.0
2619,0.0
2620,-10.0
2621,-15.0
2622,47.0
2623,40.0
2624,1.0
2625,40.0
2626,1.0
2627,-10.0
2628,25.0
2629,60.0
2630,51.0
2631,-15.0
2632,-5.0
2633,-8.0
2634,-4.0
2635,-10.0
2636,-5.0
2637,-14.0
2638,13.0
2639,-5.0
2640,-10.0
2641,20.0
2642,-10.0
2643,-14.0
2644,21.0
2645,-14.0
2646,22.0
2647,-15.0
2648,16.0
2649,7.0
2650,43.0
2651,15.0
2652,0.0
2653,26.0
2654,-4.0
2655,20.0
2656,46.0
2657,10.0
2658,0.0
2659,-15.0
2660,20.0
2661,-10.0
2662,-9.0
2663,21.0
2664,10.0
2665,-9.0
2666,-9.0
2667,-5.0
2668,25.0
2669,0.0
2670,32.0
2671,-15.0
2672,-4.0
2673,36.0
2674,-5.0
2675,-15.0
2676,-15.0
2677,0.0
2678,-15.0
2679,25.0
2680,38.0
2681,-10.0
2682,11.0
2683,11.0
2684,5.0
2685,6.0
2686,5.0
2687,10.0
2688,-14.0
2689,48.0
2690,-15.0
2691,-4.0
2692,0.0
2693,5.0
2694,-3.0
2695,-5.0
2696,-10.0
2697,5.0
2698,-10.0
2699,5.0
2700,0.0
2701,0.0
2702,6.0
2703,1.0
2704,-10.0
2705,-5.0
2706,11.0
2707,5.0
2708,-3.0
2709,0.0
2710,-15.0
2711,-9.0
2712,10.0
2713,-15.0
2714,5.0
2715,-10.0
2716,-10.0
2717,-14.0
2718,5.0
2719,-5.0
2720,-10.0
2721,-15.0
2722,48.0
2723,-10.0
2724,50.0
2725,-5.0
2726,12.0
2727,21.0
2728,-10.0
2729,-14.0
2730,43.0
2731,23.0
2732,7.0
2733,12.0
2734,-10.0
2735,-14.0
2736,-9.0
2737,1.0
2738,-15.0
2739,1.0
2740,0.0
2741,6.0
2742,-4.0
2743,6.0
2744,-9.0
2745,28.0
2746,25.0
2747,1.0
2748,-9.0
2749,-5.0
2750,-15.0
2751,-15.0
2752,15.0
2753,-5.0
2754,-5.0
2755,-15.0
2756,16.0
2757,30.0
2758,-10.0
2759,0.0
2760,-9.0
2761,8.0
2762,1.0
2763,16.0
2764,0.0
2765,-9.0
2766,11.0
2767,11.0
2768,25.0
2769,1.0
2770,35.0
2771,5.0
2772,-10.0
2773,-15.0
2774,-15.0
2775,2.0
2776,-4.0
2777,1.0
2778,-10.0
2779,-15.0
2780,-15.0
2781,-15.0
2782,-15.0
2783,-15.0
2784,8.0
2785,0.0
2786,-10.0
2787,-10.0
2788,-5.0
2789,1.0
2790,26.0
2791,11.0
2792,11.0
2793,10.0
2794,-10.0
2795,12.0
2796,22.0
2797,18.0
2798,-4.0
2799,26.0
2800,31.0
2801,1.0
2802,12.0
2803,-14.0
2804,-5.0
2805,-14.0
2806,-15.0
2807,-5.0
2808,-15.0
2809,-15.0
2810,-10.0
2811,-15.0
2812,-9.0
2813,-10.0
2814,21.0
2815,17.0
2816,-15.0
2817,-10.0
2818,-10.0
2819,6.0
2820,-10.0
2821,42.0
2822,-3.0
2823,-10.0
2824,-15.0
2825,-4.0
2826,16.0
2827,-15.0
2828,-5.0
2829,20.0
2830,-9.0
2831,31.0
2832,11.0
2833,58.0
2834,-5.0
2835,-15.0
2836,-4.0
2837,11.0
2838,-15.0
2839,1.0
2840,74.0
2841,16.0
2842,-14.0
2843,5.0
2844,-14.0
2845,-15.0
2846,5.0
2847,5.0
2848,15.0
2849,25.0
2850,-15.0
2851,0.0
2852,-15.0
2853,-5.0
2854,-10.0
2855,1.0
2856,-9.0
2857,0.0
2858,-9.0
2859,-5.0
2860,-5.0
2861,16.0
2862,-15.0
2863,11.0
2864,0.0
2865,5.0
2866,21.0
2867,13.0
2868,26.0
2869,-5.0
2870,38.0
2871,0.0
2872,0.0
2873,2.0
2874,11.0
2875,-5.0
2876,1.0
2877,-10.0
2878,-10.0
2879,-10.0
2880,13.0
2881,10.0
2882,5.0
2883,-10.0
2884,1.0
2885,-14.0
2886,-14.0
2887,-10.0
2888,-15.0
2889,20.0
2890,1.0
2891,-10.0
2892,7.0
2893,37.0
2894,-10.0
2895,35.0
2896,-4.0
2897,20.0
2898,25.0
2899,2.0
2900,5.0
2901,11.0
2902,-15.0
2903,62.0
2904,20.0
2905,20.0
2906,1.0
2907,-10.0
2908,10.0
2909,-15.0
2910,-5.0
2911,24.0
2912,-5.0
2913,0.0
2914,-5.0
2915,1.0
2916,11.0
2917,10.0
2918,0.0
2919,16.0
2920,-9.0
2921,11.0
2922,-10.0
2923,47.0
2924,10.0
2925,10.0
2926,-10.0
2927,23.0
2928,-5.0
2929,16.0
2930,-5.0
2931,-4.0
2932,46.0
2933,-4.0
2934,-10.0
2935,10.0
2936,-4.0
2937,5.0
2938,0.0
2939,6.0
2940,1.0
2941,-5.0
2942,6.0
2943,10.0
2944,-9.0
2945,0.0
2946,-5.0
2947,-4.0
2948,2.0
2949,-4.0
2950,-4.0
2951,26.0
2952,36.0
2953,25.0
2954,-5.0
2955,-10.0
2956,13.0
2957,15.0
2958,-4.0
2959,26.0
2960,-10.0
2961,-9.0
2962,52.0
2963,-10.0
2964,31.0
2965,36.0
2966,69.0
2967,6.0
2968,0.0
2969,35.0
2970,-5.0
2971,6.0
2972,-5.0
2973,-5.0
2974,-5.0
2975,-15.0
2976,-5.0
2977,-10.0
2978,26.0
2979,-5.0
2980,-15.0
2981,2.0
2982,-10.0
2983,-10.0
2984,-15.0
2985,-4.0
2986,-10.0
2987,10.0
2988,-9.0
2989,1.0
2990,-15.0
2991,21.0
2992,55.0
2993,-15.0
2994,-10.0
2995,6.0
2996,-5.0
2997,-10.0
2998,-4.0
2999,16.0
3000,1.0
3001,-15.0
3002,62.0
3003,-10.0
3004,-10.0
3005,0.0
3006,32.0
3007,13.0
3008,18.0
3009,0.0
3010,6.0
3011,2.0
3012,4.0
3013,-9.0
3014,-4.0
3015,10.0
3016,-15.0
3017,1.0
3018,6.0
3019,-10.0
3020,30.0
3021,-10.0
3022,-10.0
3023,53.0
3024,0.0
3025,16.0
3026,1.0
3027,15.0
3028,54.0
3029,-10.0
3030,-9.0
3031,-15.0
3032,-9.0
3033,7.0
3034,-5.0
3035,22.0
3036,42.0
3037,-5.0
3038,10.0
3039,5.0
3040,11.0
3041,-9.0
3042,13.0
3043,5.0
3044,3.0
3045,22.0
3046,20.0
3047,6.0
3048,0.0
3049,-14.0
3050,27.0
3051,-10.0
3052,0.0
3053,10.0
3054,-15.0
3055,7.0
3056,-10.0
3057,1.0
3058,2.0
3059,6.0
3060,11.0
3061,20.0
3062,-10.0
3063,-10.0
3064,-15.0
3065,57.0
3066,20.0
3067,0.0
3068,-8.0
3069,21.0
3070,-5.0
3071,-9.0
3072,-5.0
3073,-5.0
3074,-4.0
3075,6.0
3076,-9.0
3077,0.0
3078,6.0
3079,-10.0
3080,1.0
3081,-5.0
3082,51.0
3083,25.0
3084,-10.0
3085,6.0
3086,-5.0
3087,8.0
3088,5.0
3089,-5.0
3090,11.0
3091,3.0
3092,1.0
3093,35.0
3094,6.0
3095,-5.0
3096,15.0
3097,0.0
3098,-10.0
3099,-9.0
3100,-10.0
3101,-5.0
3102,5.0
3103,21.0
3104,-10.0
3105,-5.0
3106,-5.0
3107,11.0
3108,51.0
3109,1.0
3110,-15.0
3111,20.0
3112,-5.0
3113,-15.0
3114,-10.0
3115,51.0
3116,-9.0
3117,-10.0
3118,-4.0
3119,31.0
3120,15.0
3121,-15.0
3122,5.0
3123,-4.0
3124,-3.0
3125,11.0
3126,3.0
3127,0.0
3128,0.0
3129,-10.0
3130,5.0
3131,51.0
3132,0.0
3133,-9.0
3134,20.0
3135,-4.0
3136,21.0
3137,2.0
3138,6.0
3139,5.0
3140,10.0
3141,-5.0
3142,2.0
3143,5.0
3144,-10.0
3145,-9.0
3146,-15.0
3147,10.0
3148,40.0
3149,0.0
3150,0.0
3151,-10.0
3152,-10.0
3153,0.0
3154,5.0
3155,5.0
3156,-10.0
3157,-10.0
3158,10.0
3159,22.0
3160,5.0
3161,21.0
3162,-3.0
3163,-10.0
3164,-14.0
3165,0.0
3166,0.0
3167,10.0
3168,21.0
3169,11.0
3170,-9.0
3171,47.0
3172,-10.0
3173,-15.0
3174,6.0
3175,30.0
3176,-9.0
3177,-9.0
3178,25.0
3179,0.0
3180,5.0
3181,-5.0
3182,1.0
3183,20.0
3184,5.0
3185,-9.0
3186,-10.0
3187,36.0
3188,5.0
3189,-10.0
3190,10.0
3191,-10.0
3192,-10.0
3193,-10.0
3194,25.0
3195,-5.0
3196,-9.0
3197,8.0
3198,16.0
3199,-9.0
3200,20.0
3201,6.0
3202,11.0
3203,30.0
3204,32.0
3205,1.0
3206,40.0
3207,17.0
3208,22.0
3209,-10.0
3210,-10.0
3211,-10.0
3212,-10.0
3213,9.0
3214,-15.0
3215,0.0
3216,-10.0
3217,20.0
3218,39.0
3219,-10.0
3220,75.0
3221,10.0
3222,-10.0
3223,14.0
3224,-10.0
3225,37.0
3226,20.0
3227,37.0
3228,10.0
3229,-5.0
3230,23.0
3231,10.0
3232,-4.0
3233,-10.0
3234,-10.0
3235,17.0
3236,11.0
3237,-9.0
3238,-15.0
3239,0.0
3240,32.0
3241,-10.0
3242,-10.0
3243,35.0
3244,50.0
3245,-5.0
3246,-15.0
3247,-5.0
3248,5.0
3249,-9.0
3250,-15.0
3251,24.0
3252,-10.0
3253,-5.0
3254,-15.0
3255,-9.0
3256,0.0
3257,10.0
3258,35.0
3259,-5.0
3260,0.0
3261,-9.0
3262,50.0
3263,1.0
3264,21.0
3265,27.0
3266,5.0
3267,22.0
3268,20.0
3269,-10.0
3270,-15.0
3271,0.0
3272,61.0
3273,2.0
3274,0.0
3275,22.0
3276,0.0
3277,-5.0
3278,-14.0
3279,15.0
3280,-5.0
3281,-14.0
3282,0.0
3283,1.0
3284,-15.0
3285,5.0
3286,-4.0
3287,-9.0
3288,14.0
3289,18.0
3290,0.0
3291,0.0
3292,-5.0
3293,21.0
3294,-5.0
3295,-5.0
3296,-15.0
3297,8.0
3298,21.0
3299,1.0
3300,0.0
3301,30.0
3302,2.0
3303,0.0
3304,-9.0
3305,-5.0
3306,0.0
3307,30.0
3308,37.0
3309,16.0
3310,15.0
3311,37.0
3312,-10.0
3313,3.0
3314,31.0
3315,-10.0
3316,-9.0
3317,11.0
3318,-15.0
3319,-5.0
3320,22.0
3321,-10.0
3322,15.0
3323,25.0
3324,-4.0
3325,-15.0
3326,-10.0
3327,-15.0
3328,-10.0
3329,15.0
3330,0.0
3331,-5.0
3332,30.0
3333,22.0
3334,-5.0
3335,10.0
3336,-8.0
3337,-5.0
3338,10.0
3339,-10.0
3340,-5.0
3341,15.0
3342,-10.0
3343,1.0
3344,-4.0
3345,0.0
3346,-3.0
3347,0.0
3348,-10.0
3349,40.0
3350,-10.0
3351,40.0
3352,-10.0
3353,24.0
3354,-9.0
3355,64.0
3356,0.0
3357,-9.0
3358,21.0
3359,-15.0
3360,-15.0
3361,-10.0
3362,-10.0
3363,16.0
3364,0.0
3365,11.0
3366,-10.0
3367,2.0
3368,-15.0
3369,6.0
3370,15.0
3371,20.0
3372,1.0
3373,0.0
3374,5.0
3375,7.0
3376,27.0
3377,26.0
3378,-10.0
3379,55.0
3380,-3.0
3381,-15.0
3382,17.0
3383,-4.0
3384,0.0
3385,0.0
3386,20.0
3387,40.0
3388,10.0
3389,-15.0
3390,22.0
3391,-5.0
3392,-14.0
3393,-10.0
3394,20.0
3395,-5.0
3396,-5.0
3397,-10.0
3398,5.0
3399,0.0
3400,-15.0
3401,10.0
3402,-15.0
3403,0.0
3404,-10.0
3405,-15.0
3406,-10.0
3407,0.0
3408,5.0
3409,15.0
3410,0.0
3411,30.0
3412,-10.0
3413,11.0
3414,0.0
3415,20.0
3416,0.0
3417,25.0
3418,5.0
3419,20.0
3420,6.0
3421,15.0
3422,17.0
3423,-10.0
3424,0.0
3425,-10.0
3426,25.0
3427,5.0
3428,12.0
3429,-3.0
3430,-15.0
3431,1.0
3432,10.0
3433,1.0
3434,5.0
3435,-10.0
3436,1.0
3437,-9.0
3438,38.0
3439,10.0
3440,-15.0
3441,16.0
3442,-10.0
3443,-10.0
3444,55.0
3445,-4.0
3446,-9.0
3447,-9.0
3448,-10.0
3449,-4.0
3450,11.0
3451,-15.0
3452,5.0
3453,-4.0
3454,20.0
3455,-5.0
3456,42.0
3457,-5.0
3458,-15.0
3459,0.0
3460,-5.0
3461,57.0
3462,0.0
3463,-10.0
3464,21.0
3465,-5.0
3466,21.0
3467,41.0
3468,0.0
3469,0.0
3470,-10.0
3471,-10.0
3472,-9.0
3473,0.0
3474,-9.0
3475,-9.0
3476,0.0
3477,-10.0
3478,0.0
3479,0.0
3480,67.0
3481,-15.0
3482,-10.0
3483,-10.0
3484,-10.0
3485,5.0
3486,-4.0
3487,-15.0
3488,31.0
3489,-5.0
3490,15.0
3491,35.0
3492,5.0
3493,-10.0
3494,-4.0
3495,5.0
3496,1.0
3497,-4.0
3498,-3.0
3499,11.0
3500,1.0
3501,-15.0
3502,-10.0
3503,7.0
3504,-15.0
3505,-10.0
3506,1.0
3507,-10.0
3508,2.0
3509,-10.0
3510,0.0
3511,31.0
3512,0.0
3513,-9.0
3514,5.0
3515,13.0
3516,-10.0
3517,1.0
3518,-9.0
3519,-4.0
3520,-10.0
3521,11.0
3522,-9.0
3523,-10.0
3524,5.0
3525,6.0
3526,10.0
3527,24.0
3528,5.0
3529,21.0
3530,10.0
3531,-4.0
3532,10.0
3533,-5.0
3534,20.0
3535,-15.0
3536,-10.0
3537,-15.0
3538,32.0
3539,0.0
3540,28.0
3541,-15.0
3542,-5.0
3543,5.0
3544,-5.0
3545,28.0
3546,-9.0
3547,0.0
3548,13.0
3549,10.0
3550,6.0
3551,-2.0
3552,-10.0
3553,-15.0
3554,10.0
3555,-15.0
3556,20.0
3557,21.0
3558,-10.0
3559,5.0
3560,-15.0
3561,5.0
3562,-15.0
3563,1.0
3564,5.0
3565,0.0
3566,-10.0
3567,0.0
3568,10.0
3569,-15.0
3570,0.0
3571,41.0
3572,-15.0
3573,2.0
3574,7.0
3575,-15.0
3576,32.0
3577,-5.0
3578,-15.0
3579,30.0
3580,11.0
3581,41.0
3582,-5.0
3583,-5.0
3584,0.0
3585,-15.0
3586,-10.0
3587,11.0
3588,-10.0
3589,-9.0
3590,2.0
3591,60.0
3592,-4.0
3593,-15.0
3594,-4.0
3595,0.0
3596,-14.0
3597,7.0
3598,69.0
3599,6.0
3600,-10.0
3601,-10.0
3602,11.0
3603,10.0
3604,20.0
3605,15.0
3606,17.0
3607,-10.0
3608,-9.0
3609,-5.0
3610,-15.0
3611,-14.0
3612,-15.0
3613,49.0
3614,15.0
3615,-14.0
3616,10.0
3617,-10.0
3618,1.0
3619,0.0
3620,21.0
3621,-15.0
3622,32.0
3623,-10.0
3624,0.0
3625,5.0
3626,-10.0
3627,11.0
3628,11.0
3629,-4.0
3630,22.0
3631,-9.0
3632,2.0
3633,-10.0
3634,16.0
3635,10.0
3636,-10.0
3637,17.0
3638,-9.0
3639,1.0
3640,-10.0
3641,-8.0
3642,-10.0
3643,-9.0
3644,17.0
3645,10.0
3646,27.0
3647,2.0
3648,0.0
3649,3.0
3650,42.0
3651,-5.0
3652,5.0
3653,1.0
3654,0.0
3655,6.0
3656,30.0
3657,-5.0
3658,0.0
3659,-9.0
3660,6.0
3661,-15.0
3662,-10.0
3663,-10.0
3664,-4.0
3665,5.0
3666,1.0
3667,-15.0
3668,-10.0
3669,10.0
3670,1.0
3671,-10.0
3672,15.0
3673,17.0
3674,-5.0
3675,-9.0
3676,-14.0
3677,-9.0
3678,5.0
3679,-15.0
3680,39.0
3681,-10.0
3682,15.0
3683,15.0
3684,0.0
3685,-14.0
3686,31.0
3687,10.0
3688,-5.0
3689,6.0
3690,-15.0
3691,21.0
3692,-10.0
3693,-9.0
3694,21.0
3695,16.0
3696,16.0
3697,-5.0
3698,-14.0
3699,-10.0
3700,0.0
3701,-4.0
3702,-15.0
3703,-10.0
3704,6.0
3705,0.0
3706,-10.0
3707,-4.0
3708,-5.0
3709,39.0
3710,0.0
3711,29.0
3712,-15.0
3713,0.0
3714,5.0
3715,25.0
3716,13.0
3717,-15.0
3718,-10.0
3719,11.0
3720,-10.0
3721,-10.0
3722,0.0
3723,15.0
3724,-5.0
3725,7.0
3726,11.0
3727,-10.0
3728,-2.0
3729,16.0
3730,0.0
3731,0.0
3732,-15.0
3733,-4.0
3734,25.0
3735,-10.0
3736,-14.0
3737,-10.0
3738,50.0
3739,-9.0
3740,31.0
3741,10.0
3742,17.0
3743,-10.0
3744,17.0
3745,5.0
3746,-14.0
3747,6.0
3748,0.0
3749,1.0
3750,0.0
3751,15.0
3752,6.0
3753,15.0
3754,-5.0
3755,25.0
3756,16.0
3757,-10.0
3758,23.0
3759,41.0
3760,-14.0
3761,24.0
3762,-10.0
3763,-10.0
3764,-5.0
3765,21.0
3766,-4.0
3767,40.0
3768,-9.0
3769,-15.0
3770,-15.0
3771,-9.0
3772,21.0
3773,7.0
3774,-10.0
3775,-3.0
3776,10.0
3777,50.0
3778,0.0
3779,5.0
3780,-5.0
3781,-4.0
3782,-4.0
3783,0.0
3784,-10.0
3785,0.0
3786,25.0
3787,-15.0
3788,16.0
3789,-10.0
3790,0.0
3791,-10.0
3792,-14.0
3793,57.0
3794,6.0
3795,-5.0
3796,5.0
3797,11.0
3798,-9.0
3799,-4.0
3800,2.0
3801,-15.0
3802,-10.0
3803,43.0
3804,-10.0
3805,13.0
3806,6.0
3807,0.0
3808,0.0
3809,-14.0
3810,2.0
3811,-15.0
3812,22.0
3813,-5.0
3814,0.0
3815,6.0
3816,-5.0
3817,49.0
3818,0.0
3819,1.0
3820,-9.0
3821,0.0
3822,-10.0
3823,-15.0
3824,-3.0
3825,0.0
3826,-15.0
3827,46.0
3828,-5.0
3829,-14.0
3830,-14.0
3831,-5.0
3832,-9.0
3833,5.0
3834,16.0
3835,-4.0
3836,-14.0
3837,-10.0
3838,20.0
3839,10.0
3840,11.0
