episode,return
2112,11.0
2113,31.0
2114,33.0
2115,42.0
2116,-9.0
2117,56.0
2118,116.0
2119,22.0
2120,90.0
2121,84.0
2122,96.0
2123,147.0
2124,-5.0
2125,36.0
2126,11.0
2127,30.0
2128,58.0
2129,22.0
2130,-4.0
2131,47.0
2132,116.0
2133,133.0
2134,51.0
2135,100.0
2136,-5.0
2137,105.0
2138,65.0
2139,60.0
2140,92.0
2141,40.0
2142,105.0
2143,95.0
2144,-4.0
2145,73.0
2146,165.0
2147,0.0
2148,65.0
2149,-10.0
2150,6.0
2151,115.0
2152,85.0
2153,80.0
2154,86.0
2155,72.0
2156,115.0
2157,-10.0
2158,13.0
2159,92.0
2160,41.0
2161,80.0
2162,103.0
2163,-5.0
2164,100.0
2165,7.0
2166,92.0
2167,6.0
2168,20.0
2169,89.0
2170,31.0
2171,105.0
2172,142.0
2173,72.0
2174,136.0
2175,13.0
2176,75.0
2177,55.0
2178,15.0
2179,61.0
2180,35.0
2181,33.0
2182,90.0
2183,134.0
2184,-15.0
2185,95.0
2186,74.0
2187,66.0
2188,22.0
2189,133.0
2190,72.0
2191,95.0
2192,133.0
2193,32.0
2194,86.0
2195,37.0
2196,36.0
2197,81.0
2198,141.0
2199,53.0
2200,91.0
2201,80.0
2202,62.0
2203,25.0
2204,95.0
2205,97.0
2206,77.0
2207,-5.0
2208,90.0
2209,48.0
2210,82.0
2211,0.0
2212,6.0
2213,76.0
2214,61.0
2215,95.0
2216,61.0
2217,15.0
2218,70.0
2219,62.0
2220,134.0
2221,101.0
2222,49.0
2223,51.0
2224,23.0
2225,0.0
2226,33.0
2227,83.0
2228,51.0
2229,12.0
2230,47.0
2231,91.0
2232,11.0
2233,101.0
2234,27.0
2235,-5.0
2236,25.0
2237,12.0
2238,172.0
2239,45.0
2240,167.0
2241,28.0
2242,76.0
2243,31.0
2244,103.0
2245,96.0
2246,-5.0
2247,22.0
2248,85.0
2249,60.0
2250,66.0
2251,102.0
2252,-5.0
2253,110.0
2254,136.0
2255,107.0
2256,-5.0
2257,68.0
2258,152.0
2259,105.0
2260,-5.0
2261,90.0
2262,22.0
2263,0.0
2264,75.0
2265,85.0
2266,102.0
2267,20.0
2268,0.0
2269,47.0
2270,114.0
2271,90.0
2272,56.0
2273,86.0
2274,143.0
2275,72.0
2276,72.0
2277,33.0
2278,5.0
2279,42.0
2280,16.0
2281,11.0
2282,125.0
2283,127.0
2284,41.0
2285,36.0
2286,2.0
2287,121.0
2288,161.0
2289,88.0
2290,110.0
2291,61.0
2292,25.0
2293,139.0
2294,91.0
2295,50.0
2296,-5.0
2297,20.0
2298,129.0
2299,90.0
2300,41.0
2301,-4.0
2302,12.0
2303,-3.0
2304,75.0
2305,26.0
2306,26.0
2307,57.0
2308,-4.0
2309,86.0
2310,-10.0
2311,110.0
2312,90.0
2313,48.0
2314,90.0
2315,-14.0
2316,131.0
2317,-4.0
2318,123.0
2319,38.0
2320,56.0
2321,5.0
2322,71.0
2323,105.0
2324,107.0
2325,97.0
2326,5.0
2327,5.0
2328,28.0
2329,-5.0
2330,77.0
2331,55.0
2332,153.0
2333,26.0
2334,137.0
2335,71.0
2336,10.0
2337,-14.0
2338,90.0
2339,85.0
2340,25.0
2341,49.0
2342,17.0
2343,25.0
2344,28.0
2345,21.0
2346,101.0
2347,-5.0
2348,15.0
2349,76.0
2350,45.0
2351,85.0
2352,-15.0
2353,60.0
2354,66.0
2355,93.0
2356,117.0
2357,135.0
2358,68.0
2359,162.0
2360,-5.0
2361,51.0
2362,0.0
2363,64.0
2364,26.0
2365,13.0
2366,156.0
2367,65.0
2368,26.0
2369,56.0
2370,-5.0
2371,30.0
2372,25.0
2373,-10.0
2374,77.0
2375,90.0
2376,70.0
2377,78.0
2378,57.0
2379,96.0
2380,88.0
2381,91.0
2382,72.0
2383,111.0
2384,17.0
2385,26.0
2386,148.0
2387,125.0
2388,20.0
2389,53.0
2390,65.0
2391,47.0
2392,176.0
2393,126.0
2394,-9.0
2395,105.0
2396,36.0
2397,136.0
2398,11.0
2399,13.0
2400,158.0
2401,78.0
2402,35.0
2403,127.0
2404,63.0
2405,35.0
2406,54.0
2407,111.0
2408,101.0
2409,21.0
2410,10.0
2411,27.0
2412,105.0
2413,-10.0
2414,105.0
2415,40.0
2416,-4.0
2417,23.0
2418,15.0
2419,81.0
2420,56.0
2421,93.0
2422,22.0
2423,50.0
2424,40.0
2425,113.0
2426,67.0
2427,75.0
2428,97.0
2429,5.0
2430,65.0
2431,95.0
2432,96.0
2433,103.0
2434,174.0
2435,138.0
2436,126.0
2437,26.0
2438,140.0
2439,26.0
2440,36.0
2441,127.0
2442,84.0
2443,127.0
2444,38.0
2445,82.0
2446,20.0
2447,125.0
2448,76.0
2449,21.0
2450,81.0
2451,-4.0
2452,55.0
2453,56.0
2454,93.0
2455,62.0
2456,39.0
2457,146.0
2458,91.0
2459,57.0
2460,72.0
2461,25.0
2462,115.0
2463,163.0
2464,41.0
2465,160.0
2466,66.0
2467,125.0
2468,56.0
2469,45.0
2470,113.0
2471,0.0
2472,69.0
2473,51.0
2474,38.0
2475,10.0
2476,126.0
2477,-9.0
2478,72.0
2479,81.0
2480,57.0
2481,72.0
2482,74.0
2483,48.0
2484,55.0
2485,80.0
2486,58.0
2487,181.0
2488,94.0
2489,62.0
2490,-9.0
2491,53.0
2492,15.0
2493,142.0
2494,51.0
2495,0.0
2496,140.0
2497,87.0
2498,125.0
2499,40.0
2500,122.0
2501,100.0
2502,53.0
2503,2.0
2504,159.0
2505,31.0
2506,92.0
2507,-10.0
2508,-5.0
2509,55.0
2510,0.0
2511,-15.0
2512,72.0
2513,5.0
2514,122.0
2515,85.0
2516,-14.0
2517,0.0
2518,42.0
2519,66.0
2520,90.0
2521,76.0
2522,135.0
2523,22.0
2524,111.0
2525,98.0
2526,122.0
2527,25.0
2528,81.0
2529,45.0
2530,104.0
2531,27.0
2532,46.0
2533,6.0
2534,56.0
2535,107.0
2536,-10.0
2537,91.0
2538,90.0
2539,94.0
2540,41.0
2541,87.0
2542,91.0
2543,15.0
2544,26.0
2545,22.0
2546,72.0
2547,120.0
2548,41.0
2549,131.0
2550,85.0
2551,12.0
2552,1.0
2553,56.0
2554,102.0
2555,86.0
2556,103.0
2557,189.0
2558,109.0
2559,-10.0
2560,123.0
2561,30.0
2562,-9.0
2563,37.0
2564,99.0
2565,-5.0
2566,155.0
2567,76.0
2568,5.0
2569,31.0
2570,26.0
2571,27.0
2572,57.0
2573,10.0
2574,101.0
2575,1.0
2576,5.0
2577,90.0
2578,62.0
2579,131.0
2580,103.0
2581,5.0
2582,100.0
2583,32.0
2584,11.0
2585,10.0
2586,12.0
2587,123.0
2588,40.0
2589,-5.0
2590,25.0
2591,5.0
2592,5.0
2593,-15.0
2594,10.0
2595,78.0
2596,91.0
2597,38.0
2598,31.0
2599,77.0
2600,60.0
2601,85.0
2602,115.0
2603,-4.0
2604,-9.0
2605,20.0
2606,22.0
2607,56.0
2608,-15.0
2609,-15.0
2610,-15.0
2611,21.0
2612,21.0
2613,-9.0
2614,35.0
2615,92.0
2616,90.0
2617,65.0
2618,31.0
2619,-15.0
2620,-10.0
2621,31.0
2622,88.0
2623,141.0
2624,57.0
2625,-9.0
2626,20.0
2627,72.0
2628,50.0
2629,57.0
2630,95.0
2631,86.0
2632,60.0
2633,25.0
2634,87.0
2635,45.0
2636,80.0
2637,75.0
2638,120.0
2639,-15.0
2640,87.0
2641,62.0
2642,40.0
2643,168.0
2644,126.0
2645,13.0
2646,137.0
2647,144.0
2648,106.0
2649,85.0
2650,72.0
2651,7.0
2652,110.0
2653,119.0
2654,-10.0
2655,108.0
2656,105.0
2657,56.0
2658,68.0
2659,81.0
2660,71.0
2661,156.0
2662,66.0
2663,153.0
2664,10.0
2665,56.0
2666,180.0
2667,26.0
2668,-9.0
2669,-15.0
2670,56.0
2671,95.0
2672,-5.0
2673,-10.0
2674,96.0
2675,60.0
2676,133.0
2677,26.0
2678,199.0
2679,27.0
2680,52.0
2681,101.0
2682,2.0
2683,113.0
2684,66.0
2685,90.0
2686,136.0
2687,102.0
2688,-10.0
2689,21.0
2690,11.0
2691,45.0
2692,65.0
2693,80.0
2694,105.0
2695,47.0
2696,51.0
2697,80.0
2698,60.0
2699,12.0
2700,56.0
2701,12.0
2702,70.0
2703,61.0
2704,27.0
2705,51.0
2706,106.0
2707,51.0
2708,41.0
2709,150.0
2710,139.0
2711,120.0
2712,104.0
2713,132.0
2714,0.0
2715,-15.0
2716,25.0
2717,65.0
2718,-15.0
2719,41.0
2720,110.0
2721,25.0
2722,88.0
2723,21.0
2724,138.0
2725,105.0
2726,136.0
2727,186.0
2728,13.0
2729,115.0
2730,67.0
2731,51.0
2732,131.0
2733,51.0
2734,42.0
2735,-10.0
2736,21.0
2737,135.0
2738,126.0
2739,10.0
2740,-10.0
2741,87.0
2742,11.0
2743,-10.0
2744,135.0
2745,33.0
2746,21.0
2747,56.0
2748,88.0
2749,161.0
2750,76.0
2751,138.0
2752,160.0
2753,102.0
2754,82.0
2755,10.0
2756,100.0
2757,1.0
2758,-15.0
2759,12.0
2760,90.0
2761,12.0
2762,77.0
2763,88.0
2764,41.0
2765,15.0
2766,125.0
2767,83.0
2768,20.0
2769,33.0
2770,172.0
2771,0.0
2772,-9.0
2773,100.0
2774,90.0
2775,159.0
2776,51.0
2777,86.0
2778,31.0
2779,1.0
2780,11.0
2781,10.0
2782,56.0
2783,51.0
2784,122.0
2785,56.0
2786,85.0
2787,142.0
2788,82.0
2789,31.0
2790,126.0
2791,-10.0
2792,76.0
2793,23.0
2794,-5.0
2795,27.0
2796,5.0
2797,148.0
2798,85.0
2799,152.0
2800,43.0
2801,106.0
2802,20.0
2803,101.0
2804,10.0
2805,48.0
2806,150.0
2807,40.0
2808,-10.0
2809,0.0
2810,55.0
2811,120.0
2812,83.0
2813,102.0
2814,136.0
2815,50.0
2816,93.0
2817,121.0
2818,70.0
2819,26.0
2820,95.0
2821,109.0
2822,52.0
2823,78.0
2824,11.0
2825,105.0
2826,0.0
2827,-10.0
2828,74.0
2829,0.0
2830,105.0
2831,126.0
2832,30.0
2833,20.0
2834,60.0
2835,0.0
2836,95.0
2837,-5.0
2838,5.0
2839,61.0
2840,57.0
2841,90.0
2842,108.0
2843,172.0
2844,90.0
2845,85.0
2846,10.0
2847,141.0
2848,80.0
2849,97.0
2850,70.0
2851,106.0
2852,26.0
2853,6.0
2854,52.0
2855,21.0
2856,109.0
2857,130.0
2858,29.0
2859,131.0
2860,46.0
2861,46.0
2862,10.0
2863,0.0
2864,-10.0
2865,30.0
2866,21.0
2867,83.0
2868,135.0
2869,83.0
2870,-10.0
2871,20.0
2872,100.0
2873,71.0
2874,115.0
2875,21.0
2876,11.0
2877,160.0
2878,135.0
2879,130.0
2880,97.0
2881,90.0
2882,80.0
2883,88.0
2884,96.0
2885,105.0
2886,-15.0
2887,74.0
2888,60.0
2889,23.0
2890,16.0
2891,180.0
2892,-15.0
2893,36.0
2894,51.0
2895,106.0
2896,118.0
2897,73.0
2898,21.0
2899,95.0
2900,64.0
2901,95.0
2902,94.0
2903,0.0
2904,154.0
2905,-5.0
2906,25.0
2907,65.0
2908,-4.0
2909,146.0
2910,92.0
2911,130.0
2912,90.0
2913,131.0
2914,91.0
2915,35.0
2916,127.0
2917,62.0
2918,56.0
2919,11.0
2920,77.0
2921,97.0
2922,135.0
2923,100.0
2924,25.0
2925,81.0
2926,58.0
2927,124.0
2928,156.0
2929,50.0
2930,140.0
2931,144.0
2932,200.0
2933,60.0
2934,63.0
2935,70.0
2936,102.0
2937,140.0
2938,48.0
2939,76.0
2940,171.0
2941,180.0
2942,87.0
2943,150.0
2944,80.0
2945,71.0
2946,112.0
2947,160.0
2948,46.0
2949,117.0
2950,65.0
2951,97.0
2952,120.0
2953,132.0
2954,1.0
2955,132.0
2956,27.0
2957,110.0
2958,162.0
2959,93.0
2960,-15.0
2961,63.0
2962,51.0
2963,-9.0
2964,-5.0
2965,140.0
2966,25.0
2967,52.0
2968,96.0
2969,45.0
2970,122.0
2971,51.0
2972,100.0
2973,171.0
2974,12.0
2975,20.0
2976,111.0
2977,72.0
2978,28.0
2979,39.0
2980,37.0
2981,30.0
2982,76.0
2983,122.0
2984,120.0
2985,88.0
2986,101.0
2987,140.0
2988,61.0
2989,-10.0
2990,91.0
2991,-5.0
2992,42.0
2993,78.0
2994,122.0
2995,107.0
2996,-5.0
2997,46.0
2998,141.0
2999,51.0
3000,42.0
3001,60.0
3002,77.0
3003,165.0
3004,42.0
3005,35.0
3006,165.0
3007,137.0
3008,40.0
3009,80.0
3010,160.0
3011,91.0
3012,72.0
3013,75.0
3014,-14.0
3015,92.0
3016,120.0
3017,50.0
3018,-10.0
3019,1.0
3020,68.0
3021,55.0
3022,-10.0
3023,66.0
3024,82.0
3025,77.0
3026,115.0
3027,165.0
3028,65.0
3029,128.0
3030,26.0
3031,114.0
3032,-15.0
3033,-10.0
3034,0.0
3035,90.0
3036,52.0
3037,63.0
3038,166.0
3039,52.0
3040,-10.0
3041,90.0
3042,165.0
3043,56.0
3044,149.0
3045,115.0
3046,78.0
3047,71.0
3048,95.0
3049,2.0
3050,95.0
3051,161.0
3052,15.0
3053,30.0
3054,50.0
3055,37.0
3056,131.0
3057,25.0
3058,-15.0
3059,104.0
3060,10.0
3061,103.0
3062,100.0
3063,81.0
3064,60.0
3065,-9.0
3066,99.0
3067,15.0
3068,24.0
3069,62.0
3070,91.0
3071,113.0
3072,36.0
3073,48.0
3074,60.0
3075,-10.0
3076,31.0
3077,209.0
3078,60.0
3079,10.0
3080,102.0
3081,109.0
3082,16.0
3083,30.0
3084,26.0
3085,30.0
3086,135.0
3087,38.0
3088,112.0
3089,0.0
3090,32.0
3091,126.0
3092,-15.0
3093,82.0
3094,15.0
3095,34.0
3096,-5.0
3097,61.0
3098,70.0
3099,126.0
3100,138.0
3101,62.0
3102,102.0
3103,-9.0
3104,61.0
3105,134.0
3106,70.0
3107,143.0
3108,202.0
3109,6.0
3110,86.0
3111,76.0
3112,48.0
3113,102.0
3114,85.0
3115,60.0
3116,112.0
3117,170.0
3118,96.0
3119,26.0
3120,100.0
3121,-15.0
3122,140.0
3123,35.0
3124,17.0
3125,65.0
3126,35.0
3127,72.0
3128,111.0
3129,90.0
3130,80.0
3131,68.0
3132,-5.0
3133,0.0
3134,105.0
3135,135.0
3136,140.0
3137,111.0
3138,15.0
3139,85.0
3140,91.0
3141,85.0
3142,55.0
3143,60.0
3144,55.0
3145,-4.0
3146,115.0
3147,140.0
3148,145.0
3149,-5.0
3150,114.0
3151,101.0
3152,62.0
3153,66.0
3154,86.0
3155,96.0
3156,-15.0
3157,187.0
3158,11.0
3159,86.0
3160,51.0
3161,40.0
3162,89.0
3163,95.0
3164,58.0
3165,95.0
3166,166.0
3167,180.0
3168,-10.0
3169,143.0
3170,51.0
3171,48.0
3172,101.0
3173,130.0
3174,11.0
3175,95.0
3176,-15.0
3177,34.0
3178,168.0
3179,132.0
3180,148.0
3181,67.0
3182,-5.0
3183,45.0
3184,35.0
3185,142.0
3186,90.0
3187,30.0
3188,141.0
3189,-5.0
3190,45.0
3191,-4.0
3192,100.0
3193,131.0
3194,104.0
3195,36.0
3196,148.0
3197,124.0
3198,-5.0
3199,20.0
3200,40.0
3201,5.0
3202,62.0
3203,100.0
3204,20.0
3205,26.0
3206,56.0
3207,107.0
3208,42.0
3209,1.0
3210,102.0
3211,120.0
3212,110.0
3213,-4.0
3214,111.0
3215,81.0
3216,156.0
3217,41.0
3218,76.0
3219,120.0
3220,65.0
3221,131.0
3222,85.0
3223,53.0
3224,21.0
3225,86.0
3226,130.0
3227,143.0
3228,51.0
3229,37.0
3230,15.0
3231,115.0
3232,42.0
3233,104.0
3234,35.0
3235,66.0
3236,77.0
3237,97.0
3238,144.0
3239,100.0
3240,40.0
3241,72.0
3242,143.0
3243,-10.0
3244,50.0
3245,132.0
3246,135.0
3247,55.0
3248,95.0
3249,31.0
3250,137.0
3251,61.0
3252,-5.0
3253,65.0
3254,128.0
3255,106.0
3256,69.0
3257,86.0
3258,31.0
3259,35.0
3260,48.0
3261,86.0
3262,92.0
3263,57.0
3264,85.0
3265,97.0
3266,107.0
3267,110.0
3268,95.0
3269,21.0
3270,0.0
3271,55.0
3272,10.0
3273,60.0
3274,30.0
3275,94.0
3276,128.0
3277,2.0
3278,-10.0
3279,18.0
3280,149.0
3281,25.0
3282,141.0
3283,6.0
3284,137.0
3285,128.0
3286,62.0
3287,96.0
3288,78.0
3289,32.0
3290,-15.0
3291,48.0
3292,105.0
3293,51.0
3294,111.0
3295,31.0
3296,25.0
3297,-5.0
3298,66.0
3299,5.0
3300,60.0
3301,53.0
3302,98.0
3303,67.0
3304,41.0
3305,15.0
3306,91.0
3307,110.0
3308,30.0
3309,-14.0
3310,-10.0
3311,114.0
3312,-5.0
3313,55.0
3314,2.0
3315,91.0
3316,155.0
3317,0.0
3318,141.0
3319,168.0
3320,31.0
3321,115.0
3322,67.0
3323,17.0
3324,175.0
3325,65.0
3326,133.0
3327,-10.0
3328,53.0
3329,110.0
3330,33.0
3331,95.0
3332,11.0
3333,141.0
3334,86.0
3335,135.0
3336,37.0
3337,35.0
3338,-4.0
3339,167.0
3340,25.0
3341,30.0
3342,96.0
3343,28.0
3344,-5.0
3345,80.0
3346,-14.0
3347,11.0
3348,121.0
3349,25.0
3350,36.0
3351,66.0
3352,125.0
3353,55.0
3354,124.0
3355,69.0
3356,25.0
3357,85.0
3358,102.0
3359,22.0
3360,30.0
3361,17.0
3362,22.0
3363,-4.0
3364,1.0
3365,27.0
3366,5.0
3367,67.0
3368,101.0
3369,101.0
3370,115.0
3371,86.0
3372,36.0
3373,65.0
3374,115.0
3375,160.0
3376,5.0
3377,-5.0
3378,11.0
3379,171.0
3380,76.0
3381,92.0
3382,135.0
3383,16.0
3384,-15.0
3385,15.0
3386,-5.0
3387,81.0
3388,164.0
3389,90.0
3390,135.0
3391,143.0
3392,36.0
3393,46.0
3394,50.0
3395,20.0
3396,174.0
3397,151.0
3398,196.0
3399,75.0
3400,-9.0
3401,40.0
3402,165.0
3403,135.0
3404,71.0
3405,109.0
3406,5.0
3407,130.0
3408,0.0
3409,2.0
3410,35.0
3411,86.0
3412,68.0
3413,100.0
3414,66.0
3415,61.0
3416,110.0
3417,81.0
3418,106.0
3419,51.0
3420,75.0
3421,45.0
3422,35.0
3423,21.0
3424,75.0
3425,21.0
3426,105.0
3427,-5.0
3428,35.0
3429,102.0
3430,121.0
3431,-10.0
3432,32.0
3433,67.0
3434,85.0
3435,102.0
3436,105.0
3437,56.0
3438,25.0
3439,44.0
3440,41.0
3441,81.0
3442,-5.0
3443,180.0
3444,51.0
3445,113.0
3446,150.0
3447,132.0
3448,65.0
3449,67.0
3450,116.0
3451,-10.0
3452,67.0
3453,136.0
3454,6.0
3455,85.0
3456,26.0
3457,59.0
3458,96.0
3459,20.0
3460,40.0
3461,26.0
3462,50.0
3463,102.0
3464,35.0
3465,209.0
3466,35.0
3467,120.0
3468,82.0
3469,109.0
3470,80.0
3471,32.0
3472,40.0
3473,-14.0
3474,67.0
3475,33.0
3476,6.0
3477,89.0
3478,95.0
3479,1.0
3480,27.0
3481,54.0
3482,95.0
3483,15.0
3484,26.0
3485,11.0
3486,120.0
3487,137.0
3488,-15.0
3489,56.0
3490,10.0
3491,-10.0
3492,80.0
3493,35.0
3494,25.0
3495,124.0
3496,149.0
3497,134.0
3498,102.0
3499,7.0
3500,22.0
3501,54.0
3502,117.0
3503,42.0
3504,0.0
3505,1.0
3506,70.0
3507,153.0
3508,53.0
3509,70.0
3510,-10.0
3511,10.0
3512,132.0
3513,-4.0
3514,31.0
3515,117.0
3516,49.0
3517,66.0
3518,106.0
3519,135.0
3520,115.0
3521,91.0
3522,50.0
3523,130.0
3524,92.0
3525,37.0
3526,202.0
3527,111.0
3528,-5.0
3529,128.0
3530,100.0
3531,20.0
3532,38.0
3533,132.0
3534,170.0
3535,71.0
3536,115.0
3537,190.0
3538,40.0
3539,20.0
3540,93.0
3541,161.0
3542,22.0
3543,146.0
3544,81.0
3545,60.0
3546,15.0
3547,144.0
3548,27.0
3549,154.0
3550,22.0
3551,123.0
3552,28.0
3553,76.0
3554,113.0
3555,27.0
3556,55.0
3557,25.0
3558,51.0
3559,111.0
3560,140.0
3561,61.0
3562,-15.0
3563,99.0
3564,-5.0
3565,-10.0
3566,0.0
3567,107.0
3568,162.0
3569,20.0
3570,105.0
3571,55.0
3572,31.0
3573,90.0
3574,55.0
3575,40.0
3576,106.0
3577,26.0
3578,26.0
3579,-4.0
3580,55.0
3581,126.0
3582,61.0
3583,30.0
3584,140.0
3585,32.0
3586,25.0
3587,61.0
3588,50.0
3589,57.0
3590,65.0
3591,35.0
3592,133.0
3593,26.0
3594,164.0
3595,150.0
3596,62.0
3597,26.0
3598,90.0
3599,23.0
3600,87.0
3601,105.0
3602,94.0
3603,169.0
3604,16.0
3605,58.0
3606,73.0
3607,50.0
3608,41.0
3609,-5.0
3610,55.0
3611,95.0
3612,56.0
3613,100.0
3614,70.0
3615,-5.0
3616,85.0
3617,40.0
3618,115.0
3619,50.0
3620,20.0
3621,36.0
3622,60.0
3623,141.0
3624,-10.0
3625,11.0
3626,149.0
3627,60.0
3628,180.0
3629,110.0
3630,-15.0
3631,137.0
3632,147.0
3633,72.0
3634,87.0
3635,1.0
3636,-5.0
3637,101.0
3638,135.0
3639,77.0
3640,0.0
3641,100.0
3642,97.0
3643,12.0
3644,40.0
3645,64.0
3646,1.0
3647,110.0
3648,125.0
3649,79.0
3650,83.0
3651,-10.0
3652,95.0
3653,35.0
3654,106.0
3655,11.0
3656,105.0
3657,-5.0
3658,31.0
3659,-15.0
3660,94.0
3661,20.0
3662,178.0
3663,76.0
3664,140.0
3665,5.0
3666,15.0
3667,70.0
3668,25.0
3669,27.0
3670,104.0
3671,45.0
3672,10.0
3673,20.0
3674,102.0
3675,196.0
3676,36.0
3677,40.0
3678,26.0
3679,123.0
3680,17.0
3681,-10.0
3682,71.0
3683,133.0
3684,26.0
3685,120.0
3686,72.0
3687,20.0
3688,-5.0
3689,21.0
3690,41.0
3691,25.0
3692,110.0
3693,31.0
3694,25.0
3695,45.0
3696,120.0
3697,162.0
3698,69.0
3699,132.0
3700,11.0
3701,34.0
3702,104.0
3703,70.0
3704,112.0
3705,140.0
3706,111.0
3707,71.0
3708,75.0
3709,10.0
3710,85.0
3711,77.0
3712,63.0
3713,130.0
3714,66.0
3715,-10.0
3716,105.0
3717,190.0
3718,137.0
3719,139.0
3720,121.0
3721,95.0
3722,120.0
3723,51.0
3724,148.0
3725,36.0
3726,111.0
3727,44.0
3728,110.0
3729,26.0
3730,60.0
3731,111.0
3732,159.0
3733,61.0
3734,10.0
3735,40.0
3736,-5.0
3737,120.0
3738,171.0
3739,35.0
3740,112.0
3741,6.0
3742,0.0
3743,128.0
3744,21.0
3745,40.0
3746,31.0
3747,80.0
3748,10.0
3749,198.0
3750,57.0
3751,20.0
3752,119.0
3753,-14.0
3754,50.0
3755,127.0
3756,141.0
3757,126.0
3758,31.0
3759,9.0
3760,2.0
3761,-15.0
3762,117.0
3763,135.0
3764,131.0
3765,60.0
3766,128.0
3767,135.0
3768,120.0
3769,80.0
3770,1.0
3771,152.0
3772,50.0
3773,7.0
3774,15.0
3775,55.0
3776,85.0
3777,-9.0
3778,80.0
3779,115.0
3780,131.0
3781,105.0
3782,-10.0
3783,66.0
3784,35.0
3785,20.0
3786,96.0
3787,125.0
3788,69.0
3789,-15.0
3790,89.0
3791,-15.0
3792,22.0
3793,142.0
3794,26.0
3795,60.0
3796,0.0
3797,-15.0
3798,59.0
3799,64.0
3800,71.0
3801,88.0
3802,90.0
3803,111.0
3804,142.0
3805,0.0
3806,65.0
3807,99.0
3808,11.0
3809,36.0
3810,90.0
3811,64.0
3812,25.0
3813,58.0
3814,130.0
3815,37.0
3816,50.0
3817,59.0
3818,90.0
3819,140.0
3820,81.0
3821,97.0
3822,11.0
3823,144.0
3824,42.0
3825,91.0
3826,85.0
3827,26.0
3828,112.0
3829,150.0
3830,-5.0
3831,91.0
3832,30.0
3833,47.0
3834,35.0
3835,137.0
3836,56.0
3837,85.0
3838,61.0
3839,41.0
3840,145.0
3841,94.0
3842,72.0
3843,81.0
3844,147.0
3845,66.0
3846,63.0
3847,20.0
3848,130.0
3849,76.0
3850,60.0
3851,-10.0
3852,113.0
3853,46.0
3854,20.0
3855,132.0
3856,109.0
3857,28.0
3858,65.0
3859,86.0
3860,22.0
3861,130.0
3862,30.0
3863,114.0
3864,16.0
3865,111.0
3866,80.0
3867,104.0
3868,0.0
3869,91.0
3870,2.0
3871,36.0
3872,10.0
3873,66.0
3874,56.0
3875,40.0
3876,61.0
3877,-3.0
3878,165.0
3879,0.0
3880,113.0
3881,61.0
3882,51.0
3883,112.0
3884,10.0
3885,27.0
3886,144.0
3887,40.0
3888,131.0
3889,92.0
3890,60.0
3891,-9.0
3892,60.0
3893,74.0
3894,0.0
3895,97.0
3896,195.0
3897,-10.0
3898,102.0
3899,92.0
3900,32.0
3901,140.0
3902,-15.0
3903,60.0
3904,52.0
3905,93.0
3906,40.0
3907,61.0
3908,20.0
3909,133.0
3910,30.0
3911,62.0
3912,40.0
3913,55.0
3914,45.0
3915,35.0
3916,77.0
3917,87.0
3918,135.0
3919,125.0
3920,-10.0
3921,117.0
3922,145.0
3923,91.0
3924,-15.0
3925,60.0
3926,5.0
3927,-10.0
3928,-9.0
3929,155.0
3930,103.0
3931,40.0
3932,12.0
3933,88.0
3934,-10.0
3935,101.0
3936,180.0
3937,139.0
3938,0.0
3939,43.0
3940,76.0
3941,-3.0
3942,0.0
3943,20.0
3944,105.0
3945,0.0
3946,-10.0
3947,131.0
3948,21.0
3949,-15.0
3950,151.0
3951,20.0
3952,21.0
3953,95.0
3954,110.0
3955,10.0
3956,155.0
3957,60.0
3958,112.0
3959,91.0
3960,5.0
3961,95.0
3962,-10.0
3963,0.0
3964,-10.0
3965,22.0
3966,41.0
3967,11.0
3968,15.0
3969,70.0
3970,80.0
3971,15.0
3972,141.0
3973,77.0
3974,70.0
3975,22.0
3976,-15.0
3977,63.0
3978,20.0
3979,51.0
3980,138.0
3981,63.0
3982,141.0
3983,80.0
3984,82.0
3985,1.0
3986,64.0
3987,-10.0
3988,176.0
3989,52.0
3990,-10.0
3991,6.0
3992,50.0
3993,40.0
3994,142.0
3995,30.0
3996,41.0
3997,-10.0
3998,37.0
3999,42.0
4000,102.0
4001,108.0
4002,48.0
4003,0.0
4004,24.0
4005,85.0
4006,31.0
4007,104.0
4008,-8.0
4009,31.0
4010,26.0
4011,-10.0
4012,1.0
4013,10.0
4014,48.0
4015,30.0
4016,79.0
4017,-4.0
4018,91.0
4019,56.0
4020,111.0
4021,83.0
4022,101.0
4023,25.0
4024,33.0
4025,130.0
4026,140.0
4027,0.0
4028,76.0
4029,21.0
4030,71.0
4031,115.0
4032,30.0
4033,73.0
4034,31.0
4035,0.0
4036,95.0
4037,50.0
4038,0.0
4039,157.0
4040,11.0
4041,92.0
4042,-10.0
4043,45.0
4044,161.0
4045,55.0
4046,94.0
4047,52.0
4048,-9.0
4049,151.0
4050,31.0
4051,131.0
4052,82.0
4053,121.0
4054,95.0
4055,56.0
4056,0.0
4057,30.0
4058,-9.0
4059,75.0
4060,70.0
4061,50.0
4062,73.0
4063,55.0
4064,130.0
4065,20.0
4066,86.0
4067,63.0
4068,91.0
4069,94.0
4070,101.0
4071,100.0
4072,7.0
4073,21.0
4074,69.0
4075,97.0
4076,90.0
4077,70.0
4078,65.0
4079,31.0
4080,51.0
4081,145.0
4082,103.0
4083,37.0
