episode,return
1882,-8.0
1883,10.0
1884,-10.0
1885,-10.0
1886,-15.0
1887,-5.0
1888,-15.0
1889,-15.0
1890,-15.0
1891,-15.0
1892,-10.0
1893,-15.0
1894,-15.0
1895,-15.0
1896,-10.0
1897,-5.0
1898,-10.0
1899,20.0
1900,-15.0
1901,2.0
1902,-10.0
1903,3.0
1904,-15.0
1905,-15.0
1906,-15.0
1907,-15.0
1908,-15.0
1909,-15.0
1910,-15.0
1911,-15.0
1912,-15.0
1913,-15.0
1914,-15.0
1915,-14.0
1916,-15.0
1917,-15.0
1918,-15.0
1919,-5.0
1920,-15.0
1921,-15.0
1922,-10.0
1923,-15.0
1924,-15.0
1925,-15.0
1926,0.0
1927,-10.0
1928,-15.0
1929,-4.0
1930,-15.0
1931,-10.0
1932,-15.0
1933,-10.0
1934,-10.0
1935,-15.0
1936,-15.0
1937,-8.0
1938,-5.0
1939,-10.0
1940,-15.0
1941,-15.0
1942,-15.0
1943,-10.0
1944,-10.0
1945,-14.0
1946,-10.0
1947,-9.0
1948,-15.0
1949,-5.0
1950,-15.0
1951,13.0
1952,5.0
1953,-15.0
1954,-15.0
1955,-15.0
1956,-4.0
1957,-15.0
1958,-15.0
1959,-10.0
1960,-10.0
1961,-14.0
1962,-15.0
1963,-9.0
1964,-10.0
1965,-15.0
1966,-15.0
1967,-10.0
1968,-15.0
1969,-15.0
1970,-15.0
1971,-15.0
1972,-15.0
1973,1.0
1974,-15.0
1975,-15.0
1976,-5.0
1977,-10.0
1978,-10.0
1979,-10.0
1980,-10.0
1981,-5.0
1982,-15.0
1983,-15.0
1984,-10.0
1985,-10.0
1986,-4.0
1987,-5.0
1988,-15.0
1989,-15.0
1990,-15.0
1991,-15.0
1992,-15.0
1993,-4.0
1994,-15.0
1995,-9.0
1996,-10.0
1997,-15.0
1998,-9.0
1999,-5.0
2000,-5.0
2001,-5.0
2002,-15.0
2003,6.0
2004,15.0
2005,-5.0
2006,-15.0
2007,66.0
2008,80.0
2009,-10.0
2010,62.0
2011,40.0
2012,5.0
2013,10.0
2014,-15.0
2015,-9.0
2016,0.0
2017,-15.0
2018,-4.0
2019,-10.0
2020,-5.0
2021,-15.0
2022,-4.0
2023,-5.0
2024,-15.0
2025,16.0
2026,6.0
2027,-14.0
2028,-15.0
2029,-4.0
2030,-14.0
2031,-9.0
2032,-15.0
2033,-15.0
2034,-10.0
2035,-10.0
2036,-10.0
2037,-9.0
2038,33.0
2039,5.0
2040,-5.0
2041,-5.0
2042,15.0
2043,12.0
2044,-15.0
2045,-10.0
2046,15.0
2047,-5.0
2048,-15.0
2049,-15.0
2050,11.0
2051,40.0
2052,-5.0
2053,-15.0
2054,-8.0
2055,-5.0
2056,-15.0
2057,-9.0
2058,53.0
2059,11.0
2060,-10.0
2061,-10.0
2062,22.0
2063,-15.0
2064,-14.0
2065,-2.0
2066,2.0
2067,5.0
2068,31.0
2069,-9.0
2070,-14.0
2071,-15.0
2072,-5.0
2073,-15.0
2074,-14.0
2075,7.0
2076,40.0
2077,6.0
2078,-15.0
2079,1.0
2080,-15.0
2081,-3.0
2082,11.0
2083,15.0
2084,-10.0
2085,-15.0
2086,-3.0
2087,-10.0
2088,0.0
2089,0.0
2090,27.0
2091,62.0
2092,12.0
2093,-10.0
2094,-9.0
2095,7.0
2096,0.0
2097,6.0
2098,5.0
2099,-10.0
2100,-14.0
2101,-15.0
2102,-5.0
2103,6.0
2104,-9.0
2105,-15.0
2106,-15.0
2107,41.0
2108,0.0
2109,-9.0
2110,5.0
2111,-10.0
2112,10.0
2113,50.0
2114,-15.0
2115,-14.0
2116,-4.0
2117,-9.0
2118,16.0
2119,-10.0
2120,-15.0
2121,2.0
2122,-10.0
2123,-5.0
2124,0.0
2125,40.0
2126,-9.0
2127,5.0
2128,15.0
2129,64.0
2130,-15.0
2131,-10.0
2132,-10.0
2133,10.0
2134,-9.0
2135,-10.0
2136,0.0
2137,-4.0
2138,26.0
2139,-4.0
2140,20.0
2141,-8.0
2142,57.0
2143,-5.0
2144,2.0
2145,-5.0
2146,-3.0
2147,0.0
2148,5.0
2149,10.0
2150,-15.0
2151,5.0
2152,15.0
2153,0.0
2154,-15.0
2155,-15.0
2156,-14.0
2157,-9.0
2158,5.0
2159,31.0
2160,61.0
2161,-5.0
2162,-15.0
2163,10.0
2164,10.0
2165,-10.0
2166,5.0
2167,-10.0
2168,-15.0
2169,50.0
2170,-5.0
2171,-5.0
2172,41.0
2173,25.0
2174,42.0
2175,-14.0
2176,26.0
2177,-15.0
2178,11.0
2179,-15.0
2180,-4.0
2181,-15.0
2182,12.0
2183,-8.0
2184,1.0
2185,0.0
2186,2.0
2187,21.0
2188,11.0
2189,26.0
2190,-14.0
2191,10.0
2192,-10.0
2193,1.0
2194,52.0
2195,8.0
2196,22.0
2197,10.0
2198,-14.0
2199,-4.0
2200,-5.0
2201,6.0
2202,5.0
2203,34.0
2204,11.0
2205,55.0
2206,-15.0
2207,11.0
2208,43.0
2209,-15.0
2210,-10.0
2211,-4.0
2212,31.0
2213,32.0
2214,76.0
2215,0.0
2216,1.0
2217,28.0
2218,-15.0
2219,36.0
2220,25.0
2221,-10.0
2222,5.0
2223,17.0
2224,-5.0
2225,31.0
2226,5.0
2227,-10.0
2228,-9.0
2229,30.0
2230,45.0
2231,20.0
2232,-10.0
2233,-15.0
2234,31.0
2235,37.0
2236,10.0
2237,30.0
2238,-15.0
2239,-10.0
2240,5.0
2241,32.0
2242,0.0
2243,41.0
2244,0.0
2245,10.0
2246,50.0
2247,20.0
2248,20.0
2249,45.0
2250,0.0
2251,-10.0
2252,22.0
2253,59.0
2254,-15.0
2255,20.0
2256,56.0
2257,15.0
2258,6.0
2259,-15.0
2260,30.0
2261,40.0
2262,-15.0
2263,-15.0
2264,30.0
2265,10.0
2266,20.0
2267,-15.0
2268,28.0
2269,0.0
2270,67.0
2271,-15.0
2272,60.0
2273,25.0
2274,5.0
2275,10.0
2276,10.0
2277,-9.0
2278,-15.0
2279,10.0
2280,-8.0
2281,-5.0
2282,-5.0
2283,11.0
2284,21.0
2285,18.0
2286,-15.0
2287,-15.0
2288,-10.0
2289,7.0
2290,0.0
2291,70.0
2292,-5.0
2293,-15.0
2294,-15.0
2295,-10.0
2296,-14.0
2297,-14.0
2298,41.0
2299,5.0
2300,12.0
2301,-3.0
2302,-10.0
2303,-5.0
2304,-9.0
2305,-10.0
2306,37.0
2307,-9.0
2308,1.0
2309,-5.0
2310,-15.0
2311,10.0
2312,-5.0
2313,0.0
2314,6.0
2315,17.0
2316,10.0
2317,0.0
2318,6.0
2319,40.0
2320,40.0
2321,-10.0
2322,12.0
2323,-15.0
2324,12.0
2325,-10.0
2326,-10.0
2327,21.0
2328,10.0
2329,36.0
2330,-15.0
2331,-10.0
2332,26.0
2333,-9.0
2334,-15.0
2335,0.0
2336,25.0
2337,29.0
2338,0.0
2339,20.0
2340,0.0
2341,-4.0
2342,38.0
2343,27.0
2344,-15.0
2345,2.0
2346,-10.0
2347,21.0
2348,-15.0
2349,1.0
2350,-10.0
2351,7.0
2352,-15.0
2353,-4.0
2354,0.0
2355,40.0
2356,-5.0
2357,66.0
2358,30.0
2359,28.0
2360,15.0
2361,-15.0
2362,28.0
2363,-9.0
2364,-5.0
2365,26.0
2366,-5.0
2367,15.0
2368,-10.0
2369,1.0
2370,-4.0
2371,6.0
2372,-15.0
2373,-15.0
2374,-15.0
2375,-15.0
2376,0.0
2377,-14.0
2378,1.0
2379,-14.0
2380,-15.0
2381,48.0
2382,-10.0
2383,-10.0
2384,20.0
2385,-4.0
2386,0.0
2387,41.0
2388,17.0
2389,1.0
2390,-15.0
2391,6.0
2392,-15.0
2393,-14.0
2394,5.0
2395,-15.0
2396,-10.0
2397,15.0
2398,10.0
2399,-15.0
2400,10.0
2401,0.0
2402,0.0
2403,-10.0
2404,-10.0
2405,-4.0
2406,-10.0
2407,-10.0
2408,0.0
2409,31.0
2410,47.0
2411,15.0
2412,-15.0
2413,28.0
2414,-5.0
2415,26.0
2416,-10.0
2417,15.0
2418,26.0
2419,-15.0
2420,35.0
2421,-5.0
2422,5.0
2423,12.0
2424,27.0
2425,-10.0
2426,0.0
2427,1.0
2428,30.0
2429,66.0
2430,-10.0
2431,22.0
2432,27.0
2433,56.0
2434,46.0
2435,11.0
2436,15.0
2437,-4.0
2438,-10.0
2439,-10.0
2440,11.0
2441,-15.0
2442,8.0
2443,35.0
2444,22.0
2445,-10.0
2446,10.0
2447,38.0
2448,22.0
2449,10.0
2450,-10.0
2451,-15.0
2452,-5.0
2453,-15.0
2454,50.0
2455,-9.0
2456,16.0
2457,16.0
2458,-5.0
2459,-15.0
2460,20.0
2461,52.0
2462,0.0
2463,1.0
2464,1.0
2465,0.0
2466,11.0
2467,17.0
2468,30.0
2469,-5.0
2470,5.0
2471,26.0
2472,-10.0
2473,37.0
2474,-15.0
2475,12.0
2476,45.0
2477,-15.0
2478,0.0
2479,-10.0
2480,-9.0
2481,12.0
2482,40.0
2483,6.0
2484,20.0
2485,-15.0
2486,66.0
2487,37.0
2488,-10.0
2489,20.0
2490,-5.0
2491,-9.0
2492,48.0
2493,-10.0
2494,11.0
2495,11.0
2496,26.0
2497,-10.0
2498,30.0
2499,20.0
2500,6.0
2501,10.0
2502,62.0
2503,5.0
2504,10.0
2505,-5.0
2506,20.0
2507,53.0
2508,1.0
2509,0.0
2510,-9.0
2511,6.0
2512,7.0
2513,43.0
2514,10.0
2515,25.0
2516,16.0
2517,0.0
2518,41.0
2519,-15.0
2520,17.0
2521,12.0
2522,38.0
2523,40.0
2524,6.0
2525,-9.0
2526,-10.0
2527,-10.0
2528,-5.0
2529,30.0
2530,31.0
2531,-5.0
2532,17.0
2533,2.0
2534,-5.0
2535,-10.0
2536,30.0
2537,-15.0
2538,5.0
2539,-2.0
2540,16.0
2541,-14.0
2542,5.0
2543,50.0
2544,20.0
2545,10.0
2546,0.0
2547,21.0
2548,0.0
2549,2.0
2550,22.0
2551,55.0
2552,32.0
2553,20.0
2554,5.0
2555,26.0
2556,6.0
2557,30.0
2558,13.0
2559,11.0
2560,20.0
2561,37.0
2562,26.0
2563,12.0
2564,-4.0
2565,21.0
2566,-5.0
2567,85.0
2568,6.0
2569,-15.0
2570,-10.0
2571,8.0
2572,-10.0
2573,30.0
2574,-10.0
2575,-15.0
2576,78.0
2577,10.0
2578,5.0
2579,-10.0
2580,-10.0
2581,30.0
2582,15.0
2583,6.0
2584,45.0
2585,30.0
2586,6.0
2587,-10.0
2588,40.0
2589,-4.0
2590,15.0
2591,15.0
2592,-15.0
2593,51.0
2594,0.0
2595,20.0
2596,15.0
2597,-5.0
2598,-4.0
2599,15.0
2600,-4.0
2601,-3.0
2602,4.0
2603,58.0
2604,62.0
2605,-15.0
2606,5.0
2607,17.0
2608,76.0
2609,23.0
2610,20.0
2611,-5.0
2612,20.0
2613,12.0
2614,43.0
2615,5.0
2616,57.0
2617,15.0
2618,-15.0
2619,55.0
2620,10.0
2621,40.0
2622,20.0
2623,-10.0
2624,30.0
2625,-4.0
2626,-10.0
2627,16.0
2628,5.0
2629,16.0
2630,-5.0
2631,38.0
2632,-10.0
2633,1.0
2634,-4.0
2635,45.0
2636,10.0
2637,26.0
2638,5.0
2639,17.0
2640,1.0
2641,-4.0
2642,0.0
2643,40.0
2644,51.0
2645,20.0
2646,16.0
2647,1.0
2648,0.0
2649,1.0
2650,-15.0
2651,-10.0
2652,-10.0
2653,-10.0
2654,17.0
2655,10.0
2656,-15.0
2657,11.0
2658,-5.0
2659,20.0
2660,50.0
2661,32.0
2662,-8.0
2663,-4.0
2664,27.0
2665,-4.0
2666,67.0
2667,-15.0
2668,7.0
2669,29.0
2670,16.0
2671,15.0
2672,36.0
2673,65.0
2674,-3.0
2675,45.0
2676,36.0
2677,2.0
2678,0.0
2679,32.0
2680,32.0
2681,40.0
2682,-15.0
2683,-10.0
2684,-10.0
2685,27.0
2686,1.0
2687,1.0
2688,-15.0
2689,11.0
2690,40.0
2691,31.0
2692,-4.0
2693,26.0
2694,7.0
2695,1.0
2696,47.0
2697,25.0
2698,20.0
2699,-2.0
2700,5.0
2701,-15.0
2702,30.0
2703,15.0
2704,6.0
2705,-15.0
2706,5.0
2707,-5.0
2708,-10.0
2709,28.0
2710,-15.0
2711,0.0
2712,7.0
2713,70.0
2714,5.0
2715,-5.0
2716,7.0
2717,-15.0
2718,1.0
2719,7.0
2720,0.0
2721,1.0
2722,26.0
2723,-9.0
2724,-10.0
2725,45.0
2726,45.0
2727,28.0
2728,-9.0
2729,-9.0
2730,1.0
2731,-3.0
2732,6.0
2733,-15.0
2734,-10.0
2735,10.0
2736,-9.0
2737,0.0
2738,-15.0
2739,15.0
2740,22.0
2741,-10.0
2742,-15.0
2743,31.0
2744,51.0
2745,-10.0
2746,2.0
2747,-10.0
2748,35.0
2749,15.0
2750,31.0
2751,-10.0
2752,0.0
2753,-15.0
2754,45.0
2755,-4.0
2756,-10.0
2757,21.0
2758,1.0
2759,25.0
2760,-10.0
2761,1.0
2762,1.0
2763,0.0
2764,5.0
2765,1.0
2766,33.0
2767,50.0
2768,6.0
2769,7.0
2770,-5.0
2771,-4.0
2772,21.0
2773,-10.0
2774,27.0
2775,20.0
2776,11.0
2777,-15.0
2778,43.0
2779,2.0
2780,-8.0
2781,-10.0
2782,28.0
2783,51.0
2784,68.0
2785,20.0
2786,-15.0
2787,37.0
2788,31.0
2789,7.0
2790,-4.0
2791,-8.0
2792,-15.0
2793,53.0
2794,46.0
2795,21.0
2796,55.0
2797,5.0
2798,20.0
2799,-9.0
2800,0.0
2801,-10.0
2802,5.0
2803,40.0
2804,-10.0
2805,-4.0
2806,-15.0
2807,5.0
2808,-15.0
2809,-5.0
2810,30.0
2811,5.0
2812,40.0
2813,-15.0
2814,59.0
2815,48.0
2816,25.0
2817,35.0
2818,-4.0
2819,21.0
2820,25.0
2821,25.0
2822,23.0
2823,36.0
2824,16.0
2825,-10.0
2826,-14.0
2827,-5.0
2828,-5.0
2829,-5.0
2830,26.0
2831,-15.0
2832,-5.0
2833,-15.0
2834,-15.0
2835,11.0
2836,11.0
2837,-8.0
2838,31.0
2839,5.0
2840,5.0
2841,30.0
2842,26.0
2843,-5.0
2844,55.0
2845,16.0
2846,7.0
2847,0.0
2848,56.0
2849,45.0
2850,49.0
2851,6.0
2852,6.0
2853,16.0
2854,16.0
2855,-10.0
2856,1.0
2857,38.0
2858,-9.0
2859,26.0
2860,25.0
2861,16.0
2862,12.0
2863,41.0
2864,-4.0
2865,5.0
2866,0.0
2867,15.0
2868,10.0
2869,20.0
2870,-15.0
2871,10.0
2872,36.0
2873,-5.0
2874,25.0
2875,46.0
2876,15.0
2877,-10.0
2878,5.0
2879,5.0
2880,5.0
2881,25.0
2882,-15.0
2883,-14.0
2884,15.0
2885,0.0
2886,20.0
2887,30.0
2888,-4.0
2889,-15.0
2890,20.0
2891,27.0
2892,6.0
2893,1.0
2894,-4.0
2895,11.0
2896,-15.0
2897,5.0
2898,-10.0
2899,5.0
2900,26.0
2901,0.0
2902,1.0
2903,-10.0
2904,13.0
2905,0.0
2906,41.0
2907,0.0
2908,63.0
2909,10.0
2910,41.0
2911,20.0
2912,25.0
2913,-15.0
2914,55.0
2915,10.0
2916,11.0
2917,6.0
2918,6.0
2919,-10.0
2920,36.0
2921,30.0
2922,26.0
2923,-15.0
2924,25.0
2925,-5.0
2926,-15.0
2927,51.0
2928,-10.0
2929,-5.0
2930,-15.0
2931,16.0
2932,6.0
2933,15.0
2934,36.0
2935,17.0
2936,26.0
2937,5.0
2938,-10.0
2939,-10.0
2940,10.0
2941,-10.0
2942,48.0
2943,-15.0
2944,10.0
2945,10.0
2946,47.0
2947,7.0
2948,0.0
2949,26.0
2950,5.0
2951,-10.0
2952,2.0
2953,26.0
2954,12.0
2955,1.0
2956,56.0
2957,25.0
2958,27.0
2959,-10.0
2960,16.0
2961,-4.0
2962,-15.0
2963,25.0
2964,-5.0
2965,22.0
2966,10.0
2967,21.0
2968,21.0
2969,-15.0
2970,0.0
2971,6.0
2972,5.0
2973,21.0
2974,-10.0
2975,-15.0
2976,-15.0
2977,70.0
2978,25.0
2979,-10.0
2980,-15.0
2981,-5.0
2982,36.0
2983,25.0
2984,5.0
2985,-14.0
2986,42.0
2987,-10.0
2988,51.0
2989,16.0
2990,1.0
2991,2.0
2992,36.0
2993,-4.0
2994,0.0
2995,20.0
2996,5.0
2997,45.0
2998,-15.0
2999,12.0
3000,10.0
3001,-5.0
3002,-15.0
3003,-5.0
3004,20.0
3005,25.0
3006,42.0
3007,26.0
3008,-10.0
3009,-5.0
3010,0.0
3011,-5.0
3012,0.0
3013,-15.0
3014,-4.0
3015,-10.0
3016,25.0
3017,5.0
3018,22.0
3019,-15.0
3020,-15.0
3021,10.0
3022,0.0
3023,-3.0
3024,-5.0
3025,15.0
3026,5.0
3027,26.0
3028,-14.0
3029,-15.0
3030,-5.0
3031,36.0
3032,20.0
3033,21.0
3034,32.0
3035,40.0
3036,6.0
3037,36.0
3038,30.0
3039,26.0
3040,21.0
3041,40.0
3042,10.0
3043,26.0
3044,5.0
3045,22.0
3046,21.0
3047,20.0
3048,0.0
3049,-4.0
3050,-10.0
3051,0.0
3052,56.0
3053,-14.0
3054,-5.0
3055,-15.0
3056,21.0
3057,26.0
3058,20.0
3059,35.0
3060,38.0
3061,35.0
3062,-10.0
3063,44.0
3064,-9.0
3065,-10.0
3066,20.0
3067,34.0
3068,26.0
3069,-15.0
3070,0.0
3071,10.0
3072,10.0
3073,5.0
3074,0.0
3075,27.0
3076,22.0
3077,31.0
3078,-10.0
3079,20.0
3080,30.0
3081,25.0
3082,-5.0
3083,15.0
3084,-15.0
3085,5.0
3086,-14.0
3087,5.0
3088,-10.0
3089,15.0
3090,-15.0
3091,0.0
3092,0.0
3093,20.0
3094,24.0
3095,-4.0
3096,-15.0
3097,-14.0
3098,56.0
3099,-10.0
3100,-2.0
3101,-15.0
3102,-15.0
3103,26.0
3104,1.0
3105,-10.0
3106,-15.0
3107,5.0
3108,-15.0
3109,15.0
3110,56.0
3111,15.0
3112,21.0
3113,10.0
3114,-15.0
3115,10.0
3116,-15.0
3117,25.0
3118,-15.0
3119,15.0
3120,21.0
3121,10.0
3122,-5.0
3123,-4.0
3124,-10.0
3125,10.0
3126,-10.0
3127,-5.0
3128,16.0
3129,-9.0
3130,-5.0
3131,-4.0
3132,-9.0
3133,24.0
3134,40.0
3135,-5.0
3136,-10.0
3137,-5.0
3138,16.0
3139,25.0
3140,-5.0
3141,23.0
3142,20.0
3143,-10.0
3144,55.0
3145,0.0
3146,-15.0
3147,-15.0
3148,10.0
3149,11.0
3150,25.0
3151,-14.0
3152,-15.0
3153,15.0
3154,-15.0
3155,-15.0
3156,-9.0
3157,-15.0
3158,-4.0
3159,5.0
3160,-4.0
3161,45.0
3162,2.0
3163,-9.0
3164,2.0
3165,25.0
3166,-14.0
3167,-14.0
3168,-4.0
3169,6.0
3170,-15.0
3171,15.0
3172,20.0
3173,5.0
3174,1.0
3175,-5.0
3176,-15.0
3177,-10.0
3178,59.0
3179,-10.0
3180,1.0
3181,-5.0
3182,-9.0
3183,-15.0
3184,-15.0
3185,-15.0
3186,5.0
3187,-15.0
3188,10.0
3189,60.0
3190,-15.0
3191,37.0
3192,-9.0
3193,16.0
3194,-10.0
3195,31.0
3196,-15.0
3197,0.0
3198,-15.0
3199,11.0
3200,25.0
3201,-15.0
3202,18.0
3203,15.0
3204,-10.0
3205,0.0
3206,20.0
3207,15.0
3208,16.0
3209,48.0
3210,30.0
3211,35.0
3212,-15.0
3213,5.0
3214,-5.0
3215,10.0
3216,10.0
3217,12.0
3218,66.0
3219,32.0
3220,12.0
3221,20.0
3222,26.0
3223,-3.0
3224,-5.0
3225,0.0
3226,-15.0
3227,1.0
3228,10.0
3229,-10.0
3230,-15.0
3231,30.0
3232,-5.0
3233,11.0
3234,15.0
3235,30.0
3236,5.0
3237,-4.0
3238,-15.0
3239,26.0
3240,-10.0
3241,0.0
3242,-10.0
3243,6.0
3244,-15.0
3245,-10.0
3246,-10.0
3247,25.0
3248,21.0
3249,20.0
3250,10.0
3251,10.0
3252,-5.0
3253,12.0
3254,20.0
3255,16.0
3256,-5.0
3257,-15.0
3258,-14.0
3259,5.0
3260,17.0
3261,0.0
3262,-5.0
3263,25.0
3264,-2.0
3265,-15.0
3266,36.0
3267,-10.0
3268,25.0
3269,16.0
3270,-15.0
3271,21.0
3272,5.0
3273,20.0
3274,10.0
3275,11.0
3276,15.0
3277,-15.0
3278,59.0
3279,-10.0
3280,32.0
3281,0.0
3282,36.0
3283,-10.0
3284,21.0
3285,11.0
3286,-5.0
3287,10.0
3288,13.0
3289,1.0
3290,6.0
3291,15.0
3292,8.0
3293,-4.0
3294,0.0
3295,10.0
3296,1.0
3297,56.0
3298,1.0
3299,30.0
3300,59.0
3301,0.0
3302,23.0
3303,21.0
3304,-15.0
3305,-5.0
3306,11.0
3307,-15.0
3308,-4.0
3309,-15.0
3310,5.0
3311,0.0
3312,-9.0
3313,30.0
3314,45.0
3315,-5.0
3316,10.0
3317,-10.0
3318,-4.0
3319,62.0
3320,6.0
3321,55.0
3322,10.0
3323,-10.0
3324,1.0
3325,-10.0
3326,0.0
3327,2.0
3328,-10.0
3329,-10.0
3330,14.0
3331,11.0
3332,0.0
3333,5.0
3334,11.0
3335,10.0
3336,12.0
3337,48.0
3338,43.0
3339,22.0
3340,16.0
3341,11.0
3342,30.0
3343,38.0
3344,21.0
3345,-15.0
3346,0.0
3347,15.0
3348,-14.0
3349,20.0
3350,-5.0
3351,20.0
3352,12.0
3353,21.0
3354,-15.0
3355,-10.0
3356,-15.0
3357,-15.0
3358,10.0
3359,-9.0
3360,0.0
3361,-15.0
3362,-15.0
3363,-10.0
3364,0.0
3365,-5.0
3366,0.0
3367,0.0
3368,40.0
3369,0.0
3370,-10.0
3371,7.0
3372,-4.0
3373,-4.0
3374,11.0
3375,-15.0
3376,-14.0
3377,-15.0
3378,-10.0
3379,35.0
3380,2.0
3381,1.0
3382,5.0
3383,1.0
3384,-15.0
3385,-10.0
3386,-3.0
3387,-10.0
3388,21.0
3389,-15.0
3390,10.0
3391,1.0
3392,-15.0
3393,22.0
3394,16.0
3395,-10.0
3396,-15.0
3397,15.0
3398,17.0
3399,-15.0
3400,10.0
3401,-10.0
3402,-15.0
3403,-15.0
3404,-10.0
3405,-10.0
3406,0.0
3407,-10.0
3408,-10.0
3409,10.0
3410,22.0
3411,21.0
3412,-10.0
3413,11.0
3414,2.0
3415,20.0
3416,-14.0
3417,-4.0
3418,-5.0
3419,20.0
3420,0.0
3421,10.0
3422,11.0
3423,26.0
3424,37.0
3425,-10.0
3426,-9.0
3427,-5.0
3428,20.0
3429,25.0
3430,-10.0
3431,2.0
3432,1.0
3433,15.0
3434,6.0
3435,0.0
3436,1.0
3437,10.0
3438,0.0
3439,56.0
3440,-9.0
3441,-5.0
3442,-3.0
3443,5.0
3444,-15.0
3445,-14.0
3446,-9.0
3447,38.0
3448,-9.0
3449,58.0
3450,-10.0
3451,-9.0
3452,0.0
3453,-15.0
3454,0.0
3455,0.0
3456,59.0
3457,-10.0
3458,0.0
3459,35.0
3460,20.0
3461,0.0
3462,30.0
3463,0.0
3464,1.0
3465,25.0
3466,20.0
3467,-10.0
3468,-10.0
3469,5.0
3470,6.0
3471,-5.0
3472,20.0
3473,16.0
3474,31.0
3475,25.0
3476,1.0
3477,12.0
3478,7.0
3479,6.0
3480,5.0
3481,6.0
3482,5.0
3483,15.0
3484,-15.0
3485,0.0
3486,1.0
3487,5.0
3488,6.0
3489,31.0
3490,-15.0
3491,36.0
3492,5.0
3493,-4.0
3494,-10.0
3495,-9.0
3496,-4.0
3497,-10.0
3498,-9.0
3499,25.0
3500,65.0
3501,12.0
3502,12.0
3503,-4.0
3504,10.0
3505,-10.0
3506,0.0
3507,-15.0
3508,11.0
3509,0.0
3510,-10.0
3511,0.0
3512,3.0
3513,-10.0
3514,12.0
3515,-15.0
3516,0.0
3517,-5.0
3518,-9.0
3519,-15.0
3520,-10.0
3521,0.0
3522,-10.0
3523,-9.0
3524,-15.0
3525,5.0
3526,-15.0
3527,14.0
3528,-5.0
3529,16.0
3530,-15.0
3531,10.0
3532,-10.0
3533,-5.0
3534,0.0
3535,10.0
3536,0.0
3537,-10.0
3538,57.0
3539,10.0
3540,-10.0
3541,1.0
3542,58.0
3543,56.0
3544,5.0
3545,16.0
3546,-10.0
3547,-10.0
3548,31.0
3549,-9.0
3550,-10.0
3551,-5.0
3552,-14.0
3553,15.0
3554,13.0
3555,-5.0
3556,21.0
3557,-15.0
3558,-9.0
3559,-5.0
3560,48.0
3561,42.0
3562,1.0
3563,-10.0
3564,2.0
3565,-15.0
3566,-15.0
3567,-15.0
3568,52.0
3569,-5.0
3570,6.0
3571,-10.0
3572,-10.0
3573,-15.0
3574,-15.0
3575,-4.0
3576,-5.0
3577,-15.0
3578,-3.0
3579,-5.0
3580,-15.0
3581,-14.0
3582,1.0
3583,10.0
3584,-5.0
3585,-2.0
3586,1.0
3587,6.0
3588,15.0
3589,20.0
3590,31.0
3591,7.0
3592,0.0
3593,-10.0
3594,-4.0
3595,-15.0
3596,36.0
3597,7.0
3598,60.0
3599,-15.0
3600,56.0
3601,16.0
3602,32.0
3603,10.0
3604,-10.0
3605,-3.0
3606,-5.0
3607,-4.0
3608,0.0
3609,-15.0
3610,-4.0
3611,-5.0
3612,-10.0
3613,26.0
3614,-15.0
3615,-10.0
3616,-3.0
3617,22.0
3618,10.0
3619,0.0
3620,-5.0
3621,-5.0
3622,61.0
3623,26.0
3624,-10.0
3625,-5.0
3626,-15.0
3627,47.0
3628,-9.0
3629,-5.0
3630,-9.0
3631,7.0
3632,-15.0
3633,-15.0
3634,5.0
3635,-15.0
3636,-8.0
3637,-10.0
3638,-3.0
3639,-15.0
3640,11.0
3641,0.0
3642,10.0
3643,26.0
3644,-9.0
3645,10.0
3646,5.0
3647,41.0
3648,-4.0
3649,40.0
3650,-14.0
3651,-4.0
3652,18.0
3653,-10.0
3654,5.0
3655,20.0
3656,13.0
3657,21.0
3658,16.0
3659,1.0
3660,-10.0
3661,-10.0
3662,24.0
3663,10.0
3664,-8.0
3665,15.0
3666,30.0
3667,58.0
3668,6.0
3669,5.0
3670,-2.0
3671,1.0
3672,55.0
3673,25.0
3674,32.0
3675,-5.0
3676,0.0
3677,-15.0
3678,25.0
3679,-10.0
3680,21.0
3681,35.0
3682,-4.0
3683,-15.0
3684,-4.0
3685,10.0
3686,-4.0
3687,-15.0
3688,6.0
3689,-10.0
3690,-14.0
3691,-10.0
3692,-10.0
3693,5.0
3694,-15.0
3695,-10.0
3696,21.0
3697,1.0
3698,-4.0
3699,-5.0
3700,-10.0
3701,20.0
3702,-10.0
3703,7.0
3704,-14.0
3705,-15.0
3706,-4.0
3707,-15.0
3708,1.0
3709,0.0
3710,-10.0
3711,-10.0
3712,6.0
3713,-15.0
3714,-8.0
3715,-5.0
3716,-10.0
3717,-3.0
3718,11.0
3719,-15.0
3720,-14.0
3721,-4.0
3722,20.0
3723,-10.0
3724,8.0
3725,13.0
3726,8.0
3727,-10.0
3728,35.0
3729,14.0
3730,10.0
3731,-5.0
3732,35.0
3733,5.0
3734,10.0
3735,11.0
3736,20.0
3737,0.0
3738,-15.0
3739,-5.0
3740,15.0
3741,3.0
3742,-4.0
3743,16.0
3744,21.0
3745,5.0
3746,-15.0
3747,21.0
3748,-10.0
3749,0.0
3750,1.0
3751,1.0
3752,20.0
3753,-10.0
3754,-15.0
3755,-15.0
3756,0.0
3757,-15.0
3758,-10.0
3759,-15.0
3760,6.0
3761,56.0
3762,10.0
