episode,return
2040,32.0
2041,67.0
2042,20.0
2043,22.0
2044,31.0
2045,18.0
2046,5.0
2047,10.0
2048,36.0
2049,16.0
2050,21.0
2051,40.0
2052,26.0
2053,60.0
2054,-10.0
2055,75.0
2056,20.0
2057,118.0
2058,20.0
2059,88.0
2060,40.0
2061,65.0
2062,-8.0
2063,-10.0
2064,-10.0
2065,42.0
2066,51.0
2067,-15.0
2068,0.0
2069,56.0
2070,75.0
2071,45.0
2072,33.0
2073,78.0
2074,84.0
2075,62.0
2076,51.0
2077,100.0
2078,37.0
2079,20.0
2080,5.0
2081,1.0
2082,40.0
2083,15.0
2084,21.0
2085,50.0
2086,54.0
2087,16.0
2088,17.0
2089,30.0
2090,15.0
2091,5.0
2092,-3.0
2093,-10.0
2094,-3.0
2095,21.0
2096,-10.0
2097,11.0
2098,-10.0
2099,53.0
2100,31.0
2101,37.0
2102,81.0
2103,31.0
2104,107.0
2105,30.0
2106,110.0
2107,45.0
2108,-15.0
2109,-10.0
2110,65.0
2111,20.0
2112,41.0
2113,-5.0
2114,-10.0
2115,78.0
2116,0.0
2117,68.0
2118,5.0
2119,35.0
2120,40.0
2121,101.0
2122,1.0
2123,91.0
2124,25.0
2125,30.0
2126,56.0
2127,90.0
2128,70.0
2129,31.0
2130,86.0
2131,0.0
2132,31.0
2133,32.0
2134,-15.0
2135,51.0
2136,44.0
2137,36.0
2138,7.0
2139,5.0
2140,15.0
2141,-15.0
2142,33.0
2143,36.0
2144,-4.0
2145,70.0
2146,65.0
2147,110.0
2148,-4.0
2149,48.0
2150,68.0
2151,50.0
2152,10.0
2153,56.0
2154,25.0
2155,45.0
2156,-10.0
2157,32.0
2158,15.0
2159,15.0
2160,52.0
2161,36.0
2162,31.0
2163,60.0
2164,52.0
2165,41.0
2166,0.0
2167,80.0
2168,86.0
2169,20.0
2170,91.0
2171,7.0
2172,60.0
2173,60.0
2174,45.0
2175,17.0
2176,5.0
2177,20.0
2178,107.0
2179,30.0
2180,-15.0
2181,36.0
2182,30.0
2183,10.0
2184,-15.0
2185,92.0
2186,72.0
2187,26.0
2188,22.0
2189,26.0
2190,41.0
2191,0.0
2192,25.0
2193,0.0
2194,50.0
2195,-5.0
2196,60.0
2197,12.0
2198,-5.0
2199,21.0
2200,5.0
2201,40.0
2202,27.0
2203,41.0
2204,22.0
2205,76.0
2206,0.0
2207,-10.0
2208,76.0
2209,35.0
2210,29.0
2211,-4.0
2212,-5.0
2213,15.0
2214,41.0
2215,20.0
2216,25.0
2217,45.0
2218,10.0
2219,61.0
2220,37.0
2221,55.0
2222,69.0
2223,50.0
2224,6.0
2225,78.0
2226,35.0
2227,-15.0
2228,71.0
2229,32.0
2230,51.0
2231,-4.0
2232,0.0
2233,-15.0
2234,10.0
2235,38.0
2236,56.0
2237,1.0
2238,40.0
2239,42.0
2240,10.0
2241,12.0
2242,-14.0
2243,21.0
2244,32.0
2245,55.0
2246,71.0
2247,40.0
2248,0.0
2249,41.0
2250,10.0
2251,0.0
2252,-15.0
2253,-15.0
2254,23.0
2255,36.0
2256,61.0
2257,55.0
2258,26.0
2259,105.0
2260,46.0
2261,5.0
2262,-15.0
2263,6.0
2264,11.0
2265,57.0
2266,10.0
2267,14.0
2268,37.0
2269,11.0
2270,20.0
2271,32.0
2272,23.0
2273,64.0
2274,21.0
2275,45.0
2276,6.0
2277,41.0
2278,46.0
2279,-9.0
2280,56.0
2281,-9.0
2282,91.0
2283,6.0
2284,58.0
2285,0.0
2286,51.0
2287,71.0
2288,67.0
2289,64.0
2290,26.0
2291,26.0
2292,7.0
2293,91.0
2294,78.0
2295,50.0
2296,26.0
2297,30.0
2298,56.0
2299,5.0
2300,41.0
2301,30.0
2302,30.0
2303,66.0
2304,21.0
2305,-15.0
2306,5.0
2307,20.0
2308,11.0
2309,20.0
2310,20.0
2311,83.0
2312,35.0
2313,16.0
2314,56.0
2315,82.0
2316,10.0
2317,66.0
2318,11.0
2319,26.0
2320,5.0
2321,58.0
2322,20.0
2323,107.0
2324,6.0
2325,20.0
2326,15.0
2327,28.0
2328,50.0
2329,76.0
2330,91.0
2331,5.0
2332,22.0
2333,10.0
2334,15.0
2335,30.0
2336,21.0
2337,20.0
2338,88.0
2339,25.0
2340,12.0
2341,-9.0
2342,15.0
2343,67.0
2344,-15.0
2345,52.0
2346,-5.0
2347,-15.0
2348,6.0
2349,-10.0
2350,16.0
2351,-15.0
2352,32.0
2353,60.0
2354,-4.0
2355,85.0
2356,-15.0
2357,26.0
2358,-4.0
2359,46.0
2360,98.0
2361,10.0
2362,-14.0
2363,20.0
2364,10.0
2365,22.0
2366,61.0
2367,-5.0
2368,5.0
2369,31.0
2370,30.0
2371,21.0
2372,37.0
2373,71.0
2374,60.0
2375,21.0
2376,60.0
2377,30.0
2378,12.0
2379,20.0
2380,20.0
2381,35.0
2382,30.0
2383,0.0
2384,-15.0
2385,64.0
2386,30.0
2387,40.0
2388,56.0
2389,12.0
2390,31.0
2391,5.0
2392,28.0
2393,50.0
2394,-4.0
2395,66.0
2396,12.0
2397,74.0
2398,11.0
2399,32.0
2400,46.0
2401,32.0
2402,36.0
2403,100.0
2404,-5.0
2405,-9.0
2406,10.0
2407,5.0
2408,16.0
2409,10.0
2410,41.0
2411,33.0
2412,71.0
2413,59.0
2414,53.0
2415,56.0
2416,101.0
2417,7.0
2418,5.0
2419,47.0
2420,15.0
2421,52.0
2422,31.0
2423,25.0
2424,46.0
2425,45.0
2426,20.0
2427,-10.0
2428,22.0
2429,35.0
2430,30.0
2431,5.0
2432,43.0
2433,40.0
2434,76.0
2435,142.0
2436,71.0
2437,62.0
2438,-9.0
2439,-9.0
2440,33.0
2441,-10.0
2442,36.0
2443,55.0
2444,100.0
2445,56.0
2446,-15.0
2447,26.0
2448,43.0
2449,64.0
2450,-10.0
2451,57.0
2452,46.0
2453,6.0
2454,32.0
2455,21.0
2456,55.0
2457,62.0
2458,36.0
2459,0.0
2460,35.0
2461,26.0
2462,40.0
2463,-15.0
2464,15.0
2465,-5.0
2466,1.0
2467,26.0
2468,62.0
2469,25.0
2470,77.0
2471,25.0
2472,67.0
2473,-10.0
2474,-10.0
2475,95.0
2476,21.0
2477,36.0
2478,-5.0
2479,0.0
2480,63.0
2481,20.0
2482,21.0
2483,26.0
2484,21.0
2485,-15.0
2486,-5.0
2487,30.0
2488,0.0
2489,25.0
2490,45.0
2491,55.0
2492,60.0
2493,100.0
2494,-10.0
2495,22.0
2496,23.0
2497,-9.0
2498,17.0
2499,40.0
2500,45.0
2501,92.0
2502,97.0
2503,20.0
2504,41.0
2505,58.0
2506,20.0
2507,55.0
2508,95.0
2509,22.0
2510,100.0
2511,26.0
2512,54.0
2513,72.0
2514,29.0
2515,70.0
2516,41.0
2517,85.0
2518,123.0
2519,63.0
2520,-10.0
2521,20.0
2522,50.0
2523,7.0
2524,25.0
2525,61.0
2526,25.0
2527,33.0
2528,46.0
2529,48.0
2530,100.0
2531,48.0
2532,78.0
2533,20.0
2534,26.0
2535,35.0
2536,17.0
2537,85.0
2538,-5.0
2539,67.0
2540,102.0
2541,20.0
2542,-9.0
2543,48.0
2544,-15.0
2545,40.0
2546,86.0
2547,30.0
2548,15.0
2549,26.0
2550,55.0
2551,100.0
2552,25.0
2553,40.0
2554,106.0
2555,34.0
2556,51.0
2557,20.0
2558,25.0
2559,30.0
2560,48.0
2561,30.0
2562,95.0
2563,101.0
2564,92.0
2565,35.0
2566,10.0
2567,66.0
2568,-15.0
2569,5.0
2570,56.0
2571,25.0
2572,36.0
2573,75.0
2574,62.0
2575,21.0
2576,77.0
2577,26.0
2578,37.0
2579,6.0
2580,48.0
2581,82.0
2582,30.0
2583,20.0
2584,-5.0
2585,-9.0
2586,115.0
2587,5.0
2588,20.0
2589,46.0
2590,11.0
2591,5.0
2592,-10.0
2593,51.0
2594,38.0
2595,101.0
2596,60.0
2597,-4.0
2598,-10.0
2599,32.0
2600,55.0
2601,46.0
2602,74.0
2603,18.0
2604,57.0
2605,56.0
2606,77.0
2607,52.0
2608,-10.0
2609,5.0
2610,36.0
2611,62.0
2612,63.0
2613,-10.0
2614,36.0
2615,35.0
2616,36.0
2617,37.0
2618,81.0
2619,36.0
2620,65.0
2621,-10.0
2622,-10.0
2623,21.0
2624,91.0
2625,55.0
2626,-15.0
2627,31.0
2628,35.0
2629,61.0
2630,-5.0
2631,30.0
2632,79.0
2633,15.0
2634,10.0
2635,22.0
2636,1.0
2637,21.0
2638,80.0
2639,37.0
2640,20.0
2641,10.0
2642,67.0
2643,58.0
2644,81.0
2645,67.0
2646,62.0
2647,31.0
2648,-5.0
2649,93.0
2650,-14.0
2651,0.0
2652,20.0
2653,73.0
2654,45.0
2655,21.0
2656,67.0
2657,27.0
2658,66.0
2659,96.0
2660,-14.0
2661,1.0
2662,10.0
2663,-14.0
2664,61.0
2665,-9.0
2666,21.0
2667,70.0
2668,70.0
2669,26.0
2670,-10.0
2671,51.0
2672,37.0
2673,32.0
2674,-14.0
2675,-15.0
2676,-5.0
2677,37.0
2678,58.0
2679,6.0
2680,48.0
2681,30.0
2682,51.0
2683,74.0
2684,0.0
2685,-4.0
2686,6.0
2687,30.0
2688,68.0
2689,10.0
2690,20.0
2691,31.0
2692,20.0
2693,70.0
2694,46.0
2695,-5.0
2696,76.0
2697,21.0
2698,-5.0
2699,110.0
2700,62.0
2701,47.0
2702,33.0
2703,32.0
2704,31.0
2705,55.0
2706,65.0
2707,0.0
2708,32.0
2709,35.0
2710,5.0
2711,58.0
2712,55.0
2713,55.0
2714,-4.0
2715,100.0
2716,60.0
2717,52.0
2718,50.0
2719,60.0
2720,96.0
2721,-4.0
2722,95.0
2723,-10.0
2724,-10.0
2725,25.0
2726,0.0
2727,70.0
2728,-15.0
2729,99.0
2730,101.0
2731,65.0
2732,31.0
2733,22.0
2734,5.0
2735,64.0
2736,35.0
2737,14.0
2738,1.0
2739,69.0
2740,0.0
2741,51.0
2742,5.0
2743,15.0
2744,30.0
2745,90.0
2746,97.0
2747,-4.0
2748,-14.0
2749,68.0
2750,30.0
2751,5.0
2752,22.0
2753,37.0
2754,41.0
2755,41.0
2756,47.0
2757,41.0
2758,90.0
2759,-9.0
2760,52.0
2761,28.0
2762,-15.0
2763,26.0
2764,100.0
2765,30.0
2766,60.0
2767,41.0
2768,15.0
2769,5.0
2770,57.0
2771,-10.0
2772,20.0
2773,26.0
2774,25.0
2775,1.0
2776,15.0
2777,15.0
2778,21.0
2779,48.0
2780,56.0
2781,55.0
2782,21.0
2783,-5.0
2784,52.0
2785,41.0
2786,-4.0
2787,68.0
2788,8.0
2789,56.0
2790,72.0
2791,23.0
2792,61.0
2793,16.0
2794,90.0
2795,49.0
2796,-15.0
2797,21.0
2798,-10.0
2799,73.0
2800,65.0
2801,20.0
2802,5.0
2803,26.0
2804,0.0
2805,60.0
2806,27.0
2807,0.0
2808,57.0
2809,71.0
2810,-10.0
2811,-15.0
2812,12.0
2813,77.0
2814,31.0
2815,121.0
2816,36.0
2817,52.0
2818,-15.0
2819,52.0
2820,-10.0
2821,60.0
2822,30.0
2823,90.0
2824,11.0
2825,17.0
2826,60.0
2827,45.0
2828,60.0
2829,15.0
2830,25.0
2831,71.0
2832,40.0
2833,0.0
2834,15.0
2835,21.0
2836,16.0
2837,47.0
2838,62.0
2839,67.0
2840,5.0
2841,76.0
2842,41.0
2843,25.0
2844,80.0
2845,30.0
2846,-5.0
2847,11.0
2848,86.0
2849,70.0
2850,-15.0
2851,50.0
2852,30.0
2853,10.0
2854,20.0
2855,25.0
2856,11.0
2857,91.0
2858,36.0
2859,-5.0
2860,10.0
2861,10.0
2862,25.0
2863,111.0
2864,21.0
2865,54.0
2866,63.0
2867,55.0
2868,10.0
2869,-10.0
2870,55.0
2871,-15.0
2872,53.0
2873,-5.0
2874,41.0
2875,60.0
2876,83.0
2877,30.0
2878,22.0
2879,21.0
2880,31.0
2881,11.0
2882,7.0
2883,51.0
2884,45.0
2885,23.0
2886,13.0
2887,69.0
2888,70.0
2889,22.0
2890,39.0
2891,81.0
2892,66.0
2893,27.0
2894,52.0
2895,55.0
2896,75.0
2897,-10.0
2898,40.0
2899,21.0
2900,32.0
2901,96.0
2902,70.0
2903,-9.0
2904,66.0
2905,56.0
2906,80.0
2907,-14.0
2908,70.0
2909,31.0
2910,20.0
2911,0.0
2912,-15.0
2913,25.0
2914,5.0
2915,-4.0
2916,12.0
2917,15.0
2918,16.0
2919,17.0
2920,20.0
2921,32.0
2922,11.0
2923,-15.0
2924,45.0
2925,-10.0
2926,79.0
2927,31.0
2928,53.0
2929,76.0
2930,55.0
2931,-5.0
2932,-10.0
2933,30.0
2934,91.0
2935,5.0
2936,-9.0
2937,10.0
2938,20.0
2939,65.0
2940,28.0
2941,80.0
2942,-10.0
2943,-15.0
2944,45.0
2945,1.0
2946,51.0
2947,20.0
2948,46.0
2949,21.0
2950,114.0
2951,0.0
2952,91.0
2953,1.0
2954,31.0
2955,-10.0
2956,4.0
2957,-10.0
2958,20.0
2959,120.0
2960,0.0
2961,-10.0
2962,45.0
2963,21.0
2964,20.0
2965,-15.0
2966,-5.0
2967,-15.0
2968,-10.0
2969,104.0
2970,100.0
2971,17.0
2972,-10.0
2973,-15.0
2974,95.0
2975,-9.0
2976,50.0
2977,31.0
2978,63.0
2979,27.0
2980,12.0
2981,10.0
2982,59.0
2983,26.0
2984,48.0
2985,71.0
2986,56.0
2987,45.0
2988,-2.0
2989,65.0
2990,49.0
2991,30.0
2992,-5.0
2993,56.0
2994,-9.0
2995,31.0
2996,-5.0
2997,35.0
2998,21.0
2999,64.0
3000,27.0
3001,91.0
3002,-15.0
3003,10.0
3004,60.0
3005,37.0
3006,-10.0
3007,35.0
3008,16.0
3009,-9.0
3010,70.0
3011,15.0
3012,26.0
3013,141.0
3014,-5.0
3015,55.0
3016,30.0
3017,0.0
3018,8.0
3019,36.0
3020,56.0
3021,-10.0
3022,-15.0
3023,-14.0
3024,-15.0
3025,-10.0
3026,-10.0
3027,2.0
3028,20.0
3029,-9.0
3030,0.0
3031,-4.0
3032,22.0
3033,-10.0
3034,6.0
3035,0.0
3036,31.0
3037,-5.0
3038,15.0
3039,1.0
3040,-10.0
3041,-5.0
3042,-15.0
3043,131.0
3044,41.0
3045,11.0
3046,-9.0
3047,30.0
3048,17.0
3049,33.0
3050,75.0
3051,-4.0
3052,55.0
3053,79.0
3054,85.0
3055,55.0
3056,67.0
3057,20.0
3058,50.0
3059,25.0
3060,40.0
3061,20.0
3062,60.0
3063,20.0
3064,132.0
3065,25.0
3066,11.0
3067,37.0
3068,11.0
3069,3.0
3070,40.0
3071,-10.0
3072,70.0
3073,25.0
3074,20.0
3075,-14.0
3076,15.0
3077,-15.0
3078,-10.0
3079,15.0
3080,6.0
3081,52.0
3082,-10.0
3083,25.0
3084,45.0
3085,41.0
3086,5.0
3087,31.0
3088,-4.0
3089,-5.0
3090,55.0
3091,76.0
3092,42.0
3093,33.0
3094,32.0
3095,-3.0
3096,2.0
3097,21.0
3098,21.0
3099,0.0
3100,20.0
3101,95.0
3102,50.0
3103,21.0
3104,25.0
3105,-15.0
3106,21.0
3107,63.0
3108,1.0
3109,87.0
3110,62.0
3111,-15.0
3112,22.0
3113,25.0
3114,31.0
3115,58.0
3116,66.0
3117,60.0
3118,-10.0
3119,2.0
3120,-15.0
3121,47.0
3122,83.0
3123,87.0
3124,-5.0
3125,15.0
3126,30.0
3127,31.0
3128,35.0
3129,5.0
3130,59.0
3131,10.0
3132,11.0
3133,58.0
3134,8.0
3135,20.0
3136,76.0
3137,36.0
3138,52.0
3139,80.0
3140,17.0
3141,21.0
3142,-15.0
3143,22.0
3144,5.0
3145,-9.0
3146,0.0
3147,15.0
3148,-5.0
3149,6.0
3150,97.0
3151,47.0
3152,35.0
3153,-15.0
3154,-3.0
3155,75.0
3156,75.0
3157,50.0
3158,16.0
3159,-10.0
3160,150.0
3161,87.0
3162,15.0
3163,-4.0
3164,26.0
3165,21.0
3166,1.0
3167,10.0
3168,26.0
3169,-5.0
3170,-5.0
3171,18.0
3172,61.0
3173,-4.0
3174,20.0
3175,-9.0
3176,30.0
3177,17.0
3178,21.0
3179,-5.0
3180,60.0
3181,55.0
3182,66.0
3183,6.0
3184,20.0
3185,30.0
3186,36.0
3187,20.0
3188,-15.0
3189,-15.0
3190,25.0
3191,61.0
3192,12.0
3193,52.0
3194,26.0
3195,36.0
3196,15.0
3197,5.0
3198,10.0
3199,80.0
3200,5.0
3201,20.0
3202,42.0
3203,35.0
3204,3.0
3205,55.0
3206,5.0
3207,-15.0
3208,66.0
3209,86.0
3210,-15.0
3211,34.0
3212,62.0
3213,103.0
3214,52.0
3215,10.0
3216,27.0
3217,20.0
3218,0.0
3219,62.0
3220,38.0
3221,16.0
3222,100.0
3223,40.0
3224,106.0
3225,70.0
3226,25.0
3227,33.0
3228,20.0
3229,6.0
3230,-10.0
3231,25.0
3232,-10.0
3233,30.0
3234,25.0
3235,57.0
3236,70.0
3237,37.0
3238,22.0
3239,103.0
3240,35.0
3241,6.0
3242,70.0
3243,-10.0
3244,58.0
3245,65.0
3246,-3.0
3247,10.0
3248,-5.0
3249,68.0
3250,35.0
3251,-15.0
3252,86.0
3253,45.0
3254,15.0
3255,70.0
3256,55.0
3257,-14.0
3258,92.0
3259,68.0
3260,-9.0
3261,36.0
3262,76.0
3263,32.0
3264,39.0
3265,88.0
3266,55.0
3267,0.0
3268,47.0
3269,25.0
3270,35.0
3271,40.0
3272,25.0
3273,11.0
3274,42.0
3275,-10.0
3276,63.0
3277,21.0
3278,-5.0
3279,91.0
3280,43.0
3281,-5.0
3282,25.0
3283,35.0
3284,62.0
3285,27.0
3286,81.0
3287,-5.0
3288,25.0
3289,45.0
3290,31.0
3291,-3.0
3292,-15.0
3293,25.0
3294,0.0
3295,51.0
3296,0.0
3297,31.0
3298,2.0
3299,-14.0
3300,26.0
3301,11.0
3302,-10.0
3303,32.0
3304,21.0
3305,75.0
3306,15.0
3307,75.0
3308,97.0
3309,35.0
3310,1.0
3311,-10.0
3312,40.0
3313,36.0
3314,5.0
3315,16.0
3316,42.0
3317,35.0
3318,1.0
3319,89.0
3320,6.0
3321,15.0
3322,2.0
3323,31.0
3324,-10.0
3325,20.0
3326,51.0
3327,35.0
3328,1.0
3329,25.0
3330,1.0
3331,11.0
3332,30.0
3333,60.0
3334,61.0
3335,5.0
3336,21.0
3337,-15.0
3338,37.0
3339,-4.0
3340,65.0
3341,-5.0
3342,30.0
3343,-15.0
3344,31.0
3345,43.0
3346,56.0
3347,15.0
3348,18.0
3349,20.0
3350,11.0
3351,35.0
3352,99.0
3353,21.0
3354,31.0
3355,11.0
3356,9.0
3357,10.0
3358,53.0
3359,71.0
3360,5.0
3361,-15.0
3362,67.0
3363,2.0
3364,35.0
3365,40.0
3366,27.0
3367,42.0
3368,16.0
3369,40.0
3370,32.0
3371,93.0
3372,-15.0
3373,61.0
3374,45.0
3375,40.0
3376,20.0
3377,70.0
3378,46.0
3379,6.0
3380,26.0
3381,31.0
3382,16.0
3383,-10.0
3384,20.0
3385,46.0
3386,36.0
3387,35.0
3388,-5.0
3389,70.0
3390,20.0
3391,92.0
3392,69.0
3393,16.0
3394,20.0
3395,-5.0
3396,77.0
3397,26.0
3398,62.0
3399,1.0
3400,14.0
3401,96.0
3402,35.0
3403,-15.0
3404,22.0
3405,119.0
3406,31.0
3407,52.0
3408,1.0
3409,6.0
3410,70.0
3411,91.0
3412,-5.0
3413,27.0
3414,45.0
3415,45.0
3416,35.0
3417,0.0
3418,26.0
3419,20.0
3420,20.0
3421,25.0
3422,55.0
3423,-15.0
3424,-4.0
3425,37.0
3426,90.0
3427,1.0
3428,30.0
3429,30.0
3430,50.0
3431,-3.0
3432,25.0
3433,31.0
3434,75.0
3435,51.0
3436,27.0
3437,26.0
3438,60.0
3439,26.0
3440,58.0
3441,15.0
3442,-5.0
3443,57.0
3444,11.0
3445,-15.0
3446,25.0
3447,62.0
3448,5.0
3449,51.0
3450,36.0
3451,-5.0
3452,63.0
3453,5.0
3454,-15.0
3455,61.0
3456,50.0
3457,0.0
3458,-15.0
3459,0.0
3460,-5.0
3461,45.0
3462,47.0
3463,32.0
3464,5.0
3465,51.0
3466,10.0
3467,5.0
3468,37.0
3469,23.0
3470,-15.0
3471,60.0
3472,15.0
3473,50.0
3474,28.0
3475,-15.0
3476,38.0
3477,57.0
3478,35.0
3479,25.0
3480,11.0
3481,-9.0
3482,95.0
3483,35.0
3484,5.0
3485,15.0
3486,20.0
3487,15.0
3488,6.0
3489,60.0
3490,16.0
3491,31.0
3492,0.0
3493,15.0
3494,30.0
3495,57.0
3496,2.0
3497,35.0
3498,-4.0
3499,-15.0
3500,27.0
3501,-15.0
3502,0.0
3503,21.0
3504,22.0
3505,67.0
3506,16.0
3507,0.0
3508,11.0
3509,23.0
3510,25.0
3511,-15.0
3512,35.0
3513,103.0
3514,46.0
3515,17.0
3516,-5.0
3517,101.0
3518,70.0
3519,5.0
3520,-10.0
3521,8.0
3522,31.0
3523,70.0
3524,0.0
3525,-10.0
3526,20.0
3527,15.0
3528,70.0
3529,71.0
3530,0.0
3531,-10.0
3532,10.0
3533,10.0
3534,39.0
3535,25.0
3536,43.0
3537,26.0
3538,25.0
3539,85.0
3540,26.0
3541,-14.0
3542,-14.0
3543,5.0
3544,-15.0
3545,63.0
3546,25.0
3547,55.0
3548,45.0
3549,-4.0
3550,29.0
3551,-10.0
3552,66.0
3553,20.0
3554,-15.0
3555,25.0
3556,21.0
3557,0.0
3558,15.0
3559,27.0
3560,10.0
3561,-8.0
3562,42.0
3563,21.0
3564,57.0
3565,58.0
3566,-10.0
3567,-15.0
3568,55.0
3569,21.0
3570,-5.0
3571,31.0
3572,-15.0
3573,31.0
3574,21.0
3575,-15.0
3576,1.0
3577,5.0
3578,6.0
3579,21.0
3580,-10.0
3581,15.0
3582,-5.0
3583,26.0
3584,10.0
3585,-10.0
3586,11.0
3587,0.0
3588,42.0
3589,35.0
3590,15.0
3591,-15.0
3592,26.0
3593,7.0
3594,65.0
3595,35.0
3596,-15.0
3597,25.0
3598,36.0
3599,5.0
3600,30.0
3601,32.0
3602,5.0
3603,42.0
3604,15.0
3605,-9.0
3606,56.0
3607,15.0
3608,45.0
3609,20.0
3610,15.0
3611,5.0
3612,56.0
3613,55.0
3614,77.0
3615,7.0
3616,55.0
3617,91.0
3618,45.0
3619,20.0
3620,30.0
3621,-15.0
3622,31.0
3623,66.0
3624,10.0
3625,50.0
3626,45.0
3627,5.0
3628,55.0
3629,0.0
3630,-15.0
3631,17.0
3632,-5.0
3633,22.0
3634,-15.0
3635,75.0
3636,0.0
3637,37.0
3638,-14.0
3639,-15.0
3640,21.0
3641,-15.0
3642,20.0
3643,21.0
3644,18.0
3645,-15.0
3646,40.0
3647,22.0
3648,30.0
3649,-15.0
3650,15.0
3651,15.0
3652,62.0
3653,17.0
3654,48.0
3655,29.0
3656,-5.0
3657,65.0
3658,6.0
3659,66.0
3660,36.0
3661,86.0
3662,5.0
3663,56.0
3664,0.0
3665,34.0
3666,58.0
3667,5.0
3668,6.0
3669,-5.0
3670,21.0
3671,26.0
3672,61.0
3673,35.0
3674,45.0
3675,37.0
3676,95.0
3677,11.0
3678,26.0
3679,42.0
3680,46.0
3681,16.0
3682,66.0
3683,-5.0
3684,104.0
3685,15.0
3686,75.0
3687,20.0
3688,-15.0
3689,-9.0
3690,-10.0
3691,21.0
3692,-5.0
3693,46.0
3694,-4.0
3695,25.0
3696,10.0
3697,15.0
3698,68.0
3699,-10.0
3700,38.0
3701,15.0
3702,-15.0
3703,65.0
3704,16.0
3705,25.0
3706,35.0
3707,75.0
3708,6.0
3709,-2.0
3710,77.0
3711,36.0
3712,22.0
3713,-15.0
3714,11.0
3715,55.0
3716,-14.0
3717,-10.0
3718,72.0
3719,-8.0
3720,52.0
3721,-15.0
3722,58.0
3723,-5.0
3724,25.0
3725,-9.0
3726,-5.0
3727,-5.0
3728,13.0
3729,16.0
3730,-4.0
3731,-4.0
3732,38.0
3733,77.0
3734,26.0
3735,76.0
3736,-10.0
3737,47.0
3738,15.0
3739,-5.0
3740,-9.0
3741,20.0
3742,127.0
3743,97.0
3744,-10.0
3745,35.0
3746,45.0
3747,15.0
3748,0.0
3749,-15.0
3750,82.0
3751,55.0
3752,-5.0
3753,21.0
3754,-10.0
3755,76.0
3756,41.0
3757,6.0
3758,113.0
3759,86.0
3760,63.0
3761,25.0
3762,-15.0
3763,35.0
3764,20.0
3765,-4.0
3766,1.0
3767,18.0
3768,-5.0
3769,35.0
3770,60.0
3771,67.0
3772,5.0
3773,40.0
3774,-14.0
3775,25.0
3776,33.0
3777,-10.0
3778,1.0
3779,5.0
3780,80.0
3781,46.0
3782,66.0
3783,20.0
3784,36.0
3785,10.0
3786,32.0
3787,15.0
3788,21.0
3789,30.0
3790,1.0
3791,32.0
3792,93.0
3793,20.0
3794,21.0
3795,28.0
3796,-4.0
3797,108.0
3798,10.0
3799,45.0
3800,45.0
3801,31.0
3802,17.0
3803,45.0
3804,35.0
3805,-5.0
3806,30.0
3807,0.0
3808,35.0
3809,41.0
3810,-10.0
3811,-15.0
3812,71.0
3813,126.0
3814,64.0
3815,-8.0
3816,32.0
3817,21.0
3818,-15.0
3819,11.0
3820,5.0
3821,66.0
3822,46.0
3823,40.0
3824,-4.0
3825,-5.0
3826,-10.0
3827,37.0
3828,20.0
3829,25.0
3830,1.0
3831,37.0
3832,98.0
3833,28.0
3834,21.0
3835,93.0
3836,-4.0
3837,52.0
3838,31.0
3839,0.0
3840,39.0
3841,35.0
3842,5.0
3843,81.0
3844,57.0
3845,85.0
3846,55.0
3847,26.0
3848,60.0
3849,31.0
3850,27.0
3851,68.0
3852,31.0
3853,-5.0
3854,31.0
3855,15.0
3856,21.0
3857,103.0
3858,56.0
3859,0.0
3860,20.0
3861,67.0
3862,69.0
3863,-9.0
3864,71.0
3865,60.0
3866,10.0
3867,36.0
3868,56.0
3869,51.0
3870,22.0
3871,36.0
3872,92.0
3873,77.0
3874,31.0
3875,105.0
3876,85.0
3877,-4.0
3878,62.0
3879,46.0
3880,66.0
3881,46.0
3882,-5.0
3883,60.0
3884,85.0
3885,75.0
3886,31.0
3887,67.0
3888,23.0
3889,-15.0
3890,58.0
3891,110.0
3892,6.0
3893,28.0
3894,35.0
3895,71.0
3896,55.0
3897,110.0
3898,17.0
3899,45.0
3900,-10.0
3901,15.0
3902,35.0
3903,82.0
3904,125.0
3905,25.0
3906,30.0
3907,51.0
3908,-10.0
3909,49.0
3910,15.0
3911,-10.0
3912,6.0
3913,61.0
3914,25.0
3915,42.0
3916,64.0
3917,20.0
3918,72.0
3919,75.0
3920,42.0
3921,-10.0
3922,57.0
3923,55.0
3924,16.0
3925,-15.0
3926,96.0
3927,21.0
3928,61.0
3929,-15.0
3930,42.0
3931,-15.0
3932,26.0
3933,66.0
3934,10.0
3935,17.0
3936,153.0
3937,61.0
3938,30.0
3939,-10.0
3940,26.0
3941,-15.0
3942,-15.0
3943,-5.0
3944,-10.0
3945,47.0
3946,-5.0
3947,65.0
3948,-4.0
3949,16.0
3950,58.0
3951,26.0
3952,5.0
3953,12.0
3954,16.0
3955,-15.0
3956,11.0
3957,15.0
3958,61.0
3959,-2.0
3960,15.0
3961,10.0
3962,15.0
3963,16.0
3964,30.0
3965,73.0
3966,107.0
3967,30.0
3968,-5.0
3969,40.0
3970,26.0
3971,-15.0
3972,-10.0
3973,26.0
3974,28.0
3975,86.0
3976,-14.0
3977,22.0
3978,45.0
3979,95.0
3980,31.0
3981,55.0
3982,73.0
3983,30.0
3984,30.0
3985,21.0
3986,-10.0
3987,126.0
3988,-15.0
3989,20.0
