episode,return
1903,-15.0
1904,-15.0
1905,-15.0
1906,-15.0
1907,20.0
1908,-20.0
1909,-9.0
1910,-10.0
1911,-15.0
1912,1.0
1913,-15.0
1914,-14.0
1915,-10.0
1916,-9.0
1917,-15.0
1918,-20.0
1919,-15.0
1920,-2.0
1921,-14.0
1922,-20.0
1923,-15.0
1924,-15.0
1925,-10.0
1926,-9.0
1927,-10.0
1928,-9.0
1929,-10.0
1930,3.0
1931,-10.0
1932,-15.0
1933,5.0
1934,-15.0
1935,0.0
1936,-10.0
1937,-15.0
1938,-15.0
1939,-10.0
1940,-14.0
1941,-15.0
1942,-10.0
1943,-15.0
1944,-5.0
1945,0.0
1946,-5.0
1947,-15.0
1948,-10.0
1949,-20.0
1950,-9.0
1951,-20.0
1952,-20.0
1953,-10.0
1954,-20.0
1955,-20.0
1956,-20.0
1957,-10.0
1958,-20.0
1959,-15.0
1960,-9.0
1961,5.0
1962,-3.0
1963,0.0
1964,-20.0
1965,-10.0
1966,15.0
1967,-9.0
1968,10.0
1969,-15.0
1970,-10.0
1971,0.0
1972,-20.0
1973,-15.0
1974,-15.0
1975,5.0
1976,-15.0
1977,-10.0
1978,-15.0
1979,-20.0
1980,-20.0
1981,-20.0
1982,-20.0
1983,-9.0
1984,-20.0
1985,-20.0
1986,-10.0
1987,-15.0
1988,-9.0
1989,-20.0
1990,-20.0
1991,-15.0
1992,-15.0
1993,1.0
1994,-20.0
1995,-20.0
1996,0.0
1997,-5.0
1998,-10.0
1999,-20.0
2000,-14.0
2001,-20.0
2002,-20.0
2003,-20.0
2004,-20.0
2005,-15.0
2006,-20.0
2007,-20.0
2008,-20.0
2009,-10.0
2010,-20.0
2011,-10.0
2012,-20.0
2013,-20.0
2014,-20.0
2015,-20.0
2016,-20.0
2017,-15.0
2018,-20.0
2019,-10.0
2020,-20.0
2021,-20.0
2022,-15.0
2023,0.0
2024,-10.0
2025,-20.0
2026,-9.0
2027,-20.0
2028,5.0
2029,-10.0
2030,-5.0
2031,-15.0
2032,-5.0
2033,-15.0
2034,-4.0
2035,-15.0
2036,-5.0
2037,-8.0
2038,-4.0
2039,-20.0
2040,0.0
2041,-14.0
2042,-15.0
2043,-15.0
2044,-10.0
2045,-5.0
2046,-10.0
2047,-15.0
2048,-15.0
2049,-14.0
2050,20.0
2051,12.0
2052,-15.0
2053,-10.0
2054,-15.0
2055,-15.0
2056,-9.0
2057,-15.0
2058,-9.0
2059,-20.0
2060,-20.0
2061,-20.0
2062,-9.0
2063,-15.0
2064,-14.0
2065,-14.0
2066,-10.0
2067,-9.0
2068,-15.0
2069,-10.0
2070,-15.0
2071,-10.0
2072,-10.0
2073,-15.0
2074,-10.0
2075,-9.0
2076,-20.0
2077,-10.0
2078,1.0
2079,-9.0
2080,-20.0
2081,-20.0
2082,-20.0
2083,-15.0
2084,-20.0
2085,-10.0
2086,-15.0
2087,-5.0
2088,-20.0
2089,-15.0
2090,-10.0
2091,-20.0
2092,-15.0
2093,-10.0
2094,-5.0
2095,-20.0
2096,-15.0
2097,-9.0
2098,-15.0
2099,-20.0
2100,-20.0
2101,-9.0
2102,-10.0
2103,-10.0
2104,-10.0
2105,-20.0
2106,-20.0
2107,-20.0
2108,-20.0
2109,1.0
2110,-20.0
2111,-20.0
2112,-20.0
2113,-10.0
2114,-15.0
2115,-14.0
2116,-15.0
2117,-9.0
2118,-15.0
2119,-4.0
2120,-9.0
2121,-9.0
2122,-15.0
2123,-15.0
2124,-10.0
2125,-15.0
2126,-4.0
2127,-10.0
2128,-15.0
2129,-10.0
2130,-15.0
2131,-15.0
2132,-15.0
2133,-9.0
2134,-15.0
2135,-10.0
2136,-4.0
2137,3.0
2138,-3.0
2139,-14.0
2140,-10.0
2141,-20.0
2142,-15.0
2143,-15.0
2144,-15.0
2145,-9.0
2146,-10.0
2147,-5.0
2148,-10.0
2149,-9.0
2150,-15.0
2151,-9.0
2152,-10.0
2153,10.0
2154,1.0
2155,-14.0
2156,-9.0
2157,-15.0
2158,-5.0
2159,-9.0
2160,0.0
2161,0.0
2162,-9.0
2163,-9.0
2164,-9.0
2165,-10.0
2166,5.0
2167,-14.0
2168,-4.0
2169,-8.0
2170,-15.0
2171,-20.0
2172,-15.0
2173,-15.0
2174,-15.0
2175,7.0
2176,-10.0
2177,-10.0
2178,1.0
2179,1.0
2180,2.0
2181,10.0
2182,13.0
2183,-15.0
2184,-5.0
2185,-15.0
2186,-9.0
2187,-15.0
2188,-9.0
2189,33.0
2190,-10.0
2191,-10.0
2192,-10.0
2193,-15.0
2194,-15.0
2195,-4.0
2196,-10.0
2197,-10.0
2198,-10.0
2199,-9.0
2200,-15.0
2201,1.0
2202,-15.0
2203,5.0
2204,-9.0
2205,-10.0
2206,-15.0
2207,-9.0
2208,1.0
2209,3.0
2210,-15.0
2211,-4.0
2212,-10.0
2213,-15.0
2214,-15.0
2215,-20.0
2216,-20.0
2217,-15.0
2218,11.0
2219,-4.0
2220,-10.0
2221,-10.0
2222,-15.0
2223,-15.0
2224,-10.0
2225,-15.0
2226,-15.0
2227,-15.0
2228,-15.0
2229,15.0
2230,-10.0
2231,6.0
2232,-14.0
2233,0.0
2234,-9.0
2235,-15.0
2236,-10.0
2237,-10.0
2238,-15.0
2239,-14.0
2240,-15.0
2241,-15.0
2242,-14.0
2243,-10.0
2244,1.0
2245,5.0
2246,-5.0
2247,-9.0
2248,-14.0
2249,-15.0
2250,-10.0
2251,-15.0
2252,6.0
2253,32.0
2254,-10.0
2255,-10.0
2256,-15.0
2257,-10.0
2258,-10.0
2259,0.0
2260,0.0
2261,-10.0
2262,-15.0
2263,-10.0
2264,1.0
2265,15.0
2266,-15.0
2267,-9.0
2268,0.0
2269,-10.0
2270,-15.0
2271,-10.0
2272,-15.0
2273,-9.0
2274,-15.0
2275,-15.0
2276,-14.0
2277,-9.0
2278,-10.0
2279,-15.0
2280,0.0
2281,-9.0
2282,-10.0
2283,0.0
2284,-15.0
2285,0.0
2286,-9.0
2287,-15.0
2288,-15.0
2289,-5.0
2290,-15.0
2291,-15.0
2292,-10.0
2293,-14.0
2294,7.0
2295,-4.0
2296,-5.0
2297,-3.0
2298,-10.0
2299,-5.0
2300,-9.0
2301,-15.0
2302,-10.0
2303,-15.0
2304,0.0
2305,-4.0
2306,-9.0
2307,-4.0
2308,-4.0
2309,-15.0
2310,-15.0
2311,-15.0
2312,-10.0
2313,30.0
2314,1.0
2315,-9.0
2316,0.0
2317,-9.0
2318,0.0
2319,-15.0
2320,0.0
2321,-14.0
2322,-14.0
2323,-4.0
2324,0.0
2325,-10.0
2326,-9.0
2327,-9.0
2328,1.0
2329,-9.0
2330,-15.0
2331,-15.0
2332,-9.0
2333,-5.0
2334,-9.0
2335,-10.0
2336,-15.0
2337,20.0
2338,0.0
2339,-10.0
2340,-4.0
2341,-9.0
2342,-15.0
2343,-9.0
2344,20.0
2345,-10.0
2346,-5.0
2347,-5.0
2348,-15.0
2349,0.0
2350,-14.0
2351,16.0
2352,-9.0
2353,-5.0
2354,-15.0
2355,-9.0
2356,-9.0
2357,-5.0
2358,0.0
2359,-10.0
2360,-5.0
2361,7.0
2362,10.0
2363,-5.0
2364,5.0
2365,-5.0
2366,-10.0
2367,5.0
2368,-5.0
2369,-15.0
2370,0.0
2371,-9.0
2372,-15.0
2373,0.0
2374,-14.0
2375,-10.0
2376,-14.0
2377,-10.0
2378,-14.0
2379,1.0
2380,20.0
2381,-9.0
2382,22.0
2383,-5.0
2384,-9.0
2385,-20.0
2386,-20.0
2387,-20.0
2388,-10.0
2389,-20.0
2390,-9.0
2391,-5.0
2392,-9.0
2393,-15.0
2394,5.0
2395,-5.0
2396,-14.0
2397,-14.0
2398,-4.0
2399,5.0
2400,-5.0
2401,1.0
2402,-15.0
2403,0.0
2404,0.0
2405,-9.0
2406,-9.0
2407,-15.0
2408,-9.0
2409,0.0
2410,-10.0
2411,6.0
2412,-4.0
2413,-9.0
2414,-15.0
2415,-10.0
2416,5.0
2417,-15.0
2418,-5.0
2419,1.0
2420,-9.0
2421,-15.0
2422,-20.0
2423,-10.0
2424,-5.0
2425,-15.0
2426,-15.0
2427,-15.0
2428,-14.0
2429,-10.0
2430,-9.0
2431,-15.0
2432,-14.0
2433,-20.0
2434,-10.0
2435,-15.0
2436,10.0
2437,-15.0
2438,-10.0
2439,6.0
2440,2.0
2441,-10.0
2442,-14.0
2443,-5.0
2444,-10.0
2445,0.0
2446,-20.0
2447,25.0
2448,-2.0
2449,-10.0
2450,-15.0
2451,-10.0
2452,0.0
2453,-20.0
2454,10.0
2455,12.0
2456,30.0
2457,0.0
2458,-10.0
2459,-15.0
2460,25.0
2461,-9.0
2462,-9.0
2463,-10.0
2464,11.0
2465,10.0
2466,-10.0
2467,10.0
2468,-10.0
2469,-10.0
2470,-5.0
2471,-10.0
2472,0.0
2473,1.0
2474,-9.0
2475,-15.0
2476,-9.0
2477,6.0
2478,-10.0
2479,0.0
2480,-15.0
2481,-9.0
2482,-15.0
2483,-15.0
2484,-20.0
2485,-15.0
2486,3.0
2487,-15.0
2488,5.0
2489,-14.0
2490,-10.0
2491,-20.0
2492,-20.0
2493,-10.0
2494,-15.0
2495,-20.0
2496,-20.0
2497,-10.0
2498,-15.0
2499,-15.0
2500,-15.0
2501,-9.0
2502,-20.0
2503,-20.0
2504,-20.0
2505,-20.0
2506,-10.0
2507,-15.0
2508,-9.0
2509,-10.0
2510,-4.0
2511,0.0
2512,-20.0
2513,-10.0
2514,-15.0
2515,-9.0
2516,-15.0
2517,1.0
2518,-10.0
2519,-20.0
2520,-15.0
2521,-15.0
2522,-15.0
2523,-5.0
2524,-15.0
2525,-15.0
2526,5.0
2527,-9.0
2528,-9.0
2529,-9.0
2530,5.0
2531,-14.0
2532,-15.0
2533,-15.0
2534,-15.0
2535,1.0
2536,-15.0
2537,0.0
2538,-9.0
2539,-8.0
2540,-20.0
2541,-20.0
2542,-9.0
2543,-20.0
2544,-20.0
2545,-20.0
2546,-9.0
2547,-15.0
2548,-4.0
2549,-10.0
2550,-10.0
2551,11.0
2552,-14.0
2553,21.0
2554,-9.0
2555,-15.0
2556,-9.0
2557,-15.0
2558,0.0
2559,31.0
2560,-9.0
2561,-20.0
2562,-20.0
2563,-5.0
2564,-15.0
2565,-10.0
2566,-14.0
2567,-15.0
2568,-15.0
2569,0.0
2570,-15.0
2571,-15.0
2572,-9.0
2573,0.0
2574,-15.0
2575,-9.0
2576,-9.0
2577,-20.0
2578,-15.0
2579,-15.0
2580,-5.0
2581,-20.0
2582,-20.0
2583,21.0
2584,-15.0
2585,-5.0
2586,0.0
2587,0.0
2588,-3.0
2589,-14.0
2590,-15.0
2591,-9.0
2592,-20.0
2593,-15.0
2594,-15.0
2595,-15.0
2596,-15.0
2597,-9.0
2598,-15.0
2599,-9.0
2600,-15.0
2601,-15.0
2602,-9.0
2603,-10.0
2604,-20.0
2605,5.0
2606,-20.0
2607,-15.0
2608,-15.0
2609,-15.0
2610,-15.0
2611,-14.0
2612,-15.0
2613,-4.0
2614,-4.0
2615,-10.0
2616,10.0
2617,-15.0
2618,-15.0
2619,-15.0
2620,-10.0
2621,-10.0
2622,1.0
2623,-5.0
2624,-4.0
2625,-10.0
2626,-8.0
2627,-15.0
2628,-10.0
2629,-9.0
2630,-4.0
2631,-5.0
2632,-10.0
2633,-10.0
2634,-4.0
2635,-15.0
2636,-15.0
2637,-15.0
2638,-5.0
2639,0.0
2640,-9.0
2641,5.0
2642,-15.0
2643,-15.0
2644,-15.0
2645,-5.0
2646,-15.0
2647,-15.0
2648,-15.0
2649,-15.0
2650,-10.0
2651,-15.0
2652,-15.0
2653,5.0
2654,0.0
2655,16.0
2656,-10.0
2657,-15.0
2658,-10.0
2659,-14.0
2660,-9.0
2661,15.0
2662,-15.0
2663,1.0
2664,-14.0
2665,1.0
2666,-5.0
2667,-10.0
2668,-15.0
2669,-15.0
2670,-9.0
2671,-10.0
2672,-10.0
2673,5.0
2674,-15.0
2675,0.0
2676,5.0
2677,-15.0
2678,0.0
2679,-15.0
2680,-15.0
2681,0.0
2682,-14.0
2683,-15.0
2684,-15.0
2685,-15.0
2686,-15.0
2687,-5.0
2688,-10.0
2689,-4.0
2690,-10.0
2691,-10.0
2692,-10.0
2693,-10.0
2694,-10.0
2695,-9.0
2696,-15.0
2697,11.0
2698,-5.0
2699,-10.0
2700,6.0
2701,0.0
2702,-10.0
2703,-15.0
2704,-10.0
2705,-15.0
2706,-15.0
2707,0.0
2708,-10.0
2709,0.0
2710,-5.0
2711,-10.0
2712,-15.0
2713,-9.0
2714,0.0
2715,-14.0
2716,-10.0
2717,-14.0
2718,10.0
2719,-15.0
2720,-15.0
2721,10.0
2722,-9.0
2723,-14.0
2724,-9.0
2725,-15.0
2726,0.0
2727,-14.0
2728,-14.0
2729,-15.0
2730,-5.0
2731,-4.0
2732,-15.0
2733,-9.0
2734,-9.0
2735,-10.0
2736,-15.0
2737,-4.0
2738,-15.0
2739,15.0
2740,20.0
2741,-15.0
2742,-15.0
2743,-20.0
2744,-14.0
2745,15.0
2746,-10.0
2747,0.0
2748,0.0
2749,0.0
2750,6.0
2751,-15.0
2752,-15.0
2753,5.0
2754,-14.0
2755,-15.0
2756,-14.0
2757,-20.0
2758,-10.0
2759,-15.0
2760,1.0
2761,-10.0
2762,-15.0
2763,-15.0
2764,5.0
2765,-15.0
2766,-14.0
2767,-14.0
2768,-15.0
2769,-5.0
2770,-15.0
2771,-9.0
2772,-15.0
2773,-15.0
2774,-15.0
2775,-15.0
2776,-10.0
2777,-10.0
2778,1.0
2779,0.0
2780,-15.0
2781,-10.0
2782,-15.0
2783,0.0
2784,0.0
2785,-10.0
2786,-10.0
2787,-15.0
2788,-15.0
2789,-15.0
2790,0.0
2791,-9.0
2792,-10.0
2793,0.0
2794,-15.0
2795,45.0
2796,0.0
2797,5.0
2798,-15.0
2799,0.0
2800,1.0
2801,-10.0
2802,1.0
2803,15.0
2804,-10.0
2805,-15.0
2806,17.0
2807,-20.0
2808,-15.0
2809,-15.0
2810,-15.0
2811,-15.0
2812,-10.0
2813,-20.0
2814,-15.0
2815,-5.0
2816,11.0
2817,-15.0
2818,-3.0
2819,0.0
2820,-10.0
2821,-4.0
2822,-14.0
2823,25.0
2824,-2.0
2825,-20.0
2826,5.0
2827,-4.0
2828,10.0
2829,-5.0
2830,-10.0
2831,-15.0
2832,0.0
2833,-10.0
2834,0.0
2835,-15.0
2836,-10.0
2837,-15.0
2838,-15.0
2839,-15.0
2840,-10.0
2841,-15.0
2842,-10.0
2843,-10.0
2844,-15.0
2845,-15.0
2846,-15.0
2847,-15.0
2848,-15.0
2849,-10.0
2850,3.0
2851,-20.0
2852,-20.0
2853,-20.0
2854,0.0
2855,-15.0
2856,-3.0
2857,1.0
2858,-4.0
2859,-14.0
2860,1.0
2861,-20.0
2862,-20.0
2863,-15.0
2864,-15.0
2865,-10.0
2866,-14.0
2867,-15.0
2868,0.0
2869,-20.0
2870,-5.0
2871,-5.0
2872,0.0
2873,-15.0
2874,-15.0
2875,3.0
2876,0.0
2877,-10.0
2878,-14.0
2879,11.0
2880,-15.0
2881,1.0
2882,0.0
2883,-15.0
2884,0.0
2885,47.0
2886,-15.0
2887,-15.0
2888,-15.0
2889,-15.0
2890,-5.0
2891,20.0
2892,-9.0
2893,-8.0
2894,-14.0
2895,-14.0
2896,-15.0
2897,-10.0
2898,-3.0
2899,5.0
2900,-20.0
2901,-20.0
2902,5.0
2903,-15.0
2904,-15.0
2905,-10.0
2906,10.0
2907,-15.0
2908,-10.0
2909,0.0
2910,-20.0
2911,6.0
2912,-15.0
2913,-10.0
2914,-14.0
2915,-5.0
2916,-15.0
2917,-15.0
2918,12.0
2919,-10.0
2920,-15.0
2921,11.0
2922,-14.0
2923,-5.0
2924,-14.0
2925,-15.0
2926,-15.0
2927,-5.0
2928,70.0
2929,-14.0
2930,-15.0
2931,-10.0
2932,-10.0
2933,-15.0
2934,20.0
2935,-10.0
2936,-15.0
2937,-15.0
2938,-9.0
2939,-15.0
2940,30.0
2941,-15.0
2942,-15.0
2943,-10.0
2944,-15.0
2945,-15.0
2946,-8.0
2947,21.0
2948,-15.0
2949,6.0
2950,0.0
2951,-15.0
2952,-15.0
2953,22.0
2954,-10.0
2955,-9.0
2956,-15.0
2957,-20.0
2958,27.0
2959,-15.0
2960,-15.0
2961,-9.0
2962,-10.0
2963,45.0
2964,42.0
2965,-10.0
2966,-10.0
2967,-15.0
2968,-10.0
2969,-10.0
2970,6.0
2971,-10.0
2972,-14.0
2973,-9.0
2974,-15.0
2975,-15.0
2976,-4.0
2977,-15.0
2978,-15.0
2979,-15.0
2980,-5.0
2981,1.0
2982,-15.0
2983,18.0
2984,-10.0
2985,-15.0
2986,-14.0
2987,-15.0
2988,-20.0
2989,15.0
2990,35.0
2991,-20.0
2992,-15.0
2993,-5.0
2994,-5.0
2995,1.0
2996,-15.0
2997,-15.0
2998,1.0
2999,-15.0
3000,-15.0
3001,-10.0
3002,-15.0
3003,-20.0
3004,-15.0
3005,-20.0
3006,-15.0
3007,-20.0
3008,-20.0
3009,-20.0
3010,-20.0
3011,-15.0
3012,-5.0
3013,-15.0
3014,-15.0
3015,-15.0
3016,-20.0
3017,-15.0
3018,-14.0
3019,-10.0
3020,-10.0
3021,-15.0
3022,10.0
3023,-15.0
3024,-5.0
3025,1.0
3026,10.0
3027,-10.0
3028,0.0
3029,-10.0
3030,-9.0
3031,-15.0
3032,-3.0
3033,-10.0
3034,-10.0
3035,-20.0
3036,-10.0
3037,-20.0
3038,-20.0
3039,-10.0
3040,-4.0
3041,-20.0
3042,-20.0
3043,-14.0
3044,-15.0
3045,-20.0
3046,-5.0
3047,-10.0
3048,-15.0
3049,-10.0
3050,0.0
3051,-9.0
3052,33.0
3053,-10.0
3054,-5.0
3055,-15.0
3056,-15.0
3057,-9.0
3058,-14.0
3059,-15.0
3060,-15.0
3061,-15.0
3062,-15.0
3063,-10.0
3064,-15.0
3065,-15.0
3066,0.0
3067,-15.0
3068,5.0
3069,-15.0
3070,-15.0
3071,0.0
3072,0.0
3073,-14.0
3074,0.0
3075,1.0
3076,-10.0
3077,-20.0
3078,-20.0
3079,-20.0
3080,-15.0
3081,-15.0
3082,-15.0
3083,-20.0
3084,0.0
3085,-14.0
3086,5.0
3087,-10.0
3088,0.0
3089,-8.0
3090,-14.0
3091,1.0
3092,1.0
3093,-10.0
3094,1.0
3095,-20.0
3096,1.0
3097,-15.0
3098,-20.0
3099,-5.0
3100,-10.0
3101,-10.0
3102,-10.0
3103,-15.0
3104,-10.0
3105,13.0
3106,-15.0
3107,-15.0
3108,-20.0
3109,-3.0
3110,-15.0
3111,-14.0
3112,10.0
3113,-5.0
3114,-15.0
3115,0.0
3116,-10.0
3117,-9.0
3118,-10.0
3119,-15.0
3120,-3.0
3121,-15.0
3122,0.0
3123,-15.0
3124,0.0
3125,-15.0
3126,-15.0
3127,-15.0
3128,-20.0
3129,-15.0
3130,-15.0
3131,5.0
3132,-15.0
3133,-15.0
3134,-10.0
3135,-15.0
3136,-10.0
3137,-15.0
3138,-15.0
3139,0.0
3140,10.0
3141,-15.0
3142,-10.0
3143,-15.0
3144,-15.0
3145,-20.0
3146,-15.0
3147,-15.0
3148,-15.0
3149,-10.0
3150,-5.0
3151,1.0
3152,11.0
3153,-5.0
3154,10.0
3155,-20.0
3156,-15.0
3157,-15.0
3158,-15.0
3159,-10.0
3160,-20.0
3161,-20.0
3162,-20.0
3163,-20.0
3164,-20.0
3165,-20.0
3166,-20.0
3167,-15.0
3168,18.0
3169,-15.0
3170,-15.0
3171,5.0
3172,-20.0
3173,-15.0
3174,-15.0
3175,-10.0
3176,-10.0
3177,-15.0
3178,0.0
3179,-4.0
3180,-9.0
3181,1.0
3182,-15.0
3183,-15.0
3184,-15.0
3185,-10.0
3186,-15.0
3187,-15.0
3188,16.0
3189,-15.0
3190,-5.0
3191,-20.0
3192,-15.0
3193,-20.0
3194,-15.0
3195,-14.0
3196,-10.0
3197,-15.0
3198,-14.0
3199,-15.0
3200,-15.0
3201,-10.0
3202,-15.0
3203,-14.0
3204,-15.0
3205,-15.0
3206,-5.0
3207,-10.0
3208,11.0
3209,-15.0
3210,-10.0
3211,-10.0
3212,-10.0
3213,-14.0
3214,-15.0
3215,-15.0
3216,-4.0
3217,-8.0
3218,-15.0
3219,-15.0
3220,-15.0
3221,1.0
3222,-20.0
3223,-15.0
3224,-15.0
3225,-15.0
3226,-15.0
3227,-15.0
3228,11.0
3229,-9.0
3230,-10.0
3231,30.0
3232,35.0
3233,0.0
3234,-10.0
3235,-15.0
3236,-9.0
3237,-9.0
3238,-15.0
3239,-15.0
3240,-10.0
3241,-10.0
3242,0.0
3243,-14.0
3244,-15.0
3245,-15.0
3246,30.0
3247,-10.0
3248,-15.0
3249,11.0
3250,-15.0
3251,-15.0
3252,-4.0
3253,16.0
3254,-15.0
3255,-15.0
3256,-5.0
3257,-15.0
3258,-15.0
3259,-9.0
3260,-15.0
3261,-15.0
3262,-10.0
3263,-9.0
3264,-15.0
3265,11.0
3266,-5.0
3267,-14.0
3268,8.0
3269,-15.0
3270,-9.0
3271,-10.0
3272,-20.0
3273,-15.0
3274,-10.0
3275,-10.0
3276,-15.0
3277,-15.0
3278,-5.0
3279,-15.0
3280,-15.0
3281,6.0
3282,-15.0
3283,-15.0
3284,1.0
3285,5.0
3286,17.0
3287,-4.0
3288,1.0
3289,-15.0
3290,-20.0
3291,-15.0
3292,-5.0
3293,-10.0
3294,-15.0
3295,-15.0
3296,50.0
3297,-15.0
3298,-15.0
3299,-15.0
3300,-15.0
3301,-3.0
3302,12.0
3303,-15.0
3304,-15.0
3305,-15.0
3306,-10.0
3307,-9.0
3308,-15.0
3309,-15.0
3310,-4.0
3311,5.0
3312,-14.0
3313,-15.0
3314,-15.0
3315,0.0
3316,21.0
3317,-20.0
3318,-15.0
3319,-4.0
3320,15.0
3321,16.0
3322,-15.0
3323,5.0
3324,38.0
3325,10.0
3326,-10.0
3327,-8.0
3328,-5.0
3329,-15.0
3330,3.0
3331,5.0
3332,-5.0
3333,20.0
3334,-15.0
3335,-9.0
3336,0.0
3337,-5.0
3338,-5.0
3339,-15.0
3340,-9.0
3341,11.0
3342,-5.0
3343,1.0
3344,-10.0
3345,50.0
3346,20.0
3347,-10.0
3348,-15.0
3349,-15.0
3350,-20.0
3351,0.0
3352,-15.0
3353,-5.0
3354,-5.0
3355,-10.0
3356,-10.0
3357,-5.0
3358,1.0
3359,1.0
3360,10.0
3361,-5.0
3362,-9.0
3363,-10.0
3364,-4.0
3365,-15.0
3366,1.0
3367,-9.0
3368,-15.0
3369,-15.0
3370,-5.0
3371,1.0
3372,-20.0
3373,-2.0
3374,-14.0
3375,-10.0
3376,11.0
3377,-15.0
3378,-15.0
3379,-15.0
3380,-10.0
3381,26.0
3382,-15.0
3383,15.0
3384,1.0
3385,-15.0
3386,-14.0
3387,-4.0
3388,-10.0
3389,13.0
3390,-10.0
3391,11.0
