episode,return
1966,-10.0
1967,21.0
1968,5.0
1969,31.0
1970,-9.0
1971,-5.0
1972,16.0
1973,-5.0
1974,0.0
1975,10.0
1976,3.0
1977,-15.0
1978,-4.0
1979,-14.0
1980,52.0
1981,-10.0
1982,-9.0
1983,35.0
1984,-15.0
1985,-9.0
1986,-9.0
1987,-4.0
1988,-5.0
1989,-10.0
1990,-10.0
1991,25.0
1992,-9.0
1993,0.0
1994,-9.0
1995,-10.0
1996,-10.0
1997,-9.0
1998,-9.0
1999,1.0
2000,1.0
2001,-5.0
2002,-5.0
2003,0.0
2004,-10.0
2005,-8.0
2006,-15.0
2007,-2.0
2008,-15.0
2009,18.0
2010,31.0
2011,1.0
2012,0.0
2013,55.0
2014,-15.0
2015,-5.0
2016,-14.0
2017,10.0
2018,0.0
2019,-15.0
2020,11.0
2021,11.0
2022,-4.0
2023,1.0
2024,0.0
2025,-10.0
2026,-9.0
2027,-10.0
2028,41.0
2029,-10.0
2030,26.0
2031,2.0
2032,6.0
2033,-15.0
2034,-10.0
2035,-10.0
2036,-9.0
2037,35.0
2038,-5.0
2039,21.0
2040,-9.0
2041,-8.0
2042,40.0
2043,-4.0
2044,0.0
2045,11.0
2046,15.0
2047,15.0
2048,49.0
2049,-10.0
2050,9.0
2051,0.0
2052,16.0
2053,21.0
2054,-4.0
2055,1.0
2056,-15.0
2057,10.0
2058,-10.0
2059,0.0
2060,-15.0
2061,-10.0
2062,-10.0
2063,-4.0
2064,-15.0
2065,2.0
2066,0.0
2067,21.0
2068,-10.0
2069,-5.0
2070,21.0
2071,-10.0
2072,17.0
2073,53.0
2074,-8.0
2075,1.0
2076,-4.0
2077,2.0
2078,-10.0
2079,25.0
2080,-10.0
2081,-15.0
2082,17.0
2083,-10.0
2084,-5.0
2085,-15.0
2086,-4.0
2087,-5.0
2088,-5.0
2089,6.0
2090,-10.0
2091,-10.0
2092,5.0
2093,21.0
2094,6.0
2095,15.0
2096,5.0
2097,0.0
2098,-9.0
2099,44.0
2100,-10.0
2101,24.0
2102,-10.0
2103,15.0
2104,5.0
2105,21.0
2106,-10.0
2107,-10.0
2108,-5.0
2109,-15.0
2110,0.0
2111,56.0
2112,0.0
2113,-4.0
2114,-10.0
2115,5.0
2116,7.0
2117,-15.0
2118,1.0
2119,-10.0
2120,10.0
2121,-10.0
2122,33.0
2123,21.0
2124,-10.0
2125,0.0
2126,15.0
2127,0.0
2128,10.0
2129,0.0
2130,-10.0
2131,10.0
2132,30.0
2133,1.0
2134,-5.0
2135,-14.0
2136,0.0
2137,-10.0
2138,-4.0
2139,-5.0
2140,26.0
2141,-10.0
2142,-5.0
2143,0.0
2144,-10.0
2145,-10.0
2146,-5.0
2147,-10.0
2148,-10.0
2149,-9.0
2150,20.0
2151,0.0
2152,-10.0
2153,-15.0
2154,0.0
2155,-9.0
2156,52.0
2157,-9.0
2158,10.0
2159,1.0
2160,0.0
2161,0.0
2162,5.0
2163,-10.0
2164,-9.0
2165,0.0
2166,2.0
2167,-10.0
2168,-15.0
2169,20.0
2170,21.0
2171,20.0
2172,0.0
2173,20.0
2174,-14.0
2175,0.0
2176,61.0
2177,23.0
2178,2.0
2179,6.0
2180,-10.0
2181,-14.0
2182,-10.0
2183,-9.0
2184,15.0
2185,0.0
2186,-4.0
2187,46.0
2188,-9.0
2189,0.0
2190,25.0
2191,-9.0
2192,-9.0
2193,0.0
2194,-15.0
2195,-15.0
2196,-15.0
2197,-5.0
2198,5.0
2199,16.0
2200,21.0
2201,-4.0
2202,-10.0
2203,2.0
2204,58.0
2205,20.0
2206,5.0
2207,20.0
2208,-10.0
2209,55.0
2210,-5.0
2211,10.0
2212,-9.0
2213,7.0
2214,-9.0
2215,27.0
2216,-10.0
2217,51.0
2218,15.0
2219,1.0
2220,1.0
2221,29.0
2222,-10.0
2223,1.0
2224,-9.0
2225,17.0
2226,-9.0
2227,-4.0
2228,-14.0
2229,5.0
2230,-5.0
2231,-15.0
2232,20.0
2233,0.0
2234,21.0
2235,-10.0
2236,-9.0
2237,-10.0
2238,15.0
2239,0.0
2240,-15.0
2241,-10.0
2242,20.0
2243,5.0
2244,0.0
2245,5.0
2246,-10.0
2247,-10.0
2248,-10.0
2249,1.0
2250,-4.0
2251,22.0
2252,7.0
2253,20.0
2254,6.0
2255,-14.0
2256,-4.0
2257,-15.0
2258,-10.0
2259,1.0
2260,-10.0
2261,-10.0
2262,11.0
2263,-9.0
2264,0.0
2265,6.0
2266,20.0
2267,1.0
2268,20.0
2269,5.0
2270,-5.0
2271,-10.0
2272,-10.0
2273,0.0
2274,-3.0
2275,50.0
2276,-10.0
2277,-10.0
2278,20.0
2279,11.0
2280,-9.0
2281,1.0
2282,17.0
2283,-9.0
2284,25.0
2285,27.0
2286,17.0
2287,6.0
2288,-14.0
2289,43.0
2290,0.0
2291,6.0
2292,0.0
2293,-10.0
2294,33.0
2295,-4.0
2296,-10.0
2297,-4.0
2298,30.0
2299,-10.0
2300,-15.0
2301,-5.0
2302,-5.0
2303,-5.0
2304,26.0
2305,-9.0
2306,-9.0
2307,22.0
2308,26.0
2309,-10.0
2310,-5.0
2311,-9.0
2312,0.0
2313,-10.0
2314,-5.0
2315,-9.0
2316,-14.0
2317,20.0
2318,-15.0
2319,-10.0
2320,15.0
2321,-9.0
2322,0.0
2323,1.0
2324,-4.0
2325,15.0
2326,0.0
2327,6.0
2328,-4.0
2329,-9.0
2330,-4.0
2331,17.0
2332,5.0
2333,11.0
2334,20.0
2335,33.0
2336,20.0
2337,10.0
2338,7.0
2339,5.0
2340,7.0
2341,6.0
2342,0.0
2343,-10.0
2344,2.0
2345,25.0
2346,26.0
2347,-14.0
2348,24.0
2349,26.0
2350,5.0
2351,0.0
2352,-10.0
2353,-9.0
2354,23.0
2355,-10.0
2356,20.0
2357,0.0
2358,-15.0
2359,41.0
2360,15.0
2361,10.0
2362,25.0
2363,11.0
2364,-5.0
2365,25.0
2366,11.0
2367,-9.0
2368,-15.0
2369,10.0
2370,36.0
2371,21.0
2372,-4.0
2373,10.0
2374,53.0
2375,42.0
2376,20.0
2377,-5.0
2378,10.0
2379,-10.0
2380,-5.0
2381,-15.0
2382,-10.0
2383,-15.0
2384,31.0
2385,42.0
2386,21.0
2387,-10.0
2388,-4.0
2389,-15.0
2390,13.0
2391,-4.0
2392,-10.0
2393,6.0
2394,16.0
2395,5.0
2396,48.0
2397,-5.0
2398,-10.0
2399,5.0
2400,0.0
2401,0.0
2402,7.0
2403,-15.0
2404,-9.0
2405,-3.0
2406,-5.0
2407,-4.0
2408,27.0
2409,1.0
2410,-10.0
2411,2.0
2412,-9.0
2413,-10.0
2414,25.0
2415,5.0
2416,-8.0
2417,37.0
2418,0.0
2419,-15.0
2420,-10.0
2421,25.0
2422,25.0
2423,20.0
2424,18.0
2425,27.0
2426,0.0
2427,-5.0
2428,-9.0
2429,-9.0
2430,-14.0
2431,-4.0
2432,26.0
2433,-4.0
2434,-10.0
2435,5.0
2436,5.0
2437,-15.0
2438,15.0
2439,0.0
2440,5.0
2441,30.0
2442,-10.0
2443,37.0
2444,37.0
2445,13.0
2446,21.0
2447,-10.0
2448,-9.0
2449,1.0
2450,1.0
2451,0.0
2452,1.0
2453,10.0
2454,0.0
2455,17.0
2456,-10.0
2457,21.0
2458,-10.0
2459,1.0
2460,-15.0
2461,0.0
2462,-9.0
2463,6.0
2464,37.0
2465,-5.0
2466,5.0
2467,0.0
2468,1.0
2469,-5.0
2470,-4.0
2471,20.0
2472,-9.0
2473,8.0
2474,21.0
2475,25.0
2476,-10.0
2477,-10.0
2478,72.0
2479,26.0
2480,-15.0
2481,-15.0
2482,-10.0
2483,-10.0
2484,-10.0
2485,12.0
2486,-15.0
2487,-10.0
2488,-10.0
2489,0.0
2490,-10.0
2491,31.0
2492,0.0
2493,-10.0
2494,-9.0
2495,41.0
2496,-10.0
2497,-10.0
2498,-5.0
2499,-4.0
2500,5.0
2501,5.0
2502,-4.0
2503,1.0
2504,-9.0
2505,5.0
2506,1.0
2507,-9.0
2508,0.0
2509,-15.0
2510,-14.0
2511,40.0
2512,-5.0
2513,-3.0
2514,12.0
2515,20.0
2516,-15.0
2517,5.0
2518,25.0
2519,-9.0
2520,1.0
2521,10.0
2522,-5.0
2523,-9.0
2524,10.0
2525,11.0
2526,-9.0
2527,7.0
2528,-10.0
2529,-9.0
2530,-10.0
2531,-14.0
2532,15.0
2533,5.0
2534,20.0
2535,-3.0
2536,-4.0
2537,-10.0
2538,-10.0
2539,0.0
2540,-15.0
2541,-10.0
2542,-10.0
2543,-14.0
2544,-10.0
2545,7.0
2546,31.0
2547,-4.0
2548,24.0
2549,-10.0
2550,11.0
2551,-9.0
2552,-9.0
2553,-4.0
2554,22.0
2555,37.0
2556,-10.0
2557,2.0
2558,5.0
2559,0.0
2560,-10.0
2561,10.0
2562,21.0
2563,-10.0
2564,-10.0
2565,0.0
2566,20.0
2567,25.0
2568,-9.0
2569,-10.0
2570,6.0
2571,-9.0
2572,-15.0
2573,-5.0
2574,-14.0
2575,11.0
2576,0.0
2577,6.0
2578,-4.0
2579,40.0
2580,0.0
2581,22.0
2582,25.0
2583,-4.0
2584,47.0
2585,12.0
2586,17.0
2587,7.0
2588,-4.0
2589,-10.0
2590,6.0
2591,-10.0
2592,2.0
2593,30.0
2594,-5.0
2595,-9.0
2596,7.0
2597,-15.0
2598,-3.0
2599,-3.0
2600,-5.0
2601,15.0
2602,-15.0
2603,-10.0
2604,7.0
2605,6.0
2606,15.0
2607,-5.0
2608,16.0
2609,20.0
2610,-10.0
2611,21.0
2612,21.0
2613,-15.0
2614,-9.0
2615,1.0
2616,-10.0
2617,5.0
2618,30.0
2619,33.0
2620,-5.0
2621,-9.0
2622,17.0
2623,-10.0
2624,10.0
2625,0.0
2626,11.0
2627,-15.0
2628,-10.0
2629,0.0
2630,1.0
2631,-4.0
2632,21.0
2633,-5.0
2634,-10.0
2635,-14.0
2636,5.0
2637,23.0
2638,5.0
2639,-15.0
2640,5.0
2641,-5.0
2642,-3.0
2643,0.0
2644,-5.0
2645,-5.0
2646,-10.0
2647,1.0
2648,15.0
2649,6.0
2650,7.0
2651,21.0
2652,-5.0
2653,-15.0
2654,-5.0
2655,-9.0
2656,-9.0
2657,-9.0
2658,-4.0
2659,20.0
2660,16.0
2661,67.0
2662,11.0
2663,-10.0
2664,38.0
2665,31.0
2666,-15.0
2667,32.0
2668,0.0
2669,0.0
2670,36.0
2671,1.0
2672,5.0
2673,-9.0
2674,6.0
2675,0.0
2676,-10.0
2677,-9.0
2678,-9.0
2679,-8.0
2680,10.0
2681,-5.0
2682,3.0
2683,-9.0
2684,5.0
2685,0.0
2686,-5.0
2687,0.0
2688,-15.0
2689,-9.0
2690,32.0
2691,-3.0
2692,-9.0
2693,-15.0
2694,-10.0
2695,-15.0
2696,-10.0
2697,21.0
2698,5.0
2699,5.0
2700,-5.0
2701,-10.0
2702,20.0
2703,0.0
2704,-9.0
2705,37.0
2706,-10.0
2707,-10.0
2708,44.0
2709,-5.0
2710,-15.0
2711,5.0
2712,30.0
2713,32.0
2714,42.0
2715,10.0
2716,12.0
2717,1.0
2718,-10.0
2719,-15.0
2720,0.0
2721,12.0
2722,0.0
2723,-9.0
2724,11.0
2725,-5.0
2726,29.0
2727,-10.0
2728,-9.0
2729,-9.0
2730,-10.0
2731,36.0
2732,11.0
2733,-15.0
2734,-5.0
2735,-10.0
2736,16.0
2737,-10.0
2738,-10.0
2739,17.0
2740,28.0
2741,0.0
2742,2.0
2743,0.0
2744,-10.0
2745,2.0
2746,-3.0
2747,51.0
2748,0.0
2749,1.0
2750,-10.0
2751,15.0
2752,-15.0
2753,7.0
2754,46.0
2755,-10.0
2756,-10.0
2757,-4.0
2758,-15.0
2759,-4.0
2760,6.0
2761,16.0
2762,25.0
2763,0.0
2764,0.0
2765,0.0
2766,25.0
2767,-15.0
2768,25.0
2769,-5.0
2770,-4.0
2771,10.0
2772,20.0
2773,21.0
2774,15.0
2775,-5.0
2776,24.0
2777,-9.0
2778,-9.0
2779,25.0
2780,11.0
2781,-14.0
2782,30.0
2783,1.0
2784,-15.0
2785,0.0
2786,-9.0
2787,11.0
2788,-5.0
2789,16.0
2790,-10.0
2791,5.0
2792,2.0
2793,-5.0
2794,6.0
2795,17.0
2796,-9.0
2797,31.0
2798,60.0
2799,-15.0
2800,-4.0
2801,1.0
2802,6.0
2803,5.0
2804,21.0
2805,16.0
2806,11.0
2807,1.0
2808,-9.0
2809,33.0
2810,35.0
2811,37.0
2812,11.0
2813,-3.0
2814,0.0
2815,25.0
2816,-9.0
2817,1.0
2818,1.0
2819,52.0
2820,46.0
2821,15.0
2822,-10.0
2823,21.0
2824,21.0
2825,17.0
2826,-10.0
2827,10.0
2828,10.0
2829,0.0
2830,2.0
2831,-15.0
2832,-10.0
2833,7.0
2834,41.0
2835,-5.0
2836,-10.0
2837,-10.0
2838,-10.0
2839,-5.0
2840,-15.0
2841,0.0
2842,0.0
2843,-10.0
2844,-4.0
2845,1.0
2846,13.0
2847,-4.0
2848,-9.0
2849,1.0
2850,26.0
2851,1.0
2852,16.0
2853,10.0
2854,46.0
2855,-15.0
2856,30.0
2857,-4.0
2858,25.0
2859,25.0
2860,-9.0
2861,-8.0
2862,21.0
2863,21.0
2864,-15.0
2865,5.0
2866,-5.0
2867,-10.0
2868,-9.0
2869,5.0
2870,0.0
2871,-10.0
2872,10.0
2873,82.0
2874,21.0
2875,0.0
2876,-5.0
2877,-10.0
2878,20.0
2879,12.0
2880,10.0
2881,-10.0
2882,-4.0
2883,-2.0
2884,-10.0
2885,-10.0
2886,3.0
2887,-10.0
2888,-9.0
2889,35.0
2890,26.0
2891,-9.0
2892,-5.0
2893,-5.0
2894,-15.0
2895,-4.0
2896,-10.0
2897,10.0
2898,-15.0
2899,-10.0
2900,-5.0
2901,-10.0
2902,-5.0
2903,-10.0
2904,51.0
2905,-15.0
2906,-10.0
2907,5.0
2908,-9.0
2909,45.0
2910,0.0
2911,36.0
2912,-10.0
2913,20.0
2914,31.0
2915,-9.0
2916,15.0
2917,-10.0
2918,-10.0
2919,-15.0
2920,3.0
2921,-5.0
2922,31.0
2923,-10.0
2924,-10.0
2925,21.0
2926,-15.0
2927,-14.0
2928,15.0
2929,-5.0
2930,-10.0
2931,-10.0
2932,-15.0
2933,4.0
2934,-10.0
2935,-5.0
2936,-10.0
2937,-15.0
2938,28.0
2939,-15.0
2940,-10.0
2941,1.0
2942,-10.0
2943,11.0
2944,-10.0
2945,2.0
2946,0.0
2947,-5.0
2948,-5.0
2949,29.0
2950,11.0
2951,-2.0
2952,51.0
2953,6.0
2954,-15.0
2955,26.0
2956,28.0
2957,-9.0
2958,-10.0
2959,10.0
2960,-10.0
2961,-5.0
2962,11.0
2963,-5.0
2964,-10.0
2965,25.0
2966,0.0
2967,-15.0
2968,-9.0
2969,-9.0
2970,-5.0
2971,-10.0
2972,26.0
2973,-10.0
2974,30.0
2975,0.0
2976,-10.0
2977,1.0
2978,-5.0
2979,10.0
2980,0.0
2981,11.0
2982,7.0
2983,-5.0
2984,-15.0
2985,3.0
2986,26.0
2987,-9.0
2988,0.0
2989,-10.0
2990,-5.0
2991,-10.0
2992,-10.0
2993,-10.0
2994,-5.0
2995,-5.0
2996,-10.0
2997,-3.0
2998,-15.0
2999,0.0
3000,-10.0
3001,-10.0
3002,-4.0
3003,-9.0
3004,7.0
3005,-15.0
3006,15.0
3007,0.0
3008,-10.0
3009,22.0
3010,-15.0
3011,10.0
3012,43.0
3013,20.0
3014,-4.0
3015,32.0
3016,7.0
3017,-5.0
3018,20.0
3019,5.0
3020,-10.0
3021,0.0
3022,-9.0
3023,-15.0
3024,11.0
3025,-10.0
3026,50.0
3027,1.0
3028,-10.0
3029,-10.0
3030,11.0
3031,-9.0
3032,20.0
3033,-5.0
3034,22.0
3035,-15.0
3036,1.0
3037,10.0
3038,-9.0
3039,20.0
3040,-10.0
3041,-10.0
3042,21.0
3043,0.0
3044,30.0
3045,0.0
3046,0.0
3047,10.0
3048,0.0
3049,32.0
3050,16.0
3051,50.0
3052,-14.0
3053,-10.0
3054,-10.0
3055,-15.0
3056,-15.0
3057,-14.0
3058,2.0
3059,-10.0
3060,30.0
3061,-10.0
3062,0.0
3063,0.0
3064,52.0
3065,15.0
3066,-15.0
3067,-9.0
3068,60.0
3069,-14.0
3070,0.0
3071,20.0
3072,-5.0
3073,-10.0
3074,-14.0
3075,33.0
3076,-15.0
3077,-10.0
3078,-15.0
3079,-10.0
3080,-4.0
3081,26.0
3082,-9.0
3083,-10.0
3084,-10.0
3085,0.0
3086,-10.0
3087,-15.0
3088,-14.0
3089,-3.0
3090,10.0
3091,-4.0
3092,10.0
3093,-10.0
3094,-10.0
3095,-5.0
3096,22.0
3097,15.0
3098,1.0
3099,43.0
3100,0.0
3101,15.0
3102,-10.0
3103,-5.0
3104,-14.0
3105,27.0
3106,22.0
3107,-10.0
3108,-10.0
3109,5.0
3110,1.0
3111,27.0
3112,29.0
3113,-14.0
3114,20.0
3115,-15.0
3116,-5.0
3117,15.0
3118,-15.0
3119,-5.0
3120,3.0
3121,-5.0
3122,36.0
3123,12.0
3124,1.0
3125,-5.0
3126,-14.0
3127,-9.0
3128,-10.0
3129,-15.0
3130,25.0
3131,-10.0
3132,1.0
3133,0.0
3134,-3.0
3135,6.0
3136,-9.0
3137,-9.0
3138,-15.0
3139,1.0
3140,-4.0
3141,-5.0
3142,-10.0
3143,-10.0
3144,-15.0
3145,10.0
3146,-10.0
3147,40.0
3148,-8.0
3149,-10.0
3150,5.0
3151,10.0
3152,1.0
3153,-10.0
3154,11.0
3155,-5.0
3156,-10.0
3157,8.0
3158,-4.0
3159,-10.0
3160,-4.0
3161,5.0
3162,-5.0
3163,20.0
3164,-10.0
3165,15.0
3166,-5.0
3167,-4.0
3168,-10.0
3169,0.0
3170,-14.0
3171,-10.0
3172,60.0
3173,-10.0
3174,2.0
3175,0.0
3176,-10.0
3177,-14.0
3178,-5.0
3179,-15.0
3180,26.0
3181,-4.0
3182,0.0
3183,5.0
3184,22.0
3185,-10.0
3186,0.0
3187,-15.0
3188,-10.0
3189,-10.0
3190,-14.0
3191,11.0
3192,15.0
3193,-10.0
3194,1.0
3195,-10.0
3196,-4.0
3197,-15.0
3198,0.0
3199,33.0
3200,0.0
3201,-5.0
3202,10.0
3203,-14.0
3204,-14.0
3205,29.0
3206,31.0
3207,0.0
3208,32.0
3209,40.0
3210,15.0
3211,55.0
3212,-9.0
3213,-3.0
3214,6.0
3215,-10.0
3216,-10.0
3217,21.0
3218,-4.0
3219,11.0
3220,-4.0
3221,2.0
3222,0.0
3223,30.0
3224,14.0
3225,15.0
3226,8.0
3227,0.0
3228,-10.0
3229,-10.0
3230,-5.0
3231,-15.0
3232,0.0
3233,23.0
3234,50.0
3235,12.0
3236,10.0
3237,5.0
3238,12.0
3239,-10.0
3240,0.0
3241,30.0
3242,30.0
3243,-10.0
3244,30.0
3245,-9.0
3246,2.0
3247,1.0
3248,37.0
3249,20.0
3250,0.0
3251,51.0
3252,-10.0
3253,-10.0
3254,11.0
3255,-15.0
3256,0.0
3257,-10.0
3258,-15.0
3259,32.0
3260,10.0
3261,5.0
3262,-10.0
3263,6.0
3264,53.0
3265,2.0
3266,27.0
3267,23.0
3268,-4.0
3269,0.0
3270,31.0
3271,-10.0
3272,15.0
3273,-9.0
3274,-10.0
3275,-9.0
3276,1.0
3277,40.0
3278,-14.0
3279,-9.0
3280,42.0
3281,27.0
3282,-9.0
3283,60.0
3284,50.0
3285,2.0
3286,11.0
3287,0.0
3288,-10.0
3289,40.0
3290,-15.0
3291,10.0
3292,11.0
3293,-15.0
3294,0.0
3295,-15.0
3296,-10.0
3297,0.0
3298,2.0
3299,2.0
3300,-15.0
3301,34.0
3302,11.0
3303,-9.0
3304,0.0
3305,-4.0
3306,16.0
3307,-4.0
3308,-4.0
3309,1.0
3310,-10.0
3311,10.0
3312,-10.0
3313,-9.0
3314,-14.0
3315,10.0
3316,6.0
3317,56.0
3318,27.0
3319,-15.0
3320,-5.0
3321,6.0
3322,10.0
3323,30.0
3324,1.0
3325,1.0
3326,-9.0
3327,-15.0
3328,1.0
3329,0.0
3330,1.0
3331,36.0
3332,-15.0
3333,37.0
3334,0.0
3335,20.0
3336,21.0
3337,-10.0
3338,20.0
3339,36.0
3340,11.0
3341,5.0
3342,35.0
3343,5.0
3344,10.0
3345,-5.0
3346,-5.0
3347,10.0
3348,5.0
3349,-10.0
3350,-3.0
3351,-14.0
3352,11.0
3353,-10.0
3354,13.0
3355,11.0
3356,15.0
3357,-10.0
3358,-9.0
3359,-10.0
3360,15.0
3361,-10.0
3362,5.0
3363,27.0
3364,-10.0
3365,16.0
3366,-10.0
3367,21.0
3368,-15.0
3369,-10.0
3370,31.0
3371,15.0
3372,1.0
3373,-5.0
3374,-15.0
3375,-10.0
3376,10.0
3377,21.0
3378,-4.0
3379,12.0
3380,70.0
3381,7.0
3382,47.0
3383,-10.0
3384,-4.0
3385,-10.0
3386,-10.0
3387,0.0
3388,25.0
3389,10.0
3390,0.0
3391,-14.0
3392,20.0
3393,45.0
3394,21.0
3395,-10.0
3396,5.0
3397,-10.0
3398,58.0
3399,17.0
3400,10.0
3401,-4.0
3402,-10.0
3403,-4.0
3404,-15.0
3405,-9.0
3406,12.0
3407,-10.0
3408,6.0
3409,-10.0
3410,11.0
3411,10.0
3412,-4.0
3413,10.0
3414,16.0
3415,20.0
3416,-15.0
3417,22.0
3418,20.0
3419,-15.0
3420,-15.0
3421,30.0
3422,0.0
3423,20.0
3424,5.0
3425,0.0
3426,10.0
3427,-14.0
3428,-10.0
3429,1.0
3430,-5.0
3431,0.0
3432,-5.0
3433,2.0
3434,1.0
3435,17.0
3436,20.0
3437,0.0
3438,-5.0
3439,0.0
3440,-4.0
3441,-3.0
3442,1.0
3443,-10.0
3444,1.0
3445,-10.0
3446,35.0
3447,1.0
3448,25.0
3449,-9.0
3450,-5.0
3451,-10.0
3452,-2.0
3453,-4.0
3454,25.0
3455,-5.0
3456,12.0
3457,-5.0
3458,-10.0
3459,22.0
3460,20.0
3461,1.0
3462,-4.0
3463,0.0
3464,6.0
3465,7.0
3466,-4.0
3467,-9.0
3468,-14.0
3469,35.0
3470,0.0
3471,41.0
3472,-5.0
3473,1.0
3474,10.0
3475,-5.0
3476,0.0
3477,2.0
3478,1.0
3479,-4.0
3480,-9.0
3481,10.0
3482,-10.0
3483,-10.0
3484,10.0
3485,-10.0
3486,-10.0
3487,20.0
3488,-5.0
3489,-10.0
3490,-10.0
3491,5.0
3492,-10.0
3493,-5.0
3494,-10.0
3495,5.0
3496,-10.0
3497,-9.0
3498,-15.0
3499,-9.0
3500,31.0
3501,-10.0
3502,-3.0
3503,3.0
3504,-9.0
3505,3.0
3506,-9.0
3507,-15.0
3508,30.0
3509,-4.0
3510,-10.0
3511,6.0
3512,-10.0
3513,-10.0
3514,5.0
3515,-15.0
3516,-9.0
3517,20.0
3518,30.0
3519,-10.0
3520,-5.0
3521,-10.0
3522,16.0
3523,-5.0
3524,-15.0
3525,-15.0
3526,23.0
3527,-9.0
3528,10.0
3529,-15.0
3530,-15.0
3531,36.0
3532,0.0
3533,-14.0
3534,-5.0
3535,18.0
3536,11.0
3537,23.0
3538,0.0
3539,-9.0
3540,15.0
3541,-14.0
3542,-4.0
3543,-9.0
3544,11.0
3545,-10.0
3546,-5.0
3547,-5.0
3548,-10.0
3549,10.0
3550,0.0
3551,-5.0
3552,-10.0
3553,1.0
3554,30.0
3555,-14.0
3556,-10.0
3557,7.0
3558,-10.0
3559,-15.0
3560,53.0
3561,-10.0
3562,1.0
3563,-3.0
3564,23.0
3565,11.0
3566,5.0
3567,-9.0
3568,0.0
3569,36.0
3570,16.0
3571,27.0
3572,-4.0
3573,-15.0
3574,75.0
3575,15.0
3576,-10.0
3577,6.0
3578,-10.0
3579,11.0
3580,-14.0
3581,22.0
3582,-10.0
3583,-5.0
3584,-15.0
3585,5.0
3586,-10.0
3587,-10.0
3588,10.0
3589,5.0
3590,-10.0
3591,-5.0
3592,10.0
3593,0.0
3594,-15.0
3595,-2.0
3596,-5.0
3597,-10.0
3598,-10.0
3599,-15.0
3600,0.0
3601,0.0
3602,-10.0
3603,26.0
3604,-15.0
3605,-10.0
3606,20.0
3607,5.0
3608,21.0
3609,-10.0
3610,-14.0
3611,8.0
3612,-4.0
3613,-5.0
3614,-10.0
3615,-5.0
3616,0.0
3617,10.0
3618,54.0
3619,10.0
3620,21.0
3621,0.0
3622,-9.0
3623,-5.0
3624,12.0
3625,-10.0
3626,12.0
3627,6.0
3628,-9.0
3629,-10.0
3630,-15.0
3631,-10.0
3632,-10.0
3633,-10.0
3634,-15.0
3635,10.0
3636,53.0
3637,-10.0
3638,-9.0
3639,21.0
3640,21.0
3641,-15.0
3642,20.0
3643,-15.0
3644,-15.0
3645,-10.0
3646,10.0
3647,11.0
3648,10.0
3649,5.0
3650,-15.0
3651,-9.0
3652,-10.0
3653,1.0
3654,7.0
3655,54.0
3656,-15.0
3657,6.0
3658,11.0
3659,33.0
3660,-10.0
3661,-15.0
3662,-5.0
3663,5.0
3664,0.0
3665,-10.0
3666,-10.0
3667,1.0
3668,-14.0
3669,10.0
3670,-15.0
3671,1.0
3672,10.0
3673,36.0
3674,1.0
3675,-10.0
3676,20.0
3677,30.0
3678,-10.0
3679,-4.0
3680,-15.0
3681,-10.0
3682,41.0
3683,0.0
3684,-15.0
3685,1.0
3686,-9.0
3687,-4.0
3688,-10.0
3689,-9.0
3690,0.0
3691,40.0
3692,1.0
3693,0.0
3694,-10.0
3695,8.0
3696,-15.0
3697,-10.0
3698,-9.0
3699,22.0
3700,21.0
3701,-10.0
3702,37.0
3703,15.0
3704,7.0
3705,-9.0
3706,-14.0
3707,0.0
3708,-15.0
3709,5.0
3710,-9.0
3711,-10.0
3712,-15.0
3713,-10.0
3714,-10.0
3715,-10.0
3716,-15.0
3717,36.0
3718,-10.0
3719,-10.0
3720,-14.0
3721,10.0
3722,0.0
3723,-10.0
3724,-5.0
3725,-4.0
3726,-3.0
3727,-15.0
3728,11.0
3729,1.0
3730,16.0
3731,5.0
3732,37.0
3733,-10.0
3734,6.0
3735,-5.0
3736,7.0
3737,47.0
3738,20.0
3739,15.0
3740,42.0
3741,-10.0
3742,-10.0
3743,-9.0
3744,2.0
3745,30.0
3746,11.0
3747,-15.0
3748,-3.0
3749,7.0
3750,54.0
3751,-4.0
3752,26.0
3753,6.0
3754,-15.0
3755,-5.0
3756,0.0
3757,-10.0
3758,-14.0
3759,50.0
3760,2.0
3761,-10.0
3762,-14.0
3763,-9.0
3764,-4.0
3765,-10.0
3766,23.0
3767,10.0
3768,30.0
3769,-15.0
3770,-10.0
3771,0.0
3772,37.0
3773,5.0
3774,-10.0
3775,10.0
3776,30.0
3777,10.0
3778,-5.0
3779,-5.0
3780,-4.0
3781,11.0
3782,-10.0
3783,-15.0
3784,1.0
3785,-10.0
3786,-5.0
3787,0.0
3788,-15.0
3789,6.0
3790,7.0
3791,1.0
3792,-5.0
3793,12.0
3794,-10.0
3795,-10.0
3796,5.0
3797,11.0
3798,45.0
3799,26.0
3800,0.0
3801,12.0
3802,-10.0
3803,-10.0
3804,25.0
3805,2.0
3806,-15.0
3807,-15.0
3808,23.0
3809,-10.0
3810,-5.0
3811,-10.0
3812,-5.0
3813,0.0
3814,2.0
3815,10.0
3816,0.0
3817,-4.0
3818,-10.0
3819,6.0
3820,1.0
3821,6.0
3822,10.0
3823,26.0
3824,-9.0
3825,-9.0
3826,29.0
3827,-5.0
3828,-15.0
3829,-15.0
3830,-15.0
3831,10.0
3832,-4.0
3833,42.0
3834,-9.0
